          -0.0916,  -7.8760,  -1.0320,   0.7793,   0.7768,   2.5891,  13.8577,
           4.3789,  -1.1989,  -1.8315,  -2.5294,  -0.5506,   0.3055,   9.5504],
        [-17.9634,  -3.9058,  -7.4700,  -4.8043,  16.3183,  -8.2089, -14.6944,
          -3.1950, -10.4500,  -1.6032,  -5.5040,  -4.3076, -12.0046,  -6.1398,
         -10.9113,  -5.9693,  -4.7260,   7.7795,  -7.4248, -10.7506,  -1.0642,
          -5.4433,  -2.9273,   0.9138,  -4.3414,  -5.5606,  -3.0290, -11.9265,
          -5.4079,   3.9805,  -2.2258,  -2.6450,  -3.0175,   4.8178,  -9.9767],
        [  0.7089,  -4.2208,   2.9052,  -2.7896,  -5.3147,  -0.7392,  16.8398,
         -14.5666,  -1.5692,  -2.1108,   0.2045,   6.4837,  -1.0115,   4.3319,
           1.4714,  -8.0023,   2.1743,  -0.7749,  -7.0120,  -0.8059,  -3.9919,
          -1.1606, -10.6495,  -2.1013,  -1.9320,  -0.3621,  -2.0528,   0.3503,
          -3.6264,  -3.1947,  -3.9822,  -1.3942,  -7.0199,  -4.5375,  -8.0914]],
       device='cuda:0')
tensor([[  1.6639,  -7.1217,  -0.2305,   0.2130,  -7.0228,  -4.7608,  -0.9236,
          -7.7817,  14.0968,  -0.1215,  -6.6535,  -3.0172, -12.2791,  -4.2847,
          -4.1653,  -3.4113,   0.7668, -10.4966, -10.4497,  -7.9340, -12.0582,
          -8.6546, -22.1610,  -9.5384,   0.1626,   2.9422,  -3.7387,  -1.2997,
          -5.1561,  -8.3401,  -7.0657, -10.9047,  -5.5101,  -6.8806,  -6.4549],
        [-12.3189,  -1.6521,  12.8237,   0.0474,  -6.2610,  -5.4872,  -6.3964,
           0.7547,  -4.2504,  -7.6721,   0.6581,  -4.1419,  -1.5622,  -2.6577,
          -2.2192,   1.6310,  -2.5751,   1.4320,  -3.2599,  -4.6577,  -4.0637,
           2.0075, -11.5504,  -2.2137,  -8.5429,  -1.6719,   2.5764,   2.7902,
          -2.2264,  -5.5123, -10.2735, -14.9886,   2.7296,  -8.1641,   6.5775],
        [ -0.6183,  -1.9774,  -0.8590,  -3.7542,   4.1851,  -4.1271,  -3.3268,
           1.2768,   0.7944,  14.6768,   5.4870,   7.7270,  -0.2573,   8.9976,
           5.6179,   5.8701,  11.6934,   0.6638,   2.0639,  -2.3796,  -1.8726,
           5.5061,  -9.4555,   0.8139,  17.6670,  12.6392,  13.2927,  -0.9162,
           1.6800,  -0.5331,  -0.4080,  -7.1555,  -1.2175,   6.5878,   1.6479],
        [ -1.3228,  -2.5012,   2.1169,   2.0839,   7.3078,  -2.4693,  -4.3455,
           6.3177,   4.5913,  17.6619,   4.3772,  -2.5894,  -7.5211,  -0.0834,
           1.6591,   4.0797,  10.8036,  -3.7706,  -6.3175,  -7.0351,  -7.0445,
          -4.1359,  -6.8608,  -3.5749,   8.8994,  11.1339,   1.9397,  -2.2013,
           1.1009,  -2.5592,  -5.9827,  -9.5095,  -4.9812,   3.2356,  -2.1373]],
       device='cuda:0')
tensor([[  7.8860,  -5.3908,   0.4463,   0.7476,  -5.8520,   0.6105,   6.6396,
          -6.2537,  11.3620,   4.5383,   3.3971,   9.3836,   0.3841,   7.4861,
           6.8308,   4.1070,   9.5547,  -1.0584,  -2.3018,   0.4109,  -1.8300,
           2.8229, -13.2126,  -0.3229,  14.2600,   9.5823,  10.8058,   3.5765,
          -3.2675,  -4.8122,  -0.1718,  -6.2679,  -3.6200,   2.1186,  -2.0979],
        [ -2.2012,  -4.2929,   0.7110,   0.9941, -10.6157,   9.8329,  -1.8870,
          -7.9285,   1.1455,  -3.6433,  -2.9625,   0.5795, -10.2411,  -5.4203,
          -2.3877,  -6.9115,   0.3696,  -5.8542, -13.5784,  -5.2384,  -5.3893,
          -6.2891, -11.7395, -10.8020,  -7.9646,  -7.3357,  -8.6968,  -0.6991,
          -8.7148, -10.0853, -11.8516,  -9.4473, -12.7075,   2.5293,  -6.5775],
        [ -2.4325,  14.1694,  -1.6263,  -2.4830,  -0.3068,  -2.3239,   0.3361,
           3.8666,  -3.0559,   1.5179,  -9.2937,  -3.6989,  -3.9548,  -2.8389,
          -7.4578,  -5.4608,  -3.5470,  -2.6762,   3.7407,   2.2163,  -4.3443,
           5.1434, -18.8285,  -6.2983,  -6.2215,  -7.3361,  -6.7670,  -5.8253,
           0.6414,  -2.0972,  -0.5781, -15.0121,  -4.7122,   0.4315,  -9.8295],
        [ -6.1056,  -4.4607,  -3.3433,   1.9163,  -7.1651,  -1.7693,  -2.8062,
         -13.3726,   6.9062,  -5.6925, -11.3367,  -0.7805, -12.1984,  -3.5498,
          -8.2258,  -9.7424,   0.1502,  -8.5104,  -8.9163,  -3.7097,  -7.4943,
          -4.8225, -22.5139,  -9.9835,  -9.7199,  -2.1014,  -5.9240,   0.4688,
          -4.4633,  -8.7206,  -7.2971, -14.2151,  -5.4470,  -5.6908,  -6.8687]],
       device='cuda:0')
tensor([[ -0.4136,  -2.4213,  -2.1726,  -1.8547,   7.3612,  -8.2004,  -3.9037,
           5.5851,   2.9683,  17.5666,   5.8206,   1.1298,  -5.4531,   3.2513,
          -0.8341,   3.6417,  12.1234,  -0.4129,  -3.0194,  -7.0134,  -5.8322,
          -0.4711,  -9.2345,  -4.5289,  12.9802,  13.2584,   4.8272,  -3.4535,
           1.0668,   0.2492,  -6.0140, -10.1114,  -6.9099,   6.7676,  -2.6036],
        [  2.6265,  -2.7215,  -0.5563,  -1.6026,   5.5531,  -4.7160,  -3.4057,
           1.9075,   2.0301,  14.3250,   4.4559,  -3.0284,  -4.0960,  -0.2332,
           1.7524,   2.6265,   9.2786,  -1.5788,  -4.0814,  -6.0304, -10.6825,
          -1.2178, -12.1450,  -2.3277,   5.8880,   9.6425,  -0.7042,  -0.9965,
           0.6265,  -1.1177,  -4.8399,  -8.8707,  -8.1742,   4.0257,  -5.6090],
        [  1.6724,  -2.3934,  -0.5126,  -6.2731,   3.3587,  -4.4894,  -0.1696,
          -0.7888,  -0.8117,  12.0866,   7.1553,   3.6881,   1.9312,   3.9188,
           6.5940,   9.7992,   8.8770,  -1.0027,  -2.5731,  -6.7473,  -2.6365,
           2.4828,  -3.3042,   1.3148,  18.6029,   9.5925,  11.4765,  -2.6360,
           2.9512,  -3.8333,  -1.1215,  -6.5558,   0.3033,   4.9542,  -4.3374],
        [ -3.7926,  -2.9426,   3.6385,  -3.5685,  -6.3711,  -1.4079,  16.8243,
         -17.1158,  -3.6934,  -5.7167,  -3.0767,   6.9506,  -0.2082,   5.4261,
          -0.5897,  -9.0112,   0.4894,  -0.9349,  -5.2334,   4.2441,  -5.2651,
           1.7272, -14.5154,  -6.7767,  -6.5836,  -2.0803,  -6.9542,   1.4987,
          -0.5840,  -3.9227,  -9.1292,  -9.0374,  -7.3469,  -4.9191,  -7.0285]],
       device='cuda:0')
tensor([[ -2.6985,  -5.6917,  -0.2499,  -1.7730,  -7.3573,   2.1774,  13.2605,
         -14.4823,  -2.0640,  -7.4531,  -0.5788,  14.2980,  -5.0072,   6.5490,
          -2.2404,  -4.8450,   2.4276,   8.5450,  -4.8821,   1.3733,   0.7532,
           2.9518, -13.5475,  -4.3166,  -0.8806,  -0.7977,  -3.3500,   2.7110,
           2.3692,  -5.5240,  -5.2736, -10.4357,  -7.2653,  -0.9843,  -0.2396],
        [ -4.2763,  12.5317,  -4.8078,  -6.5620,  -0.8262,  -5.0700,  -0.5392,
           4.4700,  -6.0240,   0.3234, -10.6362,  -7.3678,  -6.4997,  -5.6330,
         -11.9927,  -8.4663,  -8.0531,  -3.2772,   0.9610,  -4.1554,  -6.4405,
           3.3864, -20.0739,  -6.8219,  -7.7446, -11.6669,  -6.6773, -10.7052,
          -0.4250,  -5.8400,  -2.1763, -15.5877,  -6.8218,  -4.0075, -14.0289],
        [ -1.4116,  -1.5480,   6.2317,   7.9727,  -7.8514,  15.9075,   3.8831,
          -1.7804,   3.7616,   0.2657,  -0.7038,   4.7773,  -4.7324,   1.2409,
          -1.4011,  -1.8352,   1.1718,  -6.5230,  -6.2067,  -1.3680,  -3.7244,
          -2.8215, -10.5935,  -5.1441,  -4.0341,  -1.8044,  -3.4222,   4.9469,
          -4.3927,  -6.9341,  -6.5326,  -6.9240,  -7.4516,  -4.6382,   0.2964],
        [  3.0503,  -2.6653,  -1.4243,  -3.5640,   0.7995,  -4.8141,  -0.9218,
          -0.8333,  -0.3223,   9.7351,   6.0147,   4.4680,  -1.1502,   3.7725,
           3.7061,   9.2031,   6.7517,  -1.7901,  -3.3930,  -8.5886,  -3.4422,
           0.9202,  -5.7541,  -0.1941,  16.4397,   8.5503,   7.3056,  -2.4144,
          -0.5319,  -3.9838,  -1.5034,  -9.6589,   0.5589,   2.4221,  -6.5251]],
       device='cuda:0')
tensor([[ -3.2167,  -4.2672,   0.5251,   3.3081,  -7.1059,  16.2309,  -0.5343,
          -1.8841,   2.1403,  -0.0156,  -4.4697,   1.2274,  -4.8117,  -5.5459,
           0.8243,  -0.0483,  -0.4887,  -6.4375,  -6.4819,   1.4495,  -3.5772,
          -3.6445, -12.2349,  -6.2330,   0.1747,  -1.7661,   0.3805,   1.5073,
           0.0639,  -4.4103,  -3.7664,  -7.7319,  -2.9969,   1.3789,  -1.0965],
        [ -6.4148,  -1.0931,   5.2336,  20.1260,  -8.0977,   3.7658,  -2.7954,
          -2.2900,  -0.2958,  -4.4465,  -6.6694,   5.0415,  -2.5703,  -5.3347,
           3.6151,  -0.1530,  -2.8133,  -2.9735,  -4.1035,  -2.0626,  -3.7436,
          -0.8846, -19.2177,  -7.5616,  -4.2269,  -5.8204,  -0.2464,   2.4404,
          -1.9878,  -7.6318, -11.5788, -15.0685,  -6.6467,  -6.8647,   0.7472],
        [ -8.6191,  -4.7813,  17.8661,  -2.7632, -10.0802,  -4.5176,  -2.2829,
          -5.2870,  -5.3741,  -6.3102,   2.4058,  -7.8176,  -9.7268,  -2.5903,
          -8.1854,  -3.2856,   1.4281,  -6.7660,  -8.0090,  -1.7146, -11.1665,
          -1.7084, -16.6592,  -9.4680, -11.7165,   2.3080,  -9.1710,  -1.6461,
          -6.5597,  -7.1027, -14.0544, -12.2345,  -4.8395,  -6.8741,  -1.1694],
        [  2.8146,  -1.7963,   0.4922,  -2.2808,   3.2079,  -3.6737,  -1.6916,
           4.5828,  -0.0745,  13.8542,   6.2157,   4.5570,   0.3259,   3.0675,
           4.5655,   8.5337,  11.0352,  -0.6516,  -3.1839,  -4.8521,  -3.7061,
          -0.0226,  -2.3647,   4.1696,  17.9682,  11.2337,  11.1535,  -1.1824,
           0.8628,  -0.2505,   0.7399,  -2.6582,  -1.3431,   4.1556,  -2.8451]],
       device='cuda:0')
tensor([[  1.3294,  -5.5050,  -5.5662,  -4.4011,   5.4031,  -9.0285,  -4.3032,
           0.7528,   1.0438,   5.3787,   3.7027,   0.9888,  -6.1680,  -0.2180,
           1.7740,   7.3106,   6.5308,  -4.1195,  -4.5601,  -5.0395, -10.2205,
          -4.5538, -13.5483,  -4.9030,   9.9427,   8.2356,   1.3377,  -1.6958,
           1.3108,  -6.3320,  -4.5431,  -8.0615,  -4.4276,  -0.6718,  -4.2202],
        [  2.3951,   2.7979,   6.7082,   1.4526,   0.0975,   2.3157,  -5.6835,
          18.2219,  -0.7925,   6.9775,  -1.8458,  -7.2284,  -2.5843,  -2.5188,
          -6.1077,   1.1923,  -3.0689,  -3.8579,  -3.3670,  -3.1298,  -6.1891,
          -2.4612, -13.1635,  -2.3333,   0.1024,  -5.5106,  -2.8112,   1.1845,
           5.1372,   0.3793,  -2.2588, -10.1340,  -5.1925,  -4.0614,   0.1456],
        [ -6.8853,  -6.3210,   3.9413,   6.6457,  -9.5258,  22.1204,  -2.8461,
          -3.9078,  -1.9644,  -4.6776,  -5.1516,   2.9130,  -3.2537,  -4.5092,
           0.4473,   0.9315,   0.3425,  -5.2127,  -6.7674,   2.4228,  -0.2741,
          -3.1796, -19.5648,  -8.0295,  -4.0508,  -5.7309,  -0.2035,   7.6356,
          -0.3391,  -8.0535,  -7.2764, -12.9624,  -8.7314,  -1.2908,   2.7646],
        [  0.2427,  -2.9058,   0.9783,  -1.5135,  -5.6709,   4.0956,  12.9557,
         -11.4141,  -0.1495,  -3.1211,  -2.3764,   1.7175,  -4.3372,  -1.8568,
           1.9550,  -3.3315,  -0.2464,  -3.4486,  -7.2804,  -5.9120,  -4.0024,
          -5.5245, -12.5952,  -6.9996,  -4.9754,  -4.3339,  -4.5109,  -1.5481,
          -2.2845,  -7.1900,  -5.5759,  -7.2853,  -9.7749,  -7.8750,  -7.4249]],
       device='cuda:0')
tensor([[  6.1093,  -1.6756,   1.7475,   1.9709,   7.8683,  -0.7177,   5.3945,
           3.2395,   5.9950,  12.7762,   8.5058,   9.6811,   1.1272,   7.8485,
          12.1082,  11.7808,   7.1475,   2.9090,   0.6553,  -2.6982,   0.5915,
           5.1083,  -9.8956,   0.5214,  19.0892,   9.8464,  12.5511,   2.6168,
           7.0158,  -1.4704,  -1.4094,  -5.8780,  -0.2853,   4.9002,   2.2541],
        [ -0.5450,  -3.0366,   0.3243,  -0.2267,   4.2191,  -5.0040,  -7.1114,
           1.9941,   2.3102,  15.3747,   2.6229,  -4.7779,  -6.1563,  -2.7320,
           0.0533,  -1.3682,   8.5258,  -5.0458,  -7.0417,  -7.6270, -10.9986,
          -4.3169,  -8.3091,  -4.2978,   2.3860,   8.4144,  -1.6880,  -2.9172,
          -2.0909,  -2.0656,  -6.0333,  -9.0465,  -6.7653,   3.2896,  -5.2744],
        [ -1.5013,  -2.8601,  -1.4263,  -0.4708,   0.6347,  -5.6941,  -3.5164,
           0.5539,   3.5732,  12.9567,   0.3697,   0.3309,  -7.2310,  -0.4400,
           0.0210,   3.2035,   9.3802,  -5.3846,  -4.1609,  -7.0630,  -7.8230,
          -1.7198, -12.9002,  -7.3267,  10.3841,   8.9509,   1.3986,  -2.5117,
          -3.0008,  -6.9411,  -7.2225, -13.7249,  -6.5877,   1.2075,  -6.2191],
        [ -2.3656,  11.5661,  -4.0988,  -5.2515,   0.7863,  -3.2073,   2.4289,
           3.2010,  -4.4261,   1.2399,  -9.5319,  -4.2083,  -4.7908,  -3.7292,
         -10.8443,  -6.2991,  -5.8681,  -1.4561,   1.4738,  -2.8628,  -4.7833,
           4.3341, -19.7339,  -6.9685,  -5.3556,  -9.1677,  -7.0701,  -8.9397,
           1.5611,  -4.0051,  -2.0431, -13.0592,  -6.5666,  -0.8344, -12.1985]],
       device='cuda:0')
tensor([[ -5.0859,  -3.6612,   1.1708,  20.1937, -12.3814,   2.0881,  -6.8304,
          -3.6358,  -0.2849,  -4.0086,  -7.3415,   3.4571,  -6.4578,  -6.5185,
           7.6834,  -3.3121,  -1.9760, -11.7500,  -5.2110,  -6.3149,  -4.0814,
          -4.9083, -19.0263, -11.0459,  -7.7173,  -7.0069,  -2.0975,  -1.0404,
          -4.7397,  -9.7624, -11.2686, -13.1426,  -7.2947,  -9.5418,   3.7430],
        [  3.6775,  -2.9090,  -0.5188,  -1.1673,  -1.0006,  -1.4339,  -0.7055,
           1.4726,   2.8718,   6.4653,   7.0490,   5.0693,   0.8911,   5.3906,
           5.9677,  10.4890,   6.1167,   0.4885,  -1.1755,  -4.3785,   0.0195,
           1.8484,  -7.0539,  -0.1154,  16.9563,   6.6920,   6.9184,   1.9137,
           2.4274,  -3.8633,   1.4608,  -7.3252,   1.0565,   2.1933,  -0.9018],
        [ -6.3512,  -1.2354,   2.9902,   6.4016,  -5.2219,   3.1498,  -3.2454,
          -3.1917,  -4.1182,  -7.3552,  -4.1017,  -0.4209,  -2.1678,  -2.1749,
          -1.9301,  -2.8095,  -2.1519,  -2.1855,  -2.4289,   2.8464,  -4.6725,
          -0.7632, -15.4700,  -3.3165,  -6.5188,  -6.2941,  -2.6428,   3.1376,
          -1.2015,  -2.8716,  -3.6007,  -7.9154,  -4.5485,  -2.3527,  -3.0958],
        [-21.0702,  -8.3559,  -8.7597, -11.5543,  17.2325, -16.6860, -15.5679,
         -10.5741, -13.5737, -15.9042,  -6.0575,  -3.4325, -17.7891,  -7.4995,
         -13.9874,  -5.9792, -10.9828,   7.8782,  -8.8043, -11.6917,  -4.8355,
          -6.7558, -12.6650,  -6.7604,  -8.7475, -10.0051, -11.2572, -14.6533,
          -7.7862,   0.4922,  -8.3586,  -8.5242,  -3.6892,  -0.6883,  -9.8090]],
       device='cuda:0')
tensor([[  0.2109,  -5.7107,  -0.9266,  -1.8896,  -5.1969,  -2.8474,   2.2529,
          -3.0916,   2.7225,   9.4402,   0.8292,   3.8898,  -1.8650,   0.4436,
           2.9743,   2.7593,   6.6918,  -5.1416,  -4.7985,  -6.7980,  -5.8458,
          -1.1592, -12.2992,  -0.6022,  15.1732,   7.4224,  11.5273,   0.3490,
          -5.3768,  -5.5725,  -1.2397,  -5.8525,  -5.0753,  -1.4399,  -6.4792],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -4.5610,  -3.5998,  -2.1282,  17.4440, -10.7704,   5.7707, -12.7009,
           2.1901,  -5.3225,  -4.1146,  -7.2937,  -2.1236,  -6.0133,  -7.0858,
           0.5302,  -4.4570,  -5.2622,  -8.0659,  -7.2420,  -2.6653,  -8.0319,
          -9.4870, -13.7131,  -7.2648,  -8.2751,  -8.4867,  -9.8240,  -5.4357,
          -4.2509,  -5.6952,  -7.5936, -12.5795,  -7.0821,  -4.5351,   1.4059],
        [ -4.2693,  -5.0110,  -0.4251,  -6.8410,  -2.1040,  -4.5649,  -2.1691,
         -10.8540,  -7.0713,  -3.3578,   0.4740,   3.6584,   1.8588,   0.9840,
           6.3891,  -2.3126,   0.7111,   3.6137,  -2.7746,  -0.2228,  15.7820,
           3.3461,   0.5017,   5.7306,   1.5435,   1.1479,   8.8174,  -0.9426,
           3.3326,   2.7343,   2.0113,   4.4973,   6.1001,   3.6739,  -1.3736]],
       device='cuda:0')
tensor([[ -1.3088,  -5.7076,  -6.3003,  -6.6021,  -1.0815,  -6.2095,  -2.8582,
          -3.6841,  -1.5961,   5.0005,   1.3400,   1.7509,  -4.7620,  -0.2478,
           1.6918,   4.8664,   1.7884,  -5.7288,  -6.6695, -10.1278,  -6.8068,
          -3.5613, -11.1650,  -4.4528,  14.2194,   3.8096,   4.3067,  -5.6877,
          -3.4463,  -8.4869,  -3.8135, -11.3236,  -5.6917,  -1.7139,  -8.2047],
        [ -3.5332,  -4.8497,  -1.2100,  -7.8060,  -0.0048,   0.6922,  -4.9115,
           4.8581,  -4.1835,   1.0689,   0.9455,  -2.5956,   2.9025,   1.0047,
          -0.4091,   3.2023,   0.6127,   0.5374,  -1.9932,  -4.1573,   3.0365,
          -1.0691,  -1.9192,   6.6701,   3.5573,  -2.5870,  16.6181,  -1.8914,
           3.9246,  -3.4168,   3.0801,  -1.8906,   3.8706,   0.6279,  -2.2436],
        [ -8.8354,  -2.9852,  -7.4228,  -6.7823,  13.3858,  -6.3537,  -6.4379,
           0.0379,  -1.2032,  -1.0364,  -4.4005,  -5.2052,  -9.2213,  -8.3668,
          -5.9588,  -0.3211,  -4.5293,   3.0788,  -4.5560,  -5.0317,  -1.9917,
          -3.1702, -10.5456,  -5.8738,  -1.3143,  -0.9215,  -4.4551,  -8.6556,
           3.0044,  -2.5011,  -3.0734,  -7.7695,  -4.1705,   4.0745,  -7.4808],
        [ -0.8849,   3.7379,   6.1414,   2.6428,   3.4089,   4.0617,  -6.8514,
          17.5908,  -0.5306,   7.2397,  -0.9608,  -6.0775,  -4.5877,  -2.6325,
          -5.3878,   1.4096,  -1.0840,  -1.6988,  -1.3480,  -2.1504,  -2.8902,
          -1.2780, -11.0186,   1.1333,   0.6842,  -2.8689,   1.5378,   0.1705,
           7.6693,  -0.2360,  -0.3833,  -7.8193,  -2.2986,  -0.6609,   3.4415]],
       device='cuda:0')
tensor([[-17.5659,  -5.3658,  15.1013,  -4.3023, -16.2021,  -5.1429, -11.5126,
         -11.6512, -11.2704, -15.1644,  -1.5684,  -8.8892,  -9.6465,  -8.9293,
          -5.3940, -10.2943,  -5.4962, -10.9905,  -8.6759,  -5.5237, -12.8879,
          -2.8098, -17.5508, -12.0896, -17.1768,  -3.3568,  -6.6768,  -3.9738,
         -12.1085, -11.6321, -19.5612, -15.8485,  -5.3661, -10.4422,  -0.9556],
        [  0.8618,  -2.4725,  -0.6199,  -1.1563,   2.1433,  -4.0153,  -3.7290,
           3.0887,   4.2076,  13.4818,  -0.1261,  -3.3877,  -5.5236,  -2.0715,
           2.1875,   1.8438,   5.7350,  -4.6081,  -4.8832,  -6.2482, -10.0342,
          -1.5406, -15.7693,  -6.1356,   2.6407,   6.1519,  -0.1060,  -2.7114,
           1.4849,  -4.6530,  -4.8845, -11.8838,  -6.5560,   1.7607,  -3.4475],
        [ -7.1243,  -3.1583,  -6.7900,  -7.1995,   9.8931,  -6.7579,  -7.1633,
          -3.3563,  -0.8348,  -1.1110,  -6.7229, -10.0625,  -6.9248,  -5.4821,
          -7.2958,  -8.4400,  -2.7577,  -1.8326,  -7.5513,  -4.7160,  -7.3435,
          -4.5414, -15.1286,  -3.3949,  -6.9215,  -3.1915,  -6.3843,  -7.5126,
          -3.2737,  -0.8874,   1.5748,  -3.9331,  -5.4776,   4.4571, -10.0658],
        [  1.8747,  -1.4207,  -4.7063,  -4.1737,   0.3969,  -4.8879,   1.1252,
          -2.4973,   3.3621,   6.8955,   0.3242,   3.3772,  -1.3431,   0.9703,
           4.5671,   7.4484,   3.9370,  -1.1632,  -1.0533,  -6.0700,  -2.8577,
           3.7821, -12.2941,  -1.6767,  15.8338,   5.7696,   8.1162,  -2.2416,
           0.1752,  -4.5361,   0.0309,  -9.9979,  -1.7839,   3.5561,  -7.2372]],
       device='cuda:0')
tensor([[ 6.9871e+00, -5.6323e+00,  5.4320e+00,  8.7168e+00, -6.5717e+00,
         -4.8894e-01,  5.1640e+00, -1.1222e+01,  2.1487e+01,  4.8105e+00,
         -6.2475e+00,  8.5361e+00, -1.1918e+01, -2.0597e+00,  5.0580e-01,
         -6.8384e-01,  7.3781e+00, -8.8003e+00, -1.1234e+01, -7.1931e+00,
         -7.5598e+00, -9.6725e-01, -2.4451e+01, -1.3944e+01,  1.9334e+00,
          9.2878e+00,  2.5913e+00,  2.3869e+00, -5.4689e+00, -8.3171e+00,
         -1.2159e+01, -1.7951e+01, -6.2204e+00, -2.5071e+00, -1.0822e+00],
        [-4.4493e+00, -3.3854e+00, -1.7395e+00, -8.1759e+00, -7.3061e+00,
         -8.7979e+00,  1.6581e+01, -2.0063e+01, -8.8971e+00, -1.0489e+01,
         -1.2234e+00,  5.8733e+00, -5.1841e-01,  3.9632e+00, -3.9906e+00,
