           5.1958,   1.2183,   3.6166,  -0.2334,   2.3525,   0.9364,   3.0628,
          -2.6043,   1.0620,   1.1649,   4.1035,  12.6480,   6.5904,  -0.5104,
          13.0430, -11.4284,   1.3648,   1.3985,  -0.8879,   3.1833,  -1.0290,
           5.4126,   2.5857,   6.0116,  -6.3395,  -1.4258,   4.3874,  -4.6085],
        [ -4.1629,   1.6227,   8.0628,  18.0231,  -3.8191,   4.1007,  -5.6515,
           8.1847,   2.5186,   1.7721,  -3.3866,   1.2979,  -7.9983,  -5.5498,
           0.9470,   1.3898,   0.1883,  -2.2766,  -4.4825,  -4.3654,  -3.9943,
          -3.6568, -13.2241,  -5.9775,  -3.5266,  -0.2262,  -2.6567,   0.3326,
          -1.9194,  -5.2024,  -7.7745, -12.0745,  -3.0891,  -3.7503,   6.2642],
        [ -1.2113,   8.6073,  -4.4943,  -5.7732,  -2.6571,  -4.2498,  -1.8780,
           0.9189,  -5.6601,  -2.4498,  -4.6065,  -1.9251,  -0.6803,  -0.4810,
          -5.0680,  -4.3535,  -3.6188,  -0.3995,  11.2124,   2.7472,  -3.0722,
           9.9129, -15.7330,  -1.3410,  -2.3646,  -7.2740,   0.7786,  -3.6177,
           1.8948,   1.0998,   2.4254,  -9.6938,  -2.2228,   0.1019,  -8.2873],
        [ -5.9467,  -3.4706,  15.8646,   0.7463,  -8.9860,  -6.9182,  -6.4052,
          -7.4797,  -1.6537,   0.5425,  -1.0853, -10.8246,  -9.7378,  -2.4567,
          -9.4321, -14.3522,  -0.1354,  -8.7113, -12.1460, -10.1599, -11.6275,
          -5.1132, -15.1114, -13.8967, -15.3023,  -2.4656,  -7.9102,  -7.8011,
         -11.7889,  -7.9191, -19.7593, -16.5619,  -9.9055,  -8.8279,  -6.5138]],
       device='cuda:0')
tensor([[  2.1406,  14.0630,   0.0533,  -0.7377,   2.9850,  -0.5503,   2.0253,
           5.1958,   1.2183,   3.6166,  -0.2334,   2.3525,   0.9364,   3.0628,
          -2.6043,   1.0620,   1.1649,   4.1035,  12.6480,   6.5904,  -0.5104,
          13.0430, -11.4284,   1.3648,   1.3985,  -0.8879,   3.1833,  -1.0290,
           5.4126,   2.5857,   6.0116,  -6.3395,  -1.4258,   4.3874,  -4.6085],
        [ -4.1629,   1.6227,   8.0628,  18.0231,  -3.8191,   4.1007,  -5.6515,
           8.1847,   2.5186,   1.7721,  -3.3866,   1.2979,  -7.9983,  -5.5498,
           0.9470,   1.3898,   0.1883,  -2.2766,  -4.4825,  -4.3654,  -3.9943,
          -3.6568, -13.2241,  -5.9775,  -3.5266,  -0.2262,  -2.6567,   0.3326,
          -1.9194,  -5.2024,  -7.7745, -12.0745,  -3.0891,  -3.7503,   6.2642],
        [ -1.2113,   8.6073,  -4.4943,  -5.7732,  -2.6571,  -4.2498,  -1.8780,
           0.9189,  -5.6601,  -2.4498,  -4.6065,  -1.9251,  -0.6803,  -0.4810,
          -5.0680,  -4.3535,  -3.6188,  -0.3995,  11.2124,   2.7472,  -3.0722,
           9.9129, -15.7330,  -1.3410,  -2.3646,  -7.2740,   0.7786,  -3.6177,
           1.8948,   1.0998,   2.4254,  -9.6938,  -2.2228,   0.1019,  -8.2873],
        [ -5.9467,  -3.4706,  15.8646,   0.7463,  -8.9860,  -6.9182,  -6.4052,
          -7.4797,  -1.6537,   0.5425,  -1.0853, -10.8246,  -9.7378,  -2.4567,
          -9.4321, -14.3522,  -0.1354,  -8.7113, -12.1460, -10.1599, -11.6275,
          -5.1132, -15.1114, -13.8967, -15.3023,  -2.4656,  -7.9102,  -7.8011,
         -11.7889,  -7.9191, -19.7593, -16.5619,  -9.9055,  -8.8279,  -6.5138]],
       device='cuda:0')
tensor([[ -1.3566,   5.9549,  -4.7817,  -7.7031,  -2.1077,  -2.5361,  -1.5129,
           0.9687,  -4.0297,  -1.8352,  -1.3165,  -2.3114,   2.0627,   0.4265,
          -2.3748,   0.1907,   1.7562,   1.6040,   8.1472,   1.2298,  -1.3668,
           7.8508, -11.2167,   1.3412,   0.2121,  -1.5983,   5.9591,  -2.5020,
           4.2053,  -0.8466,   5.7404,  -4.9336,  -0.3710,   2.0701,  -6.0127],
        [ -2.1218,  -2.2597,  -3.5254,  -3.8821,   5.1710,  -7.7562,  -7.0569,
           0.9934,   3.3516,  18.6132,   5.8570,  -5.4847,  -5.4732,  -0.3764,
          -0.0333,   1.1884,  13.4265,  -5.2039,  -1.9966,  -5.4239,  -7.3664,
          -0.6258, -10.7301,  -3.6959,   5.9177,  12.9666,   3.1170,  -1.8647,
           1.0232,  -1.2189,  -3.1584,  -8.2676,  -5.6477,   5.8473,  -3.5730],
        [ -9.1086,   3.3458,   1.8767,  -5.2420,  16.0628,  -6.6959,  -0.2661,
          -4.0853,  -3.8474,  -7.5099,   0.2597,   0.5835,  -5.8096,   0.1574,
          -3.5184,  -2.0320,  -3.4782,   9.3688,   0.3185,  -2.5664,   0.8219,
           1.8642,  -5.5510,   0.5582,  -6.8703,  -3.9320,  -6.2453,  -1.7554,
          -2.1893,   8.6846,   1.6974,   1.0082,   2.1416,   2.9263,  -1.4290],
        [  2.7215,   9.5952,   0.6392,  -0.9272,   1.3233,  -0.6210,  -1.3517,
           5.7113,  -1.1851,   3.2778,   0.7842,  -0.1518,   0.6758,   1.8749,
          -2.5899,   1.6522,   1.3603,   2.3460,   9.9700,   4.2047,  -2.4997,
           9.2744, -10.3685,   1.1182,   2.1859,  -0.0577,   3.3735,  -0.2711,
           5.3903,   2.4783,   4.9829,  -4.9689,  -1.5733,   2.7031,  -1.7945]],
       device='cuda:0')
tensor([[ -1.3566,   5.9549,  -4.7817,  -7.7031,  -2.1077,  -2.5361,  -1.5129,
           0.9687,  -4.0297,  -1.8352,  -1.3165,  -2.3114,   2.0627,   0.4265,
          -2.3748,   0.1907,   1.7562,   1.6040,   8.1472,   1.2298,  -1.3668,
           7.8508, -11.2167,   1.3412,   0.2121,  -1.5983,   5.9591,  -2.5020,
           4.2053,  -0.8466,   5.7404,  -4.9336,  -0.3710,   2.0701,  -6.0127],
        [ -2.1218,  -2.2597,  -3.5254,  -3.8821,   5.1710,  -7.7562,  -7.0569,
           0.9934,   3.3516,  18.6132,   5.8570,  -5.4847,  -5.4732,  -0.3764,
          -0.0333,   1.1884,  13.4265,  -5.2039,  -1.9966,  -5.4239,  -7.3664,
          -0.6258, -10.7301,  -3.6959,   5.9177,  12.9666,   3.1170,  -1.8647,
           1.0232,  -1.2189,  -3.1584,  -8.2676,  -5.6477,   5.8473,  -3.5730],
        [ -9.1086,   3.3458,   1.8767,  -5.2420,  16.0628,  -6.6959,  -0.2661,
          -4.0853,  -3.8474,  -7.5099,   0.2597,   0.5835,  -5.8096,   0.1574,
          -3.5184,  -2.0320,  -3.4782,   9.3688,   0.3185,  -2.5664,   0.8219,
           1.8642,  -5.5510,   0.5582,  -6.8703,  -3.9320,  -6.2453,  -1.7554,
          -2.1893,   8.6846,   1.6974,   1.0082,   2.1416,   2.9263,  -1.4290],
        [  2.7215,   9.5952,   0.6392,  -0.9272,   1.3233,  -0.6210,  -1.3517,
           5.7113,  -1.1851,   3.2778,   0.7842,  -0.1518,   0.6758,   1.8749,
          -2.5899,   1.6522,   1.3603,   2.3460,   9.9700,   4.2047,  -2.4997,
           9.2744, -10.3685,   1.1182,   2.1859,  -0.0577,   3.3735,  -0.2711,
           5.3903,   2.4783,   4.9829,  -4.9689,  -1.5733,   2.7031,  -1.7945]],
       device='cuda:0')
tensor([[  8.2126,   0.2116,   9.1804,   7.7325,  -2.1986,   1.6553,   8.7005,
           1.2054,  19.4281,   7.5623,  -1.7559,   3.4805,  -3.3123,   4.6756,
           3.8633,   4.4235,   6.7235,  -3.6568,  -3.7113,  -1.3696,  -7.6075,
           0.6892, -16.5663,  -4.8691,   7.3777,   8.0417,   2.8604,   4.4005,
           1.1197,  -5.8231,  -2.6900, -10.2992,  -0.0827,  -0.9528,  -0.1724],
        [ -3.0405,  10.1008,  -3.0357,  -2.7651,  -0.7182,  -3.1486,  -1.8428,
           0.8775,  -3.9045,  -1.5555,  -5.0194,  -0.2762,  -2.1541,   0.0986,
          -4.7862,  -2.8555,  -2.1036,   1.3316,   8.8323,   5.8959,  -2.1138,
          10.0595, -15.8567,  -2.1289,  -2.5796,  -5.6381,  -0.2767,  -2.2940,
           3.2056,   0.3895,   1.8874, -10.8209,  -3.1798,   2.3245,  -7.7806],
        [ -6.5292,  -6.9877,  -4.9568, -10.8272,  -6.1580, -10.3712,  -2.1696,
          -8.8929,  -6.8459,  -3.0459,  -2.3061,   3.5619,  -5.0834,  -1.8151,
           2.6005,   0.7567,  -0.7633,   0.6434,  -4.8945,  -9.6774,   5.2559,
           2.2374, -10.4118,  -2.2989,   5.1145,  -1.6455,  14.5747,  -5.3925,
          -3.7034,  -9.3847,  -8.5389, -13.7924,  -5.8889,  -4.3396,  -7.0872],
        [-11.3257,  -5.7971,  10.9843,   5.2701,  -9.7650,  -4.9798,  -6.1188,
          -3.7675,  -2.9000,  -4.6984,  -4.2174,  -7.5063, -11.0134,  -9.9049,
          -7.9923,  -3.0531,  -2.6060, -10.5689, -11.2630,  -9.7558,  -9.4682,
          -8.4340, -16.8283, -12.8172,  -9.1103,  -6.6786,  -6.5520,  -4.8395,
          -7.5125, -10.7945, -16.3502, -16.8665,  -5.4990,  -7.1632,  -5.0725]],
       device='cuda:0')
tensor([[  1.8824,  11.5132,   0.0572,  -2.9276,   0.3820,  -3.1121,  -1.0885,
           3.7110,  -1.8675,   1.2834,  -0.1402,  -0.4357,   0.7886,   1.9582,
          -2.1641,  -1.1480,   0.2813,   1.3846,  12.2675,   4.3237,  -3.5103,
          11.0086, -11.3226,   2.1674,  -0.1247,  -1.6504,   3.3912,  -1.6216,
           3.3596,   2.0514,   4.3823,  -6.3738,  -2.0286,   1.5446,  -3.3861],
        [ -1.9182,  -1.7949,  -0.3575,  -0.7138,   4.3549,  -4.8822,  -5.3840,
           0.8254,   1.7736,  13.8038,   1.5442,  -2.3219,  -8.1516,  -1.1113,
          -2.6076,   3.0091,   6.6877,  -5.1733,  -5.7970,  -7.9594,  -9.4977,
          -2.7086, -12.3803,  -6.8302,   8.2518,   6.8595,  -0.0832,  -2.9505,
          -1.5870,  -6.3442,  -7.9537, -14.1969,  -6.7615,  -0.0290,  -8.1162],
        [  0.8081,  -1.3311,   0.7616,  -0.4095,   7.6674,  -5.2176,  -3.5526,
           3.5634,   1.2417,  17.7244,   1.2836,  -4.6167,  -8.6294,  -3.6934,
           0.6711,   0.3520,   7.4178,  -3.7825,  -8.3316,  -8.1254, -11.6604,
          -3.2046, -14.6375,  -6.7145,   4.1361,   7.3208,  -3.0764,  -4.9944,
          -0.5796,  -3.4153,  -9.3387, -13.6125, -11.9116,   3.9466,  -6.8043],
        [ -9.4011,  -0.4085,  -5.9721,  -7.8212,  13.6094,  -9.2303,  -5.1596,
          -2.1552,  -5.4419,  -1.8461,  -5.2861,  -5.8383,  -9.8110,  -6.9985,
          -3.0358,  -2.8388,  -2.4115,   4.6992,  -3.8913,  -5.0113,  -2.5901,
          -1.5744, -13.2072,  -2.2445,  -5.0471,  -4.6893,  -5.8688,  -9.3651,
           2.6411,  -0.0500,  -1.1455,  -8.0066,  -5.2498,   7.4461,  -9.1841]],
       device='cuda:0')
tensor([[ -4.1208,  -4.6223,   7.3470,   5.7978,  -6.7622,  10.6127,  -1.4484,
          -0.2516,  -2.4271,  -3.6888,  -1.8970,   0.8006,   0.1030,  -3.2564,
           0.4349,   3.2393,  -0.3794,  -2.2363,  -3.6030,   5.5674,  -3.1814,
          -0.5171, -16.0282,   0.0467,  -1.5338,  -3.7518,   1.6335,  12.8758,
           1.8789,  -0.3615,  -2.4702,  -8.7702,  -2.6685,  -2.1823,   1.6651],
        [ -2.8405,   9.1574,  -3.7405,  -5.4400,  -2.9552,  -3.9419,  -0.7543,
           0.2168,  -4.8427,  -2.6880,  -5.2854,  -1.0998,  -1.0673,  -0.9574,
          -4.9355,  -4.4972,  -2.4262,   0.6224,  10.3453,   2.9699,  -2.2405,
           9.6808, -15.9733,  -2.8780,  -2.7090,  -6.0973,   0.7030,  -3.9047,
           2.3859,  -1.1069,   1.8119, -11.0023,  -1.9116,   0.8703,  -7.8461],
        [ -2.7465,  -9.8918,  -7.8431, -14.5606,  -4.2004,  -9.5763, -13.4153,
           1.6189, -11.8756,  -0.4254,   6.3418,  -5.8652,   0.3368,   2.8014,
          -7.8871,  -2.4332,  -3.0226,   4.9930,  -9.7020, -14.2845,  -0.5037,
          -9.3967,   4.5537,  16.2529,   1.2759,  -6.0522,   9.4830,  -8.8411,
          -2.9008,  -2.2692,  -2.7252,  -2.2182,  -1.8398,  -6.0292, -10.7708],
        [ -5.6440,  -6.0108,   1.1336,   7.0234, -11.1473,  19.1575,  -7.4884,
          -2.8723,  -2.8289,  -6.0911,  -5.7829,   1.1058,  -4.1271,  -3.4420,
           0.2950,  -0.6885,  -1.9726,  -8.2774,  -4.5667,   3.6736,  -2.3329,
          -5.8865, -13.1954,  -3.8238,  -4.5109,  -5.8974,  -3.1194,   2.2094,
           1.4514,  -6.0808,  -4.1430,  -9.8858,  -4.4910,  -4.1850,   2.8214]],
       device='cuda:0')
tensor([[  6.1096,  -8.3811,   5.0672,   7.6212, -10.1142,  -0.7398,   1.8627,
         -11.2663,  21.2559,   3.4970,  -2.4294,   8.1895, -12.5659,  -0.6987,
           1.6072,  -3.9569,   9.1638, -10.8647, -10.6039,  -4.9950,  -8.1168,
          -1.5236, -17.4568, -10.2534,  -0.9423,   8.9380,   3.8265,   2.8816,
          -6.5513,  -6.8543, -10.5269, -13.9644,  -2.9508,  -2.7694,   3.9127],
        [ -1.3505,  -0.7310,   6.7509,   4.8041,  -3.7848,  10.6763,   3.5734,
           0.4583,   1.2998,  -3.0271,  -3.9965,  -0.2360,  -1.1012,  -1.1384,
          -2.2142,  -0.6853,  -1.6676,  -3.8747,  -4.5409,   1.6262,  -3.3013,
          -3.0527, -13.2135,  -1.1359,  -3.5283,  -4.5322,   0.5911,   4.7456,
          -0.9438,  -1.9668,  -1.8874,  -7.1908,  -2.9721,  -3.5526,  -1.6425],
        [ -1.1579,  -8.2732,  -0.0973,  -6.4717,  -4.8309,  -7.8405,   0.7192,
         -14.4369,  -4.4404,  -6.4675,   0.7267,   4.9540,  -2.0903,  11.6086,
          -6.0982,  -7.3978,   2.5061,   1.1248,  -6.3773,  -2.2375,  -8.3899,
          -2.3447, -12.0446,  -3.9897,  -4.0696,   0.5490,  -7.0016,  -4.0563,
          -4.2167,  -3.8095,  -8.5897,  -5.3553,  -7.8265,  -3.6233,  -8.5350],
        [-10.1120,  10.5160,   2.6665,   1.6058,  -2.7985,  -4.0100,  -4.9929,
          -2.1918,  -6.9407,  -7.3225,   1.3409,   0.1481,  -2.5843,   3.1427,
           0.3390,  -2.8326,  -0.7680,  -0.3411,  10.5821,   3.8382,  -4.9852,
           8.7560, -16.9385,  -5.5780,  -9.2672,  -1.3354,  -4.9180,  -1.3317,
           2.6538,  -0.8547,  -2.8255, -14.6703,   0.4802,  -0.3240,  -0.2672]],
       device='cuda:0')
tensor([[ 23.6387,  -0.2608,   5.0519,   1.0347,  -1.2015,   4.7728,   5.8926,
          -1.1219,   5.6364,   6.5270,  12.0218,   5.0090,  15.8311,  14.0241,
           8.0114,   3.9163,   9.3317,  -3.3791,   2.7339,   6.6420,  -1.6429,
           5.1465,  -0.6174,   8.3640,   6.0398,  11.4477,   3.8289,   5.8519,
           6.6009,   6.0100,   3.7491,   0.5345,   4.2846,   1.9893,   1.7523],
        [  1.4949,  10.3627,  -2.1286,  -2.5341,  -0.7391,  -2.1950,  -0.1117,
           2.1649,  -1.2851,   0.5961,  -1.8039,   0.2497,   1.3638,   0.6623,
          -2.8154,  -1.1952,  -0.1998,   1.2749,  10.8336,   3.5994,  -2.0916,
          10.1986, -12.9309,   1.0016,   1.5081,  -2.7829,   3.7370,  -1.8842,
           2.6555,   2.1824,   5.5153,  -6.7458,  -1.4279,   2.1416,  -5.4298],
        [ -3.0876, -11.7527,  -3.6034,  -6.2620,  -5.7741,  -5.5128,   0.7459,
         -12.3903,  -7.1782,  -0.2169,   8.3724,  -0.2429,  -1.4953,  -1.1555,
          -1.5499,  -4.9410,   8.9735,  -3.1607,  -6.8186,  -4.5800,  -5.4508,
          -7.6985,  -1.4813,  -2.0192,  -2.3506,   5.0742,  -0.9052,   2.3147,
          -6.8989,  -6.4921, -11.4027,  -4.6822,  -6.3751,  -3.6002,  -3.8825],
        [ -8.0935,  -6.3849,   3.0456,  18.1022, -11.6739,   4.5317,  -8.2672,
          -6.3043,   0.1853,  -4.6298,  -4.9728,   0.4188,  -7.0188,  -8.8738,
           0.6744,  -3.2470,  -0.4330, -10.9906,  -8.8531,  -3.6197,  -6.4589,
          -8.6062, -17.5058, -10.8845, -10.1512,  -8.0177,  -7.1185,   1.2044,
          -5.3229,  -9.0111, -11.0210,  -8.6549,  -8.5349,  -7.1383,  -0.6187]],
       device='cuda:0')
tensor([[ 14.6817,  -5.8269,   1.9880,  -0.9965,  -5.3512,   1.4761,   2.4979,
          -2.7717,   2.0418,   1.2527,   6.7210,   7.4651,   3.7019,  11.3175,
           4.7042,  -0.2831,   4.8942,  -5.2729,  -0.0620,   5.3541,  -7.4238,
          -0.2051,  -5.0888,   6.8493,   7.5137,   2.8794,   2.0108,   5.1637,
           5.2297,   6.7964,   4.4846,   1.0085,  -3.9673,  -2.0516,   1.1182],
        [ -1.2366,  14.3658,  -1.5778,  -3.3647,   0.7058,  -2.2620,   1.4673,
           3.1563,  -1.9098,   1.3194,  -2.8210,   1.8304,  -0.2126,   2.2443,
          -4.1462,  -2.1001,  -1.0522,   3.7950,  13.2630,   5.0862,  -1.5981,
          14.0498, -14.6386,  -1.7421,  -0.0130,  -3.5992,   1.5047,  -3.1970,
           3.5296,   0.0344,   2.7095, -11.1749,  -2.8739,   3.0294,  -6.9001],
        [ -3.9746,  13.3287,  -2.4539,  -5.4192,   1.2249,  -3.1094,   1.4426,
           3.2563,  -3.2394,   0.0849,  -8.4198,  -2.1972,  -4.0656,  -2.6269,
          -7.8765,  -6.4440,  -5.1876,   0.9384,   6.6811,   0.1407,  -3.9833,
           8.4947, -18.7447,  -5.5579,  -5.8327,  -7.6597,  -3.2864,  -7.4845,
           1.4337,  -2.9300,   0.3945, -13.8611,  -4.5437,   0.0423, -10.6433],
        [ -4.4744,  -5.5641,   1.1760,   4.4263,  -6.3946,  11.1281,  -7.8071,
          -1.3250,  -3.1604,  -4.8040,  -5.2503,  -0.8751,  -3.6482,  -2.7924,
          -2.2944,   0.1040,  -4.0161,  -7.4586,  -5.5204,   2.7327,  -4.5343,
          -5.6642, -14.0456,  -4.2949,  -4.4235,  -6.2248,  -3.4369,   2.4527,
           2.9264,  -6.7618,  -5.3712,  -8.7305,  -4.3860,  -4.4456,  -0.9116]],
       device='cuda:0')
tensor([[ -1.1412, -12.1254,  -5.2808, -12.6713,  -3.4042, -11.6884, -10.3369,
          -5.2073,  -7.8484,  -9.7706,   3.7450,   2.3553,  -0.6342,   1.1701,
          -4.4376,  -8.6417,  -2.7297,  11.7892,  -3.9161,  -6.0989,   8.6270,
          -7.9594,  26.9414,  18.7135,  -3.9763,  -2.5385,   6.7461,  -5.0275,
          -6.5058,   7.6247,   6.5821,  16.1031,   7.4733,  -1.6773,  -1.9850],
        [  2.4231,  -6.6047,   0.3337,   3.2577,  -7.7176,  -2.3313,   0.7533,
         -13.5662,  19.0238,   2.9824,  -1.8169,   5.9639, -10.1935,   0.8375,
           1.8251,  -2.0798,  11.9535, -10.9605,  -6.5032,  -1.1814,  -5.0133,
           1.7015, -18.6669, -10.3436,  -0.3908,  11.3858,   2.5404,   4.3875,
          -4.4433,  -7.5380,  -9.2311, -15.5241,  -0.0291,   1.3988,   3.4230],
        [ -2.6282,  13.1452,  -1.9867,  -5.0195,  -0.1361,  -3.1232,   0.3847,
           4.3647,  -4.5631,   0.5647, -11.5074,  -7.3364,  -6.8635,  -6.1320,
         -11.0743,  -9.8990,  -9.5499,  -3.4843,   0.4925,  -2.2164,  -6.9625,
           2.0665, -20.1677,  -6.5273,  -9.6500, -12.8604,  -7.4103, -10.0362,
          -1.5539,  -4.5546,  -2.9251, -15.3246,  -7.8697,  -5.0064, -14.9279],
        [  0.4436,   7.0751,  -2.7788,  -4.7329,  -3.0680,  -3.4854,  -1.4038,
           1.1113,  -4.7763,  -2.6831,  -3.9797,  -2.0970,   1.1717,  -0.7429,
          -3.0618,  -4.3912,  -3.2020,  -1.2242,  10.2598,   4.3689,  -3.4461,
           8.9554, -13.9224,   0.0627,  -1.9106,  -6.7417,   1.2714,  -1.6994,
           1.2883,   2.8784,   2.4871,  -8.4841,  -1.3973,   0.0868,  -6.4986]],
       device='cuda:0')
tensor([[ -2.9545,  11.1352,  -2.8326,  -1.8462,  -0.6113,  -4.9351,  -2.3054,
           0.1914,  -0.7719,  -0.0174,  -4.5940,  -1.6140,  -3.3268,   1.0485,
          -8.2503,  -2.5688,  -0.9303,   0.6501,   9.6494,   3.1471,  -5.5918,
          11.5168, -21.2725,  -4.8690,  -0.9060,  -3.6767,  -1.9998,  -4.2562,
           1.7157,  -4.0950,  -0.6147, -16.0833,  -5.7590,   1.0330,  -9.8864],
        [ -9.8373,  -4.9372,  -5.1282, -11.4677,  11.2031, -14.8285, -11.9960,
          -6.6348,  -8.3488,  -4.2756,   4.2300,  -5.3770, -11.7502,  -2.4112,
          -8.2453,  -3.7112,  -0.4299,  -3.4238,  -5.5428,  -8.9430, -12.5013,
          -5.0199, -14.7019,  -9.8274,  -4.9980,  -1.9664,  -8.0403,  -9.2676,
          -5.0993,  -4.0602, -12.0461, -16.5857,  -8.4543,  -3.3785,  -7.3423],
