           2.2108,  -8.6968,   0.6097,   0.7784,  -1.9824,   4.4478,  -2.4189,
           7.8591,  -2.2662,  -1.4786,  -9.7884,  -2.9261,  -0.2344,   1.5068]],
       device='cuda:0')
tensor([[  2.3948,  -3.3379,   6.4208,  10.4531,  -5.7958,  11.3368,  -1.1011,
          -1.0993,   1.6335,   7.5028,   4.9059,   2.8514,   5.1332,   3.5620,
          11.7295,   1.4179,   8.7081,  -3.3898,   0.9809,   6.4936,   1.2664,
           4.1526,  -6.5798,   1.5061,  -1.7417,   2.8090,   3.7006,  15.4642,
           6.2032,   1.8875,  -0.6507,  -2.7342,   0.6068,   6.8903,   8.1093],
        [ -8.8509,  -3.9371,   2.4300,  20.9781, -11.5387,   1.1459,  -7.9931,
          -6.1346,  -2.4401,  -5.3840,  -5.6483,   7.3135,  -7.9893,  -5.6115,
           4.6636,   2.7171,  -0.5402,  -5.2366,  -6.6598,  -1.7680,  -2.4259,
          -2.0470, -18.8853,  -9.0156,  -5.9181,  -4.0047,  -2.7497,   1.7734,
          -3.1409,  -9.7323, -12.2614, -13.6120,  -5.9021,  -2.3389,   4.1611],
        [ -5.4342,  10.5388,  -4.9796,  -8.0052,  -0.5574,  -5.8213,  -2.4777,
           2.2402,  -6.7745,  -1.9196,  -8.4367,  -3.9861,  -5.0045,  -2.3626,
          -9.0228,  -6.4776,  -5.7638,  -0.9829,   4.2709,  -0.9570,  -4.5551,
           6.4849, -17.1355,  -4.5624,  -5.9357,  -9.2580,  -4.2828,  -8.4574,
           1.3059,  -3.8432,   0.1793, -12.6544,  -5.4188,  -1.3689, -10.3913],
        [ -4.5653,  -5.2814,   7.0054,   8.0046,  -6.4542,  18.0767,   3.2493,
          -2.1108,  -0.1110,   0.5735,  -0.4925,   4.6152,   0.0478,  -2.5193,
           3.3284,   4.2884,   5.2780,  -1.5181,  -4.4815,   4.9666,   1.8877,
           0.5790, -12.7518,  -1.3419,  -2.1986,  -2.1781,   1.5504,  13.8279,
           3.8854,  -3.1538,  -3.6113,  -6.1657,  -3.3016,   1.9629,   5.3629]],
       device='cuda:0')
tensor([[ -4.1208,  -4.6223,   7.3470,   5.7978,  -6.7622,  10.6127,  -1.4484,
          -0.2516,  -2.4271,  -3.6888,  -1.8970,   0.8006,   0.1030,  -3.2564,
           0.4349,   3.2393,  -0.3794,  -2.2363,  -3.6030,   5.5674,  -3.1814,
          -0.5171, -16.0282,   0.0467,  -1.5338,  -3.7518,   1.6335,  12.8758,
           1.8789,  -0.3615,  -2.4702,  -8.7702,  -2.6685,  -2.1823,   1.6651],
        [ -2.8405,   9.1574,  -3.7405,  -5.4400,  -2.9552,  -3.9419,  -0.7543,
           0.2168,  -4.8427,  -2.6880,  -5.2854,  -1.0998,  -1.0673,  -0.9574,
          -4.9355,  -4.4972,  -2.4262,   0.6224,  10.3453,   2.9699,  -2.2405,
           9.6808, -15.9733,  -2.8780,  -2.7090,  -6.0973,   0.7030,  -3.9047,
           2.3859,  -1.1069,   1.8119, -11.0023,  -1.9116,   0.8703,  -7.8461],
        [ -2.7465,  -9.8918,  -7.8431, -14.5606,  -4.2004,  -9.5763, -13.4153,
           1.6189, -11.8756,  -0.4254,   6.3418,  -5.8652,   0.3368,   2.8014,
          -7.8871,  -2.4332,  -3.0226,   4.9930,  -9.7020, -14.2845,  -0.5037,
          -9.3967,   4.5537,  16.2529,   1.2759,  -6.0522,   9.4830,  -8.8411,
          -2.9008,  -2.2692,  -2.7252,  -2.2182,  -1.8398,  -6.0292, -10.7708],
        [ -5.6440,  -6.0108,   1.1336,   7.0234, -11.1473,  19.1575,  -7.4884,
          -2.8723,  -2.8289,  -6.0911,  -5.7829,   1.1058,  -4.1271,  -3.4420,
           0.2950,  -0.6885,  -1.9726,  -8.2774,  -4.5667,   3.6736,  -2.3329,
          -5.8865, -13.1954,  -3.8238,  -4.5109,  -5.8974,  -3.1194,   2.2094,
           1.4514,  -6.0808,  -4.1430,  -9.8858,  -4.4910,  -4.1850,   2.8214]],
       device='cuda:0')
tensor([[ -0.2097,   1.6114,   5.7645,  -0.7952,  -3.4473,   0.0974,  17.8291,
          -6.9432,  -0.1325,  -2.2236,  -1.5842,   1.9723,   4.9055,   0.9116,
           0.4567,  -6.2550,   2.2621,  -0.3093,  -1.4548,   3.8467,  -4.0868,
           3.4288, -12.5897,  -5.0207,  -7.4472,  -0.7820,  -3.9682,   1.1304,
           0.6910,  -0.9689,  -2.4339,  -5.7913,  -3.2784,  -1.7832,  -3.6020],
        [ -3.3126,  -9.5749,   3.3735,   0.6262,  -6.6117,   7.9282,  -0.7361,
         -11.1470,  -2.0053,  -2.8217,   2.4647,  -0.4507,   2.8582,  -0.1662,
           1.5198,  -0.1158,   3.8565,  -7.0098,  -6.7429,   4.5336,  -2.0478,
          -0.8975, -13.0063,  -2.9182,  -6.7091,  -1.0828,  -2.8450,  13.2045,
           0.2287,  -2.2935,  -6.7298,  -3.7527,  -5.7242,  -1.6018,   1.3865],
        [  0.9024,   0.6251,   6.8714,   9.6139,  -2.8056,  19.5032,  -0.1474,
          -0.7410,   0.4472,   1.7120,  -3.6786,   3.5687,  -1.2056,  -1.0807,
           1.2686,  -3.9273,  -3.6608,  -4.3992,  -7.9992,  -1.5273,  -2.8170,
          -2.9096, -11.7038,  -4.6318,  -5.5776,  -7.9788,  -5.1365,   3.5441,
          -1.8628,  -8.1920,  -8.8848, -10.6905,  -8.3234,  -5.0860,  -3.2782],
        [ -9.5171,  -5.2822,  -2.5208,  -1.2753,  -8.4461,   2.1424, -14.2883,
          -1.0313,  -5.6270,  -9.2406,  -2.2452,   0.2744,  -4.3849,   0.6849,
          -1.8332,   1.5701,   3.2264,  -1.8868,   5.6389,  14.6399,  -3.0901,
          -1.5893, -13.3765,  -1.1186,  -2.3120,  -2.6294,  -1.3190,  -2.8109,
           9.6449,  -1.0213,   5.0319,  -1.1857,  -1.1531,   2.5669,   2.0114]],
       device='cuda:0')
tensor([[ -1.7704,  -2.8033,   7.3655,   8.4753,  -8.0386,  20.8270,  -3.1902,
           2.3212,   0.4926,   4.2366,   5.9874,  -0.2273,   0.2897,  -1.1028,
           8.5605,   2.7824,   4.3554,  -6.5157,  -1.7968,   3.6922,  -2.2198,
          -0.1574,  -9.1859,  -1.6779,  -4.2910,  -2.0713,  -2.0570,   7.1518,
          -0.4042,  -1.7675,  -2.8197,  -1.8994,  -3.2598,   2.7691,   3.6558],
        [ -2.4470,  -4.1116,   9.7701,   5.2364,  -6.5801,  10.4502,  -0.0649,
           0.7516,  -0.4050,  -3.9040,   2.6370,   1.1909,   3.1728,  -1.0637,
           4.2800,   3.6459,   1.5102,  -2.0784,  -0.8536,   6.4291,  -0.8381,
           1.3041, -12.1731,   1.8539,  -2.5565,  -1.8626,   3.6575,  13.7655,
           4.5992,   1.1326,  -0.5324,  -5.8990,  -0.5560,  -1.9652,   7.6979],
        [  1.5745,  -2.7710,   0.7008,  -1.3920,  -4.4488,   0.9849,  13.6157,
         -13.1941,  -1.7768,  -4.2221,  -0.8012,  12.5660,  -0.2893,   8.1393,
           2.1071,  -6.0075,   2.6801,   3.2599,  -2.5941,   3.4539,  -0.7224,
           1.9172,  -8.5574,  -0.5392,  -0.3667,   0.1285,  -1.9899,   2.2337,
           1.0301,   1.5475,   0.3702,  -1.6748,  -3.4251,   0.0059,  -6.3633],
        [ -6.7209,  -4.8576,  -1.1256,  12.9714,  -7.1858,  -0.3624,   0.5792,
          -7.0977,  -2.2799,  -3.6916,  -2.5154,   3.5984,  -2.4330,  -2.4258,
          11.1133,   0.5783,   0.8176,  -6.0800,  -5.4116,  -0.1973,  -3.5572,
          -1.2980, -17.2893, -11.7321,  -7.4328,  -3.5582,  -4.0031,   1.1781,
           1.7662, -10.5408, -10.5311, -11.2055,  -9.0409,  -2.9243,   3.3581]],
       device='cuda:0')
tensor([[ -5.0169,  -0.6206,  -4.6220,  -6.3343,  -6.0993,  -2.6151,   2.7883,
         -10.9266,  -5.2655,  -6.8105,  -1.5617,   6.9969,  -7.2225,   3.2512,
          -5.9911,  -6.0278,  -1.9861,   6.6766,  -0.8896,  -0.9117,  -3.2368,
           0.7469, -14.1458,  -6.0101,  -4.1666,  -4.6476,  -6.1586,  -2.5573,
          -1.4028,  -4.5460,  -5.2514, -12.7066,  -6.6010,  -3.6755,  -9.2784],
        [  2.0251,  -4.1478,   5.5746,   6.3923,  -0.8302,  11.1483,  -3.3740,
          -2.6383,  -1.0982,   2.6716,   3.3711,   2.5745,   2.3716,   1.9602,
           4.7379,  -2.5734,   3.8720,  -0.5854,  -1.5370,   2.7037,  -0.0032,
           1.7059,  -4.9211,   2.2574,  -4.6613,  -1.0913,   1.2544,  10.1597,
           2.3834,  -0.1096,  -2.8894,  -3.0351,  -1.0837,   4.1125,   4.5767],
        [ -6.8322,  -6.8775,   2.4976,  20.4470, -13.1308,   2.9435,  -5.6324,
          -5.9546,  -1.7814,  -6.0146,  -7.9395,   3.3959,  -8.1015,  -9.6892,
           2.6933,  -4.0139,  -3.5784,  -9.2008,  -9.5564,  -6.3615,  -7.4078,
          -9.0917, -19.9894,  -9.8848,  -7.5753,  -8.2930,  -4.7788,   1.3198,
          -6.4569,  -9.2836, -11.9061, -12.4729,  -9.5995,  -9.9288,  -1.4342],
        [ -0.9444,  -6.8036,  -0.1472,  -5.1224,  -4.7127,  -7.2853,   1.0793,
          -3.8530,   6.3205,  -1.1566,  -0.0154,   1.3831,  -6.8523,  -2.4649,
          -0.1621,  -0.5106,   4.1157,  -5.1232,  -8.2527,  -7.0732,  -3.2144,
          -3.2743, -10.9071,  -5.4145,  -1.6922,   3.1313,   6.2720,  -6.7015,
          -8.2419, -10.2045,  -6.8945, -12.0149,  -9.2607,  -5.9918,  -4.4384]],
       device='cuda:0')
tensor([[ -0.1616,  -6.7707,  -0.4948,   4.8265,  -6.3694,  -1.0302,  -0.6368,
          -8.0942,  13.3716,   1.7498,  -5.0873,   2.4091, -16.8511,  -6.6080,
          -3.9777,  -6.0487,   4.9332,  -7.8048, -11.1053,  -4.1855,  -9.6833,
          -4.6109, -26.5412, -13.3789,  -1.5626,   6.1498,  -2.5764,   1.2291,
          -7.3166,  -8.3553,  -9.3261, -17.1722, -12.0961,  -2.9968,  -2.9526],
        [ -3.0932,   0.9329,   3.8175,  -3.8438,  -1.0159,  -1.2329,  16.2636,
         -10.6083,  -2.3090,  -5.7579,  -5.7639,   3.8948,  -1.0044,   2.1681,
          -2.5884,  -8.4378,  -2.5817,   3.3864,  -3.1773,   0.8793,  -3.0534,
           3.2634, -15.0916,  -6.9734,  -8.8477,  -5.4411,  -5.0116,  -1.4202,
           0.2224,  -2.9791,  -2.2289,  -9.4806,  -5.9478,  -3.8485,  -5.3874],
        [ -5.2689,  -5.1808,   6.6085,   4.4368,  -6.8606,   7.3218,  -2.8144,
          -2.1280,  -4.1176,  -7.8286,  -1.8282,  -1.1186,  -0.8518,  -2.8392,
          -0.4177,  -0.2424,  -2.6185,  -4.1496,  -3.9003,   3.4841,  -4.4756,
          -0.3333, -17.5795,  -1.2604,  -5.4802,  -6.0712,  -0.1555,  10.4628,
           1.6531,  -0.9824,  -4.1347,  -9.8881,  -4.8986,  -3.9528,   1.6405],
        [ -5.2377,  -9.8466,   5.4968,  -0.2341, -10.2170,  -5.5423,   0.7796,
          -9.9887,  -6.3695,  -1.6420,   4.5660,  -0.3178,   6.2363,  -1.6728,
           2.1895,   0.5441,  11.1678,  -0.8107,  -4.3065,   2.0698,  -5.3458,
          -2.3936,  -5.5955,  -0.2584,  -2.7152,   5.0613,   3.6192,   3.6659,
          -3.9744,  -3.6702,  -5.7126,  -2.5897,  -1.8001,  -3.6658,   0.6028]],
       device='cuda:0')
tensor([[ -4.7325,  -6.4134,   5.8597,   2.0958,  -7.4189,   7.7489,  -2.8593,
           0.0970,  -2.8360,  -8.3160,   1.1949,   1.1295,   4.2283,   0.1887,
           5.6381,   4.6016,  -0.1988,  -2.3379,   0.2601,   4.3030,   0.5444,
           2.0136, -11.7227,   0.8882,  -2.2024,  -4.0771,   5.3777,  12.0963,
           4.4481,  -1.3489,  -1.7743,  -6.4216,  -1.0688,  -3.4125,   8.2054],
        [ -5.3036,  -8.6455,   5.8221,   7.7672,  -8.4805,  17.6576,  -2.3906,
          -6.0064,  -3.7883,  -3.7304,  -3.0877,   3.4639,  -4.6856,  -3.5558,
          -1.6479,   0.0843,   1.7944,  -3.6766,  -7.9550,   2.5466,  -2.7803,
          -4.6120, -16.4420,  -6.3817,  -6.2703,  -4.3035,  -5.7734,  10.2390,
           0.8130,  -6.4880,  -8.4516,  -9.6123,  -9.1176,  -3.6368,   2.5273],
        [  3.2146,   1.4606,   5.3239,   5.2313,   4.3838,  -2.4661,  -1.4333,
           3.6667,   6.1059,  18.2629,   8.1019,   0.7160,  -4.5165,   1.8950,
           0.4311,   1.9978,  13.0371,  -1.6266,  -3.4759,  -6.0181,  -6.6400,
          -2.3554,  -2.8697,   0.1948,   7.3323,  12.6099,   2.0394,   0.4471,
           0.0709,   2.6723,  -3.2496,  -5.2401,  -1.1878,   3.5234,  -1.8460],
        [ -1.3502,  -2.1542,  11.7995,  11.1134,  -7.7191,  15.5280,   1.7123,
           1.4156,   1.3223,   2.3206,   7.1896,   6.0629,   3.5739,   3.3100,
           8.4771,   3.7927,   4.4978,  -2.1351,   2.1852,   7.7073,   2.2916,
           3.9337,  -8.9707,   1.5950,   1.6771,   0.2174,   5.5630,  19.6394,
           5.7878,   1.6400,  -0.1909,  -1.0792,   2.9332,   0.1645,  14.0292]],
       device='cuda:0')
tensor([[ -4.7325,  -6.4134,   5.8597,   2.0958,  -7.4189,   7.7489,  -2.8593,
           0.0970,  -2.8360,  -8.3160,   1.1949,   1.1295,   4.2283,   0.1887,
           5.6381,   4.6016,  -0.1988,  -2.3379,   0.2601,   4.3030,   0.5444,
           2.0136, -11.7227,   0.8882,  -2.2024,  -4.0771,   5.3777,  12.0963,
           4.4481,  -1.3489,  -1.7743,  -6.4216,  -1.0688,  -3.4125,   8.2054],
        [ -5.3036,  -8.6455,   5.8221,   7.7672,  -8.4805,  17.6576,  -2.3906,
          -6.0064,  -3.7883,  -3.7304,  -3.0877,   3.4639,  -4.6856,  -3.5558,
          -1.6479,   0.0843,   1.7944,  -3.6766,  -7.9550,   2.5466,  -2.7803,
          -4.6120, -16.4420,  -6.3817,  -6.2703,  -4.3035,  -5.7734,  10.2390,
           0.8130,  -6.4880,  -8.4516,  -9.6123,  -9.1176,  -3.6368,   2.5273],
        [  3.2146,   1.4606,   5.3239,   5.2313,   4.3838,  -2.4661,  -1.4333,
           3.6667,   6.1059,  18.2629,   8.1019,   0.7160,  -4.5165,   1.8950,
           0.4311,   1.9978,  13.0371,  -1.6266,  -3.4759,  -6.0181,  -6.6400,
          -2.3554,  -2.8697,   0.1948,   7.3323,  12.6099,   2.0394,   0.4471,
           0.0709,   2.6723,  -3.2496,  -5.2401,  -1.1878,   3.5234,  -1.8460],
        [ -1.3502,  -2.1542,  11.7995,  11.1134,  -7.7191,  15.5280,   1.7123,
           1.4156,   1.3223,   2.3206,   7.1896,   6.0629,   3.5739,   3.3100,
           8.4771,   3.7927,   4.4978,  -2.1351,   2.1852,   7.7073,   2.2916,
           3.9337,  -8.9707,   1.5950,   1.6771,   0.2174,   5.5630,  19.6394,
           5.7878,   1.6400,  -0.1909,  -1.0792,   2.9332,   0.1645,  14.0292]],
       device='cuda:0')
tensor([[ -5.1945,  -4.2812,   8.5952,   4.0787,  -6.0278,   6.3329,  -1.8649,
          -3.3143,  -3.4306,  -5.8002,   1.0914,   2.3344,   2.3472,   0.1775,
           4.5183,   1.9346,  -0.5341,  -1.9662,  -0.7762,   5.0675,   1.1166,
           3.5799, -12.2765,   0.5881,  -0.7653,  -3.6116,   3.6876,  13.2898,
           2.8719,   0.7646,  -2.4364,  -5.7444,   0.6252,  -1.7264,   7.2412],
        [ -2.7832,  14.1967,  -3.0994,  -4.0572,   0.4156,  -3.6556,   0.9082,
           3.6820,  -3.8889,   1.0501, -12.0576,  -6.3934,  -7.2055,  -6.0221,
         -11.6552,  -9.0886,  -8.1208,  -2.8925,   1.6751,  -2.8387,  -7.0282,
           3.2764, -21.7988,  -8.6277,  -8.1821, -11.3963,  -8.6816, -11.2249,
          -0.6453,  -6.2629,  -4.3793, -16.7656,  -8.7803,  -3.0380, -15.6094],
        [ -1.7907,  -5.2937,   1.6796,   3.0553,   1.8859,   1.6928,  -4.1250,
           2.6673,   1.5496,  16.0146,   6.2625,  -2.5990,  -4.6665,  -1.9565,
           1.1984,   3.9665,  10.0291,  -2.8098,  -4.6165,  -4.1868,  -4.6563,
          -4.7001,  -5.9754,  -1.3741,   7.3480,   8.4684,   4.0919,   5.3129,
           2.3805,  -2.3354,  -5.4426,  -6.3403,  -3.5761,   2.4660,  -1.5422],
        [ -4.0491,  -2.6214,   5.3800,  10.3886,  -5.3587,  18.7284,  -1.9972,
          -2.4472,  -0.1640,   2.5941,  -5.4401,   5.3869,  -2.0916,  -3.0015,
           1.0606,   0.9114,   1.4496,  -0.9262,  -6.6329,  -0.4114,  -0.9762,
          -2.8581, -11.8834,  -3.9855,  -5.0802,  -5.5393,  -3.7071,   6.9858,
          -1.2692,  -6.5416,  -6.0262, -10.0805,  -5.4025,  -0.3693,  -0.9440]],
       device='cuda:0')
tensor([[  3.7959,  -3.0781,  -1.3905,  -1.5732,   2.4515,  -1.8721,   1.3726,
          -8.4018,  -2.3963,  -5.5451,  -4.4214,  -1.9147,   0.1942,   1.0397,
          -3.4433, -10.5596,  -1.1459,  -0.8688,  -2.8170,   5.8320,  -5.9869,
          -0.3928,  -9.2678,   6.7338,  -7.1573,  -4.6011,  -5.7816,   0.8528,
          -1.3322,  13.2530,   8.2236,   4.8899,  -4.0993,   2.8312,  -8.1266],
        [-14.3154, -10.6513,  -5.8077, -21.0641,  -7.9520, -11.6803, -19.1725,
          -9.6266, -15.6278, -15.5758,  -4.7627,  -9.9592,  -8.8465,  -4.9175,
         -11.9678,  -9.9349,  -9.3654,  -1.1685, -11.8302, -11.1341,   4.3594,
          -7.1656,  -4.1464,   4.5325,  -9.4671,  -9.0877,  -0.8888, -14.7151,
         -10.5924,  -4.3046,  -4.5404,  -6.3189,   8.5289,  -0.4299,  -9.7469],
        [  9.1061,  -5.7069,  -0.2947,   1.9130,  -5.8927,   3.0208,   5.0579,
          -9.3735,   8.0675,   9.9795,   7.8675,   7.6381,   8.5112,   4.0469,
          20.8349,   3.5944,  11.7141,  -6.7116,  -5.6334,  -1.6643,  -4.2530,
           2.5240,  -6.7038,  -1.7531,   3.6397,   5.5080,   7.7389,   8.1683,
           0.0875,  -0.5773,  -4.4705,  -6.5221,  -6.1030,   3.5269,  -0.8484],
        [ -3.2796,  -8.0596,   2.3569,   1.7038, -10.4279,   3.5673,  -3.8311,
          -5.2738,  -2.1330,  -2.1158,   2.9656,   0.6468,   1.1387,   0.6257,
           5.0975,   0.6762,   1.7656,  -9.1777,  -3.1348,   0.0907,  -4.1036,
          -1.7893, -12.5394,  -3.6079,  -3.9321,  -4.3767,   0.2089,  12.7904,
           0.0476,  -3.0125,  -5.7894,  -6.9943,  -4.6366,  -5.9766,   4.7335]],
       device='cuda:0')
tensor([[  1.1344, -11.4055,  -4.0760, -12.2651,  -5.3333, -10.5286,  -4.4697,
          -6.6043,  -3.7830,  -7.5548,   4.0588,   2.7917,   0.5214,   2.4809,
          -2.4587,  -6.4771,   2.9800,   9.3972,  -3.4959,  -4.9602,   5.7655,
          -7.5171,  21.9909,  16.0148,  -0.0921,   1.3420,   8.5832,  -3.3023,
          -4.9683,   1.8237,   7.2581,  14.8722,   3.7054,  -0.1075,  -1.5778],
        [ -7.1389,  -2.3812,   6.8118,  -1.5545,  -8.6504,   2.4089,  -2.0071,
          -6.6646,  -6.9521, -10.9699,  -2.8160,   0.4546,   0.9134,   2.0579,
           0.2169,  -2.7190,  -0.9326,  -2.5537,   1.6596,   8.0932,  -0.5300,
           8.4625, -15.8178,  -2.4901,  -5.7669,  -4.5664,  -1.2948,  10.2267,
           2.5212,  -1.5119,  -3.6403, -10.3387,  -0.1585,  -0.8684,   5.0527],
        [ -4.3186,  13.7776,  -4.9997,  -6.5529,  -1.3162,  -4.9832,   0.8555,
           3.6477,  -5.1869,   0.1110,  -8.9644,  -4.4052,  -4.8736,  -3.3562,
          -8.8763,  -6.2772,  -3.9877,  -1.7892,   5.2857,  -0.8881,  -5.2180,
           7.3298, -20.6236,  -6.1446,  -4.7332,  -7.7662,  -4.6227,  -8.3140,
           0.9081,  -4.3281,   1.5815, -13.3063,  -5.7034,  -0.3526, -10.2048],
        [  2.8206,  15.1735,   1.2922,  -0.2542,   3.7819,   0.8397,   2.5057,
           6.1484,  -0.3751,   4.5775,   0.5522,   2.5252,   2.4758,   3.5832,
          -1.9958,   3.0242,   2.0943,   5.2992,  13.0096,   6.5094,   0.2688,
          14.8307, -10.0321,   2.4047,   4.0991,   0.3050,   3.7351,  -0.6694,
           6.3871,   3.4087,   6.5861,  -5.3364,  -1.9512,   5.0690,  -3.4954]],
       device='cuda:0')
tensor([[ -1.9808,   0.2759,  16.9354,   6.8975,  -4.4089,   7.2353,  -1.9046,
           3.3941,  -0.5062,  -0.9788,   3.3561,  -1.6476,   3.8151,  -1.8169,
           5.5905,   1.7294,   0.1874,  -1.8010,   0.3621,   3.8169,  -1.5573,
           4.8347, -12.2920,   0.5087,  -4.0861,   0.0304,   3.1051,  11.1026,
           5.2084,   0.7666,  -3.8822,  -8.1069,   2.7916,  -2.8839,  13.3475],
        [ -2.8852,  -5.7868,   5.4663,   5.5929,  -7.5915,   6.9740,  -0.5651,
          -8.0064,  -4.5234,  -7.0565,   0.6804,   1.5956,   3.6431,   0.0187,
           4.3060,  -3.3779,  -0.3170,  -3.7302,  -1.1393,   8.0970,  -2.3410,
           2.7619, -14.9686,   0.3708,  -3.7814,  -4.5686,  -1.6856,  15.0236,
           2.6214,   2.7294,  -1.7866,  -3.1975,  -1.3229,  -1.2526,   4.3537],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [ -2.5678,  -8.9978,  -3.5324, -10.6889,  -2.9498, -10.9807,  -8.8394,
         -11.8115,  -9.0412,  -4.6811,  11.0239,  -0.8686,  -2.1161,   4.4255,
          -2.2509,  -6.3460,  -1.1045,  -5.0104,  -2.5516,  -5.2932, -10.9519,
          -2.8028,  -4.5232,   0.5939,  -2.3537,  -1.0683,  -1.6119,  -2.4509,
          -7.4870,   3.8303,  -8.0297,  -6.9625,  -3.7845,  -7.7630,  -7.8035]],
       device='cuda:0')
tensor([[ -6.8127,  -3.7739,  -6.1216,  -6.1050,  15.0754,  -8.3048, -10.0417,
          -2.1080,  -2.2544,   0.8657,  -5.2438,  -9.4609, -12.8009,  -9.6170,
          -7.1988,  -6.5948,  -4.2815,   1.3808, -10.5971,  -9.7888,  -9.2119,
          -9.1015, -13.6862,  -5.4837,  -7.4121,  -5.8061, -10.2101, -10.3595,
          -3.8674,   0.7554,  -5.0461,  -7.8069,  -5.6936,   3.2154, -10.4628],
        [ -3.8609,   0.0091,   0.4214,  -6.5446,   0.4629,  -0.9458,  -3.2884,
          -2.8154,  -3.9752,  -6.2417,  -1.6561,  -2.1279,   0.8432,   1.0887,
          -0.1216,  -5.3345,  -0.8245,  -0.3559,   1.7304,   4.2640,   0.8370,
           3.7768,  -5.4880,   6.1856,  -3.3227,  -4.0893,   4.5059,  -0.9491,
           1.5414,   6.4943,  13.8968,   5.8636,   2.8140,   4.9379,  -1.8462],
        [ 16.3573,   0.2253,   3.3403,   0.8190,  -0.5235,   1.2722,   4.8913,
