          -5.2646,  -5.5906,  -7.0495,  -8.4751,  -9.1593,  -8.9642, -10.2952],
        [ -3.7806,  -0.1148,  -2.4860,  -4.4189,  15.8793,  -6.6646,  -5.9346,
           1.1127,  -0.0286,   8.1049,   4.4363,  -0.9988,  -4.9567,   1.8579,
          -1.3341,   1.8561,   6.2046,   7.1401,  -1.5561,  -3.4600,  -2.3340,
           0.2875,  -3.8742,   1.0964,   4.9113,   6.1335,  -0.8231,  -4.7970,
           3.5556,   8.0341,   0.9724,   0.3831,  -0.7755,   9.2207,  -2.7368],
        [-12.8914,  -5.9093,  -6.5777, -13.6206,  -2.2426, -13.1020,  -4.5114,
         -11.4311,  -8.0013, -10.8092,  -2.9036,   0.9360,  -4.3379,  -0.8978,
          -2.5319,  -1.8646,  -3.8572,   5.7330,  -6.9890,  -6.6677,  19.6617,
           2.6642,  -5.9972,   0.8237,  -6.4045,  -4.5006,   8.9206, -11.6613,
          -1.1278,  -2.9345,  -3.5805,  -9.5537,   3.3924,   2.2433,  -5.7210],
        [ -6.4936,  -9.4949,  -9.1149, -14.2984,  -3.8574,  -9.8897, -10.5911,
          -4.6856,  -8.3928,  -4.9396,  -3.5694,  -8.3566,  -1.3530,  -4.5649,
          -4.7134,  -2.4636,  -3.3101,  -4.2450,  -6.1712,  -9.1262,  -3.3814,
          -6.0187,  -2.7126,   3.5527,  -3.2980,  -7.7804,  11.4112, -10.4314,
          -0.8414,  -6.8655,   0.3884,  -3.1828,  -1.6006,  -4.5185, -10.8939]],
       device='cuda:0')
tensor([[-16.2942, -10.5680,  -3.8832, -11.9268,  -2.6496, -11.2091,  -6.5679,
         -11.4557,  -6.1706, -12.6195,  -7.8340,  -0.6296,  -4.9445,  -4.5810,
          -1.5089,  -6.4192,  -6.9667,   5.3501,  -8.4662,  -5.7949,  17.7617,
           1.6680,  -5.7108,   3.8337,  -8.6810,  -6.5384,  10.2172,  -7.8617,
          -4.8891,   0.4712,  -1.0685,  -4.6482,   5.6958,   1.4207,  -3.5529],
        [ -0.4765,  11.2425,   1.1743,  -3.5683,   2.7623,  -0.8993,   1.0511,
           3.7160,  -2.8375,   0.9993,  -4.2051,  -0.8496,  -1.9568,   0.9484,
          -4.8851,  -4.2506,  -2.9208,   0.7799,   6.4953,   2.0080,  -3.5752,
           6.0820, -10.1727,  -0.1443,  -4.0505,  -4.8716,  -0.9434,  -4.7455,
           2.6851,   0.3747,   1.1287,  -7.7099,  -3.7685,  -1.1104,  -7.5448],
        [ -7.5002,  -3.2882,   1.0195,  -2.7888,  -5.3782,   1.7096,  -3.8277,
          -5.6501,  -3.0831,  -9.0334,  -5.6323,  -2.0697,  -3.3965,  -1.8855,
          -4.3277,  -4.4345,  -2.2225,  -1.5030,  -2.2525,   2.9666,  -3.6606,
          -1.8398, -13.3322,   3.2738,  -6.7845,  -4.6679,   2.3189,   0.7711,
          -1.6431,  -1.1370,   6.6720,  -1.0706,   0.6025,  -0.3381,  -6.2343],
        [ -2.5538,  -8.2752,   0.1324,  -3.3133, -10.3679,  10.8213,  -1.5765,
          -6.7163,   0.3663,  -7.2632,  -1.2626,   1.7114,  -0.8038,   2.5163,
          -0.1894,  -0.5323,  -1.1828,  -6.3832,  -3.8067,   3.6051,  -1.5977,
          -2.8989, -13.8080,  -3.9848,  -3.4081,  -3.1409,   0.3116,   3.8746,
          -0.5108,  -4.1330,  -4.0390,  -9.0110,  -3.3785,  -2.8992,   0.7139]],
       device='cuda:0')
tensor([[-12.0631,  -9.2632,  -5.3319, -12.1387,  -0.8379, -12.6080,  -8.8839,
         -13.0143, -12.6294,  -8.8718,   4.1838,  -4.3790,  -4.0491,  -3.8832,
          -5.4384, -13.0383,  -6.0040,   4.6090,  -4.3749,  -8.5369,  -1.9907,
          -3.9469,   2.6069,   5.7719, -12.5939,  -6.8349,  -1.5640,  -6.5132,
         -10.1913,  13.8671,  -1.2467,   5.6786,  -1.5374,  -4.0521,  -9.6514],
        [ -6.5484,  -4.5764,   8.5853,   7.2014,  -8.2603,  15.9285,  -3.2896,
           1.2497,  -3.1174,  -5.1476,  -4.4622,  -2.6091,  -2.9151,  -6.0957,
          -1.1790,   0.5684,  -4.2266,  -5.6988,  -6.9916,   3.8194,  -5.6249,
          -4.0991, -17.6794,  -3.0152,  -4.0414,  -6.4409,  -0.5867,   6.7475,
           2.0132,  -2.9430,  -4.6553, -10.6679,  -5.0918,  -5.3748,   2.9042],
        [ -2.1124,  -9.7669,  -2.8762,   1.5229,  -8.6314,  -6.2432,  -2.6484,
         -10.2426,  16.0108,  -5.7933,  -7.4691,  -0.2038, -11.8610,  -5.2312,
          -3.8217,  -4.4193,   4.1286,  -7.1697,  -9.0878,  -2.4875,  -6.8103,
          -5.4049, -24.8683,  -9.8323,  -6.2403,   3.6126,  -3.8746,   0.1676,
          -4.9877,  -4.1820,  -3.8008, -12.2714,  -2.2120,   0.2996,  -0.9948],
        [-12.6365,  -5.1103,  -3.2290, -14.4455,  -5.9947,  -7.5031,   1.2048,
          -9.4778,  -3.8716, -13.2580,  -4.2281,   2.2756,  -4.6206,   0.0321,
          -4.4748,  -3.3882,  -3.7572,   5.5297,  -6.0934,  -3.2534,  15.1753,
           2.0858,  -8.5723,  -1.0120,  -6.7027,  -5.5740,   7.1854,  -9.2487,
          -0.8937,  -8.9930,  -1.8084,  -6.6622,   1.0211,   0.9090,  -5.4935]],
       device='cuda:0')
tensor([[-15.7442,  -5.9891,  -6.1302, -13.2478,  -4.5322, -11.9325,  -6.9738,
         -11.7059,  -7.1004, -12.0722,  -8.9808,  -1.9862,  -7.1403,  -3.7774,
          -4.0015,  -3.7708,  -5.5403,   3.8511,  -6.6886,  -7.4544,  16.9763,
           0.2652, -11.0255,   0.4780,  -6.9176,  -4.7905,   7.3552, -11.5048,
          -4.4575,  -5.5774,  -1.1331, -10.1238,   6.5348,   3.8079,  -7.2433],
        [  1.5066,  -3.7511,   3.2455,  -2.1629,  -4.0398,  -2.4218,  20.8830,
         -16.0192,  -3.4161,  -3.5967,   2.2908,  12.3358,   5.0892,  10.0347,
           4.2516,  -5.5399,   9.1309,   5.2095,  -0.5815,   7.3020,  -1.1785,
           5.9708,  -9.6618,  -1.1032,  -0.5662,   5.8384,  -3.0114,   4.0412,
           1.3066,   1.0369,  -0.8814,  -1.7432,  -3.9719,   2.2991,  -3.2248],
        [ -2.8956,  -0.4822,   7.9696,  25.5037,  -8.0920,   5.2871,  -1.2545,
           1.6299,   4.8171,   3.4507,  -3.1519,  10.5315,  -5.8385,  -2.0468,
           9.3088,   2.1278,   3.8195,  -4.9009,  -2.8639,   0.0275,  -1.9219,
          -0.7536, -13.6707,  -7.5873,  -0.6381,   0.4393,   1.2466,   5.6068,
          -1.1777,  -4.4396,  -6.0959,  -7.5705,  -3.8021,  -2.3839,   7.9875],
        [ -5.2305,  -1.2091,  -1.9637,  -3.9826,   1.5926,  -8.6752,  -9.8039,
           1.4314,  -4.4241,  13.4682,  -2.6350,  -9.7944, -10.6400,  -6.5385,
          -6.9380,  -4.7225,   4.1025,  -8.3634,  -7.5796, -11.5863, -10.9744,
          -2.9679, -17.5591, -10.2546,   0.1814,   4.0719,  -6.2545,  -8.6883,
          -2.4814,  -6.4300, -10.0117, -17.3884, -10.7038,   2.7331,  -7.4783]],
       device='cuda:0')
tensor([[  1.3772,  -6.6758,   3.9284,   1.8813,  -5.5024,  -0.8783,   2.5973,
          -5.0880,  12.9192,   1.4054,  -0.0117,   1.3516, -11.7437,  -5.5375,
          -2.9409,  -1.9290,   4.3040,  -4.8404, -10.1722,  -4.8318, -10.1963,
          -5.9679, -20.5652,  -8.3425,   0.6017,   5.0221,  -1.8751,   1.8385,
          -6.4877,  -7.2525,  -7.6808, -13.9975,  -8.0167,  -7.3904,  -1.5055],
        [-14.3506, -12.3721,  -7.2761, -10.4894,  -2.7120, -11.2044,  -7.7539,
         -12.5482,  -5.7799, -15.8738,  -4.2708,  -0.4067, -11.8823,  -7.8094,
         -10.5867,  -9.5994,  -8.7521,   5.4686, -15.5151, -13.5004,  15.3356,
          -6.2218,  -3.9813,  -0.2736,  -9.8627, -11.3383,   5.7856, -12.5902,
          -8.4330,  -5.8375,  -8.2740,  -8.3654,  -2.4030,  -2.7621, -11.5158],
        [ -1.0502,  -8.3589,  -1.9428,   2.6888,  -5.7618,  -4.0356,  -0.7711,
         -15.4907,  15.7836,   4.0575,  -4.8284,   4.4387, -16.4852,  -4.8657,
          -1.5981,  -6.1431,   9.6803, -10.0697, -11.9340,  -7.4373,  -8.0771,
          -2.5400, -24.8304, -14.7924,  -4.3313,   9.4091,  -2.2755,   0.8386,
          -6.9652, -10.4284, -14.9171, -20.0368,  -7.9350,  -0.4755,  -1.8500],
        [  0.7314,  -1.2503,  10.1458,  10.9205,  -1.9934,  19.5509,   1.3333,
           6.3802,   4.1531,   3.9960,   3.4703,   6.3727,   1.0905,   0.5607,
           4.5264,   5.4050,   2.7440,  -0.4024,  -0.7167,   5.6020,   4.7311,
           2.2467,  -7.6492,   1.0102,   4.7633,  -0.9703,   6.5951,  13.4558,
           4.7461,   1.5650,  -1.0340,  -2.8200,   1.1438,   1.8369,  10.9834]],
       device='cuda:0')
tensor([[ -2.2997, -12.1438,   0.9251,   4.5348,  -8.8579,  -2.0179,  -5.1357,
          -9.6989,  15.2361,  -0.7547,  -4.2521,  -0.8226, -12.9647,  -5.8101,
          -4.6487,  -5.4862,   2.0336,  -9.1770, -13.6658,  -7.0646, -10.0203,
         -10.7062, -20.0857,  -8.2172,  -2.6549,   3.0127,  -1.4549,   2.9880,
          -7.9699,  -9.3606,  -7.3778, -13.7334,  -4.3198,  -6.8862,  -1.8978],
        [ -4.4255,  -0.5621,  -2.9953,  -4.5728,  14.9435,  -4.9698,  -7.3885,
           2.8433,   0.3352,   9.4642,  -6.2307, -11.7932, -11.3984,  -9.9581,
          -7.5691,  -8.1516,  -1.9204,  -2.3882, -10.9396,  -9.1244,  -8.5189,
          -6.7441, -12.7442,  -6.4641,  -4.7478,  -1.8204,  -9.2870, -10.6539,
          -2.7947,  -1.2432,  -5.8124,  -9.9548,  -8.0747,   6.2878, -10.0476],
        [ -7.7471,  -5.3018,   2.8412,  19.2144, -13.1673,   4.6795, -10.2594,
          -8.4891,  -4.3285,  -4.0363,  -2.9690,   1.9409,  -5.7971,  -4.3584,
           1.3131,  -2.0732,   2.8798,  -8.2731,  -3.5203,   5.2059,  -4.3814,
          -1.9675, -18.6223,  -7.5479,  -7.9708,  -3.4650,  -8.2632,   4.3850,
           1.3775,  -6.0017,  -8.6716,  -9.2861,  -6.2483,   0.8525,   2.6006],
        [-11.7995,  -3.8862,  -0.3489, -12.5956,  -3.1075,  -7.2081,  -6.0572,
          -5.8810,  -7.5665,  -9.6554,  -1.5052,  -2.7120,  -7.0263,  -0.9068,
          -4.1550,  -2.5134,  -4.2592,   1.6192,  -2.3248,  -3.9991,  11.2046,
           0.5559,  -8.5241,  -0.6548,  -5.1626,  -5.3036,   5.1481,  -6.9536,
           2.5534,  -4.7475,  -5.5362, -12.5139,   4.4965,  -1.2957,  -1.2620]],
       device='cuda:0')
tensor([[  0.2109,  -5.7107,  -0.9266,  -1.8896,  -5.1969,  -2.8474,   2.2529,
          -3.0916,   2.7225,   9.4402,   0.8292,   3.8898,  -1.8650,   0.4436,
           2.9743,   2.7593,   6.6918,  -5.1416,  -4.7985,  -6.7980,  -5.8458,
          -1.1592, -12.2992,  -0.6022,  15.1732,   7.4224,  11.5273,   0.3490,
          -5.3768,  -5.5725,  -1.2397,  -5.8525,  -5.0753,  -1.4399,  -6.4792],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -4.5610,  -3.5998,  -2.1282,  17.4440, -10.7704,   5.7707, -12.7009,
           2.1901,  -5.3225,  -4.1146,  -7.2937,  -2.1236,  -6.0133,  -7.0858,
           0.5302,  -4.4570,  -5.2622,  -8.0659,  -7.2420,  -2.6653,  -8.0319,
          -9.4870, -13.7131,  -7.2648,  -8.2751,  -8.4867,  -9.8240,  -5.4357,
          -4.2509,  -5.6952,  -7.5936, -12.5795,  -7.0821,  -4.5351,   1.4059],
        [ -4.2693,  -5.0110,  -0.4251,  -6.8410,  -2.1040,  -4.5649,  -2.1691,
         -10.8540,  -7.0713,  -3.3578,   0.4740,   3.6584,   1.8588,   0.9840,
           6.3891,  -2.3126,   0.7111,   3.6137,  -2.7746,  -0.2228,  15.7820,
           3.3461,   0.5017,   5.7306,   1.5435,   1.1479,   8.8174,  -0.9426,
           3.3326,   2.7343,   2.0113,   4.4973,   6.1001,   3.6739,  -1.3736]],
       device='cuda:0')
tensor([[ -0.9075,  -0.9586,  -2.4827,  -3.0512,   8.0248,  -5.6135,  -5.3965,
           2.0839,   2.5496,  18.9264,   3.3677,  -5.8333,  -6.5607,  -1.2005,
          -2.0541,   0.3044,   9.6528,  -4.2410,  -5.6499,  -8.4174,  -6.3856,
          -3.2359,  -6.9224,  -2.5390,   5.9745,   9.3961,   1.6222,  -5.2720,
           0.7876,  -0.5060,  -3.9927,  -6.6780,  -3.4166,   7.2805,  -7.2886],
        [-13.0167,  -7.7493,  -4.9765, -12.6251,  -2.2909,  -9.8233,  -3.5884,
          -8.3607,  -4.8096, -10.5727,  -5.5945,   0.2344,  -4.9821,  -2.5705,
          -2.1561,  -2.9980,  -4.2155,   4.5964,  -3.6511,  -6.1523,  15.5927,
           0.0710,  -5.4880,   3.5208,  -2.2449,  -3.2712,  10.6650,  -7.5776,
          -1.5116,  -3.3680,   0.4853,  -5.6479,   5.7481,   2.9649,  -4.4540],
        [ -7.4580,  -0.3084,  -0.7311,   2.1942,  -7.8526,   4.0060,  -4.4390,
           0.4901,  -5.5842,  -5.4955,   0.6871,   0.4727,   3.0459,  -0.8833,
          18.0685,   6.7583,  -0.7665,  -6.7915,   4.5362,   2.1343,   1.5434,
           2.1278, -10.7132,  -6.3433,  -6.0744,  -5.2860,   1.0989,  -4.2332,
           3.0895,  -6.2887,  -2.8618,  -5.6778,  -4.7212,  -3.7281,   6.2302],
        [ -2.2967,  -7.9952,  -1.0473,  -3.4197, -14.4802,  -0.4754,  -7.8265,
          -1.8069,   3.2197,  -6.3742,  -5.3887,  -2.9128, -17.7221,  -6.3246,
          -6.6478,  -6.7484,   0.7923, -11.8456,  -8.1812,  -4.6661, -11.2935,
          -7.7789, -23.3537, -13.8790,  -5.2541,  -1.2419,  -5.9504,  -6.0717,
          -9.6167, -14.0127, -11.7428, -19.1696,  -9.6915,  -6.1757,  -0.0867]],
       device='cuda:0')
tensor([[ -9.7666,  -3.2485,   0.4594,  24.4764, -13.2301,   0.6490,  -8.9867,
          -5.9301,  -2.2717,  -3.6545,  -7.3961,   4.2391,  -9.5596,  -7.6123,
           2.0943,  -4.7730,  -1.3746, -11.3100, -10.2883,  -5.2728,  -6.7671,
          -7.9112, -18.6138, -12.6915,  -9.5483,  -7.4240,  -8.1287,  -2.3492,
          -6.8652, -11.5848, -13.2808, -14.5065,  -9.8987,  -6.3114,  -1.1738],
        [-17.5427, -11.4417,  -7.5642, -12.6695,  -4.2106, -12.4768, -11.9437,
         -18.4742, -11.1174, -16.4765,  -1.4903,   0.5789, -11.5799,  -0.0223,
         -11.5928, -10.0590,  -5.7338,   4.6495,  -9.7224,  -6.5412,  11.8649,
          -3.0518,  -5.6267,  -2.9088, -11.4842,  -7.6586,  -0.2784, -10.2214,
          -7.5360,  -3.5665,  -7.8719,  -7.7716,  -0.2527,  -0.6628, -10.7201],
        [  7.1930,  -2.5849,   3.8500,  11.9835,  -8.8496,   1.3264,   7.6621,
          -7.2308,  21.2674,   8.3116,   4.2673,   8.9752,  -7.1851,   3.6317,
           9.8054,   0.2958,  11.8522,  -8.9348,  -8.5717,  -4.0865,  -6.0116,
          -0.7572, -10.9295,  -6.6757,   1.1134,   7.9890,   3.7303,   2.8501,
          -5.6151,  -4.9055,  -4.3178,  -5.9158,  -5.9707,  -0.6645,   2.5040],
        [ -9.0012,  -4.7150,  -7.9162,  -9.0759,  14.1362, -11.1635,  -7.8603,
          -4.0619,  -8.1287,  -5.9060,   0.4091,  -2.5139,  -8.6619,  -3.3415,
          -7.9127,  -5.1400,  -5.2520,  10.1926,  -7.0375,  -7.6270,  -2.0718,
          -4.3575,  -7.2914,   0.1478,  -3.8822,  -7.4491,  -6.0311,  -8.0862,
          -2.6972,   2.7104,  -4.0307,  -4.1849,  -6.9998,   0.6948,  -7.4208]],
       device='cuda:0')
tensor([[-10.0988,  -6.4562,  -6.6562, -11.3712,  -5.7242, -13.1437,  -4.8575,
         -11.5475,  -8.5516, -11.9162,   0.4680,   2.8546,  -7.7927,  -0.0529,
          -7.6819,  -6.4535,  -4.6043,   5.0760,  -5.9676,  -8.0271,   9.8298,
           0.5744,  -9.2936,  -5.2034,  -6.9055,  -6.5361,   2.0780,  -9.0392,
          -3.3008,  -4.1732,  -7.9355, -11.6727,  -1.8307,  -3.9734,  -7.4451],
        [  0.3304,  -2.6660,   4.0668,  -0.8331,  -4.3626,  -0.0544,  18.2616,
         -12.6644,  -0.6672,  -2.5088,  -2.7006,   3.3048,  -0.3250,   1.2073,
           1.5514,  -8.5865,  -0.7824,  -0.4632,  -6.7152,  -1.8419,  -5.6290,
          -3.1881, -13.5822,  -8.2658,  -7.1144,  -4.4113,  -6.0654,  -0.2151,
          -2.8540,  -4.4938,  -6.9816,  -9.0094,  -7.9845,  -7.9271,  -7.3054],
        [ -9.0963,  -2.7136,  -2.0761,   2.0088,  -4.1550,  -6.0029, -13.3116,
           0.2601,  -8.0625,  -7.2222,  -3.9128,  -1.8618,  -7.1766,  -7.0875,
           2.2114,   7.0223,  -2.4817,  -2.1905,  -2.3297,   1.3390,  -8.0560,
          -4.8105, -21.9668, -10.3465,  -4.7936,  -6.7753, -10.8762,  -5.6456,
           5.6701,  -7.8701,  -8.3017, -16.9635,  -7.4159,  -2.0235,  -1.3029],
        [ -2.9592,  -7.9030,  -5.6864,  -2.9101, -13.3374,  -2.1962,  -7.0879,
         -11.3010,   3.0734,  -2.7000,   2.7184,  18.3290,  -9.0028,  10.3193,
           6.9430,  -0.3534,   6.3850,  -4.7751,  -3.2318,  -3.0038,  -0.3123,
           1.2082,  -9.4094,  -8.1109,   7.4196,   1.5580,  10.7378,   0.8432,
          -4.0846,  -8.1646,  -6.7470,  -8.1799,  -5.4890,  -4.2973,   1.6413]],
       device='cuda:0')
tensor([[  2.9769,  -0.4711,   2.2278,   0.0369,  -7.1899,  -1.3715,   1.9032,
           1.0006,  -5.8446,  -2.8148,   1.6473,  -3.4450,  18.3303,   0.3210,
           4.9883,   4.7656,   3.3957,  -2.7932,   1.5859,   2.7173,  -1.7601,
           2.6816,  -8.9041,  -2.0405,  -4.1676,  -3.4993,   2.7020,   1.5085,
           2.5684,  -2.6826,  -4.4035,  -8.2850,   0.7188,  -1.8405,  -2.1023],
        [  2.2394,  -3.1426,   4.8358,   0.4834,  -5.5852,   2.2981,  13.1674,
         -12.3844,   0.8043,  -3.7850,   2.3217,   6.5110,  -3.6368,   2.5435,
           3.6151,  -6.3530,   1.1317,  -1.1664,  -5.3133,  -1.1729,  -2.3218,
          -2.5465,  -8.4412,  -0.8539,  -4.3253,  -5.1054,  -3.1096,   2.3161,
          -1.0686,  -0.4735,  -1.5433,  -2.5328,  -6.3215,  -4.9599,  -3.0562],
        [-15.8273,  -5.7813,  -8.3411, -15.1799,  -0.6352, -12.4678,  -8.4230,
          -8.4158, -11.2859, -12.9262,  -7.5408,  -4.1612,  -5.3611,  -6.1321,
          -2.2249,  -0.3007,  -6.3463,  -0.8954,  -4.8645,  -7.0932,  14.2184,
          -1.5369,  -3.9620,   1.4483,  -6.4410,  -7.2338,   5.5427, -13.0634,
          -0.9512,  -4.4298,   1.7344,  -6.8954,   5.6224,   3.9161,  -7.0967],
        [ -4.0498,   2.5571,  -3.7643,  -2.3194,  -0.4657,  -4.7988,  -3.9340,
          -4.5854,  -0.0574,   3.9079,  -2.6684,  -2.9195,  -4.0821,  -1.0783,
          -0.3063,  -2.9309,   2.8144,  -3.1822,   2.6847,  -3.4734,  -6.4085,
           4.6456, -17.8254,  -8.8299,  -2.7278,   4.8811,  -2.8417,  -4.4671,
           1.7608,  -2.7863,  -4.3132, -16.3359,  -1.9571,   3.2158,  -4.5324]],
       device='cuda:0')
tensor([[-15.4427,  -6.5538,  -8.5308, -15.6868,   0.9274, -14.2818, -11.1871,
          -3.9115, -12.0116, -13.6700,  -0.0253,  -1.7169,  -9.0910,  -3.7722,
          -3.6722,   3.5662,  -5.4310,   2.5386,  -7.4027,  -5.7041,  13.7578,
          -1.2181,  -7.8308,  -2.5776,  -2.0734,  -7.7086,   2.1011, -11.4842,
           5.1585,  -8.0275,  -6.1489, -12.1612,   3.4576,   2.6987,  -4.9472],
        [  0.8555,  -1.3131,   4.1722,   2.9315,  -8.8475,   1.0693,   2.3941,
          -3.5352,  -5.4863,  -1.3054,   2.0946,  -0.7409,  15.1666,   0.3733,
           3.6673,   4.2578,   7.2131,  -2.5327,   1.4871,   8.0280,  -1.5543,
           3.3298, -11.9940,  -0.5658,  -3.5470,  -1.5709,   0.4918,   6.7517,
           3.2986,   1.0441,  -2.0859,  -6.1058,   0.5107,   3.1590,  -2.8450],
        [ -8.6314,  -1.2060,  18.5167,   2.9647,  -5.4584,   2.6059,  -9.1310,
           4.7490,  -5.0864,  -6.0350,   2.0384,  -1.1005,  -0.6913,  -1.9216,
           4.8722,   1.3518,  -1.4440,  -2.6946,   0.4720,   0.2243,  -3.8503,
           4.8824, -10.1153,  -1.9568,  -5.0971,  -0.2304,   3.5260,   7.1522,
           0.4460,  -1.8573,  -6.8781, -10.3445,   0.1131,  -6.2325,  18.0348],
        [ -0.6180,  -2.2010,  12.5836,   8.1741,  -8.0108,  20.9880,   4.6733,
           3.0644,   3.5993,  -1.8844,  -1.5903,   2.3825,   2.3510,  -0.7131,
           2.2056,   2.7247,   0.7400,  -4.8870,  -2.5105,   7.2783,  -0.2390,
          -0.4278, -13.4999,  -1.4317,  -0.5840,  -2.3193,   4.8727,  10.1914,
           2.3404,  -2.0176,  -1.7274,  -4.4223,  -2.0504,  -2.6881,   6.4558]],
       device='cuda:0')
tensor([[ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [-15.4425,  -6.9711,  -5.4799, -19.3353,  -5.1420,  -9.6918,  -9.8955,
          -9.6530, -12.3865, -10.8063,  -3.2204,  -5.3544,  -8.4946,  -3.5900,
          -8.6736,  -3.5601,  -6.9220,   1.1266, -10.6882,  -8.8465,  12.8215,
          -3.3700,  -9.2277,  -0.9244,  -7.4367, -10.2929,   5.6697, -15.6943,
          -1.6967, -11.3903,  -8.8478, -13.8021,   1.3571,  -2.5669,  -8.8394],
        [ -1.6737,  -1.6243,   1.9057,   5.4411,  -4.1550,   2.7163,  -2.7188,
          -6.5965,   3.2811,   9.3002,  -2.4668,   4.4423,  -2.9593,   1.8538,
           0.9799,   0.3189,  10.7917,  -5.7398,  -4.0162,   2.7984,  -7.3871,
           3.1193, -17.8509,  -9.8374,   2.7589,   4.6817,  -1.2745,   6.9458,
          -0.8144,  -5.7845, -10.2409, -15.9128,  -6.3971,   5.5266,  -5.1153],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738]],
       device='cuda:0')
tensor([[-17.2964, -13.4175, -15.3016, -17.6666,  -5.3259, -14.6566, -12.0798,
         -14.3878, -10.9208, -18.0363,  -6.6159,  -2.8060, -14.4677,  -7.9553,
         -15.1017, -12.5663,  -9.7805,   4.7496, -14.3083, -10.2428,  11.9065,
          -8.7064,  -6.1749,  -0.3898, -11.3921, -12.6912,   0.9147, -16.1578,
         -14.1435,  -5.8334,  -3.7739,  -7.9527,  -1.5317,   1.2415, -15.0315],
        [  0.2020,   3.6191,   4.4910,   0.5235,   4.4432,   2.8118,  -1.2940,
           2.5905,  -1.0808,  -1.7022,   5.1471,   4.6950,   5.2690,   6.4167,
           0.6970,   2.5013,   2.8876,  10.1377,   2.8096,   5.5840,   8.4478,
           4.5256,   8.3428,  20.6446,   4.2893,   1.0240,  11.2142,   8.2826,
           4.0240,  11.0776,  13.3729,  12.5260,   9.7529,   6.6155,   2.1475],
