           1.8062,   4.8694,   4.7334,  -6.3854,   2.6492,  -7.0826,  -5.8181,
          -0.3862,   1.0511,  -0.8963,  -7.2453, -11.7257,  -3.1075,  -7.4665,
          -9.3928, -15.9900,  -9.4588,  -1.3040,  -5.4034,  -1.8860,   5.7953,
          -3.7092, -10.0747,  -9.1065, -10.1115, -12.3892,  -8.7004,  -2.5293],
        [ 10.5818,  -7.4096,   0.9335,  -9.1246,   2.2706,  -4.4800,  -4.1038,
           3.2505,  -0.7346,   0.8592,  10.9464,   5.5193,   7.7905,   9.7631,
           2.5763,   1.2788,   3.4217,  13.3040,  -4.0489,  -5.8423,   9.1427,
          -7.1648,  34.2056,  24.3936,   6.8333,   2.3952,  15.4026,  -1.3365,
          -1.6630,   8.2989,   8.9911,  17.3907,  12.6286,   5.0199,  -1.8427],
        [ -1.4748,  -1.0207,   2.2232,  -2.1941,  -1.6887,   1.7057, -14.4707,
           7.8068,  -2.9634,   0.8784,   3.2015,  -4.2315,  -3.2274,   1.2513,
          -3.6773,   4.1319,   0.7783,  -4.0762,   3.4676,   5.8952,  -1.4188,
          -0.8307,  -8.0178,   0.1752,   1.9314,  -2.1207,   1.2701,  -0.4581,
          16.4511,   0.7709,   0.9743,  -5.2814,   2.0221,   0.6946,   4.9801],
        [ -7.1914, -11.3456,   3.4605,   5.3870, -13.0179,  19.0547,  -6.2736,
          -5.3606,  -6.5033,  -4.9086,  -1.1550,   0.2418,  -4.9773,  -3.8400,
           0.3521,  -3.7312,  -0.0446,  -9.9424,  -9.1830,   2.5000,  -5.5682,
          -7.2598, -16.6003,  -7.9816,  -8.3924,  -6.2027,  -6.4564,   7.8888,
          -1.3851,  -7.6968,  -9.5400,  -8.7174,  -9.8646,  -3.5468,   3.7278]],
       device='cuda:0')
tensor([[ -2.6374,  -7.8736,  -1.8421,  -8.8876,  -0.6128,  -8.5830,   2.6499,
         -16.4085, -13.1555,  -9.6586,   5.9914,   6.0816,   2.0800,   8.8786,
           1.6667,  -9.3250,   1.9056,   7.7065,  -1.5946,   2.4687,   1.7744,
           3.8850,   6.7881,  11.5397,  -0.5665,   3.6115,   0.8411,  -0.7716,
          -3.6120,  13.7140,   5.7544,  22.4646,  -1.9503,   2.2686,  -3.3209],
        [ -4.8874,   2.9745,  -0.6324,  -1.1071,  -0.2613,   5.1176, -10.8072,
           9.2515,  -1.9864,   2.1433,   0.9193,  -0.4800,  -1.1452,   4.9806,
           1.5658,   7.6211,   3.9355,  -0.8813,   9.1456,   9.4915,   3.9536,
           4.4222,  -7.9101,   1.2093,   5.7844,   0.5775,   7.3664,   0.4093,
          16.9910,   3.8483,   3.2744,  -4.0329,   0.8073,   4.8505,   4.4914],
        [  0.7623,  -0.9574,   7.2566,   8.2050,  -3.2620,  17.7058,   2.3482,
           2.9167,   5.2005,   5.2171,  -5.8010,  -3.0682,  -4.4677,  -7.5836,
           0.2194,  -1.5082,  -2.6589,  -8.3998, -11.1693,  -4.0248,  -4.9891,
          -8.4168, -12.5124,  -6.0667,  -4.0459,  -6.5546,  -2.0912,   2.6307,
          -2.4244,  -6.1297,  -6.1653,  -9.0638,  -8.2572,  -5.3846,  -3.4571],
        [ -6.6339,  -4.1920,  11.1017,   4.1286, -11.7293,  -2.2205,  -0.5488,
         -10.1930,  -2.5769,  -0.7611,  -5.8128,  -2.4778,  -2.6328,  -4.8278,
           2.2076,  -3.1859,   3.3297, -11.9394, -11.3956,  -6.0999, -10.8753,
          -3.6215, -18.1382, -11.1384,  -8.8870,  -0.8006,  -6.9447,   0.4329,
          -7.0672, -10.5461, -14.8276, -16.9740, -11.1410,  -6.2655,  -4.9274]],
       device='cuda:0')
tensor([[ -5.6733,   0.4883,   3.2051,  17.9386,  -8.3012,   1.6808,  -4.8387,
          -2.2493,  -1.4155,  -6.1369,  -9.1597,   1.0839,  -6.3365,  -7.1175,
          -0.6705,  -5.3589,  -5.6910,  -3.4474,  -4.5839,  -1.3556,  -8.9475,
          -3.3210, -18.7903,  -8.0064,  -8.4663,  -7.5198,  -7.3182,  -1.6239,
          -3.3436,  -7.9719, -10.5352, -15.3906,  -7.3936,  -5.5717,  -1.9629],
        [-15.3234,  -6.7818,  -9.9589, -13.5362,   5.9501, -17.1369,  -8.5582,
          -7.0252, -13.0285, -16.6703,   2.1587,  -1.7455, -10.1625,  -6.4042,
          -6.6159,  -2.2626,  -7.4044,  10.7425,  -5.7906, -10.6896,   0.9404,
          -4.3412,  -6.4941,  -1.6462,  -7.6589,  -9.7809,  -5.4110,  -7.8316,
          -9.4350,   1.9773,  -5.6674,  -5.9672,  -3.3193,  -4.0986,  -8.5280],
        [ -5.0215,  -3.4233,  -0.6611,  -6.3082,  -2.3530,  -3.5970, -13.0477,
           1.3443,  -5.6778,  -1.8939,  -0.7945,  -6.5901,  -2.9834,  -1.9173,
          -3.4801,   0.4579,  -2.2686,  -5.6589,   1.5157,   0.8531,  -1.3499,
          -1.2645, -10.7568,  -0.6852,   0.9817,  -6.0519,   6.7840,  -1.1322,
          11.1150,  -3.0498,  -1.2236,  -8.1160,   1.4726,  -3.0872,  -1.5240],
        [ -7.9879,  -8.2183,  -1.7672,  -9.8802,  -7.6494, -10.3717,  -8.3507,
          -8.1458,  -7.5300,   1.6960,   4.2153,   0.4967,  -2.6547,  -1.1499,
           5.4794,   0.9314,   2.7485,  -1.2257,  -6.2168,  -8.9561,   3.9410,
          -1.3362,  -6.5796,   1.3155,   3.3161,   1.3373,  15.6247,  -3.7168,
          -5.4424,  -6.5127,  -8.9618, -10.9282,  -3.8927,  -5.6069,  -5.5931]],
       device='cuda:0')
tensor([[ -7.5441,   1.0561,  -0.3119,  -6.3697,   5.3414,  -7.2715,  -6.1107,
           3.5144,  -4.8339,  -5.3637,  -1.3845,  -2.1676,  -5.9123,  -2.4191,
          -0.5446,   5.0434,  -1.4616,   1.5318,   2.7206,   2.2246,  -0.8607,
           1.0857, -14.5560,  -6.9064,  -0.0733,  -2.6522,  -0.4452,  -5.0722,
          14.5653,  -2.4788,  -2.6244, -12.4214,  -0.9673,   0.2614,   1.7053],
        [ -2.5919,  13.3289,  -2.6272,  -2.1864,  -0.5175,  -2.3057,   0.2341,
           3.6367,  -3.6325,   1.3337,  -9.4352,  -3.5832,  -4.7175,  -3.0236,
          -7.6961,  -5.0178,  -4.1292,  -2.2185,   3.5619,   1.3135,  -4.4674,
           5.4583, -19.2503,  -6.6835,  -5.2268,  -7.9932,  -6.5837,  -6.7918,
           1.1194,  -3.1095,  -1.0229, -14.3925,  -5.4183,  -0.3731, -10.6623],
        [ -8.0835,  -4.2902,  -0.2543,  19.1637, -10.6782,   4.1206, -11.9619,
           0.9751,  -6.1913,  -3.5314,  -6.0933,  -0.6941,  -7.5225,  -8.7334,
           3.5299,  -3.6569,  -3.4781,  -6.3711,  -7.4464,  -4.0919,  -6.0750,
          -8.6654, -15.9405,  -8.7331,  -8.6815,  -7.3491,  -7.3505,  -2.4888,
          -3.2666,  -7.7755,  -9.5380, -11.7650,  -7.6344,  -4.3238,   1.7913],
        [  0.1988,  -2.8449,   7.2302,  -0.5602,  -3.7608,  -0.4138,  16.7863,
         -11.7302,   0.8782,  -0.8842,  -0.5195,   3.2464,  -2.6479,   0.3314,
           1.2088,  -6.6248,   1.2192,  -2.0513,  -6.4736,  -4.1311,  -3.1653,
          -1.5523, -10.5464,  -4.5371,  -3.5489,   0.2341,  -3.9227,  -0.0033,
          -2.8115,  -5.5177,  -6.8306,  -5.2870,  -2.9779,  -5.0692,  -4.9284]],
       device='cuda:0')
tensor([[ -1.8978,  -1.3945,  -0.4919,  -0.5460,   4.8769,  -8.1911,  -9.5906,
          -0.7218,  -0.3505,  17.4459,   6.3493,  -3.2275,  -6.5812,  -0.0468,
          -2.0500,  -1.0158,  14.1080,  -4.0505,  -3.5329,  -6.1247,  -9.3622,
          -1.2981,  -7.2275,  -3.6481,   5.3660,  13.7044,  -1.2032,  -2.2567,
          -1.5827,   0.6759,  -7.1068, -10.8899,  -5.0812,   7.2126,  -4.9968],
        [ -7.6326,   0.9896,  -4.5751,  -9.5196,   1.4717,  -9.4457,  -9.8358,
          -0.4967,  -8.6651,  -6.8593,  -2.8734,  -5.5916, -10.2498,  -2.8947,
          -6.0685,   0.7566,  -6.3551,   0.0267,  -1.7898,  -2.5206,  -7.3129,
          -1.8477, -19.8801,  -9.4001,  -4.8137,  -9.9472,  -8.4200, -10.5557,
           9.6909,  -8.9615,  -7.5133, -18.3454,  -7.9987,  -2.0987,  -6.3239],
        [  3.1184,  -7.5012,   2.8756,  -4.4522,  -3.3348,  -2.8432,  15.3726,
         -17.1058,  -1.8948,  -4.4610,   5.5452,  10.2799,   2.6258,  10.3656,
           5.2678,  -4.8845,   4.4375,   2.0487,  -6.0370,   3.8622,  -1.8038,
           2.8319,  -7.4320,   1.7361,   0.8624,   2.8087,   0.5490,   0.0726,
           0.7584,  -0.4917,  -0.5426,   1.9009,  -3.6690,   2.9091,  -5.1752],
        [  0.2566,  -2.5077,   5.8627,  -1.7718,  -4.8043,  -0.1975,  17.4538,
         -10.6346,  -1.7854,  -1.8526,   1.5986,   4.1984,   1.6497,   4.8542,
          -0.6257,  -4.5481,   2.9951,   0.7501,  -4.7101,   1.8735,  -4.6949,
           0.4904, -12.6602,  -4.7043,  -3.5581,   1.7026,  -5.2457,  -0.0876,
          -1.0707,  -4.0230,  -6.1090,  -5.9178,  -3.8264,  -2.3425,  -4.6902]],
       device='cuda:0')
tensor([[  1.4796,  12.1269,   2.0421,   0.0970,   2.7393,   0.8166,   4.6256,
           4.5292,   1.0017,   3.2855,  -0.9341,   2.8682,   2.4208,   2.2837,
           0.0084,   1.4951,   1.5276,   4.8934,  11.3677,   4.9414,   0.7636,
          11.3616,  -9.8584,   1.0018,   1.1164,   0.3130,   4.2203,   0.7995,
           5.6425,   2.7585,   4.4172,  -5.8946,   1.2152,   3.9081,  -3.1172],
        [-11.5739,   1.3506,  -1.0978,  -7.1326,   3.1673,  -8.5438,  -4.2704,
           0.7120,  -8.2361,  -9.9180,  -2.6142,  -4.2190,  -7.9469,  -2.1342,
          -4.2224,   3.1995,  -4.0262,   1.6067,  -0.5575,  -0.2972,  -2.6615,
           1.9671, -16.9289,  -9.2343,  -6.8521,  -7.7847,  -4.0432,  -8.4640,
          11.5227,  -8.4787,  -7.4546, -16.6303,  -6.0305,  -2.0938,  -3.3491],
        [ -3.8031,  10.2376,  -5.3627,  -8.0300,  -1.3617,  -4.5142,  -3.0485,
           3.1312,  -6.2818,  -1.6108,  -4.4023,  -4.4116,  -2.5105,  -0.5358,
          -6.0108,  -3.8938,  -1.7255,  -1.2548,   5.2617,  -0.0178,  -3.7923,
           7.5300, -13.9266,  -0.9461,  -3.3835,  -6.5804,  -1.2352,  -6.1724,
           3.7997,  -1.7261,   3.5483,  -7.6725,  -2.7003,   0.6700,  -6.0105],
        [ -3.7495,  -7.2499,  -7.2217,  -5.2297,   5.1293,  -9.7294,  -8.0331,
          -2.5719,   1.5267,  10.4584,   2.0381,  -3.1631,  -8.5523,  -0.5068,
          -2.3022,  -1.4451,   8.3404,  -5.6689,  -5.9066,  -7.8671,  -7.9635,
          -4.8127, -11.0517,  -5.1411,   6.3058,   9.5786,   2.0947,  -4.7176,
          -1.3206,  -5.1902,  -5.7814,  -8.6216,  -3.0457,   3.8578,  -7.7410]],
       device='cuda:0')
tensor([[ -8.2804,  -3.9538,  -5.6076,  -5.4932,   5.1239,  -7.3718,  -4.6043,
          -1.2078,  -8.2183,  -4.2577,  -3.8902,  -6.6578,  -6.2105,  -7.5004,
          -6.2752,  -5.8637,  -4.6791,   0.2898,  -3.8989,  -4.9993,  -5.6980,
          -5.0243, -10.0973,  -5.0190,  -6.6909,  -8.7769,  -3.2813, -11.4170,
          -1.2944,  -0.5629,  -2.8506,  -7.2987,  -6.5994,  -0.3869,  -9.1184],
        [-10.5520,   0.0060,  -5.0075, -10.9031,   4.1130, -12.8830, -12.5212,
          -0.1195, -10.4096,  -7.6480,  -0.8339,  -7.1742,  -9.9829,  -4.8647,
          -3.5732,   1.4637,  -4.1895,  -1.1336,  -0.3379,  -1.4221,  -4.3903,
          -1.2200, -16.6288,  -9.1496,  -4.1125,  -6.9154,  -7.4641, -10.9013,
          12.5385,  -5.8720,  -5.0194, -17.3394,  -2.2387,   1.8953,  -2.8331],
        [ -3.8137,  -4.1104,   4.3078,  16.4554,  -9.5757,   6.1267, -10.4446,
           2.0006,  -1.3040,  -1.7118,   1.1512,   2.1840,  -4.8180,  -2.3879,
           4.3885,   1.5245,   0.0821,  -5.5667,  -3.0449,   1.6543,  -0.0367,
          -4.0386, -10.6667,  -1.4022,  -3.2107,  -3.7640,  -3.5815,   4.0280,
           0.1641,  -2.2393,  -4.6097,  -6.6300,   0.3269,  -1.2703,   8.2608],
        [  0.8353,  -4.1333,  -0.8131,  -4.8003,   0.2440,  -3.0720,  -0.8267,
          -3.6752,  -0.7024,  -5.3940,  -3.4551,  -2.4987,   1.5302,   0.7256,
          -0.5995,  -7.3172,  -1.5548,  -0.2316,  -0.3043,   1.9654,  -2.3665,
           0.7807,  -8.3185,   5.2957,  -3.4935,  -3.2229,   0.4503,  -0.4946,
          -1.8414,   8.9410,  11.4650,   4.3366,   0.5803,   3.8748,  -4.1573]],
       device='cuda:0')
tensor([[ -9.8408,  -1.3753,   4.9206,  -5.3508,  -9.6697, -10.2283,  -8.3504,
           3.5163, -10.0320,  -9.4574,   1.0138,  -4.4230,  -1.5336,  -4.0185,
          -2.2233,   8.0343,  -1.3129,  -1.7993,  -0.7030,  -4.2051,  -9.2141,
          -2.6708, -18.1505, -10.3678,  -5.6679,  -4.9162,  -5.8421,  -1.7030,
          -1.7647,  -8.0936, -13.2357, -15.8695,  -8.3678, -10.0676,   1.0702],
        [  1.6685,  -1.2861,   3.7110,  -1.0425,  -2.9034,   2.1394,  17.9286,
         -11.6662,   1.1536,  -2.3058,   0.3555,   8.4158,  -1.5423,   3.9825,
           2.2489,  -5.2042,   4.6062,   3.4902,  -4.8241,   0.8587,  -1.4068,
           1.5220, -10.8726,  -3.1504,  -3.8673,  -0.0389,  -4.5922,   1.3912,
           2.7927,   0.4353,  -0.5461,  -4.7345,  -5.7075,  -0.9773,  -2.8380],
        [ -0.9604,  -2.7119,  -0.9389,  -2.8235,  -3.6822,   0.3116,  -7.3853,
           2.7080,   0.1956,   1.6096,  -1.5348,  -5.5307,  -2.1705,  -2.1433,
          -4.3202,   1.9164,  -1.5424,  -6.8669,  -1.1083,   0.1494,  -3.8566,
          -3.0515, -11.3477,  -4.9369,   0.5750,  -4.3492,   2.0624,   0.8972,
           7.3741,  -4.2829,  -4.5856, -10.5170,  -2.8815,  -3.9154,  -3.0036],
        [ -6.8851,  -7.2296,   1.2369,  24.1233, -16.6660,   2.2407,  -6.5335,
          -8.5942,  -0.5968,  -4.7978,  -5.2774,   9.4096, -11.6480,  -6.8589,
           6.0000,  -7.1020,  -0.2524,  -7.9443,  -8.4997,  -2.2932,  -8.7078,
          -6.2059, -20.6727, -13.1163,  -5.0318,  -3.7220,  -5.9246,   3.2537,
          -6.9273, -11.3698, -12.5770, -13.0211, -11.9080,  -6.2467,   6.5516]],
       device='cuda:0')
tensor([[  3.6200,  -4.7304,   2.5782,   1.5232,  -6.1958,   1.5482,   2.3147,
          -1.9736,   1.3428,   7.0708,   3.3077,   4.8567,   7.7967,   3.4102,
          20.4794,   6.1286,   7.6637,  -6.0762,  -1.4014,  -1.6617,   0.3692,
           3.0227,  -7.0706,   1.8434,   4.5874,   4.1287,  11.3973,   5.7569,
           2.9183,  -0.1376,  -0.4981,  -3.3888,  -1.8417,  -0.1674,   3.8107],
        [ -1.9000,  -0.0984,  -2.4999,  -7.0138,  -0.7293,   2.3674,  -7.4063,
           3.1907,  -2.5399,  -0.5957,  -0.3623,  -4.3373,   0.1908,   1.8134,
           0.1042,   4.6729,   0.4940,  -2.6643,   5.1465,   4.6465,   0.0388,
           1.9240,  -7.2780,   1.1966,   1.2874,  -3.0925,   7.8692,  -2.8345,
          14.3898,  -1.1841,   3.5678,  -3.3583,   0.1720,  -0.6005,  -1.1866],
        [  1.3818,  -7.8197,   0.9196,   9.4800, -10.0457,   0.5183,   0.5782,
         -13.9711,  17.9058,   3.1533,  -5.0489,   2.7772, -12.9425,  -5.2057,
           0.7730,  -6.5154,  10.5371, -14.9560, -12.3952,  -4.4539, -13.8814,
          -7.5169, -24.8502, -15.1531,  -6.0264,   4.7478,  -4.2915,   3.8259,
          -8.6462,  -9.0387, -11.3186, -16.4773,  -8.9932,  -3.5200,  -3.0579],
        [ -0.4620,  -3.6588,  -1.1495,  -6.4369,  -1.8965,  -6.7019,  -2.4651,
         -11.9589,  -8.4845,  -6.4843,   8.7914,   2.2637,   4.2086,   6.1436,
           2.1733,  -5.5865,  -0.0171,  -5.4970,   1.4324,   0.5399,  -7.6153,
           1.6976,  -8.8039,  -0.9841,  -3.4586,   0.9092,  -2.7814,   1.8537,
          -3.3960,   1.2926,  -5.6806,  -5.6802,  -1.4090,  -4.0602,  -2.2847]],
       device='cuda:0')
tensor([[ -4.3379,  10.8018,  -6.0692,  -7.9412,  -1.9504,  -6.1021,  -2.0427,
           0.9891,  -4.1585,  -2.0505,  -5.8419,  -3.3273,  -3.0376,  -2.0221,
          -6.4126,  -4.5496,  -2.4412,   0.1463,   8.6589,   1.3065,  -3.4549,
          10.0176, -17.2201,  -2.9809,  -2.3534,  -5.6247,  -0.2985,  -6.2211,
           1.9485,  -2.4552,   3.0818, -11.4027,  -3.0103,   0.6862,  -7.8389],
        [ -1.1011,  -8.9251,  -2.6002,   2.3515, -10.6529,  -7.7628,  -1.1076,
         -16.4275,  13.1150,  -0.9850,  -8.2152,   1.6489, -16.6005,  -6.4904,
          -4.8788,  -9.5521,   4.2347, -12.9849, -14.2164,  -8.4698, -14.1381,
          -7.0676, -24.5630, -15.1474,  -5.6819,   3.4500,  -6.8255,  -2.0214,
         -10.9094, -11.7439, -13.9164, -20.1747,  -9.3012,  -5.7654,  -8.0086],
        [ -4.5219,   3.5833,   1.9816,  -4.4739,   7.0417,  -6.9764,  -9.3037,
           6.4454,  -4.2697,  -6.2447,   1.2928,  -0.7025,  -5.4673,   0.7685,
          -0.7089,   6.1500,  -0.3674,   3.4871,   4.4157,   4.7774,  -0.6868,
           3.0480, -11.9818,  -3.3334,   0.5930,  -1.7216,   0.1666,  -4.5412,
          16.4440,   2.2482,  -0.3671,  -9.7090,   1.4015,   0.6333,   5.1914],
        [ -1.2355,   5.3559,   4.3474,   2.1065,  -0.9988,   2.4354,  -2.8994,
          11.9833,  -0.8825,   6.2934,  -2.3940,  -6.3294,  -3.8636,  -2.8690,
          -6.2679,   1.5214,  -0.6862,  -3.3831,   1.3772,  -2.3235,  -3.8664,
           1.3884, -13.9636,  -2.3977,   0.0390,  -2.9337,  -2.2569,   0.0551,
           4.8704,  -1.6217,  -0.9344,  -9.5519,  -3.3324,  -1.0191,  -0.2858]],
       device='cuda:0')
tensor([[ -4.6880,  12.1534,  -4.0731,  -4.9567,  -1.2301,  -3.4831,  -1.2307,
           3.8028,  -5.1296,   0.6589, -10.8788,  -7.0819,  -6.2963,  -5.7349,
         -10.1525,  -6.5863,  -6.7729,  -3.4428,   1.4692,  -2.2331,  -6.4812,
           4.1464, -21.4270,  -7.3667,  -7.1789, -10.5822,  -7.2037,  -8.7964,
          -0.1778,  -4.9202,  -2.1672, -15.1631,  -7.0019,  -3.5181, -12.4627],
        [ -5.6279,  -0.2755,  -1.3285,  -9.1408,   5.4513,  -8.4601,  -9.2478,
           4.1693,  -5.8646,  -5.1021,  -1.3406,  -3.2209,  -6.4301,  -0.9786,
          -2.8261,   4.7537,  -1.5816,   1.7793,   1.8570,   0.8792,  -0.4139,
          -0.2630, -11.7296,  -3.5575,   0.5166,  -3.2079,   2.5806,  -6.1614,
          15.2363,  -1.8243,  -0.7755,  -8.6742,  -0.6260,  -0.1015,  -0.1431],
        [ -4.8859,  -8.8253,  -5.8888, -10.6665,   6.6219, -11.1697,  -8.4710,
          -4.2013,  -3.5590,  -4.8960,  10.7369,  -1.2280,  -8.5137,  -4.0058,
          -3.8203,  -1.4304,  -1.3591,  12.1499,  -9.6313, -10.9698,  -4.0659,
          -7.8832,  -4.3787,  -0.9251,  -2.7417,  -5.2172,  -0.1677,  -9.5969,
          -7.8178,   0.3158,  -6.8140,  -2.5097,  -9.2043,  -4.0840,  -7.4803],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397]],
       device='cuda:0')
tensor([[ -2.5346,  -3.0607,  -2.3775,  -2.4682,   2.5891,  -7.7388,  -9.6592,
           2.8281,  -0.3085,  15.6382,   2.4208,  -6.0761,  -6.7498,  -3.5898,
           1.7080,   1.9382,   9.3980,  -6.5857,  -3.1692,  -4.6591,  -9.2597,
          -0.6845, -13.7761,  -7.2066,   3.0244,  10.2324,  -2.1488,  -2.4178,
           3.3006,  -2.1696,  -3.1077, -12.4979,  -6.5957,   5.9663,   1.8377],
        [-11.7617,  -6.0948,   2.1355,  23.4757, -16.1911,   1.8049, -10.1858,
          -6.5268,  -1.7041,  -7.0377,  -5.9302,   5.9712,  -9.5202,  -7.2779,
           0.5389,  -2.6483,  -0.1517,  -9.8704,  -8.2265,  -2.3050,  -6.3967,
          -6.5482, -19.3763, -10.7544,  -9.9677,  -6.0145,  -6.6147,   0.0672,
