          -0.0067,  -2.8074,   4.3638,  -6.9197,  -8.1993,  -3.4511,  -6.8534,
          -2.1222, -22.5093, -10.1937,  -2.2369,   5.3169,  -1.4812,   2.1011,
          -3.8600,  -8.1305,  -7.3193, -17.1696,  -4.4107,  -2.2091,  -0.5496],
        [  1.2590,  -0.4177,   1.6657,  -3.3729,   3.0591,  -3.9402,  -7.5693,
           2.0128,  -7.2181,   1.7839,  13.7322,   5.1201,   7.2966,   8.9457,
          -1.3391,   1.0439,   4.8901,  17.0628,   0.5559,  -6.0660,  10.3932,
          -2.5694,  32.4654,  27.3871,   4.1945,   2.4100,  12.9641,   1.5179,
          -0.3592,   7.9422,   4.4464,  15.6713,  12.2699,   1.1691,  -0.0831],
        [ -7.5264,  -4.9753,  12.9533,  -1.3640,  -7.1923,  -0.3778, -10.9323,
           2.9177,  -5.6189,  -6.1880,   0.7426,  -4.6185,   0.6832,  -2.9925,
           2.7931,  -0.3141,  -0.8761,  -6.8984,   0.3911,  -1.2782,  -6.9099,
           3.6839, -13.9535,  -2.4182,  -7.4374,  -2.2542,   1.6863,   5.0625,
           0.1570,  -3.9446,  -4.6419, -12.3703,  -0.4459,  -5.1179,  15.6444]],
       device='cuda:0')
tensor([[ -1.2112,  -6.7165,  -0.5597,   3.9470, -10.1615,  -0.7560,  -2.8345,
         -11.5124,  10.6169,  -0.7596,   0.2033,   2.8777,  -9.1070,  -1.3061,
           0.1946,  -0.7523,  11.0929, -11.4534,  -6.0238,   1.1455,  -9.6010,
          -2.3481, -21.1196, -11.6393,  -3.6103,   6.8884,  -2.3343,   3.6024,
          -3.2499,  -6.5134,  -6.7983, -13.9538,  -5.7259,  -0.5919,   3.2038],
        [  2.4576,  -0.0266,   0.8861,   0.9402,   6.8467,  -4.6047,  -3.1678,
           6.4439,   4.1155,  20.6935,   7.4594,   0.8709,  -2.6513,   3.0010,
           3.3123,   6.2025,  15.5893,  -0.0956,  -0.7332,  -3.7031,  -5.7775,
           2.4647,  -7.8575,  -1.4625,  11.9238,  16.6481,   4.6314,   1.2007,
           3.4388,   2.2497,  -0.9571,  -7.4559,  -3.7271,  10.1598,   0.8015],
        [ -5.3078,  -8.3419,   5.0342,  -1.2280,  -6.3680,  -4.3787,  -8.6089,
          -3.3067,  -6.9652,  -9.4970,  -0.3056,  -4.9478,   1.1400,  -3.7570,
           0.9243,  -3.1550,  -3.4325,  -5.1046,  -2.1191,  -1.1046,  -6.7785,
           0.2958, -11.7317,  -0.2193,  -8.3597,  -3.9342,   1.7916,   4.3291,
          -0.3835,  -0.3629,  -2.5689,  -6.4206,  -2.6458,  -7.2345,   7.6586],
        [-13.3638, -15.8992,  -6.2590,  10.9415, -16.2729,  -5.3132,  -9.7656,
         -14.3644,  -5.2360, -11.3173, -11.2730,  -4.8333, -12.5539, -13.2689,
          -2.1287, -11.0874,  -5.4297, -15.2037, -17.3087,  -8.0748, -15.6909,
         -16.1042, -24.8631, -14.6194, -16.1089, -11.0471, -14.8053,  -4.5046,
         -12.1945, -13.4952, -14.1576, -12.4040, -17.8405, -11.4842,  -6.3937]],
       device='cuda:0')
tensor([[  0.3191,  -1.4692,  20.9588,   5.0814,  -6.4905,   0.6011,   1.5357,
          -1.3478,   3.4671,   1.8654,   2.8582,  -6.3779,  -5.0707,  -0.0439,
          -8.2665,  -5.6245,   0.7700,  -7.7512,  -8.4869,  -6.2637,  -8.9737,
          -4.1864, -13.1912, -10.2457,  -8.0371,  -0.7184,  -5.5232,  -1.2543,
          -6.4253,  -6.2274, -16.4590, -12.1456,  -4.8623,  -7.7940,  -3.9414],
        [ -6.3061,  -2.1168,  14.9014,   3.6285,  -3.8373,   7.6706,  -3.5547,
           7.9521,  -3.0773,  -3.2641,   1.3630,  -0.5390,   1.5173,  -1.1648,
           3.3636,   2.3316,   1.4752,   0.7039,   0.8888,   4.0020,   1.8391,
           4.6878,  -7.3366,   1.5955,  -3.0166,   1.6553,   6.0815,  10.2175,
           4.5139,  -0.3538,  -1.3829,  -5.2442,   2.5005,  -1.0584,  18.0746],
        [  3.6808,  10.2686,   0.1211,   0.1519,  -1.2578,  -3.5230,   3.3672,
           0.1652,   4.7148,   0.8969,   0.0597,   1.1287,   0.0798,   2.1396,
          -1.2206,  -2.8378,   1.3844,  -1.3317,   8.6948,   3.9550,  -6.0777,
           9.3553, -16.9309,  -1.5596,  -0.3571,  -1.1979,   1.5457,  -0.8660,
           0.2388,   2.4023,   5.0919, -10.6515,  -4.5076,   0.9206,  -6.1819],
        [ -2.4822,  -7.4289,  -2.1765,  -3.2241,  -6.4200,  -1.3854,  10.3915,
         -15.0070,  -1.1762,  -7.9984,  -0.8034,   4.7781,  -6.9113,   1.2218,
          -1.9936,  -6.4692,  -0.6002,   1.2940,  -8.3526,  -2.4991,  -4.7036,
          -3.6199, -16.0967,  -7.9720,  -6.1373,  -5.9237,  -7.5638,  -1.2470,
          -0.4923,  -5.3106,  -6.4378, -11.4447, -11.1046,  -6.6135,  -6.2579]],
       device='cuda:0')
tensor([[ -7.1794,  -0.3131,  14.4695,  -0.3551,  -4.6162,   1.8709,  -5.3752,
          -0.0397,  -5.4344,  -9.1117,   3.8171,  -1.6394,   2.1984,   1.1998,
           3.5156,  -0.7699,  -1.1611,  -3.5122,   1.9303,   0.9300,  -2.2823,
           6.7231, -11.2645,  -1.7974,  -8.1044,  -1.0945,   3.7405,   6.0907,
          -0.6440,  -1.1080,  -3.4124, -10.1260,   0.1255,  -4.2574,  14.1531],
        [ -8.5744,  -5.7561,  -4.9589,  -4.7870,  11.4513,  -8.4519,  -7.0825,
          -4.6968,  -2.9425,  -3.7784,  -3.7584,  -7.8280, -10.0345,  -9.0381,
          -3.3931,  -2.4467,  -4.0450,   0.0835,  -7.4971,  -6.0606,  -4.7996,
          -5.6315, -15.9570,  -6.7487,  -4.4560,  -3.9832,  -6.1905,  -6.9185,
           0.5581,  -3.7152,  -8.5818,  -9.7196,  -7.3804,   1.1566,  -8.0300],
        [ -1.5387,  -4.3942,   2.1051,  -1.4287,  -5.0719,   0.8341,  14.1414,
         -17.2174,  -2.7129,  -5.7425,  -6.0399,   4.1398,  -6.1513,   3.0882,
          -2.0643,  -9.3225,  -4.3617,  -1.6900,  -9.6439,  -5.5276,  -4.2104,
          -3.6817, -15.0982,  -9.9221,  -7.3536,  -6.3962,  -7.6841,  -2.0714,
          -3.9351,  -8.3484,  -9.2368, -10.3731,  -8.6750,  -9.5613,  -8.7324],
        [ -9.6335,  -2.6148,  -4.7676,  10.7331,  -9.8950,   0.0434, -10.2946,
          -9.5559,  -7.5230,  -7.0142,  -7.8618,   0.5594,  -5.9306,  -4.5105,
          -3.4468,  -4.8174,  -1.1395,  -3.6883,  -6.4723,  -0.6449,  -7.1575,
          -2.8329, -17.0745,  -7.7456, -11.5366,  -5.0938,  -9.6630,  -2.9801,
          -3.7120,  -6.6701,  -9.0968, -11.7764,  -7.8271,  -1.4404,  -4.6939]],
       device='cuda:0')
tensor([[  1.1011,  -1.6469,   4.9631,  -0.6684,  -2.9558,   0.4200,  14.8004,
          -9.3189,  -0.4364,  -3.7657,   1.1489,   2.8351,   5.1356,   2.9098,
           2.2155,  -8.4758,   2.7789,  -2.3866,  -1.0378,   5.2955,  -4.7323,
           3.7368,  -9.1783,  -0.5630,  -5.5777,  -1.0560,  -1.9367,   3.9066,
           0.1875,   2.7464,  -0.3831,  -0.9201,  -2.0196,  -0.7062,  -1.8479],
        [ -9.2976,  -6.6137,   1.7219,  17.1167, -13.7485,   2.7468,  -4.7757,
          -9.4730,  -1.4922,  -6.5277,  -5.6967,   1.9167, -11.3483,  -5.9163,
          -1.1184,  -5.7806,  -1.1617, -11.2061,  -6.5671,  -2.5766,  -8.1528,
          -6.7514, -22.6405, -11.3479,  -8.1330,  -6.6305,  -7.6472,  -0.2838,
          -6.4713, -10.8363, -11.3866, -12.6953,  -9.6045,  -5.8145,  -1.8181],
        [ -4.4953,  -4.0727,   4.6784,  19.5341, -10.0900,   6.6479,  -9.8149,
           1.7031,  -2.8722,  -0.7100,  -1.2028,   0.4131,  -5.5829,  -4.7895,
           2.3402,  -1.0001,  -0.3406,  -9.5322,  -6.0159,  -0.3721,  -5.1692,
          -5.6977, -16.6125,  -6.0341,  -6.8940,  -7.5542,  -7.5268,   1.9071,
          -1.8349,  -3.9516,  -7.9417,  -8.3724,  -6.6400,  -4.1733,   3.1932],
        [ -3.4011,  -4.8825,  14.6377,   2.2363,  -8.4358,   6.7320,  -3.5886,
           0.6290,  -2.8192,  -5.5235,   5.2479,  -2.5612,   6.0745,   0.4116,
           6.9735,  -1.0389,   0.1204,  -6.3991,  -0.4523,   4.9933,  -2.6790,
           2.8907, -14.5092,  -2.1397,  -8.3506,  -2.0285,   0.5204,  11.2469,
           2.2770,   0.1611,  -3.8909,  -8.2191,   1.5273,  -2.9242,  14.0274]],
       device='cuda:0')
tensor([[ -3.4292,   9.5364,  -5.1117,  -6.3033,  -0.0690,  -4.6096,  -1.8916,
           2.4864,  -5.3659,  -0.2272,  -8.8745,  -5.1148,  -6.0164,  -2.9800,
          -9.9365,  -6.7470,  -4.8356,  -2.4817,   1.0386,  -2.1082,  -5.0736,
           4.2592, -17.9734,  -5.3491,  -5.8235,  -9.1684,  -6.7229,  -8.3689,
           0.6428,  -3.3544,  -0.1756, -11.7208,  -6.9250,  -0.6202, -10.2218],
        [ -9.9826,   3.3478,  18.0737,   4.6898,  -4.7880,  -0.1821,  -7.0374,
           6.0618,  -4.3018,  -8.2901,   0.1960,  -3.6741,  -4.0810,  -5.7150,
           0.7579,  -0.0903,  -5.9318,  -2.0485,  -0.0257,  -4.6839,  -4.2858,
           4.0079, -13.7121,  -4.6850,  -8.1884,  -4.4201,  -0.2843,   1.7714,
          -1.7636,  -4.1629,  -8.5074, -12.3530,   0.1659, -10.1241,  13.0109],
        [ -7.7724,  -2.1250,  17.5262,   2.0497,  -3.8625,   4.3547,  -2.9079,
           1.1353,  -1.2433,  -3.1586,   4.6240,  -0.2283,   3.2403,   1.3430,
           3.5249,   0.6675,   2.3072,  -2.8112,   1.1095,   3.2878,  -1.1535,
           7.8513, -14.3799,  -3.9942,  -4.9377,   2.5928,   3.0958,  10.9490,
           1.3701,  -2.8469,  -7.0871, -11.2936,   1.5601,  -2.2735,  16.6658],
        [ -2.7174,  -9.0177,  -1.5595,   6.8170, -10.8076,  -3.2328,  -2.7320,
          -8.5811,  14.4191,  -2.9079,  -7.1907,   1.0647, -17.2975,  -6.2253,
          -4.4172,  -8.6729,   0.5936, -13.6755, -13.4719, -10.7139, -13.0578,
         -10.6169, -21.9910, -13.3911,  -7.5120,  -0.7198,  -3.8097,  -1.2286,
          -8.6506, -12.2023, -12.6515, -17.4481,  -8.6283, -10.3645,  -2.2248]],
       device='cuda:0')
tensor([[-15.4427,  -6.5538,  -8.5308, -15.6868,   0.9274, -14.2818, -11.1871,
          -3.9115, -12.0116, -13.6700,  -0.0253,  -1.7169,  -9.0910,  -3.7722,
          -3.6722,   3.5662,  -5.4310,   2.5386,  -7.4027,  -5.7041,  13.7578,
          -1.2181,  -7.8308,  -2.5776,  -2.0734,  -7.7086,   2.1011, -11.4842,
           5.1585,  -8.0275,  -6.1489, -12.1612,   3.4576,   2.6987,  -4.9472],
        [  0.8555,  -1.3131,   4.1722,   2.9315,  -8.8475,   1.0693,   2.3941,
          -3.5352,  -5.4863,  -1.3054,   2.0946,  -0.7409,  15.1666,   0.3733,
           3.6673,   4.2578,   7.2131,  -2.5327,   1.4871,   8.0280,  -1.5543,
           3.3298, -11.9940,  -0.5658,  -3.5470,  -1.5709,   0.4918,   6.7517,
           3.2986,   1.0441,  -2.0859,  -6.1058,   0.5107,   3.1590,  -2.8450],
        [ -8.6314,  -1.2060,  18.5167,   2.9647,  -5.4584,   2.6059,  -9.1310,
           4.7490,  -5.0864,  -6.0350,   2.0384,  -1.1005,  -0.6913,  -1.9216,
           4.8722,   1.3518,  -1.4440,  -2.6946,   0.4720,   0.2243,  -3.8503,
           4.8824, -10.1153,  -1.9568,  -5.0971,  -0.2304,   3.5260,   7.1522,
           0.4460,  -1.8573,  -6.8781, -10.3445,   0.1131,  -6.2325,  18.0348],
        [ -0.6180,  -2.2010,  12.5836,   8.1741,  -8.0108,  20.9880,   4.6733,
           3.0644,   3.5993,  -1.8844,  -1.5903,   2.3825,   2.3510,  -0.7131,
           2.2056,   2.7247,   0.7400,  -4.8870,  -2.5105,   7.2783,  -0.2390,
          -0.4278, -13.4999,  -1.4317,  -0.5840,  -2.3193,   4.8727,  10.1914,
           2.3404,  -2.0176,  -1.7274,  -4.4223,  -2.0504,  -2.6881,   6.4558]],
       device='cuda:0')
tensor([[-17.2964, -13.4175, -15.3016, -17.6666,  -5.3259, -14.6566, -12.0798,
         -14.3878, -10.9208, -18.0363,  -6.6159,  -2.8060, -14.4677,  -7.9553,
         -15.1017, -12.5663,  -9.7805,   4.7496, -14.3083, -10.2428,  11.9065,
          -8.7064,  -6.1749,  -0.3898, -11.3921, -12.6912,   0.9147, -16.1578,
         -14.1435,  -5.8334,  -3.7739,  -7.9527,  -1.5317,   1.2415, -15.0315],
        [  0.2020,   3.6191,   4.4910,   0.5235,   4.4432,   2.8118,  -1.2940,
           2.5905,  -1.0808,  -1.7022,   5.1471,   4.6950,   5.2690,   6.4167,
           0.6970,   2.5013,   2.8876,  10.1377,   2.8096,   5.5840,   8.4478,
           4.5256,   8.3428,  20.6446,   4.2893,   1.0240,  11.2142,   8.2826,
           4.0240,  11.0776,  13.3729,  12.5260,   9.7529,   6.6155,   2.1475],
        [ -5.9582,  -9.1192,  -3.7829,  16.5130, -14.0741,   1.2666,  -6.4093,
         -12.1286,  -1.7848,  -2.8245,  -8.1914,   2.0585,  -7.7049,  -8.3484,
           4.7052,  -6.2034,   0.1463, -14.2018, -10.0913,  -4.8725, -11.5609,
          -8.3339, -25.8095, -15.2862,  -4.0839,  -4.0806,  -5.4527,   1.8537,
          -7.1443, -14.7681, -15.9800, -16.3989, -12.3214,  -7.2374,  -5.1381],
        [ -6.1134,   0.2244,  15.0741,   6.4000,  -4.8195,   3.8507,  -7.3016,
           7.0909,  -1.1860,  -4.7662,  -1.2982,  -3.6694,  -1.6411,  -0.9678,
           0.2450,  -2.8566,  -1.8213,  -5.2464,   1.7499,   6.6928,  -4.1067,
           4.4606, -11.3476,  -4.8125,  -9.1158,  -2.7895,  -2.7834,   3.4703,
           5.4326,  -1.9018,  -4.3715,  -9.3625,   0.1374,  -2.2938,  19.6340]],
       device='cuda:0')
tensor([[ -4.6468,  12.0069,  -4.5255,  -6.2386,  -1.5528,  -4.4897,  -1.4166,
           1.6852,  -5.3313,  -1.4624, -10.3020,  -5.2481,  -6.2672,  -4.0559,
          -9.7051,  -7.4559,  -5.9151,  -2.6448,   3.0594,   0.1204,  -5.3968,
           5.8211, -21.3146,  -6.8213,  -6.6340, -10.4238,  -6.3490,  -8.7214,
           0.6575,  -3.6521,  -1.3890, -15.4239,  -6.1956,  -0.9098, -12.0302],
        [ -0.7686,  -3.6400,  -4.2542,  -4.3562,   3.0371,  -8.7163,  -8.6635,
          -1.6567,  -0.4948,  13.2071,   2.9698,  -1.0142,  -7.2243,   1.1202,
          -1.9960,  -0.7451,  11.2605,  -2.8219,  -5.7511,  -8.8207,  -6.9888,
          -3.2196,  -6.8331,  -2.2510,   7.7023,  11.5178,   2.9996,  -6.7283,
          -3.9990,  -2.0821,  -4.7178,  -8.1970,  -2.4736,   7.0513,  -5.5342],
        [  0.4669,   0.4030,   4.0028,   2.5458,  -4.0139,   3.3815,  -2.8199,
           0.2662,   5.6654,   0.5609,   0.9567,  -0.6902,   3.6244,  -0.6156,
           3.7235,   1.3989,   3.7060,  -2.0923,   4.4613,   4.9026,  -0.3780,
           3.1377, -12.3081,  -1.8289,  -1.0591,   3.7618,   1.7047,   0.9847,
           7.4574,  -0.7629,  -0.7017,  -9.9996,   7.0749,   2.7388,   8.4870],
        [ -6.8386,   3.0327,  18.6065,   3.0122,  -3.3565,   4.3774,  -5.6541,
           5.0734,  -5.7882,  -4.7969,   2.4846,  -0.0507,   2.7048,   1.6372,
           3.6883,   0.6856,  -1.4175,  -1.1499,   3.3934,   0.6985,  -1.6659,
           8.1671, -12.6407,  -0.5181,  -4.2912,   0.0219,   4.2529,   7.9637,
           2.0888,   1.2491,  -3.2410,  -9.7921,   2.4983,  -4.5167,  15.2374]],
       device='cuda:0')
tensor([[ -4.6468,  12.0069,  -4.5255,  -6.2386,  -1.5528,  -4.4897,  -1.4166,
           1.6852,  -5.3313,  -1.4624, -10.3020,  -5.2481,  -6.2672,  -4.0559,
          -9.7051,  -7.4559,  -5.9151,  -2.6448,   3.0594,   0.1204,  -5.3968,
           5.8211, -21.3146,  -6.8213,  -6.6340, -10.4238,  -6.3490,  -8.7214,
           0.6575,  -3.6521,  -1.3890, -15.4239,  -6.1956,  -0.9098, -12.0302],
        [ -0.7686,  -3.6400,  -4.2542,  -4.3562,   3.0371,  -8.7163,  -8.6635,
          -1.6567,  -0.4948,  13.2071,   2.9698,  -1.0142,  -7.2243,   1.1202,
          -1.9960,  -0.7451,  11.2605,  -2.8219,  -5.7511,  -8.8207,  -6.9888,
          -3.2196,  -6.8331,  -2.2510,   7.7023,  11.5178,   2.9996,  -6.7283,
          -3.9990,  -2.0821,  -4.7178,  -8.1970,  -2.4736,   7.0513,  -5.5342],
        [  0.4669,   0.4030,   4.0028,   2.5458,  -4.0139,   3.3815,  -2.8199,
