           1.1091, -22.0334,  -9.0608,   0.2967,  -0.4415,  -2.0088,  -2.3302,
           6.2990,  -7.9187,  -7.6650, -17.9867,  -7.4512,  -2.5972,  -0.3900]],
       device='cuda:0')
tensor([[  7.8249,  -0.4876,   5.3415,   1.4322,  -6.5238,   4.7925,   6.3017,
          -3.5026,   6.7971,  11.1396,   7.6229,   8.6350,   8.5683,   7.1472,
          19.8248,   9.4076,  14.8197,  -1.4913,   2.6641,   4.4035,   1.7049,
           7.5034,  -2.4673,   2.4052,   5.8775,  10.1351,  10.3930,   9.6798,
           6.4393,   2.8740,   3.2927,  -1.2641,   1.3412,   5.3978,   6.5001],
        [  3.3485,  -3.5266,   4.4093,  -1.7584,  -3.5319,  -0.0087,  22.1131,
         -17.1794,  -0.7639,  -0.7137,   6.0796,  12.8867,   3.8136,  11.8602,
           4.3951,  -6.4614,   9.6005,   4.7071,  -3.3565,   2.9677,  -1.8195,
           4.9604,  -6.5477,  -1.8392,  -0.6228,   5.9304,  -1.9829,   2.9870,
           0.6088,  -0.5680,  -3.9137,  -0.6939,  -3.2160,   2.4456,  -2.6834],
        [ -1.0646,  -1.6807,  -2.8487,  -0.7909,  -2.8233,   1.4500,  -5.4498,
          -5.1063,  -7.9461,  -1.9500,  -2.2180,   1.9778,   2.1896,   1.0400,
           1.3215,  -1.1804,   4.0645,  -0.3518,  -1.9303,   4.2065,   1.9812,
           4.5974,  -6.6599,   1.7155,   2.0232,  -0.3144,  -0.0187,   0.2713,
           0.0375,   6.4966,   2.2859,   0.1444,  -1.1463,  11.4204,  -2.2772],
        [ -6.2134,  -5.5039,   5.6823,   5.8058,  -9.5120,  23.1506,  -0.9184,
          -0.5373,  -1.7527,  -2.3783,  -3.7623,   1.2179,  -5.3215,  -6.8223,
           2.0694,   1.6523,  -0.8800,  -6.1350,  -6.1718,   0.5180,  -1.8598,
          -6.1551, -13.1350,  -5.5191,  -4.1987,  -5.7149,   0.1712,   4.1317,
          -1.3208,  -7.8690,  -7.2509,  -7.4481,  -6.5868,  -4.4306,   2.2574]],
       device='cuda:0')
tensor([[  2.5005, -10.5200,  -4.2642, -12.0311,  -5.3100,  -6.6319, -10.8914,
           0.5703,  -8.5405,  -5.6816,   7.8008,   0.7142,   2.3870,   4.6476,
          -3.2746,  -3.9631,  -0.2540,   9.5185,  -7.1664,  -8.6235,   4.1352,
         -13.0748,  29.9449,  20.9728,  -0.1529,  -3.7045,   9.0504,  -7.7333,
          -4.0630,   0.8912,   2.2089,  13.3579,   4.5463,  -3.8463,  -4.1769],
        [  4.7072,  -1.4597,  -7.4211,  -7.3602,   6.0412,  -9.1353,  -4.0905,
          -1.6640,  -2.2755,  -0.8543,   5.6028,   0.1180,  -4.6700,   2.2141,
           1.3369,   7.7530,   1.5367,   2.0200,   0.1590,  -0.4048,  -3.2261,
           1.3562,  -5.6464,  -0.5619,  10.2436,   3.1197,   0.7684,  -4.0809,
           8.0863,  -2.6671,  -1.0645,  -5.6311,  -0.8204,   1.9806,  -3.7950],
        [-11.0280,  -4.6668,  -7.7574,  -7.9941,   0.8955,  -6.9006,  -7.9173,
          -7.7055,  -5.5090,  -7.5796,  -7.5939,  -3.8541,  -7.3546,  -1.0679,
          -6.3275,  -3.8894,  -1.7869,  -2.8327,  -3.5017,  -0.2770,  -1.2534,
           0.7798, -18.5388,  -4.1753,  -3.9126,  -4.1148,  -3.2677,  -7.5331,
           2.3979,  -7.1395,  -1.1923, -10.4855,  -0.7604,   9.9140,  -8.2443],
        [  6.1118,  -4.7204,   2.9379,  11.2737,  -5.6384,   2.8884,   8.9812,
         -11.4330,  18.4462,   5.0571,   3.5062,   7.9723,  -6.7677,   4.2222,
           7.5148,  -5.6183,   8.9535, -10.2770, -10.6974,  -5.4830,  -4.8344,
          -2.0723,  -9.8240,  -7.8721,  -1.9103,   7.9486,   0.5485,   3.2214,
          -5.1707,  -7.7881,  -8.5661,  -8.9071,  -5.4806,   0.5880,   1.3125]],
       device='cuda:0')
tensor([[  7.8860,  -5.3908,   0.4463,   0.7476,  -5.8520,   0.6105,   6.6396,
          -6.2537,  11.3620,   4.5383,   3.3971,   9.3836,   0.3841,   7.4861,
           6.8308,   4.1070,   9.5547,  -1.0584,  -2.3018,   0.4109,  -1.8300,
           2.8229, -13.2126,  -0.3229,  14.2600,   9.5823,  10.8058,   3.5765,
          -3.2675,  -4.8122,  -0.1718,  -6.2679,  -3.6200,   2.1186,  -2.0979],
        [ -2.2012,  -4.2929,   0.7110,   0.9941, -10.6157,   9.8329,  -1.8870,
          -7.9285,   1.1455,  -3.6433,  -2.9625,   0.5795, -10.2411,  -5.4203,
          -2.3877,  -6.9115,   0.3696,  -5.8542, -13.5784,  -5.2384,  -5.3893,
          -6.2891, -11.7395, -10.8020,  -7.9646,  -7.3357,  -8.6968,  -0.6991,
          -8.7148, -10.0853, -11.8516,  -9.4473, -12.7075,   2.5293,  -6.5775],
        [ -2.4325,  14.1694,  -1.6263,  -2.4830,  -0.3068,  -2.3239,   0.3361,
           3.8666,  -3.0559,   1.5179,  -9.2937,  -3.6989,  -3.9548,  -2.8389,
          -7.4578,  -5.4608,  -3.5470,  -2.6762,   3.7407,   2.2163,  -4.3443,
           5.1434, -18.8285,  -6.2983,  -6.2215,  -7.3361,  -6.7670,  -5.8253,
           0.6414,  -2.0972,  -0.5781, -15.0121,  -4.7122,   0.4315,  -9.8295],
        [ -6.1056,  -4.4607,  -3.3433,   1.9163,  -7.1651,  -1.7693,  -2.8062,
         -13.3726,   6.9062,  -5.6925, -11.3367,  -0.7805, -12.1984,  -3.5498,
          -8.2258,  -9.7424,   0.1502,  -8.5104,  -8.9163,  -3.7097,  -7.4943,
          -4.8225, -22.5139,  -9.9835,  -9.7199,  -2.1014,  -5.9240,   0.4688,
          -4.4633,  -8.7206,  -7.2971, -14.2151,  -5.4470,  -5.6908,  -6.8687]],
       device='cuda:0')
tensor([[ -5.0033,  -1.9333,   8.6091,   5.3909,  -3.8879,  11.2093,  -0.3077,
           1.0764,  -1.1008,  -5.6108,  -2.5666,   0.2553,  -1.1327,  -0.1996,
           0.9474,   1.4895,  -1.4961,  -2.2047,  -1.6520,   4.2291,  -1.5286,
           0.9851, -13.9794,  -1.8354,  -3.7938,  -3.6878,   1.5579,   6.0510,
           1.7717,  -2.0157,  -3.1086,  -9.3948,  -3.6369,  -3.0480,   4.0704],
        [ -8.9362,  -2.1459,  -7.1419,  -8.5588,   5.2600,  -6.7525, -12.3298,
           1.9174,  -3.2011,   1.1166,  -3.9929, -10.0519,  -8.0876,  -6.0881,
          -6.7340,  -2.9744,   0.6298,  -1.9621,  -2.2844,  -4.0413,  -2.9202,
           0.7384, -16.3766,  -2.9293,  -1.4436,  -1.3453,  -1.1988,  -8.1245,
           5.2327,  -3.4679,  -0.9809, -10.2762,  -3.0484,  11.5843,  -2.4419],
        [ -8.4148,  -3.8558,   3.1855,  15.7692,  -6.6410,   7.3828, -10.5852,
           2.4841,  -1.6602,  -0.2819,  -2.7933,  -0.3581,  -7.2565,  -8.1553,
           3.9759,   0.9593,  -2.0742,  -2.9586,  -5.8106,  -4.1043,   1.1715,
          -4.7926, -14.7988,  -7.5700,  -5.3456,  -5.4847,  -3.4308,   3.5541,
          -0.3569,  -6.6732,  -8.2754, -11.2363,  -4.7827,  -3.6284,   7.4132],
        [ -5.5622,   0.8255,   2.7375,  21.1576,  -8.6886,   6.3995,  -4.8904,
           2.2292,   1.6788,  -2.2400,  -9.9136,  -3.9362, -11.0467, -12.3798,
          -0.2855,  -4.9032,  -6.2614, -11.2196,  -8.9514,  -8.6831,  -9.7274,
          -7.2931, -22.3662, -14.4772, -12.8005, -10.0800,  -7.7154,  -4.3536,
          -7.5303, -12.7596, -15.1429, -17.1962, -13.1066, -10.1720,  -2.8325]],
       device='cuda:0')
tensor([[  7.8539,  -3.8057,   4.8863,   0.5461,  -3.1823,   0.9545,  22.1504,
         -12.9943,   2.9910,   0.5476,   3.5766,   9.6374,   4.9149,   7.2996,
           6.8343,  -5.5983,   7.1082,   2.8228,  -3.5135,   0.8082,   1.0018,
           1.0046,  -1.4180,   1.9340,   1.3404,   4.4214,   1.2697,   4.7766,
          -0.0192,   3.4139,   3.0737,   3.1323,  -2.9557,   0.2326,  -2.1293],
        [ -2.4078,  11.7888,  -0.7829,  -1.0798,  -0.8818,  -0.7998,  -0.8268,
           3.6205,  -3.0042,   0.2069,  -7.5156,  -1.4310,  -3.7927,  -0.2500,
          -6.5375,  -3.8683,  -1.8641,  -1.0360,   6.3576,   5.2752,  -3.4473,
           8.6489, -18.3100,  -5.0709,  -3.7463,  -5.8507,  -4.5125,  -3.2614,
           2.0909,  -0.1954,   0.9668, -12.7743,  -4.3213,   2.4419,  -7.5788],
        [-10.0163,  -2.3117, -10.5597, -12.7951,  -1.5052, -11.7181, -12.7978,
          -6.7128,  -6.4350,  -6.2328, -10.9489,  -9.1124, -11.6333,  -6.4490,
         -10.8732,  -6.6528,  -4.0471,  -6.9059,  -2.0589,  -6.9848,  -6.6663,
          -0.2122, -23.1633, -10.7970,  -3.9488,  -3.5488,  -6.9905, -11.6859,
           0.2750,  -9.6477,  -4.4126, -18.8379,  -2.7564,   7.2639, -12.7184],
        [ -5.6603,  -4.5899,   6.3924,  22.2602, -12.5937,   3.7160,  -4.0522,
          -5.1744,   1.7820,  -2.3393,  -4.6351,   8.3871, -10.9758,  -5.1167,
           1.8169,  -1.3326,   0.0010,  -6.3671,  -9.5076,  -1.9550,  -9.7632,
          -5.3371, -22.7920, -12.4548,  -6.1705,  -2.0302,  -4.7334,   3.6245,
          -5.0057, -11.1017, -14.1626, -15.8237, -10.5464,  -5.4887,   3.7511]],
       device='cuda:0')
tensor([[  2.4855,  -1.9074,  10.1989,   9.2477,  -7.5371,  21.6817,   3.7961,
           3.0256,   3.5247,   3.5033,   0.5571,  -0.9154,  -2.2287,  -4.0454,
           2.4253,   3.4569,   2.4667,  -9.2676,  -4.8819,   2.7668,  -3.6561,
          -3.7365, -10.5014,  -4.4706,  -3.0459,  -2.5725,  -1.5359,   8.1003,
           0.2631,  -4.3579,  -6.2760,  -5.6936,  -4.2514,  -3.3283,   3.2950],
        [ -9.9880,   3.4486,  16.0397,   0.6295,  -4.3099,  -5.1260,  -8.8793,
           0.3672,  -5.1329,  -7.9141,  -0.2214,  -5.5958,  -3.1368,  -7.0638,
           0.0388,   1.6433,  -6.8175,  -4.5727,  -2.8372,  -6.9332,  -5.7079,
           3.4305, -12.3553,  -6.3638,  -9.4536,  -4.0360,   0.8246,  -3.4855,
          -3.8779,  -6.2752, -11.4353, -17.8668,  -0.5060, -10.0492,   6.7089],
        [ -2.6628,   2.6338,  -6.3337,   1.1845,  -5.2159,   0.2511,  -7.0097,
          -1.6510,  -5.5180,  -2.2242,  -5.5959,   1.7932,   4.7294,   1.7988,
          -0.0410,  -0.9418,   5.3499,  -5.4396,   1.1190,   4.2715,  -1.2266,
           4.8826,  -7.9354,  -3.9737,  -1.6636,   0.4076,  -4.1177,  -5.8190,
           0.5688,  -0.9882,  -1.1764,  -8.3283,  -2.9452,  11.5638,  -4.4772],
        [ -0.7573,  -4.5968,   2.0297,   4.8634,  -6.6579,  -6.8321,   0.2522,
          -8.1384,  17.7062,   1.5740,  -8.0840,  -1.1869, -12.4254,  -2.7069,
          -4.6383,  -3.1760,   3.5246, -11.1176,  -9.8940,  -4.1614, -12.7945,
          -4.1464, -26.6418, -14.5927,  -0.9668,   6.7303,  -4.8339,  -1.4152,
          -4.0543, -10.4830, -11.5415, -20.6081,  -4.2017,  -3.4208,  -3.6941]],
       device='cuda:0')
tensor([[ -5.1837,  -3.0401,   8.9390,   2.0414, -10.2352,  -0.4560,  -7.1065,
           3.2837,  -4.7260,  -7.4191,  -5.1528,  -7.9915,  -2.8729,  -7.5620,
          -0.3148,  -0.9155,  -6.3081, -11.0113,  -5.6994,  -4.9547,  -8.3655,
          -4.0693, -16.1855,  -9.2243, -12.7095,  -9.5327,  -5.0124,  -4.7431,
          -3.8082,  -9.1331, -10.5411, -15.2199,  -6.8999,  -9.1362,   0.8313],
        [  0.0136,   6.8367,  -0.9301,  -4.0922,   0.3694,  -2.1706,   0.3785,
           2.0724,  -4.1440,  -0.5842,  -2.2169,   0.8204,  -0.0469,   0.7954,
          -2.8572,  -2.9109,  -3.0909,   2.8842,   7.3392,   1.9590,  -0.8909,
           6.9056,  -8.1489,   2.2919,  -1.4043,  -5.1261,   3.1463,  -2.7286,
           3.4147,   2.4599,   1.5159,  -6.6906,  -1.1708,  -0.7152,  -6.7407],
        [ -4.9328,  -3.1925,  -6.1830,  -5.9810,   8.3934,  -8.4043,  -8.9934,
          -1.3896,  -0.4388,  11.1052,  -0.6570,  -7.4774,  -7.6578,  -5.9999,
          -3.4036,  -4.3999,   6.3717,  -1.4010,  -5.5872,  -6.0195,  -6.0596,
          -2.0379,  -9.3815,  -3.5500,   0.8947,   6.5800,  -3.5130,  -6.2683,
          -1.1237,   3.6867,  -1.8043,  -4.8575,  -5.0139,  11.1383,  -7.0651],
        [ -1.0945,  -9.2720,  -1.8601,  -2.7150,  -9.4415,   0.2071,   1.6025,
         -11.8151,  -2.4407,   3.7095,   3.8830,   4.6788,   7.3064,   2.4934,
          20.8866,   2.6303,   5.9052,  -6.3913,  -4.9180,  -1.8415,   1.2313,
           1.6807,  -8.7780,  -1.7179,   1.6969,   1.5468,  11.7801,   4.5239,
           0.0689,  -2.9384,  -3.1780,  -5.6003,  -3.2036,  -0.6559,   0.6059]],
       device='cuda:0')
tensor([[ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388],
        [  6.2458,  -0.8941,   0.1755,  -5.3553,  -1.2678,  -4.7182,  -2.6226,
          -0.4079,  -3.1781,   4.3337,  14.9860,   6.0659,   5.8492,  13.5847,
           1.6569,   1.6000,   9.2999,   2.0006,   1.3216,   0.6940,  -1.5076,
           4.0473,   4.3057,   9.6154,   6.0210,   8.4253,   5.5113,  -0.6017,
          -0.4047,   4.8140,   0.2145,   0.2247,   0.7212,   0.7005,  -2.0350],
        [ -1.2084,  -4.8088,   2.0260,  -0.4086, -10.3430,  -3.7276,   8.7606,
         -11.7385,  -2.0727,  -2.1476,  -1.9859,  -0.3858,   7.0381,  -1.7611,
           2.2505,  -4.2207,   9.7691,  -7.1506,  -4.3290,   4.2247,  -8.2443,
          -1.7190, -13.6416,  -5.6522,  -6.2801,   3.6130,  -5.3754,   1.4819,
          -3.5023,  -5.5533,  -5.2706,  -7.2667,  -6.8771,  -0.0628,  -5.7367],
        [-10.4894,   0.0289,  -1.9891,  -5.9881,  -4.7195,  -1.9898,  -2.2700,
          -7.7316,  -9.4902, -12.3836,  -4.5852,   4.3338,  -2.9972,   4.6168,
          -4.5114,  -3.7161,  -1.6727,   2.8384,   1.2605,   9.1954,   1.7797,
           8.1070,  -9.7780,   2.0085,  -6.6856,  -4.6752,  -2.2807,  -0.3396,
           2.3574,   0.1670,   2.3219,  -2.9495,  -3.3624,   0.8193,  -2.3506]],
       device='cuda:0')
tensor([[ -2.3542,  -9.5135,  -1.9900,  -7.9975,  -4.5458, -10.0649,  -8.4692,
         -12.4090,  -9.6237,  -4.7107,  15.4343,  -0.0773,  -0.7592,   5.9030,
          -0.1282,  -6.7011,   2.4888,  -3.3259,  -3.1980,  -3.1226,  -6.4877,
          -3.1687,  -1.2693,   3.9224,  -4.7946,   0.9204,   0.7548,  -1.8426,
          -6.8133,   7.6334,  -7.0505,  -3.0052,  -0.4696,  -5.4799,  -5.9389],
        [-17.8697,  -2.7380,  -9.2343, -10.8640,   3.9518, -16.5727, -19.7992,
           1.0618,  -9.0390,  -4.3344,  -5.8484,  -9.2128, -13.4177,  -9.0685,
         -10.6435,   1.8004,  -4.0332,  -1.2647,  -6.1859,  -8.8998,   0.5963,
          -2.2917, -20.7573, -12.0053,  -4.0237,  -5.3584,  -4.5115, -15.3710,
           2.9687,  -5.7721, -10.4491, -19.3209,  -2.2491,   5.3276,  -7.1042],
        [  3.8408,  -2.0547,   3.0572,  -1.6968,  -3.8605,  -2.9058,  24.3221,
         -14.1008,   0.2333,  -0.0121,   0.4784,   6.8297,   4.5308,   6.3619,
           4.1285,  -3.7827,   7.9158,  -0.6173,  -3.1293,   1.9786,  -5.5155,
           3.6933, -12.2427,  -2.8583,   0.1705,   5.0448,  -2.4700,   2.1199,
          -1.0169,  -2.9545,  -3.8287,  -4.2956,  -5.9103,  -0.7439,  -5.5542],
        [ -1.5809, -10.5010,  -0.8132,   3.7296,  -8.8680,  -3.5813,  -3.4695,
         -10.2191,  16.9105,  -1.8184,  -5.6457,   0.4825, -14.5860,  -3.3878,
          -3.3882,  -6.2015,   3.9585, -11.3811, -11.6960,  -4.8858,  -9.9061,
          -8.2942, -19.5451,  -9.2664,  -4.2802,   4.0693,  -1.8049,   0.5727,
          -7.6559,  -9.0811,  -6.7573, -15.2809,  -3.2177,  -4.3546,  -1.2575]],
       device='cuda:0')
tensor([[  1.0834,  -2.2213,  -0.1624,   0.0346,   6.8877,  -6.6910,  -4.9585,
           3.5236,   7.3639,  13.8811,   6.9403,   0.0550,  -3.2601,   2.4401,
          -0.0784,   2.7223,   9.3875,  -2.6517,  -1.4811,  -4.0457,  -9.8876,
           1.5584, -13.4932,  -2.8555,   8.9321,  11.5038,   5.5729,  -0.1906,
           1.4759,  -2.4275,  -2.8540,  -8.8670,  -6.4957,   3.1233,  -2.0711],
        [ -8.7147,  -3.9756,  -5.4538,  -4.4236,  15.0348,  -6.0510,  -8.1142,
          -0.4754,  -1.2896,   2.0062,  -8.3799, -10.2806, -11.0694,  -9.9185,
          -7.7252,  -8.2785,  -5.3219,  -0.1765, -10.3126,  -8.8966,  -5.1900,
          -7.4002, -14.0510,  -6.0996,  -7.3412,  -4.7563,  -7.8022, -11.8832,
          -4.5902,  -2.0286,  -6.2833,  -9.6485,  -7.2333,   5.1969, -11.0361],
        [ -9.0703,  -3.7539,  -5.2381,  -7.0674,   2.4073,  -3.5715,  -9.8825,
           0.4003,  -3.1049,  -1.8008,  -4.0609,  -5.0470,  -6.6000,  -2.2399,
          -4.8539,  -0.5168,  -2.7610,  -2.3564,  -3.3351,  -2.7461,   2.0171,
          -0.1918, -12.6852,  -0.5406,   0.3569,  -4.2291,   2.2386,  -7.1513,
           4.7394,  -5.5025,  -1.2688,  -8.9286,   0.8863,  10.4013,  -3.1814],
        [  8.3639,  -1.1342,  -2.1066,  -7.2496,  -0.8188,  -7.7516,   0.0281,
          -3.6892,   1.5284,  -1.0288,  12.1577,   1.4019,  -0.4514,   3.1793,
          -0.1232,   5.8364,   5.2714,   3.5364,  -4.7305,   0.0012,  -4.5321,
          -1.7847,  -3.9334,   1.2427,   1.5370,   3.7993,   0.2968,  -1.3210,
          -3.1846,  -2.4547,  -4.6492,  -7.8347,  -4.0179,  -4.1742,  -5.5063]],
       device='cuda:0')
tensor([[  1.9184,   0.5063,   6.1820,  -1.4015,  -2.9690,   0.6720,  19.2030,
          -7.6226,  -0.0145,  -0.3129,  -1.0284,   1.9477,   4.1936,   1.0781,
           0.7350,  -7.0286,   2.7587,   0.1853,  -3.4759,   1.4766,  -4.2707,
           1.1358, -10.7107,  -3.3741,  -6.7926,  -0.9036,  -3.8853,   0.3813,
           0.1652,   0.8509,   0.1638,  -4.0695,  -3.5835,  -2.1542,  -4.0619],
        [  0.7622,  -3.3669,   3.7104,  -2.5522,  -1.8289,  -4.1574,  -7.1612,
           6.1706,  -2.5328,  14.5087,   0.1404,  -6.2759,  -3.1019,  -0.8311,
           1.0764,   3.2382,  11.6872,  -5.6180,  -4.5343,  -5.8732,  -6.6861,
           1.0725, -13.6575,  -3.5824,   7.6087,   9.2826,  -0.1759,  -0.3296,
           2.3566,  -1.0383,  -4.7315, -13.9755,  -6.4396,   5.4511,  -0.5261],
        [ -8.9127,  -5.5363,  -7.4212,  -8.5984,  -2.7386,  -7.9239,  -6.6850,
          -5.7740,  -3.6961,  -3.7760,  -7.1637,  -3.5063,  -5.2827,  -4.2062,
          -3.0579,  -6.0654,  -3.6855,  -2.5092,  -1.2669,  -5.9780,  -3.4969,
          -1.7812, -14.2878,  -0.8667,  -2.2579,  -6.2911,   6.3222,  -7.1318,
          -1.7025,  -4.9669,   3.2897,  -4.9820,  -0.8887,   2.5156,  -9.1898],
        [  3.5178,  -0.8693,   7.7604,   1.0896,  -3.1028,   1.5034,  24.7474,
         -12.0890,   0.6589,   1.2593,   2.5981,   7.0957,   5.4958,   6.2469,
           3.2873,  -6.2165,   9.8533,   0.1339,  -2.8693,   4.8838,  -4.7243,
           2.3774,  -9.0618,  -1.7375,  -3.4850,   4.8301,  -4.9768,   5.1081,
           0.7289,  -0.6781,  -2.3760,  -1.7130,  -3.5405,  -1.5056,  -1.5801]],
       device='cuda:0')
tensor([[ -8.4581,  -3.6909,  -1.9215,  10.3493,  -5.9300,   0.8805,  -9.0171,
          -2.4960,  -3.5477,  -3.4978, -10.7988,  -4.1445,  -4.8493,  -9.7530,
          -1.2464,  -5.4860,  -6.1894,  -9.0637,  -6.5185,  -3.5729, -10.4461,
          -8.0530, -16.3998, -10.0390, -10.4114,  -7.9960,  -6.5300,  -3.1403,
          -3.7360, -10.9408, -14.0812, -17.2429,  -9.2078,  -6.4366,  -7.2777],
        [-12.4422,  -5.6844, -10.4858,  -8.4825,   5.4114,  -8.8387, -11.4488,
          -4.5538,  -5.3722,  -1.9148, -13.3909, -12.1392, -11.2710, -11.1275,
          -7.3618, -11.7184,  -6.3459,  -5.7144,  -9.6804, -10.0469,  -6.3728,
          -6.1934, -18.6623,  -7.7048,  -8.2353,  -7.6285,  -7.7257, -12.7182,
          -4.5800,  -8.8171,  -5.1133, -12.7654,  -4.7572,   7.8052, -13.2492],
        [ -0.9516,  -2.5284,   6.8108,  -3.0401,  -5.4581,   1.0294,  18.8452,
         -13.0465,  -1.1283,  -2.3126,  -1.1410,   2.6872,  -1.0992,   1.2724,
          -1.1865,  -7.7629,   1.0878,  -1.5035,  -8.7716,  -0.0168,  -5.6348,
          -1.7135, -14.5410,  -7.8665,  -7.1391,  -1.2330,  -7.2911,   0.4674,
          -1.3405,  -5.5396,  -8.0866,  -7.2759,  -6.8340,  -5.7675,  -5.1687],
        [ -7.5172,  -0.2441,  -4.9313,  -6.8603,   2.3984,  -5.9130,  -2.6109,
          -3.8272,   0.6251,  -5.9126,  -6.9919,  -1.5901,  -5.5776,  -1.9956,
          -5.7025,  -6.2122,  -2.8109,   1.7762,  -0.7510,  -1.6111,   1.9132,
           0.8248, -14.8140,   5.8101,  -1.4649,  -3.2711,   6.9983,  -5.2205,
          -2.5799,   0.5454,  14.2941,   0.7839,   5.9927,   9.0046,  -9.1434]],
       device='cuda:0')
tensor([[  0.1118,   5.6285,  -3.4007,  -6.3160,  -2.0565,  -4.7747,  -0.9146,
           0.5671,  -4.1304,  -1.9352,  -1.9796,  -1.1358,   1.4911,  -1.4724,
          -3.1320,  -3.6779,  -2.8549,   1.0183,  10.3279,   2.1564,  -2.5013,
           7.3044,  -9.8388,   1.5898,  -1.7759,  -5.6441,   3.2883,  -3.5189,
           1.0161,   2.3562,   2.9912,  -6.0729,  -1.1264,   0.1932,  -6.5612],
        [ -7.3337,  -1.1632,  -3.2636,   1.2075,   1.8703,   0.3674,  -8.7738,
          -3.9936,  -5.7853,  -0.3948,  -6.7520,  -0.8154,  -2.0234,  -6.0060,
           0.9449,  -1.2394,   5.4855,   0.1445,  -3.3636,   2.4761,  -0.2438,
           2.2926, -10.3707,  -2.0517,  -1.5060,  -1.6602,  -2.4405,  -2.0799,
