           3.5707, -12.9531,  -2.4817, -10.3386,  -4.7731,  -1.2141,   2.5048,
          -3.1545,  -4.2652, -13.6123, -14.4782,  -0.7193,  -7.8653,   4.3134],
        [  4.2466,  -0.4561,   3.4633,   4.1624,   5.8385,  -2.4680,   1.5891,
           4.9506,   5.3653,  17.7156,   6.9980,  -1.6638,  -2.8259,   1.4033,
           1.5368,   2.9888,   9.7367,  -3.0808,  -4.9777,  -6.1590,  -8.7633,
          -1.8382,  -4.2373,  -2.0812,   6.6077,   9.7526,   0.3721,  -1.8924,
           0.3649,   1.6092,  -4.1885,  -7.1710,  -3.4705,   2.3591,  -4.0553]],
       device='cuda:0')
tensor([[ -6.7281,  -2.6595,  -1.0633,  -8.3558,  -1.8480,  -5.7826,   1.1982,
          -8.1700,  -7.3052,  -7.8671,   1.5694,   3.8457,   1.2707,   3.9700,
          -5.9641,  -4.2678,  -0.2528,  10.8371,  -1.2155,  -0.0911,   2.1591,
           3.8472,  -3.0436,   2.6249,  -4.4129,  -2.2018,   2.4969,  -4.5898,
          -4.2428,  -3.0689,  -4.6756,  -1.8830,  -1.5331,  -4.4961,  -6.6061],
        [ 20.2603,  -0.2624,   2.9735,   0.2189,  -1.0498,   0.0393,   4.9276,
          -1.8431,   2.4158,   4.8490,  10.4269,   6.8951,  10.1233,  13.3077,
           7.2876,   1.3599,   8.5154,  -1.5357,   3.3921,   7.1589,  -6.2700,
           6.2222,  -3.2101,   9.8638,   7.0170,   6.9929,   2.3689,   5.8647,
           6.0131,   9.8868,   5.8764,  -0.3105,  -0.1366,   3.1260,  -1.4702],
        [ -2.1598,  12.4994,  -3.4686,  -4.0644,  -1.0617,  -3.7065,  -0.1421,
           4.5888,  -4.4062,   1.2878, -12.2116,  -7.7298,  -7.2489,  -6.7624,
          -9.9276,  -8.6659,  -7.3204,  -5.4050,  -0.1879,  -2.5615,  -8.3263,
           1.3160, -20.3456,  -7.5368,  -9.1640, -11.2911,  -7.7019, -10.1116,
          -2.5490,  -5.6589,  -2.3766, -15.4241,  -7.9950,  -4.5509, -14.5104],
        [ -1.6152,  -2.3104,   1.3857,  -1.1662,   1.7308,  -4.6068,  -4.7313,
           1.2907,   1.5663,  14.5170,   0.6470,  -3.5000,  -6.5566,  -1.2032,
           1.9501,   0.9521,   8.0396,  -4.2494,  -4.2748,  -6.1253,  -8.4132,
           0.8629, -14.8214,  -4.9750,   4.6522,   6.5663,   1.0137,  -1.5675,
           1.7813,  -3.3030,  -5.0921, -11.5845,  -6.3726,   5.3641,  -2.2615]],
       device='cuda:0')
tensor([[ -4.5011,  11.7734,   1.1201,  -3.9660,   1.2365,  -2.0705,   1.6329,
           2.4196,  -2.2744,  -0.6464,  -3.6259,  -0.1604,  -1.2754,   1.6177,
          -3.2819,  -2.9419,  -3.9614,   1.9720,   7.6713,   1.5999,  -1.2079,
           8.6171, -15.9919,  -3.1914,  -5.9318,  -5.5600,  -0.9041,  -3.8698,
           2.9761,  -0.8299,   0.2127, -14.1965,  -2.0166,  -0.2920,  -6.2310],
        [ -2.6379,   6.0559,   6.1985,  -5.2489,   0.0911,  -1.3937,   6.8861,
          -3.7854,  -4.7489,  -6.8258,  -2.6385,  -0.1924,   5.0810,   1.5981,
          -0.5156,  -3.9662,  -1.5185,   1.8503,   3.9879,   4.4859,  -0.2275,
           9.5135, -12.0850,  -2.3482,  -9.7082,  -4.0340,  -1.6136,  -2.3073,
           4.8655,   0.4588,   0.3696,  -8.5451,   1.0226,  -1.6144,   1.5138],
        [ 19.9026,  -4.3595,   4.6022,  -0.2794,  -3.2684,  -0.0679,   5.4830,
          -1.0033,   2.3127,   4.9879,  10.0128,   4.8215,   9.9278,  10.6039,
           6.9885,  -0.5270,   5.4638,  -5.4790,  -1.0487,   2.4723, -10.1900,
           0.3692,  -2.3723,   7.7136,   6.4120,   5.0460,   1.8813,   5.1057,
           3.0406,   7.6963,   3.0431,   2.4286,  -3.1632,  -3.0332,  -0.6156],
        [ -7.8405,  -2.7114,  -0.8073,  15.8712, -12.1746,   1.3784,  -7.8121,
          -8.1998,  -2.4537,  -4.6585,  -6.8146,   0.6977,  -9.9716,  -7.4093,
          -2.8352,  -4.1159,  -3.1098, -11.1429,  -9.5450,  -5.4063,  -7.7649,
          -8.5613, -19.4336, -12.1593, -11.4928,  -8.5551, -10.8305,  -1.6608,
          -7.2841, -12.5479, -13.1803, -16.1971,  -9.0436,  -6.3603,  -1.8155]],
       device='cuda:0')
tensor([[-11.9290,  -5.6728,  12.8139,  -3.0104, -11.1127,  -5.0474,  -7.6433,
          -7.5761,  -7.1044,  -9.0380,   1.0794, -10.6160,  -9.2003,  -8.1793,
          -6.4000,  -8.5762,  -4.7212, -10.2389, -11.8330,  -7.7867, -13.0016,
          -6.7986, -18.6252, -13.1783, -15.7654,  -7.9743, -10.4293,  -6.5194,
          -9.5776,  -7.9060, -16.7804, -15.7653,  -7.9803,  -9.2628,  -5.4948],
        [ -3.7032,  -5.3022,   9.0669,   5.4066,  -5.9222,  16.7971,  -2.1634,
           2.4991,  -0.0229,  -0.6342,  -0.4300,   1.6852,   1.2358,   0.6301,
           3.9391,   4.2725,   0.3208,  -1.9327,  -1.6800,   8.0039,  -0.4981,
           1.6509, -12.3977,  -1.6079,   1.2840,  -0.3395,   4.2009,   7.6887,
           7.0270,  -1.2536,  -2.5864,  -8.4900,   0.5850,   1.7262,   8.7411],
        [-12.2018, -10.7928,  -2.0140,  -0.7341, -14.3119,  14.7225, -10.6945,
          -6.2204, -11.2761,  -6.9290,  -3.5719,   0.7761,  -5.1163,  -3.0603,
           1.6781,  -0.0592,  -1.5772,  -9.9468,  -7.6646,  -2.4595,  -5.2558,
          -8.5828, -16.9510,  -7.2490,  -6.0586,  -7.4996,  -3.4692,   1.0476,
          -3.7798,  -9.3900,  -9.3626, -13.2770,  -9.0217,  -6.2791,  -1.4882],
        [ 10.3904,  -0.5873,   5.9541,  -1.0595,   0.5465,  -2.5481,   3.4070,
          -3.2598,   0.4576,   2.9747,  10.8037,   3.6048,   4.9244,   8.1363,
           4.3668,  -1.8908,   5.6818,  -3.5542,  -0.1907,   0.2825,  -9.0334,
           0.7057,  -4.9642,   2.9470,   0.2735,   3.4790,   0.1116,   3.1687,
           0.8640,   3.1406,  -2.5467,  -6.4059,  -2.4490,  -2.7412,  -1.2761]],
       device='cuda:0')
tensor([[ 23.6387,  -0.2608,   5.0519,   1.0347,  -1.2015,   4.7728,   5.8926,
          -1.1219,   5.6364,   6.5270,  12.0218,   5.0090,  15.8311,  14.0241,
           8.0114,   3.9163,   9.3317,  -3.3791,   2.7339,   6.6420,  -1.6429,
           5.1465,  -0.6174,   8.3640,   6.0398,  11.4477,   3.8289,   5.8519,
           6.6009,   6.0100,   3.7491,   0.5345,   4.2846,   1.9893,   1.7523],
        [  1.4949,  10.3627,  -2.1286,  -2.5341,  -0.7391,  -2.1950,  -0.1117,
           2.1649,  -1.2851,   0.5961,  -1.8039,   0.2497,   1.3638,   0.6623,
          -2.8154,  -1.1952,  -0.1998,   1.2749,  10.8336,   3.5994,  -2.0916,
          10.1986, -12.9309,   1.0016,   1.5081,  -2.7829,   3.7370,  -1.8842,
           2.6555,   2.1824,   5.5153,  -6.7458,  -1.4279,   2.1416,  -5.4298],
        [ -3.0876, -11.7527,  -3.6034,  -6.2620,  -5.7741,  -5.5128,   0.7459,
         -12.3903,  -7.1782,  -0.2169,   8.3724,  -0.2429,  -1.4953,  -1.1555,
          -1.5499,  -4.9410,   8.9735,  -3.1607,  -6.8186,  -4.5800,  -5.4508,
          -7.6985,  -1.4813,  -2.0192,  -2.3506,   5.0742,  -0.9052,   2.3147,
          -6.8989,  -6.4921, -11.4027,  -4.6822,  -6.3751,  -3.6002,  -3.8825],
        [ -8.0935,  -6.3849,   3.0456,  18.1022, -11.6739,   4.5317,  -8.2672,
          -6.3043,   0.1853,  -4.6298,  -4.9728,   0.4188,  -7.0188,  -8.8738,
           0.6744,  -3.2470,  -0.4330, -10.9906,  -8.8531,  -3.6197,  -6.4589,
          -8.6062, -17.5058, -10.8845, -10.1512,  -8.0177,  -7.1185,   1.2044,
          -5.3229,  -9.0111, -11.0210,  -8.6549,  -8.5349,  -7.1383,  -0.6187]],
       device='cuda:0')
tensor([[ -5.7263,   0.9835,   5.0337,  -3.4660,  -2.9564,  -1.5371,  -0.2948,
          -4.7534,  -6.0843,  -9.2096,   0.1670,  -0.5805,   5.4387,   1.1491,
           2.4336,  -2.9269,  -1.8076,  -1.2144,   4.0980,   5.5609,   0.5025,
           9.5494, -12.5054,  -0.9636,  -8.8931,  -5.5838,   3.6803,   2.7506,
           4.3025,   2.2331,  -0.1793,  -7.7744,  -0.2271,  -1.1030,   2.0945],
        [ -5.4664,  -6.7685,  -4.1269,  -5.0476,  -2.9136,  -7.3052,  -1.9657,
         -15.8624, -14.4546,  -6.6932,   4.1864,  -0.6849,  -0.4227,  -0.1409,
          -1.2361,  -8.9935,   3.3198,   0.2728,  -5.1547,   0.1207,  -4.1457,
          -1.6099,   3.1450,   8.3425,  -1.9208,   3.3975,  -4.8153,  -0.5417,
          -7.6180,  10.2943,   0.3138,  20.3609,  -5.6157,  -2.1158,  -8.6937],
        [  7.7002,  -0.3352,   1.0569,  -1.9536,   5.4274,  -3.8727,   0.8623,
           3.7051,   2.5447,  13.9738,   8.4498,  -0.5637,   0.0221,   5.3554,
          -0.8416,   4.2672,  10.4698,   0.4587,  -3.3713,  -6.0286,  -7.6727,
          -0.4103,  -7.8978,  -0.5167,   6.7168,  10.8563,  -1.2278,  -1.2736,
           0.4789,   4.6064,  -2.0403,  -6.8962,  -4.8114,   4.1166,  -4.9451],
        [ 18.5582,  -5.4377,   0.0277,   1.1755,  -6.0069,  -2.0904,   8.4742,
          -9.6234,   8.7108,   8.8031,   6.4553,   6.4664,   2.4473,   9.1939,
           5.9973,  -2.4694,  10.8711,  -9.3778,  -5.4029,  -2.2662, -11.7643,
          -0.4444, -12.8671,  -3.2605,   4.2054,  11.6388,  -2.1998,   3.0083,
          -1.8772,  -2.1518,  -4.5006,  -9.4350,  -9.3439,  -1.4724,  -4.8158]],
       device='cuda:0')
tensor([[ -8.6404,  -3.1879,   3.7031,  15.8599,  -7.5488,   2.5565,  -3.6401,
          -2.6760,   1.7620,  -1.9820,  -9.8811,   1.2575, -12.6006, -11.8850,
           0.0237,  -3.4014,  -6.1917,  -6.9033,  -9.7204,  -8.6426,  -4.1335,
          -7.0684, -20.6007, -13.3281,  -5.7939,  -8.9132,  -4.4274,   0.0275,
          -3.7755, -10.0090, -12.5292, -16.3760,  -8.5034,  -7.6666,  -1.7866],
        [ -8.8259,  -5.3549,  17.1275,  -4.4641, -14.3134,  -8.4663,  -9.8143,
          -9.9275,  -7.1635, -13.7737,  -1.0560,  -9.6580,  -7.4267,  -5.9674,
          -5.4147,  -5.2829,  -6.0015,  -4.1411,  -6.6990,  -8.4652,  -9.6952,
           0.5635, -15.0719,  -9.1248, -12.6201,  -4.0710,  -6.4070,  -7.3621,
          -7.4503,  -7.7997, -15.6162, -14.9340,  -1.3865, -12.2918,  -1.0913],
        [ -8.2491,  -2.6898,  -6.2062,  -6.2328,  17.0965, -10.0236,  -7.0990,
          -0.1427,  -3.0925,  -3.4530,  -2.4735,  -5.5060, -10.7777,  -5.9778,
          -4.6325,  -0.6297,  -3.2003,   6.5251,  -5.2692,  -5.4977,  -5.7707,
          -5.0191, -16.2930,  -5.1751,  -2.7310,  -3.5817,  -8.0085,  -8.8632,
          -0.1604,   1.3261,  -2.8839,  -7.5990,  -3.4728,   4.7041,  -5.9941],
        [ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663]],
       device='cuda:0')
tensor([[ 18.7311,  -2.3699,   4.1237,   0.1446,  -2.1333,   0.0376,   5.5003,
          -0.6828,   2.2692,   4.6939,   9.3751,   6.9516,   8.3865,  12.3910,
           6.3137,   0.1559,   7.2034,  -2.6732,   1.6826,   7.2149,  -8.3973,
           4.1322,  -3.5820,   9.2984,   7.1452,   5.7917,   2.2634,   5.9983,
           3.9752,  10.5264,   5.2108,   2.4539,  -3.3364,   0.6574,  -2.3721],
        [ -0.7179,  10.9109,  -1.8065,  -4.0529,  -1.9219,  -2.5212,   0.7782,
           3.0519,  -0.7187,   0.0357,  -3.3725,  -1.9684,   0.9021,  -0.5654,
          -3.3355,  -2.5200,  -1.6604,  -0.3910,   9.5754,   2.5007,  -2.3524,
           9.0401, -15.2783,  -1.6018,  -0.6626,  -4.7382,   2.2282,  -1.9623,
           2.2636,   0.5968,   4.2779,  -9.7530,  -0.7398,   1.3485,  -6.0124],
        [ -3.6842,  -1.1434,  -0.8307,  -2.6760,   7.0499,  -7.8172,  -8.8593,
           3.6639,  -1.0867,  16.6817,  -0.9167,  -7.7927, -11.4892,  -6.6995,
          -4.3951,  -3.1256,   5.1173,  -6.3919,  -9.2349, -11.0052, -12.7385,
          -4.5208, -18.7979, -11.2346,   2.3408,   6.3074,  -6.5011,  -8.2292,
          -2.3610,  -6.1801,  -9.9501, -17.4121, -13.4719,   2.5812,  -6.9524],
        [ -0.0071,  -4.6844,   0.1478,   2.7942,  -7.6882,  -4.1208,   0.3929,
          -9.9654,  14.2554,  -1.6997,  -5.7066,   0.3690, -10.2483,  -4.4656,
          -0.4144,  -3.4246,   1.6791,  -7.2040,  -7.8042,  -5.8186,  -7.3488,
          -2.3684, -22.7926, -13.0442,  -6.3967,   3.3402,  -3.5056,   0.5918,
          -5.1497,  -8.8912, -10.8097, -18.6831,  -5.1371,  -3.5780,  -1.7777]],
       device='cuda:0')
tensor([[  2.9680,   7.5282,  -0.9447,  -5.7756,   5.4958,  -5.6097,  -8.2106,
           4.3341,  -9.0274,   1.4258,   9.6495,   5.8483,   6.1667,   6.3099,
          -1.1767,   1.0545,   6.0236,  10.7662,   2.4945,   1.5941,  11.1129,
           1.0617,  36.6771,  20.0007,   1.4698,   3.6278,   8.7405,  -3.5572,
          -0.3466,  11.8315,   9.2638,  14.1491,   9.1727,   9.2034,   3.0895],
        [ 10.0112,  -8.9816,  -2.6098,  -9.1507,  -3.6610,  -7.0693,  -0.6522,
          -7.7942,  -2.5969,  -2.7513,   5.2404,   2.2348,   2.6897,   5.3347,
           2.1780,  -4.7244,   1.9018,  -5.5105,  -2.2591,   1.1774, -11.3547,
          -1.3260,  -5.7151,   4.8303,   3.1471,  -1.1623,  -0.4625,  -0.7911,
          -1.1954,   3.9532,  -0.0534,  -2.0555,  -3.5991,  -2.9780,  -4.1586],
        [-10.0729,  -4.2604,  -2.4429,  -3.1850,  12.6282,  -2.8365,  -9.1277,
          -1.2640,  -3.6443,   1.6260,  -4.4408,  -6.7996,  -8.6975,  -7.4393,
          -5.1755,  -6.1423,  -3.8379,   3.7755,  -9.0953,  -7.7918,  -3.3719,
          -6.5887,  -5.3033,  -0.5592,  -5.8599,  -5.4096,  -4.0817,  -5.9417,
          -1.0747,   1.0753,  -3.9498,  -3.5793,  -3.8530,   3.7389,  -5.2112],
        [ -4.8182,  -5.8852,   6.8351,   8.6499, -11.0063,  25.0718,  -5.9707,
          -2.1502,  -4.0118,  -0.2503,   3.4414,  -0.1197,   1.5749,  -0.7211,
           7.9371,   0.8473,   2.8632,  -8.7637,  -2.3395,   6.5908,  -0.8940,
          -0.8778, -10.4482,  -2.2543,  -6.2606,  -3.8497,  -1.9116,  10.3678,
           1.1316,  -2.5086,  -5.5411,  -2.6821,  -2.7686,   2.1672,   4.0129]],
       device='cuda:0')
tensor([[ 14.6919,  -1.8845,   1.0587,  -1.4281,  -0.9500,  -1.8503,   1.8012,
          -3.5861,   3.3042,   2.6193,   6.9090,   2.4863,   4.7273,   7.8451,
           2.5026,  -2.2143,   4.8112,  -4.1895,   0.8203,   5.1057,  -9.8222,
           1.1361,  -5.8341,   5.0513,   1.5010,   2.1219,  -0.8435,   3.6234,
           3.4813,   7.2974,   2.5332,  -1.9873,  -2.3424,  -0.1511,  -3.5146],
        [ -0.7161,   1.4685,   2.5379,  -3.2884,  -1.2036,  -1.4064,  19.9396,
         -13.4185,  -1.2506,  -2.3246,  -7.2614,   2.1816,  -2.7280,  -1.0105,
          -4.4614, -12.2374,  -4.0151,  -0.4226,  -8.6903,  -2.0448,  -8.1937,
          -2.3969, -16.5839,  -8.6374,  -9.3327,  -6.8236, -10.2322,  -4.0372,
          -4.6639,  -5.6423,  -8.0946, -11.1457,  -8.3221,  -8.8353, -11.4920],
        [ -4.7734,  10.0059,  -6.2529,  -7.4910,  -2.5995,  -5.5453,  -3.3247,
           1.6951,  -7.2370,  -2.9609,  -7.0815,  -3.8381,  -5.0208,  -0.6813,
          -7.7203,  -5.9004,  -4.2440,  -0.8661,   3.8770,   0.7588,  -3.7912,
           7.2746, -16.4897,  -3.4158,  -4.6972,  -9.2725,  -4.3202,  -7.0957,
           2.9679,  -1.8671,   2.0788, -10.1936,  -5.4743,   0.3781,  -7.3672],
        [ -5.6132,  -5.9229,  -4.1282,  -3.7512,   7.7978,  -5.4995,  -8.3694,
           2.2128,   1.5082,  14.1606,   5.3765,  -2.8285,  -7.1374,   0.6452,
          -0.3900,   2.8765,   9.2576,  -2.6137,  -4.9922,  -7.1994,  -3.9779,
          -3.3466,  -7.0593,  -0.6563,  10.8528,   9.9444,   6.3465,  -5.1872,
           1.6090,  -0.2511,  -2.0551,  -3.0262,  -3.2161,   5.9107,  -3.5805]],
       device='cuda:0')
tensor([[-5.8256e+00, -7.7377e-01, -9.5580e-01, -5.0054e+00,  9.0281e+00,
         -7.9765e+00, -4.2113e+00, -1.6938e+00, -4.5328e-01, -5.8149e+00,
         -9.0489e+00, -1.3310e+01, -1.0927e+01, -9.7947e+00, -1.1082e+01,
         -8.5165e+00, -9.8954e+00, -7.0880e+00, -1.0717e+01, -1.1091e+01,
         -1.1566e+01, -9.3916e+00, -2.1200e+01, -1.0029e+01, -1.2781e+01,
         -1.1630e+01, -1.2612e+01, -1.0290e+01, -4.5069e+00, -7.2386e+00,
         -8.5344e+00, -1.5507e+01, -5.3713e+00, -5.4420e+00, -1.2927e+01],
        [ 2.2736e+01,  9.8445e-01,  5.8375e+00,  1.5081e+00, -1.6575e+00,
          3.3701e+00,  7.6539e+00,  2.4701e+00,  6.0968e+00,  9.1741e+00,
          9.7201e+00,  3.9393e+00,  9.8039e+00,  1.3342e+01,  8.4377e+00,
          2.1345e+00,  7.7680e+00, -3.5407e+00,  8.9751e-01,  4.3734e+00,
         -5.2852e+00,  2.9651e+00, -1.4510e+00,  7.9557e+00,  6.9816e+00,
          9.1117e+00,  2.0123e+00,  4.6927e+00,  5.3033e+00,  1.0005e+01,
          6.6867e+00,  2.9170e+00,  1.3531e-01,  7.3475e-01, -1.1952e+00],
        [-3.0166e+00,  1.1764e+01, -4.4568e+00, -6.6970e+00, -1.2036e+00,
         -4.7506e+00,  1.0308e-01,  2.9529e+00, -5.8877e+00, -4.5877e-01,
         -1.0588e+01, -7.8116e+00, -6.8016e+00, -6.5849e+00, -1.1008e+01,
         -8.9994e+00, -8.3292e+00, -3.9577e+00,  1.6017e+00, -3.9958e+00,
         -8.4293e+00,  3.2219e+00, -2.1141e+01, -8.3180e+00, -8.1107e+00,
         -1.1638e+01, -8.1336e+00, -1.1032e+01, -1.1567e+00, -5.8772e+00,
         -2.4674e+00, -1.5186e+01, -9.3396e+00, -4.3055e+00, -1.4590e+01],
        [ 4.2733e-04, -4.7696e-01,  4.2272e+00, -5.1233e-01, -5.0991e+00,
          6.3748e-01, -8.7295e-01,  1.0367e+00, -3.5748e+00,  2.1918e-01,
          2.8474e+00, -1.2477e-01,  1.7488e+01,  4.7275e+00,  5.8754e+00,
          6.1132e+00,  8.0333e+00, -3.9089e+00,  1.8076e+00,  2.8159e+00,
          6.8017e-01,  4.7985e+00, -8.1160e+00, -4.2159e-01, -4.0117e+00,
          1.2435e+00,  3.3937e+00,  4.0263e+00,  2.3923e+00,  7.4565e-01,
         -2.3952e+00, -6.6686e+00,  6.2353e-01,  1.3574e+00,  2.0569e+00]],
       device='cuda:0')
tensor([[ -7.0009, -10.6081,  -0.3489, -10.0073,  -9.0043,  -9.7824,  -8.0042,
         -17.6599, -11.1556,  -9.4829,   9.6333,   2.3930,  -1.8939,   9.4725,
          -4.2040,  -8.3727,  -2.0595,  -0.0017,  -5.1008,  -3.2449,  -3.0460,
