           0.6088,  -0.5680,  -3.9137,  -0.6939,  -3.2160,   2.4456,  -2.6834],
        [ -1.0646,  -1.6807,  -2.8487,  -0.7909,  -2.8233,   1.4500,  -5.4498,
          -5.1063,  -7.9461,  -1.9500,  -2.2180,   1.9778,   2.1896,   1.0400,
           1.3215,  -1.1804,   4.0645,  -0.3518,  -1.9303,   4.2065,   1.9812,
           4.5974,  -6.6599,   1.7155,   2.0232,  -0.3144,  -0.0187,   0.2713,
           0.0375,   6.4966,   2.2859,   0.1444,  -1.1463,  11.4204,  -2.2772],
        [ -6.2134,  -5.5039,   5.6823,   5.8058,  -9.5120,  23.1506,  -0.9184,
          -0.5373,  -1.7527,  -2.3783,  -3.7623,   1.2179,  -5.3215,  -6.8223,
           2.0694,   1.6523,  -0.8800,  -6.1350,  -6.1718,   0.5180,  -1.8598,
          -6.1551, -13.1350,  -5.5191,  -4.1987,  -5.7149,   0.1712,   4.1317,
          -1.3208,  -7.8690,  -7.2509,  -7.4481,  -6.5868,  -4.4306,   2.2574]],
       device='cuda:0')
tensor([[  3.0050,  -5.6473,   6.2859,   2.1576,  -9.3265,   3.1300,   4.8536,
          -8.0616,   1.2635,   8.6371,   5.6034,   6.5740,  12.7711,   2.4695,
          24.0686,   6.3792,  12.0393,  -5.1697,  -2.7898,   1.7793,   1.0880,
           6.3394,  -8.6706,  -0.4161,   4.2849,   7.8202,  12.5099,   9.3652,
           2.6871,   1.3713,  -1.1271,  -4.6424,  -1.4003,   3.8366,   4.9179],
        [ -7.3316,  -3.6606,   1.7433,  19.4684, -15.1344,   2.4797,  -8.8389,
          -7.3264,  -0.5153,  -5.9835,  -4.7564,   5.7278, -12.0989,  -7.3811,
           7.3667,  -7.0993,  -2.3236, -11.8345,  -7.3477,  -3.9293,  -7.4400,
          -5.0530, -18.0121, -14.4520, -10.2009,  -5.9057,  -4.2271,  -2.7182,
          -7.2755, -11.7971, -14.5038, -11.3706, -10.8134,  -7.0235,   3.4793],
        [ -1.0710,  -3.4745,  -3.2726,   0.1453,  -7.9672,   2.6297,  -1.4498,
          -1.7627,  -3.4047,  -4.8372,  -0.0676,  -0.1289,   1.1772,  -0.4059,
          11.5169,   5.4970,   0.3126,  -5.7104,   1.5454,  -0.2168,  -4.4297,
          -2.5549, -13.3960,  -7.3273,  -4.5835,  -2.5499,  -2.0330,  -0.5950,
           2.6253,  -5.7570,  -2.2352, -10.9491,  -6.7027,  -4.9612,   0.6134],
        [  1.2512, -10.8094,   7.6668,  -3.1602,  -8.0437,  -1.5840,   3.5926,
          -9.9028,  -1.5228,  -4.1235,   6.9947,  -0.8005,  -2.2997,   3.8672,
          -2.8431,  -7.3411,   5.1762,  -8.6654,  -5.9629,   0.1507, -12.2480,
          -4.3416, -10.5726,  -3.1414,  -4.2407,   3.3635,  -4.4622,   3.7434,
          -3.9016,  -2.2904,  -7.1151,  -1.7146,  -5.8340,  -4.7613,  -1.5473]],
       device='cuda:0')
tensor([[  3.0050,  -5.6473,   6.2859,   2.1576,  -9.3265,   3.1300,   4.8536,
          -8.0616,   1.2635,   8.6371,   5.6034,   6.5740,  12.7711,   2.4695,
          24.0686,   6.3792,  12.0393,  -5.1697,  -2.7898,   1.7793,   1.0880,
           6.3394,  -8.6706,  -0.4161,   4.2849,   7.8202,  12.5099,   9.3652,
           2.6871,   1.3713,  -1.1271,  -4.6424,  -1.4003,   3.8366,   4.9179],
        [ -7.3316,  -3.6606,   1.7433,  19.4684, -15.1344,   2.4797,  -8.8389,
          -7.3264,  -0.5153,  -5.9835,  -4.7564,   5.7278, -12.0989,  -7.3811,
           7.3667,  -7.0993,  -2.3236, -11.8345,  -7.3477,  -3.9293,  -7.4400,
          -5.0530, -18.0121, -14.4520, -10.2009,  -5.9057,  -4.2271,  -2.7182,
          -7.2755, -11.7971, -14.5038, -11.3706, -10.8134,  -7.0235,   3.4793],
        [ -1.0710,  -3.4745,  -3.2726,   0.1453,  -7.9672,   2.6297,  -1.4498,
          -1.7627,  -3.4047,  -4.8372,  -0.0676,  -0.1289,   1.1772,  -0.4059,
          11.5169,   5.4970,   0.3126,  -5.7104,   1.5454,  -0.2168,  -4.4297,
          -2.5549, -13.3960,  -7.3273,  -4.5835,  -2.5499,  -2.0330,  -0.5950,
           2.6253,  -5.7570,  -2.2352, -10.9491,  -6.7027,  -4.9612,   0.6134],
        [  1.2512, -10.8094,   7.6668,  -3.1602,  -8.0437,  -1.5840,   3.5926,
          -9.9028,  -1.5228,  -4.1235,   6.9947,  -0.8005,  -2.2997,   3.8672,
          -2.8431,  -7.3411,   5.1762,  -8.6654,  -5.9629,   0.1507, -12.2480,
          -4.3416, -10.5726,  -3.1414,  -4.2407,   3.3635,  -4.4622,   3.7434,
          -3.9016,  -2.2904,  -7.1151,  -1.7146,  -5.8340,  -4.7613,  -1.5473]],
       device='cuda:0')
tensor([[ -5.7709,  -4.6657,  -6.8840,  -8.8350,  -0.9757,  -4.6164,  -3.9738,
          -7.5980,  -5.3836,  -8.2850,  -7.0780,  -3.6888,  -3.7553,  -3.2714,
          -5.1858,  -9.0997,  -4.6855,  -1.6834,  -0.4560,  -0.1757,  -5.1346,
          -1.2266, -13.3229,   2.6262,  -5.3641,  -7.4999,   2.3152,  -5.2529,
          -3.4354,   1.5522,   8.9980,   1.1516,  -0.8000,   1.9586, -10.8162],
        [ -2.9435,  -3.6696,   1.1708,  -0.8236,  -7.3726,  -2.9653,  -4.6601,
          -9.6412,  -5.2522,  -5.5155,   7.7255,   2.5213,  -3.3977,   3.1986,
           1.7256,  -6.6058,   1.1574,  -8.7978,  -3.3325,  -2.8854, -11.5956,
          -4.5085, -13.1433,  -5.5202,  -8.2410,   0.6918,  -7.1381,   2.6002,
          -8.2477,  -4.7903, -10.2933, -10.4777,  -6.2336,  -8.3871,   1.1712],
        [ 10.0132,  -7.9061,  -2.0690,  -3.5101,  -9.6997,  -5.5549,   0.9594,
          -9.8887,  -2.1916,  -1.2350,   4.1185,   1.0357,   4.0545,   7.8348,
          -2.9472,  -5.5316,  10.9395, -10.7834,  -4.4766,   5.3638, -14.5632,
          -6.4670,  -4.1624,   0.2777,   0.3743,  17.6381,  -6.6506,  -1.3986,
          -5.2111,  -3.3178,  -2.3098,   4.7314,  -5.8581,  -1.0053,  -5.9916],
        [  4.9459,  -2.7846,   1.9155,   2.7084,  -5.3141,   0.5733,   3.7199,
          -1.4832,   2.9576,   8.1217,   3.4818,   5.2368,   5.5216,   4.2639,
          15.2026,   6.0687,   7.9212,  -4.8886,  -1.8963,  -1.4725,  -3.0604,
           1.8889,  -7.3413,   1.8845,   6.9983,   6.0423,   9.5528,   6.0043,
           1.2788,  -1.3434,  -0.6570,  -3.5997,  -3.9365,   0.5062,   0.6018]],
       device='cuda:0')
tensor([[ -7.5301,  -4.2894,  -3.1304,  -5.4477,  -7.5339,  -4.2079,   1.9062,
         -15.0685,  -6.4721, -11.2580,  -6.3152,   3.0507,  -6.6358,   6.9029,
          -7.3304,  -8.7797,  -1.8286,  -1.0585,  -3.6602,   3.8505,  -6.7834,
          -0.0384, -18.3545,  -5.0737,  -8.4241,  -5.3020,  -8.3620,  -2.5754,
          -1.5409,  -5.4056,  -4.3899,  -8.5764,  -8.0083,  -2.0642, -11.4658],
        [ -7.7828,  -4.4562,  -6.5581,  -0.7646, -13.5084,   1.7039, -11.2091,
          -2.3863, -10.5920,  -7.1903,  -1.9305,   0.8688,  -2.8066,  -2.9132,
           9.6380,   0.2719,   0.5791,  -6.2455,  -1.3158,   0.4974,  -4.7584,
          -4.1360,  -9.6172,  -5.7154,  -6.3998,  -5.2025,  -4.9452,  -4.9788,
          -1.5511,  -8.4431,  -5.6263,  -6.0610,  -6.0194,  -2.8543,   3.6245],
        [ -3.1231,  -6.7863,  18.2762,   2.0395, -10.2160,  -1.8204,   3.1390,
          -5.1213,   0.3286,  -3.5830,   4.2124,  -4.5175,  -4.7373,  -0.1016,
          -5.5225,  -3.1458,   3.3740,  -7.4933,  -7.2445,  -4.8683,  -8.3069,
          -5.0870, -11.0132,  -5.6440,  -6.3709,   3.5539,  -4.1211,   0.7667,
          -6.8801,  -7.4363, -11.9663,  -6.1927,  -3.1467,  -7.5069,  -1.4258],
        [ -7.8710,  -7.3304,   0.7912,  -2.9947,  -5.9430,   0.9582,   7.6212,
         -16.2576,  -5.4728,  -8.8465,  -1.5924,   9.0365,  -7.1678,   3.6982,
          -1.1865,  -6.4636,  -0.7840,   4.1845,  -5.3048,  -1.5202,  -0.9239,
          -0.5944, -15.1069,  -7.0462,  -5.5646,  -4.9054,  -6.1404,   2.5890,
           1.4823,  -3.2940,  -5.1074,  -9.7670,  -7.1704,  -4.7694,  -1.9795]],
       device='cuda:0')
tensor([[ -9.9161, -12.3544,  -8.2951,  -4.7638,  -6.0684, -12.5302, -10.6323,
          -8.7986,  -0.6620,  -3.1216,   6.1621,   1.6243, -11.6209,  -4.8394,
          -6.3647,  -4.3714,   1.5871,   0.3993, -12.3975, -14.2281,  -5.0461,
          -8.7317,  -6.9065,  -5.0937,  -3.6918,  -0.9199,   3.8512,  -7.2700,
         -12.6638,  -7.5920, -13.5623, -11.8523,  -9.6502,  -9.3861,  -9.5575],
        [-14.6014,  -1.2214,   0.4823,  -4.6637,  -2.5913,  -5.8734,  -4.9836,
          -7.7181, -11.0255,  -7.6594,  -4.2093,   0.6376,  -7.0148,  -2.1523,
          -7.2989,  -8.2677,  -6.4741,   9.7538,  -3.4816,  -6.1024,   0.5862,
          -0.1035,  -8.9978,  -2.5826, -10.5723,  -8.9944,  -1.4444,  -4.2717,
          -5.1694,  -2.9927,  -8.8954, -12.5385,  -3.0809,  -6.9521,  -6.6226],
        [ -2.5821,  -0.5243,   0.5146,   1.8640,  -4.6039,   4.7699,  -1.6593,
          -0.6176,  -2.7227,  -2.9603,   2.2486,   1.9181,   5.0009,   2.9264,
          17.3786,   6.7251,   0.9542,  -5.3517,   2.0504,   1.2400,   2.4515,
           1.8966,  -9.5415,  -4.3848,  -3.0804,  -0.6299,   2.4439,  -4.8089,
           5.1600,  -5.9246,  -1.6850,  -6.4396,  -2.3014,  -0.8405,   4.1792],
        [ -5.9778,  10.8122,  -6.1765,  -8.1372,  -2.2309,  -6.0462,  -2.9337,
           0.9146,  -6.9628,  -2.8567,  -9.3182,  -5.4523,  -5.9162,  -3.5240,
          -9.6398,  -7.2331,  -5.9675,  -2.0242,   4.0448,  -0.6333,  -4.9180,
           7.0750, -20.2987,  -5.7668,  -6.0502, -10.1115,  -5.8647,  -8.5245,
           1.8076,  -3.7720,  -0.9023, -14.1137,  -6.1827,  -1.3065, -10.5299]],
       device='cuda:0')
tensor([[ -5.1837,  -3.0401,   8.9390,   2.0414, -10.2352,  -0.4560,  -7.1065,
           3.2837,  -4.7260,  -7.4191,  -5.1528,  -7.9915,  -2.8729,  -7.5620,
          -0.3148,  -0.9155,  -6.3081, -11.0113,  -5.6994,  -4.9547,  -8.3655,
          -4.0693, -16.1855,  -9.2243, -12.7095,  -9.5327,  -5.0124,  -4.7431,
          -3.8082,  -9.1331, -10.5411, -15.2199,  -6.8999,  -9.1362,   0.8313],
        [  0.0136,   6.8367,  -0.9301,  -4.0922,   0.3694,  -2.1706,   0.3785,
           2.0724,  -4.1440,  -0.5842,  -2.2169,   0.8204,  -0.0469,   0.7954,
          -2.8572,  -2.9109,  -3.0909,   2.8842,   7.3392,   1.9590,  -0.8909,
           6.9056,  -8.1489,   2.2919,  -1.4043,  -5.1261,   3.1463,  -2.7286,
           3.4147,   2.4599,   1.5159,  -6.6906,  -1.1708,  -0.7152,  -6.7407],
        [ -4.9328,  -3.1925,  -6.1830,  -5.9810,   8.3934,  -8.4043,  -8.9934,
          -1.3896,  -0.4388,  11.1052,  -0.6570,  -7.4774,  -7.6578,  -5.9999,
          -3.4036,  -4.3999,   6.3717,  -1.4010,  -5.5872,  -6.0195,  -6.0596,
          -2.0379,  -9.3815,  -3.5500,   0.8947,   6.5800,  -3.5130,  -6.2683,
          -1.1237,   3.6867,  -1.8043,  -4.8575,  -5.0139,  11.1383,  -7.0651],
        [ -1.0945,  -9.2720,  -1.8601,  -2.7150,  -9.4415,   0.2071,   1.6025,
         -11.8151,  -2.4407,   3.7095,   3.8830,   4.6788,   7.3064,   2.4934,
          20.8866,   2.6303,   5.9052,  -6.3913,  -4.9180,  -1.8415,   1.2313,
           1.6807,  -8.7780,  -1.7179,   1.6969,   1.5468,  11.7801,   4.5239,
           0.0689,  -2.9384,  -3.1780,  -5.6003,  -3.2036,  -0.6559,   0.6059]],
       device='cuda:0')
tensor([[  3.6200,  -4.7304,   2.5782,   1.5232,  -6.1958,   1.5482,   2.3147,
          -1.9736,   1.3428,   7.0708,   3.3077,   4.8567,   7.7967,   3.4102,
          20.4794,   6.1286,   7.6637,  -6.0762,  -1.4014,  -1.6617,   0.3692,
           3.0227,  -7.0706,   1.8434,   4.5874,   4.1287,  11.3973,   5.7569,
           2.9183,  -0.1376,  -0.4981,  -3.3888,  -1.8417,  -0.1674,   3.8107],
        [ -1.9000,  -0.0984,  -2.4999,  -7.0138,  -0.7293,   2.3674,  -7.4063,
           3.1907,  -2.5399,  -0.5957,  -0.3623,  -4.3373,   0.1908,   1.8134,
           0.1042,   4.6729,   0.4940,  -2.6643,   5.1465,   4.6465,   0.0388,
           1.9240,  -7.2780,   1.1966,   1.2874,  -3.0925,   7.8692,  -2.8345,
          14.3898,  -1.1841,   3.5678,  -3.3583,   0.1720,  -0.6005,  -1.1866],
        [  1.3818,  -7.8197,   0.9196,   9.4800, -10.0457,   0.5183,   0.5782,
         -13.9711,  17.9058,   3.1533,  -5.0489,   2.7772, -12.9425,  -5.2057,
           0.7730,  -6.5154,  10.5371, -14.9560, -12.3952,  -4.4539, -13.8814,
          -7.5169, -24.8502, -15.1531,  -6.0264,   4.7478,  -4.2915,   3.8259,
          -8.6462,  -9.0387, -11.3186, -16.4773,  -8.9932,  -3.5200,  -3.0579],
        [ -0.4620,  -3.6588,  -1.1495,  -6.4369,  -1.8965,  -6.7019,  -2.4651,
         -11.9589,  -8.4845,  -6.4843,   8.7914,   2.2637,   4.2086,   6.1436,
           2.1733,  -5.5865,  -0.0171,  -5.4970,   1.4324,   0.5399,  -7.6153,
           1.6976,  -8.8039,  -0.9841,  -3.4586,   0.9092,  -2.7814,   1.8537,
          -3.3960,   1.2926,  -5.6806,  -5.6802,  -1.4090,  -4.0602,  -2.2847]],
       device='cuda:0')
tensor([[-10.1344,  -1.0268,  -4.5280,  -3.3163,  10.1145,  -5.4000,  -4.3224,
          -2.4990,  -5.8670,  -6.7676,  -5.3425,  -0.1438,  -6.7255,  -2.5247,
          -1.8168,   1.5790,  -2.3887,   5.4952,  -2.0639,  -2.8684,   1.6087,
          -1.1457,  -8.0361,  -0.5863,   1.2298,  -4.1763,  -2.6059,  -5.0793,
           1.0842,  -0.1078,   0.8146,  -4.0210,   0.8212,   4.8827,  -4.0605],
        [-13.7282,  -8.8194,  -1.0707, -14.2608,  -5.3679, -14.7211, -14.2486,
         -11.2821,  -3.5694, -14.4209, -11.8182, -12.0996,  -9.1720,  -6.4014,
         -11.3447,  -9.9100,  -8.4659,  -2.6159, -10.5455,  -8.4845,   4.1548,
          -3.6325, -18.6783,  -3.0688, -12.6785,  -5.8341,  -2.2846, -12.4432,
          -4.5626,  -9.5704,  -8.9017, -17.8658,  15.2618,   3.4946,  -7.8598],
        [  6.6516,  -5.7706,   0.2392,  -0.9657,  -9.0137,   0.8479,   1.9203,
          -8.7931,   2.5759,   6.6788,   6.2101,   7.3569,   7.8992,   6.2522,
          19.8919,   4.9148,  11.4120,  -6.6379,  -2.8770,  -1.0259,  -1.8614,
           3.2178,  -3.7609,   0.6367,   2.5348,   4.6906,   7.5648,   7.6832,
           1.8217,   0.2612,  -1.4451,  -3.5644,  -2.2004,   2.6464,   3.3339],
        [  0.5957,  12.7177,  -0.3845,   0.9288,   0.9886,  -0.4108,  -0.1075,
           5.2823,  -0.9106,   4.1616,  -4.5157,  -1.8792,  -3.3897,  -0.9517,
          -5.9615,  -1.0272,  -0.6204,  -0.4527,   7.1189,   2.4672,  -5.0049,
           7.7714, -17.5936,  -4.8798,  -1.8235,  -3.1369,  -2.7006,  -2.2044,
           2.5326,  -1.7075,   1.1771, -11.8057,  -4.8203,   1.3886,  -7.1544]],
       device='cuda:0')
tensor([[-12.2949,  -9.0445,   1.3998, -10.7599,  -3.2502, -13.1178, -13.3269,
          -6.4299,  -3.1596, -11.4994,  -8.2378, -12.6635,  -6.4711,  -6.9903,
          -7.4975,  -4.5654,  -6.6790,  -6.0390,  -9.0460,  -7.9516,   3.0512,
          -3.0665, -14.4764,  -3.7477,  -8.2256,  -3.5192,  -2.8702, -10.8832,
          -2.3814,  -8.1605,  -6.7240, -15.4936,  16.1006,   3.5215,  -4.2490],
        [ -6.5125,  -3.4446,  -4.6764,  -9.5006,  -8.0998,  -9.8414,  -4.9668,
          -6.9556,  -6.7990,  -3.7287,   1.9833,   1.0777,  -1.6384,  -0.1472,
           1.3419,  -0.4576,  -2.3957,   0.7722,  -0.7152,  -7.4981,   3.8788,
           1.7550,  -8.2881,   2.3734,  -0.9629,  -2.8009,  13.5447,  -2.3663,
          -2.7552,  -3.9647,  -6.8258, -12.0697,  -0.9816,  -8.0394,  -6.1454],
        [-12.6466,  -2.0958,  -4.3556,  -3.6371,  18.7572,  -5.9934,  -7.7730,
          -3.3125,  -3.7950,  -2.5980,  -3.4548,  -2.9864, -10.0951,  -4.0422,
          -7.4477,  -3.9091,  -3.6466,   4.9567,  -6.6288,  -5.7474,  -3.0929,
          -3.2814,  -7.9917,  -2.9836,  -4.9697,  -4.5785,  -4.1552,  -8.2482,
          -3.2038,   0.8920,  -5.3360,  -7.3518,  -5.1770,   5.5095, -11.0131],
        [  1.1309,  -6.1123,   2.5963,  -1.9123,  -7.9371,  -4.8549,   1.9701,
          -7.0412,  -0.3080,  -0.2653,   3.2297,  -0.3696,   8.2202,  -0.3784,
          15.2011,   0.2589,   4.1514,  -6.9395,  -2.3102,  -1.9004,  -4.1931,
           2.3796,  -8.2325,  -1.0058,  -3.8698,   1.0858,   6.2390,   4.6612,
          -0.4309,  -0.2904,  -0.2212,  -4.6116,  -3.5689,  -3.4879,   2.2859]],
       device='cuda:0')
tensor([[ -0.9075,  -0.9586,  -2.4827,  -3.0512,   8.0248,  -5.6135,  -5.3965,
           2.0839,   2.5496,  18.9264,   3.3677,  -5.8333,  -6.5607,  -1.2005,
          -2.0541,   0.3044,   9.6528,  -4.2410,  -5.6499,  -8.4174,  -6.3856,
          -3.2359,  -6.9224,  -2.5390,   5.9745,   9.3961,   1.6222,  -5.2720,
           0.7876,  -0.5060,  -3.9927,  -6.6780,  -3.4166,   7.2805,  -7.2886],
        [-13.0167,  -7.7493,  -4.9765, -12.6251,  -2.2909,  -9.8233,  -3.5884,
          -8.3607,  -4.8096, -10.5727,  -5.5945,   0.2344,  -4.9821,  -2.5705,
          -2.1561,  -2.9980,  -4.2155,   4.5964,  -3.6511,  -6.1523,  15.5927,
           0.0710,  -5.4880,   3.5208,  -2.2449,  -3.2712,  10.6650,  -7.5776,
          -1.5116,  -3.3680,   0.4853,  -5.6479,   5.7481,   2.9649,  -4.4540],
        [ -7.4580,  -0.3084,  -0.7311,   2.1942,  -7.8526,   4.0060,  -4.4390,
           0.4901,  -5.5842,  -5.4955,   0.6871,   0.4727,   3.0459,  -0.8833,
          18.0685,   6.7583,  -0.7665,  -6.7915,   4.5362,   2.1343,   1.5434,
           2.1278, -10.7132,  -6.3433,  -6.0744,  -5.2860,   1.0989,  -4.2332,
           3.0895,  -6.2887,  -2.8618,  -5.6778,  -4.7212,  -3.7281,   6.2302],
        [ -2.2967,  -7.9952,  -1.0473,  -3.4197, -14.4802,  -0.4754,  -7.8265,
          -1.8069,   3.2197,  -6.3742,  -5.3887,  -2.9128, -17.7221,  -6.3246,
          -6.6478,  -6.7484,   0.7923, -11.8456,  -8.1812,  -4.6661, -11.2935,
          -7.7789, -23.3537, -13.8790,  -5.2541,  -1.2419,  -5.9504,  -6.0717,
          -9.6167, -14.0127, -11.7428, -19.1696,  -9.6915,  -6.1757,  -0.0867]],
       device='cuda:0')
tensor([[  2.5579,  -7.9618,  -0.6273,  -2.0719,  -6.8968,  -1.5609,   2.3636,
          -6.1337,   0.4678,   4.2316,   3.4552,   2.5534,   5.1459,   0.5578,
          16.5510,   4.8643,   8.1040,  -6.3707,  -2.6774,  -2.1768,  -4.6707,
           0.9758,  -9.4160,  -2.6858,  -1.1272,   3.2512,   8.1681,   5.4439,
           2.3112,  -2.3079,  -2.9240,  -6.6985,  -6.1880,  -1.5510,   1.2806],
        [ -5.1214,  -7.7373,  -2.3365,  14.3341, -11.2409,  -2.9219,  -6.2014,
          -5.4750,  -0.7284,  -0.0942,  -4.2263,   5.9673,  -9.9600,  -4.3280,
           6.1275,   0.1540,   2.5243,  -9.5452,  -5.2161,  -2.2764, -10.3476,
          -5.1471, -20.1236, -11.6168,   0.1907,   0.2402,  -1.3724,   1.1605,
          -4.6994,  -9.2936, -10.4373, -11.4492, -10.0785,  -4.3850,   1.7329],
        [ 14.2562,  -5.2842,  -0.5424,   0.1890,  -2.8809,   0.4267,   1.4587,
          -5.6836,   2.5272,  -0.9594,   3.8708,   5.5995,   1.0269,   6.9363,
           0.6153,  -3.8510,   2.0810,  -4.9488,  -3.7728,   2.3168,  -7.7149,
          -2.5769,  -5.6316,   3.7812,   2.2562,   0.0068,  -2.6720,   0.7232,
           4.4544,   3.2075,  -0.3236,  -3.6159,  -4.5049,  -2.3867,  -2.5951],
        [  2.9846,  -1.2183,   3.0881,   1.6751,   6.4074,  -3.5211,  -2.7175,
           6.2982,   3.0701,  19.7932,   2.7258,  -2.8653,  -5.7081,  -0.7099,
           2.4189,   1.8883,   9.9754,  -3.6305,  -5.1157,  -6.9566,  -9.6621,
          -1.1544, -10.6981,  -4.2430,   7.7063,  10.3847,   0.3667,  -0.5211,
           1.9954,  -0.4474,  -4.6683,  -8.6707,  -7.8071,   5.1398,  -1.2510]],
       device='cuda:0')
tensor([[ -2.7708,  -1.7973,  -1.3706,   5.4430,  -9.4953,   6.1402,  -2.5906,
          -0.0516,  -1.9298,  -0.2260,   1.7800,   5.1342,   4.3960,   0.1574,
          23.4045,   7.4424,   5.2996,  -5.7652,   2.6748,   3.3342,   3.2519,
           3.0618,  -4.2917,  -3.8328,  -3.5783,  -0.4650,   2.0674,  -0.1356,
           3.2970,  -3.2719,  -0.6293,  -3.4497,  -3.1438,   1.5906,   9.1363],
        [  1.2869,  12.0175,   3.2209,   1.9515,   2.4329,   1.1851,   5.1237,
           3.9368,   2.1507,   2.5672,  -0.6057,   1.4451,   2.0048,   1.9258,
           0.1302,   0.7598,  -0.9073,   1.8006,   9.8154,   3.4561,  -1.3379,
           9.5225, -11.6777,  -1.0385,  -0.2989,  -2.0646,   2.8607,  -0.0233,
           4.5558,   2.0324,   2.0627,  -7.2550,  -0.5767,   1.6880,  -4.4320],
        [-11.7187, -10.0383,  -9.9114,  -9.0392,  14.2541, -11.9897, -13.1105,
