          -4.0108,  -0.8032,  -4.5407,  -7.6019, -11.1009,   0.8906,  -8.1914,
          -9.9413, -21.3729,  -9.7015,  -6.0332,  -8.4630,  -4.9283,   4.4596,
          -1.7785, -10.0929,  -9.0126, -13.7466, -10.4029,  -7.0514,  -3.6902]],
       device='cuda:0')
tensor([[ -5.6733,   0.4883,   3.2051,  17.9386,  -8.3012,   1.6808,  -4.8387,
          -2.2493,  -1.4155,  -6.1369,  -9.1597,   1.0839,  -6.3365,  -7.1175,
          -0.6705,  -5.3589,  -5.6910,  -3.4474,  -4.5839,  -1.3556,  -8.9475,
          -3.3210, -18.7903,  -8.0064,  -8.4663,  -7.5198,  -7.3182,  -1.6239,
          -3.3436,  -7.9719, -10.5352, -15.3906,  -7.3936,  -5.5717,  -1.9629],
        [-15.3234,  -6.7818,  -9.9589, -13.5362,   5.9501, -17.1369,  -8.5582,
          -7.0252, -13.0285, -16.6703,   2.1587,  -1.7455, -10.1625,  -6.4042,
          -6.6159,  -2.2626,  -7.4044,  10.7425,  -5.7906, -10.6896,   0.9404,
          -4.3412,  -6.4941,  -1.6462,  -7.6589,  -9.7809,  -5.4110,  -7.8316,
          -9.4350,   1.9773,  -5.6674,  -5.9672,  -3.3193,  -4.0986,  -8.5280],
        [ -5.0215,  -3.4233,  -0.6611,  -6.3082,  -2.3530,  -3.5970, -13.0477,
           1.3443,  -5.6778,  -1.8939,  -0.7945,  -6.5901,  -2.9834,  -1.9173,
          -3.4801,   0.4579,  -2.2686,  -5.6589,   1.5157,   0.8531,  -1.3499,
          -1.2645, -10.7568,  -0.6852,   0.9817,  -6.0519,   6.7840,  -1.1322,
          11.1150,  -3.0498,  -1.2236,  -8.1160,   1.4726,  -3.0872,  -1.5240],
        [ -7.9879,  -8.2183,  -1.7672,  -9.8802,  -7.6494, -10.3717,  -8.3507,
          -8.1458,  -7.5300,   1.6960,   4.2153,   0.4967,  -2.6547,  -1.1499,
           5.4794,   0.9314,   2.7485,  -1.2257,  -6.2168,  -8.9561,   3.9410,
          -1.3362,  -6.5796,   1.3155,   3.3161,   1.3373,  15.6247,  -3.7168,
          -5.4424,  -6.5127,  -8.9618, -10.9282,  -3.8927,  -5.6069,  -5.5931]],
       device='cuda:0')
tensor([[ -7.3879,  -5.1747,  -2.0959,  -6.9727,   3.4158,  -8.7181,  -5.9468,
          -8.4061,  -6.2247, -10.4541,  -0.8493,  -3.2489,  -3.3475,   0.0075,
          -5.4912,  -9.6259,  -6.3461,   2.4290,  -2.7198,  -2.9307,  -0.5322,
          -1.8234,  -1.1004,   6.7354,  -9.8874,  -6.9019,  -3.6392,  -3.7301,
          -7.6516,  15.8271,   6.4134,   4.9587,   1.6951,   1.9445,  -6.5490],
        [ -1.9813,  -9.4536,   0.1099,  -6.0602, -10.1835,  -7.6315,  -4.2461,
          -5.5287,  -3.2377,  -2.6471,   3.4571,   6.6866,  -0.5728,   1.2571,
           3.9296,   1.1238,  -0.8721,   2.3264,  -4.5826,  -7.5415,   2.0913,
          -1.3406,  -0.8014,   8.6359,   4.1311,  -0.3255,  16.5726,   0.5612,
          -4.0306,  -2.2770,  -4.5455,  -5.8761,  -3.7756, -10.4127,  -2.6347],
        [-11.3329,   0.5596,  15.9917,   0.2675,  -7.9058,  -1.4674,  -3.4932,
          -0.1395,  -7.0577,  -4.4757,  -3.3603,  -6.1823,  -5.0661,  -8.2846,
          -3.0537,  -3.1739,  -7.8719,  -2.8617,  -5.0439,  -6.6932,  -5.3992,
           0.7024, -14.6393,  -6.4258, -10.1045,  -6.2442,  -3.3239,   0.2731,
          -3.9823,  -6.7952, -12.3139, -15.8937,  -3.0610, -11.1110,   2.4990],
        [ -3.5309,  -5.1478,   7.4007,   6.8578,  -6.9238,  15.1282,  -3.2424,
           4.6578,  -0.4442,  -0.0281,  -0.9301,   2.0942,  -1.3577,  -2.6537,
           0.4413,   3.3987,  -0.1610,  -1.0236,  -4.2677,   3.6901,  -0.6921,
          -2.1208, -12.0724,  -0.5365,   0.8002,  -3.5197,   3.4563,   7.8892,
           2.5270,  -0.0674,  -2.7249,  -8.3420,  -1.7583,  -1.3572,   4.7204]],
       device='cuda:0')
tensor([[ -9.9161, -12.3544,  -8.2951,  -4.7638,  -6.0684, -12.5302, -10.6323,
          -8.7986,  -0.6620,  -3.1216,   6.1621,   1.6243, -11.6209,  -4.8394,
          -6.3647,  -4.3714,   1.5871,   0.3993, -12.3975, -14.2281,  -5.0461,
          -8.7317,  -6.9065,  -5.0937,  -3.6918,  -0.9199,   3.8512,  -7.2700,
         -12.6638,  -7.5920, -13.5623, -11.8523,  -9.6502,  -9.3861,  -9.5575],
        [-14.6014,  -1.2214,   0.4823,  -4.6637,  -2.5913,  -5.8734,  -4.9836,
          -7.7181, -11.0255,  -7.6594,  -4.2093,   0.6376,  -7.0148,  -2.1523,
          -7.2989,  -8.2677,  -6.4741,   9.7538,  -3.4816,  -6.1024,   0.5862,
          -0.1035,  -8.9978,  -2.5826, -10.5723,  -8.9944,  -1.4444,  -4.2717,
          -5.1694,  -2.9927,  -8.8954, -12.5385,  -3.0809,  -6.9521,  -6.6226],
        [ -2.5821,  -0.5243,   0.5146,   1.8640,  -4.6039,   4.7699,  -1.6593,
          -0.6176,  -2.7227,  -2.9603,   2.2486,   1.9181,   5.0009,   2.9264,
          17.3786,   6.7251,   0.9542,  -5.3517,   2.0504,   1.2400,   2.4515,
           1.8966,  -9.5415,  -4.3848,  -3.0804,  -0.6299,   2.4439,  -4.8089,
           5.1600,  -5.9246,  -1.6850,  -6.4396,  -2.3014,  -0.8405,   4.1792],
        [ -5.9778,  10.8122,  -6.1765,  -8.1372,  -2.2309,  -6.0462,  -2.9337,
           0.9146,  -6.9628,  -2.8567,  -9.3182,  -5.4523,  -5.9162,  -3.5240,
          -9.6398,  -7.2331,  -5.9675,  -2.0242,   4.0448,  -0.6333,  -4.9180,
           7.0750, -20.2987,  -5.7668,  -6.0502, -10.1115,  -5.8647,  -8.5245,
           1.8076,  -3.7720,  -0.9023, -14.1137,  -6.1827,  -1.3065, -10.5299]],
       device='cuda:0')
tensor([[ -0.2489,   1.6668,   3.4766,  -0.5728,  -3.7262,   0.3336,  13.4051,
          -5.8193,  -0.2752,  -3.4176,  -1.5296,   2.9573,   5.2306,   1.6440,
           0.6852,  -5.1488,   0.8179,   1.3460,   2.5955,   4.2105,  -1.4456,
           4.6791, -11.9776,  -2.6459,  -4.8980,  -2.1799,  -1.2922,   0.9328,
           2.2594,   0.4597,   0.4436,  -6.1924,  -0.8046,  -0.9645,  -3.8167],
        [ 13.2981,   2.9015,   6.0839,   3.2071,   2.4650,   7.8436,   1.7910,
           2.0174,   5.3697,   8.3268,  10.1852,   7.7548,  11.2793,  14.9713,
           5.7166,   7.5859,  10.0284,   1.7807,   5.8662,   9.5113,   2.6326,
           6.9882,   4.1627,   7.2482,  10.2484,  10.0361,   9.3867,   6.5907,
           9.9268,   5.9580,   5.7870,   3.4395,   5.8040,   2.2709,   3.3629],
        [ -3.1677,  -4.5186,   3.3746,   7.0676,  -5.0325,  16.8094,  -4.5390,
           0.2549,  -0.4566,   1.6671,   1.3081,   3.4666,  -1.9163,  -1.6528,
           4.6016,   2.8074,   0.6975,  -3.4764,  -3.5023,   3.0116,   1.5468,
          -1.8331, -10.1756,  -1.9259,  -0.6886,  -4.0914,   2.0578,   9.1544,
           1.8759,  -2.8004,  -3.5501,  -5.4810,  -2.8312,   1.0498,   4.7545],
        [ -9.5770, -15.1772,  -7.5668, -15.0365,  -9.9119, -13.6342,  -7.1352,
         -12.4161, -11.5012,  -9.9405,  -5.3853,  -1.6490, -10.6260,  -7.8208,
          -1.2139,  -4.4269,  -8.4308,  -7.2446, -13.0421, -17.8585,  -1.0239,
         -11.6232,  -5.8320,  -2.6124,  -1.8762,  -9.8974,   8.1549, -11.4886,
         -12.1243, -11.9377, -10.0473, -10.5817,  -9.7086, -12.7147, -10.5287]],
       device='cuda:0')
tensor([[  0.4759,  -4.0566,   1.7990,  -3.2009,  -4.7172,   1.4629,  15.2989,
         -11.6285,  -0.1428,  -4.3669,   0.2388,   3.1724,  -2.4938,   0.0432,
           2.1929,  -3.3093,   1.9253,   0.3750,  -5.8987,  -1.3940,  -4.6463,
          -1.9238, -13.7607,  -6.6786,  -7.1104,  -2.7500,  -4.7145,   0.7780,
          -0.1060,  -2.8780,  -3.2196,  -6.8877,  -9.6301,  -6.2698,  -4.3495],
        [  1.5506,  11.7736,   0.6020,  -1.8491,   2.6523,  -0.7156,   1.0248,
           4.4706,  -1.4035,   2.9054,  -0.9121,   1.0253,   2.0884,   1.6724,
          -2.7440,  -0.0970,   0.3061,   4.0816,  11.3567,   3.9208,  -0.3480,
          10.6193,  -9.1645,   2.2967,   1.5998,  -1.7578,   3.6882,  -1.3721,
           5.0725,   2.4416,   4.9689,  -4.8781,  -0.6242,   3.1890,  -3.7505],
        [-12.4209,  -7.6983,  -3.4674, -13.5067,  -5.5567, -15.6630, -13.9473,
         -10.8913,  -4.3122, -13.6023,  -8.6593,  -8.5015,  -6.2507,  -4.2795,
          -8.0135,  -5.6923,  -5.4375,  -1.1805,  -6.4962,  -7.2637,   6.3116,
           1.2522, -14.9091,  -1.9566,  -9.4562,  -2.9060,  -0.3311, -10.9124,
          -2.4223,  -7.3421,  -6.9308, -15.1581,  14.7200,   6.2244,  -3.5778],
        [ -5.4839,  -8.5063,  -1.0483,  -8.0444, -10.0070,  -7.0105,  -3.8645,
          -7.6387,  -8.3683,  -4.2944,   1.8285,   3.2055,   2.0580,   0.0747,
           9.0650,   0.5632,  -1.9908,  -2.7403,  -1.2159,  -5.6457,   3.2032,
           2.3689,  -7.5505,   0.4614,   0.3960,  -3.5964,  12.9807,   0.3525,
          -2.4627,  -3.0503,  -5.3120,  -7.0944,  -3.5002,  -7.4814,  -0.5370]],
       device='cuda:0')
tensor([[  0.3677,  17.9101,   0.0331,  -0.8654,   3.6289,  -1.6874,   0.6191,
           4.8055,   0.1202,   3.1790,  -2.2648,   3.1835,  -1.1256,   5.2869,
          -4.8386,  -0.4790,   0.5670,   3.8912,  15.1876,   8.2565,  -1.4358,
          17.4966, -14.0704,  -0.9571,   0.4526,  -1.8779,   1.3089,  -2.4879,
           6.4113,   1.6386,   4.6362, -10.9326,  -3.3873,   5.0662,  -6.0608],
        [ -1.2596,  13.6483,  -1.6643,  -1.7905,   0.3514,  -0.6520,   2.6174,
           3.9185,  -2.2816,   1.6771, -10.1134,  -4.3273,  -5.2807,  -4.4881,
          -8.0722,  -7.2996,  -6.3120,  -2.8219,   2.2883,  -0.8510,  -5.6940,
           3.8897, -20.1376,  -7.3858,  -6.6843,  -9.6284,  -6.9122,  -6.9384,
           0.0796,  -4.1076,  -1.6305, -13.4449,  -6.9938,  -2.0366, -12.7230],
        [ -5.2128, -10.5547,  -5.7248,  -6.2139,  -5.8369,  -3.8016,  -4.4333,
         -10.3178,  -7.8495, -11.1930,  -4.0252,   0.1910,  -2.3560,  -0.1201,
          -4.1356,  -6.4430,  -3.4984,   3.3877,  -6.0636,   0.6945,   0.1354,
          -6.1544,   1.4782,   8.5789,  -2.7691,  -5.6735,   3.2067,  -0.8269,
          -2.7132,  -0.7042,   1.4294,   6.3492,  -1.3188,  -4.0263,  -6.5600],
        [ -5.5506, -10.7566,  -5.2157, -11.4458,  -7.2616, -11.8820,  -9.8145,
          -7.1859,  -5.9427,  -7.3982,   0.9930,   0.3712,  -7.5031,  -1.9556,
          -2.6462,  -3.8732,  -5.4024,  -2.8812,  -8.9794, -14.3287,   2.7117,
          -5.7751,  -8.1214,   1.8861,   1.4787,  -5.4345,  14.6009,  -7.5559,
          -8.7313,  -7.8117,  -7.8650, -11.3121,  -3.2130, -10.0054,  -5.6403]],
       device='cuda:0')
tensor([[-12.2949,  -9.0445,   1.3998, -10.7599,  -3.2502, -13.1178, -13.3269,
          -6.4299,  -3.1596, -11.4994,  -8.2378, -12.6635,  -6.4711,  -6.9903,
          -7.4975,  -4.5654,  -6.6790,  -6.0390,  -9.0460,  -7.9516,   3.0512,
          -3.0665, -14.4764,  -3.7477,  -8.2256,  -3.5192,  -2.8702, -10.8832,
          -2.3814,  -8.1605,  -6.7240, -15.4936,  16.1006,   3.5215,  -4.2490],
        [ -6.5125,  -3.4446,  -4.6764,  -9.5006,  -8.0998,  -9.8414,  -4.9668,
          -6.9556,  -6.7990,  -3.7287,   1.9833,   1.0777,  -1.6384,  -0.1472,
           1.3419,  -0.4576,  -2.3957,   0.7722,  -0.7152,  -7.4981,   3.8788,
           1.7550,  -8.2881,   2.3734,  -0.9629,  -2.8009,  13.5447,  -2.3663,
          -2.7552,  -3.9647,  -6.8258, -12.0697,  -0.9816,  -8.0394,  -6.1454],
        [-12.6466,  -2.0958,  -4.3556,  -3.6371,  18.7572,  -5.9934,  -7.7730,
          -3.3125,  -3.7950,  -2.5980,  -3.4548,  -2.9864, -10.0951,  -4.0422,
          -7.4477,  -3.9091,  -3.6466,   4.9567,  -6.6288,  -5.7474,  -3.0929,
          -3.2814,  -7.9917,  -2.9836,  -4.9697,  -4.5785,  -4.1552,  -8.2482,
          -3.2038,   0.8920,  -5.3360,  -7.3518,  -5.1770,   5.5095, -11.0131],
        [  1.1309,  -6.1123,   2.5963,  -1.9123,  -7.9371,  -4.8549,   1.9701,
          -7.0412,  -0.3080,  -0.2653,   3.2297,  -0.3696,   8.2202,  -0.3784,
          15.2011,   0.2589,   4.1514,  -6.9395,  -2.3102,  -1.9004,  -4.1931,
           2.3796,  -8.2325,  -1.0058,  -3.8698,   1.0858,   6.2390,   4.6612,
          -0.4309,  -0.2904,  -0.2212,  -4.6116,  -3.5689,  -3.4879,   2.2859]],
       device='cuda:0')
tensor([[ -5.0169,  -0.6206,  -4.6220,  -6.3343,  -6.0993,  -2.6151,   2.7883,
         -10.9266,  -5.2655,  -6.8105,  -1.5617,   6.9969,  -7.2225,   3.2512,
          -5.9911,  -6.0278,  -1.9861,   6.6766,  -0.8896,  -0.9117,  -3.2368,
           0.7469, -14.1458,  -6.0101,  -4.1666,  -4.6476,  -6.1586,  -2.5573,
          -1.4028,  -4.5460,  -5.2514, -12.7066,  -6.6010,  -3.6755,  -9.2784],
        [  2.0251,  -4.1478,   5.5746,   6.3923,  -0.8302,  11.1483,  -3.3740,
          -2.6383,  -1.0982,   2.6716,   3.3711,   2.5745,   2.3716,   1.9602,
           4.7379,  -2.5734,   3.8720,  -0.5854,  -1.5370,   2.7037,  -0.0032,
