           2.3689,  -7.5505,   0.4614,   0.3960,  -3.5964,  12.9807,   0.3525,
          -2.4627,  -3.0503,  -5.3120,  -7.0944,  -3.5002,  -7.4814,  -0.5370]],
       device='cuda:0')
tensor([[-10.1344,  -1.0268,  -4.5280,  -3.3163,  10.1145,  -5.4000,  -4.3224,
          -2.4990,  -5.8670,  -6.7676,  -5.3425,  -0.1438,  -6.7255,  -2.5247,
          -1.8168,   1.5790,  -2.3887,   5.4952,  -2.0639,  -2.8684,   1.6087,
          -1.1457,  -8.0361,  -0.5863,   1.2298,  -4.1763,  -2.6059,  -5.0793,
           1.0842,  -0.1078,   0.8146,  -4.0210,   0.8212,   4.8827,  -4.0605],
        [-13.7282,  -8.8194,  -1.0707, -14.2608,  -5.3679, -14.7211, -14.2486,
         -11.2821,  -3.5694, -14.4209, -11.8182, -12.0996,  -9.1720,  -6.4014,
         -11.3447,  -9.9100,  -8.4659,  -2.6159, -10.5455,  -8.4845,   4.1548,
          -3.6325, -18.6783,  -3.0688, -12.6785,  -5.8341,  -2.2846, -12.4432,
          -4.5626,  -9.5704,  -8.9017, -17.8658,  15.2618,   3.4946,  -7.8598],
        [  6.6516,  -5.7706,   0.2392,  -0.9657,  -9.0137,   0.8479,   1.9203,
          -8.7931,   2.5759,   6.6788,   6.2101,   7.3569,   7.8992,   6.2522,
          19.8919,   4.9148,  11.4120,  -6.6379,  -2.8770,  -1.0259,  -1.8614,
           3.2178,  -3.7609,   0.6367,   2.5348,   4.6906,   7.5648,   7.6832,
           1.8217,   0.2612,  -1.4451,  -3.5644,  -2.2004,   2.6464,   3.3339],
        [  0.5957,  12.7177,  -0.3845,   0.9288,   0.9886,  -0.4108,  -0.1075,
           5.2823,  -0.9106,   4.1616,  -4.5157,  -1.8792,  -3.3897,  -0.9517,
          -5.9615,  -1.0272,  -0.6204,  -0.4527,   7.1189,   2.4672,  -5.0049,
           7.7714, -17.5936,  -4.8798,  -1.8235,  -3.1369,  -2.7006,  -2.2044,
           2.5326,  -1.7075,   1.1771, -11.8057,  -4.8203,   1.3886,  -7.1544]],
       device='cuda:0')
tensor([[-12.2949,  -9.0445,   1.3998, -10.7599,  -3.2502, -13.1178, -13.3269,
          -6.4299,  -3.1596, -11.4994,  -8.2378, -12.6635,  -6.4711,  -6.9903,
          -7.4975,  -4.5654,  -6.6790,  -6.0390,  -9.0460,  -7.9516,   3.0512,
          -3.0665, -14.4764,  -3.7477,  -8.2256,  -3.5192,  -2.8702, -10.8832,
          -2.3814,  -8.1605,  -6.7240, -15.4936,  16.1006,   3.5215,  -4.2490],
        [ -6.5125,  -3.4446,  -4.6764,  -9.5006,  -8.0998,  -9.8414,  -4.9668,
          -6.9556,  -6.7990,  -3.7287,   1.9833,   1.0777,  -1.6384,  -0.1472,
           1.3419,  -0.4576,  -2.3957,   0.7722,  -0.7152,  -7.4981,   3.8788,
           1.7550,  -8.2881,   2.3734,  -0.9629,  -2.8009,  13.5447,  -2.3663,
          -2.7552,  -3.9647,  -6.8258, -12.0697,  -0.9816,  -8.0394,  -6.1454],
        [-12.6466,  -2.0958,  -4.3556,  -3.6371,  18.7572,  -5.9934,  -7.7730,
          -3.3125,  -3.7950,  -2.5980,  -3.4548,  -2.9864, -10.0951,  -4.0422,
          -7.4477,  -3.9091,  -3.6466,   4.9567,  -6.6288,  -5.7474,  -3.0929,
          -3.2814,  -7.9917,  -2.9836,  -4.9697,  -4.5785,  -4.1552,  -8.2482,
          -3.2038,   0.8920,  -5.3360,  -7.3518,  -5.1770,   5.5095, -11.0131],
        [  1.1309,  -6.1123,   2.5963,  -1.9123,  -7.9371,  -4.8549,   1.9701,
          -7.0412,  -0.3080,  -0.2653,   3.2297,  -0.3696,   8.2202,  -0.3784,
          15.2011,   0.2589,   4.1514,  -6.9395,  -2.3102,  -1.9004,  -4.1931,
           2.3796,  -8.2325,  -1.0058,  -3.8698,   1.0858,   6.2390,   4.6612,
          -0.4309,  -0.2904,  -0.2212,  -4.6116,  -3.5689,  -3.4879,   2.2859]],
       device='cuda:0')
tensor([[  3.7959,  -3.0781,  -1.3905,  -1.5732,   2.4515,  -1.8721,   1.3726,
          -8.4018,  -2.3963,  -5.5451,  -4.4214,  -1.9147,   0.1942,   1.0397,
          -3.4433, -10.5596,  -1.1459,  -0.8688,  -2.8170,   5.8320,  -5.9869,
          -0.3928,  -9.2678,   6.7338,  -7.1573,  -4.6011,  -5.7816,   0.8528,
          -1.3322,  13.2530,   8.2236,   4.8899,  -4.0993,   2.8312,  -8.1266],
        [-14.3154, -10.6513,  -5.8077, -21.0641,  -7.9520, -11.6803, -19.1725,
          -9.6266, -15.6278, -15.5758,  -4.7627,  -9.9592,  -8.8465,  -4.9175,
         -11.9678,  -9.9349,  -9.3654,  -1.1685, -11.8302, -11.1341,   4.3594,
          -7.1656,  -4.1464,   4.5325,  -9.4671,  -9.0877,  -0.8888, -14.7151,
         -10.5924,  -4.3046,  -4.5404,  -6.3189,   8.5289,  -0.4299,  -9.7469],
        [  9.1061,  -5.7069,  -0.2947,   1.9130,  -5.8927,   3.0208,   5.0579,
          -9.3735,   8.0675,   9.9795,   7.8675,   7.6381,   8.5112,   4.0469,
          20.8349,   3.5944,  11.7141,  -6.7116,  -5.6334,  -1.6643,  -4.2530,
           2.5240,  -6.7038,  -1.7531,   3.6397,   5.5080,   7.7389,   8.1683,
           0.0875,  -0.5773,  -4.4705,  -6.5221,  -6.1030,   3.5269,  -0.8484],
        [ -3.2796,  -8.0596,   2.3569,   1.7038, -10.4279,   3.5673,  -3.8311,
          -5.2738,  -2.1330,  -2.1158,   2.9656,   0.6468,   1.1387,   0.6257,
           5.0975,   0.6762,   1.7656,  -9.1777,  -3.1348,   0.0907,  -4.1036,
          -1.7893, -12.5394,  -3.6079,  -3.9321,  -4.3767,   0.2089,  12.7904,
           0.0476,  -3.0125,  -5.7894,  -6.9943,  -4.6366,  -5.9766,   4.7335]],
       device='cuda:0')
tensor([[  1.6142,  -6.6246,   3.0674,  -2.1153,  -7.6649,  -3.4196,   1.7101,
          -7.6293,  -2.4394,   1.1965,   4.2479,   1.9162,   8.7351,   1.0610,
          18.7119,   2.3032,   3.8008,  -6.6139,  -1.4770,  -1.4161,  -2.2104,
           3.8345, -10.8763,  -0.0002,   0.1645,   1.5350,  11.2993,   4.8271,
           1.2758,   0.9922,  -2.3707,  -6.2047,  -3.3153,  -2.1713,   1.3880],
        [  2.2475,  -2.3385,   9.5480,  10.1605,  -5.6259,  21.8294,   3.6411,
           1.0199,   5.9272,   5.4817,   5.2238,   5.3994,   0.8538,   0.9224,
           7.2429,   3.0841,   5.1810,  -4.6764,  -1.9480,   6.1080,  -3.1561,
           0.5956,  -9.6765,  -2.0763,   0.0257,  -0.5271,   0.1183,  12.7092,
           4.0162,  -1.0618,  -2.5275,  -2.2611,  -2.3137,   1.5963,   6.1241],
        [ -6.3688,  -2.7845,  -7.4994,  -8.5806,  11.1545, -10.6502, -10.3933,
          -0.3411,  -3.8925,   2.6642,  -4.0490,  -8.2497, -10.1932,  -5.3953,
          -5.6411,  -3.1188,  -0.0546,  -0.5134,  -4.9600,  -5.1009,  -7.8553,
          -2.8290, -16.8147,  -7.1752,  -2.1301,   0.2470,  -6.9180, -11.2915,
           0.9546,  -1.4375,  -2.6124, -10.5644,  -6.3966,  10.3294,  -8.4786],
        [-16.7667,  -8.6510,  -2.6268, -12.2885,  -4.3709, -14.0706, -12.3609,
         -11.6767,  -7.6709, -16.0421, -10.5536,  -8.9672,  -9.0638,  -5.7730,
          -9.0575,  -9.5049,  -7.1050,  -4.3874,  -6.6145,  -7.9897,   0.6333,
          -2.7641, -17.2505,  -5.7045, -11.2175,  -4.3120,  -5.6303, -10.9649,
          -4.3978,  -6.4009,  -3.2061, -13.1460,  11.9597,   3.5146,  -7.6728]],
       device='cuda:0')
tensor([[ -4.7188,  -9.6275,  -5.7187,  -8.8786,  -8.9056, -14.4783,  -4.0387,
          -9.5237,  -3.6299,  -6.8992,   1.6179,   1.6632,  -5.5411,  -3.2245,
           1.5407,  -3.3897,  -1.5042,  -1.2302,  -7.0703, -13.3339,  -0.8422,
          -4.0576,  -8.7687,   0.6095,  -0.2567,  -3.0101,  12.2869,  -7.5737,
          -9.9352,  -7.6827,  -8.2932,  -9.2875,  -5.7719, -11.1940,  -7.4178],
        [ -5.5908,   8.2890,  -5.3401,  -7.4416,  -0.1543,  -4.8689,  -1.8277,
           0.5796,  -6.7390,  -3.2849, -10.6678,  -9.5126,  -5.8736,  -6.5445,
          -9.5824,  -9.3791, -10.5367,  -5.6387,  -1.5315,  -4.3307,  -9.3778,
          -1.0935, -18.7404,  -7.4196, -10.5114, -14.6567,  -7.9045, -10.3599,
          -2.0048,  -5.4646,  -4.0213, -12.1466,  -8.3792,  -6.7952, -14.2205],
        [ -3.6904,   5.4541,   5.3101,  -0.3052,  -0.4844,   2.2873, -11.4730,
          19.1134,  -5.3453,   6.2093,  -0.1800,  -6.9674,  -4.1292,  -2.1848,
          -3.9033,   1.8288,   0.9591,  -1.7535,   2.8067,   0.5777,  -1.9095,
           3.5700, -13.0854,   1.1027,   0.1205,  -1.4865,   0.4224,  -1.4215,
           8.9387,   2.9391,   3.3752,  -6.8717,  -2.3841,   4.4571,   8.8139],
        [ -8.9669,  -5.0435,  -2.7871, -11.5189,  -5.0846, -10.2769, -12.1165,
          -4.3412,  -2.4137,  -8.2836,  -3.3822,  -7.6128,  -4.4386,  -1.4806,
          -9.1492,  -4.6328,  -4.2003,   0.6851,  -3.1661,  -7.0061,   2.8270,
          -3.6879,  -6.5811,   4.1413,  -6.2157,  -4.1255,   4.1522,  -6.8194,
          -0.2189,  -6.8141,  -4.6201, -10.0097,  10.1523,  -1.6958,  -4.3468]],
       device='cuda:0')
tensor([[ -6.3161,  -1.4107,   1.5515,   4.4817, -11.4916,  18.8133,  -8.1095,
          -0.6455,  -5.0089,  -2.9893,   3.5700,   2.1656,   4.6355,   2.1922,
           8.3210,   1.1144,   5.5186,  -6.2674,   2.1001,   8.8644,   0.8549,
           3.0344,  -6.4857,  -3.2076,  -6.5705,  -3.5221,  -0.2966,   2.0742,
           1.5631,  -2.6834,  -3.9779,  -2.5592,   0.0532,   4.3748,   5.8639],
        [ 16.8552,  -4.3025,  -0.2238,  -4.1120,  -2.4058,  -4.0338,   2.6447,
          -6.1791,  -0.0923,   1.0329,   7.5938,   4.0114,   6.5495,   8.9877,
           3.5480,  -3.9873,   3.7017,  -6.4454,   0.4957,   2.5706, -12.7411,
           1.5060,  -7.1121,   6.0305,   4.5302,   2.2246,   0.1539,   1.8947,
          -0.3529,   6.6200,   1.7853,  -3.3930,  -6.5792,  -1.8489,  -5.4388],
        [-11.7837, -12.4983,  -1.9618, -15.7925,  -7.3158, -15.8463, -18.7451,
          -9.1385,  -9.4092, -13.6958,  -6.6673, -15.5079,  -8.9246,  -8.5337,
          -9.0491,  -7.1299,  -8.3084,  -8.2441, -10.3768, -11.9233,  -0.6182,
          -6.0276, -12.1972,  -3.7161, -11.5032,  -6.7033,  -4.7294, -14.1336,
          -3.6556, -10.8893,  -9.8198, -14.8026,  10.8527,  -1.8774,  -6.7435],
        [ -8.3905,   3.7934,   3.3025,  -3.8950,  -4.3309,  -8.3046,  -3.4139,
           0.3190,  -5.8566,  -3.2725,  -1.9118,   2.6340,  -1.7845,  -0.3386,
           0.9940,   9.6747,   0.6016,   0.9364,   0.2701,  -4.1663,  -8.2534,
           0.5882, -18.4701,  -7.5352,  -2.3052,  -1.7733,  -2.9281,  -0.1553,
          -2.3612,  -8.2299,  -8.0403, -16.5900,  -8.2559,  -6.2785,  -3.2334]],
       device='cuda:0')
tensor([[ -4.5777,  -1.1246,  12.6640,   0.0238,  -6.5775,  -1.8037,   1.7381,
          -1.4297,  -4.6513,  -6.0071,   0.7614,  -4.6328,  -2.3456,  -1.2705,
          -3.0043,  -3.2790,  -0.8504,  -7.0266,  -2.4481,  -0.3219, -10.0518,
          -1.4663, -14.1949,  -6.0224, -10.0426,  -3.0345,  -8.2122,   0.6517,
          -3.9836,  -3.8859,  -7.1341,  -7.8565,  -5.7648,  -5.7612,   0.1003],
        [-11.1380,   2.4101,   0.2765,  -3.7932,   0.1086,  -6.2284,  -7.1008,
           0.5806,  -7.8982,  -7.9993,  -0.4879,  -2.7395,  -7.4840,  -1.9312,
          -0.3622,   9.4209,  -0.9438,   3.4134,   2.0400,   1.1433,  -5.1432,
           1.9500, -21.2989,  -8.9364,  -3.2893,  -3.5143,  -6.1086,  -5.1518,
           9.1925,  -7.0901,  -7.4285, -18.4799,  -6.3831,  -0.3477,  -2.2772],
        [-15.0553,  -9.0602,  -3.6179, -12.7950,  -7.8011, -15.0490, -12.5778,
         -13.6891,  -1.2869, -16.3785, -11.5195,  -8.6802, -10.1780,  -5.5109,
          -9.2676, -10.3586,  -7.5312,  -1.3618,  -7.8268,  -8.2590,   2.8009,
          -3.3844, -17.4393,  -3.0458, -10.0805,  -3.8905,  -1.4238, -11.9936,
          -6.2321,  -7.6736,  -5.1755, -16.1014,  13.7921,   3.4516,  -9.4506],
        [ -6.8916,  -5.0493,  -1.3007,  -3.2341,  -6.3087,  -0.0024,   8.6425,
         -15.0820,  -3.0793,  -9.3309,  -4.5933,   8.1094,  -7.8994,   1.8849,
          -2.1853,  -7.6000,  -2.7531,   4.3076,  -6.6358,  -2.3176,  -2.0240,
          -1.8844, -14.3007,  -7.3497,  -5.6942,  -7.1091,  -6.4352,  -1.8557,
          -1.2120,  -5.7733,  -5.5949, -10.1880,  -8.9854,  -6.4489,  -7.4242]],
       device='cuda:0')
tensor([[ -8.7713,   2.1190,  14.9612,   0.5539,  -2.5250,  -3.6436,  -9.5653,
           6.7294,  -4.6182,  -5.1901,   1.3357,  -7.5061,  -2.7263,  -6.0849,
          -2.1711,   1.8063,  -0.4066,  -5.9669,  -2.1710,  -2.4084,  -7.0943,
          -0.3620, -12.5176,  -5.3562,  -8.0237,  -3.0868,  -3.0914,  -0.2467,
          -0.7978,  -5.2914,  -6.2664, -15.9135,   2.0529,  -1.1333,   7.7865],
        [  4.8961,  -4.3304,   3.5384,   1.2844,  -8.5623,  -3.6894,   0.4941,
         -12.2097,  19.2524,   3.3614, -11.4938,  -7.3270, -17.8885,  -8.8658,
          -7.3364,  -9.7232,   0.0328, -17.1141, -16.4654, -12.0858, -18.7606,
          -9.7516, -32.1067, -21.3979, -11.1110,   2.6903,  -9.5770,  -6.4505,
         -12.9466, -13.9854, -18.6885, -25.2902,  -8.7003, -12.8522,  -8.0266],
        [ -5.1934,  -7.8138,   3.9582,  15.8509, -11.7858,   1.3514,   2.4009,
         -10.3711,  -0.6702,  -7.6577,  -6.9696,   2.4442,  -9.6462,  -5.5053,
           0.3225, -12.3750,  -3.2036, -10.5810, -12.3831,  -6.2908, -11.1658,
         -10.5252, -19.2540, -12.1292, -10.1046,  -6.8555,  -9.4707,  -1.6618,
         -12.6328, -11.3871, -13.1513,  -8.3253, -12.5514, -11.3010,  -2.5543],
        [-12.5416, -12.3620,  -2.4750, -15.1038,  -8.4260, -13.5081, -14.1439,
         -13.2894,  -3.5211, -17.2387,  -8.7054,  -8.8789,  -9.0677,  -2.5990,
         -10.9669,  -9.7307,  -7.8448,  -2.1324, -11.0039,  -8.6258,   4.0793,
          -4.8460, -17.1153,  -1.9043, -11.2596,  -5.1299,  -3.4541, -11.0232,
          -5.9111, -10.3967,  -8.8844, -17.8024,  15.0046,   2.9253,  -6.3286]],
       device='cuda:0')
tensor([[ -1.3908,  -4.5050,   2.2476,  -3.2657,  -6.3394,   2.8973,  15.0486,
         -12.6868,  -0.0373,  -5.4714,  -0.4852,   5.2330,  -3.3639,   0.9897,
           0.3586,  -4.7339,   2.3741,   1.0976,  -6.6584,  -0.1120,  -3.1044,
          -1.3949, -15.3717,  -7.2034,  -6.9727,  -2.7497,  -6.0617,   1.2731,
           0.6645,  -4.6561,  -5.3754, -10.2315,  -9.6802,  -5.8094,  -2.4580],
        [ -1.6392, -10.1578,  -1.7447,   2.8602, -10.5211,  -6.6184,  -6.6471,
         -12.6460,  16.4957,  -1.4417, -11.3426,  -3.5299, -19.9171,  -7.4449,
          -8.8016,  -7.4336,   3.9323, -15.8248, -15.9263,  -9.6961, -13.3946,
          -8.8466, -27.9147, -16.8489,  -8.6770,   4.3612,  -5.5529,  -1.3965,
         -11.6940, -12.3467, -13.4656, -21.7893,  -8.1483,  -6.6041,  -5.2338],
        [  2.5870,  -6.9197,  -6.6623,   1.0569,  -9.0044,  -3.8024,  -4.6650,
         -11.3286,   2.6177,  -0.0338,   2.4619,   6.7071,  -3.5135,   0.3924,
           5.3013,  -0.9928,   8.6370,  -9.2481,  -7.3981,  -0.3396, -10.5650,
          -3.7406, -16.0408, -10.0640,   0.0761,   1.6290,  -4.6478,   4.4612,
          -2.5753,  -4.9714,  -8.3112, -11.1362, -12.3494,   0.0845,  -1.9688],
        [-14.9662,  -6.9416,   1.0512, -11.4430,  -4.1142, -11.7562,  -8.1205,
         -11.9102,  -5.6596, -14.3212,  -8.3197, -10.0518, -10.0819,  -6.1883,
          -5.2288,  -9.9236, -10.9586,  -4.9493,  -8.3138, -11.9529,  -2.0115,
          -6.4006, -14.5281,  -6.2735, -14.2807, -10.0744,  -5.5464, -12.0471,
          -5.1000,  -8.9490,  -9.0313, -14.3570,   6.6489,  -5.5708,  -9.9655]],
       device='cuda:0')
tensor([[ -4.7801,  -1.2004,  -2.9851,  -5.2892,  -1.6148,   0.0059,  -0.2027,
          -7.9277,  -3.9586, -10.3604,  -5.1792,   0.8054,  -1.2697,   1.9527,
          -1.8970,  -5.8324,  -1.0467,  -0.4708,   1.0431,   8.4072,   1.3778,
           2.1946, -10.1924,   9.1582,  -2.3807,  -5.1669,   3.3847,   1.9735,
          -0.2230,   7.0622,  17.8211,   5.3855,   4.8923,   8.5959,  -6.2788],
        [-11.8115,  -4.2541,  -9.9724, -12.7684,  15.6047, -14.7706, -11.2685,
          -5.4499,  -7.9059,  -6.4675,  -6.3894,  -7.9977, -12.0890,  -9.3848,
          -5.7752,  -3.4011,  -4.6734,   4.1398,  -7.3012,  -7.7731,  -5.4040,
          -6.0218, -19.3325,  -7.1291,  -7.6765,  -6.4221, -11.4004, -13.6689,
           0.5714,  -1.6951,  -3.7882, -13.3054,  -5.4566,   7.7203, -10.6126],
        [ -6.4704,  -1.7305,  -6.8100,  -3.6728,  14.5822,  -4.9116,  -6.6021,
           1.3859,  -2.5403,   4.9998,  -5.7376,  -7.8928,  -9.6611,  -8.2679,
          -5.8438,  -6.1677,  -2.3799,   1.5717,  -8.6365,  -7.0090,  -4.1522,
          -5.8744,  -9.3962,  -3.4263,  -3.2748,  -3.0008,  -5.9774, -10.9647,
          -1.1816,   0.9281,  -3.5800,  -8.1543,  -6.9291,   7.2522, -10.7855],
        [-15.0400,  -7.2130,  -1.1246, -10.2978,  -2.4169, -15.0355, -11.3171,
         -10.5056,  -0.4131, -12.0748, -10.6345,  -7.6169,  -8.8055,  -3.2887,
          -9.8586,  -7.5565,  -5.0272,  -0.9734,  -7.3955,  -6.6088,   3.2217,
          -1.2591, -14.7619,  -2.3934,  -7.9232,  -1.7504,  -0.7982,  -9.0200,
          -2.7273,  -7.6988,  -4.1126, -15.4132,  13.0656,   4.0410,  -6.6339]],
       device='cuda:0')
tensor([[-10.6326,  -4.8176,  -4.2366, -14.0663,  -7.8485,  -8.5968, -16.1932,
          -6.1237,  -8.7908,  -7.4979,  -1.3718,  -9.4403,  -4.4359,  -2.0109,
          -7.1262,  -2.3551,  -4.1359,  -1.3918,  -3.8426,  -8.7021,   6.0820,
          -0.5878,  -9.2778,   2.2759,  -3.6129,  -4.1052,   5.0324,  -8.0132,
          -1.7937,  -7.0129,  -6.1535, -14.9335,  10.6898,  -0.5351,  -6.2765],
        [ -4.3624,  -2.0955,  -2.0402,  -6.4857,   0.1415,  -5.8170,  -0.1452,
          -4.8619,  -7.5857,  -6.6968,   3.3370,   7.9151,  -0.6657,   5.9149,
          -4.4699,  -1.3568,   0.0765,  17.9239,  -3.8058,  -2.7627,   6.8434,
           0.7065,   1.9605,   8.6599,  -0.9695,  -3.3317,   3.4485,  -3.7459,
           0.6945,  -3.4333,  -4.8370,  -0.5390,  -2.5503,  -0.9644,  -7.3496],
        [ -3.3832,  -5.2628,   7.6684,   8.7133,  -8.6697,  22.4805,  -2.9815,
           0.2879,  -0.9574,   1.1940,   3.7572,   4.4878,   2.7866,   1.3969,
           8.6774,   2.7531,   5.4412,  -2.7777,  -0.3147,   8.8982,   1.3743,
           1.7013,  -8.0633,  -0.0084,  -2.6759,  -2.0776,   0.8460,  14.7366,
           5.2520,  -0.6353,  -2.3616,  -0.0618,  -0.3087,   4.8517,   8.2419],
        [ -2.8760,  -8.7136,   0.6331,   6.7671,  -8.8672,  -2.3970,   1.7523,
         -12.7702,  11.3936,   3.2114,  -1.2383,   4.8531,  -9.3780,  -0.2185,
           4.0895,  -2.6170,  11.8735, -10.5808,  -8.6518,  -5.1152,  -9.9184,
          -3.7790, -22.7014, -11.3988,  -0.7927,   6.9753,  -0.9585,   3.0743,
          -5.9176,  -8.1651,  -9.2404, -16.8403,  -7.4559,  -2.8554,  -1.2780]],
       device='cuda:0')
tensor([[ -4.2203,  -8.2789,   7.1145,   2.0770, -10.0513,   3.7117,  -4.6345,
          -2.3046,  -3.0588,  -6.2548,   2.4287,  -1.7443,   4.0127,  -2.6069,
           4.6240,   2.6689,   0.0958,  -6.7856,  -2.4566,   2.2880,  -2.7699,
          -0.3042, -15.7431,  -1.7189,  -6.0161,  -4.0557,   2.9650,  13.2360,
           3.9714,  -1.2241,  -3.8523,  -9.8579,  -2.1214,  -5.2865,   7.3867],
        [ -3.2746,  11.4436,  -4.9266,  -6.6556,  -1.8917,  -3.7836,  -0.1455,
           3.2226,  -5.3058,  -0.9566,  -7.9421,  -5.1253,  -2.4497,  -2.9404,
          -6.6005,  -5.0414,  -4.0898,  -2.3061,   4.8428,  -1.1189,  -4.4080,
           5.9888, -16.8163,  -4.0659,  -4.9034,  -8.0152,  -2.2551,  -7.2525,
           1.7983,  -3.5059,   0.4913, -11.0564,  -4.2234,  -1.5890, -10.2752],
        [-14.4870,  -6.9150,  -0.7861,  -8.9152,  -6.6066, -11.9669, -11.2173,
         -10.7284,  -4.6512, -12.9921, -10.3896,  -8.8183,  -7.2522,  -6.0367,
          -5.3303,  -6.9698,  -7.8458,  -1.0945,  -6.3678,  -6.4458,   1.3782,
          -1.1609, -16.7585,  -5.2703, -11.2464,  -4.6171,  -3.8959,  -8.0304,
          -3.1203,  -7.8731,  -9.2991, -15.7296,  12.1007,   1.0362,  -6.5340],
        [  5.3521,  -1.6001,   8.0994,   1.5265,  -1.6249,   4.9618,  24.8224,
         -10.9852,   2.2534,   3.4348,   2.1646,   7.1141,   3.0951,   4.9952,
           3.5110,  -5.7068,   5.5063,   1.5409,  -7.0049,   0.9944,  -3.3064,
          -0.2440, -10.2690,  -2.1543,  -2.4414,   2.5250,  -4.3463,   2.0096,
           1.1953,  -0.8673,  -2.9800,  -3.5409,  -3.4215,  -0.4362,  -5.2286]],
       device='cuda:0')
tensor([[ -0.3314,   0.1412,   6.4797,  24.4230,  -8.0983,   1.4737,  -1.7317,
           1.0151,   4.5702,   3.6379,  -1.3540,  11.0281,  -1.9587,   0.5227,
           8.3137,   2.1543,   7.7728,  -4.1826,  -2.4681,  -0.5081,  -3.3527,
           1.0123, -14.6641,  -6.8464,  -0.7772,   3.0769,   1.9934,   3.0129,
          -1.2059,  -5.5319,  -8.3331, -10.5133,  -3.9768,   0.9792,   5.4513],
        [  5.1350,  -1.8657,   0.2139,  -2.4984,  -1.9705,  -1.0223,   5.2929,
          -4.4557,   6.8907,   6.7813,   3.6803,   6.0732,  -0.0181,   4.2866,
           7.2078,   6.0416,   4.9782,  -2.3474,  -0.7401,  -3.4247,  -3.3580,
           2.2636, -10.6286,  -0.7602,  16.6215,   6.0493,  10.8881,  -0.1846,
