          -0.5270,   0.2092,  -3.8676,   1.4967,  -5.0656,  -2.8009,  -1.4497],
        [-11.0657,  -4.9771,  13.7664,   0.8452, -13.0431,  -8.8123,  -5.2192,
          -2.5158,  -3.2848,  -6.8596,  -7.4425, -10.0004,  -7.5887, -10.5643,
          -9.3559,  -5.2829,  -3.1544,  -7.7977, -10.8263, -10.6699, -12.4195,
          -8.3099, -20.5040, -13.1510, -15.1275,  -7.2384,  -8.8685,  -4.1457,
          -9.3009, -12.7028, -19.1845, -20.5982,  -9.1154, -12.4986,  -6.0128],
        [ -9.9125,  -3.9650,   3.3252,  24.0805, -12.3404,   6.6417,  -7.0762,
          -1.7005,  -2.3211,  -5.0486,  -5.4336,   6.8143,  -7.6774,  -6.7488,
           6.2431,  -3.2026,  -1.2434,  -6.1933,  -5.6276,  -3.2894,  -3.9289,
          -5.2994, -16.7095,  -9.0360,  -8.1362,  -6.0946,  -3.6843,   2.2448,
          -3.1175,  -8.4317,  -8.5001, -10.7259,  -6.8770,  -6.1865,   7.9983],
        [ -6.4467, -12.7372,  -5.0133,  -9.2005,  -6.9538,  -6.9780,  -5.4476,
         -11.6428,  -9.1923, -10.3109,  -2.6076,  -0.5779,  -1.8180,   1.6853,
          -7.2814,  -8.6400,  -3.1443,   3.8439,  -7.9232,  -3.3299,  -2.0538,
          -7.4239,   3.8933,  10.4992,  -3.2584,  -4.8075,   2.6948,  -2.4836,
          -5.4636,  -0.7921,  -0.2824,   8.9980,  -2.6905,  -6.4528,  -7.4480]],
       device='cuda:0')
tensor([[ -2.3906,   0.2155,  -1.4345,  -3.2821,   2.0885,  -5.1838,  -5.6057,
           3.0156,   1.4466,  15.5325,  -0.4227,  -1.3302,  -6.8382,  -0.3444,
          -2.4535,   3.8884,  11.4681,  -4.2688,  -4.1042,  -6.9348,  -6.0736,
          -0.0678,  -9.2193,  -4.9939,   9.9573,  11.4082,   0.9818,  -4.6609,
          -1.2904,  -5.8687,  -5.7092, -14.0594,  -7.1877,   4.6292,  -6.2970],
        [ -4.3204,  12.8971,  -3.5664,  -5.2691,   0.1714,  -2.4662,  -0.2843,
           3.6048,  -4.0199,   0.6694,  -9.0844,  -5.1276,  -4.7230,  -4.5969,
          -8.6740,  -5.7098,  -5.9969,  -1.6966,   3.1785,  -0.9730,  -4.5722,
           4.9022, -19.4848,  -5.2130,  -5.8068,  -9.3749,  -3.0276,  -7.2578,
           0.8664,  -4.1949,  -0.5073, -13.8640,  -5.2574,  -1.6276, -11.6193],
        [ -6.1856,  -3.9090,  -3.9963,  -4.8098,  -6.8322,  -0.3439, -12.5625,
          -0.3472,  -4.6534,  -6.2615,  -1.7362,  -3.8891,  -3.4032,   1.2889,
          -3.5184,  -0.0452,   0.3627,  -5.7018,   2.7700,   8.7260,  -5.7140,
          -2.8863, -14.4403,  -3.0556,  -1.3614,  -3.0388,   0.3809,  -3.7104,
           8.7592,  -3.5418,   1.5858,  -5.4291,  -2.1421,   0.8733,  -0.7145],
        [-10.0754,  -6.7491,  -4.6256,  -4.8020,   1.6646,   0.4146,  -2.9126,
          -8.6569,  -9.3051,  -8.3175,  -2.3693,   5.5808,  -0.3128,   3.1931,
          -2.3435,  -4.9602,   1.1081,  11.0447,  -2.6825,   4.2638,   4.5621,
          -0.7597,   9.6715,  15.4272,  -1.5973,   1.1897,   3.3955,   2.7635,
          -5.5579,   7.9925,   9.3455,  24.4946,   3.5988,   4.2661,  -2.0557]],
       device='cuda:0')
tensor([[ -2.6374,  -7.8736,  -1.8421,  -8.8876,  -0.6128,  -8.5830,   2.6499,
         -16.4085, -13.1555,  -9.6586,   5.9914,   6.0816,   2.0800,   8.8786,
           1.6667,  -9.3250,   1.9056,   7.7065,  -1.5946,   2.4687,   1.7744,
           3.8850,   6.7881,  11.5397,  -0.5665,   3.6115,   0.8411,  -0.7716,
          -3.6120,  13.7140,   5.7544,  22.4646,  -1.9503,   2.2686,  -3.3209],
        [ -4.8874,   2.9745,  -0.6324,  -1.1071,  -0.2613,   5.1176, -10.8072,
           9.2515,  -1.9864,   2.1433,   0.9193,  -0.4800,  -1.1452,   4.9806,
           1.5658,   7.6211,   3.9355,  -0.8813,   9.1456,   9.4915,   3.9536,
           4.4222,  -7.9101,   1.2093,   5.7844,   0.5775,   7.3664,   0.4093,
          16.9910,   3.8483,   3.2744,  -4.0329,   0.8073,   4.8505,   4.4914],
        [  0.7623,  -0.9574,   7.2566,   8.2050,  -3.2620,  17.7058,   2.3482,
           2.9167,   5.2005,   5.2171,  -5.8010,  -3.0682,  -4.4677,  -7.5836,
           0.2194,  -1.5082,  -2.6589,  -8.3998, -11.1693,  -4.0248,  -4.9891,
          -8.4168, -12.5124,  -6.0667,  -4.0459,  -6.5546,  -2.0912,   2.6307,
          -2.4244,  -6.1297,  -6.1653,  -9.0638,  -8.2572,  -5.3846,  -3.4571],
        [ -6.6339,  -4.1920,  11.1017,   4.1286, -11.7293,  -2.2205,  -0.5488,
         -10.1930,  -2.5769,  -0.7611,  -5.8128,  -2.4778,  -2.6328,  -4.8278,
           2.2076,  -3.1859,   3.3297, -11.9394, -11.3956,  -6.0999, -10.8753,
          -3.6215, -18.1382, -11.1384,  -8.8870,  -0.8006,  -6.9447,   0.4329,
          -7.0672, -10.5461, -14.8276, -16.9740, -11.1410,  -6.2655,  -4.9274]],
       device='cuda:0')
tensor([[ -5.7263,   0.9835,   5.0337,  -3.4660,  -2.9564,  -1.5371,  -0.2948,
          -4.7534,  -6.0843,  -9.2096,   0.1670,  -0.5805,   5.4387,   1.1491,
           2.4336,  -2.9269,  -1.8076,  -1.2144,   4.0980,   5.5609,   0.5025,
           9.5494, -12.5054,  -0.9636,  -8.8931,  -5.5838,   3.6803,   2.7506,
           4.3025,   2.2331,  -0.1793,  -7.7744,  -0.2271,  -1.1030,   2.0945],
        [ -5.4664,  -6.7685,  -4.1269,  -5.0476,  -2.9136,  -7.3052,  -1.9657,
         -15.8624, -14.4546,  -6.6932,   4.1864,  -0.6849,  -0.4227,  -0.1409,
          -1.2361,  -8.9935,   3.3198,   0.2728,  -5.1547,   0.1207,  -4.1457,
          -1.6099,   3.1450,   8.3425,  -1.9208,   3.3975,  -4.8153,  -0.5417,
          -7.6180,  10.2943,   0.3138,  20.3609,  -5.6157,  -2.1158,  -8.6937],
        [  7.7002,  -0.3352,   1.0569,  -1.9536,   5.4274,  -3.8727,   0.8623,
           3.7051,   2.5447,  13.9738,   8.4498,  -0.5637,   0.0221,   5.3554,
          -0.8416,   4.2672,  10.4698,   0.4587,  -3.3713,  -6.0286,  -7.6727,
          -0.4103,  -7.8978,  -0.5167,   6.7168,  10.8563,  -1.2278,  -1.2736,
           0.4789,   4.6064,  -2.0403,  -6.8962,  -4.8114,   4.1166,  -4.9451],
        [ 18.5582,  -5.4377,   0.0277,   1.1755,  -6.0069,  -2.0904,   8.4742,
          -9.6234,   8.7108,   8.8031,   6.4553,   6.4664,   2.4473,   9.1939,
           5.9973,  -2.4694,  10.8711,  -9.3778,  -5.4029,  -2.2662, -11.7643,
          -0.4444, -12.8671,  -3.2605,   4.2054,  11.6388,  -2.1998,   3.0083,
          -1.8772,  -2.1518,  -4.5006,  -9.4350,  -9.3439,  -1.4724,  -4.8158]],
       device='cuda:0')
tensor([[ -1.7471,   0.5770,  -0.5379,   1.1251,   8.0113,   1.2709,  -0.9955,
           2.7743,   1.7744,   2.8861,  -3.5254,  -3.9216,  -4.4460,  -4.5028,
          -4.4754,  -1.6243,  -1.9864,   0.2662,  -5.7221,  -4.2104,  -2.5065,
          -5.2615,  -6.4944,  -2.7727,  -1.6520,  -4.1762,  -1.5206,  -4.7415,
           0.0859,  -0.7747,  -2.4077,  -4.8526,  -1.3160,   0.6338,  -9.1286],
        [ -4.6771,  -3.2936,   0.1512,  -5.9947,   2.4165,  -3.1295,   4.3107,
          -8.9502, -10.8328,  -5.8093,   5.8330,   6.9673,   2.4132,   6.1708,
           1.1134,  -6.8757,   3.0742,  11.2398,  -0.3712,   3.3789,   5.9835,
           2.2657,  12.6657,  17.7766,   2.2143,   3.2337,   4.8943,   1.9937,
          -2.5003,  13.8323,   9.7663,  27.8158,   2.2006,   4.2525,  -4.9925],
        [ -6.3136,  -0.3008,  18.3042,   2.1319,  -5.4884,   3.1822,  -1.9488,
           3.9446,  -3.9254,  -3.8334,  -1.3463,  -2.3202,  -2.2843,  -3.8020,
          -2.1145,  -1.5122,  -4.5863,  -1.3043,  -2.9075,  -3.1446,  -4.8298,
           3.2445, -15.3943,  -5.7013,  -5.2588,  -2.8354,   1.2599,   2.6397,
          -3.4427,  -2.5045,  -8.2245, -11.3406,  -2.7083,  -9.1163,   7.8189],
        [ -2.3801,  -5.1174,   7.3207,   8.5705, -10.8858,  27.5622,  -5.4207,
           0.9783,  -2.9022,   1.2166,   5.1957,   5.2883,   3.3225,  -0.2680,
          11.2104,   6.6479,   6.6395,  -5.8484,  -0.5816,   8.7972,   1.5842,
           1.0954,  -7.4462,  -2.3313,  -2.1845,  -2.4112,   0.3299,  13.3890,
           5.7142,  -0.9428,  -2.2448,  -2.5420,  -0.1643,   5.7182,  10.5109]],
       device='cuda:0')
tensor([[  0.3677,  17.9101,   0.0331,  -0.8654,   3.6289,  -1.6874,   0.6191,
           4.8055,   0.1202,   3.1790,  -2.2648,   3.1835,  -1.1256,   5.2869,
          -4.8386,  -0.4790,   0.5670,   3.8912,  15.1876,   8.2565,  -1.4358,
          17.4966, -14.0704,  -0.9571,   0.4526,  -1.8779,   1.3089,  -2.4879,
           6.4113,   1.6386,   4.6362, -10.9326,  -3.3873,   5.0662,  -6.0608],
        [ -1.2596,  13.6483,  -1.6643,  -1.7905,   0.3514,  -0.6520,   2.6174,
           3.9185,  -2.2816,   1.6771, -10.1134,  -4.3273,  -5.2807,  -4.4881,
          -8.0722,  -7.2996,  -6.3120,  -2.8219,   2.2883,  -0.8510,  -5.6940,
           3.8897, -20.1376,  -7.3858,  -6.6843,  -9.6284,  -6.9122,  -6.9384,
           0.0796,  -4.1076,  -1.6305, -13.4449,  -6.9938,  -2.0366, -12.7230],
        [ -5.2128, -10.5547,  -5.7248,  -6.2139,  -5.8369,  -3.8016,  -4.4333,
         -10.3178,  -7.8495, -11.1930,  -4.0252,   0.1910,  -2.3560,  -0.1201,
          -4.1356,  -6.4430,  -3.4984,   3.3877,  -6.0636,   0.6945,   0.1354,
          -6.1544,   1.4782,   8.5789,  -2.7691,  -5.6735,   3.2067,  -0.8269,
          -2.7132,  -0.7042,   1.4294,   6.3492,  -1.3188,  -4.0263,  -6.5600],
        [ -5.5506, -10.7566,  -5.2157, -11.4458,  -7.2616, -11.8820,  -9.8145,
          -7.1859,  -5.9427,  -7.3982,   0.9930,   0.3712,  -7.5031,  -1.9556,
          -2.6462,  -3.8732,  -5.4024,  -2.8812,  -8.9794, -14.3287,   2.7117,
          -5.7751,  -8.1214,   1.8861,   1.4787,  -5.4345,  14.6009,  -7.5559,
          -8.7313,  -7.8117,  -7.8650, -11.3121,  -3.2130, -10.0054,  -5.6403]],
       device='cuda:0')
tensor([[-10.6110,  -5.3632,  -5.4363,  -8.1704,  14.3719,  -9.7596, -13.0347,
          -3.3415,  -5.7978,  -3.7804,  -3.9285,  -8.0048, -13.9806,  -8.9151,
          -5.1865,  -3.6076,  -5.7389,   3.9961,  -7.3497,  -7.5424,  -4.3128,
          -5.9591, -14.2248,  -7.3655,  -7.4531,  -5.9123, -10.5189,  -8.7849,
           0.5791,   1.1952,  -5.5919, -11.5275,  -6.0588,   3.7579,  -4.7630],
        [  5.5352,  -1.9075,   5.3158,  -1.8105,  -3.2457,  -0.4854,  23.5765,
         -13.0954,   0.2757,   0.4686,   3.2881,   8.2120,   5.5739,   6.8131,
           4.0393,  -6.3985,   9.6546,   3.4156,  -2.1746,   5.0384,  -4.7456,
           4.0578,  -8.1335,  -0.8547,  -1.3550,   6.2175,  -3.1238,   4.3699,
           0.8260,   0.5362,   0.0505,  -2.3541,  -3.1407,   0.9295,  -2.2152],
        [ -0.0582,  -1.0200,   2.3214,  -4.2684,  10.4759,  -0.4857,  -1.8790,
           2.8516,  -3.6864,  -2.2653,   4.3853,   9.0260,   4.7780,   7.3541,
           0.0341,  -0.2695,   3.7820,  20.8046,   1.6357,   2.6407,  14.7622,
           1.1504,  24.4425,  25.1372,   5.0243,   5.3982,  13.3993,   3.6452,
          -1.0014,  17.0734,  19.0695,  32.4123,  12.6551,  10.3313,   1.7188],
        [ 14.2295,  -2.0541,   0.6919,  -3.3542,  -1.1039,  -1.1204,   3.8220,
          -3.4817,   0.6968,   2.5722,   5.4547,   7.5985,   5.0989,  12.1018,
           4.7451,  -2.0430,   3.7436,  -2.8105,   0.6022,   2.8710,  -7.2362,
           3.2624,  -5.5915,   5.7067,   6.6595,   4.8408,   2.2996,   2.3950,
           0.9608,   5.3325,   3.3436,  -3.0649,  -2.6365,   0.3743,  -3.2783]],
       device='cuda:0')
tensor([[  3.9228,  -2.2656,  -1.1060,   0.0084,   0.8220,  -0.2596,   3.6991,
          -8.7647,  -4.7762,  -6.0888,  -2.5876,   0.3593,   3.5835,   4.4664,
          -1.4996, -10.5928,   0.7670,  -1.5523,  -0.3813,  10.7729,  -4.6891,
           3.0389,  -8.5622,   7.8904,  -5.3516,  -2.8157,  -4.7550,   4.9707,
           0.2588,  12.1411,   7.9013,   5.3491,  -2.9593,   3.5436,  -6.0544],
        [ -5.8449,  -3.2330,  -2.5603,  -3.6311,  -0.9078,  -7.8758,  -9.2798,
           1.1228,  -3.8173,  10.5454,  -4.0534,  -6.8318, -11.0585,  -6.3450,
          -4.3746,  -2.7166,   4.8353,  -7.2798,  -6.1782,  -9.0743, -10.7173,
          -2.6459, -19.7584,  -9.3956,   1.5101,   3.0750,  -3.3759,  -5.6956,
          -1.4140,  -6.5444,  -8.2234, -15.4827, -11.1519,   2.0130,  -4.6905],
        [ -2.5668,  -4.1656,  -4.3568,  -7.3141,   4.0096,  -6.1658,   5.9603,
         -14.7935, -10.1554,  -4.4711,   3.0947,   3.4140,  -1.3873,   2.5144,
          -1.8222, -11.9784,   3.3759,   1.3866,  -4.1729,   0.9753,  -3.5463,
          -0.4122,   1.5058,   9.3195,  -0.6057,   5.0730,  -1.8995,  -0.8188,
          -7.3676,  10.7018,   4.0376,  19.9588,  -4.8190,   1.2482, -10.2081],
        [ -9.8426,   1.4079,  -1.8238,  -5.5640,  -2.0154, -11.3378,  -7.4738,
           4.8077,  -6.6554,  -3.2490,  -1.3464,  -4.8864,  -8.6057,  -7.4905,
          -0.5314,  16.5928,   0.9405,  -1.3810,  -1.8255,  -5.4080,  -8.6727,
          -3.7180, -24.1610, -12.6178,   0.0829,  -2.5529,  -6.1134,  -6.6260,
           4.5518, -10.3387,  -8.7059, -20.6737,  -8.1729,  -3.6255,  -3.7111]],
       device='cuda:0')
tensor([[  5.3936,   7.0694,   8.6265,   5.6174,  10.9878,  10.1355,   6.8914,
           7.3828,   3.6563,   2.6819,   8.2570,  12.6499,  10.7601,  10.6796,
           5.9864,   5.5143,   6.6078,  19.6922,   6.5600,   9.8790,  14.3061,
           8.1446,  21.4419,  23.6720,   9.2556,   7.9431,  12.7164,  11.2549,
           5.5674,  17.0821,  17.2284,  26.6443,  14.5363,  10.4690,   7.6626],
        [  0.3844,  -0.3391,   6.8053,   0.0201,  -3.4648,   2.1225,  18.8816,
          -9.1831,   1.0722,  -1.8375,  -3.4610,  -1.4954,  -0.8765,  -1.0078,
          -2.3261,  -9.2879,  -1.3592,  -5.0306,  -9.1646,   0.5686,  -8.6836,
          -5.3147, -12.8248,  -5.9245, -10.2038,  -4.4625, -10.0238,  -2.1422,
          -3.3125,  -2.8075,  -6.7741,  -6.6872,  -5.6850,  -7.6404, -10.2820],
        [ -2.6351,  -2.2881,  15.9107,   3.0312,  -8.8200,   5.6023,  -4.0348,
           1.9680,  -2.5327,  -3.6001,   2.6584,  -4.5345,   3.5780,  -2.6458,
           5.7463,  -1.1999,  -2.1866,  -7.5265,  -1.6168,   0.5082,  -4.9104,
           1.6019, -15.0523,  -2.1853,  -6.6573,  -3.9403,   1.0528,   7.8167,
           0.0841,   0.2752,  -4.8703, -10.1863,  -0.4889,  -6.9724,   9.2901],
        [ -0.1175,  -3.0010,   2.9884,  -2.6572,  -6.6391,  -2.5356,  16.9308,
         -13.9191,  -2.0208,  -5.6080,  -0.2745,   6.0325,   2.0050,   3.3801,
           2.1575,  -8.3102,   2.4784,   0.2921,  -3.5778,   1.4780,  -3.6380,
           1.5578, -10.3714,  -3.9891,  -5.2650,  -1.2688,  -3.7440,   0.3393,
          -0.9431,  -0.4400,  -2.8840,  -3.9534,  -4.7849,  -3.4767,  -5.0505]],
       device='cuda:0')
tensor([[ -6.2024,  -5.3021,  -4.0639,  -8.7591,   4.7671,  -6.1709,   3.7646,
         -14.9777, -13.5140,  -8.5017,   5.1323,   4.0729,  -0.8599,   0.9770,
          -0.0739, -10.3534,  -0.2121,  10.4950,  -2.3113,   0.1191,   3.5186,
           2.2989,   8.3793,  17.7289,  -2.3688,  -0.4127,   0.8711,   2.3769,
          -6.6534,  21.3722,  11.4918,  27.0534,   2.5528,   4.9318,  -8.2719],
        [ -0.0840,  15.0335,  -0.9003,  -2.4143,   2.1469,  -2.2300,   1.0827,
           3.3419,  -3.0838,   1.4989,  -5.1456,   0.4572,  -2.0638,   1.6338,
          -5.7534,  -3.5851,  -1.7903,   1.3729,  10.7732,   4.9433,  -3.6838,
          11.5641, -14.1345,  -2.1445,  -3.5649,  -4.4661,  -1.4177,  -3.4293,
           3.6373,  -0.1266,   2.0296, -10.1397,  -4.1728,   1.4663,  -7.2959],
        [ -8.3678,  -5.7681,  18.2923,  -3.2102, -14.1034,  -4.0281,   0.6481,
          -9.0832,  -6.4940, -10.1915,   3.6860,  -4.5569,  -4.5160,   1.0931,
          -2.0476,  -4.6839,   2.6053,  -7.3579,  -3.0728,  -2.2503,  -8.5190,
          -1.2778, -13.8588,  -7.8067, -11.1641,   1.7505,  -6.5596,   0.2577,
          -6.5721,  -6.0408, -13.2649,  -7.5023,  -2.1480,  -9.0548,   2.0982],
        [  0.1745,  -2.5882,   3.9398,  -1.5860,  -7.2457,   4.8251,  16.0045,
         -12.2262,   0.8485,  -2.5681,  -0.4141,   3.7023,   0.5878,   1.2771,
           2.0574,  -3.3179,   4.1842,  -1.0473,  -3.3099,   1.4789,  -5.3880,
          -1.0160, -15.2947,  -8.0806,  -4.2780,   1.1148,  -5.4067,   0.8580,
           1.0706,  -4.2933,  -4.3491,  -6.1363,  -5.5844,  -4.1707,  -4.0017]],
       device='cuda:0')
tensor([[ -1.1942,  -2.4670,  -3.1644,  -4.2489,   5.0793,  -2.4217,   0.9382,
          -6.6001,  -7.2227,  -2.0017,   1.0031,   2.7792,   0.1045,   1.5314,
          -1.4651,  -8.0471,  -1.3919,   8.0695,  -4.9021,  -1.8580,   1.4273,
          -0.6200,  11.2084,  15.2390,   0.3346,  -1.4768,   2.7762,  -1.5243,
          -5.6951,  13.7232,   8.8094,  22.6172,  -1.0395,   1.3597,  -8.6939],
        [  1.0972,  -5.5597,   4.5231,   8.6816,  -7.9707,   0.8115,  -1.7643,
          -4.7904,  -1.8226,  -3.2304,   2.5779,  -1.4646,   5.8365,  -1.7016,
          10.0869,  -2.6778,   0.3285,  -6.7951,  -2.4329,   3.8727,  -4.8449,
          -2.0996, -11.9920,  -1.3412,  -7.5620,  -2.6408,  -1.5120,   2.7951,
           0.9470,   0.2471,  -3.4826,  -5.9367,  -2.9596,  -2.6670,   1.9224],
        [ -0.9811,  -2.3425,   2.2508,  -2.8902,  -4.7789,  -1.5779,   4.9062,
          -8.9556,   0.0154,  -5.1569,  -1.8404,   5.2019,   1.0498,   8.8699,
          -2.8154,  -2.0934,   1.6478,   2.1357,  -0.4538,   2.4001,  -4.4119,
           2.3688, -11.1368,  -3.2303,  -3.6730,  -1.9795,  -4.1622,   0.5461,
           2.1058,  -1.4825,  -1.9908,  -6.0880,  -3.3642,  -1.9384,  -4.0166],
        [ -9.0752,  -8.3111,  15.9932,   0.0493, -12.0181,  -4.8670,  -8.7985,
          -7.7141,  -4.4395,  -7.6472,   5.4320,  -6.3081,  -9.4208,  -3.5347,
          -5.9666,  -6.3371,  -0.5105,  -7.8962,  -9.3468,  -4.3785,  -7.8956,
          -3.8868, -14.9047,  -7.6438, -11.7104,  -0.7942,  -3.7126,  -1.7402,
          -9.0568,  -7.3075, -15.3713,  -9.8036,  -4.1405,  -8.6027,   0.4925]],
       device='cuda:0')
tensor([[ -5.5327,  -6.9592,  -1.8206,  -4.9920,  -5.5104,  -4.5008,   2.0028,
          -9.4124,  -5.1789,  -3.8082,  -3.4613,   2.9188,   2.0097,  -1.4771,
          -0.3860,   0.2030,   8.5173,  -3.7187,  -4.3029,   3.4693,  -2.4101,
          -0.0230, -10.7958,  -3.4712,  -0.3116,   3.5354,   2.5595,  -3.9364,
           0.7278,  -3.3854,   0.7334,  -5.4108,  -1.7942,  -0.1229,  -2.7174],
        [  2.8344,  -1.3351,   4.4214,  -0.0442,  10.6192,  -1.3004,  -2.6321,
           7.5223,   5.1774,  21.7135,   9.3141,  -0.0714,  -0.2536,   4.8549,
           5.5657,   8.6102,  14.2220,   0.6323,  -1.7125,  -2.5549,  -4.1576,
           2.1894,  -3.6033,   0.8835,  14.7539,  14.7882,   7.1372,   3.2211,
           4.6209,   1.0760,  -2.7596,  -5.3143,  -0.8526,   9.3795,   3.2059],
        [  2.2276,   5.6304,   4.5634,   3.6776,   8.5746,   8.9587,   7.4745,
           5.5581,   3.1611,   2.1290,   4.7783,  12.2675,   6.1392,   8.2936,
           3.7234,   5.1180,   5.8324,  15.8138,   4.4746,   8.1322,  13.4222,
           7.0639,  15.7660,  19.6248,  10.6166,   6.8727,  11.7238,   9.2631,
           4.5940,  15.0743,  19.8404,  22.8965,  13.1183,  13.1224,   3.7648],
        [  7.5832,  -5.9539,  -2.0644,  -4.8812,   1.1427,  -0.8194,   3.9672,
          -0.3446,   2.5436,   9.4450,   7.8135,   5.9944,   4.9247,   5.9538,
           9.3943,  11.1409,   7.3552,  -2.6809,  -3.7912,  -6.7108,  -2.9124,
          -0.8126,  -4.2661,   3.3095,  19.6916,   8.0020,  12.1450,  -1.8713,
           1.1535,  -3.4976,   1.1669,  -4.8321,  -2.3436,  -0.3646,  -4.9402]],
       device='cuda:0')
tensor([[ -2.4655,   0.0676,   2.5317,  -1.5326,   7.7362,   2.2571,   0.4327,
          -3.4728,  -5.2716,  -1.3712,   5.7368,   6.5063,   4.6173,   3.1195,
           2.7979,  -3.8188,   3.1156,  13.5833,   0.7332,   2.5701,   9.8919,
           1.8530,  17.2924,  21.6909,   3.7514,   3.3221,   8.5519,   5.0637,
          -0.8559,  18.4722,  15.5232,  27.7666,   9.8646,   9.4570,  -1.8045],
        [ -9.1460,  -9.6437,  -5.9331,  -5.5171,  -6.2511, -13.4604, -10.4153,
          -5.9999,   0.2515,   1.1061,   9.2337,   0.8481, -10.2016,  -5.5508,
          -2.9467,  -0.6602,   3.2228,   3.3703, -14.0425, -18.0063,  -4.5656,
          -9.9911,  -1.5094,  -3.3830,  -1.7313,   0.1191,   5.4594,  -8.2023,
         -13.0216, -10.1112, -13.8427, -13.7294,  -7.9027, -10.1465,  -8.0061],
        [ -2.4941,  -8.1189,   0.4904,  -1.1332,  -9.8189,  -6.1078,   0.3550,
          -5.4623,  -3.3097,   1.3257,   0.4097,  -3.3917,   3.7216,  -3.8864,
           1.4756,   1.9365,  12.1014,  -7.6760,  -4.1439,   0.3534,  -8.0231,
          -4.9616, -13.8139,  -4.6129,  -4.2113,   3.5352,  -1.6159,  -0.7306,
          -2.0677,  -5.4110,  -2.4105,  -7.2964,  -5.0153,  -2.5811,  -3.7189],
        [ -2.3808,  -2.7503,  -1.6236,  -1.6255,   5.6268,  -4.3780,  -4.0792,
           4.8930,   1.5392,  20.5076,   8.6721,  -2.3852,  -1.0113,   0.9086,
           1.1186,   6.1398,  13.0387,  -1.3534,  -3.7570,  -6.9441,  -2.8711,
          -3.0142,  -2.0220,  -2.2674,   9.5384,  10.3451,   4.5122,  -0.2014,
           1.6436,   0.5203,  -4.2960,  -4.6215,  -3.1998,   2.7671,  -1.5748]],
       device='cuda:0')
tensor([[ -3.9400,  -5.1766,  -3.1814,  -4.3667,  -0.2311,  -6.1043, -12.1798,
           0.3007,  -2.5552,  13.1111,  -3.3317,  -6.6251,  -9.0853,  -4.4958,
          -0.5564,  -1.5997,   7.8320,  -7.4963,  -6.7993,  -5.7212,  -8.0925,
          -3.2954, -15.4840,  -8.2340,   2.7425,   5.0385,  -2.0086,  -1.2638,
           0.2177,  -5.9523,  -6.6377, -13.3868,  -7.8505,   5.6610,  -2.2256],
        [ -0.2983,  -2.2003,  -0.6926,  -3.2704,   7.8248,  -0.5607,  -2.6195,
           1.6894,  -2.6567,  -1.8239,   1.6826,   4.1716,   4.9558,   4.6374,
          -2.9807,  -2.5176,  -0.1419,  14.0500,  -2.0397,   0.6264,  11.3961,
          -2.2671,  17.0892,  21.5663,   4.9546,   0.8679,   9.7334,   2.0651,
          -2.1161,  11.7154,  13.9561,  24.0370,   9.6449,   6.4985,  -2.2383],
        [ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
