          -0.0359, -13.0440,  -2.6946,  -5.6504,  -5.5118,   0.2117,  -1.5652,
          -1.7037,  -3.8473,  -4.6254, -11.9210,  -2.1680,  -2.9424,  -6.8526]],
       device='cuda:0')
tensor([[  2.5005, -10.5200,  -4.2642, -12.0311,  -5.3100,  -6.6319, -10.8914,
           0.5703,  -8.5405,  -5.6816,   7.8008,   0.7142,   2.3870,   4.6476,
          -3.2746,  -3.9631,  -0.2540,   9.5185,  -7.1664,  -8.6235,   4.1352,
         -13.0748,  29.9449,  20.9728,  -0.1529,  -3.7045,   9.0504,  -7.7333,
          -4.0630,   0.8912,   2.2089,  13.3579,   4.5463,  -3.8463,  -4.1769],
        [  4.7072,  -1.4597,  -7.4211,  -7.3602,   6.0412,  -9.1353,  -4.0905,
          -1.6640,  -2.2755,  -0.8543,   5.6028,   0.1180,  -4.6700,   2.2141,
           1.3369,   7.7530,   1.5367,   2.0200,   0.1590,  -0.4048,  -3.2261,
           1.3562,  -5.6464,  -0.5619,  10.2436,   3.1197,   0.7684,  -4.0809,
           8.0863,  -2.6671,  -1.0645,  -5.6311,  -0.8204,   1.9806,  -3.7950],
        [-11.0280,  -4.6668,  -7.7574,  -7.9941,   0.8955,  -6.9006,  -7.9173,
          -7.7055,  -5.5090,  -7.5796,  -7.5939,  -3.8541,  -7.3546,  -1.0679,
          -6.3275,  -3.8894,  -1.7869,  -2.8327,  -3.5017,  -0.2770,  -1.2534,
           0.7798, -18.5388,  -4.1753,  -3.9126,  -4.1148,  -3.2677,  -7.5331,
           2.3979,  -7.1395,  -1.1923, -10.4855,  -0.7604,   9.9140,  -8.2443],
        [  6.1118,  -4.7204,   2.9379,  11.2737,  -5.6384,   2.8884,   8.9812,
         -11.4330,  18.4462,   5.0571,   3.5062,   7.9723,  -6.7677,   4.2222,
           7.5148,  -5.6183,   8.9535, -10.2770, -10.6974,  -5.4830,  -4.8344,
          -2.0723,  -9.8240,  -7.8721,  -1.9103,   7.9486,   0.5485,   3.2214,
          -5.1707,  -7.7881,  -8.5661,  -8.9071,  -5.4806,   0.5880,   1.3125]],
       device='cuda:0')
tensor([[ -4.4788,  -2.6404,   4.7634,   4.3990,  -8.0130,  17.0769,   0.7324,
           0.3345,   1.9104,  -2.9939,  -4.3631,   0.5495,  -2.0738,  -2.8579,
          -0.0365,   0.2165,  -3.0650,  -4.2186,  -4.5257,   3.1006,  -0.0962,
          -1.2430, -14.4138,  -2.5692,  -1.4269,  -5.1742,   1.4222,   4.7076,
          -0.2058,  -4.0562,  -5.1147,  -7.3711,  -3.4771,  -0.7528,   2.3090],
        [  1.3531,   0.1032,  -0.6772,   1.4732,   8.3432,  -3.1403,  -1.3703,
           3.0902,   5.9747,  18.2476,   1.8106,  -3.0495,  -6.8218,   0.8932,
          -1.6148,   1.0526,   4.7546,  -5.9059,  -8.7583,  -9.5778, -12.5983,
          -5.8606, -11.8286,  -7.8802,   5.4436,   7.1196,  -1.7114,  -7.1127,
          -2.3147,  -5.2225,  -9.8020, -15.0949,  -7.9141,  -0.5087, -10.3948],
        [ -2.8418,   1.1591,  19.3314,   5.0260,  -4.3472,   6.8607,  -0.3551,
           4.7902,  -0.2233,   0.1141,   0.7751,  -1.5340,   2.1283,  -1.0322,
           3.1010,   0.7749,  -1.7908,  -3.0281,  -0.1001,   1.4717,  -3.8170,
           5.0529, -16.3026,  -4.0665,  -3.9330,  -0.7728,   1.6929,   7.6165,
           1.4763,  -0.4281,  -6.3548, -11.7276,   0.8370,  -5.3045,   9.1898],
        [ -2.0158,   3.2304,  -1.4790,  -7.1081,   6.3781,  -4.5234, -13.0912,
           4.2445, -11.8044,   4.3984,   8.3112,   1.6581,   2.9432,   2.9088,
           0.4841,   2.9063,   4.9435,   9.7368,  -2.3416,  -5.5664,   9.8288,
          -1.8132,  30.7580,  19.8463,   3.8004,   3.3990,  11.1322,  -2.5947,
           0.6240,   8.4134,   6.6175,  12.0761,   9.9900,   7.1430,  -1.9323]],
       device='cuda:0')
tensor([[ -0.6939,  -3.8183,   7.7568,  10.9218,  -8.2515,  19.6710,   4.6772,
           1.8062,   4.8694,   4.7334,  -6.3854,   2.6492,  -7.0826,  -5.8181,
          -0.3862,   1.0511,  -0.8963,  -7.2453, -11.7257,  -3.1075,  -7.4665,
          -9.3928, -15.9900,  -9.4588,  -1.3040,  -5.4034,  -1.8860,   5.7953,
          -3.7092, -10.0747,  -9.1065, -10.1115, -12.3892,  -8.7004,  -2.5293],
        [ 10.5818,  -7.4096,   0.9335,  -9.1246,   2.2706,  -4.4800,  -4.1038,
           3.2505,  -0.7346,   0.8592,  10.9464,   5.5193,   7.7905,   9.7631,
           2.5763,   1.2788,   3.4217,  13.3040,  -4.0489,  -5.8423,   9.1427,
          -7.1648,  34.2056,  24.3936,   6.8333,   2.3952,  15.4026,  -1.3365,
          -1.6630,   8.2989,   8.9911,  17.3907,  12.6286,   5.0199,  -1.8427],
        [ -1.4748,  -1.0207,   2.2232,  -2.1941,  -1.6887,   1.7057, -14.4707,
           7.8068,  -2.9634,   0.8784,   3.2015,  -4.2315,  -3.2274,   1.2513,
          -3.6773,   4.1319,   0.7783,  -4.0762,   3.4676,   5.8952,  -1.4188,
          -0.8307,  -8.0178,   0.1752,   1.9314,  -2.1207,   1.2701,  -0.4581,
          16.4511,   0.7709,   0.9743,  -5.2814,   2.0221,   0.6946,   4.9801],
        [ -7.1914, -11.3456,   3.4605,   5.3870, -13.0179,  19.0547,  -6.2736,
          -5.3606,  -6.5033,  -4.9086,  -1.1550,   0.2418,  -4.9773,  -3.8400,
           0.3521,  -3.7312,  -0.0446,  -9.9424,  -9.1830,   2.5000,  -5.5682,
          -7.2598, -16.6003,  -7.9816,  -8.3924,  -6.2027,  -6.4564,   7.8888,
          -1.3851,  -7.6968,  -9.5400,  -8.7174,  -9.8646,  -3.5468,   3.7278]],
       device='cuda:0')
tensor([[  0.4280,  -4.0810,  -0.6396,  -6.7631,   2.7921,  -4.5902,   1.2198,
          -7.5814,  -7.8057,  -6.2382,   4.9450,   3.8776,   2.6411,   4.0505,
          -1.1981,  -5.6226,  -0.7651,   5.7944,  -0.5735,   1.2621,   1.3380,
           1.2686,   3.1663,  15.8729,  -0.5209,  -3.0147,   4.0728,   1.1643,
          -0.8390,  13.4620,   7.9958,   7.6190,   0.5402,   2.0058,  -7.1840],
        [ -7.3325,  -2.2979,  -8.0733, -10.9296,   2.7963, -10.5595, -12.1637,
          -2.1038, -12.5828,  -1.0994,   4.6105,  -1.0180,  -3.2190,  -1.9852,
          -7.7454,  -5.3561,  -0.2273,   9.0938,  -5.7247, -10.0401,   8.3472,
          -7.3920,  29.1538,  17.1351,   0.1320,  -1.8010,   4.9142,  -8.9649,
          -6.6043,   6.9341,   2.5336,  11.6428,   7.3787,   3.8295,  -8.1780],
        [-15.7735,  -4.6737,  -3.5866, -10.5287,  16.6123, -10.8495, -10.0118,
          -5.0302, -11.1667, -10.9623,  -4.3821,  -4.8492, -14.0583,  -5.9082,
          -9.7549,  -3.2975,  -8.7435,   5.3830,  -7.2970,  -7.2846,  -3.1888,
          -5.2826,  -9.5543,  -5.2437,  -7.5793,  -6.5808,  -8.1037, -11.9216,
          -0.9510,  -1.2846,  -6.2020,  -6.0986,  -3.5520,  -2.7390,  -6.8677],
        [  0.0915,  -1.6145,   3.5884,  -3.6466,  -6.3325,  -2.0809,  20.4177,
         -13.7093,  -1.5002,  -2.0288,  -0.2129,   4.7823,   3.3236,   3.1801,
           0.5878,  -5.5312,   8.4313,   1.3332,  -2.4153,   4.4110,  -4.8678,
           2.5706, -10.7683,  -3.9761,  -5.1599,   3.1891,  -5.7003,   1.1801,
           0.7685,  -2.9755,  -2.1689,  -5.5632,  -3.5060,  -2.4830,  -3.6648]],
       device='cuda:0')
tensor([[ -0.2653,  -4.5605,   0.5036,  -4.8589,  -5.2235,  -2.2525,  13.3258,
         -13.9929,  -1.4432,  -5.3312,   1.3045,   4.3062,   0.3855,   3.5500,
           1.1869,  -7.7288,   4.3948,   0.6131,  -2.8880,   1.7963,  -4.7015,
           1.7144, -11.8152,  -4.8677,  -5.3686,  -1.0216,  -3.9513,   1.5676,
          -1.8016,  -2.1924,  -3.2091,  -5.4879,  -6.6231,  -3.0426,  -4.0385],
        [ -2.2128,  -3.3516,   1.4563,  -5.7943,  -3.4659,  -6.4242,   2.5147,
         -12.4639,  -4.5762, -10.2087,   3.8902,  10.7944,   1.4037,  15.7378,
          -1.0335,  -1.3462,   1.2311,   6.1204,  -0.2627,   0.5655,  -2.0823,
           4.9085,  -5.9165,  -1.0937,  -1.4583,   0.5311,  -3.4499,  -0.0540,
          -0.3670,  -2.5603,  -5.0907,  -2.8897,  -1.0214,  -2.4213,  -1.2725],
        [  2.6417,  -9.3339,  -4.2844, -16.2187,  -4.1552, -10.1857, -11.0577,
           0.6180, -12.5258,  -5.9833,   9.9643,   2.4590,   5.2690,   5.0662,
          -3.5557,  -2.1131,   0.6299,  12.8157,  -4.6418,  -8.7185,   6.8210,
          -9.0321,  35.3548,  27.5108,  -0.1187,  -3.2481,  12.4667,  -7.2230,
          -2.7847,   4.9361,   4.2637,  15.8889,   5.1292,  -4.1523,  -4.1190],
        [ -6.8061,   3.6240,  18.1774,   1.5790,  -4.6479,   2.3118,  -5.9852,
           1.6585,  -7.6036,  -6.5826,  -2.1129,  -2.6262,   2.3875,  -0.1080,
          -1.2202,   1.1209,  -2.7927,  -2.7237,   1.1145,   1.8254,  -2.5250,
           7.7288, -17.4437,  -4.7649,  -6.8729,  -2.9556,  -1.4157,   3.4195,
          -0.0936,  -0.1980,  -7.5241, -14.6738,  -0.0697,  -2.6932,   8.3851]],
       device='cuda:0')
tensor([[  0.9346,  -1.7209,  -3.4396,  -3.4732,   7.5651,  -6.6548,  -3.7897,
           2.0800,   4.2790,  17.1784,   1.5275,  -5.3496,  -7.4354,  -2.7206,
          -0.0805,   0.2175,   7.3531,  -4.2415,  -5.6239,  -6.8024,  -9.7517,
          -4.3059, -11.5897,  -6.9507,   3.3028,   9.1651,  -2.2399,  -5.6638,
           0.8107,  -2.5530,  -5.1654, -10.1277,  -7.7285,   3.1511,  -5.1553],
        [  4.0987,  -5.2937,  -3.1994, -12.2648,  -2.7250,  -7.4545,  -9.6989,
           1.7311, -10.6284,  -3.1497,   9.4702,   4.5367,   5.7196,   7.0707,
          -4.3436,  -0.1117,   1.3158,  11.4061,  -2.6142,  -7.0321,   9.5227,
          -7.7643,  35.4794,  25.2261,   2.2289,  -0.8219,  11.4284,  -5.8124,
          -0.9626,   4.6200,   4.7538,  14.4598,   7.3857,  -2.1236,  -3.3982],
        [-10.4762,   6.7476,   4.7485,  -4.6619,   0.0143,  -1.1834,   1.0216,
          -7.2440,  -9.1180,  -9.9857,  -2.3834,   4.9043,   1.1558,   5.3845,
          -1.1014,  -3.6337,  -2.7343,   3.5559,   6.3752,   9.2199,   1.6371,
          14.0412, -11.6638,  -1.5633,  -9.1106,  -4.2743,  -0.8735,   2.2290,
           5.5545,   0.7251,  -1.8491,  -8.7770,   0.1057,   0.4117,   1.9678],
        [  1.7912,  -5.2121,   6.5683,  -0.0644,  -5.2220,   1.8932,  17.6190,
         -13.0948,  -0.4355,  -0.9432,   4.0803,   5.6835,  -0.0071,   5.6950,
           1.8579,  -8.1049,   4.4953,  -1.9133,  -7.0943,   1.7839,  -7.2327,
          -2.0689, -11.2972,  -3.7693,  -3.2124,   1.1759,  -6.5369,   3.1085,
          -2.5895,  -1.2526,  -6.7578,  -2.9324,  -6.8084,  -1.9665,  -5.4583]],
       device='cuda:0')
tensor([[  1.6647,  -3.0498,   3.8861,   9.1853,  -8.7099,  -2.4881,   5.4513,
          -7.3687,  17.0720,   1.7819,  -7.1322,   2.8203, -12.4700,  -4.3047,
          -1.4314,  -4.0522,   2.6726,  -8.1106,  -9.9371,  -6.9179, -11.4700,
          -3.6421, -25.0409, -13.0497,  -3.0689,   3.4847,  -2.6617,   0.0651,
          -5.9253, -10.0924, -11.3550, -19.5456,  -6.8333,  -7.9743,  -2.7308],
        [ -7.4235,   2.8234,  -1.7456,  -3.9944,   2.6983,  -7.1209,  -5.7077,
           1.8997,  -2.0072,  -2.9803,  -2.0999,  -3.4616,  -6.5801,  -5.0139,
           0.6969,  14.2139,   0.3664,  -0.9999,   1.4317,   1.7423,  -3.9714,
           1.5564, -19.4294,  -9.9485,  -1.1541,  -1.9437,  -5.7457,  -5.2994,
          10.7499,  -5.0510,  -5.5696, -15.7438,  -7.0376,   2.1256,  -2.0680],
        [ -0.9399,  -6.3314,  -1.1673,  -8.4012,   2.2858,  -5.4181, -10.3972,
           1.5639,  -9.2745,  -1.5358,  14.1824,   3.8292,   2.4147,   8.0778,
          -2.0170,  -4.0222,   0.1275,  16.8453,  -3.7099, -10.1993,  13.6162,
          -8.0073,  35.8843,  30.1646,   2.7610,  -2.2814,  14.8858,  -3.8229,
          -5.0773,  11.6014,   6.5023,  21.1902,  12.6354,   2.0390,  -3.2065],
        [  4.7221,  -0.6627,   3.0851,   1.9307,  -1.8163,   0.9124,  21.5801,
         -12.8835,   0.8167,  -0.4291,   0.4769,   5.9759,   4.5533,   6.2138,
           1.9225,  -5.9040,   6.9000,  -1.9090,  -2.2502,   6.5040,  -6.3492,
           3.3814,  -9.1986,   2.7114,  -0.3078,   3.9135,  -4.3132,   6.9685,
          -1.9599,   2.7522,   2.5104,   2.3080,  -4.8400,  -1.6276,  -5.1552]],
       device='cuda:0')
tensor([[ -0.0537,  -3.0022,  -1.7486,  -1.3535,   5.4846,  -5.8817,  -5.3094,
           1.2757,  -0.9192,  15.1154,   5.5340,  -5.1196,  -4.4163,  -2.1392,
           0.6545,   1.4914,   8.3058,  -2.8303,  -6.1393,  -9.2852, -11.1427,
          -4.0958,  -8.4443,  -2.4081,   4.0487,   9.0506,  -1.6638,  -3.1150,
          -1.1572,   0.3255,  -5.5385,  -7.7568,  -7.6429,   3.3071,  -6.4979],
        [  1.5216,  -4.7730,   1.4608,   6.4773,  -6.4946,  -1.0318,   4.0374,
          -8.0187,  16.4612,   0.6550,  -5.8521,   4.4634, -11.1921,  -2.3270,
          -0.0067,  -2.8074,   4.3638,  -6.9197,  -8.1993,  -3.4511,  -6.8534,
          -2.1222, -22.5093, -10.1937,  -2.2369,   5.3169,  -1.4812,   2.1011,
          -3.8600,  -8.1305,  -7.3193, -17.1696,  -4.4107,  -2.2091,  -0.5496],
        [  1.2590,  -0.4177,   1.6657,  -3.3729,   3.0591,  -3.9402,  -7.5693,
           2.0128,  -7.2181,   1.7839,  13.7322,   5.1201,   7.2966,   8.9457,
          -1.3391,   1.0439,   4.8901,  17.0628,   0.5559,  -6.0660,  10.3932,
          -2.5694,  32.4654,  27.3871,   4.1945,   2.4100,  12.9641,   1.5179,
          -0.3592,   7.9422,   4.4464,  15.6713,  12.2699,   1.1691,  -0.0831],
        [ -7.5264,  -4.9753,  12.9533,  -1.3640,  -7.1923,  -0.3778, -10.9323,
           2.9177,  -5.6189,  -6.1880,   0.7426,  -4.6185,   0.6832,  -2.9925,
           2.7931,  -0.3141,  -0.8761,  -6.8984,   0.3911,  -1.2782,  -6.9099,
           3.6839, -13.9535,  -2.4182,  -7.4374,  -2.2542,   1.6863,   5.0625,
           0.1570,  -3.9446,  -4.6419, -12.3703,  -0.4459,  -5.1179,  15.6444]],
       device='cuda:0')
tensor([[-14.2254,  -2.7245,  14.4667,  -4.7458, -10.5984,  -8.4911,  -5.7124,
          -7.3521,  -9.3191, -14.1774,   0.5209,  -9.0029,  -6.8373,  -5.7276,
          -2.6760,  -2.5721,  -2.9535,  -5.6930,  -2.9491,  -3.0795, -10.1749,
          -0.9470, -17.3056,  -9.3049, -12.3971,  -2.1429,  -7.6714,  -1.7787,
          -5.5278,  -5.5763, -12.4615, -11.7033,  -2.0851,  -7.6288,   2.1466],
        [ -5.3117,  11.7436,  -5.9789,  -7.0309,  -1.9722,  -5.8457,  -1.9890,
           2.6626,  -6.1376,  -0.9520,  -9.7557,  -6.0297,  -5.1176,  -4.2431,
          -9.4368,  -6.3742,  -5.9055,  -2.7437,   3.4901,  -2.1482,  -5.4683,
           5.3918, -19.7264,  -6.3804,  -6.0579,  -9.4308,  -5.1330,  -9.4911,
           0.8782,  -5.4221,  -0.8465, -13.9992,  -5.7925,  -1.7907, -11.4517],
        [  2.4250,  -4.7580,  -2.4343,  -4.3356,   4.6897,  -0.4134,  -5.3139,
           2.0092,   0.0872,   1.7256,   2.5214,  -0.0925,   1.5993,   2.3073,
          -2.0365,   0.3854,  -0.0124,   5.5057,  -4.5916,  -5.0825,   1.4690,
          -7.2373,  15.1137,  11.8624,   2.6529,  -1.0647,   8.0510,  -0.3842,
          -0.9620,   5.3254,   5.8312,  10.6085,   5.5052,   2.5162,  -3.3479],
        [  4.4312,  -1.8324,   3.8573,   6.4481,  -6.0017,  -2.1974,   6.1659,
          -3.3498,  20.1989,   3.7754,  -3.9436,   5.3357,  -7.9691,   1.2995,
           0.7492,   1.7515,   6.1926,  -5.8852,  -5.2304,  -0.6348,  -7.7480,
          -0.1660, -23.0684,  -8.7072,   5.1540,   8.0306,   1.5030,   3.8026,
          -1.7773,  -7.9791,  -4.6152, -16.4787,  -2.4293,  -0.7123,  -0.1059]],
       device='cuda:0')
tensor([[ -1.1412, -12.1254,  -5.2808, -12.6713,  -3.4042, -11.6884, -10.3369,
          -5.2073,  -7.8484,  -9.7706,   3.7450,   2.3553,  -0.6342,   1.1701,
          -4.4376,  -8.6417,  -2.7297,  11.7892,  -3.9161,  -6.0989,   8.6270,
          -7.9594,  26.9414,  18.7135,  -3.9763,  -2.5385,   6.7461,  -5.0275,
          -6.5058,   7.6247,   6.5821,  16.1031,   7.4733,  -1.6773,  -1.9850],
        [  2.4231,  -6.6047,   0.3337,   3.2577,  -7.7176,  -2.3313,   0.7533,
         -13.5662,  19.0238,   2.9824,  -1.8169,   5.9639, -10.1935,   0.8375,
           1.8251,  -2.0798,  11.9535, -10.9605,  -6.5032,  -1.1814,  -5.0133,
           1.7015, -18.6669, -10.3436,  -0.3908,  11.3858,   2.5404,   4.3875,
          -4.4433,  -7.5380,  -9.2311, -15.5241,  -0.0291,   1.3988,   3.4230],
        [ -2.6282,  13.1452,  -1.9867,  -5.0195,  -0.1361,  -3.1232,   0.3847,
           4.3647,  -4.5631,   0.5647, -11.5074,  -7.3364,  -6.8635,  -6.1320,
         -11.0743,  -9.8990,  -9.5499,  -3.4843,   0.4925,  -2.2164,  -6.9625,
           2.0665, -20.1677,  -6.5273,  -9.6500, -12.8604,  -7.4103, -10.0362,
          -1.5539,  -4.5546,  -2.9251, -15.3246,  -7.8697,  -5.0064, -14.9279],
        [  0.4436,   7.0751,  -2.7788,  -4.7329,  -3.0680,  -3.4854,  -1.4038,
           1.1113,  -4.7763,  -2.6831,  -3.9797,  -2.0970,   1.1717,  -0.7429,
          -3.0618,  -4.3912,  -3.2020,  -1.2242,  10.2598,   4.3689,  -3.4461,
           8.9554, -13.9224,   0.0627,  -1.9106,  -6.7417,   1.2714,  -1.6994,
           1.2883,   2.8784,   2.4871,  -8.4841,  -1.3973,   0.0868,  -6.4986]],
       device='cuda:0')
tensor([[ -1.7331,  14.6360,  -1.1877,  -2.7139,   0.9076,  -1.0804,   2.6877,
           5.6626,  -2.9456,   2.7171, -12.0170,  -6.9286,  -7.5852,  -7.3959,
         -11.7053,  -9.3438,  -9.3186,  -3.8044,   0.3878,  -4.9074,  -8.6773,
           1.6776, -22.2515,  -9.4305,  -8.1907, -11.8982,  -8.6935, -10.4330,
          -1.5082,  -7.5808,  -4.8654, -16.7991,  -8.7946,  -4.8462, -16.1716],
        [  0.5606,   0.4372,   0.9030,  -3.3425,   3.0517,  -5.9338,  -3.5301,
           3.0960,   0.3236,  16.2529,   1.1301,  -1.7555,  -3.8675,   0.4856,
          -1.0063,   3.3945,  11.7920,  -3.2651,  -3.0990,  -6.9343,  -5.8855,
           0.6817,  -4.7292,  -2.4698,   9.4920,  10.0102,   3.3595,  -3.2305,
          -0.5022,  -3.8637,  -4.1467, -10.4195,  -4.3793,   4.3081,  -6.6372],
        [  8.9301,  -1.6094,   5.0394,  -9.8410,   7.7270,  -1.9723,   0.3799,
           4.5683,  -1.6736,   3.9785,  16.2624,  14.5682,  12.8340,  17.9218,
           6.4437,   3.8223,   9.3350,  24.7970,   1.9377,  -0.1291,  19.9131,
           0.8532,  45.6045,  34.2538,  11.2628,   8.9435,  22.5673,   1.9175,
           3.1646,  15.5987,  17.2485,  33.1299,  17.4784,  11.7724,   4.3752],
        [  5.3599,  -3.1754,   0.2051,   3.0979,  -7.2855,  -0.1534,   3.9956,
         -10.1651,   8.6895,  -0.9497,  -1.0889,   2.4225,  -5.1170,   2.7890,
          -0.4684,  -2.1497,   4.0757,  -5.5772,  -3.3509,   2.6209,  -6.7864,
           0.7968, -19.8415,  -7.2233,  -1.9996,   3.6249,  -4.5003,   3.9967,
          -0.1550,  -2.2538,  -4.4739, -14.5740,  -5.4639,  -0.4899,  -3.1701]],
       device='cuda:0')
tensor([[  2.9680,   7.5282,  -0.9447,  -5.7756,   5.4958,  -5.6097,  -8.2106,
           4.3341,  -9.0274,   1.4258,   9.6495,   5.8483,   6.1667,   6.3099,
          -1.1767,   1.0545,   6.0236,  10.7662,   2.4945,   1.5941,  11.1129,
           1.0617,  36.6771,  20.0007,   1.4698,   3.6278,   8.7405,  -3.5572,
          -0.3466,  11.8315,   9.2638,  14.1491,   9.1727,   9.2034,   3.0895],
        [ 10.0112,  -8.9816,  -2.6098,  -9.1507,  -3.6610,  -7.0693,  -0.6522,
          -7.7942,  -2.5969,  -2.7513,   5.2404,   2.2348,   2.6897,   5.3347,
           2.1780,  -4.7244,   1.9018,  -5.5105,  -2.2591,   1.1774, -11.3547,
          -1.3260,  -5.7151,   4.8303,   3.1471,  -1.1623,  -0.4625,  -0.7911,
          -1.1954,   3.9532,  -0.0534,  -2.0555,  -3.5991,  -2.9780,  -4.1586],
        [-10.0729,  -4.2604,  -2.4429,  -3.1850,  12.6282,  -2.8365,  -9.1277,
          -1.2640,  -3.6443,   1.6260,  -4.4408,  -6.7996,  -8.6975,  -7.4393,
          -5.1755,  -6.1423,  -3.8379,   3.7755,  -9.0953,  -7.7918,  -3.3719,
          -6.5887,  -5.3033,  -0.5592,  -5.8599,  -5.4096,  -4.0817,  -5.9417,
          -1.0747,   1.0753,  -3.9498,  -3.5793,  -3.8530,   3.7389,  -5.2112],
        [ -4.8182,  -5.8852,   6.8351,   8.6499, -11.0063,  25.0718,  -5.9707,
          -2.1502,  -4.0118,  -0.2503,   3.4414,  -0.1197,   1.5749,  -0.7211,
           7.9371,   0.8473,   2.8632,  -8.7637,  -2.3395,   6.5908,  -0.8940,
          -0.8778, -10.4482,  -2.2543,  -6.2606,  -3.8497,  -1.9116,  10.3678,
           1.1316,  -2.5086,  -5.5411,  -2.6821,  -2.7686,   2.1672,   4.0129]],
       device='cuda:0')
tensor([[  2.5601,  -2.5340,   2.1325,   0.7130,  -7.0128,  -3.7068,  -6.1909,
          -1.5560,  -1.7246,  -1.9620,   0.9180,   5.7961,   0.4131,  12.2264,
           1.1343,  -2.2063,   3.9541,  -3.0811,   3.7958,   2.7898,  -6.0066,
           1.0736, -12.2532,   2.3446,   8.3783,   5.7866,   1.1866,   2.6849,
          -1.2378,  -0.8227,   4.5095,  -1.5952,  -0.6383,   0.5062,   0.3410],
        [ -0.2427,   2.4448,  -0.2357,  -7.6695,   4.2578,  -5.6731, -10.1590,
           4.6553, -11.5964,   1.4327,  10.6873,   4.1261,   6.4995,   5.3868,
          -1.6238,   1.8721,   2.1798,  12.7037,  -0.1096,  -4.9020,  10.4043,
          -2.4585,  33.8081,  24.6714,   3.2281,  -0.5708,  11.5267,  -2.2848,
          -1.9594,  12.5108,   7.7586,  15.8399,   9.6912,   4.5298,  -3.4792],
        [  6.8865,  -1.4483,   6.1033,   3.7906,  -4.1585,   3.3621,  22.3725,
         -11.8942,   5.0090,   1.1414,  -0.1133,   9.0544,   2.1956,   6.2105,
