           0.2536,  -0.6588,   3.9658,  -7.5495,  -5.1479,  -1.5257,  -2.3641,
           0.2225, -20.0083,  -7.0335,  -1.3532,   5.3479,   1.3130,   1.4070,
          -1.0288,  -8.4338,  -4.2331, -14.0195,   1.7493,   0.8211,   0.9906],
        [  1.2555,  -7.4403,  -1.3738,  -4.8212, -12.8544,  -7.2438,   5.6369,
         -10.7547,  -4.3543,   0.4027,   3.1255,  -0.5074,   1.2348,  -1.2121,
           1.7047,  -0.9399,  15.5357, -10.6740,  -3.9101,  -0.3513, -11.7911,
          -3.4594, -15.1756,  -9.0191,  -6.1792,   6.4767,  -7.4007,   0.2361,
          -3.6854,  -6.8798,  -6.1904,  -8.6715, -10.2704,  -5.6357,  -0.1880],
        [  0.4840,   3.2919,   5.1998,   1.5494,  -0.1416,  -0.1683,  12.4220,
          -7.1487,   2.8609,  -0.4003,   3.7354,   7.0940,   4.7878,   4.5926,
           5.8944,  -0.9447,   5.6942,   4.2978,   3.0010,   5.9905,   0.9283,
           8.8318, -10.5973,  -1.3650,  -1.3362,   2.7322,   3.4490,   3.7950,
           1.5834,   1.6643,   0.8301,  -6.4778,  -2.6521,   0.0713,   1.1917]],
       device='cuda:0')
tensor([[ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388],
        [  6.2458,  -0.8941,   0.1755,  -5.3553,  -1.2678,  -4.7182,  -2.6226,
          -0.4079,  -3.1781,   4.3337,  14.9860,   6.0659,   5.8492,  13.5847,
           1.6569,   1.6000,   9.2999,   2.0006,   1.3216,   0.6940,  -1.5076,
           4.0473,   4.3057,   9.6154,   6.0210,   8.4253,   5.5113,  -0.6017,
          -0.4047,   4.8140,   0.2145,   0.2247,   0.7212,   0.7005,  -2.0350],
        [ -1.2084,  -4.8088,   2.0260,  -0.4086, -10.3430,  -3.7276,   8.7606,
         -11.7385,  -2.0727,  -2.1476,  -1.9859,  -0.3858,   7.0381,  -1.7611,
           2.2505,  -4.2207,   9.7691,  -7.1506,  -4.3290,   4.2247,  -8.2443,
          -1.7190, -13.6416,  -5.6522,  -6.2801,   3.6130,  -5.3754,   1.4819,
          -3.5023,  -5.5533,  -5.2706,  -7.2667,  -6.8771,  -0.0628,  -5.7367],
        [-10.4894,   0.0289,  -1.9891,  -5.9881,  -4.7195,  -1.9898,  -2.2700,
          -7.7316,  -9.4902, -12.3836,  -4.5852,   4.3338,  -2.9972,   4.6168,
          -4.5114,  -3.7161,  -1.6727,   2.8384,   1.2605,   9.1954,   1.7797,
           8.1070,  -9.7780,   2.0085,  -6.6856,  -4.6752,  -2.2807,  -0.3396,
           2.3574,   0.1670,   2.3219,  -2.9495,  -3.3624,   0.8193,  -2.3506]],
       device='cuda:0')
tensor([[ -1.4778,   9.0670,  -2.4516,  -3.5951,   0.6386,  -2.8041,  -0.7469,
           2.9703,  -4.1052,   1.2151,  -1.8589,  -0.6059,   0.6146,   0.3821,
          -3.4154,  -1.4444,  -2.0180,   1.1519,   8.9173,   1.0808,  -3.0394,
           9.0125, -11.8020,  -0.3183,  -0.9317,  -4.2082,   2.7921,  -3.6151,
           2.4656,   0.4498,   2.8322,  -7.1279,  -1.7439,   0.2010,  -6.2830],
        [  6.7781,  -1.3097,   6.0958,   1.2499,  -4.7867,   2.4395,  24.0475,
         -11.4422,   3.1691,   2.0956,   3.3136,   9.7200,   2.8949,   5.5625,
           3.6446,  -6.1975,   9.6614,   1.3320,  -3.1376,   3.1750,  -5.6948,
           1.2127,  -7.9250,  -2.0717,  -0.0432,   5.3935,  -2.9426,   3.6791,
           0.6832,  -0.9536,  -2.3687,  -2.6456,  -6.0048,  -0.8412,  -4.8956],
        [  3.8752,  -5.5916,   3.9460,   5.7843, -10.0163,  -1.1518,   5.0092,
          -6.7826,   1.7171,   6.6904,  10.0769,   4.1905,   6.9616,   3.7637,
           9.2158,   5.3332,  20.8663,  -7.1084,  -1.3170,   4.3523,  -5.0543,
          -1.5386,  -8.2576,  -1.8003,  -0.0528,   8.6806,  -1.2709,   5.7186,
          -0.3307,   0.2594,  -0.5984,  -0.8115,  -3.8951,   2.9894,   3.5427],
        [ -6.1826,  -0.7235,   5.7345,  25.5557, -10.5838,   4.0096,  -3.2903,
          -1.3012,   1.3339,  -2.1298,  -5.5552,  10.6748,  -7.1266,  -3.0855,
           5.6583,   0.6423,   1.0459,  -3.7310,  -3.9338,  -2.8664,  -0.0219,
           0.3064, -20.0894, -10.0932,  -3.5195,  -2.5748,   0.5338,   2.0980,
          -2.1175,  -7.8475, -10.6091, -13.5041,  -5.6585,  -5.3781,   6.0783]],
       device='cuda:0')
tensor([[ -7.5925, -11.6703,  -7.8014, -15.4544,  -1.1161,  -9.8428, -13.2689,
          -2.1781, -12.0777,  -2.7527,  10.5497,  -2.8290,  -8.0300,  -1.1220,
          -8.0957,  -3.9679,  -0.9565,   4.4790,  -9.7342, -15.3334,   1.6316,
         -10.9108,  13.7483,   6.1084,   0.5078,  -3.7486,   3.8254, -11.0666,
          -8.6483,  -1.9818,  -9.3583,  -1.5310,  -4.4583,  -7.1336,  -6.8143],
        [-11.2691, -10.5299,  -6.0078,  -9.0464, -12.0368,  -9.6155,  -0.7299,
         -19.3015, -12.3753, -10.4478,   6.0955,   0.9596,  -8.9035,   0.5678,
          -1.6268, -11.7681,   5.3035,  -6.5735,  -6.9099,  -6.8006,  -7.3300,
          -4.8105, -13.4581, -10.6700, -12.6163,   0.9685,  -8.2450,  -5.4420,
         -11.4147,  -6.0137, -15.0698, -11.6682, -13.7066,  -8.6471,  -6.1700],
        [-13.0034,   4.5183,  16.4118,   2.9428,  -4.7480,  -3.5114,  -6.7773,
           3.4662,  -6.3258,  -9.4743,   0.1352,  -4.1805,  -6.4452,  -4.7442,
          -4.1711,  -2.6657,  -7.7950,  -2.2328,  -1.9290,  -7.0791,  -6.4062,
           2.2856, -16.2479,  -6.6387, -10.1578,  -6.2495,  -3.1858,  -2.3630,
          -5.1573,  -2.1553, -10.8019, -13.3091,  -1.2208, -10.7608,   6.2281],
        [  0.1564,  -4.8733,  12.3158,   2.0434,  -4.9475,   5.8661,  18.9704,
          -9.5418,   1.5726,   1.4360,   3.3477,   2.0100,  -0.0003,   3.0576,
           1.0733,  -5.2944,   4.0338,  -3.9861,  -7.7313,   0.8071,  -5.2554,
          -1.4707, -14.0306,  -6.1667,  -4.4563,   2.8467,  -5.3716,   3.9922,
           1.0526,  -4.2374,  -7.1351,  -6.0412,  -3.9311,  -2.3905,  -1.1592]],
       device='cuda:0')
tensor([[ -1.3823,  -5.5618,  -3.9323,  -4.7698,  -0.5351,  -3.5203,  -1.0564,
          -8.6635,  -4.2020,  -8.8228,  -3.9506,  -2.9589,   0.4781,  -3.1473,
          -2.1453, -10.1683,  -3.4459,  -1.6297,  -0.0657,   3.9352,  -4.3638,
          -1.5334, -11.2975,   6.3789,  -6.6079,  -7.4599,   1.2331,  -0.3927,
          -3.4364,   9.4641,  11.7015,   3.1843,   1.1250,   2.2572,  -9.2631],
        [ -8.9554,  -4.8677,  -7.5929,  -9.2512,   0.4099,  -5.8025,  -4.8266,
          -8.0528,  -5.4379,  -9.6340,  -8.2576,  -4.1891,  -6.7865,  -3.1808,
          -6.8062,  -8.3250,  -4.7592,  -0.6249,  -2.9150,  -1.4421,  -3.4282,
          -2.5269, -13.3253,   2.8959,  -5.0627,  -6.1680,  -0.1433,  -6.2922,
          -4.5303,  -0.6770,  10.3244,   2.1409,  -1.0383,   3.4951, -10.9326],
        [ -0.4887,  -7.9989,  -3.5256,  -8.5065,   2.1533,  -6.1548,  -5.3691,
          -3.2163,  -2.8234,   3.1537,  11.6181,   0.4721,  -1.2411,   3.7740,
          -2.7310,  -0.9510,   3.8062,   4.1816,  -6.5110,  -9.0624,  -7.1693,
          -3.8864,  -2.0529,   1.4230,   1.6804,   3.6671,   2.6952,  -5.6982,
          -6.9135,  -1.1015,  -6.6048,  -3.3519,  -9.0381,  -4.9412,  -7.4282],
        [  3.3693,  -8.8461,   5.4565,   1.1060, -11.2848,   4.1555,   9.2050,
         -10.3341,   1.2069,   1.7439,   8.4026,   1.3669,   3.0870,   1.0763,
           8.3368,  -0.6817,  14.0888,  -9.2392,  -4.0922,   4.5224,  -9.6891,
          -2.9702,  -8.6867,  -4.7456,  -4.9838,   8.0556,  -4.4795,   6.6913,
          -1.0133,  -1.4235,  -4.2370,  -2.1140,  -7.7594,  -0.8086,   1.1142]],
       device='cuda:0')
tensor([[ -0.9075,  -0.9586,  -2.4827,  -3.0512,   8.0248,  -5.6135,  -5.3965,
           2.0839,   2.5496,  18.9264,   3.3677,  -5.8333,  -6.5607,  -1.2005,
          -2.0541,   0.3044,   9.6528,  -4.2410,  -5.6499,  -8.4174,  -6.3856,
          -3.2359,  -6.9224,  -2.5390,   5.9745,   9.3961,   1.6222,  -5.2720,
           0.7876,  -0.5060,  -3.9927,  -6.6780,  -3.4166,   7.2805,  -7.2886],
        [-13.0167,  -7.7493,  -4.9765, -12.6251,  -2.2909,  -9.8233,  -3.5884,
          -8.3607,  -4.8096, -10.5727,  -5.5945,   0.2344,  -4.9821,  -2.5705,
          -2.1561,  -2.9980,  -4.2155,   4.5964,  -3.6511,  -6.1523,  15.5927,
           0.0710,  -5.4880,   3.5208,  -2.2449,  -3.2712,  10.6650,  -7.5776,
          -1.5116,  -3.3680,   0.4853,  -5.6479,   5.7481,   2.9649,  -4.4540],
        [ -7.4580,  -0.3084,  -0.7311,   2.1942,  -7.8526,   4.0060,  -4.4390,
           0.4901,  -5.5842,  -5.4955,   0.6871,   0.4727,   3.0459,  -0.8833,
          18.0685,   6.7583,  -0.7665,  -6.7915,   4.5362,   2.1343,   1.5434,
           2.1278, -10.7132,  -6.3433,  -6.0744,  -5.2860,   1.0989,  -4.2332,
           3.0895,  -6.2887,  -2.8618,  -5.6778,  -4.7212,  -3.7281,   6.2302],
        [ -2.2967,  -7.9952,  -1.0473,  -3.4197, -14.4802,  -0.4754,  -7.8265,
          -1.8069,   3.2197,  -6.3742,  -5.3887,  -2.9128, -17.7221,  -6.3246,
          -6.6478,  -6.7484,   0.7923, -11.8456,  -8.1812,  -4.6661, -11.2935,
          -7.7789, -23.3537, -13.8790,  -5.2541,  -1.2419,  -5.9504,  -6.0717,
          -9.6167, -14.0127, -11.7428, -19.1696,  -9.6915,  -6.1757,  -0.0867]],
       device='cuda:0')
tensor([[ -0.1616,  -6.7707,  -0.4948,   4.8265,  -6.3694,  -1.0302,  -0.6368,
          -8.0942,  13.3716,   1.7498,  -5.0873,   2.4091, -16.8511,  -6.6080,
          -3.9777,  -6.0487,   4.9332,  -7.8048, -11.1053,  -4.1855,  -9.6833,
          -4.6109, -26.5412, -13.3789,  -1.5626,   6.1498,  -2.5764,   1.2291,
          -7.3166,  -8.3553,  -9.3261, -17.1722, -12.0961,  -2.9968,  -2.9526],
        [ -3.0932,   0.9329,   3.8175,  -3.8438,  -1.0159,  -1.2329,  16.2636,
         -10.6083,  -2.3090,  -5.7579,  -5.7639,   3.8948,  -1.0044,   2.1681,
          -2.5884,  -8.4378,  -2.5817,   3.3864,  -3.1773,   0.8793,  -3.0534,
           3.2634, -15.0916,  -6.9734,  -8.8477,  -5.4411,  -5.0116,  -1.4202,
           0.2224,  -2.9791,  -2.2289,  -9.4806,  -5.9478,  -3.8485,  -5.3874],
        [ -5.2689,  -5.1808,   6.6085,   4.4368,  -6.8606,   7.3218,  -2.8144,
          -2.1280,  -4.1176,  -7.8286,  -1.8282,  -1.1186,  -0.8518,  -2.8392,
          -0.4177,  -0.2424,  -2.6185,  -4.1496,  -3.9003,   3.4841,  -4.4756,
          -0.3333, -17.5795,  -1.2604,  -5.4802,  -6.0712,  -0.1555,  10.4628,
           1.6531,  -0.9824,  -4.1347,  -9.8881,  -4.8986,  -3.9528,   1.6405],
        [ -5.2377,  -9.8466,   5.4968,  -0.2341, -10.2170,  -5.5423,   0.7796,
          -9.9887,  -6.3695,  -1.6420,   4.5660,  -0.3178,   6.2363,  -1.6728,
           2.1895,   0.5441,  11.1678,  -0.8107,  -4.3065,   2.0698,  -5.3458,
          -2.3936,  -5.5955,  -0.2584,  -2.7152,   5.0613,   3.6192,   3.6659,
          -3.9744,  -3.6702,  -5.7126,  -2.5897,  -1.8001,  -3.6658,   0.6028]],
       device='cuda:0')
tensor([[ -2.4513,  11.5063,  -2.0740,  -2.4272,  -1.8882,  -3.4698,  -1.6154,
           3.0387,   0.7817,   0.7791,  -2.2490,  -0.2366,  -2.0715,   0.9080,
          -4.5254,  -1.4871,  -0.5832,   0.9191,  10.4290,   3.9016,  -2.8040,
          11.1795, -17.3685,  -2.1062,   0.7562,  -2.6440,   2.0606,  -3.3582,
           2.0074,  -2.6387,   1.7118, -14.4343,  -3.6218,   0.2994,  -6.7919],
        [ -2.1553,  10.0146,  -3.0902,  -4.6029,  -0.6762,  -2.4216,  -0.1930,
           2.0713,  -3.3273,  -0.3368,  -5.8884,  -2.2197,   0.1089,  -1.8127,
          -3.2617,  -2.6378,  -1.5012,  -0.6382,   7.9378,   1.9788,  -2.3060,
           8.2128, -14.4922,  -2.9754,  -2.7567,  -4.9723,   0.5279,  -4.2808,
           2.7153,  -1.1090,   1.9304,  -8.8021,  -2.6480,   1.1835,  -7.0099],
        [  6.4042,  -4.9398,   1.4759,   0.6387,  -6.7903,  -2.0422,   4.7536,
          -6.9744,  -0.2959,   1.9771,   9.5280,   5.2147,   5.2401,   5.1434,
           3.5576,  -2.9150,  12.2651,  -5.6271,  -2.0093,   4.0730,  -7.2166,
          -1.4684,  -6.8439,   0.6860,  -0.7791,   3.9862,  -3.1232,   3.1978,
          -3.0258,   4.1422,   0.1441,  -0.0984,  -7.0530,   1.6650,  -1.1911],
        [ -4.0610,   0.3867,   5.0136,  19.3513,  -6.5147,   3.4719,  -0.8454,
          -3.4870,   5.5171,   0.3071,  -6.6231,   8.6143, -10.9623,  -3.1013,
          -0.1336,  -2.3220,  -1.5296,  -4.2861,  -5.8141,  -3.3488,  -5.1957,
          -1.0241, -17.7319, -11.2022,  -0.8053,  -2.2766,  -0.5947,   1.2313,
          -2.7209,  -6.9689,  -9.1799, -13.2723,  -7.3380,  -3.4977,   2.0591]],
       device='cuda:0')
tensor([[  3.8178,  -8.6607,   3.1792,   1.5296,  -6.2342,  -0.6017,   2.2456,
          -9.2649,   0.1644,   2.3954,   5.1679,   1.9384,  10.1913,   0.7539,
          17.2087,   0.2039,   4.1440,  -8.4387,  -3.6992,  -0.6222,  -4.2119,
           1.2815, -10.6738,  -0.8257,   0.2469,   2.4954,   8.3846,   8.6197,
           0.6369,   0.8021,  -4.6963,  -3.5883,  -5.3492,  -3.8808,   2.0992],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [ 15.9870,  -2.3685,   1.7596,  -0.2528,  -1.9910,   0.2004,   2.9206,
          -3.2250,   1.8481,   4.6053,  12.0216,   4.3244,   9.0107,   9.9310,
           5.0029,   1.1717,   9.0759,  -3.1199,   2.4852,   7.6249,  -6.8944,
           2.0535,  -3.1287,   5.9927,   5.1240,   6.4624,   1.3289,   6.6138,
           6.9437,   7.6074,   2.7684,   1.4179,  -0.8411,   0.9741,  -0.7633],
        [  7.0134,  -5.2689,  -0.9196,  -4.8805,  -6.0135,  -1.2380,  -1.0722,
          -0.9337,   0.2012,  -0.5224,   3.9860,   6.4264,   2.9183,  10.5846,
           2.1583,  -2.9477,   2.3576,  -0.8673,  -1.6247,  -0.9503,  -4.6859,
          -1.4427,  -3.0740,   8.1001,   7.6362,   1.6959,   6.4765,  -1.2241,
          -3.7304,   3.6320,   8.3504,   0.6189,  -1.0972,   0.2559,  -3.6348]],
       device='cuda:0')
tensor([[ -7.0931,  -6.8133,  -4.9557,  -3.0867,  -4.4817,  -2.0241,  -7.0841,
           0.7449,  -2.8968,   0.2514,   0.0650,  -4.5240,  -0.4449,  -5.7270,
           8.6620,  12.5959,   0.8830,  -7.1666,  -4.8737,  -7.2469,  -2.8128,
          -5.5893, -11.7810,  -7.0602,   0.3627,  -0.0352,   0.8924,  -5.5306,
           0.7404, -10.0308,  -5.3508, -13.7822,  -6.0217,  -3.6637,  -2.1780],
        [ -5.9532,  -1.5055,  -2.2187,  -2.3186,  12.2469,  -0.3500,  -7.6642,
           2.7141,   0.6463,   4.0904,  -6.0506,  -9.0196,  -8.5098,  -8.3990,
          -4.8389,  -6.9333,  -5.4792,  -0.5111,  -8.0913,  -7.6953,  -4.8290,
          -5.9623, -12.2395,  -4.7514,  -5.9514,  -7.0537,  -3.9039, -10.1678,
          -0.4269,  -4.3843,  -5.2320,  -9.0312,  -6.4209,   3.1115,  -7.7971],
