          -1.4236,   5.5948,   9.6472,  12.1448,   5.0869,   0.6948,  -3.8605],
        [-12.9422,  -5.4553,   2.8461,  19.1332,  -7.5997,   1.3095,  -6.4832,
          -5.7368,  -2.6547,  -5.2314,  -9.8334,   1.7844, -11.3396,  -9.7883,
           4.6875,  -2.6951,  -6.0832,  -8.9169, -10.8049,  -7.2639,  -3.3708,
          -5.9026, -20.9169, -15.0350, -11.4313,  -8.1950,  -4.0055,  -1.3494,
          -3.5190, -13.4618, -14.9150, -17.5571, -10.4414,  -5.3751,   3.2835],
        [-10.0864,  -3.2561,  17.8594,  -0.9976, -16.2900,  -6.7756,  -7.5816,
          -6.4637,  -4.4862, -14.2689,  -2.0535,  -9.9644,  -9.9226,  -9.5288,
          -8.9795,  -7.6815,  -5.0783,  -6.0685,  -9.0367,  -7.5431,  -9.2441,
          -2.5177, -20.6361, -12.9196, -17.1936,  -8.2488,  -7.1850,  -8.2182,
          -8.6348, -10.9329, -19.0153, -19.1667,  -6.0946, -11.6704,  -0.9677]],
       device='cuda:0')
tensor([[ -4.4882,  10.8889,  -6.8210,  -7.0630,  -1.5814,  -5.5271,  -1.4108,
           0.9896,  -5.4130,  -1.2749,  -7.2929,  -1.4657,  -4.2182,  -1.9407,
          -7.9330,  -3.6955,  -2.1964,   0.7107,   8.2912,   1.1502,  -3.1651,
          10.5137, -20.0019,  -5.9593,  -1.3867,  -5.9101,  -2.1535,  -7.2186,
           3.0095,  -3.2832,   1.4245, -14.0483,  -4.4748,   2.3292,  -9.7000],
        [ -9.5455,  -1.3137,   8.0709,   1.3758,  -6.4132,  -3.8158,  -8.7837,
          -3.1745,  -6.8994, -10.9149,  -9.4463,  -9.2611,  -8.2745, -10.8780,
          -8.4847,  -7.6234,  -9.7354,  -9.8383,  -6.8023,  -8.7566,  -8.7573,
          -6.2994, -20.6917, -12.3091, -17.5718, -13.1448,  -9.9651,  -6.1053,
          -5.1724, -10.5163, -15.1185, -17.9659, -10.2499, -11.0558,  -6.5048],
        [ -6.5292,  -8.5778,  -2.1148,  -6.0264,  -3.2471,  -5.5956,  -3.0689,
          -8.7025, -12.6187,  -8.5341,  -4.1321,  -5.6736,  -1.7635,  -1.9352,
          -7.1514, -11.3322,  -4.5477,  -2.9161,  -8.2413,  -0.9556,  -4.4650,
          -4.3869,  -1.2224,   6.9544,  -7.0256,  -7.8322,  -1.5725,  -1.7266,
          -4.4395,   0.4828,  -3.1989,   2.9626,  -6.0447,  -4.4410,  -9.3879],
        [  5.3161,  -0.1309,   4.5534,   0.3613,   1.1434,  -3.0066,   7.7493,
          -6.3080,   6.6047,  -2.2857,   0.1431,   9.3951,  -4.7230,   7.3861,
          -0.7500,   1.9624,   2.6673,   1.4929,  -3.7548,   3.0997,  -6.1292,
           2.6328, -16.7435,  -7.7756,   3.4326,   0.6279,  -3.3259,  -1.7759,
           7.5270,  -2.9987,  -6.5940, -12.4965,  -6.1170,  -1.0604,  -3.7708]],
       device='cuda:0')
tensor([[  0.4280,  -4.0810,  -0.6396,  -6.7631,   2.7921,  -4.5902,   1.2198,
          -7.5814,  -7.8057,  -6.2382,   4.9450,   3.8776,   2.6411,   4.0505,
          -1.1981,  -5.6226,  -0.7651,   5.7944,  -0.5735,   1.2621,   1.3380,
           1.2686,   3.1663,  15.8729,  -0.5209,  -3.0147,   4.0728,   1.1643,
          -0.8390,  13.4620,   7.9958,   7.6190,   0.5402,   2.0058,  -7.1840],
        [ -7.3325,  -2.2979,  -8.0733, -10.9296,   2.7963, -10.5595, -12.1637,
          -2.1038, -12.5828,  -1.0994,   4.6105,  -1.0180,  -3.2190,  -1.9852,
          -7.7454,  -5.3561,  -0.2273,   9.0938,  -5.7247, -10.0401,   8.3472,
          -7.3920,  29.1538,  17.1351,   0.1320,  -1.8010,   4.9142,  -8.9649,
          -6.6043,   6.9341,   2.5336,  11.6428,   7.3787,   3.8295,  -8.1780],
        [-15.7735,  -4.6737,  -3.5866, -10.5287,  16.6123, -10.8495, -10.0118,
          -5.0302, -11.1667, -10.9623,  -4.3821,  -4.8492, -14.0583,  -5.9082,
          -9.7549,  -3.2975,  -8.7435,   5.3830,  -7.2970,  -7.2846,  -3.1888,
          -5.2826,  -9.5543,  -5.2437,  -7.5793,  -6.5808,  -8.1037, -11.9216,
          -0.9510,  -1.2846,  -6.2020,  -6.0986,  -3.5520,  -2.7390,  -6.8677],
        [  0.0915,  -1.6145,   3.5884,  -3.6466,  -6.3325,  -2.0809,  20.4177,
         -13.7093,  -1.5002,  -2.0288,  -0.2129,   4.7823,   3.3236,   3.1801,
           0.5878,  -5.5312,   8.4313,   1.3332,  -2.4153,   4.4110,  -4.8678,
           2.5706, -10.7683,  -3.9761,  -5.1599,   3.1891,  -5.7003,   1.1801,
           0.7685,  -2.9755,  -2.1689,  -5.5632,  -3.5060,  -2.4830,  -3.6648]],
       device='cuda:0')
tensor([[ -4.1208,  -4.6223,   7.3470,   5.7978,  -6.7622,  10.6127,  -1.4484,
          -0.2516,  -2.4271,  -3.6888,  -1.8970,   0.8006,   0.1030,  -3.2564,
           0.4349,   3.2393,  -0.3794,  -2.2363,  -3.6030,   5.5674,  -3.1814,
          -0.5171, -16.0282,   0.0467,  -1.5338,  -3.7518,   1.6335,  12.8758,
           1.8789,  -0.3615,  -2.4702,  -8.7702,  -2.6685,  -2.1823,   1.6651],
        [ -2.8405,   9.1574,  -3.7405,  -5.4400,  -2.9552,  -3.9419,  -0.7543,
           0.2168,  -4.8427,  -2.6880,  -5.2854,  -1.0998,  -1.0673,  -0.9574,
          -4.9355,  -4.4972,  -2.4262,   0.6224,  10.3453,   2.9699,  -2.2405,
           9.6808, -15.9733,  -2.8780,  -2.7090,  -6.0973,   0.7030,  -3.9047,
           2.3859,  -1.1069,   1.8119, -11.0023,  -1.9116,   0.8703,  -7.8461],
        [ -2.7465,  -9.8918,  -7.8431, -14.5606,  -4.2004,  -9.5763, -13.4153,
           1.6189, -11.8756,  -0.4254,   6.3418,  -5.8652,   0.3368,   2.8014,
          -7.8871,  -2.4332,  -3.0226,   4.9930,  -9.7020, -14.2845,  -0.5037,
          -9.3967,   4.5537,  16.2529,   1.2759,  -6.0522,   9.4830,  -8.8411,
          -2.9008,  -2.2692,  -2.7252,  -2.2182,  -1.8398,  -6.0292, -10.7708],
        [ -5.6440,  -6.0108,   1.1336,   7.0234, -11.1473,  19.1575,  -7.4884,
          -2.8723,  -2.8289,  -6.0911,  -5.7829,   1.1058,  -4.1271,  -3.4420,
           0.2950,  -0.6885,  -1.9726,  -8.2774,  -4.5667,   3.6736,  -2.3329,
          -5.8865, -13.1954,  -3.8238,  -4.5109,  -5.8974,  -3.1194,   2.2094,
           1.4514,  -6.0808,  -4.1430,  -9.8858,  -4.4910,  -4.1850,   2.8214]],
       device='cuda:0')
tensor([[  3.1633,  11.1382,   0.1171,  -1.1140,   1.1759,  -1.3156,   0.6593,
           3.1979,  -0.0101,   1.7728,   0.3657,   1.5514,   3.1743,   3.0907,
          -0.8611,   0.0463,   0.4976,   3.0559,  12.2929,   6.4016,  -1.1008,
          11.0341,  -8.7383,   3.0836,   1.4092,  -1.8737,   4.7379,  -0.3050,
           4.8239,   4.0949,   5.4537,  -4.6245,  -1.1034,   3.1397,  -3.4792],
        [ -2.7563,   1.0446,   9.9784,   0.1961,  -5.7563,   0.3288,   3.2818,
          -2.9939,   1.1552,  -1.0769,  -1.0569,  -1.4418,  -0.7920,  -0.5950,
           1.5853,  -0.4940,   1.1350,  -0.2852,  -0.0932,   0.2674,  -6.4604,
           6.1110, -13.7556,  -5.8629,  -6.0606,   0.1762,  -0.2095,   3.8711,
           0.2755,  -5.7689,  -6.1871, -10.5415,  -3.3093,  -4.7143,   5.2779],
        [ -0.7690,  -5.7780,   0.7960,   5.9417, -10.8517,  -3.2267,   1.0445,
          -9.8127,  13.6510,  -2.5247,  -4.6206,   1.5151,  -9.7345,  -2.6668,
           0.2942,  -3.0030,   3.5159,  -9.7038,  -7.5935,  -3.3939,  -8.6573,
          -2.1841, -20.9116, -11.2520,  -5.8914,   3.2309,  -2.6577,   2.9576,
          -2.8420,  -7.5590,  -9.3339, -16.4345,  -3.7824,  -5.3373,   0.5957],
        [ -4.4123,  -4.2632,   0.2039,  -5.0611,   1.8139,  -5.2810,  -3.4650,
          -5.2360,  -6.9430,  -5.9515,   1.8131,   2.7604,  -0.0944,   3.2744,
          -6.4251,  -5.8756,  -1.4181,  11.1311,  -4.3516,  -0.5425,   2.7964,
          -2.5482,   7.7793,  19.7667,  -2.1620,  -4.2052,   6.9139,   0.1253,
          -3.3448,   6.9129,   7.8004,  12.3328,   3.8400,   0.5704,  -6.0149]],
       device='cuda:0')
tensor([[  2.9716,   0.9702,   3.4067,   2.5763,   4.4145,  -2.7102,  -1.5205,
           5.3477,   3.7407,  19.8447,   5.3656,   0.3129,  -4.7176,   2.9465,
           1.3992,   1.8463,  12.4576,  -1.9605,  -2.4071,  -4.1371,  -7.9496,
           1.8577,  -9.8362,  -2.8102,   9.0168,  12.9260,   1.7914,  -0.3104,
           3.1705,   0.5726,  -2.9674,  -8.0258,  -6.2658,   7.2840,   0.8127],
        [  1.6446,  -4.1503,   0.4108,  -2.7631,   0.1295,  -0.4747,   8.0938,
         -12.9073,  -2.7473,  -1.8767,   5.9940,  20.4063,   1.0284,  19.0481,
           1.9490,  -2.3496,   4.7557,  11.1621,  -2.8474,   1.9468,   5.2050,
           4.7002,   2.7000,   4.8099,   9.6286,   4.8702,   4.9350,   1.8847,
           1.4765,  -1.4903,  -3.0369,   3.7554,  -0.3654,   1.2995,  -3.2131],
        [ -3.5394,  13.9813,   2.4787,  -2.1344,   2.9289,   0.2768,   5.6958,
           2.2604,  -3.0137,  -0.1272,  -8.3449,  -0.9680,  -5.1344,  -0.6120,
          -6.5805,  -8.8012,  -8.8258,   0.1482,   2.6404,  -2.0010,  -4.8346,
           4.2452, -18.0805,  -6.4246,  -9.6700, -10.2128,  -6.5451,  -6.5490,
           1.1112,  -4.7204,  -3.4909, -15.9547,  -5.7482,  -4.4486, -11.6768],
        [ -5.9729,  -3.0198,  -6.2931, -10.3033,  -2.2407,  -8.4554, -16.7091,
           2.6310, -12.2910,  -1.7836,  -1.1521,  -8.0195,  -3.6120,  -2.6400,
         -10.1458,  -3.2589,  -4.4688,   1.8243,  -8.0864, -11.2351,  -1.4860,
          -6.8357,  -1.0067,   9.4636,  -2.3924,  -7.3744,   4.3753, -11.4149,
          -5.0015,  -6.3488,  -5.2500,  -9.2157,  -1.2442,  -4.1609, -12.7311]],
       device='cuda:0')
tensor([[  0.0850,  -2.1839,  -3.5984,  -5.6915,   3.7429,  -4.4401,  -4.2815,
          -2.4519,  -9.4243,   0.3253,   2.7044,  -0.0251,   0.6919,   1.7900,
          -0.5943,  -0.3619,   2.6327,   2.7522,  -2.3125,  -2.4895,   3.3818,
          -1.5310,   6.1267,  16.1695,   7.1810,  -1.0269,   5.0110,  -0.6986,
           0.9962,   8.5951,   6.8784,   6.8979,   5.0619,   6.5903,  -8.6674],
        [  2.7007,  -0.5286,   8.1473,   1.5336,  -1.6369,   3.0959,  21.1344,
         -12.0718,   1.4800,   0.7713,  -1.1740,   7.5014,   2.0863,   4.5253,
           1.6779,  -9.2106,   2.9937,   0.7763,  -5.4860,   3.0805,  -4.1769,
           1.1675, -11.5657,  -3.0483,  -2.8665,   0.6962,  -3.8430,   3.4323,
          -0.4172,  -1.2000,  -3.0730,  -4.5180,  -3.1874,  -2.6087,  -4.3865],
        [ -2.7879,  -3.3727,   1.1841,   3.3732,  -0.8987,  -2.8989,  -3.5943,
          -1.9333,  15.4450,   6.0870,   0.1369,   1.0942,  -9.4032,  -0.7214,
          -0.5922,  -1.0444,   5.4325,  -5.8108,  -4.0902,  -4.6666,  -7.7207,
          -0.1538, -20.0678,  -4.9826,   4.4243,   8.0657,   3.9866,   1.7706,
          -2.1902,  -7.7872,  -4.5906, -12.4397,  -2.1609,  -0.6103,  -0.2232],
        [ -6.0833,  -7.8718,   1.4580,   5.2741,  -9.7045,  17.2780,  -3.0181,
          -2.6102,  -2.7616,  -3.5409,  -5.9678,   0.5119,  -3.2505,  -5.3070,
           0.1486,   1.3335,  -2.6558,  -5.8334,  -9.1609,  -0.0313,  -2.9360,
          -7.9772, -15.9452,  -6.6242,  -4.4718,  -8.0681,  -2.3026,   4.9052,
          -1.1280,  -7.8108,  -6.0973, -10.0546,  -7.4899,  -6.0398,  -1.7355]],
       device='cuda:0')
tensor([[ -0.5856,  -1.5713,  -0.8587,  -1.1321,   7.2898,  -8.6948,  -6.4873,
           3.2355,   1.3212,  18.4166,   8.5806,  -1.2878,  -6.6145,   1.1659,
          -0.3549,   2.8088,  14.2657,  -0.4626,  -3.3949,  -6.5255,  -8.6656,
          -1.0437,  -5.6199,  -2.0384,   9.2819,  15.1544,   1.2463,  -2.1023,
           1.3255,   1.2338,  -4.6316,  -8.7547,  -4.7761,   7.0299,  -2.2179],
        [-12.7175,  -2.2037,  18.4230,  -1.1334, -11.7830,  -4.1919,  -9.5418,
          -2.6434,  -7.3887, -12.9677,  -2.7364, -13.2275, -10.3912, -13.1998,
          -7.9400,  -4.8410,  -7.2448, -10.5493,  -8.4896,  -7.7466, -12.9434,
          -5.4407, -20.0909, -12.6703, -16.1629,  -9.1029, -12.1630,  -4.2077,
          -7.1390, -10.5869, -16.7625, -19.1039,  -3.3353, -13.5763,   2.0106],
        [ -7.0808,   0.0171,   0.3950,  -2.9424,  -4.6230,   5.2629,  -7.2628,
           0.9755,  -4.7856,  -4.8505,  -5.4042,  -3.3193,  -3.5684,  -1.4002,
          -3.0544,   0.0975,  -3.3074,  -4.1202,  -1.2600,   0.9458,  -4.5954,
          -1.6070, -16.5428,  -4.2922,  -5.7850,  -6.5878,   0.5681,  -1.0636,
           1.3162,  -4.9774,  -2.0079, -12.4353,  -4.6666,  -3.2247,  -5.3522],
        [ -2.7371,  -2.9366,  -3.1864, -12.7605,  -1.2624,  -7.7182,  -6.0206,
          -7.0722, -12.1774,  -9.3596,   2.1353,  -1.8271,   3.0495,   2.2452,
          -4.4167,  -4.6518,  -1.9440,   2.8653,  -1.8957,  -0.0570,   4.5816,
          -0.6262,  10.1190,  19.3059,  -3.5189,  -4.5592,   5.3744,  -1.7886,
          -2.5487,   9.2862,  10.2398,   7.2925,   3.8645,   2.1702,  -8.2956]],
       device='cuda:0')
tensor([[ -0.6177,  -2.3747,   1.2642,  -4.8177,  -3.8576,  -2.2896,  19.4170,
         -14.3716,  -2.9716,  -4.1169,  -4.4003,   2.9652,  -1.6016,   0.1249,
          -2.0723, -11.2075,  -0.1650,  -0.2232,  -7.2676,  -2.8493,  -7.4800,
          -2.5725, -13.0953,  -7.0040,  -9.3400,  -4.4101,  -7.4779,  -2.9528,
          -4.6951,  -4.0055,  -5.0142,  -8.0921,  -7.2989,  -8.3372,  -8.9772],
        [ -3.1290,   9.9152,  -3.2559,  -3.6127,  -2.6922,  -3.4324,  -1.6861,
           1.9991,  -3.6603,  -0.5490,  -7.1738,  -4.2658,  -2.0220,  -3.2985,
          -4.7264,  -5.2286,  -3.5458,  -2.3692,   6.7679,   0.5748,  -4.9087,
           6.8712, -17.0370,  -4.8620,  -4.5999,  -6.8398,  -1.2752,  -4.7936,
           0.5857,  -2.6509,   0.4812, -11.5323,  -3.1853,  -0.6168,  -8.1875],
        [ -1.4275,  -4.1885,  -0.1330,  -4.4790,   1.3164,  -3.8744,  -4.3685,
          -2.7591,  -7.0332,  -4.0919,   4.2504,   2.8156,   2.3844,   4.2595,
          -2.1306,  -3.0464,   0.1829,   8.5144,  -2.5471,  -0.5443,   3.4941,
          -2.4908,   7.2106,  20.6236,   1.5980,  -2.1552,  10.5643,   3.1123,
          -0.9809,   7.2723,   8.2251,   8.1517,   4.0107,   0.4665,  -3.9416],
        [-16.0445,  -3.7537,  12.1476,  -0.5328, -11.0609,  -7.3852, -11.4251,
          -5.5292,  -7.6178, -12.3132,   0.7078,  -3.2235,  -6.0579,  -4.5182,
          -2.5708,  -0.5927,  -4.4583,  -5.8103,  -3.5975,  -5.1735,  -4.3827,
           1.4372, -18.7103,  -9.2357, -11.6211,  -4.4015,  -1.2099,  -0.9174,
          -7.3463,  -2.1849, -13.8808, -16.2767,  -1.5737,  -9.9430,   4.4977]],
       device='cuda:0')
tensor([[ -2.7440,  13.7614,  -2.3079,  -3.2483,  -1.1997,  -2.6438,   1.0289,
           4.1341,  -2.9833,   0.9075,  -7.9177,  -2.5808,  -2.1242,  -2.6511,
          -6.6609,  -3.9287,  -4.0185,  -0.4017,   7.6429,   1.2264,  -2.9185,
           8.4727, -19.3507,  -5.0835,  -3.5888,  -6.7413,  -3.2588,  -4.9482,
           2.2812,  -2.6513,   0.3340, -13.8592,  -3.3728,   0.3297,  -9.1039],
        [ 17.8152,   1.2567,   1.5192,  -1.6212,   0.5318,  -0.7766,   4.6377,
          -1.6019,   3.7582,   3.4893,   6.9453,   3.7573,   5.5500,   9.4370,
           4.0686,  -2.0985,   3.6637,  -2.9140,   1.5857,   3.1349,  -5.3793,
           3.4885,  -3.3020,   6.2316,   4.4048,   3.4709,   0.6009,   0.7878,
           3.3608,   8.3330,   4.9331,  -0.2821,   0.6718,   0.9931,  -4.3177],
        [ -6.7689,  -3.6848,   0.4974,  -7.5670,   0.9453,  -4.1213,  -7.6094,
          -5.1127,  -8.2181,  -6.7233,   2.4594,  -2.2162,  -3.0700,   0.2067,
          -7.3907,  -6.2088,  -2.3643,   7.0104,  -3.5510,  -2.4154,   4.1122,
          -1.4107,   2.1185,  15.4906,  -4.2499,  -3.5328,   5.6958,  -2.7107,
          -3.0482,   5.6629,   6.4679,   6.8520,   5.6850,   2.3183,  -6.2761],
        [ -1.5939,  -0.6389,  -0.0538,  -0.9338,   4.8411,  -6.1153,  -6.0341,
           5.2336,   2.2638,  13.9841,   1.5079,  -4.6584,  -7.2015,  -2.3317,
          -0.4102,  -1.8613,   7.4459,  -3.9047,  -3.8455,  -6.7252, -11.1006,
          -0.4744, -16.9093,  -5.6437,   3.1701,   7.5869,  -1.9593,  -2.1353,
           0.6195,  -4.6439,  -4.6891, -11.4461,  -8.1374,   3.4627,  -1.8730]],
       device='cuda:0')
tensor([[ -8.8302,  -3.7977,  -3.9094, -10.7763,   3.7022,  -8.4082,  -7.1618,
          -8.4522, -11.9279,  -5.5959,   3.5323,  -2.0628,  -2.6551,   1.6931,
          -6.0576,  -9.8169,  -8.1261,   7.9075,  -4.2744,  -5.7217,   4.1806,
          -2.0787,   5.9702,   8.6660,  -9.6687,  -8.5994,  -1.0687,  -5.5724,
          -5.0950,  16.7700,   2.5983,   7.6706,   2.8198,  -2.0638,  -7.5926],
        [ -2.5450,  -6.0033,   7.7994,   6.6495,  -8.9466,  21.5211,   2.7110,
          -0.3590,   1.8125,  -2.5239,  -1.9102,   5.4979,  -0.9910,  -0.1997,
           0.5519,   3.0170,   2.2833,  -2.3060,  -3.7570,   6.6008,   0.6094,
          -0.3492, -15.6191,  -2.9661,   0.8826,  -1.8409,   3.6818,  11.4926,
           1.8147,  -4.2300,  -3.9828,  -7.4256,  -5.3504,  -0.1358,   5.3908],
        [ -3.5017,  -8.6330,  -2.4092,  -7.0076,  -5.1362,  -6.5582,   0.6696,
         -11.9122, -11.3565, -10.0105,  -2.8777,  -1.5036,   0.9458,   2.3691,
          -7.4250, -11.4275,  -1.6019,   0.3153,  -6.5742,   1.5685,  -5.6740,
          -1.5901,  -2.3849,   8.4640,  -7.7883,  -5.3733,  -0.9571,   1.0049,
          -3.0448,  -0.3240,  -3.3711,   3.7247,  -4.8221,  -5.2614,  -8.5605],
        [ -5.6394,  -2.8124,  -1.7166,  -2.7556,  -2.3649,   1.3462,  -2.1159,
          -7.0342,  -1.0382,  -8.7350,  -7.9634,  -0.3276,  -3.4588,  -0.9542,
          -6.0676,  -3.9347,  -0.5664,  -0.2018,  -1.2482,   4.9814,  -1.2693,
          -0.0743, -15.6249,   6.7563,  -3.0310,  -3.5424,   2.6761,   1.6289,
          -0.6248,   3.2281,  14.3700,   3.3242,   3.0674,   5.4051,  -7.9797]],
       device='cuda:0')
tensor([[-17.2964, -13.4175, -15.3016, -17.6666,  -5.3259, -14.6566, -12.0798,
         -14.3878, -10.9208, -18.0363,  -6.6159,  -2.8060, -14.4677,  -7.9553,
         -15.1017, -12.5663,  -9.7805,   4.7496, -14.3083, -10.2428,  11.9065,
          -8.7064,  -6.1749,  -0.3898, -11.3921, -12.6912,   0.9147, -16.1578,
         -14.1435,  -5.8334,  -3.7739,  -7.9527,  -1.5317,   1.2415, -15.0315],
        [  0.2020,   3.6191,   4.4910,   0.5235,   4.4432,   2.8118,  -1.2940,
           2.5905,  -1.0808,  -1.7022,   5.1471,   4.6950,   5.2690,   6.4167,
           0.6970,   2.5013,   2.8876,  10.1377,   2.8096,   5.5840,   8.4478,
           4.5256,   8.3428,  20.6446,   4.2893,   1.0240,  11.2142,   8.2826,
           4.0240,  11.0776,  13.3729,  12.5260,   9.7529,   6.6155,   2.1475],
        [ -5.9582,  -9.1192,  -3.7829,  16.5130, -14.0741,   1.2666,  -6.4093,
         -12.1286,  -1.7848,  -2.8245,  -8.1914,   2.0585,  -7.7049,  -8.3484,
           4.7052,  -6.2034,   0.1463, -14.2018, -10.0913,  -4.8725, -11.5609,
          -8.3339, -25.8095, -15.2862,  -4.0839,  -4.0806,  -5.4527,   1.8537,
          -7.1443, -14.7681, -15.9800, -16.3989, -12.3214,  -7.2374,  -5.1381],
        [ -6.1134,   0.2244,  15.0741,   6.4000,  -4.8195,   3.8507,  -7.3016,
           7.0909,  -1.1860,  -4.7662,  -1.2982,  -3.6694,  -1.6411,  -0.9678,
           0.2450,  -2.8566,  -1.8213,  -5.2464,   1.7499,   6.6928,  -4.1067,
           4.4606, -11.3476,  -4.8125,  -9.1158,  -2.7895,  -2.7834,   3.4703,
           5.4326,  -1.9018,  -4.3715,  -9.3625,   0.1374,  -2.2938,  19.6340]],
       device='cuda:0')
tensor([[  2.0356,   0.2204,   5.0257,   2.1356,   5.9331,  -2.6964,  -3.6896,
           6.5042,   3.6287,  20.1821,   0.2017,  -6.7246,  -9.4762,  -3.5312,
          -0.5399,  -3.6010,   7.4952,  -6.1728,  -9.1510,  -9.4692, -12.3975,
          -4.6096, -10.7431,  -6.2586,   2.4696,   7.8133,  -4.1910,  -4.6222,
          -1.5125,  -2.0548,  -6.8871, -10.4020, -10.0936,   2.9887,  -3.5722],
        [ -3.7452,  10.4260,  -5.8626,  -7.0487,  -2.2956,  -4.8249,  -0.3568,
           0.1322,  -5.9065,  -2.2442, -11.5651,  -6.0236,  -6.4907,  -5.1099,
          -9.5444,  -9.0026,  -5.9906,  -4.1593,   2.9145,  -0.6798,  -7.9260,
           3.7347, -21.3833,  -8.1541,  -8.0621, -10.2018,  -7.3037,  -8.7541,
          -1.5952,  -5.1654,  -1.7013, -14.9029,  -9.0903,  -3.0422, -13.5238],
        [ -6.1992,  -4.9913,  -3.7025, -12.4403,   1.3923, -10.2530, -10.6325,
          -5.0807, -11.2627,  -9.2733,   0.9983,  -3.2533,  -3.7166,  -2.2234,
          -7.9112,  -8.1854,  -5.4100,   7.8838,  -5.5652,  -8.1372,   2.8216,
          -4.1209,   2.8430,  13.8120,  -4.4478,  -7.5112,   5.6479,  -6.1301,
          -5.6894,   4.2578,   3.7219,   5.0109,   3.2980,  -1.0669, -10.0262],
        [  2.9401,   2.7235,   5.0488,   3.2566,   6.1184,  -2.5519,  -1.0235,
           7.9303,   3.6478,  23.7850,   3.1510,  -2.9364,  -4.9595,  -2.3531,
           2.8896,   2.7507,  13.4246,  -3.0239,  -5.2401,  -6.4993,  -6.3109,
          -0.7370,  -6.3131,  -2.3810,   9.2932,  12.2597,   2.2515,  -2.7127,
           1.8236,  -1.0903,  -5.9071,  -8.4062,  -5.2603,   7.3616,  -3.6372]],
       device='cuda:0')
tensor([[  0.3909,  -3.2885,   1.6200,  -2.4201,   3.0889,  -1.6945,  -1.4310,
          -2.4780,  -6.4079,  -3.0217,   7.1858,   4.5731,   5.6155,   6.2895,
           0.8183,  -1.1082,   1.9465,  10.4118,  -0.8805,   2.0657,   4.9685,
          -0.1853,  11.3914,  23.1110,   4.0451,  -0.6719,  12.1880,   3.8299,
           1.7167,  10.2732,  11.6312,  16.5165,   6.1683,   2.0024,  -2.1209],
        [  4.4801,  -0.6211,   4.8510,  -0.1068,  -3.1153,   3.3848,  18.9259,
          -9.6701,   1.6236,   0.5472,   2.6284,   5.4622,   5.0564,   3.9324,
           4.1453,  -2.0241,   6.7594,   2.2485,  -2.1478,   3.2025,  -2.1524,
           1.5142,  -6.7772,  -1.6249,  -2.3305,   3.1725,  -2.2439,   2.7217,
           3.5675,   0.5012,   0.0869,  -2.6003,  -1.3024,  -1.4154,  -2.9579],
        [ -2.4514,  -4.1844,  -3.2205,   3.3810,  -3.6115,  -7.1060,  -4.1952,
