          -3.2718,  -5.1673, -12.2767, -16.2530,  -2.6012,  -7.9850,   1.7188],
        [ -5.8515,  -4.8467,  -1.1653,  -0.9992,  -8.4787,  14.3783,  -4.5989,
          -2.7222,   0.6531,  -6.0756,  -7.5252,  -0.1045,  -5.9718,  -3.5089,
          -2.4107,  -1.0726,  -2.3752,  -7.6245,  -7.2213,  -1.8382,  -1.3403,
          -6.5297, -13.3827,  -5.9974,  -3.3218,  -3.8317,   1.1379,  -1.5533,
          -2.3105,  -9.3779,  -3.9166, -10.3439,  -4.2891,  -1.8883,  -0.8588],
        [ -3.6847,  -5.1855,   7.5752,   8.0500,  -9.6417,  27.9773,  -5.9810,
          -1.4966,  -1.2135,   0.4773,   5.8326,   1.1058,  -5.2650,   0.6600,
           5.7000,  -3.5373,   1.6405,  -8.9494,  -3.2757,   7.8078,  -5.0306,
          -2.3353,  -9.9193,  -3.6576,  -4.1893,  -4.1165,  -2.8325,   6.1545,
           0.6869,  -4.0292,  -7.3363,  -2.1904,  -6.3707,   1.4617,   1.8873]],
       device='cuda:0')
tensor([[ -2.9545,  11.1352,  -2.8326,  -1.8462,  -0.6113,  -4.9351,  -2.3054,
           0.1914,  -0.7719,  -0.0174,  -4.5940,  -1.6140,  -3.3268,   1.0485,
          -8.2503,  -2.5688,  -0.9303,   0.6501,   9.6494,   3.1471,  -5.5918,
          11.5168, -21.2725,  -4.8690,  -0.9060,  -3.6767,  -1.9998,  -4.2562,
           1.7157,  -4.0950,  -0.6147, -16.0833,  -5.7590,   1.0330,  -9.8864],
        [ -9.8373,  -4.9372,  -5.1282, -11.4677,  11.2031, -14.8285, -11.9960,
          -6.6348,  -8.3488,  -4.2756,   4.2300,  -5.3770, -11.7502,  -2.4112,
          -8.2453,  -3.7112,  -0.4299,  -3.4238,  -5.5428,  -8.9430, -12.5013,
          -5.0199, -14.7019,  -9.8274,  -4.9980,  -1.9664,  -8.0403,  -9.2676,
          -5.0993,  -4.0602, -12.0461, -16.5857,  -8.4543,  -3.3785,  -7.3423],
        [  2.6070,  -2.6644,  -1.6144,  -5.0554,   1.4708,  -2.3629,   2.7541,
          -9.2732,  -5.8126,  -7.7144,  -0.7087,   0.2452,   3.2014,   3.1884,
          -0.3176,  -7.0341,  -0.3326,  -0.3458,  -2.4870,   6.8153,  -0.2722,
           3.6483,  -6.0706,   7.7576,  -4.3582,  -3.9403,  -3.5240,   1.8463,
           2.3907,  13.4526,   8.3771,   5.1049,  -0.7659,   4.3651,  -4.2080],
        [ -9.3282,  -2.7968,  -6.5589,  -4.4365,  11.6653,  -7.4196,  -7.2055,
          -1.2497,  -3.4169,   2.2538,  -3.5754,  -4.7126,  -9.9246,  -7.4675,
          -5.6230,  -1.1813,  -2.1701,   2.9358,  -7.0904,  -5.6929,  -1.6824,
          -4.2845,  -8.5799,  -3.7188,   0.3063,  -2.9720,   0.0741, -11.0427,
           0.2999,  -0.7621,  -3.5781,  -7.6689,  -4.8053,   4.3947,  -9.9154]],
       device='cuda:0')
tensor([[  3.7959,  -3.0781,  -1.3905,  -1.5732,   2.4515,  -1.8721,   1.3726,
          -8.4018,  -2.3963,  -5.5451,  -4.4214,  -1.9147,   0.1942,   1.0397,
          -3.4433, -10.5596,  -1.1459,  -0.8688,  -2.8170,   5.8320,  -5.9869,
          -0.3928,  -9.2678,   6.7338,  -7.1573,  -4.6011,  -5.7816,   0.8528,
          -1.3322,  13.2530,   8.2236,   4.8899,  -4.0993,   2.8312,  -8.1266],
        [-14.3154, -10.6513,  -5.8077, -21.0641,  -7.9520, -11.6803, -19.1725,
          -9.6266, -15.6278, -15.5758,  -4.7627,  -9.9592,  -8.8465,  -4.9175,
         -11.9678,  -9.9349,  -9.3654,  -1.1685, -11.8302, -11.1341,   4.3594,
          -7.1656,  -4.1464,   4.5325,  -9.4671,  -9.0877,  -0.8888, -14.7151,
         -10.5924,  -4.3046,  -4.5404,  -6.3189,   8.5289,  -0.4299,  -9.7469],
        [  9.1061,  -5.7069,  -0.2947,   1.9130,  -5.8927,   3.0208,   5.0579,
          -9.3735,   8.0675,   9.9795,   7.8675,   7.6381,   8.5112,   4.0469,
          20.8349,   3.5944,  11.7141,  -6.7116,  -5.6334,  -1.6643,  -4.2530,
           2.5240,  -6.7038,  -1.7531,   3.6397,   5.5080,   7.7389,   8.1683,
           0.0875,  -0.5773,  -4.4705,  -6.5221,  -6.1030,   3.5269,  -0.8484],
        [ -3.2796,  -8.0596,   2.3569,   1.7038, -10.4279,   3.5673,  -3.8311,
          -5.2738,  -2.1330,  -2.1158,   2.9656,   0.6468,   1.1387,   0.6257,
           5.0975,   0.6762,   1.7656,  -9.1777,  -3.1348,   0.0907,  -4.1036,
          -1.7893, -12.5394,  -3.6079,  -3.9321,  -4.3767,   0.2089,  12.7904,
           0.0476,  -3.0125,  -5.7894,  -6.9943,  -4.6366,  -5.9766,   4.7335]],
       device='cuda:0')
tensor([[-10.8324, -12.9032,  -7.8422, -16.0641,  -0.2825, -11.7087, -13.2030,
          -8.1324, -12.8062,  -9.1306,  10.1873,  -4.5544, -10.6539,  -2.8240,
          -7.5476,  -5.6474,  -4.4988,   0.4806, -11.1893, -13.8420,  -1.3458,
         -10.3675,  -1.3269,  -1.2358,  -3.5381,  -8.7433,   1.9261, -11.4295,
         -12.4250,  -3.8743, -10.7580,  -8.4064,  -4.3788,  -8.0379,  -8.9974],
        [  4.6600,   1.3071,   3.9682,  -0.6881,   0.2872,   1.2128,  13.3837,
          -5.5850,   1.8856,  -2.9084,   3.1635,   6.3357,   4.4629,   5.7084,
           4.1464,  -3.6702,   2.7286,   3.3821,   3.6540,   4.9181,  -0.9761,
           5.5647,  -7.8749,   0.6807,  -2.1649,  -1.4530,   1.1216,   4.7125,
           2.8699,   4.0544,   3.3156,  -2.5736,  -1.3467,  -0.4258,   0.7528],
        [ -6.2466,  -2.4560,   1.9219,  22.4877, -11.0572,   5.8833,  -4.3304,
          -2.9944,   2.4132,  -2.2923,  -7.5442,   8.0427,  -9.5339,  -4.6795,
           4.0459,  -2.8144,  -2.0557,  -2.3634,  -5.0746,  -1.2274,  -5.1092,
          -2.9572, -18.8024,  -9.1544,  -3.0760,  -2.8725,  -3.8959,   3.0083,
          -1.3336,  -7.4368,  -7.9080, -12.3647,  -7.1073,  -5.1313,   5.8565],
        [ -8.9833,  -3.2680,   0.1912,  -7.9865,   4.3563,  -6.7293,  -3.1926,
         -12.9605, -10.7622, -11.4034,   1.1746,   0.7809,  -2.0548,   1.9953,
          -2.8996,  -8.2703,  -6.4462,   5.6911,  -2.3228,   0.1982,   1.2324,
           1.7186,  -2.1649,   6.1683, -10.0233,  -6.1173,  -3.3830,  -2.7509,
          -4.4206,  15.0996,   3.8790,   6.9453,   2.0200,  -0.3086,  -5.0225]],
       device='cuda:0')
tensor([[  3.9228,  -2.2656,  -1.1060,   0.0084,   0.8220,  -0.2596,   3.6991,
          -8.7647,  -4.7762,  -6.0888,  -2.5876,   0.3593,   3.5835,   4.4664,
          -1.4996, -10.5928,   0.7670,  -1.5523,  -0.3813,  10.7729,  -4.6891,
           3.0389,  -8.5622,   7.8904,  -5.3516,  -2.8157,  -4.7550,   4.9707,
           0.2588,  12.1411,   7.9013,   5.3491,  -2.9593,   3.5436,  -6.0544],
        [ -5.8449,  -3.2330,  -2.5603,  -3.6311,  -0.9078,  -7.8758,  -9.2798,
           1.1228,  -3.8173,  10.5454,  -4.0534,  -6.8318, -11.0585,  -6.3450,
          -4.3746,  -2.7166,   4.8353,  -7.2798,  -6.1782,  -9.0743, -10.7173,
          -2.6459, -19.7584,  -9.3956,   1.5101,   3.0750,  -3.3759,  -5.6956,
          -1.4140,  -6.5444,  -8.2234, -15.4827, -11.1519,   2.0130,  -4.6905],
        [ -2.5668,  -4.1656,  -4.3568,  -7.3141,   4.0096,  -6.1658,   5.9603,
         -14.7935, -10.1554,  -4.4711,   3.0947,   3.4140,  -1.3873,   2.5144,
          -1.8222, -11.9784,   3.3759,   1.3866,  -4.1729,   0.9753,  -3.5463,
          -0.4122,   1.5058,   9.3195,  -0.6057,   5.0730,  -1.8995,  -0.8188,
          -7.3676,  10.7018,   4.0376,  19.9588,  -4.8190,   1.2482, -10.2081],
        [ -9.8426,   1.4079,  -1.8238,  -5.5640,  -2.0154, -11.3378,  -7.4738,
           4.8077,  -6.6554,  -3.2490,  -1.3464,  -4.8864,  -8.6057,  -7.4905,
          -0.5314,  16.5928,   0.9405,  -1.3810,  -1.8255,  -5.4080,  -8.6727,
          -3.7180, -24.1610, -12.6178,   0.0829,  -2.5529,  -6.1134,  -6.6260,
           4.5518, -10.3387,  -8.7059, -20.6737,  -8.1729,  -3.6255,  -3.7111]],
       device='cuda:0')
tensor([[ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [  6.1736,   1.2928,   2.0157,  -1.2149,   5.2072,  -0.9744,   4.7946,
          -4.7893,  -3.3027,  -4.9199,   1.3279,   1.5382,   8.3901,   6.4699,
           3.2057,  -7.7260,   0.1476,   2.2539,   3.1879,   9.6746,  -0.1341,
           6.5330,  -3.1957,  10.1045,  -3.3336,  -2.6712,  -0.2993,   3.4445,
           3.4775,  18.6079,  11.1297,   8.1550,   1.7043,   7.3618,  -2.3782],
        [ -4.2539,  -6.9727,  16.8257,  -1.2652, -12.4895,  -3.1675,  -4.9557,
          -5.8649,  -4.1432,  -9.5131,  -0.5010,  -7.3287,  -6.9184,  -1.2295,
          -8.4338,  -6.9153,  -2.0505,  -8.0995,  -7.6657,  -5.0557, -13.8888,
          -3.9086, -17.5470,  -9.3687, -12.2655,  -1.7060,  -9.6253,  -2.8063,
          -6.7195,  -6.8164, -12.4762, -11.9343,  -5.8953,  -9.0030,  -0.5214],
        [  5.5953,  -7.7533,  -1.2832,  -1.1409,  -9.1809,   1.9462,   2.1849,
         -11.4895,   3.0614,   5.9827,   6.7355,   5.6409,   9.3225,   2.2192,
          21.5901,   3.6244,   9.9639,  -8.3581,  -5.7346,  -0.5925,  -3.7335,
           1.6349,  -8.8858,  -2.0963,   1.1273,   3.2616,   7.9394,   8.5049,
          -0.0401,  -0.5529,  -3.6884,  -6.5507,  -6.0394,   2.0368,  -0.5426]],
       device='cuda:0')
tensor([[ -8.8302,  -3.7977,  -3.9094, -10.7763,   3.7022,  -8.4082,  -7.1618,
          -8.4522, -11.9279,  -5.5959,   3.5323,  -2.0628,  -2.6551,   1.6931,
          -6.0576,  -9.8169,  -8.1261,   7.9075,  -4.2744,  -5.7217,   4.1806,
          -2.0787,   5.9702,   8.6660,  -9.6687,  -8.5994,  -1.0687,  -5.5724,
          -5.0950,  16.7700,   2.5983,   7.6706,   2.8198,  -2.0638,  -7.5926],
        [ -2.5450,  -6.0033,   7.7994,   6.6495,  -8.9466,  21.5211,   2.7110,
          -0.3590,   1.8125,  -2.5239,  -1.9102,   5.4979,  -0.9910,  -0.1997,
           0.5519,   3.0170,   2.2833,  -2.3060,  -3.7570,   6.6008,   0.6094,
          -0.3492, -15.6191,  -2.9661,   0.8826,  -1.8409,   3.6818,  11.4926,
           1.8147,  -4.2300,  -3.9828,  -7.4256,  -5.3504,  -0.1358,   5.3908],
        [ -3.5017,  -8.6330,  -2.4092,  -7.0076,  -5.1362,  -6.5582,   0.6696,
         -11.9122, -11.3565, -10.0105,  -2.8777,  -1.5036,   0.9458,   2.3691,
          -7.4250, -11.4275,  -1.6019,   0.3153,  -6.5742,   1.5685,  -5.6740,
          -1.5901,  -2.3849,   8.4640,  -7.7883,  -5.3733,  -0.9571,   1.0049,
          -3.0448,  -0.3240,  -3.3711,   3.7247,  -4.8221,  -5.2614,  -8.5605],
        [ -5.6394,  -2.8124,  -1.7166,  -2.7556,  -2.3649,   1.3462,  -2.1159,
          -7.0342,  -1.0382,  -8.7350,  -7.9634,  -0.3276,  -3.4588,  -0.9542,
          -6.0676,  -3.9347,  -0.5664,  -0.2018,  -1.2482,   4.9814,  -1.2693,
          -0.0743, -15.6249,   6.7563,  -3.0310,  -3.5424,   2.6761,   1.6289,
          -0.6248,   3.2281,  14.3700,   3.3242,   3.0674,   5.4051,  -7.9797]],
       device='cuda:0')
tensor([[  2.1716,  -4.5705,   4.7285,  -5.9311,  -6.9780,  -2.5540,  21.1815,
         -16.3174,  -3.1450,  -1.9900,   2.8557,   2.4426,   3.2499,   3.7480,
          -0.4270,  -8.3232,  11.2472,  -2.6013,  -5.2379,   2.4317,  -9.8045,
           0.0078,  -9.6970,  -3.9726,  -4.9976,   6.0023,  -7.3071,   1.6463,
          -4.2302,  -4.3291,  -4.9086,  -3.7189,  -5.2421,  -2.9739,  -3.1463],
        [ -1.1830,  11.2509,  -1.0565,  -0.7192,   0.6288,   0.3327,  -0.7701,
           2.8223,   0.8333,   1.3661,  -1.5558,   1.2568,  -0.5502,   0.9527,
          -2.0992,   2.4940,   1.2022,   2.1043,  10.4148,   5.3930,  -1.9260,
          11.3116, -14.9875,  -1.7984,   1.5354,  -1.3318,   3.5332,   0.3636,
           4.5665,  -0.5184,   3.6135, -10.1135,  -2.4536,   2.8489,  -4.3924],
        [ -6.8075,  -4.7157,   1.3104,   5.5533,  -8.7130,  18.7610,  -0.2081,
          -6.7000,  -0.3008,  -4.2194,  -5.3596,   2.7468,  -4.8000,  -3.9605,
           0.5516,  -1.8894,  -0.3898,  -7.1336,  -7.8965,  -0.0853,  -1.5571,
          -5.1524, -17.3838,  -8.1471,  -5.7936,  -7.5618,  -3.0674,   3.1703,
          -1.0749,  -8.7938,  -7.7486, -11.8655,  -5.8792,  -2.1191,  -0.4881],
        [  3.1457,  -6.2742,   0.0734,  -2.2542,   0.7096,  -2.4840,   0.8917,
          -6.8363,  -4.4938,  -7.3894,  -0.8257,  -1.6103,   5.5098,   0.5676,
           2.4643,  -8.6104,  -2.4109,  -1.9794,  -3.7548,   4.2630,  -4.1530,
          -0.4448,  -6.5378,   6.3785,  -5.5135,  -6.4110,  -3.4192,   2.2666,
          -1.7407,   9.5907,   4.0074,   4.1756,  -1.9506,   0.5874,  -3.5608]],
       device='cuda:0')
tensor([[ -4.7044,  -6.0610,  20.3536,  -0.0105, -15.6256,  -3.8894,  -3.1978,
          -5.5184,  -1.3382, -10.2108,  -3.3720, -11.6243, -11.1669,  -7.1421,
         -11.3092, -11.7360,  -4.8915, -11.4547, -12.0907,  -9.4227, -11.7495,
          -6.3499, -19.2716, -15.3225, -19.1486,  -6.8981,  -9.1091,  -7.0104,
         -10.1995, -11.9765, -21.2764, -17.2504,  -7.0172, -14.0689,  -3.1155],
        [ 10.4707,  -0.4459,   3.3226,   2.3615,   6.5717,   0.5383,   5.3965,
          -1.7504,   0.3481,  -1.0167,   4.5051,   2.3429,   9.9798,   5.7630,
           4.8312,  -4.0107,   2.2054,   3.3596,   1.8099,   8.0197,  -0.9811,
           3.9857,  -0.8521,  12.4132,  -0.1799,  -0.5214,   0.0713,   4.0677,
           5.0937,  18.4229,  10.0662,   9.4911,   3.0010,   7.4129,  -2.0944],
        [ -0.7220,  13.9912,  -2.1746,  -3.8388,   0.7830,  -2.5553,  -1.2385,
           2.9775,  -4.6803,   0.6155,  -4.6291,   1.0782,  -1.3814,   1.7254,
          -5.1449,  -4.0064,  -1.2900,   2.3335,  12.0156,   6.0196,  -2.7695,
          12.3758, -13.4412,  -1.1134,  -1.8414,  -3.8769,   0.7949,  -3.0106,
           2.7889,  -0.3035,   1.9944, -10.8276,  -3.4168,   1.9959,  -7.1731],
        [ -6.3021,  -5.5421,  -3.8769,  -6.3820,  -3.4632,  -8.5744,  -8.8517,
          -6.8052,  -8.3795,  -6.7921,   0.2681,  -2.9702,  -4.3847,  -5.8918,
          -6.3062,  -6.4227,  -4.8705,   7.2889,  -7.4666, -10.7604,   1.5179,
          -6.4335,  -1.7604,   5.3737,  -2.9625,  -8.8371,   4.9350,  -7.3583,
          -5.1359,  -7.6396,  -9.3334,  -9.5784,  -2.3903,  -5.5884, -10.6632]],
       device='cuda:0')
tensor([[  6.5144,   1.7494,   0.2308,  -0.9093,   4.6205,  -0.0085,   4.2806,
          -3.1457,  -2.8561,  -3.1238,  -0.4467,  -0.0274,   3.6179,   4.9166,
          -0.1672,  -6.0473,   0.8949,   0.9547,  -0.3109,   8.1913,  -0.9536,
           3.5388,  -4.6215,  11.0168,  -3.3754,  -3.9470,  -3.6390,   1.6917,
           2.7176,  18.5541,  13.5280,   8.0187,  -0.4854,   8.0532,  -5.8163],
        [  8.0688,  -0.5919,   4.0081,   0.4704,   2.0387,   0.1798,  21.5549,
         -11.5778,   5.4441,   4.1752,   1.6634,   2.7834,   1.6762,   4.6804,
           1.8227,  -4.8971,   5.1648,  -2.9987,  -6.3159,  -1.0679,  -6.7383,
           0.3310, -10.8108,  -2.2855,  -1.1106,   3.8345,  -3.3727,   2.5725,
          -2.7906,  -3.5011,  -5.3059,  -2.4966,  -5.7599,  -3.1950,  -7.9422],
        [ -4.4325,  12.4438,  -4.3678,  -5.9615,  -1.5640,  -3.9087,  -1.0898,
           2.4582,  -4.2598,  -1.2054,  -9.1039,  -5.1984,  -5.0032,  -3.4085,
          -8.2685,  -6.9118,  -6.0516,  -2.4148,   2.3391,  -0.1113,  -4.8339,
           4.3333, -17.7324,  -4.6090,  -7.0841,  -9.8020,  -5.1489,  -7.8447,
           0.2902,  -3.3435,  -0.0313, -12.6802,  -4.7170,  -2.4725, -10.3083],
        [ -4.6750,  -2.6486,   2.0707,  -2.7306,  -3.9298,  -1.6610,  12.1160,
          -9.8667,  -2.5728,  -3.7866,   0.2978,   2.8028,   0.6693,   2.7254,
          -0.1636,  -3.2448,   2.5170,  -0.0558,  -2.0131,   0.9264,  -3.2267,
           2.4685, -13.2438,  -5.6063,  -4.5626,   0.2668,  -3.0556,  -1.3936,
          -1.1084,  -3.8710,  -4.0174,  -6.0230,  -4.7357,  -2.5980,  -5.2086]],
       device='cuda:0')
tensor([[ -4.1326,  10.2234,  -3.4203,  -7.4920,  -0.9667,  -4.3273,  -0.3128,
           2.0279,  -5.6524,  -1.7022,  -9.0891,  -6.8429,  -4.3693,  -5.1141,
          -8.1842,  -8.3204,  -7.2214,  -4.0171,   2.6987,  -2.8318,  -5.8455,
           3.9691, -17.2513,  -4.8944,  -7.6706, -10.8025,  -3.4907,  -9.0843,
          -0.3093,  -4.1539,  -1.5225, -10.8440,  -5.1044,  -4.4074, -11.7684],
        [  5.5290,   2.1005,   0.5102,  -1.7274,   5.4684,  -2.0459,   3.7080,
          -4.5151,  -3.4511,  -3.5611,   0.9039,   0.7754,   5.5474,   5.6845,
           2.4694,  -6.7000,   1.0125,   2.7835,   1.0339,   8.5887,   0.7778,
           5.3718,  -2.8211,  11.1969,  -3.7582,  -2.5594,  -1.8846,   0.5598,
