          -2.6184,   0.5983,  -1.6936,  -6.3354,   9.3626,  -5.8894,  -4.2649,
           5.5957,  -0.4695,   2.8197,  -3.6946,  -5.2657,  -2.5999,  -4.8120,
          -1.3082, -19.3420, -11.8408,  -5.0511,  -0.4091,  -3.2078,  -0.0160,
          -2.5907,  -8.7975, -11.7712, -14.9578,  -7.0011,  -2.3137,   3.2199],
        [ -1.4735,  -1.9894,   3.2743,  -4.6698,  -6.1775,  -1.2845,  17.9111,
         -14.1724,  -2.9844,  -4.4285,  -3.6916,   1.4597,  -0.0996,  -0.2616,
          -2.5754,  -8.0316,   1.2487,   0.6077,  -6.5133,   1.7528,  -7.3279,
           0.1264, -15.0091,  -8.1974,  -9.0521,  -1.8353,  -8.2003,  -2.0658,
          -1.6621,  -7.6404,  -6.8782,  -9.4617,  -6.6367,  -7.0139,  -6.4511],
        [ -7.4623,  -9.5822,  -8.1893, -14.5880,   5.1478, -12.7326,  -8.2124,
          -2.2313, -10.4601,  -8.9440,   5.7157,  -5.6227,  -8.1584,  -6.5548,
          -8.4068,  -5.1303,  -5.1564,  10.7438,  -9.1903, -11.7571,  -1.3367,
         -11.3177,   3.5038,   3.9062,  -6.5268,  -9.8815,  -1.4725, -11.9703,
          -4.6669,  -1.7047,  -4.5537,   0.6547,  -6.5026,  -5.6956, -10.3778],
        [ -6.8030,  -9.1018,  -3.7113,  -3.4426,  -6.1694,   5.6455,  -7.4068,
          -3.1027,  -2.8885,  -4.3744,  -5.3979,  -4.4249,  -1.5736,  -5.3235,
          -1.2268,  -1.6800,  -6.0316,  -7.7404,  -7.1505,  -3.8843,  -3.5074,
          -6.6470, -13.3027,  -4.5849,  -5.4417,  -8.4291,   2.4476,   4.1823,
          -2.0475,  -5.6966,  -5.3698,  -9.3258,  -1.1810,  -3.8737,  -3.9486]],
       device='cuda:0')
tensor([[-11.8010,  -4.6285,  -3.8203,  -1.0417,  -6.4187,  -4.2646,  -4.6502,
         -13.0822,  -7.0190,  -9.4151,  -6.6118,   2.2696, -12.1432,  -2.9632,
         -10.6570,  -8.6282,  -5.9154,   5.3707,  -7.5373,  -5.8528,  -4.9884,
          -3.8388, -12.9763,  -6.9276,  -9.0430,  -7.9880,  -7.2785,  -4.2014,
          -5.9711,  -6.4935, -11.0532, -18.7048,  -8.6709,  -6.3361,  -8.8853],
        [ -8.7078,  -4.2614,   1.7993,  24.2345, -12.9404,  -0.2492, -11.2916,
          -4.8940,  -2.2919,  -3.5516,  -6.9544,   2.9755, -10.6107,  -9.1497,
           1.0142,  -3.2313,  -0.8194, -11.9408, -10.1206,  -4.9903,  -9.2421,
          -8.9167, -20.2218, -12.3054,  -9.4789,  -7.4757,  -9.7835,  -0.5388,
          -5.9354, -11.0331, -13.7517, -14.7454,  -9.3490,  -5.9909,   0.3164],
        [ -7.3254,  -6.3955,  -1.0432,  -8.3891,  -4.7293,  -3.2760,   1.4207,
         -18.1954,  -7.6243, -10.4637,   1.5182,  10.0362,  -7.2937,   5.9489,
          -3.7239,  -9.1063,  -2.3924,   4.5106,  -5.8062,  -5.4177,   4.1916,
           3.1200,  -8.8429,  -3.5143,  -1.8732,  -4.4170,   0.8832,  -1.6937,
          -1.7466,  -7.7969,  -9.8521,  -9.1815,  -5.1395,  -4.0831,  -3.5620],
        [-10.7322,  -5.3671,  -6.2047,  -5.6603,   9.6191,  -7.4841,  -7.3519,
          -3.2931,  -5.1355,  -2.3965,  -3.2709,  -5.2873,  -6.9042,  -5.8839,
          -6.0755,  -2.6128,  -2.4703,   2.9270,  -6.3954,  -4.6669,  -1.8218,
          -4.7668,  -8.1402,  -1.6804,  -2.2161,  -4.6662,  -0.4435,  -8.2105,
          -0.8241,   0.5437,  -1.0716,  -5.5273,  -2.9516,   3.4054,  -9.9342]],
       device='cuda:0')
tensor([[ -3.5544,   0.0929,  -1.3163,  -5.8326,  -2.4845,  -3.4386,   7.1396,
          -6.6306,   0.1974,  -2.2729,  -3.7668,  -2.7322,   2.8459,  -0.7530,
           0.5685,   1.1296,   0.9672,  -1.5295,  -0.0690,   0.6134,  -0.0336,
           4.4546, -15.3902,  -4.3933,  -6.8191,  -1.0725,  -3.1858,  -2.9902,
           4.0544,  -5.2075,  -0.8140, -10.5386,  -0.8381,   0.9899,  -4.6803],
        [-12.3194,   1.9663,  14.1525,  -0.4258,  -4.5461,  -4.9747,  -5.3418,
          -0.4187,  -7.7245, -10.8572,   1.0378,  -4.6692,  -5.8076,  -1.8606,
          -3.7071,   0.3822,  -3.4337,  -5.4181,  -0.2152,  -0.2948,  -9.5111,
           0.9737, -16.6296,  -7.3358,  -9.1180,  -2.7604,  -5.7867,  -1.1284,
          -1.8037,  -6.4801,  -9.1158, -12.3167,  -3.0484,  -7.7683,   4.7502],
        [ -2.1698,   0.0320,  11.3498,   9.9313,  -7.7226,  21.7517,   0.4479,
           4.0230,   3.1316,   4.5822,   7.9189,   3.6401,   3.0279,   2.7771,
          10.0300,   4.4663,   5.2358,  -4.2397,   2.4242,   7.0721,   0.2702,
           4.1233,  -7.2259,  -0.7684,  -0.0783,  -1.3947,   4.0226,  13.6746,
           3.8022,  -0.5301,  -1.4163,   0.5340,   0.9553,   3.4943,   9.5982],
        [-14.6706,  -3.7391,  -5.3777,  -9.3530,  -5.0884,  -9.7477,  -0.8902,
         -12.2911, -12.7389, -12.5907,  -1.6537,   7.2329,  -4.5067,   3.6927,
          -6.3271,  -5.9239,  -3.8350,  14.6383,  -0.3167,  -2.0699,   5.6382,
           4.1167,  -6.5769,  -0.4980,  -7.8003,  -6.4200,   0.1022,  -5.8614,
          -2.1255,  -2.8578,  -7.5112,  -9.0839,  -3.0460,  -4.9826,  -7.7227]],
       device='cuda:0')
tensor([[ -6.7281,  -2.6595,  -1.0633,  -8.3558,  -1.8480,  -5.7826,   1.1982,
          -8.1700,  -7.3052,  -7.8671,   1.5694,   3.8457,   1.2707,   3.9700,
          -5.9641,  -4.2678,  -0.2528,  10.8371,  -1.2155,  -0.0911,   2.1591,
           3.8472,  -3.0436,   2.6249,  -4.4129,  -2.2018,   2.4969,  -4.5898,
          -4.2428,  -3.0689,  -4.6756,  -1.8830,  -1.5331,  -4.4961,  -6.6061],
        [ 20.2603,  -0.2624,   2.9735,   0.2189,  -1.0498,   0.0393,   4.9276,
          -1.8431,   2.4158,   4.8490,  10.4269,   6.8951,  10.1233,  13.3077,
           7.2876,   1.3599,   8.5154,  -1.5357,   3.3921,   7.1589,  -6.2700,
           6.2222,  -3.2101,   9.8638,   7.0170,   6.9929,   2.3689,   5.8647,
           6.0131,   9.8868,   5.8764,  -0.3105,  -0.1366,   3.1260,  -1.4702],
        [ -2.1598,  12.4994,  -3.4686,  -4.0644,  -1.0617,  -3.7065,  -0.1421,
           4.5888,  -4.4062,   1.2878, -12.2116,  -7.7298,  -7.2489,  -6.7624,
          -9.9276,  -8.6659,  -7.3204,  -5.4050,  -0.1879,  -2.5615,  -8.3263,
           1.3160, -20.3456,  -7.5368,  -9.1640, -11.2911,  -7.7019, -10.1116,
          -2.5490,  -5.6589,  -2.3766, -15.4241,  -7.9950,  -4.5509, -14.5104],
        [ -1.6152,  -2.3104,   1.3857,  -1.1662,   1.7308,  -4.6068,  -4.7313,
           1.2907,   1.5663,  14.5170,   0.6470,  -3.5000,  -6.5566,  -1.2032,
           1.9501,   0.9521,   8.0396,  -4.2494,  -4.2748,  -6.1253,  -8.4132,
           0.8629, -14.8214,  -4.9750,   4.6522,   6.5663,   1.0137,  -1.5675,
           1.7813,  -3.3030,  -5.0921, -11.5845,  -6.3726,   5.3641,  -2.2615]],
       device='cuda:0')
tensor([[  5.3497,  -1.4450,   3.6726,   7.8764,  -6.2712,   0.6527,   7.8881,
          -5.8109,  17.0398,   5.0250,  -6.8819,   2.5890, -11.3322,  -1.5423,
           0.2389,  -1.9023,   2.8790,  -9.3811,  -9.1096,  -6.2149,  -8.4813,
          -2.9741, -20.1991, -11.8062,  -1.0625,   2.3041,  -1.8558,  -0.1791,
          -5.4135, -10.0106,  -8.5988, -14.3315,  -7.0757,  -5.1747,  -4.7909],
        [  5.5430,  -2.2794,  -0.1495,   6.8640,  -5.5191,  -5.6621,   6.5134,
          -9.7456,  14.5061,   6.3258,  -1.6346,   9.8048,  -7.3594,   6.4339,
          -0.5840,   0.7899,  12.1775,  -6.8691,  -2.9779,   2.1518,  -7.1435,
           6.3358, -22.7347, -10.5487,   7.5353,  15.0666,   0.1341,   2.1716,
           0.8821,  -3.9316,  -7.1036, -18.2731,  -5.2304,   4.4997,   0.0137],
        [  4.8956,  -2.8994,   1.2515,   6.1963,  -5.2392,  -1.4757,   1.9264,
          -6.3397,  19.3048,   3.6578,  -7.2391,  -0.7200, -13.1678,  -5.1051,
          -2.1662,  -1.2583,   2.8509,  -9.3578, -10.2188,  -6.3388, -10.5340,
          -5.6330, -22.7263, -11.6416,  -2.2130,   4.5955,  -3.1801,  -0.9361,
          -7.4486,  -9.0405,  -8.1493, -15.0039,  -5.9104,  -5.1201,  -4.8453],
        [ -6.8850,  -6.9019, -12.0901, -12.5115,   5.9779, -14.6936,  -6.5479,
          -5.7549,  -8.4436,  -7.1133,  -0.4776,  -2.3157,  -8.4265,  -6.4830,
          -8.6365,  -6.0760,  -3.9563,  11.5159,  -9.8195,  -9.0190,  -2.3982,
          -8.2398,  -1.4486,   1.1174,  -4.9443,  -7.7350,  -3.1475, -10.8456,
          -5.3064,   1.1542,  -3.4629,  -0.6574, -10.0474,  -1.5605, -12.4813]],
       device='cuda:0')
tensor([[ -5.6733,   0.4883,   3.2051,  17.9386,  -8.3012,   1.6808,  -4.8387,
          -2.2493,  -1.4155,  -6.1369,  -9.1597,   1.0839,  -6.3365,  -7.1175,
          -0.6705,  -5.3589,  -5.6910,  -3.4474,  -4.5839,  -1.3556,  -8.9475,
          -3.3210, -18.7903,  -8.0064,  -8.4663,  -7.5198,  -7.3182,  -1.6239,
          -3.3436,  -7.9719, -10.5352, -15.3906,  -7.3936,  -5.5717,  -1.9629],
        [-15.3234,  -6.7818,  -9.9589, -13.5362,   5.9501, -17.1369,  -8.5582,
          -7.0252, -13.0285, -16.6703,   2.1587,  -1.7455, -10.1625,  -6.4042,
          -6.6159,  -2.2626,  -7.4044,  10.7425,  -5.7906, -10.6896,   0.9404,
          -4.3412,  -6.4941,  -1.6462,  -7.6589,  -9.7809,  -5.4110,  -7.8316,
          -9.4350,   1.9773,  -5.6674,  -5.9672,  -3.3193,  -4.0986,  -8.5280],
        [ -5.0215,  -3.4233,  -0.6611,  -6.3082,  -2.3530,  -3.5970, -13.0477,
           1.3443,  -5.6778,  -1.8939,  -0.7945,  -6.5901,  -2.9834,  -1.9173,
          -3.4801,   0.4579,  -2.2686,  -5.6589,   1.5157,   0.8531,  -1.3499,
          -1.2645, -10.7568,  -0.6852,   0.9817,  -6.0519,   6.7840,  -1.1322,
          11.1150,  -3.0498,  -1.2236,  -8.1160,   1.4726,  -3.0872,  -1.5240],
        [ -7.9879,  -8.2183,  -1.7672,  -9.8802,  -7.6494, -10.3717,  -8.3507,
          -8.1458,  -7.5300,   1.6960,   4.2153,   0.4967,  -2.6547,  -1.1499,
           5.4794,   0.9314,   2.7485,  -1.2257,  -6.2168,  -8.9561,   3.9410,
          -1.3362,  -6.5796,   1.3155,   3.3161,   1.3373,  15.6247,  -3.7168,
          -5.4424,  -6.5127,  -8.9618, -10.9282,  -3.8927,  -5.6069,  -5.5931]],
       device='cuda:0')
tensor([[ -2.1977,  -8.1101,  -8.1696, -10.0200,   0.3056, -10.7292,  -6.8369,
          -0.7305,  -1.3678,   3.5351,   9.0705,   0.9994,  -3.0215,   1.4500,
          -2.1439,   0.3673,   4.3248,   3.3408,  -9.6428, -11.0649,  -0.8623,
          -7.0188,   2.7036,   2.6965,   5.0860,   1.8546,   8.4477,  -6.7742,
          -5.8052,  -4.3512,  -5.0299,  -4.1230,  -2.2580,  -2.3467,  -9.4882],
        [ -9.7896,  -8.1804,  -8.9783, -10.5280,   2.7067, -12.0891,  -3.9367,
          -5.6134,  -7.0693, -12.9346,   2.3345,   0.9662,  -4.9169,  -3.7991,
          -1.8498,   0.9578,  -3.2892,  11.0837,  -3.1897,  -6.5101,   5.0599,
          -3.7556,  -2.6237,  -0.0125,  -5.8283,  -6.4058,  -1.6729,  -3.8230,
          -3.9200,   0.8092,  -0.9990,  -0.4282,  -2.8746,  -2.4288,  -1.3275],
        [-14.1600,  -7.9395,  16.5798,  -5.7467, -17.0127,  -7.6429,  -9.9792,
         -10.0025, -11.2938, -12.7655,  -0.5515, -12.0733,  -8.6857,  -7.6774,
          -9.2392,  -7.5994,  -4.2759,  -9.2595,  -9.3909,  -7.8255, -15.0618,
          -4.0535, -18.2078, -11.4451, -17.4638,  -4.7381, -10.9731,  -5.3939,
         -11.6909, -11.0437, -20.6242, -15.7891,  -7.8897, -12.2623,  -3.9246],
        [ -2.3070,   2.2376,   3.9687,  -2.2880,  -2.0517,   0.3860,  16.0227,
         -12.3640,  -1.9342,  -2.5574,  -9.3278,   0.6621,  -2.9856,  -1.6151,
          -5.7334, -11.7311,  -5.9722,  -1.2901,  -9.1385,  -0.5314,  -7.1492,
          -1.4038, -18.0831,  -9.1792, -11.0545,  -8.9832,  -8.4273,  -4.6017,
          -3.1635,  -7.0895,  -8.6964, -12.5609,  -7.2719,  -9.3078,  -9.8009]],
       device='cuda:0')
tensor([[ -9.9161, -12.3544,  -8.2951,  -4.7638,  -6.0684, -12.5302, -10.6323,
          -8.7986,  -0.6620,  -3.1216,   6.1621,   1.6243, -11.6209,  -4.8394,
          -6.3647,  -4.3714,   1.5871,   0.3993, -12.3975, -14.2281,  -5.0461,
          -8.7317,  -6.9065,  -5.0937,  -3.6918,  -0.9199,   3.8512,  -7.2700,
         -12.6638,  -7.5920, -13.5623, -11.8523,  -9.6502,  -9.3861,  -9.5575],
        [-14.6014,  -1.2214,   0.4823,  -4.6637,  -2.5913,  -5.8734,  -4.9836,
          -7.7181, -11.0255,  -7.6594,  -4.2093,   0.6376,  -7.0148,  -2.1523,
          -7.2989,  -8.2677,  -6.4741,   9.7538,  -3.4816,  -6.1024,   0.5862,
          -0.1035,  -8.9978,  -2.5826, -10.5723,  -8.9944,  -1.4444,  -4.2717,
          -5.1694,  -2.9927,  -8.8954, -12.5385,  -3.0809,  -6.9521,  -6.6226],
        [ -2.5821,  -0.5243,   0.5146,   1.8640,  -4.6039,   4.7699,  -1.6593,
          -0.6176,  -2.7227,  -2.9603,   2.2486,   1.9181,   5.0009,   2.9264,
          17.3786,   6.7251,   0.9542,  -5.3517,   2.0504,   1.2400,   2.4515,
           1.8966,  -9.5415,  -4.3848,  -3.0804,  -0.6299,   2.4439,  -4.8089,
           5.1600,  -5.9246,  -1.6850,  -6.4396,  -2.3014,  -0.8405,   4.1792],
        [ -5.9778,  10.8122,  -6.1765,  -8.1372,  -2.2309,  -6.0462,  -2.9337,
           0.9146,  -6.9628,  -2.8567,  -9.3182,  -5.4523,  -5.9162,  -3.5240,
          -9.6398,  -7.2331,  -5.9675,  -2.0242,   4.0448,  -0.6333,  -4.9180,
           7.0750, -20.2987,  -5.7668,  -6.0502, -10.1115,  -5.8647,  -8.5245,
           1.8076,  -3.7720,  -0.9023, -14.1137,  -6.1827,  -1.3065, -10.5299]],
       device='cuda:0')
tensor([[ -7.6897,  -6.0574,  -0.7632,  13.9155,  -9.2888,   0.0054,  -4.3382,
          -7.1296,  -0.6384,  -3.5075, -10.1626,  -0.8570,  -8.5747,  -6.5801,
           2.1589,  -4.6182,  -6.0253,  -9.7641, -10.3096,  -8.6789,  -8.9663,
          -8.3017, -21.2258, -12.2482,  -9.2875,  -4.9296,  -7.0005,  -4.1640,
          -4.8887, -14.9790, -15.1490, -19.6123,  -9.6870,  -8.8759,  -2.0070],
        [ -9.3260,  -3.5946,   0.8446,  -4.2005,  -3.0603,  -7.5756, -10.0454,
          -1.9217,  -9.3950,  -5.2447,   0.4427,  -5.6658,  -3.6856,  -5.6619,
          -6.9259,  -6.1112,  -3.5563,   8.1818,  -5.2751, -10.4893,   2.1600,
          -6.3292,   1.2619,   8.4879,  -6.6719,  -7.0656,   4.0862,  -6.1829,
          -5.6593,  -2.3205,  -6.5656,  -2.6442,   0.5242,  -5.9401,  -5.8868],
        [  0.8853,   1.4736,   5.3706,   0.9006,   0.1863,   1.5057,  20.9661,
         -10.6660,   0.1164,  -0.3151,  -4.1515,   2.8322,   0.6101,   0.1600,
          -1.4829, -10.9600,   0.3226,  -1.9355,  -7.1510,   1.7680,  -7.1952,
          -1.2518, -13.8890,  -5.6596,  -6.5638,  -3.0085,  -8.1974,  -1.1588,
          -1.6882,  -2.8537,  -5.3377,  -6.6465,  -5.6933,  -3.8083,  -8.2402],
        [ -1.1131,  -6.4863,   3.2505,  -2.3545,  -7.3438,  -1.8272,  17.1028,
         -15.1538,  -1.8340,  -3.6160,   0.7291,   5.0575,  -0.2702,   3.9813,
           0.3703,  -9.7776,   4.9893,  -2.8770,  -6.4586,   2.5473,  -6.8838,
          -1.6124, -10.7485,  -4.0796,  -3.9127,   0.9805,  -5.7935,   2.8260,
          -3.3907,  -2.2535,  -6.2812,  -3.7361,  -6.5585,  -4.1789,  -5.2684]],
       device='cuda:0')
tensor([[ -2.1813,  11.8324,  -3.0376,  -4.9963,  -0.0054,  -3.2095,  -0.5144,
           3.4710,  -3.5933,   1.4141,  -5.0546,  -1.5637,  -1.5024,  -0.8195,
          -5.9678,  -3.2982,  -2.8550,   1.9417,   9.1187,   2.1812,  -2.4078,
           9.7220, -14.5574,  -1.3697,  -2.2289,  -5.1972,   0.6068,  -4.4593,
           2.9086,  -2.1065,   2.1513, -10.0273,  -2.1187,   1.3175,  -8.2470],
        [ -5.9588,  -6.6374,  -1.7932,  -7.4626,  -4.4426,  -6.7038,   9.8706,
         -12.5513,  -4.6011,  -5.3683,  -3.2345,  -3.8476,  -2.7280,  -1.7932,
          -4.7253,  -8.0430,   0.4549,  -5.5767,  -6.6871,  -1.5881,  -7.2648,
          -2.5047, -14.8771,  -7.0292,  -8.0905,  -2.2893,  -6.4194,  -3.7256,
          -2.9265,  -5.9741,  -9.2944,  -9.4281,  -6.2270,  -5.2744,  -7.9318],
        [ -3.4878,  -2.1509,  -4.5753,  -6.0637,  16.3774,  -9.0515,  -1.1157,
          -7.6040,  -2.2735,  -0.9117,  -4.4748,  -3.0394,  -8.4829,  -0.5735,
          -8.7639,  -6.5600,  -2.5904,   0.9454,  -7.0468,  -4.2098,  -6.0731,
          -5.0231, -16.5806,  -5.8043,  -4.8274,  -2.3253,  -9.1685,  -5.8818,
          -1.6304,  -0.3663,  -3.2179,  -7.4297,  -2.0295,   3.5638, -11.6566],
        [ -8.1249,  -8.5194,  -9.5773, -12.6306,   6.2653, -13.1594,  -9.4073,
          -4.5045,  -5.7569,  -7.3109,   7.3257,  -0.3199,  -5.8947,  -2.8618,
          -6.5926,  -3.2366,  -3.3661,  16.9538,  -7.7209, -10.0727,   5.3379,
          -6.3483,   4.5792,   6.7559,  -1.2042,  -5.8965,   5.0521, -13.2970,
          -6.0693,   3.8157,  -1.2770,   2.6968,  -3.6536,  -0.0480,  -6.7026]],
       device='cuda:0')
tensor([[ -5.0169,  -0.6206,  -4.6220,  -6.3343,  -6.0993,  -2.6151,   2.7883,
         -10.9266,  -5.2655,  -6.8105,  -1.5617,   6.9969,  -7.2225,   3.2512,
          -5.9911,  -6.0278,  -1.9861,   6.6766,  -0.8896,  -0.9117,  -3.2368,
           0.7469, -14.1458,  -6.0101,  -4.1666,  -4.6476,  -6.1586,  -2.5573,
          -1.4028,  -4.5460,  -5.2514, -12.7066,  -6.6010,  -3.6755,  -9.2784],
        [  2.0251,  -4.1478,   5.5746,   6.3923,  -0.8302,  11.1483,  -3.3740,
          -2.6383,  -1.0982,   2.6716,   3.3711,   2.5745,   2.3716,   1.9602,
           4.7379,  -2.5734,   3.8720,  -0.5854,  -1.5370,   2.7037,  -0.0032,
           1.7059,  -4.9211,   2.2574,  -4.6613,  -1.0913,   1.2544,  10.1597,
           2.3834,  -0.1096,  -2.8894,  -3.0351,  -1.0837,   4.1125,   4.5767],
        [ -6.8322,  -6.8775,   2.4976,  20.4470, -13.1308,   2.9435,  -5.6324,
          -5.9546,  -1.7814,  -6.0146,  -7.9395,   3.3959,  -8.1015,  -9.6892,
           2.6933,  -4.0139,  -3.5784,  -9.2008,  -9.5564,  -6.3615,  -7.4078,
          -9.0917, -19.9894,  -9.8848,  -7.5753,  -8.2930,  -4.7788,   1.3198,
          -6.4569,  -9.2836, -11.9061, -12.4729,  -9.5995,  -9.9288,  -1.4342],
        [ -0.9444,  -6.8036,  -0.1472,  -5.1224,  -4.7127,  -7.2853,   1.0793,
          -3.8530,   6.3205,  -1.1566,  -0.0154,   1.3831,  -6.8523,  -2.4649,
          -0.1621,  -0.5106,   4.1157,  -5.1232,  -8.2527,  -7.0732,  -3.2144,
          -3.2743, -10.9071,  -5.4145,  -1.6922,   3.1313,   6.2720,  -6.7015,
          -8.2419, -10.2045,  -6.8945, -12.0149,  -9.2607,  -5.9918,  -4.4384]],
       device='cuda:0')
tensor([[ -6.7813,  -1.0992,   4.7506,  20.8172,  -6.8692,   6.7558,  -4.4399,
           4.6594,   3.1642,   1.6605,  -7.5486,   0.9760,  -7.9070,  -8.1272,
           7.0262,   2.2837,  -3.5864,  -6.2511,  -8.0518,  -7.4996,  -4.4317,
          -6.0109, -16.6774, -11.5870,  -6.1296,  -6.9978,  -2.9434,   0.5608,
          -3.0396,  -9.8213, -10.4255, -13.7954,  -9.2252,  -5.9605,   4.8911],
        [ -3.8520,   1.2231,   7.3055,  23.2432,  -7.8236,   4.2899,  -6.3272,
           2.8830,   1.7644,   0.3281,  -3.7697,   7.5537,  -6.7005,  -3.5127,
