          -0.0595,   2.9831,  -0.4393,   1.9076,  -5.1303,   0.1876,  -3.4627],
        [-11.8035,  -6.3578,  17.7240,  -4.8576, -14.7364,  -8.0917, -10.8407,
          -6.9484, -11.6238, -13.9902,   2.0160,  -9.3566,  -9.2657,  -3.8528,
          -6.9325,  -9.3594,  -4.3753,  -8.7423,  -4.9825,  -4.4655, -12.8555,
          -2.9687, -18.2760, -10.4064, -14.4193,   0.5134, -12.1771,  -6.0623,
         -11.1340,  -8.2413, -18.4033, -12.5224,  -2.2915,  -9.6911,   1.4283],
        [  7.7048,  -6.1631,  -6.6803,  -0.7684,   3.8355,  -7.4843,   2.6431,
          -6.2393,   5.0829,   4.0962,  -2.1782,   2.9664,  -3.6167,  -0.7137,
           1.5127,   0.5085,   6.6330,  -4.7043,  -6.2802,  -5.8367,  -5.5892,
          -3.5339, -10.3931,  -2.6583,   6.3172,   8.3948,   2.6412,  -0.0137,
          -6.8740,  -1.0667,  -3.5433,  -4.5611,  -3.6032,   2.8488,  -6.3937],
        [  1.9595,  -6.1485,   0.0560,  -2.0091,  -5.0672,  -1.5248,  16.3552,
         -16.4078,  -3.1275,  -4.6739,  -0.0783,   6.1299,   2.6747,   4.1744,
           1.5818, -11.6142,   2.0914,  -1.9874,  -4.6151,   2.2500,  -6.0167,
          -0.7252, -11.0346,  -1.8450,  -4.7787,  -1.7331,  -4.3864,   3.9417,
          -1.7891,   2.0139,  -1.3969,  -1.4869,  -7.3513,  -2.6412,  -6.9606]],
       device='cuda:0')
tensor([[ -5.7709,  -4.6657,  -6.8840,  -8.8350,  -0.9757,  -4.6164,  -3.9738,
          -7.5980,  -5.3836,  -8.2850,  -7.0780,  -3.6888,  -3.7553,  -3.2714,
          -5.1858,  -9.0997,  -4.6855,  -1.6834,  -0.4560,  -0.1757,  -5.1346,
          -1.2266, -13.3229,   2.6262,  -5.3641,  -7.4999,   2.3152,  -5.2529,
          -3.4354,   1.5522,   8.9980,   1.1516,  -0.8000,   1.9586, -10.8162],
        [ -2.9435,  -3.6696,   1.1708,  -0.8236,  -7.3726,  -2.9653,  -4.6601,
          -9.6412,  -5.2522,  -5.5155,   7.7255,   2.5213,  -3.3977,   3.1986,
           1.7256,  -6.6058,   1.1574,  -8.7978,  -3.3325,  -2.8854, -11.5956,
          -4.5085, -13.1433,  -5.5202,  -8.2410,   0.6918,  -7.1381,   2.6002,
          -8.2477,  -4.7903, -10.2933, -10.4777,  -6.2336,  -8.3871,   1.1712],
        [ 10.0132,  -7.9061,  -2.0690,  -3.5101,  -9.6997,  -5.5549,   0.9594,
          -9.8887,  -2.1916,  -1.2350,   4.1185,   1.0357,   4.0545,   7.8348,
          -2.9472,  -5.5316,  10.9395, -10.7834,  -4.4766,   5.3638, -14.5632,
          -6.4670,  -4.1624,   0.2777,   0.3743,  17.6381,  -6.6506,  -1.3986,
          -5.2111,  -3.3178,  -2.3098,   4.7314,  -5.8581,  -1.0053,  -5.9916],
        [  4.9459,  -2.7846,   1.9155,   2.7084,  -5.3141,   0.5733,   3.7199,
          -1.4832,   2.9576,   8.1217,   3.4818,   5.2368,   5.5216,   4.2639,
          15.2026,   6.0687,   7.9212,  -4.8886,  -1.8963,  -1.4725,  -3.0604,
           1.8889,  -7.3413,   1.8845,   6.9983,   6.0423,   9.5528,   6.0043,
           1.2788,  -1.3434,  -0.6570,  -3.5997,  -3.9365,   0.5062,   0.6018]],
       device='cuda:0')
tensor([[ -3.2723,  -5.8256,  -0.6670,  -7.4937,   4.7225, -12.2223,  -7.1387,
          -4.9164,  -4.0473,   6.9273,   7.8307,  -1.8820,  -4.9809,   7.3132,
          -6.3983,  -1.7668,   6.7691,  -3.0901,  -6.4625,  -7.5093,  -4.0219,
          -4.7061,  -1.1440,   0.3734,   3.5475,   6.3685,   1.8904,  -8.3523,
          -2.9916,   1.8741,  -5.7217,  -5.0330,   1.1129,   3.4318,  -9.7411],
        [  4.0120,  -3.2168,   5.6771,   0.4600,  -4.5726,   1.2685,  18.9514,
         -11.9966,   1.5754,  -1.6673,   3.3900,   6.4454,  -0.6058,   4.1601,
           3.5133,  -7.0658,   3.5989,  -1.1030,  -5.6097,   0.4118,  -4.4128,
          -1.7817,  -9.4854,  -2.1523,  -3.3407,  -1.2737,  -3.1915,   1.4931,
          -2.3969,  -0.2835,  -2.1146,  -1.0430,  -7.7325,  -3.4971,  -4.4827],
        [-14.2842,  -9.3762,  14.8671,  -3.8812, -12.1824,  -3.2275,  -7.9826,
          -6.3255,  -8.9905,  -7.3832,   1.7860, -10.4564, -10.6853,  -8.1180,
          -7.1584,  -4.7225,  -2.7771, -12.5672, -10.8810,  -5.2936, -16.3536,
          -6.9809, -19.9563, -12.7630, -13.2808,  -1.5702, -11.1442,   0.9109,
          -9.7961,  -9.1783, -16.1394, -14.6330,  -6.1802, -10.3110,  -1.9271],
        [  8.2121,  -3.8742,   0.5939,  -0.1601,   2.8586,  -1.5945,   3.0470,
          -6.3234,  -1.3221,  -3.0983,  -0.9436,  -0.2588,   4.3661,   3.4181,
           0.1525,  -9.0204,  -0.3291,  -0.3182,  -2.4090,   5.3986,  -5.7367,
          -0.2109,  -7.3084,   7.7045,  -3.6499,  -3.4119,  -3.7029,   2.3733,
          -0.0290,  13.3515,   5.2541,   5.6665,  -2.5770,   2.1322,  -5.9387]],
       device='cuda:0')
tensor([[ -8.7058,  -4.0595, -11.1736, -10.5640,  -7.4898, -12.3861,  -6.9698,
          -7.5479,  -8.8698,  -7.0730,  -4.1391,  -0.5362,  -5.8853,  -2.5464,
           2.0099,   6.2675,  -2.3224,  -2.8315,  -2.0607,  -8.6081,  -6.9690,
          -0.9580, -21.1027, -12.7134,   3.4529,  -5.1213,  -3.7351,  -8.8128,
          -1.4624, -13.4794,  -7.7008, -18.4675,  -9.5736,  -3.8044,  -8.7596],
        [ 19.3866,  -3.6063,   3.8816,  -0.1503,  -1.7276,  -0.3334,   6.7208,
          -3.1492,   4.4027,   5.2414,  10.9294,   5.1005,   8.5717,  11.4293,
           6.6367,  -0.1835,   7.1681,  -4.8108,  -0.7911,   2.3745,  -9.9523,
           0.7005,  -3.8820,   6.8837,   5.8892,   5.4263,   1.5511,   3.9942,
           2.1986,   7.0103,   2.1420,   0.4444,  -3.6485,  -1.2074,  -2.5113],
        [-17.1068,  -3.9416,   8.6482,  -5.6347, -10.2523,  -7.3397, -13.1754,
         -10.4036, -16.8085, -13.2757,   0.2882,  -4.1225,  -3.5228,  -4.7967,
          -3.9398,  -8.3167,  -7.8619,  -3.2363,  -3.9468,  -2.9520,  -5.9162,
           3.5707, -12.9531,  -2.4817, -10.3386,  -4.7731,  -1.2141,   2.5048,
          -3.1545,  -4.2652, -13.6123, -14.4782,  -0.7193,  -7.8653,   4.3134],
        [  4.2466,  -0.4561,   3.4633,   4.1624,   5.8385,  -2.4680,   1.5891,
           4.9506,   5.3653,  17.7156,   6.9980,  -1.6638,  -2.8259,   1.4033,
           1.5368,   2.9888,   9.7367,  -3.0808,  -4.9777,  -6.1590,  -8.7633,
          -1.8382,  -4.2373,  -2.0812,   6.6077,   9.7526,   0.3721,  -1.8924,
           0.3649,   1.6092,  -4.1885,  -7.1710,  -3.4705,   2.3591,  -4.0553]],
       device='cuda:0')
tensor([[-15.3221,  -3.3553,   3.6697,  13.0730, -14.9396,  -5.9475, -10.5770,
          -6.8052,  -7.1002, -10.0169,  -8.5342,   1.4488, -12.6392,  -9.2404,
           4.8617,  -3.1227,  -1.2715,  -7.9048,  -3.0881,  -4.1460,  -8.1480,
          -0.6690, -23.0442, -13.9967,  -9.3079,  -6.0132,  -1.5264,  -5.4591,
          -7.5877, -17.0869, -17.3647, -16.8190, -13.0074,  -6.2243,   2.0844],
        [ -8.4238,  -7.4634,  15.5252,  -0.5829, -14.6935,  -6.1840,  -2.3221,
          -6.0724,  -5.6258, -11.1025,  -2.6550,  -8.9683,  -7.7550,  -4.9889,
          -6.0910,  -8.1769,  -5.8066,  -9.2979,  -8.0826,  -9.2669, -10.4999,
          -5.3879, -17.5025, -11.0944, -14.2558,  -5.7262,  -6.2144,  -5.0300,
          -8.8783,  -8.8061, -16.2799, -11.4867,  -4.3768, -13.7503,  -2.9921],
        [-11.1036,   0.0082,  -1.2426,   2.3463,  -9.0244,   2.0475, -11.9434,
          -2.3687,  -7.1813, -12.2550,  -2.6310,   4.0496,  -3.4924,   5.3714,
           1.6598,   0.6280,   3.2261,  -0.9905,  10.0967,  15.8356,  -3.1451,
           2.9133, -15.0425,  -4.6188,  -3.1024,  -3.3718,  -3.2985,  -2.8098,
           6.7383,  -1.2868,   1.1597,  -6.1312,  -2.8787,   2.1056,   2.7370],
        [  6.4971,  -3.6852,   0.2878,  -3.6669,  -4.2143,  -6.8012,   1.5288,
          -9.2230,   2.4661,  -0.7005,   5.3938,   5.5932,  -0.4011,   8.1073,
          -0.4330,   3.1338,   7.4918,  -3.2459,  -0.2176,   3.4704,  -6.6517,
           5.5525, -13.5251,  -4.7789,   5.2318,   6.3983,  -1.1122,   0.3257,
           4.1038,   1.4459,  -4.2483,  -9.7994,  -3.4645,  -0.2276,   1.3930]],
       device='cuda:0')
tensor([[ -0.4136,  -2.4213,  -2.1726,  -1.8547,   7.3612,  -8.2004,  -3.9037,
           5.5851,   2.9683,  17.5666,   5.8206,   1.1298,  -5.4531,   3.2513,
          -0.8341,   3.6417,  12.1234,  -0.4129,  -3.0194,  -7.0134,  -5.8322,
          -0.4711,  -9.2345,  -4.5289,  12.9802,  13.2584,   4.8272,  -3.4535,
           1.0668,   0.2492,  -6.0140, -10.1114,  -6.9099,   6.7676,  -2.6036],
        [  2.6265,  -2.7215,  -0.5563,  -1.6026,   5.5531,  -4.7160,  -3.4057,
           1.9075,   2.0301,  14.3250,   4.4559,  -3.0284,  -4.0960,  -0.2332,
           1.7524,   2.6265,   9.2786,  -1.5788,  -4.0814,  -6.0304, -10.6825,
          -1.2178, -12.1450,  -2.3277,   5.8880,   9.6425,  -0.7042,  -0.9965,
           0.6265,  -1.1177,  -4.8399,  -8.8707,  -8.1742,   4.0257,  -5.6090],
        [  1.6724,  -2.3934,  -0.5126,  -6.2731,   3.3587,  -4.4894,  -0.1696,
          -0.7888,  -0.8117,  12.0866,   7.1553,   3.6881,   1.9312,   3.9188,
           6.5940,   9.7992,   8.8770,  -1.0027,  -2.5731,  -6.7473,  -2.6365,
           2.4828,  -3.3042,   1.3148,  18.6029,   9.5925,  11.4765,  -2.6360,
           2.9512,  -3.8333,  -1.1215,  -6.5558,   0.3033,   4.9542,  -4.3374],
        [ -3.7926,  -2.9426,   3.6385,  -3.5685,  -6.3711,  -1.4079,  16.8243,
         -17.1158,  -3.6934,  -5.7167,  -3.0767,   6.9506,  -0.2082,   5.4261,
          -0.5897,  -9.0112,   0.4894,  -0.9349,  -5.2334,   4.2441,  -5.2651,
           1.7272, -14.5154,  -6.7767,  -6.5836,  -2.0803,  -6.9542,   1.4987,
          -0.5840,  -3.9227,  -9.1292,  -9.0374,  -7.3469,  -4.9191,  -7.0285]],
       device='cuda:0')
tensor([[ -1.0198,  -2.7524,   1.0961,  -1.1942,   1.0582,  -2.6471,  -9.0881,
           0.2652,   0.3565,  16.1484,   2.7268,  -4.4828,  -6.4533,  -2.5892,
           2.1556,  -0.2163,   9.7498,  -5.5458,  -3.4170,  -4.8278,  -7.3980,
          -3.2318,  -7.6666,  -3.4996,   4.3869,   8.2894,  -0.2358,  -2.1212,
           3.4467,  -0.7980,  -5.0185,  -8.9934,  -5.0008,   3.6000,  -3.1679],
        [ -9.5004,  -8.7650,   1.0568,   3.5568, -10.8208,  18.6945,  -8.3014,
          -3.6039,  -6.9705,  -6.0051,  -8.3781,  -0.7065,  -5.3231,  -5.9471,
          -1.6308,  -0.5760,  -3.6463,  -8.8001, -10.4160,  -0.9075,  -4.0869,
          -8.7448, -17.4370,  -6.8496,  -6.4099,  -7.9426,  -4.1993,   1.6772,
          -3.9029,  -9.9343,  -8.5055, -12.2397,  -9.3567,  -5.7179,  -2.6302],
        [ -5.6487,  -1.3911,   0.9852,   2.6519,  -6.8470,   6.5533,  -3.1823,
          -1.5796,  -1.0305,  -5.5487,  -2.5378,   0.9224,  -1.3498,   2.3150,
          -1.5970,   0.4323,   0.5507,   0.3113,   0.0687,   4.7626,  -2.3338,
          -1.6398, -10.5956,  -0.3554,  -3.1354,  -1.7818,   0.4071,   1.7560,
           1.3077,  -3.2452,   0.5050,  -3.4472,  -1.6034,  -1.2794,  -2.5404],
        [ -0.4005,  -4.7588,  -5.0443,  -5.8688,  -3.9570, -11.6353,  -5.0404,
         -11.0325,   3.6034,   4.6737,  -1.2511,   1.9929, -15.1538,   2.3197,
          -3.8253,  -6.1803,  10.3163,  -6.6625,  -5.4257,  -3.6654, -10.1590,
          -0.2012, -20.8329,  -9.1507,   2.3216,  14.6219,  -6.0845,  -6.5136,
          -6.1078,  -4.0395,  -6.8993, -17.0408,  -7.6875,   6.7125,  -4.4657]],
       device='cuda:0')
tensor([[  4.3351,  -7.0939,  -2.6949,  -8.5160,  -0.9599, -12.8437,   0.7285,
          -8.7090,   0.6961,   4.7893,   7.8290,   1.8143,  -0.0224,   6.9419,
          -0.9245,  -1.8899,  14.0326,  -5.3039,  -2.0695,  -1.8903, -10.8172,
          -1.2935,  -8.7248,  -2.4395,   9.1161,  20.7090,   2.0724,  -1.7657,
          -3.7515,  -4.0433,  -3.8975,  -0.4289,  -2.7212,   0.2465,  -6.5596],
        [ -9.0791,  -1.7084,  -5.0493,  -4.3009,   8.7252,  -6.6186,  -8.5093,
          -1.7712,  -2.9417,   2.9346,  -3.6122,  -3.1357,  -6.0404,  -5.2725,
          -4.3884,   1.4043,   1.9944,   2.6725,  -6.3682,  -4.3362,   2.2334,
          -2.7084,  -5.0742,  -1.6888,   3.8410,   1.8301,   0.0459,  -6.9741,
          -0.1728,  -1.4237,  -2.2329,  -7.7757,  -0.3437,   7.4094,  -9.2608],
        [ -6.4494,  10.3652,  -2.8340,  -6.4410,  -1.6117,  -5.1569,  -1.2594,
           0.6864,  -2.3482,  -3.1517,  -7.9693,  -4.0478,  -5.4366,  -2.7306,
          -8.1199,  -6.9447,  -6.6869,  -1.6304,   5.3448,  -1.9058,  -6.9847,
           7.0216, -21.3675,  -7.4124,  -7.1929,  -9.3355,  -4.2444,  -7.2006,
           0.2916,  -5.9895,  -1.5315, -17.3828,  -6.8392,  -2.2952,  -9.3621],
        [ -7.8283,  -6.9679,  -7.3300,  -9.5575,  16.1051, -10.5621,  -8.7884,
          -5.1852,  -5.1686,  -5.1474,  -3.2267,  -7.8198, -14.2241,  -7.1651,
         -10.8625,  -6.5599,  -6.3433,   3.1147, -11.5096, -11.3250, -10.9677,
         -11.1739, -18.3231,  -6.6487,  -7.7463,  -8.7286, -13.4085, -10.0381,
          -6.5508,  -0.8271,  -8.8550, -10.2251,  -8.4801,  -0.5495, -13.7394]],
       device='cuda:0')
tensor([[  5.3497,  -1.4450,   3.6726,   7.8764,  -6.2712,   0.6527,   7.8881,
          -5.8109,  17.0398,   5.0250,  -6.8819,   2.5890, -11.3322,  -1.5423,
           0.2389,  -1.9023,   2.8790,  -9.3811,  -9.1096,  -6.2149,  -8.4813,
          -2.9741, -20.1991, -11.8062,  -1.0625,   2.3041,  -1.8558,  -0.1791,
          -5.4135, -10.0106,  -8.5988, -14.3315,  -7.0757,  -5.1747,  -4.7909],
        [  5.5430,  -2.2794,  -0.1495,   6.8640,  -5.5191,  -5.6621,   6.5134,
          -9.7456,  14.5061,   6.3258,  -1.6346,   9.8048,  -7.3594,   6.4339,
          -0.5840,   0.7899,  12.1775,  -6.8691,  -2.9779,   2.1518,  -7.1435,
           6.3358, -22.7347, -10.5487,   7.5353,  15.0666,   0.1341,   2.1716,
           0.8821,  -3.9316,  -7.1036, -18.2731,  -5.2304,   4.4997,   0.0137],
        [  4.8956,  -2.8994,   1.2515,   6.1963,  -5.2392,  -1.4757,   1.9264,
          -6.3397,  19.3048,   3.6578,  -7.2391,  -0.7200, -13.1678,  -5.1051,
          -2.1662,  -1.2583,   2.8509,  -9.3578, -10.2188,  -6.3388, -10.5340,
          -5.6330, -22.7263, -11.6416,  -2.2130,   4.5955,  -3.1801,  -0.9361,
          -7.4486,  -9.0405,  -8.1493, -15.0039,  -5.9104,  -5.1201,  -4.8453],
        [ -6.8850,  -6.9019, -12.0901, -12.5115,   5.9779, -14.6936,  -6.5479,
          -5.7549,  -8.4436,  -7.1133,  -0.4776,  -2.3157,  -8.4265,  -6.4830,
          -8.6365,  -6.0760,  -3.9563,  11.5159,  -9.8195,  -9.0190,  -2.3982,
          -8.2398,  -1.4486,   1.1174,  -4.9443,  -7.7350,  -3.1475, -10.8456,
          -5.3064,   1.1542,  -3.4629,  -0.6574, -10.0474,  -1.5605, -12.4813]],
       device='cuda:0')
tensor([[ -3.0712,   1.4159,  -2.3501,  -1.7383,   5.5282,  -6.4770,  -4.3255,
           0.3126,   3.0334,  14.6020,   2.5870,  -2.3542,  -8.4962,   0.2132,
          -2.1670,   3.1530,  10.2249,  -4.3524,  -0.1491,  -4.0450,  -8.8115,
           2.6002, -16.1071,  -8.0525,   7.9427,  10.3987,  -0.1358,  -4.0409,
           0.5175,  -2.9767,  -5.6200, -14.7334,  -7.5639,   6.1857,  -7.3503],
        [  5.4247,  -0.9853,   4.1061,  -0.8638,  -1.5711,   0.0655,  21.1220,
         -12.4650,   0.6267,   1.7236,   0.0304,   3.1256,   1.7717,   3.6672,
          -1.0456,  -9.1166,   3.4858,  -1.9045,  -4.8574,   0.9784,  -8.1114,
           0.9045, -12.9505,  -2.1892,  -3.2672,   2.0341,  -5.3951,   2.5877,
          -2.5179,  -1.2040,  -2.4629,  -1.6626,  -7.5818,  -4.5104,  -6.6218],
        [-11.4786,  -8.6436,  -5.6832,  -8.4731,  13.5332,  -7.9492, -12.7376,
          -6.9698,  -8.1176,  -6.9956,  -8.4252, -11.7089, -16.2727, -10.2928,
         -11.9942,  -9.5833, -10.4592,  -1.0266, -14.8768, -11.0489, -14.1401,
         -13.1429, -20.7734,  -9.9773, -12.0384, -12.8600, -15.1716, -12.8959,
          -7.5178,  -6.8369, -11.4999, -12.7296, -14.3056,  -4.2796, -14.8443],
        [ -2.3307,  13.2712,  -1.7086,  -2.9311,  -0.1487,  -2.9261,  -0.8837,
           3.5756,  -4.1736,   0.8005,  -7.4471,  -3.1911,  -4.1166,  -2.8212,
          -8.2203,  -4.8042,  -4.0722,   0.5996,   6.4762,   1.5550,  -4.2615,
           8.0161, -17.7934,  -5.0304,  -3.5195,  -7.2148,  -4.6679,  -6.4199,
           1.6225,  -2.2493,  -0.2867, -13.7065,  -5.3986,   0.3359, -10.3561]],
       device='cuda:0')
tensor([[  1.6957,  -0.0493,   2.0756,  -5.7355,  -2.3570,  -2.7684,  21.2738,
         -13.8602,  -2.2275,  -2.1436,  -3.6359,   1.0714,   1.7543,   2.5978,
          -0.5441,  -8.7620,   2.8392,  -0.7745,  -5.9354,   0.8274,  -5.3765,
           0.2082, -12.1322,  -5.0873,  -8.9034,  -0.5127,  -7.8056,  -1.8269,
          -3.2859,  -2.3699,  -2.5769,  -4.4638,  -6.4273,  -4.5519,  -7.9736],
        [ -2.1459,  -6.2383,  -3.3536,   1.7383, -11.0013,  -7.0964,  -5.5826,
         -13.3375,   3.8231,  -6.6364,  -2.1690,  16.5137, -14.6577,   5.8536,
           0.0534,  -9.0772,   0.9253,  -7.1505,  -5.8700,  -6.1692,  -5.9750,
          -1.1144, -20.0667, -11.2542,   4.2476,   0.8534,   3.9275,  -3.3491,
          -8.7300,  -8.5507,  -8.9058, -13.6726,  -9.0863,  -5.9705,  -1.6663],
        [  4.6397,  -8.6866,   3.1186,  -1.7105,  -6.8480,  -1.2718,   1.8483,
          -7.1150,  -3.8817,   5.0741,   3.3691,   7.0126,   3.3011,  12.3718,
          -1.4189,  -5.1693,   7.3916,  -7.2323,  -7.3555,  -0.1331, -13.1174,
          -3.2620,  -8.3153,  -2.3097,   6.8519,   9.9224,   1.0519,   5.0387,
          -2.7016,  -5.3354,  -8.1429,  -2.4950,  -9.7565,  -4.9817,  -4.4506],
        [  1.4322,  -9.0555,  -4.8112,  -9.1702,  -1.6945, -14.9606,  -2.7928,
         -14.3678,  -1.8558,  -2.5346,  -2.1463,  -1.6750,  -7.3431,  -2.4725,
          -7.6241,  -9.0583,   5.7654,  -7.7952,  -7.1557,  -4.4738,  -8.0391,
          -3.8239, -14.0943,  -7.0558,  -2.2363,  12.0875,  -3.1689,  -4.7468,
          -7.5923,  -2.6507,  -8.1868,  -3.5287,  -3.8376,  -1.4627,  -7.7648]],
       device='cuda:0')
tensor([[ -5.0995,  -3.4080,   0.0649,  -4.7176,   0.8023,  -3.5302,  -5.3652,
           4.0768,  -2.2842,   1.3201,   4.0660,  -6.0229,   1.3133,  -4.6752,
           2.3689,  13.2991,   2.6880,  -3.5810,  -5.8183,  -4.9362,  -1.4639,
          -3.6232,  -9.0609,  -4.0362,  -0.6261,  -1.1659,   1.6680,  -5.1561,
          -0.3146,  -7.7798,  -5.2836, -10.2295,  -2.0497,  -4.0653,  -2.8067],
        [  0.5889, -10.0457,  -3.3284,  -2.5714,  -2.6002,  -9.5738,  -4.1773,
         -14.3689,   4.5637,   4.2952,   3.9556,   3.7270, -10.2075,   3.3883,
           3.6935,  -7.7185,  12.2673,  -5.9134,  -5.0881,   0.4872,  -7.6674,
          -1.3813, -14.9090,  -5.3979,   3.1855,  17.8047,  -2.9565,  -0.0495,
          -3.4549,   1.0999,  -4.9762,  -8.4046,  -5.0551,   6.8884,   1.9820],
        [  1.4463,  -5.3462,  -1.4911,  -2.9200,  -2.5346,  -1.6895,   7.3786,
         -13.8478,  -1.6990,  -4.6267,  -0.1398,  13.4692,  -2.6095,  10.3439,
          -2.1842,  -5.5534,  -1.1466,   4.6250,  -6.3529,   0.8770,  -2.5480,
          -0.2448,  -8.2037,  -0.8191,   3.3185,  -1.8426,  -2.1097,  -3.0045,
          -2.0997,  -4.6076,  -3.9635,  -3.2154,  -6.7908,   0.4202,  -9.1766],
        [  1.5851,  -3.1706,   6.1768,  -2.5623,  -5.5411,   0.9924,  20.0928,
         -11.3514,  -0.3205,  -0.9535,   1.3233,   2.9953,   1.3843,   2.2743,
           1.7320,  -5.7715,   5.2916,   0.1838,  -5.7195,   0.6449,  -5.7477,
          -0.5045, -10.7609,  -4.7911,  -7.1000,   0.9378,  -6.2323,   0.2220,
           0.3709,  -1.8483,  -2.9513,  -4.6657,  -5.2724,  -3.4123,  -4.0893]],
       device='cuda:0')
tensor([[ -1.2112,  -6.7165,  -0.5597,   3.9470, -10.1615,  -0.7560,  -2.8345,
         -11.5124,  10.6169,  -0.7596,   0.2033,   2.8777,  -9.1070,  -1.3061,
           0.1946,  -0.7523,  11.0929, -11.4534,  -6.0238,   1.1455,  -9.6010,
          -2.3481, -21.1196, -11.6393,  -3.6103,   6.8884,  -2.3343,   3.6024,
          -3.2499,  -6.5134,  -6.7983, -13.9538,  -5.7259,  -0.5919,   3.2038],
        [  2.4576,  -0.0266,   0.8861,   0.9402,   6.8467,  -4.6047,  -3.1678,
           6.4439,   4.1155,  20.6935,   7.4594,   0.8709,  -2.6513,   3.0010,
           3.3123,   6.2025,  15.5893,  -0.0956,  -0.7332,  -3.7031,  -5.7775,
           2.4647,  -7.8575,  -1.4625,  11.9238,  16.6481,   4.6314,   1.2007,
           3.4388,   2.2497,  -0.9571,  -7.4559,  -3.7271,  10.1598,   0.8015],
        [ -5.3078,  -8.3419,   5.0342,  -1.2280,  -6.3680,  -4.3787,  -8.6089,
          -3.3067,  -6.9652,  -9.4970,  -0.3056,  -4.9478,   1.1400,  -3.7570,
           0.9243,  -3.1550,  -3.4325,  -5.1046,  -2.1191,  -1.1046,  -6.7785,
           0.2958, -11.7317,  -0.2193,  -8.3597,  -3.9342,   1.7916,   4.3291,
          -0.3835,  -0.3629,  -2.5689,  -6.4206,  -2.6458,  -7.2345,   7.6586],
        [-13.3638, -15.8992,  -6.2590,  10.9415, -16.2729,  -5.3132,  -9.7656,
         -14.3644,  -5.2360, -11.3173, -11.2730,  -4.8333, -12.5539, -13.2689,
          -2.1287, -11.0874,  -5.4297, -15.2037, -17.3087,  -8.0748, -15.6909,
         -16.1042, -24.8631, -14.6194, -16.1089, -11.0471, -14.8053,  -4.5046,
         -12.1945, -13.4952, -14.1576, -12.4040, -17.8405, -11.4842,  -6.3937]],
       device='cuda:0')
tensor([[ 14.6919,  -1.8845,   1.0587,  -1.4281,  -0.9500,  -1.8503,   1.8012,
          -3.5861,   3.3042,   2.6193,   6.9090,   2.4863,   4.7273,   7.8451,
           2.5026,  -2.2143,   4.8112,  -4.1895,   0.8203,   5.1057,  -9.8222,
           1.1361,  -5.8341,   5.0513,   1.5010,   2.1219,  -0.8435,   3.6234,
           3.4813,   7.2974,   2.5332,  -1.9873,  -2.3424,  -0.1511,  -3.5146],
        [ -0.7161,   1.4685,   2.5379,  -3.2884,  -1.2036,  -1.4064,  19.9396,
         -13.4185,  -1.2506,  -2.3246,  -7.2614,   2.1816,  -2.7280,  -1.0105,
          -4.4614, -12.2374,  -4.0151,  -0.4226,  -8.6903,  -2.0448,  -8.1937,
          -2.3969, -16.5839,  -8.6374,  -9.3327,  -6.8236, -10.2322,  -4.0372,
          -4.6639,  -5.6423,  -8.0946, -11.1457,  -8.3221,  -8.8353, -11.4920],
