        [ -8.4238,  -7.4634,  15.5252,  -0.5829, -14.6935,  -6.1840,  -2.3221,
          -6.0724,  -5.6258, -11.1025,  -2.6550,  -8.9683,  -7.7550,  -4.9889,
          -6.0910,  -8.1769,  -5.8066,  -9.2979,  -8.0826,  -9.2669, -10.4999,
          -5.3879, -17.5025, -11.0944, -14.2558,  -5.7262,  -6.2144,  -5.0300,
          -8.8783,  -8.8061, -16.2799, -11.4867,  -4.3768, -13.7503,  -2.9921],
        [-11.1036,   0.0082,  -1.2426,   2.3463,  -9.0244,   2.0475, -11.9434,
          -2.3687,  -7.1813, -12.2550,  -2.6310,   4.0496,  -3.4924,   5.3714,
           1.6598,   0.6280,   3.2261,  -0.9905,  10.0967,  15.8356,  -3.1451,
           2.9133, -15.0425,  -4.6188,  -3.1024,  -3.3718,  -3.2985,  -2.8098,
           6.7383,  -1.2868,   1.1597,  -6.1312,  -2.8787,   2.1056,   2.7370],
        [  6.4971,  -3.6852,   0.2878,  -3.6669,  -4.2143,  -6.8012,   1.5288,
          -9.2230,   2.4661,  -0.7005,   5.3938,   5.5932,  -0.4011,   8.1073,
          -0.4330,   3.1338,   7.4918,  -3.2459,  -0.2176,   3.4704,  -6.6517,
           5.5525, -13.5251,  -4.7789,   5.2318,   6.3983,  -1.1122,   0.3257,
           4.1038,   1.4459,  -4.2483,  -9.7994,  -3.4645,  -0.2276,   1.3930]],
       device='cuda:0')
tensor([[ -2.3906,   0.2155,  -1.4345,  -3.2821,   2.0885,  -5.1838,  -5.6057,
           3.0156,   1.4466,  15.5325,  -0.4227,  -1.3302,  -6.8382,  -0.3444,
          -2.4535,   3.8884,  11.4681,  -4.2688,  -4.1042,  -6.9348,  -6.0736,
          -0.0678,  -9.2193,  -4.9939,   9.9573,  11.4082,   0.9818,  -4.6609,
          -1.2904,  -5.8687,  -5.7092, -14.0594,  -7.1877,   4.6292,  -6.2970],
        [ -4.3204,  12.8971,  -3.5664,  -5.2691,   0.1714,  -2.4662,  -0.2843,
           3.6048,  -4.0199,   0.6694,  -9.0844,  -5.1276,  -4.7230,  -4.5969,
          -8.6740,  -5.7098,  -5.9969,  -1.6966,   3.1785,  -0.9730,  -4.5722,
           4.9022, -19.4848,  -5.2130,  -5.8068,  -9.3749,  -3.0276,  -7.2578,
           0.8664,  -4.1949,  -0.5073, -13.8640,  -5.2574,  -1.6276, -11.6193],
        [ -6.1856,  -3.9090,  -3.9963,  -4.8098,  -6.8322,  -0.3439, -12.5625,
          -0.3472,  -4.6534,  -6.2615,  -1.7362,  -3.8891,  -3.4032,   1.2889,
          -3.5184,  -0.0452,   0.3627,  -5.7018,   2.7700,   8.7260,  -5.7140,
          -2.8863, -14.4403,  -3.0556,  -1.3614,  -3.0388,   0.3809,  -3.7104,
           8.7592,  -3.5418,   1.5858,  -5.4291,  -2.1421,   0.8733,  -0.7145],
        [-10.0754,  -6.7491,  -4.6256,  -4.8020,   1.6646,   0.4146,  -2.9126,
          -8.6569,  -9.3051,  -8.3175,  -2.3693,   5.5808,  -0.3128,   3.1931,
          -2.3435,  -4.9602,   1.1081,  11.0447,  -2.6825,   4.2638,   4.5621,
          -0.7597,   9.6715,  15.4272,  -1.5973,   1.1897,   3.3955,   2.7635,
          -5.5579,   7.9925,   9.3455,  24.4946,   3.5988,   4.2661,  -2.0557]],
       device='cuda:0')
tensor([[ -9.1453,  -5.0150,  -3.3441,  -9.6613,   9.5542,  -8.6884,  -8.5400,
          -3.6924,  -9.7729,  -8.6002,  -5.2367, -10.0849, -13.2669,  -6.6158,
         -11.7583,  -6.8878, -10.8805,  -1.4464, -10.7747,  -9.4751, -11.6927,
         -10.5120, -14.8510,  -9.2266, -10.2440, -11.3761, -12.9852, -12.6179,
          -4.1960,  -5.2304,  -7.8975, -11.0675,  -8.3513,  -5.8379, -11.5904],
        [ -9.6544,  -0.7226,   4.7840,  -1.2961,   0.3773,  -6.3160,  -6.2509,
           8.2136,  -2.4225,  -3.5514,   3.0337,  -4.0090,  -5.2997,  -6.8357,
           2.6664,  17.1524,   1.9289,  -1.4655,  -0.4044,  -1.5350,  -4.6183,
          -2.6728, -17.0596,  -8.2701,  -3.9248,  -1.1559,  -2.8060,  -2.8066,
           6.4157,  -7.7806,  -6.6957, -15.1902,  -3.6980,  -3.9787,   4.8171],
        [  6.2193,  -4.1803,   9.3912,   0.6306,  -7.5152,   1.2110,   9.0154,
          -1.3691,   0.2435,   7.6875,  15.3663,   3.3862,   8.2928,   8.0436,
           9.0646,   4.3319,  21.4801,  -7.3098,   0.9461,   8.1046,  -5.2605,
           1.6763,  -7.7669,  -0.5662,   1.0520,  13.0284,  -0.3878,   8.3094,
           0.9098,   2.2058,  -1.6602,   1.2296,  -1.7997,   3.0845,   5.8482],
        [ -4.9075,  -1.8090,   1.9251,   2.4366, -11.0018,   6.1055, -10.7542,
          -6.6298,  -9.8730, -10.6124,  -1.2476,  -0.6127,   0.3179,   4.9034,
          -1.2643,  -0.4760,   2.7020,  -5.0020,   7.1362,  15.7956,  -3.7379,
           4.0554, -18.5558,  -0.8317,  -2.9405,  -3.8549,  -4.4401,   3.7475,
           7.2459,   3.8950,   2.4212,  -4.7367,  -3.2876,   2.9418,  -0.1607]],
       device='cuda:0')
tensor([[ -5.8713,   1.5115,  -0.4774,   0.4515,  -9.7247,   2.4205, -10.2173,
          -4.1200,  -9.2402, -12.5070,  -3.1676,  -0.7614,   2.3149,   3.9304,
           0.7480,   0.3547,   0.2774,  -4.3700,   7.3375,  11.8160,  -3.6622,
           3.5853, -13.8347,  -1.6527,  -4.6979,  -6.1055,  -5.1729,  -3.8692,
           6.4291,  -1.3447,  -0.6360,  -6.5530,  -3.3563,  -0.8916,  -0.3241],
        [ -1.7699,  -1.1670,  -3.3341,  -4.4439,  -0.0893,  -2.3270,  -0.1752,
          -5.8468,  -2.4141,  -7.9658,  -4.9104,  -0.5437,   0.6418,   0.2644,
          -2.3121,  -8.5010,  -1.0276,   0.0546,   2.6415,   6.6964,  -1.1500,
           1.6357,  -9.5986,   8.4718,  -4.7487,  -4.8947,   1.7298,   0.8674,
          -1.1931,  10.1186,  16.2578,   5.4030,   3.3684,   6.7118,  -7.1848],
        [ -2.1183,  -0.9723,   7.7077,   9.5982,  -1.9705,  18.1505,   1.0391,
           5.1418,   4.1582,   3.0674,   0.5272,   3.6940,   2.6043,  -0.2908,
           4.2294,   4.5253,   0.9293,  -0.1627,  -1.7652,   3.3947,   4.7774,
           1.1957, -10.5044,  -0.4596,   1.8837,  -2.3342,   5.0091,  12.1809,
           3.1280,  -0.5934,  -1.5313,  -5.1722,   1.6548,   0.9759,   5.7354],
        [-14.4476,  -5.5942,  11.4487,  -4.1140, -13.5700,  -2.1563,  -8.6574,
          -9.6177, -11.8308, -11.5528,  -4.2436,  -8.9608,  -0.9787,  -6.7394,
          -1.1667,  -5.5227,  -6.2232, -10.8587,  -5.7422,  -3.7927,  -8.0218,
          -2.2790, -17.9349,  -8.0860, -15.3825,  -6.3784,  -3.1647,   0.9474,
          -7.7901,  -6.7140, -13.2054, -13.2463,  -4.5057, -10.9085,  -1.4462]],
       device='cuda:0')
tensor([[ -7.7864,  -3.1935,  -3.5261,  -3.9560,  -4.4676,   0.1726,  -3.9189,
          -7.9813,  -6.1493,  -9.7179,  -5.8382,  -0.5695,  -3.4499,   1.0499,
          -6.6788,  -4.8582,  -0.0696,  -1.5636,  -1.7493,   8.8623,  -2.7371,
           1.2890, -13.7244,   0.0682,  -4.4238,  -5.7750,  -4.0766,   1.3049,
           1.8291,  -0.7595,   1.5707,  -2.7794,  -2.6282,   0.9206,  -4.3356],
        [ -6.3156,  -2.3985,   2.3719,  -1.3286,  15.9714,  -2.3141,  -2.3638,
          -1.9570,  -2.6716,  -3.0698,  -3.9983,  -4.6900,  -8.1791,  -5.2999,
          -6.8307,  -5.5938,  -6.9554,   3.9081,  -9.2484,  -7.1710,  -4.2664,
          -4.5523,  -8.0756,  -3.2191,  -6.2041,  -8.2463,  -4.6676,  -7.6299,
          -3.8828,   0.1022,  -5.6546,  -2.2663,  -5.4893,  -1.0436,  -8.2607],
        [ -7.7287,   8.2739,  -4.4335,  -7.1190,  -5.9865,  -6.3768,  -3.2136,
          -3.2967,  -7.7275,  -5.4384, -10.1447,  -9.2241,  -6.0503,  -8.3128,
         -11.5842,  -9.6560, -10.0247,  -3.3354,  -0.5830,  -2.3955,  -6.4936,
           1.2665, -18.8975,  -7.0634, -12.5734, -12.8578,  -7.1378,  -8.8512,
          -4.0280,  -8.5409,  -7.7767, -17.8566,  -9.1222,  -7.8277, -14.6273],
        [ -5.0870,  -4.8602,  -5.3819,  -5.5119,  -1.7101,  -3.6242,  -2.0951,
          -9.3711,  -6.2893,  -9.6163,  -7.9608,  -4.7855,  -3.5710,  -2.7664,
          -6.7076, -10.8105,  -5.1784,  -3.1353,  -2.5058,   2.6977,  -5.1829,
          -1.2598, -13.1573,   2.9615,  -6.4387,  -7.2466,  -2.5270,  -3.6277,
          -4.1336,   2.6183,   8.8147,   0.5703,  -2.5856,   2.6812, -11.2490]],
       device='cuda:0')
tensor([[ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388],
        [  6.2458,  -0.8941,   0.1755,  -5.3553,  -1.2678,  -4.7182,  -2.6226,
          -0.4079,  -3.1781,   4.3337,  14.9860,   6.0659,   5.8492,  13.5847,
           1.6569,   1.6000,   9.2999,   2.0006,   1.3216,   0.6940,  -1.5076,
           4.0473,   4.3057,   9.6154,   6.0210,   8.4253,   5.5113,  -0.6017,
          -0.4047,   4.8140,   0.2145,   0.2247,   0.7212,   0.7005,  -2.0350],
        [ -1.2084,  -4.8088,   2.0260,  -0.4086, -10.3430,  -3.7276,   8.7606,
         -11.7385,  -2.0727,  -2.1476,  -1.9859,  -0.3858,   7.0381,  -1.7611,
           2.2505,  -4.2207,   9.7691,  -7.1506,  -4.3290,   4.2247,  -8.2443,
          -1.7190, -13.6416,  -5.6522,  -6.2801,   3.6130,  -5.3754,   1.4819,
          -3.5023,  -5.5533,  -5.2706,  -7.2667,  -6.8771,  -0.0628,  -5.7367],
        [-10.4894,   0.0289,  -1.9891,  -5.9881,  -4.7195,  -1.9898,  -2.2700,
          -7.7316,  -9.4902, -12.3836,  -4.5852,   4.3338,  -2.9972,   4.6168,
          -4.5114,  -3.7161,  -1.6727,   2.8384,   1.2605,   9.1954,   1.7797,
           8.1070,  -9.7780,   2.0085,  -6.6856,  -4.6752,  -2.2807,  -0.3396,
           2.3574,   0.1670,   2.3219,  -2.9495,  -3.3624,   0.8193,  -2.3506]],
       device='cuda:0')
tensor([[ -0.2097,   1.6114,   5.7645,  -0.7952,  -3.4473,   0.0974,  17.8291,
          -6.9432,  -0.1325,  -2.2236,  -1.5842,   1.9723,   4.9055,   0.9116,
           0.4567,  -6.2550,   2.2621,  -0.3093,  -1.4548,   3.8467,  -4.0868,
           3.4288, -12.5897,  -5.0207,  -7.4472,  -0.7820,  -3.9682,   1.1304,
           0.6910,  -0.9689,  -2.4339,  -5.7913,  -3.2784,  -1.7832,  -3.6020],
        [ -3.3126,  -9.5749,   3.3735,   0.6262,  -6.6117,   7.9282,  -0.7361,
         -11.1470,  -2.0053,  -2.8217,   2.4647,  -0.4507,   2.8582,  -0.1662,
           1.5198,  -0.1158,   3.8565,  -7.0098,  -6.7429,   4.5336,  -2.0478,
          -0.8975, -13.0063,  -2.9182,  -6.7091,  -1.0828,  -2.8450,  13.2045,
           0.2287,  -2.2935,  -6.7298,  -3.7527,  -5.7242,  -1.6018,   1.3865],
        [  0.9024,   0.6251,   6.8714,   9.6139,  -2.8056,  19.5032,  -0.1474,
          -0.7410,   0.4472,   1.7120,  -3.6786,   3.5687,  -1.2056,  -1.0807,
           1.2686,  -3.9273,  -3.6608,  -4.3992,  -7.9992,  -1.5273,  -2.8170,
          -2.9096, -11.7038,  -4.6318,  -5.5776,  -7.9788,  -5.1365,   3.5441,
          -1.8628,  -8.1920,  -8.8848, -10.6905,  -8.3234,  -5.0860,  -3.2782],
        [ -9.5171,  -5.2822,  -2.5208,  -1.2753,  -8.4461,   2.1424, -14.2883,
          -1.0313,  -5.6270,  -9.2406,  -2.2452,   0.2744,  -4.3849,   0.6849,
          -1.8332,   1.5701,   3.2264,  -1.8868,   5.6389,  14.6399,  -3.0901,
          -1.5893, -13.3765,  -1.1186,  -2.3120,  -2.6294,  -1.3190,  -2.8109,
           9.6449,  -1.0213,   5.0319,  -1.1857,  -1.1531,   2.5669,   2.0114]],
       device='cuda:0')
tensor([[ -0.9007,   6.6432,   2.0840,  -0.2772,  -1.1510,   0.6461,  -0.6964,
          -0.6648,  -4.2221,  -3.5107,  -3.1092,   0.6714,   1.1516,   2.8273,
          -2.6253,  -3.3100,  -2.0058,   1.7629,   6.8947,   9.4441,  -2.6418,
           8.2295, -12.9020,   0.1653,  -5.2239,  -5.4843,  -2.5631,   2.5701,
           4.5508,   2.8322,   0.8803,  -9.9992,  -1.9960,   1.5376,  -5.2124],
        [-11.0597,  -2.8011,  -3.3192,  -8.2184,  16.0690,  -9.6796,  -7.2645,
           0.5173,  -6.3375,  -5.6245,  -2.0892,  -6.0920, -12.0029,  -8.9363,
          -4.2022,  -1.2599,  -5.6106,   7.1948,  -5.7858,  -5.6062,  -3.0086,
          -6.0998,  -9.8077,  -5.3943,  -4.1297,  -6.2639,  -6.9658, -10.3053,
           4.9049,  -1.4866,  -4.2362,  -8.7061,  -5.0844,   3.1321,  -5.2684],
        [ -0.8108,  -4.3499,   5.6223,  -3.9464,  -5.0804,  -4.4726,  -1.4305,
          -9.6418,  -6.2891,  -0.7890,  14.3811,   4.1298,   5.0023,   7.6254,
           6.9989,   1.2724,   4.7784,  -1.4332,   0.2160,  -1.4548,  -3.9608,
           3.5903,  -3.5068,   3.7140,   0.7729,   5.5486,   5.7887,   5.4832,
          -1.9502,   3.9063,  -6.4745,  -4.8401,  -0.0844,  -3.7755,  -0.6134],
        [ -6.5704,  -4.8380,   1.2198,  25.9898, -14.7978,   2.4894,  -7.5405,
          -2.4629,   0.6335,  -3.3418,  -8.1432,  10.3534, -12.9763,  -7.2323,
           5.2855,  -4.7996,  -2.5249,  -7.1394,  -7.8093,  -2.3451,  -7.5050,
          -5.1561, -21.2314, -12.9626,  -5.5975,  -3.9976,  -4.5966,   0.2308,
          -5.1508, -10.9813, -12.4658, -14.7086, -12.6032,  -6.4504,   5.6620]],
       device='cuda:0')
tensor([[ -1.2670,   2.2589,   4.0607,   3.8688,  -3.8328,   6.5110,  -4.6263,
          -3.9613,  -1.5068,  -5.2281,  -0.9016,   5.0756,   4.0080,   8.0520,
           2.6231,   4.5367,   3.7248,  -2.1687,   7.1591,  14.7283,   4.2420,
           6.2806, -11.9652,   0.9065,   1.2005,  -0.6304,   2.2871,   5.2597,
          10.1017,   3.0231,   1.1058,  -5.5656,   2.3748,   6.7792,   4.0149],
        [  8.5336,  -5.4007,  -0.8503,  -6.0020,  -5.7400,  -1.3609,  -1.2261,
          -6.6950,  -2.7111,  -2.5606,   5.0567,   8.1844,   1.7043,  16.3269,
          -0.2916,  -6.1667,   3.4746,  -5.5792,  -0.6144,   6.9361,  -6.7591,
           2.0166,  -9.8262,   1.0717,   5.8254,   4.8490,  -1.6602,   3.9178,
           1.3820,   2.5933,   1.0966,  -2.4016,  -4.5887,  -1.4248,  -1.8655],
        [  1.6281,  -6.1931,   6.1950,   7.0209,  -8.2568,  -2.8985,  -1.2510,
         -11.4516,  20.2212,   4.5619,  -0.8084,   8.8161, -11.1073,  -0.6275,
           4.6405,  -3.1198,  12.2530,  -8.7726,  -8.1450,  -4.1196,  -6.0885,
           1.5874, -20.8860, -12.4585,  -0.1080,  12.3316,   5.1737,   4.8546,
          -3.9089,  -6.2667, -12.8046, -16.8438,  -2.5080,   1.8285,   6.7566],
        [ -1.8494,  -1.5489,   0.0402,  -3.3750,   1.8864,  -7.0110,  -9.8435,
           4.1952,  -1.2075,  15.1365,   2.9390,  -6.8637,  -6.6836,  -2.6463,
          -1.7738,   1.0477,  11.1568,  -4.5975,  -1.4112,  -3.7603,  -8.7087,
          -0.2796, -13.4469,  -5.7878,   4.3307,  11.1604,  -2.9322,  -1.5538,
           3.0681,  -1.2795,  -3.3800, -12.1308,  -7.3395,   6.5063,   1.9822]],
       device='cuda:0')
tensor([[ -5.3062,  -1.0287,   2.0012,   6.5699,  -7.9597,   8.3092, -13.5538,
          -0.2569,  -6.0663,  -6.2527,  -0.3909,   5.1140,   1.1961,   6.5093,
           4.0542,   4.8271,   5.4169,  -3.7229,  10.3740,  21.0199,  -0.0621,
           4.3548, -14.4220,  -3.1193,   3.4678,  -0.9731,   1.8357,   3.5869,
          14.8107,   2.4258,  -0.6477,  -5.5510,  -2.5296,   4.0649,   6.0611],
        [  2.5536,  -9.6630,   2.6803,   6.2396, -12.2526,  -3.8421,  -1.6074,
         -14.6727,  19.9943,   0.2190,  -8.6582,   1.2670, -18.3836,  -6.9852,
          -2.3960,  -9.7736,   5.6640, -17.2868, -16.2649, -10.3110, -13.8744,
          -8.1195, -25.5456, -17.9048,  -7.5924,   4.0690,  -4.1086,  -1.2948,
         -10.3866, -12.5403, -17.5393, -21.3111,  -6.3593,  -8.0151,  -1.2722],
        [  1.2982,  -1.9961,   3.5483,   4.9668,  -5.9615,  -1.6534,   4.8097,
          -6.3517,  12.9717,   0.2990,  -3.8250,   1.6974,  -5.9390,   0.0309,
           1.5843,  -1.3945,   2.3922,  -6.2779,  -5.4161,  -2.7367,  -6.9333,
          -1.4074, -19.4546,  -9.6738,  -3.7269,   2.6051,  -4.2483,   2.3438,
          -2.2198,  -5.8522,  -7.0148, -16.2160,  -2.6258,  -2.7236,  -1.6412],
        [  1.1998,   9.4229,  -2.8075,  -4.2596,  -2.0269,  -3.8586,  -0.0537,
           1.3964,  -2.5934,  -1.3796,  -2.4950,   0.3152,   0.5749,   0.9171,
          -2.6888,  -2.6121,  -1.5903,   1.0315,  12.6210,   4.3789,  -2.7277,
          10.6967, -14.0523,   0.2716,  -0.3971,  -4.0931,   2.6562,  -2.1757,
           2.0026,   1.9717,   3.8434,  -8.5259,  -1.7371,   1.7120,  -5.9496]],
       device='cuda:0')
tensor([[ -0.2019,  -7.2101,   1.5300,   3.2385, -10.7913,   5.3852,  -5.8171,
          -5.7957,  -3.3856,  -5.9863,   2.3276,   1.3749,   1.9087,   4.7543,
           5.4936,   0.9840,   5.6933,  -6.6569,   5.1914,  19.6298,  -5.4686,
           2.5672, -15.2854,  -2.0999,  -0.2914,   2.1096,  -2.3923,   4.1671,
          16.2434,   0.7131,  -3.7407,  -3.6666,  -2.9537,   1.0791,   9.7167],
        [ -6.2562,  -2.9051,   2.7964,  16.7616,  -9.3610,   3.5233,  -8.8230,
          -1.9014,   0.9260,  -0.4765,  -3.4118,   3.6695,  -8.1187,  -5.4549,
           5.8325,   1.6798,   3.0870,  -5.0971,  -2.2664,  -2.3924,   1.4008,
          -1.4916, -16.2454,  -7.1725,  -2.5865,  -2.9474,  -0.6311,   4.6193,
           0.9624,  -3.9526,  -6.5484,  -9.6235,  -4.1996,  -2.1120,   6.2635],
        [-11.5125,  -7.0974,  -2.4040,  -7.4596,  14.6541, -10.4508, -14.0966,
          -3.9130,  -5.1091,  -3.1949,  -5.6087, -11.8644, -16.5747, -11.9724,
         -12.3575,  -7.2033,  -8.8314,  -2.6922, -13.8104, -12.7437,  -6.2556,
          -8.4242, -15.2514, -11.7810,  -8.3463,  -7.1253,  -7.1124, -14.5514,
          -5.5372,  -5.2796, -10.7554, -13.9837,  -4.1709,  -2.6178,  -9.1191],
        [ -3.9134,  -1.7368,  -5.7252,  -2.8047,  14.0608,  -4.3216,  -2.7880,
          -3.5028,   1.3157,   2.6935,  -7.6428,  -7.4591,  -9.8304,  -7.2407,
          -8.2056,  -7.1516,  -4.2811,  -0.8943,  -9.8142,  -7.3314,  -6.1897,
          -5.8717, -17.7585,  -5.4013,  -2.8154,  -4.2531,  -7.8900,  -8.4241,
          -3.6137,  -1.0752,  -5.5585, -10.1937,  -8.3074,   4.5631, -14.7412]],
       device='cuda:0')
tensor([[ -2.9408,  -6.9799,  -1.6243, -10.2355,  -6.7951,  -8.8008,  -2.7842,
          -5.6352,  -6.8733,  -0.8694,   0.5736,   5.9061,  -0.0188,   3.4747,
           5.4488,   2.6992,   1.7109,   0.1392,  -3.1737,  -9.3793,   5.6160,
           3.4512,  -5.0796,   3.1489,   5.5567,   4.0017,  15.2615,  -2.6694,
          -4.4497,  -4.8459,  -4.8850,  -6.5635,  -3.6050,  -5.9552,  -3.5757],
        [ -5.9432,  -5.7161,   7.9352,   7.3098, -10.9703,  22.9897,  -2.0500,
          -1.0630,  -2.1404,  -1.3098,  -1.8420,   3.7767,  -2.5398,  -3.1897,
           1.2493,   2.3589,   3.0734,  -4.4342,  -4.2112,   4.7335,  -1.3424,
          -2.5390, -14.1946,  -4.6419,  -3.9391,  -3.7884,  -1.9440,   9.3585,
           1.3566,  -6.1143,  -5.5828,  -6.2192,  -6.3363,  -1.3354,   4.9820],
        [ -1.5855,   2.0233,   1.6877,  -1.5544,  -3.2174,   0.0339,   0.0498,
          -5.5151,  -6.9000,  -9.1250,  -3.7532,   0.1373,   0.9098,   2.4654,
          -4.1653,  -8.4988,  -3.6739,  -1.4239,   4.2000,  10.1743,  -5.1583,
           6.2492, -15.7491,  -0.5277,  -8.4172,  -8.4890,  -3.7740,   3.2121,
           2.8846,   4.2658,   0.1335,  -9.4230,  -3.3449,  -0.6610,  -6.2917],
        [ -8.1966,  -6.4834,  -0.6370,   3.1358, -17.6774,   2.2947,  -3.0918,
          -9.7091,   3.1583,  -5.7297,  -7.6973,   1.7821, -13.1799,  -6.0746,
           0.2710,  -4.5804,   4.2620,  -9.1175,  -4.8707,  -5.4659,  -9.8718,
          -3.4599, -25.3757, -15.5984,  -6.7153,   0.6028,  -2.9775,  -3.1988,
          -7.6860,  -9.8421, -10.5545, -19.7855, -11.1516,  -5.8725,   3.5581]],
       device='cuda:0')
tensor([[ -7.5926,  -3.8809,  -3.4892,   0.7538,  -8.5651,   4.2569, -12.1531,
          -2.8953,  -6.8084,  -9.8446,  -2.6010,  -0.0668,  -3.4717,   2.1054,
           0.1826,   2.0502,   3.5160,  -2.4515,   7.0786,  16.0773,  -3.5901,
          -0.1977, -16.5753,  -2.9540,   0.9054,  -2.9062,  -1.3705,  -1.4747,
          10.1630,  -0.1299,   2.6657,  -1.6885,  -4.6131,   2.1454,  -1.0415],
        [ -0.2042,  -1.9404,   3.1697,   9.4526,  -6.2566,   2.1916,  -6.3021,
           6.1374,  -0.8307,   0.1458,  -0.2692,   0.8968,  -0.6087,  -0.1135,
           0.6178,   1.7008,   0.1529,  -4.3633,  -1.7095,  -2.0646,  -5.7022,
          -3.1290, -13.3918,  -1.6467,   1.2481,  -2.7041,   1.7493,   2.1542,
          -0.3883,  -2.2044,  -2.9708,  -8.5285,  -1.6919,  -3.6951,   2.2836],
