          -0.5069, -20.9782,  -4.8029,  -6.7227,  -3.8233,  -3.5682,  14.1468,
           0.2466,  -1.9420,  -4.8422,  -8.9599,  -5.5292,  -5.3861,   4.2267],
        [ -4.1939,  13.7579,  -4.6834,  -6.2254,  -2.7323,  -5.6091,  -0.0375,
           3.4761,  -5.6189,  -0.9405, -12.0707,  -7.6900,  -6.6363,  -6.6162,
         -11.5150,  -9.0090,  -7.7938,  -4.0548,   3.2152,  -2.1516,  -7.9833,
           4.5869, -22.8108,  -8.0561,  -8.8032, -12.0044,  -7.5872, -10.4057,
          -1.3173,  -5.7916,  -2.3003, -16.9371,  -8.5619,  -3.9129, -14.3309]],
       device='cuda:0')
tensor([[ -0.7274,   6.9262,  -2.0175,  -4.7080,  -0.8482,  -2.3949,   0.5642,
           1.3623,  -3.6084,  -0.8086,  -2.5399,  -0.3380,   1.4686,  -1.3335,
          -2.0883,  -2.1694,  -1.4197,   2.0647,   8.9956,   1.9548,  -0.4096,
           7.7639, -10.2596,   1.0376,  -1.5677,  -4.2663,   4.1131,  -2.2854,
           2.5095,   1.6193,   3.7876,  -4.7649,   0.7835,   1.3019,  -4.4200],
        [ -8.4780,  -2.7194,  -6.2665,  -8.2403,  16.3814, -10.5549,  -8.8255,
          -0.8013,  -3.2561,   1.6823,  -4.5177,  -7.8550, -13.2063,  -8.2444,
          -5.1647,  -1.8800,  -1.6834,   4.7515,  -8.2039,  -5.6390,  -6.7082,
          -6.3940, -17.1627,  -6.0675,  -2.2936,  -2.4298,  -8.5118, -10.3246,
           2.3410,  -0.4977,  -3.8419, -10.9590,  -6.8278,   7.3038,  -9.0528],
        [-17.4205,  -0.7810,  -0.6642, -12.8654,  -6.1590, -12.7137,  -4.2577,
         -12.6016, -14.0820, -18.5935,  -6.2609,  -1.1769,  -7.1071,  -0.2883,
          -8.8811,  -6.8393,  -9.0233,   4.6579,  -0.7371,  -3.3821,   0.2142,
           8.7475, -20.6566,  -9.3798, -12.2407, -12.0384,  -4.4537,  -8.1335,
          -0.9371,  -8.1233,  -9.3373, -18.2894,  -5.1030,  -9.1509,  -2.9536],
        [ 13.3887,  -4.0952,  -0.8986,  -5.1331,  -5.2346,  -3.6164,  -0.0588,
          -3.9816,  -1.7991,   1.5784,   7.1886,   8.1865,   5.4168,  14.8174,
           7.8374,  -0.7589,   2.6449,  -1.9534,   0.2181,   0.0417,  -5.6400,
           1.6484,  -0.5072,   7.8157,   9.1124,   5.2606,   2.9362,   2.7611,
          -0.2093,   6.0737,   5.0336,   2.9934,  -1.4918,  -2.0970,  -3.2075]],
       device='cuda:0')
tensor([[ -3.4288,  -2.2098,   2.4887,  -6.1030,  -3.2401,  -2.7273,   4.6934,
          -9.6167,  -6.7473,  -9.4949,  -0.6256,   0.5651,   4.8636,   1.8934,
           0.9244,  -8.1564,  -3.2404,  -2.0428,   2.1160,   4.2889,  -2.5545,
           7.5049, -11.3504,  -1.8571,  -8.2508,  -6.2793,   1.3224,   2.0097,
           0.5106,   2.6966,  -0.9546,  -5.0150,  -2.0629,  -2.5674,  -0.9283],
        [ -6.2904,  -3.3007,  -2.8998,  -4.2690,  -7.5602,  -1.1577,  11.2470,
         -14.9071,  -1.1510,  -7.2719,  -7.8769,   6.1294,  -9.6830,  -0.3124,
          -5.1313,  -8.2461,  -1.7590,   2.2100,  -7.4021,  -3.7766,  -4.1994,
          -3.5855, -19.3101, -12.0647,  -7.6528,  -5.2353,  -8.2997,  -3.6744,
          -2.4999,  -9.1988,  -7.5129, -16.0133,  -9.8970,  -7.3200,  -9.7806],
        [ -2.6681,  -5.0398,  -2.6133,  -3.6444,  -0.6939,  -5.1123,  -6.7837,
          -1.9699,  -0.2889,  10.1553,  -2.4887,  -8.4329,  -6.4965,  -5.5382,
           2.5325,  -0.1450,   4.4465, -10.5622,  -6.4147,  -6.4195, -10.6085,
          -5.3186, -17.6038, -10.5772,  -2.9377,   2.2275,  -3.3827,  -0.7488,
          -1.5507,  -6.2680,  -8.5986, -15.2134,  -9.0063,  -1.5100,  -5.8845],
        [ -4.3896,  14.1810,  -4.7157,  -5.4016,  -2.3937,  -5.1615,  -1.1286,
           4.0996,  -5.6427,  -0.3482, -11.8630,  -7.3610,  -7.6669,  -5.9399,
         -11.4894,  -8.8395,  -9.2183,  -3.9936,   1.4517,  -2.5520,  -7.6397,
           3.5979, -21.2580,  -7.4409,  -8.5016, -12.7463,  -8.0839, -10.5553,
          -1.2552,  -5.5725,  -2.3478, -16.7076,  -7.9387,  -4.3519, -14.5450]],
       device='cuda:0')
tensor([[  0.9346,  -1.7209,  -3.4396,  -3.4732,   7.5651,  -6.6548,  -3.7897,
           2.0800,   4.2790,  17.1784,   1.5275,  -5.3496,  -7.4354,  -2.7206,
          -0.0805,   0.2175,   7.3531,  -4.2415,  -5.6239,  -6.8024,  -9.7517,
          -4.3059, -11.5897,  -6.9507,   3.3028,   9.1651,  -2.2399,  -5.6638,
           0.8107,  -2.5530,  -5.1654, -10.1277,  -7.7285,   3.1511,  -5.1553],
        [  4.0987,  -5.2937,  -3.1994, -12.2648,  -2.7250,  -7.4545,  -9.6989,
           1.7311, -10.6284,  -3.1497,   9.4702,   4.5367,   5.7196,   7.0707,
          -4.3436,  -0.1117,   1.3158,  11.4061,  -2.6142,  -7.0321,   9.5227,
          -7.7643,  35.4794,  25.2261,   2.2289,  -0.8219,  11.4284,  -5.8124,
          -0.9626,   4.6200,   4.7538,  14.4598,   7.3857,  -2.1236,  -3.3982],
        [-10.4762,   6.7476,   4.7485,  -4.6619,   0.0143,  -1.1834,   1.0216,
          -7.2440,  -9.1180,  -9.9857,  -2.3834,   4.9043,   1.1558,   5.3845,
          -1.1014,  -3.6337,  -2.7343,   3.5559,   6.3752,   9.2199,   1.6371,
          14.0412, -11.6638,  -1.5633,  -9.1106,  -4.2743,  -0.8735,   2.2290,
           5.5545,   0.7251,  -1.8491,  -8.7770,   0.1057,   0.4117,   1.9678],
        [  1.7912,  -5.2121,   6.5683,  -0.0644,  -5.2220,   1.8932,  17.6190,
         -13.0948,  -0.4355,  -0.9432,   4.0803,   5.6835,  -0.0071,   5.6950,
           1.8579,  -8.1049,   4.4953,  -1.9133,  -7.0943,   1.7839,  -7.2327,
          -2.0689, -11.2972,  -3.7693,  -3.2124,   1.1759,  -6.5369,   3.1085,
          -2.5895,  -1.2526,  -6.7578,  -2.9324,  -6.8084,  -1.9665,  -5.4583]],
       device='cuda:0')
tensor([[ -4.5011,  11.7734,   1.1201,  -3.9660,   1.2365,  -2.0705,   1.6329,
           2.4196,  -2.2744,  -0.6464,  -3.6259,  -0.1604,  -1.2754,   1.6177,
          -3.2819,  -2.9419,  -3.9614,   1.9720,   7.6713,   1.5999,  -1.2079,
           8.6171, -15.9919,  -3.1914,  -5.9318,  -5.5600,  -0.9041,  -3.8698,
           2.9761,  -0.8299,   0.2127, -14.1965,  -2.0166,  -0.2920,  -6.2310],
        [ -2.6379,   6.0559,   6.1985,  -5.2489,   0.0911,  -1.3937,   6.8861,
          -3.7854,  -4.7489,  -6.8258,  -2.6385,  -0.1924,   5.0810,   1.5981,
          -0.5156,  -3.9662,  -1.5185,   1.8503,   3.9879,   4.4859,  -0.2275,
           9.5135, -12.0850,  -2.3482,  -9.7082,  -4.0340,  -1.6136,  -2.3073,
           4.8655,   0.4588,   0.3696,  -8.5451,   1.0226,  -1.6144,   1.5138],
        [ 19.9026,  -4.3595,   4.6022,  -0.2794,  -3.2684,  -0.0679,   5.4830,
          -1.0033,   2.3127,   4.9879,  10.0128,   4.8215,   9.9278,  10.6039,
           6.9885,  -0.5270,   5.4638,  -5.4790,  -1.0487,   2.4723, -10.1900,
           0.3692,  -2.3723,   7.7136,   6.4120,   5.0460,   1.8813,   5.1057,
           3.0406,   7.6963,   3.0431,   2.4286,  -3.1632,  -3.0332,  -0.6156],
        [ -7.8405,  -2.7114,  -0.8073,  15.8712, -12.1746,   1.3784,  -7.8121,
          -8.1998,  -2.4537,  -4.6585,  -6.8146,   0.6977,  -9.9716,  -7.4093,
          -2.8352,  -4.1159,  -3.1098, -11.1429,  -9.5450,  -5.4063,  -7.7649,
          -8.5613, -19.4336, -12.1593, -11.4928,  -8.5551, -10.8305,  -1.6608,
          -7.2841, -12.5479, -13.1803, -16.1971,  -9.0436,  -6.3603,  -1.8155]],
       device='cuda:0')
tensor([[ -5.7263,   0.9835,   5.0337,  -3.4660,  -2.9564,  -1.5371,  -0.2948,
          -4.7534,  -6.0843,  -9.2096,   0.1670,  -0.5805,   5.4387,   1.1491,
           2.4336,  -2.9269,  -1.8076,  -1.2144,   4.0980,   5.5609,   0.5025,
           9.5494, -12.5054,  -0.9636,  -8.8931,  -5.5838,   3.6803,   2.7506,
           4.3025,   2.2331,  -0.1793,  -7.7744,  -0.2271,  -1.1030,   2.0945],
        [ -5.4664,  -6.7685,  -4.1269,  -5.0476,  -2.9136,  -7.3052,  -1.9657,
         -15.8624, -14.4546,  -6.6932,   4.1864,  -0.6849,  -0.4227,  -0.1409,
          -1.2361,  -8.9935,   3.3198,   0.2728,  -5.1547,   0.1207,  -4.1457,
          -1.6099,   3.1450,   8.3425,  -1.9208,   3.3975,  -4.8153,  -0.5417,
          -7.6180,  10.2943,   0.3138,  20.3609,  -5.6157,  -2.1158,  -8.6937],
        [  7.7002,  -0.3352,   1.0569,  -1.9536,   5.4274,  -3.8727,   0.8623,
           3.7051,   2.5447,  13.9738,   8.4498,  -0.5637,   0.0221,   5.3554,
          -0.8416,   4.2672,  10.4698,   0.4587,  -3.3713,  -6.0286,  -7.6727,
          -0.4103,  -7.8978,  -0.5167,   6.7168,  10.8563,  -1.2278,  -1.2736,
           0.4789,   4.6064,  -2.0403,  -6.8962,  -4.8114,   4.1166,  -4.9451],
        [ 18.5582,  -5.4377,   0.0277,   1.1755,  -6.0069,  -2.0904,   8.4742,
          -9.6234,   8.7108,   8.8031,   6.4553,   6.4664,   2.4473,   9.1939,
           5.9973,  -2.4694,  10.8711,  -9.3778,  -5.4029,  -2.2662, -11.7643,
          -0.4444, -12.8671,  -3.2605,   4.2054,  11.6388,  -2.1998,   3.0083,
          -1.8772,  -2.1518,  -4.5006,  -9.4350,  -9.3439,  -1.4724,  -4.8158]],
       device='cuda:0')
tensor([[ -3.5120,   3.3665,   9.8769,  -1.6324,  -0.2485,   1.2491,   4.8612,
          -4.5325,  -5.1036,  -7.4537,   2.9737,   4.3636,   7.9673,   7.2171,
           5.1844,  -1.5778,   1.8304,   2.4687,   6.6167,  10.9171,   4.4201,
          15.5230,  -6.8493,   2.4177,  -4.9421,   0.4726,   4.0306,   6.1678,
           6.9341,   5.7598,   2.3010,  -1.0788,   4.0880,   3.4434,   8.8944],
        [  3.4649,  -1.1837,   3.3801,   2.2158,  -6.8448,  -2.1070,   4.5773,
          -7.2860,  16.3258,   0.8191,  -4.0319,   2.4784,  -4.5025,   1.5548,
           1.7915,  -0.3544,   2.9665,  -5.0171,  -3.1366,  -1.3515,  -5.6214,
           2.0703, -21.3502,  -8.8772,   0.1611,   5.0853,  -1.1720,   2.5714,
          -1.8471,  -7.7942,  -6.4020, -18.4231,  -0.0411,  -2.1796,  -1.9231],
        [ -1.1288,  -4.7858,   2.9468,  -4.4471,  -3.4652,  -5.6939,  -5.1735,
          -8.8735,  -6.2165,  -3.8587,  13.9834,   4.6006,   2.5992,   6.4953,
           3.4360,  -0.5667,   2.9763,   0.0887,  -0.4362,  -0.1629,  -3.8041,
           1.4327,  -3.2365,   3.1718,   0.2555,   1.7565,   3.5890,   2.2458,
          -1.7174,   4.0531,  -6.0082,  -5.0761,  -0.1040,  -4.1787,  -2.5605],
        [ -7.0760,  -5.8793,   0.0256,  25.6661, -14.0943,   2.4465,  -6.5693,
          -9.0472,  -2.1340,  -5.3744,  -8.2135,   7.5204,  -6.2906,  -7.4405,
           7.8066,  -6.0365,  -0.7865,  -9.8735,  -7.3734,  -3.3645,  -6.3568,
          -4.9869, -20.8200, -12.1622,  -7.0484,  -5.6968,  -3.5776,   1.4498,
          -4.6535, -10.8087, -12.9516, -12.9042,  -9.6610,  -6.1618,   1.5245]],
       device='cuda:0')
tensor([[ -1.8022,  11.7251,  -1.6457,  -3.5947,   0.3974,  -1.9401,   2.2311,
           2.2817,  -3.0545,   0.6537,  -4.7027,   1.1802,  -0.4825,   0.0930,
          -4.3104,  -2.2098,  -0.9307,   2.7758,  10.4804,   3.9385,  -0.0598,
          10.4682, -14.0041,  -2.0024,  -1.1430,  -3.7672,  -0.1546,  -2.7238,
           4.0674,  -0.6269,   2.2364, -10.1939,  -0.8234,   3.1375,  -5.6858],
        [ -6.3987, -10.1296,  -7.2531, -12.7285,  -5.8637, -12.4135, -10.8497,
          -6.4407, -12.3303,  -9.0676,   4.1470,  -4.8375,  -5.8838,  -2.2221,
          -8.5644,  -7.0876,  -4.4156,   2.6803,  -9.2306, -10.2173,  -5.1829,
         -10.2390,   1.2593,   2.7757,  -7.5121,  -9.4468,  -0.1758, -11.1992,
          -7.4637,  -2.8655,  -6.0620,  -1.7749,  -6.3780,  -8.3759,  -8.4859],
        [  2.2121, -11.9207,  -4.9758,   3.0617, -15.4463,  -0.1165,  -1.8180,
         -13.4156,  12.9142,   0.1436,  -7.9030,   0.9234, -12.0447,  -5.3938,
          -2.3085,  -8.6865,   6.8016, -17.2282, -13.5480,  -8.3225, -13.9943,
          -8.1341, -19.5448, -15.1815,  -4.1434,   3.2443,  -4.1527,  -0.8532,
         -10.3218, -12.0102, -12.1193, -16.2124,  -7.9223,  -4.0458,  -3.9537],
        [-20.8992,  -5.3932,  -3.5902, -15.8856,  -5.3623, -13.5958,  -6.5883,
         -18.4561, -18.6646, -19.6970,  -5.9805,  -2.0131, -11.7421,  -2.7692,
         -11.5495, -11.5381, -11.1272,   0.1023,  -6.2096,  -6.1948,  -3.8930,
           4.0056, -16.6670, -10.2966, -13.4304, -12.2224,  -9.5107,  -6.3037,
          -5.6737,  -4.9230, -12.3073, -12.9787,  -8.7604, -10.2992,  -7.3079]],
       device='cuda:0')
tensor([[  3.4123,   2.0971,   1.8565,   3.1820,   6.7338,   0.0096,   2.7761,
           3.5169,   6.6185,  18.4444,   7.0944,   1.8416,   1.3659,   4.4610,
           3.4787,   8.6876,  13.8123,   0.6306,   0.5130,  -0.6302,  -4.5970,
           3.6497,  -3.6738,  -0.7826,  11.0789,  14.1944,   4.7817,   2.0769,
           2.6238,   0.4441,  -1.2923,  -4.1679,  -2.6165,   7.8773,  -1.4235],
        [-18.7466,  -2.9393,  -1.4979, -12.1049,  -2.9400, -10.4618,  -4.6258,
         -15.0883, -14.2569, -14.9770,  -2.9737,   3.8638,  -5.4511,   2.7118,
          -4.2139,  -7.6860,  -6.1652,   2.5922,  -1.1928,  -0.3597,   2.2190,
           9.3556,  -8.7375,  -0.7825,  -7.2995,  -4.2884,  -0.0953,  -0.6417,
          -2.8498,   0.8656,  -5.7792,  -4.2292,  -3.3103,  -3.8186,  -0.4105],
        [ -0.4041,  12.3199,  -2.2801,  -3.0469,  -1.8190,  -3.3262,   1.0060,
           1.7763,  -0.3506,  -0.8494,  -3.6662,   1.7443,  -1.8905,   1.8717,
          -5.1640,  -3.5900,  -1.3256,   2.0997,  11.7601,   5.8121,  -2.7081,
          12.4822, -16.1260,  -2.2847,   0.3868,  -3.7015,   1.0882,  -3.3584,
           1.8288,  -0.2051,   2.7038, -12.1375,  -3.7603,   1.3446,  -7.3693],
        [  3.9528,  -6.1172,  -2.4615,  -8.5129,  -5.0893, -13.0207,  -3.4459,
          -9.7031,   2.3104,   4.6773,  -1.8236,  -1.8611,  -7.1287,   0.2613,
          -4.3525,  -5.5810,   6.6838, -12.6338,  -6.6603,  -5.2624, -13.7047,
          -4.1199, -14.3927,  -8.1429,   3.3653,  19.9727,   0.1389,  -4.9909,
          -8.9956, -11.2970, -11.0179,  -8.4596,  -2.6404,  -5.2540,  -8.1263]],
       device='cuda:0')
tensor([[ -8.7748,  -4.5153,  -7.4880,  -5.5035,   9.0930,  -6.1824,  -2.7800,
          -6.4882,  -5.2572,  -3.3787, -11.2653,  -9.6336, -11.6484,  -8.6242,
         -10.1009, -11.5508,  -9.4555,  -3.7135, -11.4384, -10.1758,  -9.6916,
          -8.6220, -17.6626,  -8.4854, -10.6767,  -9.8347, -11.6311, -14.0202,
          -7.9157,  -6.0520,  -7.7064, -10.0085, -10.9747,  -3.7558, -17.9827],
        [ -2.5042,   1.7132,   1.6659,  -3.8612,   1.7555,  -0.4573, -12.2023,
           6.6313,  -2.4148,  -1.0804,   0.5762,  -5.5129,  -2.4113,  -0.9815,
          -2.8306,   3.3015,  -1.3772,  -4.4826,   3.5778,   2.6937,  -1.2281,
           0.6191, -10.1969,  -1.2761,   0.0522,  -2.3754,   4.4573,  -2.8135,
          14.3444,   1.2054,   2.0535,  -7.9907,   1.9453,   0.1092,   2.4047],
        [ -1.4018,   4.0107,   5.2160,  -0.8298,  -0.4631,  -0.5585,   6.4348,
          -3.5138,  -0.8119,  -3.6356,   1.8088,   1.9869,   7.3060,   5.1756,
           2.5634,  -2.9734,  -0.3089,   0.4021,   5.1614,   8.2265,   0.5524,
           9.2728, -11.3432,  -1.3465,  -5.3739,  -1.4803,   2.4032,   3.0514,
           4.3473,   3.9445,  -0.0107,  -7.2669,   1.2339,   0.4367,  -1.0090],
        [ -0.6092,   9.3135,  -2.9860,  -5.2173,  -2.2726,  -4.0024,  -0.5058,
           1.6679,  -2.3881,  -1.1987,  -4.1030,  -1.2014,  -0.2316,  -0.0327,
          -4.3063,  -3.4104,  -1.8969,   0.3270,  10.8697,   3.1550,  -1.8940,
           9.2897, -13.3651,  -0.9046,  -1.4880,  -4.6551,   1.7361,  -2.9256,
           2.5145,   0.3039,   3.0845,  -8.8913,  -0.7229,   1.4862,  -6.4267]],
       device='cuda:0')
tensor([[ -2.5489,  -8.0299,   4.5538,   4.9498, -14.4380,  -3.6867,  -2.6093,
          -6.1043,   9.1820,  -5.8302,   0.1751,   2.9212, -11.3864,  -2.3084,
           2.1593,  -0.3287,   6.1425,  -8.3745,  -5.0593,  -0.3153,  -6.5406,
          -2.1900, -17.1430,  -9.7071,  -5.4394,   2.2818,  -1.4435,  -0.1891,
          -2.8066,  -6.1473,  -5.2188, -13.3503,  -3.0071,  -2.9761,   7.5246],
        [ -3.0817,  14.2226,  -2.7216,  -3.5369,   0.9859,  -3.3690,  -0.3670,
           1.9216,  -4.2909,   0.1508,  -6.1796,   0.8526,  -2.7219,   1.6028,
          -6.5538,  -3.0296,  -0.7803,   2.6446,  10.8332,   5.9409,  -2.4070,
          12.5409, -16.8432,  -3.6650,  -2.4549,  -4.5933,  -2.3005,  -4.6505,
           4.1596,  -1.0249,   2.0091, -12.7856,  -4.2974,   3.7831,  -7.8220],
        [ -1.7732,  14.1691,  -0.5755,  -2.4417,   2.1638,  -2.9844,   0.1549,
           2.5689,  -0.5834,   1.1119,  -3.2916,   0.0512,  -2.3693,   2.4207,
          -5.7370,  -3.5015,  -1.8127,   2.8118,  11.6054,   6.6122,  -2.4787,
          11.8928, -14.6427,  -1.7430,  -2.6477,  -4.4854,  -0.3292,  -3.3582,
           4.7734,   1.2964,   2.4114, -11.3503,  -2.8467,   3.4256,  -7.7707],
        [-18.9694,  -5.7825,  -0.0948, -13.0295,  -7.3133, -10.0779,  -4.9095,
         -21.3549, -15.9696, -18.3179,  -8.8380,   1.3143,  -5.3797,   0.7652,
          -6.8678, -11.8609, -10.5732,   0.1105,  -4.7052,   0.3089,  -0.6833,
           7.1706, -19.3461,  -9.2970, -12.2824, -10.4825,  -6.3960,  -3.4979,
          -2.1723,  -8.0930, -12.9580, -17.2389,  -5.1734,  -7.5426,  -4.0030]],
       device='cuda:0')
tensor([[ -8.1656,  -6.0929, -11.4392,  -8.9921,  11.5205, -11.5644,  -9.8472,
          -3.8011,  -4.7881,  -0.2798,  -8.8873, -10.8728, -15.8826, -13.0311,
          -7.8227,  -6.6288,  -5.2892,  -3.0761, -12.6469, -12.2924, -12.4601,
         -12.4913, -16.7368, -10.8575,  -4.8249,  -4.6074, -10.5312, -15.5555,
          -6.2221,  -7.7548,  -8.4914, -12.2325, -10.5559,   0.7221, -16.1609],
        [ -7.7342,  10.5343,  -3.2236,  -5.5646,   0.6780,  -5.2730,  -4.4647,
           1.4615,  -5.3588,  -0.5745,  -9.9514,  -8.9390,  -8.8032,  -5.5313,
          -9.8717,  -6.3093,  -8.6475,  -4.6821,  -0.3224,  -4.0392,  -8.6531,
           0.8056, -23.5255,  -9.8699,  -9.9182, -12.4892,  -9.5197, -11.7687,
          -0.7200,  -7.0109,  -5.8502, -20.7032,  -8.6125,  -3.5743, -15.0639],
        [-12.5531,   4.7404,  -3.5050,  -6.7501,  -5.2760,  -3.8451,  -8.4018,
          -4.3640, -12.1607, -10.9515,  -3.4673,   1.7867,  -5.4416,   5.0698,
          -1.7565,   1.4876,  -2.1062,  -1.7651,  11.6423,   4.5206,  -4.0033,
           7.4279, -20.7131,  -8.7906,  -5.2475,  -5.6251,  -5.6196,  -4.6301,
           5.3891,  -2.4461,  -2.3333, -16.8788,  -4.6387,  -1.1490,  -1.5979],
        [ -3.7089,   4.4877,   3.6745,  -4.1376,  -1.6702,  -1.1164,   4.1619,
          -5.7072,  -5.9048,  -7.0563,  -1.2769,   4.4040,   5.3963,   5.0467,
           1.5013,  -3.6216,   0.0119,   3.4949,   5.7024,   7.9263,   2.2148,
          11.1316, -11.3123,  -0.2890,  -6.8472,  -2.3882,   0.3026,   0.7516,
           6.5020,   3.0958,   3.6976,  -7.2524,   2.7410,   1.9027,   0.4926]],
       device='cuda:0')
tensor([[ -5.9812,   3.0769,   6.9061,  -5.4969,  -1.9669,  -0.2977,   3.9307,
          -6.9210,  -7.0150,  -9.9757,   0.4270,   3.2543,   5.1850,   6.1596,
           1.3426,  -5.0317,  -0.6907,   1.3148,   5.6107,   9.5761,   2.1870,
          14.2796, -11.0345,  -0.6987,  -7.9125,  -2.4104,   2.4938,   3.2732,
           4.6263,   3.6509,   2.7161,  -4.4517,   0.8614,   2.2133,   5.0014],
        [ -3.0055,  12.1029,  -2.7372,  -3.6717,  -1.2972,  -2.5439,   0.8520,
           2.0033,  -3.9946,  -0.3000,  -7.6107,  -1.6893,  -2.8298,  -1.1014,
          -6.3134,  -3.8093,  -2.3623,  -0.3663,   6.5660,   3.0660,  -2.6761,
           8.1359, -18.0877,  -5.3485,  -3.6879,  -6.4359,  -3.9700,  -4.6710,
           2.6048,  -1.6216,   0.4102, -13.3952,  -3.9478,   1.5102,  -8.1064],
        [ -2.2909,  -2.2311,   4.8622,  -1.5741,  -5.2750,   0.2647,  19.5029,
         -13.5972,  -2.8440,  -3.4880,  -2.8371,   8.2477,  -1.1952,   4.6551,
          -1.4545,  -7.8907,   2.0118,   2.1060,  -5.4013,   3.1043,  -3.2102,
           1.2675, -14.4010,  -5.7719,  -5.8524,  -0.7648,  -6.2891,  -0.0608,
           1.1159,  -3.2746,  -4.9910,  -8.3085,  -6.4760,  -2.7922,  -5.8763],
        [  1.2402,  -3.7506,   2.1386,  -4.3873,  -4.4773,  -1.8724,  10.4775,
         -11.1419,  -2.3516,  -6.9521,  -2.3811,   0.2988,   3.3638,   0.0922,
           0.8722, -10.2314,  -3.0388,  -1.7588,  -1.8679,   1.3101,  -4.3715,
           0.8913, -11.3316,   0.1036,  -8.1248,  -6.3993,  -0.9884,   0.6935,
          -2.5901,   4.5916,   3.4970,  -0.0107,  -4.9494,  -3.3106,  -5.1684]],
       device='cuda:0')
tensor([[ -4.1326,  10.2234,  -3.4203,  -7.4920,  -0.9667,  -4.3273,  -0.3128,
           2.0279,  -5.6524,  -1.7022,  -9.0891,  -6.8429,  -4.3693,  -5.1141,
          -8.1842,  -8.3204,  -7.2214,  -4.0171,   2.6987,  -2.8318,  -5.8455,
           3.9691, -17.2513,  -4.8944,  -7.6706, -10.8025,  -3.4907,  -9.0843,
          -0.3093,  -4.1539,  -1.5225, -10.8440,  -5.1044,  -4.4074, -11.7684],
        [  5.5290,   2.1005,   0.5102,  -1.7274,   5.4684,  -2.0459,   3.7080,
          -4.5151,  -3.4511,  -3.5611,   0.9039,   0.7754,   5.5474,   5.6845,
           2.4694,  -6.7000,   1.0125,   2.7835,   1.0339,   8.5887,   0.7778,
           5.3718,  -2.8211,  11.1969,  -3.7582,  -2.5594,  -1.8846,   0.5598,
           3.3144,  18.5719,  12.0235,   9.2278,   1.1708,   7.3898,  -4.8575],
        [ -5.4614,   5.7474,   2.5853,  -4.7914,  -1.2752,  -2.2540,   4.1820,
