        [ -2.9435,  -3.6696,   1.1708,  -0.8236,  -7.3726,  -2.9653,  -4.6601,
          -9.6412,  -5.2522,  -5.5155,   7.7255,   2.5213,  -3.3977,   3.1986,
           1.7256,  -6.6058,   1.1574,  -8.7978,  -3.3325,  -2.8854, -11.5956,
          -4.5085, -13.1433,  -5.5202,  -8.2410,   0.6918,  -7.1381,   2.6002,
          -8.2477,  -4.7903, -10.2933, -10.4777,  -6.2336,  -8.3871,   1.1712],
        [ 10.0132,  -7.9061,  -2.0690,  -3.5101,  -9.6997,  -5.5549,   0.9594,
          -9.8887,  -2.1916,  -1.2350,   4.1185,   1.0357,   4.0545,   7.8348,
          -2.9472,  -5.5316,  10.9395, -10.7834,  -4.4766,   5.3638, -14.5632,
          -6.4670,  -4.1624,   0.2777,   0.3743,  17.6381,  -6.6506,  -1.3986,
          -5.2111,  -3.3178,  -2.3098,   4.7314,  -5.8581,  -1.0053,  -5.9916],
        [  4.9459,  -2.7846,   1.9155,   2.7084,  -5.3141,   0.5733,   3.7199,
          -1.4832,   2.9576,   8.1217,   3.4818,   5.2368,   5.5216,   4.2639,
          15.2026,   6.0687,   7.9212,  -4.8886,  -1.8963,  -1.4725,  -3.0604,
           1.8889,  -7.3413,   1.8845,   6.9983,   6.0423,   9.5528,   6.0043,
           1.2788,  -1.3434,  -0.6570,  -3.5997,  -3.9365,   0.5062,   0.6018]],
       device='cuda:0')
tensor([[ -8.0824,  -0.7989,   3.8896,  26.8457, -10.7511,   5.1158,  -5.6450,
          -0.5415,   0.7948,  -5.1065,  -9.2514,   6.5963, -10.1960,  -8.8303,
           3.6456,  -0.9773,  -3.5981,  -4.9842,  -5.7153,  -5.1017,  -2.8992,
          -4.6536, -19.7321, -10.7512,  -8.0440,  -6.3966,  -3.4796,  -0.7687,
          -3.1742,  -9.9263, -10.7106, -15.3183,  -9.4720,  -7.0242,   4.2816],
        [ -4.7995,  -9.3762,  -3.0855,  -9.3438,  -6.0424, -12.2143,  -7.3931,
          -6.4246,  -5.0539,  -2.6209,   3.7203,  -0.5517,  -3.5842,  -1.9866,
           1.3618,  -2.3615,  -2.9649,  -2.1144,  -6.6794, -12.3488,   0.1206,
          -3.5171,  -8.7726,   1.3348,   1.3342,  -2.8041,  13.6480,  -4.4954,
          -7.0985,  -6.4512,  -9.7632, -10.8702,  -4.0244, -10.1045,  -6.8673],
        [ -1.9301,  11.9975,  -0.9955,  -3.1875,   2.9541,  -1.3869,   1.4032,
           3.5424,  -2.6385,   2.0000,  -5.0630,   0.4828,  -2.5681,   1.1338,
          -5.5453,  -3.1856,  -1.5384,   2.0736,   9.2974,   3.8754,  -1.8183,
           8.7073, -13.6744,  -2.1851,  -1.6367,  -4.4057,  -0.7925,  -4.3056,
           4.5627,  -1.3792,   1.0401, -10.7828,  -2.8668,   2.3132,  -7.3362],
        [ -1.6634, -10.5030,  -4.9308, -13.9424,   1.7503,  -9.4434,  -8.1249,
          -6.1735,  -7.6230,  -3.2847,  10.1765,  -0.3524,  -3.9936,   1.4024,
          -3.1870,  -1.0002,  -1.5363,  -1.8610,  -6.4596,  -9.6380,  -9.1685,
          -4.1847,  -4.9449,   1.2877,   0.9579,  -2.6724,   2.3584,  -7.7084,
          -8.2167,  -3.4726,  -8.8101,  -5.3506,  -8.2589, -10.4782,  -8.0189]],
       device='cuda:0')
tensor([[ -6.0800,  -8.7746,   6.8517,   8.7415, -10.0588,  16.8671,  -2.6388,
          -6.4441,  -4.0329,  -1.5383,  -2.6320,   2.4632,  -2.3549,  -3.0508,
          -0.4645,  -0.4464,   2.0673,  -5.1630,  -7.9295,   4.3306,  -3.8752,
          -3.3631, -16.3739,  -4.6625,  -4.8666,  -4.5817,  -3.8802,  11.6716,
           0.0619,  -6.9469,  -8.3760,  -8.6452,  -7.6208,  -1.6539,  -0.1889],
        [ -2.8130,  -0.8496,   0.9092,   0.9504,   3.5024,  -5.8461,  -3.6050,
           4.3508,   2.7283,  18.8496,  -3.2613,  -4.6369, -10.5981,  -4.8100,
          -4.0604,  -0.4565,   6.7139,  -6.4413,  -8.2462, -11.2638, -10.2970,
          -2.2617, -20.2790,  -9.8891,   6.4057,   7.2129,  -2.1723,  -5.6422,
          -2.0797,  -7.0199, -10.1659, -17.2051, -10.8471,   2.2669,  -4.9236],
        [  0.2305,  -5.4784,   7.5220,   1.5950,  -9.6956,   3.2718,  -4.0019,
           1.7459,  -2.1731,  -2.8860,   6.9854,   0.4132,  -0.4845,   1.1664,
           0.3165,  -1.7750,   3.3003,  -4.2023,  -1.5748,   5.8029, -10.6736,
          -3.0595, -11.1077,   0.1793,  -2.5984,   0.5097,  -1.8698,   2.0565,
           0.3231,  -0.5289,  -1.0362,  -1.3262,  -7.2565,  -0.8400,   1.4501],
        [ -5.0658,  10.7482,  -5.4296,  -6.9105,  -0.5878,  -5.1554,  -2.1550,
           1.7248,  -3.8049,  -1.5989,  -5.8273,  -3.5187,  -4.0751,  -1.0175,
          -7.3736,  -4.3720,  -3.9315,   0.4327,   5.5221,   0.4621,  -3.0359,
           7.9970, -16.2496,  -3.1713,  -3.5043,  -6.8923,  -1.6917,  -6.6746,
           2.6048,  -2.9766,   1.5875, -11.7998,  -3.1253,   0.6947,  -8.4172]],
       device='cuda:0')
tensor([[ -6.4158,  11.8512,  -4.5955,  -8.8641,  -2.3214,  -6.0620,  -0.2733,
           1.5551,  -7.5085,  -1.4913, -16.2521, -15.3116, -10.5708, -12.5771,
         -16.9427, -14.2925, -15.6050,  -9.7963,  -7.7303, -10.6336, -12.8657,
          -4.2274, -24.9661, -12.9547, -14.8496, -18.5863, -13.6773, -17.1386,
          -6.6562, -13.3116, -10.5776, -22.0561, -12.4428, -12.3574, -20.8643],
        [  1.0859,  -4.1783,   6.2136,   1.2320,  -2.7652,   0.5949,  21.1776,
         -19.0552,   0.2594,  -1.2176,   3.8408,  13.4814,   4.1095,  10.9324,
           4.9630,  -5.5113,  11.5344,   0.2483,  -3.2295,   6.5875,  -2.3634,
           3.9779,  -6.2259,   1.3426,   0.9230,   9.4295,  -0.8464,   9.8698,
          -2.1361,   0.4593,  -2.4897,   2.2850,  -4.2222,   1.8175,   0.2585],
        [ -7.8645,   8.1103,  -2.5304,  -7.1891,  -1.1044,  -4.7139,  -4.2999,
           1.6779,  -6.0884,  -4.7223,  -5.4925,  -5.0795,  -5.4192,  -2.4590,
          -6.9122,  -3.8306,  -6.1993,  -1.1287,   4.0709,  -0.5338,  -5.3484,
           5.7194, -18.1031,  -4.8364,  -8.2218,  -9.9563,  -4.0806,  -5.9206,
           2.1226,  -4.2077,  -0.6777, -14.3308,  -3.9848,  -1.6436,  -6.1906],
        [ -4.6531,  -2.3222,  -5.8172, -11.6348,   6.1541, -13.6008,  -4.0144,
          -4.2953,  -4.8281,  -4.2253,  14.5354,   1.2695,  -7.5655,   1.4487,
          -3.6240,   3.9968,  -1.0133,   7.1288,  -5.2327,  -7.8594,  -2.8358,
          -2.3822,  -5.5351,  -1.9987,   1.3786,  -2.9723,   1.5961,  -7.9937,
          -2.5113,  -5.5592, -10.8919, -12.4275,  -8.3774,  -6.3923, -10.4960]],
       device='cuda:0')
tensor([[ -8.4539,  -8.9829,   1.1020,   1.2291,  -9.0894,  13.0155,  -0.8042,
          -6.6069,  -4.7794,  -4.3538,  -6.5440,   1.6449,  -5.3778,  -4.8427,
          -1.5958,   0.5632,  -1.2070,  -4.8174,  -9.1895,  -1.8512,  -3.7117,
          -7.2859, -16.6890,  -7.8942,  -6.7020,  -6.0761,  -1.8882,   5.7531,
          -1.5634,  -9.2004,  -8.0839, -11.0210,  -8.9643,  -6.4703,  -1.7944],
        [ -1.5438,  -7.8246,  -4.2071,  -8.8627,  -0.4809, -10.4737,  -8.9903,
          -2.3986,  -4.1792,   2.4261,  12.9044,  -3.6828,  -4.9121,  -3.4471,
          -0.8297,  -1.5565,   2.0512,   3.6204,  -8.7156, -12.9579,  -4.1529,
          -7.7762,   2.0275,   3.6689,  -0.4876,  -0.9859,   4.6494,  -7.5910,
          -6.9808,  -2.5430,  -9.1726,  -8.2488,  -7.3131,  -7.0518,  -8.7179],
        [ -3.9225,  -0.3959,  -3.1098,  -2.3045,   8.3399,  -2.8140,  -1.9509,
           0.8880,   0.6167,  -1.5008,  -4.6995,  -5.5591,  -6.8647,  -7.4334,
          -0.5717,   2.6269,  -4.1240,  -2.3106,  -4.4151,  -2.9842,  -4.5338,
          -3.3526, -18.7468,  -8.8872,  -2.9637,  -3.3507,  -6.4470,  -4.9422,
           4.1110,  -4.1923,  -2.6290, -11.7327,  -4.5061,   3.5153,  -5.0617],
        [ -7.8466, -12.5616,   6.7660,   6.9152, -11.1938,  16.9761,   1.0282,
          -9.2249,  -2.2801,  -4.5573,  -0.7732,   2.3123,  -4.3389,  -5.0457,
           1.4011,  -0.8759,   3.0387,  -5.9723,  -9.1693,   1.9614,  -1.4212,
          -5.0081, -19.3668,  -7.9660,  -6.0990,  -4.3394,  -3.6130,  13.6244,
           0.4293,  -8.7075,  -8.4376,  -9.1422,  -7.7516,  -2.3357,   4.5365]],
       device='cuda:0')
tensor([[ -2.1977,  -8.1101,  -8.1696, -10.0200,   0.3056, -10.7292,  -6.8369,
          -0.7305,  -1.3678,   3.5351,   9.0705,   0.9994,  -3.0215,   1.4500,
          -2.1439,   0.3673,   4.3248,   3.3408,  -9.6428, -11.0649,  -0.8623,
          -7.0188,   2.7036,   2.6965,   5.0860,   1.8546,   8.4477,  -6.7742,
          -5.8052,  -4.3512,  -5.0299,  -4.1230,  -2.2580,  -2.3467,  -9.4882],
        [ -9.7896,  -8.1804,  -8.9783, -10.5280,   2.7067, -12.0891,  -3.9367,
          -5.6134,  -7.0693, -12.9346,   2.3345,   0.9662,  -4.9169,  -3.7991,
          -1.8498,   0.9578,  -3.2892,  11.0837,  -3.1897,  -6.5101,   5.0599,
          -3.7556,  -2.6237,  -0.0125,  -5.8283,  -6.4058,  -1.6729,  -3.8230,
          -3.9200,   0.8092,  -0.9990,  -0.4282,  -2.8746,  -2.4288,  -1.3275],
        [-14.1600,  -7.9395,  16.5798,  -5.7467, -17.0127,  -7.6429,  -9.9792,
         -10.0025, -11.2938, -12.7655,  -0.5515, -12.0733,  -8.6857,  -7.6774,
          -9.2392,  -7.5994,  -4.2759,  -9.2595,  -9.3909,  -7.8255, -15.0618,
          -4.0535, -18.2078, -11.4451, -17.4638,  -4.7381, -10.9731,  -5.3939,
         -11.6909, -11.0437, -20.6242, -15.7891,  -7.8897, -12.2623,  -3.9246],
        [ -2.3070,   2.2376,   3.9687,  -2.2880,  -2.0517,   0.3860,  16.0227,
         -12.3640,  -1.9342,  -2.5574,  -9.3278,   0.6621,  -2.9856,  -1.6151,
          -5.7334, -11.7311,  -5.9722,  -1.2901,  -9.1385,  -0.5314,  -7.1492,
          -1.4038, -18.0831,  -9.1792, -11.0545,  -8.9832,  -8.4273,  -4.6017,
          -3.1635,  -7.0895,  -8.6964, -12.5609,  -7.2719,  -9.3078,  -9.8009]],
       device='cuda:0')
tensor([[ -3.5120,   3.3665,   9.8769,  -1.6324,  -0.2485,   1.2491,   4.8612,
          -4.5325,  -5.1036,  -7.4537,   2.9737,   4.3636,   7.9673,   7.2171,
           5.1844,  -1.5778,   1.8304,   2.4687,   6.6167,  10.9171,   4.4201,
          15.5230,  -6.8493,   2.4177,  -4.9421,   0.4726,   4.0306,   6.1678,
           6.9341,   5.7598,   2.3010,  -1.0788,   4.0880,   3.4434,   8.8944],
        [  3.4649,  -1.1837,   3.3801,   2.2158,  -6.8448,  -2.1070,   4.5773,
          -7.2860,  16.3258,   0.8191,  -4.0319,   2.4784,  -4.5025,   1.5548,
           1.7915,  -0.3544,   2.9665,  -5.0171,  -3.1366,  -1.3515,  -5.6214,
           2.0703, -21.3502,  -8.8772,   0.1611,   5.0853,  -1.1720,   2.5714,
          -1.8471,  -7.7942,  -6.4020, -18.4231,  -0.0411,  -2.1796,  -1.9231],
        [ -1.1288,  -4.7858,   2.9468,  -4.4471,  -3.4652,  -5.6939,  -5.1735,
          -8.8735,  -6.2165,  -3.8587,  13.9834,   4.6006,   2.5992,   6.4953,
           3.4360,  -0.5667,   2.9763,   0.0887,  -0.4362,  -0.1629,  -3.8041,
           1.4327,  -3.2365,   3.1718,   0.2555,   1.7565,   3.5890,   2.2458,
          -1.7174,   4.0531,  -6.0082,  -5.0761,  -0.1040,  -4.1787,  -2.5605],
        [ -7.0760,  -5.8793,   0.0256,  25.6661, -14.0943,   2.4465,  -6.5693,
          -9.0472,  -2.1340,  -5.3744,  -8.2135,   7.5204,  -6.2906,  -7.4405,
           7.8066,  -6.0365,  -0.7865,  -9.8735,  -7.3734,  -3.3645,  -6.3568,
          -4.9869, -20.8200, -12.1622,  -7.0484,  -5.6968,  -3.5776,   1.4498,
          -4.6535, -10.8087, -12.9516, -12.9042,  -9.6610,  -6.1618,   1.5245]],
       device='cuda:0')
tensor([[  3.6200,  -4.7304,   2.5782,   1.5232,  -6.1958,   1.5482,   2.3147,
          -1.9736,   1.3428,   7.0708,   3.3077,   4.8567,   7.7967,   3.4102,
          20.4794,   6.1286,   7.6637,  -6.0762,  -1.4014,  -1.6617,   0.3692,
           3.0227,  -7.0706,   1.8434,   4.5874,   4.1287,  11.3973,   5.7569,
           2.9183,  -0.1376,  -0.4981,  -3.3888,  -1.8417,  -0.1674,   3.8107],
        [ -1.9000,  -0.0984,  -2.4999,  -7.0138,  -0.7293,   2.3674,  -7.4063,
           3.1907,  -2.5399,  -0.5957,  -0.3623,  -4.3373,   0.1908,   1.8134,
           0.1042,   4.6729,   0.4940,  -2.6643,   5.1465,   4.6465,   0.0388,
           1.9240,  -7.2780,   1.1966,   1.2874,  -3.0925,   7.8692,  -2.8345,
          14.3898,  -1.1841,   3.5678,  -3.3583,   0.1720,  -0.6005,  -1.1866],
        [  1.3818,  -7.8197,   0.9196,   9.4800, -10.0457,   0.5183,   0.5782,
         -13.9711,  17.9058,   3.1533,  -5.0489,   2.7772, -12.9425,  -5.2057,
           0.7730,  -6.5154,  10.5371, -14.9560, -12.3952,  -4.4539, -13.8814,
          -7.5169, -24.8502, -15.1531,  -6.0264,   4.7478,  -4.2915,   3.8259,
          -8.6462,  -9.0387, -11.3186, -16.4773,  -8.9932,  -3.5200,  -3.0579],
        [ -0.4620,  -3.6588,  -1.1495,  -6.4369,  -1.8965,  -6.7019,  -2.4651,
         -11.9589,  -8.4845,  -6.4843,   8.7914,   2.2637,   4.2086,   6.1436,
           2.1733,  -5.5865,  -0.0171,  -5.4970,   1.4324,   0.5399,  -7.6153,
           1.6976,  -8.8039,  -0.9841,  -3.4586,   0.9092,  -2.7814,   1.8537,
          -3.3960,   1.2926,  -5.6806,  -5.6802,  -1.4090,  -4.0602,  -2.2847]],
       device='cuda:0')
tensor([[ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388],
        [  6.2458,  -0.8941,   0.1755,  -5.3553,  -1.2678,  -4.7182,  -2.6226,
          -0.4079,  -3.1781,   4.3337,  14.9860,   6.0659,   5.8492,  13.5847,
           1.6569,   1.6000,   9.2999,   2.0006,   1.3216,   0.6940,  -1.5076,
           4.0473,   4.3057,   9.6154,   6.0210,   8.4253,   5.5113,  -0.6017,
          -0.4047,   4.8140,   0.2145,   0.2247,   0.7212,   0.7005,  -2.0350],
        [ -1.2084,  -4.8088,   2.0260,  -0.4086, -10.3430,  -3.7276,   8.7606,
         -11.7385,  -2.0727,  -2.1476,  -1.9859,  -0.3858,   7.0381,  -1.7611,
           2.2505,  -4.2207,   9.7691,  -7.1506,  -4.3290,   4.2247,  -8.2443,
          -1.7190, -13.6416,  -5.6522,  -6.2801,   3.6130,  -5.3754,   1.4819,
          -3.5023,  -5.5533,  -5.2706,  -7.2667,  -6.8771,  -0.0628,  -5.7367],
        [-10.4894,   0.0289,  -1.9891,  -5.9881,  -4.7195,  -1.9898,  -2.2700,
          -7.7316,  -9.4902, -12.3836,  -4.5852,   4.3338,  -2.9972,   4.6168,
          -4.5114,  -3.7161,  -1.6727,   2.8384,   1.2605,   9.1954,   1.7797,
           8.1070,  -9.7780,   2.0085,  -6.6856,  -4.6752,  -2.2807,  -0.3396,
           2.3574,   0.1670,   2.3219,  -2.9495,  -3.3624,   0.8193,  -2.3506]],
       device='cuda:0')
tensor([[ -7.5925, -11.6703,  -7.8014, -15.4544,  -1.1161,  -9.8428, -13.2689,
          -2.1781, -12.0777,  -2.7527,  10.5497,  -2.8290,  -8.0300,  -1.1220,
          -8.0957,  -3.9679,  -0.9565,   4.4790,  -9.7342, -15.3334,   1.6316,
         -10.9108,  13.7483,   6.1084,   0.5078,  -3.7486,   3.8254, -11.0666,
          -8.6483,  -1.9818,  -9.3583,  -1.5310,  -4.4583,  -7.1336,  -6.8143],
        [-11.2691, -10.5299,  -6.0078,  -9.0464, -12.0368,  -9.6155,  -0.7299,
         -19.3015, -12.3753, -10.4478,   6.0955,   0.9596,  -8.9035,   0.5678,
          -1.6268, -11.7681,   5.3035,  -6.5735,  -6.9099,  -6.8006,  -7.3300,
          -4.8105, -13.4581, -10.6700, -12.6163,   0.9685,  -8.2450,  -5.4420,
         -11.4147,  -6.0137, -15.0698, -11.6682, -13.7066,  -8.6471,  -6.1700],
        [-13.0034,   4.5183,  16.4118,   2.9428,  -4.7480,  -3.5114,  -6.7773,
           3.4662,  -6.3258,  -9.4743,   0.1352,  -4.1805,  -6.4452,  -4.7442,
          -4.1711,  -2.6657,  -7.7950,  -2.2328,  -1.9290,  -7.0791,  -6.4062,
           2.2856, -16.2479,  -6.6387, -10.1578,  -6.2495,  -3.1858,  -2.3630,
          -5.1573,  -2.1553, -10.8019, -13.3091,  -1.2208, -10.7608,   6.2281],
        [  0.1564,  -4.8733,  12.3158,   2.0434,  -4.9475,   5.8661,  18.9704,
          -9.5418,   1.5726,   1.4360,   3.3477,   2.0100,  -0.0003,   3.0576,
           1.0733,  -5.2944,   4.0338,  -3.9861,  -7.7313,   0.8071,  -5.2554,
          -1.4707, -14.0306,  -6.1667,  -4.4563,   2.8467,  -5.3716,   3.9922,
           1.0526,  -4.2374,  -7.1351,  -6.0412,  -3.9311,  -2.3905,  -1.1592]],
       device='cuda:0')
tensor([[ -1.3823,  -5.5618,  -3.9323,  -4.7698,  -0.5351,  -3.5203,  -1.0564,
          -8.6635,  -4.2020,  -8.8228,  -3.9506,  -2.9589,   0.4781,  -3.1473,
          -2.1453, -10.1683,  -3.4459,  -1.6297,  -0.0657,   3.9352,  -4.3638,
          -1.5334, -11.2975,   6.3789,  -6.6079,  -7.4599,   1.2331,  -0.3927,
          -3.4364,   9.4641,  11.7015,   3.1843,   1.1250,   2.2572,  -9.2631],
        [ -8.9554,  -4.8677,  -7.5929,  -9.2512,   0.4099,  -5.8025,  -4.8266,
          -8.0528,  -5.4379,  -9.6340,  -8.2576,  -4.1891,  -6.7865,  -3.1808,
          -6.8062,  -8.3250,  -4.7592,  -0.6249,  -2.9150,  -1.4421,  -3.4282,
          -2.5269, -13.3253,   2.8959,  -5.0627,  -6.1680,  -0.1433,  -6.2922,
          -4.5303,  -0.6770,  10.3244,   2.1409,  -1.0383,   3.4951, -10.9326],
        [ -0.4887,  -7.9989,  -3.5256,  -8.5065,   2.1533,  -6.1548,  -5.3691,
          -3.2163,  -2.8234,   3.1537,  11.6181,   0.4721,  -1.2411,   3.7740,
          -2.7310,  -0.9510,   3.8062,   4.1816,  -6.5110,  -9.0624,  -7.1693,
          -3.8864,  -2.0529,   1.4230,   1.6804,   3.6671,   2.6952,  -5.6982,
          -6.9135,  -1.1015,  -6.6048,  -3.3519,  -9.0381,  -4.9412,  -7.4282],
        [  3.3693,  -8.8461,   5.4565,   1.1060, -11.2848,   4.1555,   9.2050,
         -10.3341,   1.2069,   1.7439,   8.4026,   1.3669,   3.0870,   1.0763,
           8.3368,  -0.6817,  14.0888,  -9.2392,  -4.0922,   4.5224,  -9.6891,
          -2.9702,  -8.6867,  -4.7456,  -4.9838,   8.0556,  -4.4795,   6.6913,
          -1.0133,  -1.4235,  -4.2370,  -2.1140,  -7.7594,  -0.8086,   1.1142]],
       device='cuda:0')
tensor([[ -7.0009, -10.6081,  -0.3489, -10.0073,  -9.0043,  -9.7824,  -8.0042,
         -17.6599, -11.1556,  -9.4829,   9.6333,   2.3930,  -1.8939,   9.4725,
          -4.2040,  -8.3727,  -2.0595,  -0.0017,  -5.1008,  -3.2449,  -3.0460,
          -1.5528,  -3.6145,   1.7347,  -5.6638,  -1.4460,   1.5444,  -2.8401,
          -6.3323,   0.5911, -11.2320,  -4.4097,  -0.7506,  -8.8762,  -6.9764],
        [ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  3.0596,  -3.8574,   3.8621,  -3.2521,  -5.2086,   1.7894,  16.5587,
         -11.9518,   0.6544,  -3.2527,   1.8211,   0.0437,   0.5087,   0.0422,
           4.5830,  -4.2716,   1.3664,  -3.2254,  -5.6908,  -2.4248,  -5.6075,
          -2.1788,  -8.1843,  -5.8025,  -8.7023,  -2.4542,  -5.2924,  -0.6863,
          -2.0179,  -2.5243,  -3.1903,  -3.5563,  -6.2991,  -5.8603,  -4.7023],
        [ -4.3864,  -6.0136,   5.6090,   7.2860,  -9.1641,  21.4111,   0.5494,
          -2.9934,  -0.7145,  -2.8032,  -3.9876,   5.1176,  -3.1254,  -3.8500,
           1.2901,   0.8325,   0.1444,  -4.0637,  -6.4965,   1.3936,  -0.9146,
          -3.5924, -16.0910,  -6.6396,  -3.6906,  -4.9994,  -0.6351,   8.3474,
          -0.8917,  -7.1529,  -6.9986, -11.4647,  -7.3005,  -3.4793,   4.4836]],
       device='cuda:0')
tensor([[ -1.7700,  -5.1548,   5.0500,   4.4879,  -3.6657,   8.9267,  -0.6297,
          -0.6884,   2.0494,   0.7513,  -2.4753,  -3.0697,  -3.0247,  -4.3114,
          -0.2172,   0.0094,  -4.1757,  -7.3121,  -8.9056,  -3.5888,  -3.7795,
          -6.2099, -12.0763,  -4.7836,  -4.1464,  -5.9136,  -1.3582,   5.4205,
          -2.3646,  -4.9784,  -7.8414,  -8.2127,  -4.5036,  -7.5991,  -2.3608],
        [ -2.9742,  -4.9152,   3.5169,   4.2372, -10.6969,  -0.7594,  -0.7118,
          -7.3303,  -1.0627,  -3.3052,   2.6779,  -0.3926,  -1.8794,  -0.0092,
          -0.7748,  -5.9586,   4.1992,  -8.9003,  -3.1379,   1.2913, -10.2861,
          -3.9953, -15.7616,  -5.1885,  -7.4467,   0.2122,  -3.9738,   3.3748,
          -5.2986,  -3.5742,  -4.1943,  -5.8679,  -7.9471,  -3.1898,  -2.1498],
