          -1.5236, -17.4568, -10.2534,  -0.9423,   8.9380,   3.8265,   2.8816,
          -6.5513,  -6.8543, -10.5269, -13.9644,  -2.9508,  -2.7694,   3.9127],
        [ -1.3505,  -0.7310,   6.7509,   4.8041,  -3.7848,  10.6763,   3.5734,
           0.4583,   1.2998,  -3.0271,  -3.9965,  -0.2360,  -1.1012,  -1.1384,
          -2.2142,  -0.6853,  -1.6676,  -3.8747,  -4.5409,   1.6262,  -3.3013,
          -3.0527, -13.2135,  -1.1359,  -3.5283,  -4.5322,   0.5911,   4.7456,
          -0.9438,  -1.9668,  -1.8874,  -7.1908,  -2.9721,  -3.5526,  -1.6425],
        [ -1.1579,  -8.2732,  -0.0973,  -6.4717,  -4.8309,  -7.8405,   0.7192,
         -14.4369,  -4.4404,  -6.4675,   0.7267,   4.9540,  -2.0903,  11.6086,
          -6.0982,  -7.3978,   2.5061,   1.1248,  -6.3773,  -2.2375,  -8.3899,
          -2.3447, -12.0446,  -3.9897,  -4.0696,   0.5490,  -7.0016,  -4.0563,
          -4.2167,  -3.8095,  -8.5897,  -5.3553,  -7.8265,  -3.6233,  -8.5350],
        [-10.1120,  10.5160,   2.6665,   1.6058,  -2.7985,  -4.0100,  -4.9929,
          -2.1918,  -6.9407,  -7.3225,   1.3409,   0.1481,  -2.5843,   3.1427,
           0.3390,  -2.8326,  -0.7680,  -0.3411,  10.5821,   3.8382,  -4.9852,
           8.7560, -16.9385,  -5.5780,  -9.2672,  -1.3354,  -4.9180,  -1.3317,
           2.6538,  -0.8547,  -2.8255, -14.6703,   0.4802,  -0.3240,  -0.2672]],
       device='cuda:0')
tensor([[-13.0680, -12.1618,  14.6826,  -2.8855, -19.6305,  -2.2570, -11.8172,
         -13.6883, -13.3859, -14.0153,   2.3563,  -5.9863,  -8.3349,  -5.8566,
          -4.5236, -11.7233,  -2.7214,  -7.5129,  -9.4191,  -2.7584,  -8.7109,
          -6.1176, -11.7942,  -5.2552, -12.1385,  -3.7682,  -4.8002,  -0.7642,
         -13.0246,  -5.8473, -13.9332,  -1.6732,  -3.6908, -12.3062,  -0.2505],
        [ -6.3655,  -4.4799,  -4.6542,  -6.7722,   0.0571, -10.6293,  -4.2738,
          -0.9463,  -2.1873,  -0.9373,   0.2892,  -3.7817,  -9.5897,  -6.0695,
           3.2057,   9.9584,   0.1086,  -4.5401,  -3.6632,  -6.6550,  -6.5084,
          -3.6116, -22.4030, -10.1995,   2.0947,  -0.9281,   0.0469,  -3.4162,
           3.2808, -10.2440,  -8.6388, -20.2728,  -8.7150,  -4.6090,  -3.2229],
        [  4.2299,  -4.4988,   1.5477,   4.3928,  -8.4863,   0.3062,   2.0210,
          -5.0377,  10.2447,   5.2699,   4.9140,   5.4851,  -7.3001,   2.6059,
           8.6283,   0.6273,   8.9201,  -7.8991,  -9.8090,  -3.9548,  -8.9171,
          -5.3156,  -8.3344,  -4.9381,   0.5098,   4.7556,   0.1352,  -0.0854,
          -5.7303,  -4.9440,  -3.4412,  -3.7815,  -9.8718,  -1.2836,   0.0132],
        [ -7.5905,  -7.9756,  -0.3816, -10.0888,  -3.1905, -11.7760,   1.8091,
         -14.9169,  -7.2560,  -2.9514,   1.9250,   3.9220,  -7.8305,  11.2223,
          -6.6056,  -5.9327,   5.3828,  -0.9698,  -9.9059,  -5.7360,  -0.8219,
          -1.9844,  -9.2686,  -5.3674,  -2.5390,   2.2325,  -2.0294,  -9.1600,
          -2.5904,  -5.9485,  -8.8650,  -7.1550,  -4.4045,  -1.8305,  -8.2685]],
       device='cuda:0')
tensor([[ 14.6817,  -5.8269,   1.9880,  -0.9965,  -5.3512,   1.4761,   2.4979,
          -2.7717,   2.0418,   1.2527,   6.7210,   7.4651,   3.7019,  11.3175,
           4.7042,  -0.2831,   4.8942,  -5.2729,  -0.0620,   5.3541,  -7.4238,
          -0.2051,  -5.0888,   6.8493,   7.5137,   2.8794,   2.0108,   5.1637,
           5.2297,   6.7964,   4.4846,   1.0085,  -3.9673,  -2.0516,   1.1182],
        [ -1.2366,  14.3658,  -1.5778,  -3.3647,   0.7058,  -2.2620,   1.4673,
           3.1563,  -1.9098,   1.3194,  -2.8210,   1.8304,  -0.2126,   2.2443,
          -4.1462,  -2.1001,  -1.0522,   3.7950,  13.2630,   5.0862,  -1.5981,
          14.0498, -14.6386,  -1.7421,  -0.0130,  -3.5992,   1.5047,  -3.1970,
           3.5296,   0.0344,   2.7095, -11.1749,  -2.8739,   3.0294,  -6.9001],
        [ -3.9746,  13.3287,  -2.4539,  -5.4192,   1.2249,  -3.1094,   1.4426,
           3.2563,  -3.2394,   0.0849,  -8.4198,  -2.1972,  -4.0656,  -2.6269,
          -7.8765,  -6.4440,  -5.1876,   0.9384,   6.6811,   0.1407,  -3.9833,
           8.4947, -18.7447,  -5.5579,  -5.8327,  -7.6597,  -3.2864,  -7.4845,
           1.4337,  -2.9300,   0.3945, -13.8611,  -4.5437,   0.0423, -10.6433],
        [ -4.4744,  -5.5641,   1.1760,   4.4263,  -6.3946,  11.1281,  -7.8071,
          -1.3250,  -3.1604,  -4.8040,  -5.2503,  -0.8751,  -3.6482,  -2.7924,
          -2.2944,   0.1040,  -4.0161,  -7.4586,  -5.5204,   2.7327,  -4.5343,
          -5.6642, -14.0456,  -4.2949,  -4.4235,  -6.2248,  -3.4369,   2.4527,
           2.9264,  -6.7618,  -5.3712,  -8.7305,  -4.3860,  -4.4456,  -0.9116]],
       device='cuda:0')
tensor([[ -0.2489,   1.6668,   3.4766,  -0.5728,  -3.7262,   0.3336,  13.4051,
          -5.8193,  -0.2752,  -3.4176,  -1.5296,   2.9573,   5.2306,   1.6440,
           0.6852,  -5.1488,   0.8179,   1.3460,   2.5955,   4.2105,  -1.4456,
           4.6791, -11.9776,  -2.6459,  -4.8980,  -2.1799,  -1.2922,   0.9328,
           2.2594,   0.4597,   0.4436,  -6.1924,  -0.8046,  -0.9645,  -3.8167],
        [ 13.2981,   2.9015,   6.0839,   3.2071,   2.4650,   7.8436,   1.7910,
           2.0174,   5.3697,   8.3268,  10.1852,   7.7548,  11.2793,  14.9713,
           5.7166,   7.5859,  10.0284,   1.7807,   5.8662,   9.5113,   2.6326,
           6.9882,   4.1627,   7.2482,  10.2484,  10.0361,   9.3867,   6.5907,
           9.9268,   5.9580,   5.7870,   3.4395,   5.8040,   2.2709,   3.3629],
        [ -3.1677,  -4.5186,   3.3746,   7.0676,  -5.0325,  16.8094,  -4.5390,
           0.2549,  -0.4566,   1.6671,   1.3081,   3.4666,  -1.9163,  -1.6528,
           4.6016,   2.8074,   0.6975,  -3.4764,  -3.5023,   3.0116,   1.5468,
          -1.8331, -10.1756,  -1.9259,  -0.6886,  -4.0914,   2.0578,   9.1544,
           1.8759,  -2.8004,  -3.5501,  -5.4810,  -2.8312,   1.0498,   4.7545],
        [ -9.5770, -15.1772,  -7.5668, -15.0365,  -9.9119, -13.6342,  -7.1352,
         -12.4161, -11.5012,  -9.9405,  -5.3853,  -1.6490, -10.6260,  -7.8208,
          -1.2139,  -4.4269,  -8.4308,  -7.2446, -13.0421, -17.8585,  -1.0239,
         -11.6232,  -5.8320,  -2.6124,  -1.8762,  -9.8974,   8.1549, -11.4886,
         -12.1243, -11.9377, -10.0473, -10.5817,  -9.7086, -12.7147, -10.5287]],
       device='cuda:0')
tensor([[  8.0588,   0.1271,  -0.8326,  -5.3360,   0.9380,  -1.6120,  -0.3694,
          -5.7794,  -0.7490,   2.4391,   3.4026,   7.1898,  -0.3561,  14.2035,
          -0.5080,  -3.5220,   3.0593,  -4.6903,   0.4763,   1.4099,  -6.0229,
           4.1769,  -8.8943,   2.8487,   7.2130,   4.4920,   0.7899,   0.1527,
          -0.3098,   0.6531,   0.2480,  -5.8090,  -3.4424,  -1.2383,  -4.3188],
        [ -8.5647,  -5.2237,  -3.4005,  -6.3032,  -4.9693,  -3.8154,  -1.0154,
         -14.9052,  -5.1295, -11.6548,  -4.2604,   2.9573,  -6.8007,   1.8315,
          -2.6226,  -6.3188,  -4.1591,  -0.6706,  -2.7714,  -1.9146,  -5.8616,
           0.3397, -19.4551,  -9.2678,  -6.7212,  -6.9290,  -5.6923,   0.0442,
          -1.6151,  -6.7680,  -7.8589, -16.4628,  -7.0303,  -5.9833,  -3.5360],
        [  0.0049,  -7.1537,   5.2339,   3.2149,  -9.4694,  20.7481,   0.4761,
          -1.7767,   0.6273,  -2.6970,   2.0948,   4.1111,  -1.1023,  -0.1310,
           2.7242,   3.0344,   2.3129,  -5.7132,  -5.3466,   7.1269,  -1.6126,
          -2.9028, -13.9526,  -2.4155,   0.0010,  -2.3404,   0.8197,   9.9271,
           3.1203,  -2.6161,  -3.0128,  -5.5648,  -4.6540,  -1.2102,   6.1021],
        [ -3.8894,  -3.0281,   0.3531,  -0.9907,  -1.7016,  -2.5703,  -9.2994,
          10.9227,  -4.9397,  -3.9560,   1.9546,  -1.0766,  -6.9509,  -5.7835,
           4.7899,  11.6388,  -2.4955,  -2.4227,  -1.9186,  -4.1561,  -7.7138,
          -5.8286, -13.6829,  -7.5175,   0.4944,  -3.4963,  -2.7556,  -5.7387,
           2.7007,  -7.3568,  -4.5985, -14.6466,  -4.9377,  -5.6709,   4.3817]],
       device='cuda:0')
tensor([[  1.7249,  -5.1212,  -1.6095,  -1.8973,  -2.9046,  -5.0985,  17.8093,
         -20.0851,  -3.3005,  -3.2092,  -0.5700,   6.0337,   0.6911,   3.4272,
           0.2831, -12.9504,   5.9954,  -4.9179,  -7.7060,  -0.4890, -10.6616,
          -1.8384, -12.4275,  -3.3869,  -3.8864,   1.9377,  -7.0398,   1.6027,
          -6.1748,  -1.6189,  -6.1385,  -1.1632, -11.1156,  -3.6813,  -8.4368],
        [ 12.3936,  -0.2876,   1.2693,  -0.7450,  -3.3841,   1.8345,   2.0406,
           0.8180,   1.8340,   3.9664,   2.1015,   4.1539,   1.6947,  11.9044,
           3.5270,  -0.5174,   2.2582,  -2.7468,  -1.4299,   2.4658,  -6.3404,
           1.9759,  -6.7861,   4.1863,   4.3856,   2.9818,  -0.3435,   4.0733,
           0.5856,   4.2742,   4.8380,  -4.2487,  -2.1266,  -1.3488,  -3.0164],
        [-11.9528,  -3.8626,   5.6046,  21.8896, -12.1537,   1.4572, -11.0164,
           0.3065,  -1.6147,  -3.0244,  -4.5719,   6.0440,  -9.6206,  -6.3511,
           6.0649,   0.9106,  -0.0265,  -8.2764,  -5.9314,  -1.3022,  -4.1716,
          -2.7953, -18.0757, -12.1589,  -6.9668,  -4.0927,  -2.1418,   3.9420,
          -5.3543, -10.6514, -11.9839, -11.4012,  -4.7532,  -3.7218,   9.8027],
        [ -0.7417,  -1.9832,  -1.9318,   0.5859,   5.7470,  -5.1508,  -3.5551,
           1.0240,   4.6874,  16.5780,   1.6910,  -1.0657,  -7.8704,  -1.0244,
           1.5058,   3.0340,   9.3669,  -4.3151,  -2.9448,  -5.7160,  -8.4902,
          -0.5844, -14.3982,  -7.2483,   9.6373,   9.3908,   2.6629,  -2.6554,
           0.7852,  -3.0723,  -5.5096, -11.7777,  -6.7686,   4.2782,  -2.6753]],
       device='cuda:0')
tensor([[  2.5601,  -2.5340,   2.1325,   0.7130,  -7.0128,  -3.7068,  -6.1909,
          -1.5560,  -1.7246,  -1.9620,   0.9180,   5.7961,   0.4131,  12.2264,
           1.1343,  -2.2063,   3.9541,  -3.0811,   3.7958,   2.7898,  -6.0066,
           1.0736, -12.2532,   2.3446,   8.3783,   5.7866,   1.1866,   2.6849,
          -1.2378,  -0.8227,   4.5095,  -1.5952,  -0.6383,   0.5062,   0.3410],
        [ -0.2427,   2.4448,  -0.2357,  -7.6695,   4.2578,  -5.6731, -10.1590,
           4.6553, -11.5964,   1.4327,  10.6873,   4.1261,   6.4995,   5.3868,
          -1.6238,   1.8721,   2.1798,  12.7037,  -0.1096,  -4.9020,  10.4043,
          -2.4585,  33.8081,  24.6714,   3.2281,  -0.5708,  11.5267,  -2.2848,
