           3.9966,  -1.7150,  -3.8617,  -4.9026,  -3.4550,   2.9302,  -1.7972],
        [  2.7873,  -1.3178,   0.3984,   0.3292,   7.1675,  -4.7600,  -0.8097,
           3.2752,   4.4364,  19.2533,   2.2720,  -4.2968,  -6.5460,  -2.4558,
           1.7521,   1.3768,   8.5310,  -3.9938,  -6.3078,  -7.9881, -11.0082,
          -3.5125, -11.5049,  -5.8677,   5.2531,   9.2480,  -1.6767,  -4.1386,
          -0.9009,  -2.3409,  -6.1948, -11.1327,  -8.8095,   3.1173,  -5.9887],
        [ -9.1141,   0.6320,  11.4805,   1.7002,  -4.9598,  -6.8394,  -8.7724,
           6.2451,  -4.4915,  -3.0371,   0.7165,  -7.7221,  -7.1991,  -6.8394,
          -7.4428,  -0.9671,  -5.3650,  -2.5467,  -6.4219,  -7.7850,  -9.5228,
          -3.1576, -15.7848,  -6.5071,  -9.1618,  -5.9449,  -4.8173,  -3.8187,
          -4.7543,  -4.2056, -12.9583, -15.8839,  -3.7773,  -8.7326,  -2.8840]],
       device='cuda:0')
tensor([[ -4.4355,  -6.9123,  -7.1502,  -8.4831,  -7.5770,  -5.6353,   1.9661,
         -18.0483,  -9.0601, -11.1742,  -0.5255,  12.8048,  -5.1584,  11.2039,
          -5.4537,  -8.2159,  -3.3592,   1.6928,  -6.2667,  -2.3571,  -4.5111,
          -2.0915, -10.1234,  -2.6482,  -0.5936,  -5.5553,  -5.2759,  -5.2493,
          -5.3056,  -6.8154,  -5.1164,  -5.2337,  -5.3143,  -4.6813, -12.1302],
        [  1.7244,  -1.8297,   2.0584,  -1.5608,  -3.1977,   2.2484,  16.3373,
         -13.8389,  -0.5278,  -3.1646,   3.1577,  14.8970,   0.0913,   9.9590,
           3.4786,  -2.9900,   4.7304,   5.2558,  -2.0125,   3.4655,   0.6914,
           4.0509,  -7.2812,  -0.6433,   1.8433,   1.1516,  -0.9502,   1.6739,
           1.8442,   0.2191,  -1.0998,  -0.8665,  -4.9082,   1.3128,  -4.4959],
        [ -0.7237,  -7.3306,  -0.5108,   4.1775,  -9.5991,  -5.6824,  -0.5514,
         -11.6315,  11.8972,   2.0592,  -5.7180,   0.2217, -11.1470,  -2.9698,
          -1.6409,  -3.7995,   4.2624, -10.8034,  -9.4714,  -5.8614, -12.8136,
          -4.4262, -28.6384, -13.9486,   0.2746,   5.8841,  -1.2917,  -0.8345,
          -6.0293, -12.5787, -13.7455, -21.8490,  -6.6113,  -6.3966,  -2.9606],
        [ -8.0844,   3.1110,  -1.5506,  -7.5612,   6.6099,  -7.9897, -11.9484,
           5.6449,  -7.4274,  -5.7897,  -0.0513,  -3.8826,  -8.0691,  -2.0964,
          -2.1603,   6.1561,  -1.6874,   3.1852,   2.2241,   1.7270,  -3.0137,
           0.0621, -16.2798,  -6.1382,   0.3328,  -5.4547,  -1.5072,  -8.9892,
          16.4157,  -2.8351,  -3.0930, -13.3964,  -3.4580,   1.1138,   0.4852]],
       device='cuda:0')
tensor([[ -3.8950,  -9.4820,  -7.3578, -11.5101,  -7.3900,  -7.0931,  -4.3911,
         -15.5586,  -2.0381,  -3.3927,   2.8411,   8.4845,  -6.0965,   1.6204,
           4.5627,  -4.1741,   3.9072,  -8.3542,  -8.2756, -11.0390,  -2.5538,
           0.3695, -12.8517,  -9.4227,   0.2831,   0.3098,   8.1363,  -3.5788,
         -10.5508, -11.1801, -10.4389, -13.9344, -10.9026,  -6.1188,  -3.7987],
        [  1.0482,  -6.6830,  -0.5357,  -3.8664,  -6.4676,  -3.2799,  16.0948,
         -19.1708,  -4.4172,  -5.7661,  -1.7923,   4.8320,   0.8686,   3.2292,
           1.3598, -13.0702,   1.1010,  -3.2835,  -6.3674,   0.8631,  -7.5170,
          -2.2979, -11.1003,  -1.5280,  -6.2389,  -2.9047,  -5.2101,   3.6301,
          -5.8728,  -0.3968,  -3.8015,  -1.5615,  -8.3889,  -5.0367,  -8.3311],
        [ -0.6923,  -5.7976,  -1.0009,   3.9711, -11.2110,  -2.3875,  -1.8579,
         -12.5554,   7.7789,   0.5185,   1.8469,  14.9707,  -9.6277,   6.1334,
           3.3744,  -3.6978,   7.3681,  -4.0047,  -5.9708,  -1.2287,  -6.5829,
          -0.4754, -11.1860,  -9.5146,   4.4988,   4.0377,   6.6808,   1.9523,
          -7.8669,  -7.7673,  -7.7819,  -7.1717,  -7.5325,  -4.5934,   0.7845],
        [ -6.1369,  -0.0612,  12.9108,   1.3993,  -6.6861,  -7.4952,  -8.2597,
           0.8373,  -5.7954,  -6.4120,  -5.3468,  -8.5334,  -6.8335,  -8.8314,
          -6.4131,  -2.0106,  -7.1655,  -8.5888,  -6.8427,  -8.3233, -11.0216,
          -4.5108, -16.9715,  -8.6796, -12.6999,  -7.1576,  -6.8429,  -6.2114,
          -7.6650,  -6.8242, -12.4273, -16.7080,  -6.9484, -11.5941,  -3.9102]],
       device='cuda:0')
tensor([[ -3.8950,  -9.4820,  -7.3578, -11.5101,  -7.3900,  -7.0931,  -4.3911,
         -15.5586,  -2.0381,  -3.3927,   2.8411,   8.4845,  -6.0965,   1.6204,
           4.5627,  -4.1741,   3.9072,  -8.3542,  -8.2756, -11.0390,  -2.5538,
           0.3695, -12.8517,  -9.4227,   0.2831,   0.3098,   8.1363,  -3.5788,
         -10.5508, -11.1801, -10.4389, -13.9344, -10.9026,  -6.1188,  -3.7987],
        [  1.0482,  -6.6830,  -0.5357,  -3.8664,  -6.4676,  -3.2799,  16.0948,
         -19.1708,  -4.4172,  -5.7661,  -1.7923,   4.8320,   0.8686,   3.2292,
           1.3598, -13.0702,   1.1010,  -3.2835,  -6.3674,   0.8631,  -7.5170,
          -2.2979, -11.1003,  -1.5280,  -6.2389,  -2.9047,  -5.2101,   3.6301,
          -5.8728,  -0.3968,  -3.8015,  -1.5615,  -8.3889,  -5.0367,  -8.3311],
        [ -0.6923,  -5.7976,  -1.0009,   3.9711, -11.2110,  -2.3875,  -1.8579,
         -12.5554,   7.7789,   0.5185,   1.8469,  14.9707,  -9.6277,   6.1334,
           3.3744,  -3.6978,   7.3681,  -4.0047,  -5.9708,  -1.2287,  -6.5829,
          -0.4754, -11.1860,  -9.5146,   4.4988,   4.0377,   6.6808,   1.9523,
          -7.8669,  -7.7673,  -7.7819,  -7.1717,  -7.5325,  -4.5934,   0.7845],
        [ -6.1369,  -0.0612,  12.9108,   1.3993,  -6.6861,  -7.4952,  -8.2597,
           0.8373,  -5.7954,  -6.4120,  -5.3468,  -8.5334,  -6.8335,  -8.8314,
          -6.4131,  -2.0106,  -7.1655,  -8.5888,  -6.8427,  -8.3233, -11.0216,
          -4.5108, -16.9715,  -8.6796, -12.6999,  -7.1576,  -6.8429,  -6.2114,
          -7.6650,  -6.8242, -12.4273, -16.7080,  -6.9484, -11.5941,  -3.9102]],
       device='cuda:0')
tensor([[ -4.4882,  10.8889,  -6.8210,  -7.0630,  -1.5814,  -5.5271,  -1.4108,
           0.9896,  -5.4130,  -1.2749,  -7.2929,  -1.4657,  -4.2182,  -1.9407,
          -7.9330,  -3.6955,  -2.1964,   0.7107,   8.2912,   1.1502,  -3.1651,
          10.5137, -20.0019,  -5.9593,  -1.3867,  -5.9101,  -2.1535,  -7.2186,
           3.0095,  -3.2832,   1.4245, -14.0483,  -4.4748,   2.3292,  -9.7000],
        [ -9.5455,  -1.3137,   8.0709,   1.3758,  -6.4132,  -3.8158,  -8.7837,
          -3.1745,  -6.8994, -10.9149,  -9.4463,  -9.2611,  -8.2745, -10.8780,
          -8.4847,  -7.6234,  -9.7354,  -9.8383,  -6.8023,  -8.7566,  -8.7573,
          -6.2994, -20.6917, -12.3091, -17.5718, -13.1448,  -9.9651,  -6.1053,
          -5.1724, -10.5163, -15.1185, -17.9659, -10.2499, -11.0558,  -6.5048],
        [ -6.5292,  -8.5778,  -2.1148,  -6.0264,  -3.2471,  -5.5956,  -3.0689,
          -8.7025, -12.6187,  -8.5341,  -4.1321,  -5.6736,  -1.7635,  -1.9352,
          -7.1514, -11.3322,  -4.5477,  -2.9161,  -8.2413,  -0.9556,  -4.4650,
          -4.3869,  -1.2224,   6.9544,  -7.0256,  -7.8322,  -1.5725,  -1.7266,
          -4.4395,   0.4828,  -3.1989,   2.9626,  -6.0447,  -4.4410,  -9.3879],
        [  5.3161,  -0.1309,   4.5534,   0.3613,   1.1434,  -3.0066,   7.7493,
          -6.3080,   6.6047,  -2.2857,   0.1431,   9.3951,  -4.7230,   7.3861,
          -0.7500,   1.9624,   2.6673,   1.4929,  -3.7548,   3.0997,  -6.1292,
           2.6328, -16.7435,  -7.7756,   3.4326,   0.6279,  -3.3259,  -1.7759,
           7.5270,  -2.9987,  -6.5940, -12.4965,  -6.1170,  -1.0604,  -3.7708]],
       device='cuda:0')
tensor([[ -0.3463,   4.0780,   8.0053,   1.3913,   1.5559,   1.8888,  -6.9668,
          19.5985,  -0.0672,   7.2967,   0.9100,  -7.7064,  -2.9849,  -3.1081,
          -5.9820,   0.2382,  -1.2502,  -2.7843,  -1.4733,  -1.6888,  -3.7546,
          -1.7586, -10.5873,   0.1002,  -0.5613,  -3.2597,  -0.3459,   0.8530,
           6.8872,  -0.1477,  -0.1543,  -8.7453,  -2.8085,  -1.1696,   5.3567],
        [ -4.3470,  -3.5147,   7.5990,   5.6830,  -6.4378,  25.9197,  -4.6499,
           2.5662,  -1.6580,   2.3710,   6.5345,   3.4883,   1.9307,   1.9714,
           9.8808,   2.9474,   5.4093,  -3.1256,   3.0837,   9.4037,  -0.5707,
           3.6343,  -4.3343,   0.3889,  -0.1515,   0.6854,   2.4469,   7.4858,
           5.9991,  -0.2882,  -2.4700,   0.0056,  -1.9499,   6.1036,   7.4240],
        [ -5.9975,  -2.5423,  -8.1033,  -6.4600,   8.3581,  -6.8984, -11.6793,
          -1.3737,  -1.2354,   1.0247,   2.0205,  -1.0229, -10.7800,   1.7894,
          -6.9902,   1.5957,   2.3644,  -4.0123,  -4.4709,  -2.8556,  -8.2605,
          -2.9634, -13.9545,  -8.8172,   2.3157,   2.0198,  -4.2571,  -8.0765,
          -2.5955,  -4.5945,  -8.2553, -13.9959,  -6.6619,   3.4500,  -6.7754],
        [ -1.5768,  -3.0123,   1.3646,   2.2539,  -4.8805,   2.0326,   9.3620,
          -9.6415,   2.2498,  -3.4964,  -4.8111,   5.5768,  -9.4632,   1.6481,
          -3.4058,  -9.1364,  -4.3785,   0.6326,  -9.5889,  -5.0059,  -2.9523,
          -4.3266, -16.5142,  -8.0727,  -5.8382,  -8.3266,  -6.0229,  -2.2102,
           0.7683,  -7.3855,  -7.2623, -12.5442, -10.3777,  -7.0734,  -7.5642]],
       device='cuda:0')
tensor([[ -7.5301,  -4.2894,  -3.1304,  -5.4477,  -7.5339,  -4.2079,   1.9062,
         -15.0685,  -6.4721, -11.2580,  -6.3152,   3.0507,  -6.6358,   6.9029,
          -7.3304,  -8.7797,  -1.8286,  -1.0585,  -3.6602,   3.8505,  -6.7834,
          -0.0384, -18.3545,  -5.0737,  -8.4241,  -5.3020,  -8.3620,  -2.5754,
          -1.5409,  -5.4056,  -4.3899,  -8.5764,  -8.0083,  -2.0642, -11.4658],
        [ -7.7828,  -4.4562,  -6.5581,  -0.7646, -13.5084,   1.7039, -11.2091,
          -2.3863, -10.5920,  -7.1903,  -1.9305,   0.8688,  -2.8066,  -2.9132,
           9.6380,   0.2719,   0.5791,  -6.2455,  -1.3158,   0.4974,  -4.7584,
          -4.1360,  -9.6172,  -5.7154,  -6.3998,  -5.2025,  -4.9452,  -4.9788,
          -1.5511,  -8.4431,  -5.6263,  -6.0610,  -6.0194,  -2.8543,   3.6245],
        [ -3.1231,  -6.7863,  18.2762,   2.0395, -10.2160,  -1.8204,   3.1390,
          -5.1213,   0.3286,  -3.5830,   4.2124,  -4.5175,  -4.7373,  -0.1016,
          -5.5225,  -3.1458,   3.3740,  -7.4933,  -7.2445,  -4.8683,  -8.3069,
          -5.0870, -11.0132,  -5.6440,  -6.3709,   3.5539,  -4.1211,   0.7667,
          -6.8801,  -7.4363, -11.9663,  -6.1927,  -3.1467,  -7.5069,  -1.4258],
        [ -7.8710,  -7.3304,   0.7912,  -2.9947,  -5.9430,   0.9582,   7.6212,
         -16.2576,  -5.4728,  -8.8465,  -1.5924,   9.0365,  -7.1678,   3.6982,
          -1.1865,  -6.4636,  -0.7840,   4.1845,  -5.3048,  -1.5202,  -0.9239,
          -0.5944, -15.1069,  -7.0462,  -5.5646,  -4.9054,  -6.1404,   2.5890,
           1.4823,  -3.2940,  -5.1074,  -9.7670,  -7.1704,  -4.7694,  -1.9795]],
       device='cuda:0')
tensor([[-11.8010,  -4.6285,  -3.8203,  -1.0417,  -6.4187,  -4.2646,  -4.6502,
         -13.0822,  -7.0190,  -9.4151,  -6.6118,   2.2696, -12.1432,  -2.9632,
         -10.6570,  -8.6282,  -5.9154,   5.3707,  -7.5373,  -5.8528,  -4.9884,
          -3.8388, -12.9763,  -6.9276,  -9.0430,  -7.9880,  -7.2785,  -4.2014,
          -5.9711,  -6.4935, -11.0532, -18.7048,  -8.6709,  -6.3361,  -8.8853],
        [ -8.7078,  -4.2614,   1.7993,  24.2345, -12.9404,  -0.2492, -11.2916,
          -4.8940,  -2.2919,  -3.5516,  -6.9544,   2.9755, -10.6107,  -9.1497,
           1.0142,  -3.2313,  -0.8194, -11.9408, -10.1206,  -4.9903,  -9.2421,
          -8.9167, -20.2218, -12.3054,  -9.4789,  -7.4757,  -9.7835,  -0.5388,
          -5.9354, -11.0331, -13.7517, -14.7454,  -9.3490,  -5.9909,   0.3164],
        [ -7.3254,  -6.3955,  -1.0432,  -8.3891,  -4.7293,  -3.2760,   1.4207,
         -18.1954,  -7.6243, -10.4637,   1.5182,  10.0362,  -7.2937,   5.9489,
          -3.7239,  -9.1063,  -2.3924,   4.5106,  -5.8062,  -5.4177,   4.1916,
           3.1200,  -8.8429,  -3.5143,  -1.8732,  -4.4170,   0.8832,  -1.6937,
          -1.7466,  -7.7969,  -9.8521,  -9.1815,  -5.1395,  -4.0831,  -3.5620],
        [-10.7322,  -5.3671,  -6.2047,  -5.6603,   9.6191,  -7.4841,  -7.3519,
          -3.2931,  -5.1355,  -2.3965,  -3.2709,  -5.2873,  -6.9042,  -5.8839,
          -6.0755,  -2.6128,  -2.4703,   2.9270,  -6.3954,  -4.6669,  -1.8218,
          -4.7668,  -8.1402,  -1.6804,  -2.2161,  -4.6662,  -0.4435,  -8.2105,
          -0.8241,   0.5437,  -1.0716,  -5.5273,  -2.9516,   3.4054,  -9.9342]],
       device='cuda:0')
tensor([[ -2.6985,  -5.6917,  -0.2499,  -1.7730,  -7.3573,   2.1774,  13.2605,
         -14.4823,  -2.0640,  -7.4531,  -0.5788,  14.2980,  -5.0072,   6.5490,
          -2.2404,  -4.8450,   2.4276,   8.5450,  -4.8821,   1.3733,   0.7532,
           2.9518, -13.5475,  -4.3166,  -0.8806,  -0.7977,  -3.3500,   2.7110,
           2.3692,  -5.5240,  -5.2736, -10.4357,  -7.2653,  -0.9843,  -0.2396],
        [ -4.2763,  12.5317,  -4.8078,  -6.5620,  -0.8262,  -5.0700,  -0.5392,
           4.4700,  -6.0240,   0.3234, -10.6362,  -7.3678,  -6.4997,  -5.6330,
         -11.9927,  -8.4663,  -8.0531,  -3.2772,   0.9610,  -4.1554,  -6.4405,
           3.3864, -20.0739,  -6.8219,  -7.7446, -11.6669,  -6.6773, -10.7052,
          -0.4250,  -5.8400,  -2.1763, -15.5877,  -6.8218,  -4.0075, -14.0289],
        [ -1.4116,  -1.5480,   6.2317,   7.9727,  -7.8514,  15.9075,   3.8831,
          -1.7804,   3.7616,   0.2657,  -0.7038,   4.7773,  -4.7324,   1.2409,
          -1.4011,  -1.8352,   1.1718,  -6.5230,  -6.2067,  -1.3680,  -3.7244,
          -2.8215, -10.5935,  -5.1441,  -4.0341,  -1.8044,  -3.4222,   4.9469,
          -4.3927,  -6.9341,  -6.5326,  -6.9240,  -7.4516,  -4.6382,   0.2964],
        [  3.0503,  -2.6653,  -1.4243,  -3.5640,   0.7995,  -4.8141,  -0.9218,
          -0.8333,  -0.3223,   9.7351,   6.0147,   4.4680,  -1.1502,   3.7725,
           3.7061,   9.2031,   6.7517,  -1.7901,  -3.3930,  -8.5886,  -3.4422,
           0.9202,  -5.7541,  -0.1941,  16.4397,   8.5503,   7.3056,  -2.4144,
          -0.5319,  -3.9838,  -1.5034,  -9.6589,   0.5589,   2.4221,  -6.5251]],
       device='cuda:0')
tensor([[  1.6957,  -0.0493,   2.0756,  -5.7355,  -2.3570,  -2.7684,  21.2738,
         -13.8602,  -2.2275,  -2.1436,  -3.6359,   1.0714,   1.7543,   2.5978,
          -0.5441,  -8.7620,   2.8392,  -0.7745,  -5.9354,   0.8274,  -5.3765,
           0.2082, -12.1322,  -5.0873,  -8.9034,  -0.5127,  -7.8056,  -1.8269,
          -3.2859,  -2.3699,  -2.5769,  -4.4638,  -6.4273,  -4.5519,  -7.9736],
        [ -2.1459,  -6.2383,  -3.3536,   1.7383, -11.0013,  -7.0964,  -5.5826,
         -13.3375,   3.8231,  -6.6364,  -2.1690,  16.5137, -14.6577,   5.8536,
           0.0534,  -9.0772,   0.9253,  -7.1505,  -5.8700,  -6.1692,  -5.9750,
          -1.1144, -20.0667, -11.2542,   4.2476,   0.8534,   3.9275,  -3.3491,
          -8.7300,  -8.5507,  -8.9058, -13.6726,  -9.0863,  -5.9705,  -1.6663],
        [  4.6397,  -8.6866,   3.1186,  -1.7105,  -6.8480,  -1.2718,   1.8483,
          -7.1150,  -3.8817,   5.0741,   3.3691,   7.0126,   3.3011,  12.3718,
          -1.4189,  -5.1693,   7.3916,  -7.2323,  -7.3555,  -0.1331, -13.1174,
          -3.2620,  -8.3153,  -2.3097,   6.8519,   9.9224,   1.0519,   5.0387,
          -2.7016,  -5.3354,  -8.1429,  -2.4950,  -9.7565,  -4.9817,  -4.4506],
        [  1.4322,  -9.0555,  -4.8112,  -9.1702,  -1.6945, -14.9606,  -2.7928,
         -14.3678,  -1.8558,  -2.5346,  -2.1463,  -1.6750,  -7.3431,  -2.4725,
          -7.6241,  -9.0583,   5.7654,  -7.7952,  -7.1557,  -4.4738,  -8.0391,
          -3.8239, -14.0943,  -7.0558,  -2.2363,  12.0875,  -3.1689,  -4.7468,
          -7.5923,  -2.6507,  -8.1868,  -3.5287,  -3.8376,  -1.4627,  -7.7648]],
       device='cuda:0')
tensor([[  0.1019, -10.2154,  -8.4940,  -2.9957, -10.8587,  -9.9201,  -4.2077,
         -17.0830,  -0.1657,  -0.9389,  -0.4357,  15.2447,  -7.7889,   4.2684,
           5.5135,  -8.7565,   6.2186,  -9.2107,  -9.9247,  -6.7061,  -7.3469,
          -3.6416, -13.8520,  -8.0633,   5.9307,   2.0564,   7.6894,  -5.2370,
         -11.0696,  -8.9240, -10.5509, -10.2330, -11.6582,  -3.2738,  -5.8967],
        [ -7.8654,  -6.8736,  -0.2369,  15.0318, -13.0457,  -2.6182,  -4.7179,
          -9.1905,  -3.0398,  -5.9135,  -8.2414,   5.9624,  -4.8875,  -7.2409,
           3.3443,  -4.5641,  -2.0760,  -5.7800,  -8.0060,  -2.3807,  -6.1695,
          -4.0922, -16.6839, -11.6604,  -6.1010,  -3.9524,  -2.4975,   0.4106,
          -5.3490, -11.9176, -15.1485, -16.5092,  -8.6447,  -5.4859,   3.2490],
        [ -2.8476,  12.9527,  -2.9131,  -5.4084,  -0.0979,  -3.2879,   0.7460,
           4.8383,  -4.4605,   1.5701, -11.2970,  -7.7459,  -6.1215,  -6.9148,
         -11.1487,  -9.0076,  -9.1092,  -4.0120,   0.2755,  -4.3721,  -8.1797,
           1.8400, -19.7696,  -7.0681,  -8.7825, -12.4599,  -7.1012, -10.6487,
          -1.3901,  -6.4642,  -3.4355, -15.0647,  -8.2675,  -5.2831, -15.1293],
        [ -2.6486,  -3.4126,   3.2422,   3.5400,  -6.3692,  11.6295,   1.2771,
          -2.5080,   1.4779,  -3.9406,  -3.8909,  -0.5187,  -1.5151,  -1.6248,
          -2.4931,   0.1869,  -2.7561,  -4.2345,  -5.7713,   1.9634,  -3.5223,
          -4.9821, -14.1913,  -3.5586,  -4.9824,  -5.4840,  -0.9052,   5.1007,
           0.1668,  -3.9612,  -3.6983,  -6.6731,  -5.0337,  -6.2248,  -3.0241]],
       device='cuda:0')
tensor([[  8.0588,   0.1271,  -0.8326,  -5.3360,   0.9380,  -1.6120,  -0.3694,
          -5.7794,  -0.7490,   2.4391,   3.4026,   7.1898,  -0.3561,  14.2035,
          -0.5080,  -3.5220,   3.0593,  -4.6903,   0.4763,   1.4099,  -6.0229,
           4.1769,  -8.8943,   2.8487,   7.2130,   4.4920,   0.7899,   0.1527,
          -0.3098,   0.6531,   0.2480,  -5.8090,  -3.4424,  -1.2383,  -4.3188],
        [ -8.5647,  -5.2237,  -3.4005,  -6.3032,  -4.9693,  -3.8154,  -1.0154,
         -14.9052,  -5.1295, -11.6548,  -4.2604,   2.9573,  -6.8007,   1.8315,
          -2.6226,  -6.3188,  -4.1591,  -0.6706,  -2.7714,  -1.9146,  -5.8616,
           0.3397, -19.4551,  -9.2678,  -6.7212,  -6.9290,  -5.6923,   0.0442,
          -1.6151,  -6.7680,  -7.8589, -16.4628,  -7.0303,  -5.9833,  -3.5360],
        [  0.0049,  -7.1537,   5.2339,   3.2149,  -9.4694,  20.7481,   0.4761,
          -1.7767,   0.6273,  -2.6970,   2.0948,   4.1111,  -1.1023,  -0.1310,
           2.7242,   3.0344,   2.3129,  -5.7132,  -5.3466,   7.1269,  -1.6126,
          -2.9028, -13.9526,  -2.4155,   0.0010,  -2.3404,   0.8197,   9.9271,
           3.1203,  -2.6161,  -3.0128,  -5.5648,  -4.6540,  -1.2102,   6.1021],
        [ -3.8894,  -3.0281,   0.3531,  -0.9907,  -1.7016,  -2.5703,  -9.2994,
          10.9227,  -4.9397,  -3.9560,   1.9546,  -1.0766,  -6.9509,  -5.7835,
           4.7899,  11.6388,  -2.4955,  -2.4227,  -1.9186,  -4.1561,  -7.7138,
          -5.8286, -13.6829,  -7.5175,   0.4944,  -3.4963,  -2.7556,  -5.7387,
           2.7007,  -7.3568,  -4.5985, -14.6466,  -4.9377,  -5.6709,   4.3817]],
       device='cuda:0')
tensor([[  2.9716,   0.9702,   3.4067,   2.5763,   4.4145,  -2.7102,  -1.5205,
           5.3477,   3.7407,  19.8447,   5.3656,   0.3129,  -4.7176,   2.9465,
           1.3992,   1.8463,  12.4576,  -1.9605,  -2.4071,  -4.1371,  -7.9496,
           1.8577,  -9.8362,  -2.8102,   9.0168,  12.9260,   1.7914,  -0.3104,
           3.1705,   0.5726,  -2.9674,  -8.0258,  -6.2658,   7.2840,   0.8127],
        [  1.6446,  -4.1503,   0.4108,  -2.7631,   0.1295,  -0.4747,   8.0938,
         -12.9073,  -2.7473,  -1.8767,   5.9940,  20.4063,   1.0284,  19.0481,
           1.9490,  -2.3496,   4.7557,  11.1621,  -2.8474,   1.9468,   5.2050,
           4.7002,   2.7000,   4.8099,   9.6286,   4.8702,   4.9350,   1.8847,
           1.4765,  -1.4903,  -3.0369,   3.7554,  -0.3654,   1.2995,  -3.2131],
        [ -3.5394,  13.9813,   2.4787,  -2.1344,   2.9289,   0.2768,   5.6958,
           2.2604,  -3.0137,  -0.1272,  -8.3449,  -0.9680,  -5.1344,  -0.6120,
          -6.5805,  -8.8012,  -8.8258,   0.1482,   2.6404,  -2.0010,  -4.8346,
           4.2452, -18.0805,  -6.4246,  -9.6700, -10.2128,  -6.5451,  -6.5490,
           1.1112,  -4.7204,  -3.4909, -15.9547,  -5.7482,  -4.4486, -11.6768],
        [ -5.9729,  -3.0198,  -6.2931, -10.3033,  -2.2407,  -8.4554, -16.7091,
           2.6310, -12.2910,  -1.7836,  -1.1521,  -8.0195,  -3.6120,  -2.6400,
         -10.1458,  -3.2589,  -4.4688,   1.8243,  -8.0864, -11.2351,  -1.4860,
          -6.8357,  -1.0067,   9.4636,  -2.3924,  -7.3744,   4.3753, -11.4149,
          -5.0015,  -6.3488,  -5.2500,  -9.2157,  -1.2442,  -4.1609, -12.7311]],
       device='cuda:0')
tensor([[ -5.0995,  -3.4080,   0.0649,  -4.7176,   0.8023,  -3.5302,  -5.3652,
           4.0768,  -2.2842,   1.3201,   4.0660,  -6.0229,   1.3133,  -4.6752,
           2.3689,  13.2991,   2.6880,  -3.5810,  -5.8183,  -4.9362,  -1.4639,
          -3.6232,  -9.0609,  -4.0362,  -0.6261,  -1.1659,   1.6680,  -5.1561,
          -0.3146,  -7.7798,  -5.2836, -10.2295,  -2.0497,  -4.0653,  -2.8067],
        [  0.5889, -10.0457,  -3.3284,  -2.5714,  -2.6002,  -9.5738,  -4.1773,
         -14.3689,   4.5637,   4.2952,   3.9556,   3.7270, -10.2075,   3.3883,
           3.6935,  -7.7185,  12.2673,  -5.9134,  -5.0881,   0.4872,  -7.6674,
