          -2.6087,   1.9011,  -4.1565,  -6.2386,  -0.8113,   1.2784,  -5.3762],
        [ -7.4856,   3.5313,  -1.0922,  -2.7560,  -1.9489,  -9.5739,  -5.6547,
           5.0018,  -6.0307,  -2.5255,   2.0955,   1.3329,  -2.5889,  -0.9793,
           2.5933,  17.8283,   4.3209,   1.6756,   3.7034,  -1.0097,  -6.5676,
           1.3262, -20.9024, -10.6730,   2.1237,   1.6879,  -4.4180,  -0.2646,
           4.3861,  -7.9635,  -7.2051, -18.9067,  -5.5321,  -1.3715,  -0.9456]],
       device='cuda:0')
tensor([[ -8.7058,  -4.0595, -11.1736, -10.5640,  -7.4898, -12.3861,  -6.9698,
          -7.5479,  -8.8698,  -7.0730,  -4.1391,  -0.5362,  -5.8853,  -2.5464,
           2.0099,   6.2675,  -2.3224,  -2.8315,  -2.0607,  -8.6081,  -6.9690,
          -0.9580, -21.1027, -12.7134,   3.4529,  -5.1213,  -3.7351,  -8.8128,
          -1.4624, -13.4794,  -7.7008, -18.4675,  -9.5736,  -3.8044,  -8.7596],
        [ 19.3866,  -3.6063,   3.8816,  -0.1503,  -1.7276,  -0.3334,   6.7208,
          -3.1492,   4.4027,   5.2414,  10.9294,   5.1005,   8.5717,  11.4293,
           6.6367,  -0.1835,   7.1681,  -4.8108,  -0.7911,   2.3745,  -9.9523,
           0.7005,  -3.8820,   6.8837,   5.8892,   5.4263,   1.5511,   3.9942,
           2.1986,   7.0103,   2.1420,   0.4444,  -3.6485,  -1.2074,  -2.5113],
        [-17.1068,  -3.9416,   8.6482,  -5.6347, -10.2523,  -7.3397, -13.1754,
         -10.4036, -16.8085, -13.2757,   0.2882,  -4.1225,  -3.5228,  -4.7967,
          -3.9398,  -8.3167,  -7.8619,  -3.2363,  -3.9468,  -2.9520,  -5.9162,
           3.5707, -12.9531,  -2.4817, -10.3386,  -4.7731,  -1.2141,   2.5048,
          -3.1545,  -4.2652, -13.6123, -14.4782,  -0.7193,  -7.8653,   4.3134],
        [  4.2466,  -0.4561,   3.4633,   4.1624,   5.8385,  -2.4680,   1.5891,
           4.9506,   5.3653,  17.7156,   6.9980,  -1.6638,  -2.8259,   1.4033,
           1.5368,   2.9888,   9.7367,  -3.0808,  -4.9777,  -6.1590,  -8.7633,
          -1.8382,  -4.2373,  -2.0812,   6.6077,   9.7526,   0.3721,  -1.8924,
           0.3649,   1.6092,  -4.1885,  -7.1710,  -3.4705,   2.3591,  -4.0553]],
       device='cuda:0')
tensor([[  1.0267,  -0.3728,   0.9144,  -0.0691,   6.5652,  -2.6417,  -0.5001,
           3.6628,   4.5696,  18.4239,   8.0393,   4.7451,  -1.7356,   4.0126,
           3.9414,  10.3651,  12.1550,   1.2153,  -5.0372,  -7.0135,  -1.3665,
           0.0921,   0.6280,  -0.0112,  16.1887,  13.3212,   7.8599,  -2.5574,
           1.0953,  -1.0904,  -2.4144,  -5.7713,  -2.2198,   4.9533,  -4.1332],
        [  5.1796,  -3.1149,   2.1207,  -1.4090,  -4.0294,  -0.6154,  14.0899,
         -13.4941,  -2.6218,  -2.3864,   4.5821,   8.2923,   3.7680,   6.1590,
           2.3444,  -6.5811,   3.8214,   3.1576,  -1.7465,   2.7702,  -3.6790,
           2.2849,  -5.9973,   0.0426,  -0.4026,   1.3628,  -1.4385,   4.6046,
          -0.9127,   1.7312,  -1.0156,   0.7738,  -4.3895,  -1.5205,  -2.9279],
        [ -7.4867,   2.3849,  -0.6929,  -3.2210,   0.7588,  -6.8153,  -1.0736,
           3.8085,  -4.8569,  -4.1801,  -0.0604,  -1.1701,  -5.0602,  -3.3784,
           1.1106,  10.3888,  -0.5405,   0.0940,   1.9439,  -2.0207,  -2.6456,
           0.9161, -18.9514,  -8.2109,  -1.4279,  -2.4749,  -2.3448,  -4.7452,
           6.3933,  -4.7527,  -3.4424, -14.4860,  -3.2924,  -2.5003,  -1.0194],
        [ -8.6853,  -0.2538,  16.0351,   4.5578,  -6.8245,  -4.7755,  -6.1013,
           3.2399,  -2.3348,  -4.6797,   3.7795,  -3.0826,  -3.0545,  -2.5253,
          -3.2850,  -0.7000,  -0.8966,  -1.4408,  -2.3066,  -3.8006,  -5.2378,
           0.3997, -13.0491,  -4.4974,  -7.9149,  -2.7546,  -1.7631,  -0.8311,
          -3.5338,  -2.1254, -11.4455, -13.2865,   1.3006,  -6.6500,   4.8417]],
       device='cuda:0')
tensor([[ -9.1453,  -5.0150,  -3.3441,  -9.6613,   9.5542,  -8.6884,  -8.5400,
          -3.6924,  -9.7729,  -8.6002,  -5.2367, -10.0849, -13.2669,  -6.6158,
         -11.7583,  -6.8878, -10.8805,  -1.4464, -10.7747,  -9.4751, -11.6927,
         -10.5120, -14.8510,  -9.2266, -10.2440, -11.3761, -12.9852, -12.6179,
          -4.1960,  -5.2304,  -7.8975, -11.0675,  -8.3513,  -5.8379, -11.5904],
        [ -9.6544,  -0.7226,   4.7840,  -1.2961,   0.3773,  -6.3160,  -6.2509,
           8.2136,  -2.4225,  -3.5514,   3.0337,  -4.0090,  -5.2997,  -6.8357,
           2.6664,  17.1524,   1.9289,  -1.4655,  -0.4044,  -1.5350,  -4.6183,
          -2.6728, -17.0596,  -8.2701,  -3.9248,  -1.1559,  -2.8060,  -2.8066,
           6.4157,  -7.7806,  -6.6957, -15.1902,  -3.6980,  -3.9787,   4.8171],
        [  6.2193,  -4.1803,   9.3912,   0.6306,  -7.5152,   1.2110,   9.0154,
          -1.3691,   0.2435,   7.6875,  15.3663,   3.3862,   8.2928,   8.0436,
           9.0646,   4.3319,  21.4801,  -7.3098,   0.9461,   8.1046,  -5.2605,
           1.6763,  -7.7669,  -0.5662,   1.0520,  13.0284,  -0.3878,   8.3094,
           0.9098,   2.2058,  -1.6602,   1.2296,  -1.7997,   3.0845,   5.8482],
        [ -4.9075,  -1.8090,   1.9251,   2.4366, -11.0018,   6.1055, -10.7542,
          -6.6298,  -9.8730, -10.6124,  -1.2476,  -0.6127,   0.3179,   4.9034,
          -1.2643,  -0.4760,   2.7020,  -5.0020,   7.1362,  15.7956,  -3.7379,
           4.0554, -18.5558,  -0.8317,  -2.9405,  -3.8549,  -4.4401,   3.7475,
           7.2459,   3.8950,   2.4212,  -4.7367,  -3.2876,   2.9418,  -0.1607]],
       device='cuda:0')
tensor([[  1.6647,  -3.0498,   3.8861,   9.1853,  -8.7099,  -2.4881,   5.4513,
          -7.3687,  17.0720,   1.7819,  -7.1322,   2.8203, -12.4700,  -4.3047,
          -1.4314,  -4.0522,   2.6726,  -8.1106,  -9.9371,  -6.9179, -11.4700,
          -3.6421, -25.0409, -13.0497,  -3.0689,   3.4847,  -2.6617,   0.0651,
          -5.9253, -10.0924, -11.3550, -19.5456,  -6.8333,  -7.9743,  -2.7308],
        [ -7.4235,   2.8234,  -1.7456,  -3.9944,   2.6983,  -7.1209,  -5.7077,
           1.8997,  -2.0072,  -2.9803,  -2.0999,  -3.4616,  -6.5801,  -5.0139,
           0.6969,  14.2139,   0.3664,  -0.9999,   1.4317,   1.7423,  -3.9714,
           1.5564, -19.4294,  -9.9485,  -1.1541,  -1.9437,  -5.7457,  -5.2994,
          10.7499,  -5.0510,  -5.5696, -15.7438,  -7.0376,   2.1256,  -2.0680],
        [ -0.9399,  -6.3314,  -1.1673,  -8.4012,   2.2858,  -5.4181, -10.3972,
           1.5639,  -9.2745,  -1.5358,  14.1824,   3.8292,   2.4147,   8.0778,
          -2.0170,  -4.0222,   0.1275,  16.8453,  -3.7099, -10.1993,  13.6162,
          -8.0073,  35.8843,  30.1646,   2.7610,  -2.2814,  14.8858,  -3.8229,
          -5.0773,  11.6014,   6.5023,  21.1902,  12.6354,   2.0390,  -3.2065],
        [  4.7221,  -0.6627,   3.0851,   1.9307,  -1.8163,   0.9124,  21.5801,
         -12.8835,   0.8167,  -0.4291,   0.4769,   5.9759,   4.5533,   6.2138,
           1.9225,  -5.9040,   6.9000,  -1.9090,  -2.2502,   6.5040,  -6.3492,
           3.3814,  -9.1986,   2.7114,  -0.3078,   3.9135,  -4.3132,   6.9685,
          -1.9599,   2.7522,   2.5104,   2.3080,  -4.8400,  -1.6276,  -5.1552]],
       device='cuda:0')
tensor([[-11.0040,  -1.3465,   0.1374,  -3.0374,  -3.2235, -11.1545,  -6.5325,
           7.3039,  -8.9365,  -3.9391,  -1.3266,  -2.2439,  -5.2224,  -7.3545,
           0.0364,  15.9272,  -0.5764,  -0.3655,  -3.7487,  -7.3073,  -8.2685,
          -4.3233, -21.3343, -11.3135,   0.1308,  -4.5524,  -2.4652,  -4.7943,
           2.7840, -11.5416, -10.1307, -22.5303,  -7.7185,  -6.4569,  -3.5465],
        [ -4.1499,  10.5665,  -4.6042,  -6.4001,  -0.6492,  -4.6578,  -2.8932,
           1.9990,  -2.0141,   0.2960,  -4.3620,  -3.5253,  -3.3605,  -1.3720,
          -6.2140,  -1.3219,  -1.4514,  -1.6552,   8.2919,   1.3580,  -4.5028,
           9.2031, -18.5080,  -5.9489,  -2.0864,  -4.4562,   0.1072,  -4.4317,
           3.2100,  -3.4272,   2.0170, -15.6885,  -3.4917,   2.1247,  -7.9866],
        [ -3.8331,  -3.7699,   0.5962,  -3.7910,  -0.6856,  -1.2384,  -3.6596,
          -1.6810,   0.2353,  -5.9893,  -2.0751,  -0.8351,  -0.4906,   0.9712,
          -1.6619,  -3.3433,   0.4332,   1.9533,   0.4314,   1.9051,   1.2847,
          -0.5927,  -5.2187,   8.7783,  -2.2219,  -1.4651,   6.8919,   0.7614,
           0.7725,   5.1111,  14.0305,   6.5513,   5.2400,   4.3545,  -0.8268],
        [ -1.2884,  14.9902,  -5.6438,  -6.7657,  -0.4107,  -4.6672,  -1.4422,
           1.1070,  -4.5923,  -0.3571, -15.5706, -11.9819, -11.1753, -10.9218,
         -14.7197, -10.1062, -12.6981,  -9.2443,   0.4529,  -4.0453, -15.2956,
           0.4888, -24.4115, -13.0094, -12.4232, -15.7829, -12.3814, -15.8133,
          -4.8282, -11.3613,  -8.9271, -19.9966, -17.9255, -10.9663, -20.6574]],
       device='cuda:0')
tensor([[-13.0680, -12.1618,  14.6826,  -2.8855, -19.6305,  -2.2570, -11.8172,
         -13.6883, -13.3859, -14.0153,   2.3563,  -5.9863,  -8.3349,  -5.8566,
          -4.5236, -11.7233,  -2.7214,  -7.5129,  -9.4191,  -2.7584,  -8.7109,
          -6.1176, -11.7942,  -5.2552, -12.1385,  -3.7682,  -4.8002,  -0.7642,
         -13.0246,  -5.8473, -13.9332,  -1.6732,  -3.6908, -12.3062,  -0.2505],
        [ -6.3655,  -4.4799,  -4.6542,  -6.7722,   0.0571, -10.6293,  -4.2738,
          -0.9463,  -2.1873,  -0.9373,   0.2892,  -3.7817,  -9.5897,  -6.0695,
           3.2057,   9.9584,   0.1086,  -4.5401,  -3.6632,  -6.6550,  -6.5084,
          -3.6116, -22.4030, -10.1995,   2.0947,  -0.9281,   0.0469,  -3.4162,
           3.2808, -10.2440,  -8.6388, -20.2728,  -8.7150,  -4.6090,  -3.2229],
        [  4.2299,  -4.4988,   1.5477,   4.3928,  -8.4863,   0.3062,   2.0210,
          -5.0377,  10.2447,   5.2699,   4.9140,   5.4851,  -7.3001,   2.6059,
           8.6283,   0.6273,   8.9201,  -7.8991,  -9.8090,  -3.9548,  -8.9171,
          -5.3156,  -8.3344,  -4.9381,   0.5098,   4.7556,   0.1352,  -0.0854,
          -5.7303,  -4.9440,  -3.4412,  -3.7815,  -9.8718,  -1.2836,   0.0132],
        [ -7.5905,  -7.9756,  -0.3816, -10.0888,  -3.1905, -11.7760,   1.8091,
         -14.9169,  -7.2560,  -2.9514,   1.9250,   3.9220,  -7.8305,  11.2223,
          -6.6056,  -5.9327,   5.3828,  -0.9698,  -9.9059,  -5.7360,  -0.8219,
          -1.9844,  -9.2686,  -5.3674,  -2.5390,   2.2325,  -2.0294,  -9.1600,
          -2.5904,  -5.9485,  -8.8650,  -7.1550,  -4.4045,  -1.8305,  -8.2685]],
       device='cuda:0')
tensor([[  8.0588,   0.1271,  -0.8326,  -5.3360,   0.9380,  -1.6120,  -0.3694,
          -5.7794,  -0.7490,   2.4391,   3.4026,   7.1898,  -0.3561,  14.2035,
          -0.5080,  -3.5220,   3.0593,  -4.6903,   0.4763,   1.4099,  -6.0229,
           4.1769,  -8.8943,   2.8487,   7.2130,   4.4920,   0.7899,   0.1527,
          -0.3098,   0.6531,   0.2480,  -5.8090,  -3.4424,  -1.2383,  -4.3188],
        [ -8.5647,  -5.2237,  -3.4005,  -6.3032,  -4.9693,  -3.8154,  -1.0154,
         -14.9052,  -5.1295, -11.6548,  -4.2604,   2.9573,  -6.8007,   1.8315,
          -2.6226,  -6.3188,  -4.1591,  -0.6706,  -2.7714,  -1.9146,  -5.8616,
           0.3397, -19.4551,  -9.2678,  -6.7212,  -6.9290,  -5.6923,   0.0442,
          -1.6151,  -6.7680,  -7.8589, -16.4628,  -7.0303,  -5.9833,  -3.5360],
        [  0.0049,  -7.1537,   5.2339,   3.2149,  -9.4694,  20.7481,   0.4761,
          -1.7767,   0.6273,  -2.6970,   2.0948,   4.1111,  -1.1023,  -0.1310,
           2.7242,   3.0344,   2.3129,  -5.7132,  -5.3466,   7.1269,  -1.6126,
          -2.9028, -13.9526,  -2.4155,   0.0010,  -2.3404,   0.8197,   9.9271,
           3.1203,  -2.6161,  -3.0128,  -5.5648,  -4.6540,  -1.2102,   6.1021],
        [ -3.8894,  -3.0281,   0.3531,  -0.9907,  -1.7016,  -2.5703,  -9.2994,
          10.9227,  -4.9397,  -3.9560,   1.9546,  -1.0766,  -6.9509,  -5.7835,
           4.7899,  11.6388,  -2.4955,  -2.4227,  -1.9186,  -4.1561,  -7.7138,
          -5.8286, -13.6829,  -7.5175,   0.4944,  -3.4963,  -2.7556,  -5.7387,
           2.7007,  -7.3568,  -4.5985, -14.6466,  -4.9377,  -5.6709,   4.3817]],
       device='cuda:0')
tensor([[ -9.8408,  -1.3753,   4.9206,  -5.3508,  -9.6697, -10.2283,  -8.3504,
           3.5163, -10.0320,  -9.4574,   1.0138,  -4.4230,  -1.5336,  -4.0185,
          -2.2233,   8.0343,  -1.3129,  -1.7993,  -0.7030,  -4.2051,  -9.2141,
          -2.6708, -18.1505, -10.3678,  -5.6679,  -4.9162,  -5.8421,  -1.7030,
          -1.7647,  -8.0936, -13.2357, -15.8695,  -8.3678, -10.0676,   1.0702],
        [  1.6685,  -1.2861,   3.7110,  -1.0425,  -2.9034,   2.1394,  17.9286,
         -11.6662,   1.1536,  -2.3058,   0.3555,   8.4158,  -1.5423,   3.9825,
           2.2489,  -5.2042,   4.6062,   3.4902,  -4.8241,   0.8587,  -1.4068,
           1.5220, -10.8726,  -3.1504,  -3.8673,  -0.0389,  -4.5922,   1.3912,
           2.7927,   0.4353,  -0.5461,  -4.7345,  -5.7075,  -0.9773,  -2.8380],
        [ -0.9604,  -2.7119,  -0.9389,  -2.8235,  -3.6822,   0.3116,  -7.3853,
           2.7080,   0.1956,   1.6096,  -1.5348,  -5.5307,  -2.1705,  -2.1433,
          -4.3202,   1.9164,  -1.5424,  -6.8669,  -1.1083,   0.1494,  -3.8566,
          -3.0515, -11.3477,  -4.9369,   0.5750,  -4.3492,   2.0624,   0.8972,
           7.3741,  -4.2829,  -4.5856, -10.5170,  -2.8815,  -3.9154,  -3.0036],
        [ -6.8851,  -7.2296,   1.2369,  24.1233, -16.6660,   2.2407,  -6.5335,
          -8.5942,  -0.5968,  -4.7978,  -5.2774,   9.4096, -11.6480,  -6.8589,
           6.0000,  -7.1020,  -0.2524,  -7.9443,  -8.4997,  -2.2932,  -8.7078,
          -6.2059, -20.6727, -13.1163,  -5.0318,  -3.7220,  -5.9246,   3.2537,
          -6.9273, -11.3698, -12.5770, -13.0211, -11.9080,  -6.2467,   6.5516]],
       device='cuda:0')
tensor([[ -5.0995,  -3.4080,   0.0649,  -4.7176,   0.8023,  -3.5302,  -5.3652,
           4.0768,  -2.2842,   1.3201,   4.0660,  -6.0229,   1.3133,  -4.6752,
           2.3689,  13.2991,   2.6880,  -3.5810,  -5.8183,  -4.9362,  -1.4639,
          -3.6232,  -9.0609,  -4.0362,  -0.6261,  -1.1659,   1.6680,  -5.1561,
          -0.3146,  -7.7798,  -5.2836, -10.2295,  -2.0497,  -4.0653,  -2.8067],
        [  0.5889, -10.0457,  -3.3284,  -2.5714,  -2.6002,  -9.5738,  -4.1773,
         -14.3689,   4.5637,   4.2952,   3.9556,   3.7270, -10.2075,   3.3883,
           3.6935,  -7.7185,  12.2673,  -5.9134,  -5.0881,   0.4872,  -7.6674,
          -1.3813, -14.9090,  -5.3979,   3.1855,  17.8047,  -2.9565,  -0.0495,
          -3.4549,   1.0999,  -4.9762,  -8.4046,  -5.0551,   6.8884,   1.9820],
        [  1.4463,  -5.3462,  -1.4911,  -2.9200,  -2.5346,  -1.6895,   7.3786,
         -13.8478,  -1.6990,  -4.6267,  -0.1398,  13.4692,  -2.6095,  10.3439,
          -2.1842,  -5.5534,  -1.1466,   4.6250,  -6.3529,   0.8770,  -2.5480,
          -0.2448,  -8.2037,  -0.8191,   3.3185,  -1.8426,  -2.1097,  -3.0045,
          -2.0997,  -4.6076,  -3.9635,  -3.2154,  -6.7908,   0.4202,  -9.1766],
        [  1.5851,  -3.1706,   6.1768,  -2.5623,  -5.5411,   0.9924,  20.0928,
         -11.3514,  -0.3205,  -0.9535,   1.3233,   2.9953,   1.3843,   2.2743,
           1.7320,  -5.7715,   5.2916,   0.1838,  -5.7195,   0.6449,  -5.7477,
          -0.5045, -10.7609,  -4.7911,  -7.1000,   0.9378,  -6.2323,   0.2220,
           0.3709,  -1.8483,  -2.9513,  -4.6657,  -5.2724,  -3.4123,  -4.0893]],
       device='cuda:0')
tensor([[ -1.3682,  -2.6332,   4.3471,   0.0842,  -2.9699,   4.2824,  18.0107,
         -12.3235,   2.3425,  -2.5929,  -3.5297,   3.7772, -10.1300,   1.0170,
          -5.3432,  -8.8395,  -2.4197,  -1.4225, -11.9437,  -4.3527,  -7.2168,
          -3.6782, -17.1628, -10.4769,  -7.6200,  -5.9196,  -8.5807,  -3.1608,
          -1.9748,  -7.6393,  -9.2162, -11.6169, -12.4859,  -8.5793,  -9.2507],
        [-11.0773,  -5.2570,   3.1888,  21.3745, -10.9664,   3.5582,  -8.1870,
          -2.1158,  -2.0065,  -5.2291,  -5.0888,   4.2841, -10.3985,  -5.8817,
           7.0107,  -2.7471,  -3.3031, -10.0670,  -7.5077,  -4.7877,  -4.1292,
          -5.6844, -17.4092, -10.7648, -10.1064,  -6.4341,  -5.6283,   1.7024,
          -5.4847,  -9.6775, -10.9422, -10.2178,  -5.2528,  -6.4864,   9.2915],
        [ -0.0551,   0.3877,  -5.0572,  -4.8427,   1.0489,  -9.5593,  -4.9244,
          -0.2800,  -4.4806,  -3.7183,   0.4167,  -1.1986,  -8.0848,  -1.1446,
           1.7427,  10.6610,  -0.2213,   0.3285,   0.2351,  -1.9998,  -9.2556,
           1.1288, -20.3983,  -8.5635,   4.1244,  -2.5970,  -4.2687,  -4.6074,
           5.4744,  -7.6581,  -6.1737, -15.8056,  -8.8969,  -3.2909,  -4.3535],
        [ -2.3999,  -5.1323,   0.3429,  -2.7111,  -5.6793,  -2.0044,  10.8672,
         -16.1532,  -0.4293,  -5.0605,  -4.7816,   4.9159,  -4.4267,   1.5351,
          -1.2019,  -8.1243,  -1.4167,   1.8663,  -7.6874,  -4.5966,  -5.2801,
          -2.3396, -15.6683,  -9.4046,  -4.7943,  -1.9932,  -5.8924,  -1.1809,
          -3.0649,  -6.1766,  -8.1339, -10.2838,  -7.5034,  -6.2533,  -6.3358]],
       device='cuda:0')
tensor([[ -7.0931,  -6.8133,  -4.9557,  -3.0867,  -4.4817,  -2.0241,  -7.0841,
           0.7449,  -2.8968,   0.2514,   0.0650,  -4.5240,  -0.4449,  -5.7270,
           8.6620,  12.5959,   0.8830,  -7.1666,  -4.8737,  -7.2469,  -2.8128,
          -5.5893, -11.7810,  -7.0602,   0.3627,  -0.0352,   0.8924,  -5.5306,
           0.7404, -10.0308,  -5.3508, -13.7822,  -6.0217,  -3.6637,  -2.1780],
        [ -5.9532,  -1.5055,  -2.2187,  -2.3186,  12.2469,  -0.3500,  -7.6642,
           2.7141,   0.6463,   4.0904,  -6.0506,  -9.0196,  -8.5098,  -8.3990,
          -4.8389,  -6.9333,  -5.4792,  -0.5111,  -8.0913,  -7.6953,  -4.8290,
          -5.9623, -12.2395,  -4.7514,  -5.9514,  -7.0537,  -3.9039, -10.1678,
          -0.4269,  -4.3843,  -5.2320,  -9.0312,  -6.4209,   3.1115,  -7.7971],
