          -2.5597, -13.1552,  -4.0580,  -5.4979,  -7.2507,  -6.9550,  -7.2515,
           2.7775,  -2.0966,  -1.7354,  -9.7904,  -6.2240,  -0.5072,   0.5439],
        [ -8.4578,  -4.9412,   1.5885,  24.9941, -12.8865,   5.1413,  -7.4444,
          -2.6070,  -2.2100,  -4.1055,  -6.6841,   7.7024,  -8.2505,  -7.3948,
           7.8977,  -2.6811,  -1.8878,  -4.7437,  -6.7770,  -4.0459,  -5.3637,
          -5.5523, -16.8379,  -9.4943,  -4.7648,  -5.7404,  -4.3638,   2.2996,
          -4.9242,  -8.5200, -10.2980, -14.1724,  -8.4217,  -5.3117,   6.1466],
        [-11.4921,  -6.5778,  18.4594,  -2.0955, -15.5773,  -7.2847,  -8.6163,
          -4.9544,  -6.1803, -10.4408,  -5.5080, -12.8694, -12.0085, -11.7182,
          -9.8090,  -9.8539,  -6.5770, -13.6586, -12.0756, -10.0218, -13.7294,
          -6.8852, -20.4605, -14.0253, -17.2788,  -6.3181, -10.5308,  -8.5397,
         -12.2360, -13.3775, -20.5884, -16.8061,  -7.0013, -13.2893,  -4.6197],
        [  9.6883,   0.8627,   0.3331,  -1.6318,   4.6332,   0.3599,   4.4857,
          -4.5020,  -1.7821,  -3.5264,   1.6663,   1.6232,   6.5217,   6.8446,
           2.1273,  -5.1472,   1.5852,   1.7570,   1.4323,   9.8152,  -0.3806,
           4.1382,  -4.9239,  11.3466,  -1.3985,  -2.5633,  -2.1368,   3.9921,
           4.4384,  19.6806,  12.9917,   7.5445,   0.9520,   7.5974,  -4.2125]],
       device='cuda:0')
tensor([[ -3.0612,   5.5030,   5.6861,   0.2801,  -1.7098,   3.3559,  -8.3259,
          18.9798,  -3.1949,   5.0926,  -4.0365,  -8.5509,  -4.4899,  -3.5521,
          -6.8567,  -0.1963,  -2.2625,  -3.8819,  -0.1306,  -1.8396,  -3.3789,
          -0.4717, -16.0474,  -1.9967,  -2.9965,  -5.3038,  -2.2630,  -2.5209,
           4.9765,  -0.6841,   0.2344,  -9.1640,  -4.2875,  -0.6196,   4.6364],
        [  2.3370,   0.1538,   1.7350,  -0.3793,   3.1260,   0.6039,  -2.3788,
           0.9824,  -3.6464,  -2.2245,   5.4206,   1.9738,   5.6894,   2.8827,
           1.3937,   0.7083,   0.6288,   5.9333,  -0.1502,   2.2051,   3.7928,
           0.6972,   5.1189,  17.7142,   3.4804,  -3.7773,   7.4792,   3.4889,
           2.6613,   9.0281,   8.8409,   8.0155,   5.6965,   0.6338,  -2.2215],
        [  1.4803,  -8.4161,  -2.9140,   2.1114, -12.1862,  -0.4431,  -2.8460,
         -11.1544,   7.9790,   0.9491,  -3.5290,  18.0496, -13.0922,   6.9949,
          -1.2996,  -5.4929,   6.5587,  -7.3613,  -4.8256,  -2.0604,  -5.1192,
           0.0153, -18.3252, -10.1630,  10.8785,   4.5969,   9.1185,   1.8063,
          -6.9099,  -6.6260,  -5.4693,  -9.6924,  -8.4855,  -1.3342,  -0.5089],
        [ -9.0262,  -3.1251,  -8.0528,  -8.2329,  19.2047, -11.0284,  -6.6545,
          -4.0635,  -4.6103,  -5.4677,  -2.2129,  -1.5778, -11.0515,  -3.3460,
          -5.3510,   0.6808,  -1.6282,   8.0706,  -4.0831,  -3.3288,  -3.6837,
          -3.7718, -13.4499,  -4.4025,  -1.2002,  -0.4026,  -9.5820,  -9.5461,
           3.7373,   2.6710,  -1.4580,  -6.2325,  -1.9187,   7.6078,  -8.0110]],
       device='cuda:0')
tensor([[ -2.4002,   4.0251,   6.8260,   1.2798,   0.9657,   0.7635,  -9.3909,
          20.1829,  -3.0461,   4.8223,  -1.0575,  -7.5750,  -3.1410,  -2.9127,
          -6.8573,  -0.2687,  -2.9168,  -3.2451,  -0.9766,  -2.0603,  -3.9791,
          -0.2667, -14.4631,  -1.2286,  -0.8850,  -4.8664,  -1.2472,  -0.2450,
           7.0548,  -0.4863,   0.1204, -10.6838,  -3.3845,  -0.7732,   4.9406],
        [ -1.8225,  -6.0071,   7.9755,   7.8525,  -7.3278,  18.9770,  -4.8241,
           4.3382,   0.0217,  -2.2913,   1.8960,   3.3851,   2.2105,   0.0504,
           4.1660,   4.9150,  -0.3053,  -5.0644,  -0.4694,   8.8850,   0.3232,
          -1.2712, -11.3585,   1.3061,   0.1827,  -3.1763,   4.6796,  11.1895,
           7.2821,  -1.8195,  -1.1787,  -4.7830,  -0.0975,  -1.0311,  10.2432],
        [ -2.4961,  13.7564,  -2.2214,  -4.1531,   1.2179,  -1.9052,   1.6809,
           3.9795,  -3.3328,   1.7165,  -7.2420,  -1.5696,  -2.6926,  -1.8197,
          -6.6294,  -3.8586,  -2.7405,   1.1312,   6.7030,   1.7289,  -1.5088,
           8.3055, -17.7008,  -3.9758,  -2.6406,  -5.9372,  -2.2089,  -5.6232,
           3.3807,  -1.6600,   1.3798, -11.7541,  -2.0027,   1.6538,  -8.7761],
        [  0.9225,  -7.5878,   2.0574,   6.0297,  -7.1414,  -1.8766,   1.3968,
         -13.9554,  18.9157,   2.1262,  -4.3021,   6.7499, -15.8373,  -0.2920,
          -0.9713,  -4.1243,   8.3680,  -9.4166,  -9.8780,  -3.8937,  -8.9579,
          -1.5058, -22.0883, -13.8935,  -1.1144,   8.8557,   1.6290,   3.1149,
          -6.1696,  -9.9570, -12.4679, -17.0856,  -3.7403,  -1.7868,  -0.0402]],
       device='cuda:0')
tensor([[ -2.0564,   8.6566,  -3.7820,  -5.3637,  -1.8045,  -2.4168,  -0.1199,
           2.5696,  -4.1654,  -0.7541,  -4.4779,  -2.4494,  -1.1808,  -0.9251,
          -4.7263,  -2.4596,  -1.0834,  -0.1164,   5.8521,   1.1278,  -2.3166,
           6.2904, -12.9266,  -1.2838,  -2.2806,  -4.2986,  -0.0851,  -3.6803,
           2.4615,  -0.9708,   2.7426,  -7.2289,  -2.0649,   0.8917,  -7.3689],
        [-13.7844, -10.5907,  -5.0913,  -9.3966, -14.0237, -14.2021, -19.6228,
          -4.2220,   1.4288, -11.7332,  -3.9595,  -6.1459, -12.1846,  -4.6772,
          -8.1341,  -7.1958,  -3.8146,  -2.1394,  -5.4626,  -8.9745,  -4.3251,
          -2.1928, -25.4927,  -8.6448,  -4.1316,  -0.3370,   0.4422, -12.2708,
          -6.5580, -11.7373, -10.7343, -25.3743,   2.4529,  -5.5407,   1.5571],
        [ -4.8489,   2.2043,   2.6792,   0.4046,  -0.0756,   4.9304,  -9.1914,
          16.7069,  -2.4007,   4.0665,  -3.4789,  -4.6616,  -2.7255,  -2.0145,
          -4.2876,   4.2683,   2.2626,  -1.1396,   1.3722,   0.3807,   0.8029,
           1.8059,  -9.9683,   0.4900,   1.1319,   0.0339,   5.0963,  -0.1196,
           7.8831,  -2.0349,  -0.4346, -10.1882,  -3.0912,   2.5692,   4.5476],
        [  4.6596,   0.1136,   5.8019,   2.9876,   5.8566,  -2.3117,   0.3416,
           6.2535,   4.8434,  17.0455,   8.0764,  -0.0754,  -2.9580,   2.2009,
           2.8196,   3.3027,  11.1532,  -1.1349,  -5.0319,  -5.3141,  -7.1437,
          -3.0987,  -0.1253,   1.9201,   8.0938,  10.0876,   3.4966,  -1.7794,
           0.0143,   1.4351,  -2.6848,  -4.6253,  -3.4426,   2.7269,  -2.5565]],
       device='cuda:0')
tensor([[ -6.1684,   2.0685,  -1.6314,  -1.8433,   3.0336,   1.4339, -11.7037,
          15.5662,  -4.6977,   5.4679,   0.9102,  -4.1952,  -4.1019,  -1.4946,
          -2.7772,   4.6267,   1.7484,   0.3320,   2.4859,   1.3889,   1.7078,
           0.5201,  -5.3852,   2.3575,   4.4779,  -0.3865,   5.6387,  -3.1560,
          11.8967,   2.7524,   2.9166,  -6.0690,  -0.6687,   4.2691,   7.4925],
        [  6.0181,  -3.2542,  -1.2485,   0.1240,   1.9482,  -0.0671,  -2.0203,
          -9.5268,   9.9655,   7.2650,   3.3033,   0.4776,  -4.5773,   0.2013,
           3.1405,  -5.5501,  11.2165,  -6.3072,  -3.2950,   4.8774,  -5.9132,
           2.6399, -11.1169,  -4.3238,  -0.9393,  12.5308,  -3.3283,   2.2101,
           3.6545,   4.8472,  -3.0447,  -5.4214,  -2.6999,  12.4701,   0.6537],
        [ -5.0478,  -4.3612,  21.5070,  -0.3445, -14.4413,  -4.4315,  -1.0660,
          -4.4044,  -0.6395,  -6.4751,   5.0752,  -7.4781,  -7.3365,  -1.8062,
          -4.5674,  -3.2725,   2.6662,  -7.5556,  -5.6129,  -3.6218, -12.0985,
          -2.0347, -16.9287, -10.4644, -12.3612,   1.3053,  -8.4230,  -0.5164,
          -6.2635,  -5.9859, -15.4354, -11.6476,  -2.8427,  -8.0850,   1.9578],
        [ -5.0033,  -1.9333,   8.6091,   5.3909,  -3.8879,  11.2093,  -0.3077,
           1.0764,  -1.1008,  -5.6108,  -2.5666,   0.2553,  -1.1327,  -0.1996,
           0.9474,   1.4895,  -1.4961,  -2.2047,  -1.6520,   4.2291,  -1.5286,
           0.9851, -13.9794,  -1.8354,  -3.7938,  -3.6878,   1.5579,   6.0510,
           1.7717,  -2.0157,  -3.1086,  -9.3948,  -3.6369,  -3.0480,   4.0704]],
       device='cuda:0')
tensor([[-11.0377,   0.3066,  15.6501,   3.4998,  -6.3110,  -3.3583,  -7.1790,
           1.1256,  -5.8893, -10.0766,   3.1500,  -1.9809,  -1.2034,  -2.3701,
           0.7951,   1.9674,  -2.5835,  -1.7528,   0.0481,  -3.3805,  -3.1439,
           4.4926, -12.6043,  -4.1285,  -6.8134,  -2.3495,   0.8496,   0.8967,
          -2.7567,  -1.7240,  -8.9224, -10.8457,   1.6955,  -7.2553,  11.4146],
        [ -1.7582,   2.2585,   4.3271,   1.1052,   0.6505,   0.1201,  -8.3007,
          18.5638,  -1.2517,   5.9359,  -5.2121, -10.8562,  -7.0623,  -7.0845,
          -9.8518,  -4.3003,  -5.6375,  -7.0891,  -6.4125,  -6.7350,  -9.2922,
          -6.6951, -14.6415,  -5.3595,  -4.1426,  -7.5587,  -5.3617,  -4.3331,
           1.0894,  -3.5694,  -5.3587, -12.6572,  -7.5569,  -5.6150,  -1.8778],
        [ -0.4708,  13.9784,  -1.4557,  -2.5211,   2.1276,  -0.6322,   3.6851,
           4.0561,  -1.4141,   2.2881,  -6.8778,  -2.0166,  -2.9991,  -2.0651,
          -6.2997,  -2.5727,  -4.0319,   0.1592,   5.0986,  -0.2988,  -3.9848,
           6.4815, -16.1561,  -3.9533,  -3.6474,  -6.6266,  -1.7724,  -4.9347,
           1.9796,  -3.1159,   1.2050,  -9.8123,  -4.8785,  -0.0772, -10.2379],
        [ -1.4780,  10.1889,  -3.6530,  -6.6181,  -0.1292,  -4.6082,  -1.1718,
           2.8441,  -3.8471,   1.5423,  -7.6548,  -6.6443,  -5.1862,  -2.9581,
          -9.4520,  -5.4625,  -4.4146,  -3.8945,   3.1757,  -1.5399,  -8.3766,
           5.6170, -18.2306,  -7.4295,  -5.1180,  -7.7177,  -7.0740,  -8.1055,
           1.9219,  -3.9530,  -2.5576, -14.2315,  -7.9862,  -0.3882, -10.4658]],
       device='cuda:0')
tensor([[ -3.6834,   5.3905,   1.3348,  -0.4410,   2.4130,   2.6745,  -9.1788,
          16.6839,  -1.8275,   7.1834,  -2.3065,  -7.5432,  -5.7777,  -3.8598,
          -5.4821,   1.2736,   2.7893,  -4.4693,   2.3996,   1.0857,  -3.9991,
           0.5346, -16.8741,  -4.3479,  -0.8133,  -0.9238,  -2.2332,  -4.3354,
           7.8114,  -0.4715,   1.9043, -11.7890,  -5.4401,   4.3544,   5.1108],
        [ -2.9717,  12.4911,  -3.0079,  -5.0429,  -0.8431,  -3.0825,  -0.3518,
           3.4750,  -6.0699,  -0.9007, -12.0065,  -7.1127,  -6.6653,  -5.8915,
         -10.7307,  -9.3078,  -9.9386,  -4.6525,   0.0808,  -1.2216,  -7.5960,
           2.6918, -21.6392,  -7.4973,  -9.5845, -13.9671,  -8.8755,  -9.6927,
          -0.8649,  -4.0039,  -2.1909, -15.4235,  -8.9970,  -4.6735, -15.2816],
        [ -2.0908,  12.9271,  -2.2113,  -4.6057,   1.0133,  -3.2985,   1.2125,
           3.4826,  -4.1336,   1.3384,  -7.7894,  -1.8350,  -4.0327,  -1.9326,
          -7.6938,  -4.5458,  -4.1691,   0.4539,   6.8823,   0.7197,  -3.3044,
           7.9526, -16.8690,  -4.4208,  -3.3099,  -7.1040,  -3.3002,  -6.8234,
           2.6219,  -2.4151,   0.1235, -12.3420,  -4.4367,   0.2663, -10.1516],
        [ -9.8266,  -8.7420,  -8.3140,  -8.4708,  15.1295, -10.3133, -10.4430,
          -6.2766,  -4.3636,   1.5617,  -4.9682, -10.4225, -14.4271,  -7.9100,
         -11.5875, -11.2900,  -5.7330,   0.9384, -15.1538, -13.4488, -11.2286,
         -12.5934, -16.1391,  -7.0567,  -6.7997,  -5.6105, -10.4037, -13.5894,
          -8.6955,  -1.9493,  -8.8817,  -9.2481, -10.2084,  -0.5419, -15.8228]],
       device='cuda:0')
tensor([[  2.9624,  -3.5581,   1.6683,  -4.1271,  -3.9934,  -3.9202,  20.2222,
         -17.5030,  -2.7802,  -3.8961,   0.8475,   4.3493,   3.8759,   6.0033,
           0.0848,  -9.3918,   7.7580,  -1.4400,  -2.7375,   2.9238,  -7.6682,
           2.6570, -12.1335,  -1.6528,  -4.9039,   3.3100,  -7.2187,   4.2919,
          -3.4512,   0.5205,  -1.5335,  -2.2408,  -6.0115,  -2.2221,  -4.1596],
        [  3.5168,  -5.7700,  -1.4419,  -6.9175,  -3.6539,  -9.1249,  -2.4238,
         -14.0773,  -2.2689,  -3.4697,   6.7628,   2.3231,  -0.9404,   4.3170,
           3.9170,  -4.8169,   2.3390,  -5.2937,  -4.2092,  -2.0648,  -8.0646,
          -2.1529,  -5.8594,   0.5035,  -0.7168,   2.0059,  -1.6498,  -1.2585,
          -5.2458,  -1.9927,  -6.7587,  -8.6809,  -4.6538,  -4.8047,  -6.4801],
        [  0.1483,   1.0583,   2.0405,  -2.0145,   4.4781,  -7.3178,  -5.3899,
           4.6554,   0.4478,  18.7076,   0.8423,  -4.4846,  -7.3245,  -2.0338,
          -1.4932,  -0.8366,  10.2069,  -4.4684,  -4.0458,  -6.5605, -12.4182,
           0.2106, -13.1390,  -5.4912,   5.0825,  11.0496,  -4.0837,  -4.0112,
          -0.1130,  -1.2525,  -5.4241, -12.0280,  -8.0595,   6.6600,  -2.7297],
        [ -0.8807,   5.6940,   6.5425,   2.6753,   0.0538,   5.1694,  -6.0549,
          18.5823,  -1.9605,   6.6743,  -1.5605,  -5.1547,  -4.0312,  -2.6016,
          -4.9831,   0.5027,  -1.7118,  -1.7342,   0.1249,  -1.9425,  -3.1452,
           0.9250, -13.6122,  -0.5606,  -0.3413,  -4.2173,  -0.9667,  -0.7590,
           5.6100,   0.5187,   0.9128,  -8.6689,  -3.6629,  -0.1529,   3.5992]],
       device='cuda:0')
tensor([[ -1.4817,  -4.2812,  -4.1629,  -8.8206,  -3.3383,  -7.2244,  -2.9371,
          -2.5263,  -6.1466,  -5.5411,   3.7682,   3.0148,   0.9438,   3.2741,
          -3.4684,  -1.7548,  -0.4349,  11.0289,  -3.9732,  -3.4545,   4.2366,
          -1.1723,   2.8484,   8.0732,  -3.4414,  -5.5610,   8.2167,  -5.3393,
           0.1369,  -2.0818,  -3.1844,  -0.7149,  -2.0494,  -7.2291,  -5.1353],
        [ -3.7454,   4.8373,   0.3629,  -1.2507,   0.0488,   0.3835,  -9.9332,
          12.7337,  -3.6511,   5.4672,  -3.9857,  -9.7453,  -8.0153,  -5.4986,
          -8.4717,  -1.3756,  -3.5419,  -5.3186,  -1.6414,  -3.9574,  -4.4250,
          -1.3528, -13.0167,  -2.7422,  -2.1610,  -5.8131,  -2.7222,  -5.4192,
           4.1650,  -2.8216,  -0.4483, -10.6626,  -4.1268,   0.1474,   0.7098],
        [ -7.7766,  -6.8693,  -8.5084,  -5.6395,   9.9075,  -8.4790,  -6.9481,
          -6.5274,  -3.8871,  -0.5120,  -4.2622,  -7.5017,  -8.9886,  -5.1561,
          -6.4372,  -5.9311,  -1.6250,  -0.8059,  -5.3328,  -5.3012,  -7.1312,
          -4.8915, -13.3622,  -3.5484,  -3.3592,  -1.7952,  -5.2986,  -8.7662,
          -2.8862,   0.1100,  -0.5842,  -6.0974,  -6.2737,   4.9744, -12.0337],
        [ -1.5958,  -4.2673,  -1.2630,  -9.9452,  -1.7577,  -7.3021,  -5.7299,
          -7.5624, -10.1642,  -9.1244,   4.7380,  -3.5536,   5.7126,   0.9313,
          -2.1231,  -6.4953,  -1.1959,   3.1609,  -1.1467,   1.7855,   2.0072,
          -0.1552,   8.3019,  18.5602,  -6.5334,  -5.7180,   5.4863,  -0.6213,
          -0.4962,  10.4560,   7.1611,   8.7927,   2.3358,   0.5414,  -5.9893]],
       device='cuda:0')
tensor([[ -2.0989,   8.9896,  -2.1204,  -5.2897,   0.1809,  -1.2886,  -0.7086,
           3.4335,  -1.6932,  -0.1953,  -3.1408,  -5.0485,   0.7070,  -2.2173,
          -3.4737,  -1.1033,  -2.6238,  -1.5339,   5.8840,  -1.3066,  -3.9706,
           5.3177, -13.6016,  -2.7531,  -4.7326,  -5.3569,   2.1443,  -3.9652,
           3.4766,  -2.2984,   2.0930, -10.0521,  -1.5832,  -0.9391,  -8.1410],
        [ -3.8609,   0.0091,   0.4214,  -6.5446,   0.4629,  -0.9458,  -3.2884,
          -2.8154,  -3.9752,  -6.2417,  -1.6561,  -2.1279,   0.8432,   1.0887,
          -0.1216,  -5.3345,  -0.8245,  -0.3559,   1.7304,   4.2640,   0.8370,
           3.7768,  -5.4880,   6.1856,  -3.3227,  -4.0893,   4.5059,  -0.9491,
           1.5414,   6.4943,  13.8968,   5.8636,   2.8140,   4.9379,  -1.8462],
        [  2.1466,  -1.9732,   5.1540,   0.0822,  -4.0292,   0.5114,  21.0491,
         -11.8363,  -1.4174,  -0.7012,   1.2075,   4.7550,   3.1642,   3.4143,
           2.1885,  -5.9816,   5.3150,  -0.2662,  -4.0354,   2.7741,  -5.1020,
           0.0591,  -9.8794,  -3.5756,  -4.2093,   2.1161,  -5.4314,   2.2589,
          -0.3284,  -1.6849,  -3.2142,  -3.2733,  -4.6154,  -3.9074,  -4.9085],
        [ -0.3463,   4.0780,   8.0053,   1.3913,   1.5559,   1.8888,  -6.9668,
          19.5985,  -0.0672,   7.2967,   0.9100,  -7.7064,  -2.9849,  -3.1081,
          -5.9820,   0.2382,  -1.2502,  -2.7843,  -1.4733,  -1.6888,  -3.7546,
          -1.7586, -10.5873,   0.1002,  -0.5613,  -3.2597,  -0.3459,   0.8530,
           6.8872,  -0.1477,  -0.1543,  -8.7453,  -2.8085,  -1.1696,   5.3567]],
       device='cuda:0')
tensor([[-11.0694,  -6.5536,   1.7893,  18.8010, -15.2599,  -1.9803,  -6.8463,
          -6.0346,  -2.3199,  -5.9244,  -5.6311,   5.9522,  -7.3786,  -6.0197,
           8.3949,  -3.9939,   1.2954,  -6.8182,  -5.7925,   0.0580,  -8.2027,
          -2.8540, -20.2445, -14.1803,  -8.8520,  -3.2623,  -6.2667,   3.1036,
          -2.3489, -12.5409, -13.5357, -14.5287, -10.2529,  -4.1826,   7.9471],
        [  4.4032,  -7.6207,  -7.0146, -12.4789,  -3.5788,  -5.2025,  -8.1074,
           3.5901,  -5.6865,   1.2138,   8.8421,   0.3155,   4.6176,   8.3203,
          -3.3687,   0.8983,   2.0405,   8.0360,  -3.8712,  -6.6687,   2.7173,
          -4.6138,   8.7873,  18.3298,   4.3073,   0.1694,  11.9291,  -4.9112,
          -0.9946,   0.1260,   1.7026,   0.5903,  -2.1880,  -3.0167,  -7.9877],
        [ -4.7637,  -5.7625,   5.6512,  25.1120, -12.3106,   3.2487,  -4.8157,
