          -5.8168,  -8.6184,  -1.0592,  -2.8227,  -4.7345,   0.8314,   8.1597,
           0.4574,  -2.9840,  -3.2857,  -2.7689,  -3.0035,  -5.9247,  -0.3010],
        [ -1.9489,  -1.2403,   0.5049,  -4.0031,   4.1299,  -1.4749,  -5.3877,
           3.1757,  -3.4461,  -2.4431,   5.1220,   2.3333,   3.6550,   4.2150,
          -1.4902,   0.8815,   0.9842,  10.8778,  -0.5132,  -0.5534,   6.8936,
          -0.2595,   8.1560,  21.0984,   2.2797,  -0.5812,  10.7096,   3.9324,
           1.0698,   6.9424,   9.7159,  11.0804,   9.0553,   4.2052,  -1.1334]],
       device='cuda:0')
tensor([[ -6.5868,  -5.1277,  20.0614,  -1.9983, -11.9279,  -3.2123,  -5.6281,
          -1.7301,  -7.2376,  -7.8925,   3.6511,  -6.2436,  -7.9313,  -2.7149,
          -6.6161,  -4.2256,  -2.6488,  -6.5382,  -6.8650,  -4.1170, -10.8590,
          -2.0597, -15.0109,  -8.4193,  -9.4868,  -0.2182,  -6.7183,  -1.3697,
          -6.4003,  -4.9344, -14.8626, -10.4127,  -1.6601, -10.0155,   2.1819],
        [ -8.2337,   0.1254,  11.3831,   3.8264,  -8.5309,  -3.8968,  -0.0605,
          -2.5168,  -3.9618,  -8.1751,  -2.4186,  -3.3327,  -1.5509,  -1.6592,
          -2.4280,   0.1813,   0.0676,  -5.0833,  -1.3680,  -2.7581,  -4.7653,
           0.4795, -16.7939,  -6.4033, -10.1046,  -1.9646,  -2.1028,  -1.1428,
          -3.5757,  -5.0333,  -9.7733, -10.3153,  -3.5395,  -6.6945,  -1.8943],
        [-11.4839,  -6.1018,  -7.9025,  -6.2533,  15.1948,  -7.3368, -10.2871,
          -4.3996,  -6.7735,  -3.4208,  -7.1536,  -6.5942, -11.2205,  -7.9436,
          -7.1689,  -5.9856,  -4.6581,   4.3067,  -8.9595,  -7.3214,  -6.9550,
          -7.6194, -12.0141,  -3.6865,  -5.9843,  -4.1024,  -6.4790, -11.5439,
          -5.9361,  -0.8576,  -3.9135,  -5.7586,  -8.3379,   4.2474, -10.5146],
        [ -1.6118,  -1.9682,   2.4025,  -5.8207,   1.9469,  -2.2602,  -4.1309,
          -3.3506,  -5.9429,  -6.5788,   3.3869,   0.9740,   0.4874,   2.5796,
          -4.2195,  -3.4172,  -1.8851,   7.4225,  -1.9045,   0.2568,   4.2152,
          -0.1584,   5.9874,  20.1468,  -0.1806,  -3.8087,   7.6128,   0.7826,
          -0.7713,   9.9251,  10.2158,  11.2669,   5.9094,   3.3191,  -4.9310]],
       device='cuda:0')
tensor([[-10.1821,  -0.3151,  -1.1794,  -6.0700,  -1.6979,  -5.3437,  -5.1561,
          -0.2038,  -9.8343,  -7.3222,   1.6326,   1.0562,  -2.4572,   2.0346,
          -0.9112,  12.4875,   0.4955,   3.3674,   2.9418,  -0.5431,  -3.2356,
           2.2637, -16.3206,  -5.5566,  -1.2145,  -3.4083,  -3.6728,  -0.3852,
           5.4475,  -4.4803,  -4.3555, -14.4287,  -4.5633,  -2.1954,  -3.5806],
        [ -9.1448,  -6.5073,  -3.8822,  -5.0014,  13.8663,  -5.5542,  -9.5444,
          -4.6906,  -3.7040,   0.0274,  -6.3702,  -8.6613, -12.4172, -11.0443,
          -5.7592,  -4.7599,  -4.1965,   2.5211, -10.7364,  -9.5768,  -7.4933,
          -9.5873, -12.2861,  -5.9913,  -7.3760,  -6.3726,  -8.1016,  -8.4557,
          -4.4385,   0.4080,  -5.5287,  -8.0914,  -6.8190,   3.4080,  -8.9533],
        [  1.0346,  -7.7770,  -4.7191, -13.7318,  -0.9083,  -4.7228,  -8.3352,
           3.6023,  -6.7184,   0.7960,   5.6498,  -2.0576,   1.3417,   3.9836,
          -4.3577,  -1.2935,  -0.6839,   7.9995,  -8.4556, -11.2411,   2.7177,
          -7.0314,   6.6138,  15.5753,   2.9082,  -1.2760,  11.3967,  -6.6013,
          -3.0507,  -2.1038,   1.6613,   3.3069,   0.2881,  -1.9128,  -9.1263],
        [ -8.4854,   1.1832,  19.1277,   1.9904,  -9.7633,  -0.8492,  -3.4379,
          -0.6395,  -8.8812,  -9.8414,   2.9865,  -4.3367,  -2.5772,  -1.2441,
          -1.8274,  -0.1183,   0.2060,  -4.8269,  -0.5487,  -0.7681,  -7.4757,
          -0.2504, -16.2242,  -8.0873,  -9.4147,  -3.6428,  -8.4613,  -0.2955,
          -2.6927,  -5.0096, -10.0588, -12.2797,  -2.2835,  -4.6295,   3.7823]],
       device='cuda:0')
tensor([[ -8.7119,  -8.9688,  14.0714,  -1.4558, -14.4129,  -7.3622,  -6.7780,
          -7.4033,  -7.4798, -10.5132,  -2.8140,  -7.2523,  -9.0896,  -3.7672,
          -9.8435,  -6.8491,  -1.5374,  -9.9855,  -9.2702,  -7.7738, -10.9143,
          -5.4050, -17.3546, -10.2024, -12.5260,  -2.3157,  -8.3798,  -5.3581,
          -9.6364,  -9.8876, -15.2831, -12.1894,  -6.1630, -10.7789,  -4.5498],
        [ -3.3526,   6.8299,   3.8932,  -0.0720,   2.1402,   1.5735,  -8.9799,
          18.6118,  -2.9109,   8.4496,  -2.6731,  -8.9910,  -5.3734,  -6.3154,
          -6.6783,   0.1734,  -1.2723,  -1.4995,  -0.6019,  -3.2912,  -3.5950,
          -1.0057, -12.8567,  -0.8882,  -1.8340,  -2.2758,  -2.2538,  -5.1740,
           6.1152,   0.2853,  -0.4503,  -9.7471,  -4.9864,   1.3053,   2.8968],
        [ -0.4228,   4.7970,   7.6332,   2.7273,  -0.5370,   4.8772,  -6.1672,
          19.0102,  -2.5184,   7.0502,   1.3035,  -3.5895,  -0.6172,  -1.4894,
          -1.6427,   3.5754,   0.3336,   0.2193,   1.2165,  -1.3483,  -0.3546,
           2.0250,  -8.4173,   3.4361,   3.5840,  -1.1789,   3.5035,   0.6326,
           7.6306,   2.8151,   2.2327,  -5.9345,  -0.0074,   1.5469,   6.2037],
        [ -3.3494,  -4.5518,  -6.9627, -11.2074,  -1.2106,  -8.1583,  -9.2617,
          -2.3141,  -8.3734,  -4.7149,   3.6076,  -0.3935,  -2.1815,   0.3146,
          -7.2593,  -5.2597,  -2.3126,  11.2852,  -4.3832,  -6.3978,   3.9811,
          -4.5804,   5.3499,  14.5422,  -2.3552,  -6.2127,   6.2302,  -8.3135,
          -6.4207,  -1.2842,  -0.0969,   0.1344,  -0.4746,  -2.7123, -11.5584]],
       device='cuda:0')
tensor([[ -3.0612,   5.5030,   5.6861,   0.2801,  -1.7098,   3.3559,  -8.3259,
          18.9798,  -3.1949,   5.0926,  -4.0365,  -8.5509,  -4.4899,  -3.5521,
          -6.8567,  -0.1963,  -2.2625,  -3.8819,  -0.1306,  -1.8396,  -3.3789,
          -0.4717, -16.0474,  -1.9967,  -2.9965,  -5.3038,  -2.2630,  -2.5209,
           4.9765,  -0.6841,   0.2344,  -9.1640,  -4.2875,  -0.6196,   4.6364],
        [  2.3370,   0.1538,   1.7350,  -0.3793,   3.1260,   0.6039,  -2.3788,
           0.9824,  -3.6464,  -2.2245,   5.4206,   1.9738,   5.6894,   2.8827,
           1.3937,   0.7083,   0.6288,   5.9333,  -0.1502,   2.2051,   3.7928,
           0.6972,   5.1189,  17.7142,   3.4804,  -3.7773,   7.4792,   3.4889,
           2.6613,   9.0281,   8.8409,   8.0155,   5.6965,   0.6338,  -2.2215],
        [  1.4803,  -8.4161,  -2.9140,   2.1114, -12.1862,  -0.4431,  -2.8460,
         -11.1544,   7.9790,   0.9491,  -3.5290,  18.0496, -13.0922,   6.9949,
          -1.2996,  -5.4929,   6.5587,  -7.3613,  -4.8256,  -2.0604,  -5.1192,
           0.0153, -18.3252, -10.1630,  10.8785,   4.5969,   9.1185,   1.8063,
          -6.9099,  -6.6260,  -5.4693,  -9.6924,  -8.4855,  -1.3342,  -0.5089],
        [ -9.0262,  -3.1251,  -8.0528,  -8.2329,  19.2047, -11.0284,  -6.6545,
          -4.0635,  -4.6103,  -5.4677,  -2.2129,  -1.5778, -11.0515,  -3.3460,
          -5.3510,   0.6808,  -1.6282,   8.0706,  -4.0831,  -3.3288,  -3.6837,
          -3.7718, -13.4499,  -4.4025,  -1.2002,  -0.4026,  -9.5820,  -9.5461,
           3.7373,   2.6710,  -1.4580,  -6.2325,  -1.9187,   7.6078,  -8.0110]],
       device='cuda:0')
tensor([[ -8.3663,  -5.5640,   1.4503,  21.6823, -13.4543,   2.1806,  -8.2678,
         -10.7100,  -1.9326,  -5.6182,  -4.4519,   4.9107,  -7.3331,  -4.5956,
           1.2756,  -4.2109,   2.8539,  -9.8938,  -5.0190,   2.3858,  -7.8088,
          -2.5532, -21.5212, -12.0249,  -8.3210,  -3.3221,  -9.0306,   4.3246,
          -1.5732,  -9.1854, -11.5282, -12.0774,  -9.9824,  -2.2774,   2.9659],
        [ -3.0018,  -5.3621,  -5.0195,  -9.0832,   1.2458, -11.7448,  -7.6516,
          -4.1183,  -4.6768,  -0.8083,  12.0487,  -0.0244,  -8.7910,  -0.7166,
          -4.4598,  -0.7386,   0.8319,   3.8872, -10.5182, -12.2376,  -5.0988,
          -5.1911,  -6.6778,  -4.7460,   0.8245,  -3.1610,   0.6511,  -6.8236,
          -7.1532,  -5.2509, -12.3493, -14.4163, -11.0953,  -7.5010,  -8.4466],
        [ -9.4612,  -6.9998,  -3.3024, -10.5331,  -1.7648,  -7.9068,  -5.5647,
         -11.7943, -13.3497, -11.3968,  -2.1328,  -1.6590,  -5.6281,  -0.9934,
          -8.9522,  -9.6005,  -3.9142,   4.4848,  -6.1786,  -2.0374,  -1.6754,
          -1.8836,  -2.7638,  11.0934,  -6.7340,  -7.0635,   1.5096,  -5.1154,
          -5.1518,   1.1701,  -0.4843,   2.3418,  -3.2635,  -4.3617,  -9.8110],
        [-11.9771,  -8.2527,  -1.8914, -13.8271,  -5.4095, -14.8262, -16.3233,
          -8.3804,  -6.5642, -11.4562,  -8.3344, -11.9472,  -7.6260,  -6.9245,
          -9.0967,  -5.1466,  -7.1067,  -7.1684,  -8.2418,  -9.4686,   0.7268,
          -2.2234, -15.2600,  -8.1750,  -8.0781,  -3.4910,  -4.2830, -12.4895,
          -2.1274,  -9.3990,  -8.5823, -17.3378,  11.5615,   3.5535,  -6.4266]],
       device='cuda:0')
tensor([[ -7.3464,  -8.4370,  -5.5156,   1.0377, -16.6847,  -6.9471,  -3.3348,
         -13.7993,   2.2948,  -2.5291,  -2.4612,  19.9051, -12.2509,   3.0442,
           1.3905,  -3.2390,   7.3447,  -1.2281,  -7.1742,  -8.4145,  -1.8692,
          -1.0198, -11.2858,  -7.9390,   5.9336,   2.6985,  10.4843,   3.0067,
         -11.6520, -10.1860,  -9.7678, -11.1300, -10.1652,  -5.7651,  -0.5930],
        [  0.4052,  -9.2324,  -8.5537, -12.3510,  -2.2474,  -8.3543,  -9.7749,
          -2.6462,  -7.7693,  -4.0407,   6.9583,  -1.7157,  -0.6090,   2.1647,
          -4.3203,  -5.5653,  -2.5978,   7.5730,  -6.6409,  -8.3347,  -1.0977,
          -7.3118,   6.3737,  13.9332,  -2.2889,  -6.6203,   6.9885,  -7.0506,
          -5.8961,  -0.3708,  -0.2428,   1.4325,  -2.8190,  -5.4099, -10.7714],
        [-15.0838,  -1.5012,  -5.0054, -10.4731,   0.5719, -12.8028,  -5.8407,
          -6.8920, -11.9717, -11.7245,  -5.2946,  -1.9330,  -6.5377,  -0.5874,
          -5.3702,   0.9765,  -4.4383,   1.0121,  -0.4010,  -1.9952,  -0.7067,
           1.3739, -15.7608,  -7.7392,  -4.6287,  -7.0148,  -2.8081,  -9.0774,
           7.3605,  -8.7789,  -5.6646, -13.6826,  -0.6936,  -3.2253,  -6.4336],
        [ -2.3648,  -6.0902,   0.4698,   3.1115,  -8.9930,   0.3655,  -1.7301,
          -5.3889,  15.8089,   0.7885,  -4.9063,  -1.3022, -11.4878,  -5.5700,
          -3.6049,  -5.2249,   3.0219,  -7.0765,  -8.8865,  -4.5696, -10.1929,
          -5.4149, -20.5598,  -8.9890,  -1.7992,   3.0157,  -0.9306,   1.4003,
          -5.6230,  -9.6583,  -6.6419, -16.1002,  -4.6269,  -5.6467,  -1.2660]],
       device='cuda:0')
tensor([[ -0.2499,  15.3474,  -2.4969,  -2.4934,   3.2651,  -3.2922,   0.3738,
           3.7467,  -2.8382,   2.4612,  -2.1188,   3.2738,  -1.2249,   4.0171,
          -5.1813,  -0.2855,   0.8010,   5.0875,  14.0229,   7.2068,  -0.7296,
          15.7028, -12.8254,  -0.6788,   1.5089,  -2.0707,   0.8929,  -4.6738,
           7.1049,   1.5277,   4.2814,  -9.6468,  -3.3550,   5.3425,  -6.8850],
        [ -4.6582,  -5.1482,   0.0188,  -4.5195,  -1.4617,  -3.3036,  -3.8032,
          -5.5015,  -8.5884,  -8.4450,   0.9148,   3.7330,   1.8326,   4.6504,
          -4.7722,  -4.0248,  -0.4118,  10.8778,  -2.4599,   1.7033,   4.0347,
          -0.3154,   5.6020,  18.4025,  -1.6540,  -4.0206,   8.6021,   2.5303,
          -0.4086,   3.9263,   6.7831,  11.5658,   5.1256,  -1.1472,  -3.6413],
        [  7.5873,   0.9401,  -3.0613,  -3.6603,  -2.4224,  -2.4432,   0.4701,
          -6.6141,  -0.8077,  -1.6424,  -1.0217,   5.1397,  -1.2182,   7.0945,
          -2.8440,  -6.3282,  -0.3985,  -3.8259,   2.1640,   4.1053,  -8.7274,
           3.0603, -13.8527,   0.0619,   1.9208,  -1.7017,  -1.8919,  -0.2323,
          -1.3780,   2.4146,   1.3288, -10.5801,  -7.8245,  -0.1983,  -9.0472],
        [ -1.9280,   0.1579,   0.5298,  -0.5291,   4.6144,  -8.0512,  -7.3744,
           2.9282,  -0.9891,  17.5692,   0.5611,  -5.4640,  -8.0486,  -2.7794,
          -4.8543,  -4.1793,   9.3444,  -5.3397,  -6.9344,  -8.6148, -11.4845,
          -3.3269, -11.2383,  -7.3315,   2.2378,   9.3872,  -6.2162,  -6.7562,
          -2.9780,  -1.1168,  -8.4814, -14.0809,  -9.3860,   4.7177,  -6.4045]],
       device='cuda:0')
tensor([[  2.6483,  -0.0794,   4.4981,   2.9172,  -3.6007,   0.3824,   1.6414,
          -0.9904,  17.6734,   2.1141,  -5.0367,  -1.9431,  -8.8816,  -1.3292,
          -3.7634,  -3.1859,   0.3822,  -5.8509,  -7.1154,  -4.7488, -10.0686,
          -2.7581, -19.2879,  -8.6801,  -2.1624,   1.5647,  -1.8494,  -2.3492,
          -5.1419,  -9.0800,  -6.0911, -15.2443,  -2.7751,  -3.6291,  -3.0690],
        [  7.9586,   0.3283,  -1.4469,  -7.3115,   7.4106,  -4.7131,  -2.9443,
           4.8516,  -3.2608,   4.1817,  10.6892,   8.8574,   7.6411,   9.5135,
           2.8151,   1.0773,   7.1396,  19.5314,  -0.1522,  -4.4330,  15.5582,
          -2.0699,  36.4124,  27.8045,   8.5959,   4.6023,  15.4522,  -1.3386,
          -2.1404,  13.3540,  12.6445,  25.1770,  13.2175,  10.7804,  -2.9043],
        [ -6.5292,  -8.5778,  -2.1148,  -6.0264,  -3.2471,  -5.5956,  -3.0689,
          -8.7025, -12.6187,  -8.5341,  -4.1321,  -5.6736,  -1.7635,  -1.9352,
          -7.1514, -11.3322,  -4.5477,  -2.9161,  -8.2413,  -0.9556,  -4.4650,
          -4.3869,  -1.2224,   6.9544,  -7.0256,  -7.8322,  -1.5725,  -1.7266,
          -4.4395,   0.4828,  -3.1989,   2.9626,  -6.0447,  -4.4410,  -9.3879],
        [  3.5522,  -2.5883,   1.3673,  -1.5595,  -3.4495,   0.9062,  13.5108,
         -11.7102,   1.8697,  -1.8205,   3.9738,  12.7459,   0.0565,  12.1871,
           0.5891,  -3.6034,   4.6064,   5.2333,  -1.8675,   5.7201,  -0.5065,
           3.3389,  -8.6349,  -1.9783,   3.5584,   2.9149,  -3.5096,   1.1157,
           0.8197,  -0.1146,  -2.4557,  -2.5185,  -4.9612,   2.2274,  -6.3446]],
       device='cuda:0')
tensor([[ -1.4817,  -4.2812,  -4.1629,  -8.8206,  -3.3383,  -7.2244,  -2.9371,
          -2.5263,  -6.1466,  -5.5411,   3.7682,   3.0148,   0.9438,   3.2741,
          -3.4684,  -1.7548,  -0.4349,  11.0289,  -3.9732,  -3.4545,   4.2366,
          -1.1723,   2.8484,   8.0732,  -3.4414,  -5.5610,   8.2167,  -5.3393,
           0.1369,  -2.0818,  -3.1844,  -0.7149,  -2.0494,  -7.2291,  -5.1353],
        [ -3.7454,   4.8373,   0.3629,  -1.2507,   0.0488,   0.3835,  -9.9332,
          12.7337,  -3.6511,   5.4672,  -3.9857,  -9.7453,  -8.0153,  -5.4986,
          -8.4717,  -1.3756,  -3.5419,  -5.3186,  -1.6414,  -3.9574,  -4.4250,
          -1.3528, -13.0167,  -2.7422,  -2.1610,  -5.8131,  -2.7222,  -5.4192,
           4.1650,  -2.8216,  -0.4483, -10.6626,  -4.1268,   0.1474,   0.7098],
        [ -7.7766,  -6.8693,  -8.5084,  -5.6395,   9.9075,  -8.4790,  -6.9481,
          -6.5274,  -3.8871,  -0.5120,  -4.2622,  -7.5017,  -8.9886,  -5.1561,
          -6.4372,  -5.9311,  -1.6250,  -0.8059,  -5.3328,  -5.3012,  -7.1312,
          -4.8915, -13.3622,  -3.5484,  -3.3592,  -1.7952,  -5.2986,  -8.7662,
          -2.8862,   0.1100,  -0.5842,  -6.0974,  -6.2737,   4.9744, -12.0337],
        [ -1.5958,  -4.2673,  -1.2630,  -9.9452,  -1.7577,  -7.3021,  -5.7299,
          -7.5624, -10.1642,  -9.1244,   4.7380,  -3.5536,   5.7126,   0.9313,
          -2.1231,  -6.4953,  -1.1959,   3.1609,  -1.1467,   1.7855,   2.0072,
          -0.1552,   8.3019,  18.5602,  -6.5334,  -5.7180,   5.4863,  -0.6213,
          -0.4962,  10.4560,   7.1611,   8.7927,   2.3358,   0.5414,  -5.9893]],
       device='cuda:0')
tensor([[ -3.5426,  -5.3688,  -5.1260,  -9.6895,   0.4370,  -7.7481,  -6.2812,
          -2.7614,  -5.7224,  -5.5069,   1.2880,  -0.9392,   0.6769,   1.2309,
          -5.7905,  -5.7823,  -0.5232,   8.4713,  -2.0888,  -5.2268,   3.6185,
          -4.1412,   6.5266,  15.2106,  -1.6104,  -3.2273,   6.7185,  -3.3609,
          -2.9165,   3.8583,   6.9060,   7.5858,   5.5513,   3.0556,  -6.7115],
        [ -6.7432,  -3.1475,   3.9364,  26.3615, -13.0031,   5.6280,  -6.6172,
          -5.2558,  -0.6515,  -3.6123,  -8.5871,   4.2473,  -7.0455,  -8.1062,
           4.2474,  -4.5620,  -1.8841, -10.6117,  -8.3857,  -4.7896,  -6.2068,
          -6.8749, -21.3195, -12.8323,  -8.1685,  -8.1460,  -7.2179,   1.5645,
          -5.3315, -10.9293, -13.0322, -14.6071, -10.3662,  -8.4058,   1.0230],
        [  0.7777,  -1.6271,   4.2226,   3.3857,  -6.7094,  -2.8759,   3.0204,
          -5.7477,  13.4380,   2.2367,  -3.7464,  -0.3967,  -8.1299,  -0.5116,
          -2.0257,  -0.6765,   3.7087, -10.0988,  -4.6858,  -1.0903, -11.8358,
          -3.1178, -21.7197, -11.7987,   2.6914,   5.3877,  -3.2194,  -0.9101,
          -0.8027,  -7.9350,  -6.9172, -13.9539,  -3.1207,  -3.6690,  -4.7422],
        [ -6.0775, -10.7754,  -5.3898,  -9.7609,  -1.9720,  -7.2568,  -7.9902,
          -7.5787,  -9.2214, -10.9471,  -1.4823,  -3.4659,  -1.1099,  -0.5799,
          -5.3710,  -9.7667,  -2.4511,   3.0544,  -5.4889,  -3.1584,  -2.9460,
          -6.2936,   2.1179,  13.5498,  -6.2513,  -6.5970,   1.4903,  -1.4883,
          -5.2560,   3.9274,   4.8887,   7.3048,  -1.2788,  -2.2558,  -6.8416]],
       device='cuda:0')
tensor([[ -3.5426,  -5.3688,  -5.1260,  -9.6895,   0.4370,  -7.7481,  -6.2812,
          -2.7614,  -5.7224,  -5.5069,   1.2880,  -0.9392,   0.6769,   1.2309,
          -5.7905,  -5.7823,  -0.5232,   8.4713,  -2.0888,  -5.2268,   3.6185,
          -4.1412,   6.5266,  15.2106,  -1.6104,  -3.2273,   6.7185,  -3.3609,
          -2.9165,   3.8583,   6.9060,   7.5858,   5.5513,   3.0556,  -6.7115],
        [ -6.7432,  -3.1475,   3.9364,  26.3615, -13.0031,   5.6280,  -6.6172,
          -5.2558,  -0.6515,  -3.6123,  -8.5871,   4.2473,  -7.0455,  -8.1062,
           4.2474,  -4.5620,  -1.8841, -10.6117,  -8.3857,  -4.7896,  -6.2068,
          -6.8749, -21.3195, -12.8323,  -8.1685,  -8.1460,  -7.2179,   1.5645,
          -5.3315, -10.9293, -13.0322, -14.6071, -10.3662,  -8.4058,   1.0230],
        [  0.7777,  -1.6271,   4.2226,   3.3857,  -6.7094,  -2.8759,   3.0204,
          -5.7477,  13.4380,   2.2367,  -3.7464,  -0.3967,  -8.1299,  -0.5116,
          -2.0257,  -0.6765,   3.7087, -10.0988,  -4.6858,  -1.0903, -11.8358,
          -3.1178, -21.7197, -11.7987,   2.6914,   5.3877,  -3.2194,  -0.9101,
          -0.8027,  -7.9350,  -6.9172, -13.9539,  -3.1207,  -3.6690,  -4.7422],
        [ -6.0775, -10.7754,  -5.3898,  -9.7609,  -1.9720,  -7.2568,  -7.9902,
          -7.5787,  -9.2214, -10.9471,  -1.4823,  -3.4659,  -1.1099,  -0.5799,
          -5.3710,  -9.7667,  -2.4511,   3.0544,  -5.4889,  -3.1584,  -2.9460,
          -6.2936,   2.1179,  13.5498,  -6.2513,  -6.5970,   1.4903,  -1.4883,
          -5.2560,   3.9274,   4.8887,   7.3048,  -1.2788,  -2.2558,  -6.8416]],
       device='cuda:0')
tensor([[-11.0694,  -6.5536,   1.7893,  18.8010, -15.2599,  -1.9803,  -6.8463,
          -6.0346,  -2.3199,  -5.9244,  -5.6311,   5.9522,  -7.3786,  -6.0197,
           8.3949,  -3.9939,   1.2954,  -6.8182,  -5.7925,   0.0580,  -8.2027,
          -2.8540, -20.2445, -14.1803,  -8.8520,  -3.2623,  -6.2667,   3.1036,
          -2.3489, -12.5409, -13.5357, -14.5287, -10.2529,  -4.1826,   7.9471],
        [  4.4032,  -7.6207,  -7.0146, -12.4789,  -3.5788,  -5.2025,  -8.1074,
           3.5901,  -5.6865,   1.2138,   8.8421,   0.3155,   4.6176,   8.3203,
          -3.3687,   0.8983,   2.0405,   8.0360,  -3.8712,  -6.6687,   2.7173,
          -4.6138,   8.7873,  18.3298,   4.3073,   0.1694,  11.9291,  -4.9112,
          -0.9946,   0.1260,   1.7026,   0.5903,  -2.1880,  -3.0167,  -7.9877],
        [ -4.7637,  -5.7625,   5.6512,  25.1120, -12.3106,   3.2487,  -4.8157,
          -5.4784,   1.5450,  -2.4849,  -6.7927,   7.7564, -12.6720,  -7.5861,
           0.2504,  -6.0965,  -1.9245,  -7.5567, -11.8610,  -3.0229, -10.2906,
          -7.5949, -22.0065, -12.0448,  -7.0692,  -3.8633,  -6.7960,   0.1831,
          -6.8786, -12.0002, -14.4057, -14.8263, -13.4850,  -6.2787,   0.7907],
        [ -1.2355,   5.3559,   4.3474,   2.1065,  -0.9988,   2.4354,  -2.8994,
          11.9833,  -0.8825,   6.2934,  -2.3940,  -6.3294,  -3.8636,  -2.8690,
          -6.2679,   1.5214,  -0.6862,  -3.3831,   1.3772,  -2.3235,  -3.8664,
           1.3884, -13.9636,  -2.3977,   0.0390,  -2.9337,  -2.2569,   0.0551,
           4.8704,  -1.6217,  -0.9344,  -9.5519,  -3.3324,  -1.0191,  -0.2858]],
       device='cuda:0')
tensor([[  0.1571,  -2.3277,  -0.2056,  -4.7321,   7.0665,  -3.5591,   8.7997,
         -11.9851,  -7.5344,  -2.5967,   6.8136,   7.5502,   1.9680,   8.7342,
           3.2005,  -9.8128,   2.9379,   7.5604,  -1.4042,   0.9774,   3.5875,
           2.7419,   9.7308,  16.2191,   1.7053,   5.9227,   2.0373,   4.3370,
          -4.7623,  19.7475,  11.3502,  26.9009,   3.1660,   7.1071,  -5.7535],
        [ -9.1450, -10.6618,   9.2403,  -3.4806, -12.6754,  -2.5238,  -4.1960,
         -11.9477,  -8.8513, -10.2192,   9.6978,  -6.4838,  -6.2382,  -1.3618,
          -3.3213,  -9.0708,  -1.3465, -10.2847,  -8.7838,  -4.6273, -12.4405,
          -6.2810, -18.0573,  -8.6011, -13.8704,  -2.4478, -11.0055,  -0.0136,
          -9.8144,  -7.2236, -16.7336, -10.4455,  -5.2946,  -9.2482,  -0.4579],
