           0.3771,  -0.8492,  -2.5482,  -2.5131,  -5.9958,  -1.1621,  -7.7435]],
       device='cuda:0')
tensor([[  3.4073,  -9.0954,   2.5848,   6.9175,  -8.3293,  -1.9158,   2.4282,
          -9.6091,  18.5101,   3.0616,  -1.7494,   4.3866, -10.2302,  -0.6828,
          -0.4263,  -2.0689,   6.9903,  -9.0203,  -9.4643,  -2.7686,  -9.2164,
          -3.5269, -20.5771,  -9.1324,   4.3706,  10.1770,  -1.3970,   4.5699,
          -3.7502,  -7.7260,  -8.2693, -14.4295,  -1.7256,  -2.6286,   3.0502],
        [ -2.1693,  -6.3661,   5.5077,   1.6933,  -9.5500,  12.4164,   4.8897,
          -4.2950,   3.4522,  -2.1240,   1.6116,   4.3862,   3.9355,   3.8989,
           2.5641,   3.6625,   4.8306,  -2.5680,  -1.9571,   7.8042,   0.5793,
           1.2046, -16.2383,  -4.1496,  -0.5434,   1.8724,   0.5581,  14.6989,
           2.3785,  -2.9483,  -5.1263,  -9.4209,   0.8402,  -0.0332,   5.1121],
        [ -8.9082,   2.4578,  -4.1037, -11.0301,   3.7023, -10.3825,  -7.2944,
          -0.5417,  -8.7366,  -6.4221,  -0.7415,  -3.2028,  -8.3205,  -2.0822,
          -3.7837,   5.4488,  -4.2054,   2.4171,   2.7833,   0.0628,  -2.3218,
           2.6974, -17.5984,  -8.1633,   1.0245,  -5.4289,  -2.9327,  -9.1042,
          14.2872,  -5.6178,  -3.7281, -17.5453,  -4.1241,   1.7638,  -5.2871],
        [  0.6352,   0.0578,   4.8791,   0.1894,   4.1760,  -3.9175,  -5.4343,
           6.0541,   1.5540,  19.5228,   5.1806,  -1.9516,  -4.3777,   0.8640,
           1.3606,   2.5133,  13.1469,  -1.9987,  -2.6744,  -4.1140,  -8.4957,
           2.5645, -12.1464,  -3.8457,   8.2229,  12.2890,  -0.2746,  -0.1823,
           3.4894,  -0.1171,  -4.1095, -10.5517,  -7.0499,   8.7070,   1.6624]],
       device='cuda:0')
tensor([[  1.5512,  -2.8985,   1.0708,   1.0044,   4.2457,  -4.0265,  -4.2354,
           3.8378,   3.6344,  16.4399,   7.0650,  -1.8566,  -5.0818,   1.2936,
           1.1655,   1.5514,  11.3109,  -2.5729,  -6.5301,  -7.3203,  -8.8732,
          -4.9077,  -6.5625,  -1.6102,   5.7154,  11.1601,   0.6422,  -1.2508,
          -0.7652,   0.6809,  -3.8480,  -6.2340,  -5.2303,   4.1614,  -2.6416],
        [-11.7662,  -8.1168,  -5.8785, -10.1066,  10.7918, -10.4385, -12.2740,
          -4.1334,  -7.3993,  -8.0709,  -9.2412, -13.0929, -16.4415, -14.8663,
         -10.4699,  -8.0826, -13.1727,  -2.0759, -14.2566, -13.4440,  -8.9458,
         -12.9291, -17.0506, -11.6823, -12.6859, -13.8370, -12.0111, -13.8798,
          -4.4469,  -7.2884,  -9.5369, -16.3414,  -8.9610,  -3.0701, -13.3015],
        [-13.7504,  -8.6192,  -7.5780, -11.9967,  12.7570, -13.0874, -13.9250,
         -10.0293, -10.6910,  -9.7061,  -6.5814, -10.8994, -15.7995,  -8.7145,
         -13.8768,  -9.8556, -12.3445,  -1.0471, -13.0033, -14.0369, -10.6925,
         -10.7860, -21.4216, -10.4516, -11.8378, -12.6529, -12.4904, -12.1377,
          -8.8856,  -7.7626, -15.1199, -17.7811,  -7.0086,  -8.6344, -13.0943],
        [ -8.4409,  -0.9243,   7.6915,   1.4997,  -6.2045,   6.0535,  -2.8242,
          -3.0406,  -5.5257,  -9.4390,  -2.0833,  -0.4461,  -0.4599,   1.9116,
          -1.2390,   0.0569,  -0.7481,  -1.8102,   0.9109,   7.1624,  -1.7967,
           4.4330, -17.8207,  -0.2320,  -7.4231,  -3.5260,  -1.3601,   8.6098,
           2.6913,  -0.7049,  -0.9960, -10.6775,  -3.0135,  -0.9839,   1.2487]],
       device='cuda:0')
tensor([[  4.5605,  -3.4773,  -1.5460,  -6.7650,   0.8446,  -2.2359,   1.9718,
          -3.0707,  -1.0002,  -3.0147,   0.1968,  -1.8384,   4.1322,   3.5075,
           1.7730,  -5.1957,   0.9097,   0.4464,   0.0305,   3.2256,  -2.7531,
           1.2802,  -6.2509,   7.4513,  -4.1523,  -1.6184,  -1.3667,   1.6775,
           1.7641,  12.2389,  12.1443,   4.3060,  -0.9092,   3.0072,  -2.4457],
        [  8.7045,   2.6601,   8.3691,   3.9422,   2.9209,   5.1594,  23.7391,
          -5.2779,   6.3378,   8.0640,  -0.6261,  -0.0183,   1.9983,   0.4308,
          -1.6334,  -5.5576,   7.0940,  -2.2583,  -6.7663,   0.2760,  -6.7656,
          -1.8193,  -7.6436,  -2.7567,  -5.4520,   3.5102,  -3.9373,   0.6691,
          -2.9282,  -3.1183,  -2.2786,  -0.5834,  -7.2874,  -3.3674,  -6.6448],
        [ -3.1281,  -3.7445,   6.3325,   5.5808,  -8.8307,   8.9868,   0.1847,
          -3.2624,  -1.3525,  -6.9982,  -1.0302,   0.6465,   2.3760,  -2.3098,
           1.9245,   0.5711,  -1.7091,  -2.9744,  -0.9877,   6.7264,  -2.9290,
           1.2811, -18.3491,  -0.9286,  -4.1405,  -5.2637,   0.4586,  13.8282,
           2.7626,  -0.1821,  -2.4165,  -7.9918,  -2.9745,  -2.8432,   2.3575],
        [ -6.3887,  -2.4725,   5.2545,  20.1193, -10.3029,   1.4164,  -3.3930,
          -3.4280,   1.5710,  -1.4319,  -6.7024,   6.4982,  -9.3435,  -6.5004,
           4.5663,  -2.1181,  -1.2839,  -6.3370,  -7.1210,  -2.5567,  -6.7230,
          -4.2171, -18.0066, -11.7263,  -5.1773,  -3.5200,  -3.8723,   1.5996,
          -3.6281,  -9.2490, -10.9895, -13.3782,  -8.2287,  -4.0600,   2.3295]],
       device='cuda:0')
tensor([[ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591],
        [ -4.3114,  -6.8496,   5.3600,   7.3313,  -8.2460,  10.3340,   0.7173,
          -8.2401,  -2.7689,  -5.9929,  -1.4377,  -0.0002,   0.1098,  -3.0651,
          -0.4868,  -1.7046,  -0.5218,  -3.9099,  -6.3988,   6.4337,  -3.6192,
          -1.2982, -19.2397,  -2.4630,  -6.2582,  -5.0523,  -4.3326,  13.1695,
           2.3362,  -3.0536,  -6.8366,  -7.5987,  -6.4843,  -3.0828,  -0.1616],
        [ -1.5098,  -1.7970,   2.4421,   2.9946,   6.6344,  -3.7317,  -2.6348,
           3.0402,   3.6371,  16.2290,  -5.1593,  -6.0723, -10.3326,  -7.2473,
          -1.4304,  -2.9663,   1.1130,  -8.5548, -10.3339, -11.4166, -12.7583,
          -5.6104, -20.7991, -12.1387,   1.9571,   0.8201,  -4.0878,  -7.2560,
          -3.0950,  -8.0294, -12.5549, -17.3170, -12.6892,  -1.5380,  -8.9892],
        [ -1.9697,  -0.5219,   1.9338,  21.8576,  -9.4528,   5.7173,  -7.2491,
          -0.6622,  -1.7360,  -2.7840,  -1.7006,   6.6616,  -2.7243,  -0.6514,
           8.1184,  -1.0455,   1.5988,  -5.8563,  -0.1323,   3.8703,  -1.3560,
          -1.4850,  -8.2457,  -2.3209,  -4.0251,  -2.3121,  -4.0445,   1.3594,
           0.2383,  -3.4277,  -4.5764,  -4.7457,  -1.3211,   0.3752,   6.7412]],
       device='cuda:0')
tensor([[ -9.8494,  -8.5288,  12.6197,  -2.9136, -12.3591,  -6.1507,  -4.9159,
          -5.9983,  -5.2796,  -8.5959,   2.7856,  -6.6163,  -9.0083,  -6.1361,
          -2.9084,  -3.4431,   2.5900,  -9.5778, -10.3152,  -3.9400, -12.6228,
          -7.8459, -18.1204, -13.1256, -11.7439,  -3.4058, -11.1153,  -3.0521,
          -5.7405,  -9.1291, -13.0075, -15.0001,  -5.2376,  -6.1085,   0.2008],
        [  0.9701,   9.0712,  -3.2675,  -5.6377,   0.0635,  -4.6724,  -2.1448,
           2.2584,  -4.7527,   0.0842,  -1.8844,  -0.9330,   1.3398,   0.1630,
          -2.9429,  -2.7128,  -2.2882,   2.0098,  11.8786,   3.2766,  -2.4101,
           9.8970,  -9.2087,   3.0896,  -1.0599,  -4.7196,   4.4964,  -2.9967,
           2.8098,   3.4954,   4.7188,  -4.4994,  -1.5647,   0.8685,  -5.9134],
        [-12.8879,  -3.0453,   9.6758,  -4.3160,  -7.9882,  -8.8611,  -8.2207,
          -5.3862,  -6.8691, -10.6348,   0.6494,  -9.4636,  -6.5380,  -7.0153,
          -5.5040,  -3.8989,  -5.2567,  -5.8919,  -4.0523,  -6.9479,  -8.7252,
          -1.8098, -14.8028,  -6.2368, -11.7648,  -6.2119,  -3.4770,  -3.0109,
          -4.9711,  -0.8415, -10.6494, -15.3010,  -0.8282,  -7.1770,  -0.6348],
        [ -0.8746,  -3.7346,   9.8656,   6.9332,  -5.8742,  11.4369,   4.3676,
          -2.6000,   1.1777,   4.2867,   7.8537,   2.8394,   7.0700,   2.7459,
           8.9899,   6.6521,   9.2615,  -3.1500,   0.0805,   5.0133,   2.1972,
           3.1523,  -9.6648,   0.3108,  -1.3373,   0.8993,   4.6343,  19.9595,
           3.8240,   0.9853,  -1.3150,  -2.3895,   0.7638,   1.0300,   8.1571]],
       device='cuda:0')
tensor([[ -2.4470,  -4.1116,   9.7701,   5.2364,  -6.5801,  10.4502,  -0.0649,
           0.7516,  -0.4050,  -3.9040,   2.6370,   1.1909,   3.1728,  -1.0637,
           4.2800,   3.6459,   1.5102,  -2.0784,  -0.8536,   6.4291,  -0.8381,
           1.3041, -12.1731,   1.8539,  -2.5565,  -1.8626,   3.6575,  13.7655,
           4.5992,   1.1326,  -0.5324,  -5.8990,  -0.5560,  -1.9652,   7.6979],
        [ -2.3504, -10.1773,  -1.1993,   3.1480,  -8.8467,  -5.0343,  -4.0091,
         -15.8663,  16.6763,  -2.2810,  -8.6392,  -1.0552, -17.2312,  -9.1054,
          -5.4564,  -9.4916,   3.5705, -11.5195, -14.0169,  -8.0538,  -9.7795,
          -9.6106, -21.8449, -12.6534,  -9.0203,   2.5608,  -5.7135,  -0.6937,
          -8.1755,  -7.7929, -10.2282, -15.0495,  -5.7132,  -2.7789,  -4.8767],
        [  6.6741,  -2.0114,   6.5559,   6.6496,  -5.1247,  -1.4502,   7.0240,
          -4.5800,  23.2156,   6.2997,  -5.7642,  -0.3636, -11.5504,  -2.2409,
          -1.0593,  -0.4582,   4.6379, -10.5133, -10.7656,  -7.3251, -10.8461,
          -3.5962, -23.1712, -12.3590,  -0.2519,   6.5413,  -1.7054,  -1.9916,
          -6.1537, -10.9707,  -9.4149, -18.7719,  -4.2417,  -4.3959,  -4.0848],
        [ -6.2598,  -1.4257,  -0.7453,  -2.5445,  -1.7613,  -1.1599,  -3.7219,
           1.5366,  -0.9600,   0.9309,  -0.5668,  -4.7973,  -0.3100,  -5.6588,
           2.1312,  10.4843,   0.2499,  -4.3314,  -1.4953,  -5.3745,  -2.6235,
          -3.4640, -11.3484,  -5.5312,  -0.2158,  -1.4477,   1.7661,  -3.4075,
           1.7987,  -7.1062,  -2.3788, -12.7225,  -0.0918,  -3.2558,  -4.0649]],
       device='cuda:0')
tensor([[ -1.0130, -10.1597,  -0.8991,   1.0114, -10.4162,  -6.4923,  -3.6290,
         -12.6820,  15.1886,  -2.5351,  -3.8696,  -0.3570, -15.4749,  -4.8126,
          -5.1723,  -6.4470,   4.0140, -11.0223, -10.2822,  -5.7070, -14.1293,
          -5.4089, -27.1668, -13.2817,  -2.9945,   4.6667,  -4.3859,   0.8424,
          -6.7653, -11.1359, -10.9232, -21.7726,  -6.6638,  -5.0098,  -2.5005],
        [  0.5482,  -7.1873,   1.8638,  -4.7017,  -2.8408, -12.0564,  -8.3309,
          -5.6867,  -2.8423,   2.9670,  12.7440,  -3.5382,  -2.8911,   3.0145,
          -3.6163,  -3.9612,   4.2798,  -4.7632,  -5.5315,  -8.7976, -10.0477,
          -5.8545,  -0.1436,   2.8160,  -2.9979,   4.3577,   0.6191,  -5.1166,
          -5.1987,   4.8323,  -6.6716,  -4.3409,  -3.4559,  -6.2405,  -6.2355],
        [  3.5807,  -1.9995,   5.1056,   1.9672,  -1.9433,   1.6045,  23.2474,
         -14.1702,   2.2060,   3.5361,   0.2408,  10.9516,   1.6831,   8.2570,
           1.2535,  -7.6511,   9.7645,   0.0310,  -5.3016,   4.3889,  -6.6008,
           1.4894, -10.0588,  -1.4492,   1.4550,   5.1010,  -3.1965,   4.8603,
          -0.9715,  -2.0585,  -4.3060,  -1.6594,  -6.2764,  -0.4355,  -6.0040],
        [  2.3706,  -1.9097,  11.4026,   9.4461,  -6.4640,  10.9865,  -0.1687,
           5.8845,   3.8792,   7.0434,   5.2813,   4.6834,   2.3272,   4.5363,
           4.5561,   4.8294,   4.0850,  -2.3403,   0.1064,   3.5743,  -0.6249,
           2.6830,  -9.3525,  -0.3622,   4.5416,   2.0216,   6.9819,  14.6939,
           4.9786,   1.3175,  -2.3576,  -5.2438,   0.1481,  -1.3160,   8.7720]],
       device='cuda:0')
tensor([[ -0.2589,  -8.6696,   0.7064,   2.3976,  -6.2524,  -8.1540,  -2.9571,
         -11.6765,   5.6107,   3.8337,   0.4244,   1.6013,  -8.0949,  -0.7240,
           0.4173,  -3.5156,   7.1086,  -6.4562,  -8.8262, -10.1525,  -7.8288,
          -3.3453, -11.8896, -10.1410,  -2.1828,   6.4823,   1.2807,  -0.7264,
          -8.2595,  -5.5972, -13.0296, -13.4908,  -7.0082,  -2.7063,  -4.2046],
        [ -6.9903,  -8.2980,  -1.1439,   4.8611, -11.1951,  11.5645,  -7.3058,
          -5.5100,  -5.1346,  -3.6500,  -3.2133,   0.6857,   0.4058,  -4.4546,
           5.6341,  -0.4409,   0.7057,  -9.2521,  -6.8635,   0.9279,  -3.2762,
          -5.1623, -14.7316,  -4.7908,  -5.3805,  -5.6379,  -1.5878,   6.4049,
          -0.5182,  -6.6862,  -5.7713,  -9.0957,  -5.4484,  -1.2846,   1.1393],
        [  0.8010,  -5.4845,   9.6977,   8.1494,  -7.8382,  14.8733,   1.5084,
          -1.2874,   1.5196,   5.7994,   7.3614,   4.4429,   2.8483,   2.1079,
           7.5831,   4.3431,   8.7536,  -4.5429,   0.2421,   8.1858,  -0.6468,
           1.8393,  -9.3154,   0.2244,   1.7926,   1.8325,   2.9886,  21.7593,
           5.4402,   2.3607,  -0.5607,  -0.4795,  -0.3093,   1.8743,   8.7612],
        [ -5.5327,  -6.9592,  -1.8206,  -4.9920,  -5.5104,  -4.5008,   2.0028,
          -9.4124,  -5.1789,  -3.8082,  -3.4613,   2.9188,   2.0097,  -1.4771,
          -0.3860,   0.2030,   8.5173,  -3.7187,  -4.3029,   3.4693,  -2.4101,
          -0.0230, -10.7958,  -3.4712,  -0.3116,   3.5354,   2.5595,  -3.9364,
           0.7278,  -3.3854,   0.7334,  -5.4108,  -1.7942,  -0.1229,  -2.7174]],
       device='cuda:0')
tensor([[ -9.9125,  -3.9650,   3.3252,  24.0805, -12.3404,   6.6417,  -7.0762,
          -1.7005,  -2.3211,  -5.0486,  -5.4336,   6.8143,  -7.6774,  -6.7488,
           6.2431,  -3.2026,  -1.2434,  -6.1933,  -5.6276,  -3.2894,  -3.9289,
          -5.2994, -16.7095,  -9.0360,  -8.1362,  -6.0946,  -3.6843,   2.2448,
          -3.1175,  -8.4317,  -8.5001, -10.7259,  -6.8770,  -6.1865,   7.9983],
        [-13.7406,  -6.5347,  18.2944,  -1.9346, -15.3267,  -9.5318,  -8.7986,
          -5.8624,  -6.8481, -12.5222,  -0.7363, -12.4862, -11.7801, -11.4836,
          -8.1948,  -5.2511,  -5.1812,  -8.6567, -10.9219,  -8.7694, -14.8704,
          -6.4113, -21.5032, -13.0173, -15.8920,  -7.9163, -11.2831,  -5.8514,
          -8.4517,  -9.9393, -19.6749, -21.3438,  -6.7553, -11.9858,  -2.6427],
        [ -3.0949,  -8.0719,   2.9044,   2.4996, -10.8127,   4.7159,  -1.8183,
          -7.7347,  -1.5653,  -1.8032,   1.2138,  -0.1901,  -0.2167,  -2.7237,
           3.4044,   0.1489,   2.2370,  -9.7255,  -6.0442,  -0.5369,  -3.7503,
          -3.6889, -15.2512,  -7.2362,  -6.8428,  -4.5761,  -0.5054,  13.7216,
          -2.3385,  -6.3730,  -9.0004,  -9.2628,  -8.0852,  -6.2814,   2.7094],
        [  6.2244,  -6.1831,   3.5053,  -1.2467,  -4.5009,   0.7636,  16.6475,
         -12.7221,   0.8696,  -1.1311,   6.0825,   9.2712,   1.9315,   7.9181,
           4.6770,  -6.2575,   6.4770,   0.2077,  -4.5015,   2.0900,  -4.1269,
           0.2505,  -6.7876,   1.3423,  -0.1885,   1.8676,  -1.4371,   3.1469,
          -0.0595,   2.9831,  -0.4393,   1.9076,  -5.1303,   0.1876,  -3.4627]],
       device='cuda:0')
tensor([[-1.2615e+00, -5.9819e+00,  6.6634e+00,  5.6364e+00, -1.1760e+01,
          6.7303e+00, -2.3264e+00, -4.6954e+00, -8.1181e-01, -2.6175e+00,
          4.9274e+00,  3.0146e+00,  1.1632e+00,  1.4944e+00,  4.5508e+00,
          1.1263e+00,  2.8945e+00, -6.9557e+00,  1.9880e-01,  6.3009e+00,
         -3.6532e+00,  6.8312e-04, -1.4015e+01, -3.1781e+00, -1.5274e+00,
         -1.6272e+00, -5.4443e-01,  1.5458e+01,  2.6954e+00, -9.3053e-01,
         -4.0315e+00, -5.4916e+00, -3.0479e+00, -2.5260e+00,  7.5328e+00],
        [-2.3328e+00, -7.8880e+00, -1.2930e+00, -6.4304e+00, -8.0382e+00,
         -4.7833e+00,  1.9256e+00, -1.7823e+01, -6.2525e+00, -5.3434e+00,
          4.8196e+00,  1.0582e+01, -2.5164e+00,  9.5542e+00,  3.5052e-01,
         -7.6762e+00,  5.7709e-01, -1.4441e-02, -5.4165e+00, -4.4540e+00,
         -7.6389e-01, -1.1253e+00, -3.1339e+00, -3.5444e-01,  1.9958e+00,
          9.3334e-01,  4.3974e-01, -1.0911e+00, -6.5835e+00, -3.7128e+00,
         -6.6451e+00, -7.5219e-01, -5.3045e+00, -3.4742e+00, -6.4855e+00],
        [-5.0907e+00, -3.1894e+00,  2.9928e+00,  2.4344e+01, -1.1647e+01,
          3.9130e+00, -3.8555e+00, -2.6426e+00,  1.2982e+00, -1.4424e+00,
         -8.8010e+00,  5.3133e+00, -7.6251e+00, -5.9296e+00,  4.8796e+00,
         -5.6102e+00, -1.9873e+00, -1.0437e+01, -8.0890e+00, -4.3468e+00,
         -6.2629e+00, -5.3157e+00, -1.7724e+01, -1.2543e+01, -6.0240e+00,
         -7.2978e+00, -5.8763e+00, -1.3459e+00, -6.4231e+00, -9.4668e+00,
         -1.1830e+01, -1.3738e+01, -8.4581e+00, -5.8437e+00,  1.1679e+00],
        [-9.8426e+00,  1.4079e+00, -1.8238e+00, -5.5640e+00, -2.0154e+00,
         -1.1338e+01, -7.4738e+00,  4.8077e+00, -6.6554e+00, -3.2490e+00,
         -1.3464e+00, -4.8864e+00, -8.6057e+00, -7.4905e+00, -5.3135e-01,
          1.6593e+01,  9.4050e-01, -1.3810e+00, -1.8255e+00, -5.4080e+00,
         -8.6727e+00, -3.7180e+00, -2.4161e+01, -1.2618e+01,  8.2894e-02,
         -2.5529e+00, -6.1134e+00, -6.6260e+00,  4.5518e+00, -1.0339e+01,
         -8.7059e+00, -2.0674e+01, -8.1729e+00, -3.6255e+00, -3.7111e+00]],
       device='cuda:0')
tensor([[ -2.6752,  -8.9165,   2.9191,   5.8373,  -5.7442,   8.0534,  -1.9186,
          -8.2399,  -3.5193,  -4.7188,   0.9307,   0.5413,   2.2203,  -1.5436,
           3.7502,  -2.0354,   0.6088,  -4.8084,  -6.0658,   6.4002,  -1.2638,
          -0.9996, -14.3327,  -0.9165,  -4.0380,  -3.8680,  -2.4842,  13.8464,
           1.1385,   0.5270,  -4.6257,  -3.3984,  -4.7253,  -0.9082,   1.5966],
        [  0.5141,  -1.4938,  -6.5487,  -7.1246,  -3.6751,  -6.1829,  -2.7398,
          -2.4809,   0.8603,   1.2949,  -0.0883,  -0.6218,  -2.5198,  -0.4404,
           0.3784,   4.3349,   0.0808,  -3.6299,  -1.6621,  -6.7870,  -4.7359,
           1.8114, -13.1238,  -2.6813,  11.8203,   1.0302,   5.5482,  -5.6759,
          -1.4471,  -7.5905,   1.2426, -12.0934,  -3.0625,   0.0739,  -6.4587],
        [-11.1218,  -8.3264,   2.0421, -11.7847,  -5.8871,  -8.5592, -11.6085,
          -7.5552,   0.0728, -13.5994,  -7.6332, -10.7647,  -5.9801,  -3.9685,
         -10.1247,  -6.5561,  -6.5525,  -1.7886,  -8.7982,  -8.0153,   4.0444,
          -2.6764, -15.5192,  -0.6703, -10.8621,  -4.1007,  -1.0617,  -7.7703,
          -3.9198,  -9.8920,  -8.1880, -15.1179,  15.0054,   1.5888,  -1.9675],
        [ -5.8964,  -5.4723,   1.9560,   0.6130, -10.5563,  14.5122,  -0.8967,
          -3.0074,  -2.2499,  -7.2273,  -3.7286,   1.4787,   2.0129,  -0.4201,
           1.8096,   3.2080,  -0.1968,  -2.8259,  -2.1069,   5.3565,   1.1607,
           0.3681, -16.5672,  -3.8402,  -4.3478,  -4.1182,   2.0449,   6.5789,
           2.2517,  -5.5507,  -4.6838, -10.8191,  -3.5874,  -0.9366,   3.1692]],
       device='cuda:0')
tensor([[ -7.7308,  -6.7253,  -0.4522,  17.6632,  -9.9848,   1.2263, -11.4686,
          -6.4699,  -2.5743,  -3.3625,  -4.7482,   2.2826,  -6.4711,  -5.8109,
           4.5589,   0.5249,   1.9945,  -9.3569,  -6.4113,  -1.3194,  -5.6914,
