        [ -9.9006,   0.8125,  -2.8485,  -8.7779,   5.0804, -12.1764,  -9.4275,
           1.2907,  -6.8558,  -9.7612,  -0.0756,  -2.0127,  -8.0655,  -0.9942,
          -3.8385,   8.5611,  -3.8440,   3.4088,   0.0528,   0.0763,  -2.1713,
           2.0371, -15.7600,  -8.8515,   0.4948,  -4.6275,  -1.7205, -10.1981,
          16.7248,  -4.6820,  -5.0218, -14.7582,  -3.2441,  -0.6701,  -1.3843]],
       device='cuda:0')
tensor([[  8.3879,   0.3723,   0.2714,  -0.5013,  10.8436,  -0.4932,   5.7385,
           2.7906,   6.8044,  15.2771,   9.1350,   8.3921,   3.5837,   8.6689,
           5.8022,   9.9221,  11.0141,   2.2786,   0.0407,  -1.1170,  -1.4604,
           5.6816,  -3.7459,   4.9828,  20.1766,  13.4500,  12.0084,   1.9926,
           3.9467,   0.2823,   1.6413,  -1.6560,   2.1431,   6.5866,  -3.1955],
        [ -3.7219,  -7.2606,  -5.4547, -12.1771,   1.6802,  -6.9664, -12.9054,
          -0.3931,  -7.9542,  -2.6727,   7.7121,   0.0377,   0.7888,   3.3183,
          -3.4014,  -1.9286,  -0.5564,  11.7251,  -7.1230,  -9.8963,  11.1596,
          -5.2976,  12.1798,  20.5927,   4.3639,  -3.8801,  14.8497,  -6.2173,
          -0.9147,  -0.1102,   2.5783,   5.2784,   7.3543,   3.1807,  -7.0105],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738],
        [ -2.3703,  -1.1964,  -0.1056,  -7.5610,   2.1081,   0.2896,  -9.0290,
           4.2083,  -3.0719,  -3.3227,   1.2616,  -6.5783,  -1.2699,  -3.5181,
          -0.4457,   4.5181,  -2.8547,  -2.3334,   0.4751,   0.6502,   0.0646,
          -0.9785,  -7.4749,  -0.7974,   1.1272,  -4.6203,   4.9160,  -5.2554,
          10.7554,  -4.3051,   0.4138,  -8.9476,  -0.1218,   0.7073,   1.5867]],
       device='cuda:0')
tensor([[-16.6826, -12.7404,  -8.0487, -15.1027,  -3.3208, -13.9752, -10.6254,
         -13.0200,  -8.3568, -16.3025,  -5.3133,  -2.3500,  -8.7886,  -5.7646,
          -6.5019,  -5.1446,  -7.1331,   4.5950, -11.6033, -10.0594,  19.7269,
          -1.5950,  -7.0470,   2.7553,  -7.0262,  -8.0646,   9.8502, -12.4447,
          -7.2499,  -4.9907,  -3.2230,  -8.7336,   6.5006,   1.5896,  -6.4701],
        [ -4.7498,   0.3442,  17.7370,   1.8057,  -9.4243,  -1.2321,  -4.3496,
           1.0389,  -1.4924,  -7.5212,   1.9210,  -6.8169,  -7.9044,  -6.0206,
          -5.6716,  -1.4167,  -2.5264,  -5.5606,  -2.4614,  -5.4328, -10.7478,
          -2.3622, -13.8420,  -8.7103,  -8.4219,  -5.1260,  -7.4176,  -2.4927,
          -2.8688,  -7.9107, -12.1767, -13.2567,  -2.4144, -10.1608,   2.8043],
        [ -5.5128, -10.1818,   6.6531,   3.6492, -13.1910,  15.2681,  -2.8421,
          -2.5734,  -4.3981,  -7.8468,  -0.8110,   0.8552,   2.3786,  -2.2501,
           3.0380,   1.7360,   0.4958,  -6.5108,  -5.0724,   6.2249,  -2.4971,
          -2.2520, -16.4970,  -1.4497,  -4.2059,  -4.4714,   3.5080,  11.5069,
           1.0997,  -3.5936,  -3.9004,  -9.0348,  -3.6019,  -2.9339,   5.9764],
        [-10.4447,  -2.6595,  -4.4974,  -4.1115,  -2.0437,  -8.6153, -12.1183,
          -7.5190, -11.0281, -12.1805,  -4.3559,   0.2268,  -5.7031,  -3.6062,
           0.1613,   2.5257,  -4.8869,   2.7581,  -0.3734,   2.3836,  -4.4859,
           0.5291, -22.3220,  -8.1152,  -6.8619,  -8.3819,  -9.1385,  -7.6274,
          14.2200,  -3.1790,  -7.1016, -18.6628,  -5.6383,  -1.0331,   1.6183]],
       device='cuda:0')
tensor([[-3.3825e+00,  6.2988e-01,  2.8777e+00,  1.9409e+01, -6.9682e+00,
          3.2673e+00, -5.6031e+00,  6.5957e-01,  1.5937e+00,  1.4492e+00,
         -4.5431e+00,  3.1644e+00, -2.7591e+00, -3.4640e+00,  8.4510e+00,
          2.9439e+00,  1.5466e+00, -5.2728e+00, -2.8676e+00, -3.1124e+00,
         -2.5420e-01, -1.0623e+00, -1.1693e+01, -5.4743e+00, -3.7700e+00,
         -4.2684e+00,  5.0891e-01,  1.2148e+00,  2.0292e-01, -3.0440e+00,
         -5.6264e+00, -7.3143e+00, -3.1586e+00, -1.3990e+00,  2.2380e+00],
        [-1.3963e+01, -9.9396e+00, -9.3806e+00, -1.2027e+01,  1.4675e+01,
         -1.5960e+01, -1.5745e+01, -5.6890e+00, -8.4529e+00, -5.6692e+00,
         -6.0166e+00, -1.2259e+01, -1.6311e+01, -1.3143e+01, -8.4031e+00,
         -5.5429e+00, -4.9738e+00,  4.6456e-04, -1.1734e+01, -1.0161e+01,
         -9.4195e+00, -1.1304e+01, -1.8236e+01, -1.0461e+01, -9.4583e+00,
         -4.4261e+00, -1.1858e+01, -1.2489e+01, -3.5689e+00, -2.4429e+00,
         -7.8155e+00, -1.4215e+01, -6.8923e+00,  3.7606e+00, -7.2116e+00],
        [-2.2877e+00,  1.1799e+00,  1.5845e+00, -1.0383e+00, -8.4731e-01,
          2.2236e+00, -1.0705e+01,  7.9262e+00, -1.3966e+00,  1.4757e+00,
          1.7415e+00, -3.6688e+00, -1.9839e+00,  9.9585e-01, -1.4266e+00,
          3.2639e+00,  1.8900e+00, -3.1524e+00,  5.2443e+00,  6.4186e+00,
         -7.6903e-01,  1.1638e+00, -1.1285e+01, -4.4294e-01,  1.8578e+00,
         -1.9596e+00,  3.1598e+00,  3.7794e-01,  1.4517e+01,  1.0464e+00,
          3.2592e+00, -5.4649e+00,  8.8177e-01,  1.7879e+00,  3.9157e+00],
        [-4.3586e+00, -2.7696e+00, -5.0038e+00, -6.0703e+00,  1.0944e+01,
         -9.9556e+00, -9.3908e-01, -1.1761e+00, -3.3318e+00, -4.9950e+00,
         -4.3460e+00, -8.1001e+00, -6.9786e+00, -6.8906e+00, -4.9469e+00,
         -5.1639e+00, -3.8224e+00,  1.3629e+00, -5.2139e+00, -5.9176e+00,
         -9.5126e+00, -6.3952e+00, -1.4958e+01, -5.6718e+00, -7.3263e+00,
         -5.7388e+00, -1.0152e+01, -1.0073e+01, -2.8241e+00, -1.5411e+00,
         -4.3661e+00, -8.5242e+00, -6.6492e+00, -8.3637e-01, -7.0689e+00]],
       device='cuda:0')
tensor([[  3.4073,  -9.0954,   2.5848,   6.9175,  -8.3293,  -1.9158,   2.4282,
          -9.6091,  18.5101,   3.0616,  -1.7494,   4.3866, -10.2302,  -0.6828,
          -0.4263,  -2.0689,   6.9903,  -9.0203,  -9.4643,  -2.7686,  -9.2164,
          -3.5269, -20.5771,  -9.1324,   4.3706,  10.1770,  -1.3970,   4.5699,
          -3.7502,  -7.7260,  -8.2693, -14.4295,  -1.7256,  -2.6286,   3.0502],
        [ -2.1693,  -6.3661,   5.5077,   1.6933,  -9.5500,  12.4164,   4.8897,
          -4.2950,   3.4522,  -2.1240,   1.6116,   4.3862,   3.9355,   3.8989,
           2.5641,   3.6625,   4.8306,  -2.5680,  -1.9571,   7.8042,   0.5793,
           1.2046, -16.2383,  -4.1496,  -0.5434,   1.8724,   0.5581,  14.6989,
           2.3785,  -2.9483,  -5.1263,  -9.4209,   0.8402,  -0.0332,   5.1121],
        [ -8.9082,   2.4578,  -4.1037, -11.0301,   3.7023, -10.3825,  -7.2944,
          -0.5417,  -8.7366,  -6.4221,  -0.7415,  -3.2028,  -8.3205,  -2.0822,
          -3.7837,   5.4488,  -4.2054,   2.4171,   2.7833,   0.0628,  -2.3218,
           2.6974, -17.5984,  -8.1633,   1.0245,  -5.4289,  -2.9327,  -9.1042,
          14.2872,  -5.6178,  -3.7281, -17.5453,  -4.1241,   1.7638,  -5.2871],
        [  0.6352,   0.0578,   4.8791,   0.1894,   4.1760,  -3.9175,  -5.4343,
           6.0541,   1.5540,  19.5228,   5.1806,  -1.9516,  -4.3777,   0.8640,
           1.3606,   2.5133,  13.1469,  -1.9987,  -2.6744,  -4.1140,  -8.4957,
           2.5645, -12.1464,  -3.8457,   8.2229,  12.2890,  -0.2746,  -0.1823,
           3.4894,  -0.1171,  -4.1095, -10.5517,  -7.0499,   8.7070,   1.6624]],
       device='cuda:0')
tensor([[  1.4214,  -4.0133,   3.9924,   7.7481,  -8.3674,   2.6731,   0.3251,
         -12.5708,  15.0637,   5.3610,  -1.4561,   5.0882, -11.0645,  -0.5745,
           4.2741,  -7.3979,  12.2329, -13.6622,  -6.2214,  -1.7200,  -6.1654,
           2.0685, -20.3743, -13.0204,  -2.1892,   9.2112,   1.6484,   5.3821,
          -3.5556,  -7.9090, -10.5376, -14.2609,  -1.6211,   3.9903,   4.7346],
        [  2.4654,  -0.7618,   3.8899,   2.1758,   5.8641,  -1.0251,  -1.7336,
           5.5865,   5.1567,  18.9083,   3.7183,  -1.2932,  -3.9252,   0.4496,
           4.2618,   2.8982,  10.4996,  -2.6391,  -4.3101,  -5.3357,  -8.1960,
           1.2920, -11.6717,  -3.0319,   7.4117,   9.7817,   2.6655,   2.0517,
           3.2319,  -1.3495,  -4.1848,  -8.4853,  -5.5105,   5.9337,   0.9574],
        [  9.0350,  -2.9757,   7.1861,   3.4336,  -1.6097,   4.4318,  19.4635,
          -9.0585,   4.8352,   3.6678,   4.0746,  11.6736,   3.4713,   9.3851,
           6.1828,  -3.3133,   3.9239,   1.1915,  -6.5840,   0.1757,  -0.5560,
          -0.6231,  -3.9384,   2.5049,   2.7094,   2.7454,   2.8343,   1.9466,
          -0.4146,   1.3120,   1.2435,   4.0277,  -4.1784,  -0.9676,  -4.5348],
        [ -5.8425,  -1.8979,  -2.6450,  -4.6002,  -1.6279,   0.7401, -10.4220,
           4.4063,  -3.6379,  -2.5101,  -0.6724,  -5.7016,  -3.0335,  -0.7373,
          -0.7538,   1.9917,  -0.7311,  -4.6784,   3.4151,   3.3879,  -0.5565,
          -0.6127, -10.3388,  -2.6021,  -1.7986,  -5.2193,   3.1789,  -4.4976,
          11.7341,  -1.9623,  -1.7205,  -7.1731,  -1.4575,  -1.0975,   0.3752]],
       device='cuda:0')
tensor([[ -1.5883,  -7.7614,   1.0161,   5.8795, -10.4351,  -7.2900,  -0.0045,
         -10.7080,  14.7044,   0.1256,  -8.2028,  -0.8883, -14.8189,  -7.4727,
          -1.6609,  -7.0209,   1.9515, -12.0310, -14.8714, -10.1150, -13.0407,
          -8.2181, -27.1125, -15.2015,  -6.3976,   2.6469,  -3.5704,  -1.0279,
          -9.8529, -12.5871, -15.3317, -22.5160,  -9.5474,  -8.4621,  -4.7810],
        [ -3.2645,   1.1462,  -3.0998,  -7.5320,   0.6980,   2.7184,  -9.6984,
           5.6626,  -1.9950,  -1.8212,  -0.6211,  -4.5755,  -3.6054,   0.4964,
          -1.8210,   4.7320,  -0.1315,  -1.8630,   4.2371,   4.8258,  -0.5099,
           0.4096,  -9.2846,  -0.2539,   3.0600,  -2.6219,   5.0029,  -4.3643,
          14.3104,  -3.7470,   1.9879,  -6.9346,  -0.1222,   3.4625,   1.7008],
        [ -9.9902,  -0.3010,  12.6104,  -0.0837,  -6.2950,  -2.2833,  -5.1084,
           0.3599,  -7.4431,  -8.5936,  -0.5519,  -0.6607,  -0.2290,  -1.0331,
           1.4321,  -1.7466,  -2.3203,   0.3600,   0.3650,  -2.8526,  -3.2882,
           5.0212, -11.5186,  -0.9019,  -7.7662,  -1.0328,   4.1355,   5.3717,
          -2.6234,  -2.9559,  -5.2460,  -8.9973,  -0.8972,  -7.0727,  10.8887],
        [ -6.4595,  -2.7600,  -0.2305,  -4.7221,   3.1089,  -0.9910, -13.9262,
           7.3469,  -4.2310,   1.7879,  -0.1991,  -4.3370,  -3.7841,   2.3207,
          -3.5826,   3.5433,   1.6692,  -5.7415,   3.9096,   4.2773,   0.2142,
           0.5008,  -6.8064,  -0.6015,   2.1988,  -1.2702,   7.1882,  -1.7209,
          15.7879,  -0.7526,   0.8138,  -7.2092,   0.0681,   0.9817,   1.1853]],
       device='cuda:0')
tensor([[ -1.5883,  -7.7614,   1.0161,   5.8795, -10.4351,  -7.2900,  -0.0045,
         -10.7080,  14.7044,   0.1256,  -8.2028,  -0.8883, -14.8189,  -7.4727,
          -1.6609,  -7.0209,   1.9515, -12.0310, -14.8714, -10.1150, -13.0407,
          -8.2181, -27.1125, -15.2015,  -6.3976,   2.6469,  -3.5704,  -1.0279,
          -9.8529, -12.5871, -15.3317, -22.5160,  -9.5474,  -8.4621,  -4.7810],
        [ -3.2645,   1.1462,  -3.0998,  -7.5320,   0.6980,   2.7184,  -9.6984,
           5.6626,  -1.9950,  -1.8212,  -0.6211,  -4.5755,  -3.6054,   0.4964,
          -1.8210,   4.7320,  -0.1315,  -1.8630,   4.2371,   4.8258,  -0.5099,
           0.4096,  -9.2846,  -0.2539,   3.0600,  -2.6219,   5.0029,  -4.3643,
          14.3104,  -3.7470,   1.9879,  -6.9346,  -0.1222,   3.4625,   1.7008],
        [ -9.9902,  -0.3010,  12.6104,  -0.0837,  -6.2950,  -2.2833,  -5.1084,
           0.3599,  -7.4431,  -8.5936,  -0.5519,  -0.6607,  -0.2290,  -1.0331,
           1.4321,  -1.7466,  -2.3203,   0.3600,   0.3650,  -2.8526,  -3.2882,
           5.0212, -11.5186,  -0.9019,  -7.7662,  -1.0328,   4.1355,   5.3717,
          -2.6234,  -2.9559,  -5.2460,  -8.9973,  -0.8972,  -7.0727,  10.8887],
        [ -6.4595,  -2.7600,  -0.2305,  -4.7221,   3.1089,  -0.9910, -13.9262,
           7.3469,  -4.2310,   1.7879,  -0.1991,  -4.3370,  -3.7841,   2.3207,
          -3.5826,   3.5433,   1.6692,  -5.7415,   3.9096,   4.2773,   0.2142,
           0.5008,  -6.8064,  -0.6015,   2.1988,  -1.2702,   7.1882,  -1.7209,
          15.7879,  -0.7526,   0.8138,  -7.2092,   0.0681,   0.9817,   1.1853]],
       device='cuda:0')
tensor([[ -5.6279,  -0.2755,  -1.3285,  -9.1408,   5.4513,  -8.4601,  -9.2478,
           4.1693,  -5.8646,  -5.1021,  -1.3406,  -3.2209,  -6.4301,  -0.9786,
          -2.8261,   4.7537,  -1.5816,   1.7793,   1.8570,   0.8792,  -0.4139,
          -0.2630, -11.7296,  -3.5575,   0.5166,  -3.2079,   2.5806,  -6.1614,
          15.2363,  -1.8243,  -0.7755,  -8.6742,  -0.6260,  -0.1015,  -0.1431],
        [  0.3035,   0.2959,   9.4061,   6.6194,  -4.2902,  15.6932,   3.4414,
           3.4975,   3.8620,  -1.4585,  -3.2798,   0.5867,  -0.7482,  -0.9911,
          -0.3161,   1.7872,  -2.3109,  -2.7967,  -3.4539,   4.7573,  -2.1288,
          -1.8292, -13.3326,   0.2859,  -1.4342,  -3.7317,   1.4298,   8.2442,
           2.2598,  -1.4148,  -1.4833,  -5.5242,  -1.9809,  -2.9441,   1.4498],
        [-12.9650,  -3.6372,  -3.3297,  -7.5566,  16.1161, -11.0008, -12.1445,
          -4.9092,  -6.6033,  -3.5810,  -7.0151, -11.2242, -16.5552, -13.7955,
         -10.4349,  -5.6750,  -8.7338,   0.7919, -12.2534, -13.8846,  -6.9281,
          -8.9943, -15.9239, -11.0125, -11.3976,  -8.7966, -10.8925, -12.2206,
          -6.3089,  -2.1966,  -8.7831, -13.0935,  -7.3262,   1.2855, -10.6629],
        [  0.3208,  -6.5142,  11.2408,   7.9188,  -6.9963,  20.8578,  -2.4204,
           1.7666,   0.8176,   0.3620,   8.2480,   4.0369,   4.9068,   4.0917,
           8.2543,   3.5712,   3.1344,  -5.3013,   0.0010,   9.5530,   1.0582,
           0.7013,  -7.3054,   1.7455,  -0.0449,  -1.3726,   2.5859,  16.0105,
           5.2672,   0.6324,  -1.9284,  -0.0972,   1.2878,   2.0469,  12.5170]],
       device='cuda:0')
tensor([[ -7.4962,  -3.4790,   1.3139,  23.9576, -12.8386,   5.9862, -10.7885,
          -5.5451,  -2.2659,  -4.6117,  -7.3444,   3.6121, -10.2574,  -6.3890,
           2.1977,  -5.5021,  -2.8583, -10.3541,  -6.9250,  -0.1658,  -5.5088,
          -4.6774, -18.1940, -10.6639,  -7.4798,  -6.9226,  -7.0561,   1.1338,
