         -3.2281e+00, -5.9331e-01, -1.3448e+01, -3.8034e+00,  2.8112e-01,
         -3.4347e+00,  8.1704e+00, -1.4052e+01, -9.6913e+00, -3.0636e+00,
         -7.8572e+00, -4.2957e+00, -2.4058e+01, -1.2814e+01, -4.7688e+00,
          9.1456e+00, -4.0941e+00,  1.7443e+00, -4.7720e+00, -9.5818e+00,
         -1.0254e+01, -1.9117e+01, -3.8684e-01, -8.5803e-01,  2.5387e+00],
        [ 2.0660e-01, -1.1385e+01,  6.8896e+00,  3.7563e+00, -9.6005e+00,
          1.4380e+01, -2.8514e+00, -2.7952e+00, -6.5206e-01, -6.5215e+00,
          1.2174e+00,  3.4236e+00,  8.1054e-01,  1.6770e+00,  3.0357e+00,
          1.5704e-01,  3.8250e-01, -6.3123e+00, -5.3442e+00,  8.4663e+00,
         -5.6881e-01, -4.1207e+00, -1.4371e+01,  1.5295e+00, -7.1880e-01,
         -3.8341e+00,  3.8595e+00,  1.1349e+01,  4.4698e+00, -8.9754e-01,
         -1.3174e-01, -4.4730e+00, -2.6373e+00, -1.6835e+00,  8.0957e+00],
        [-1.7356e+01, -7.4343e+00, -7.0205e+00, -1.4046e+01, -2.8407e-01,
         -9.3531e+00, -6.5390e+00, -1.5461e+01, -1.6479e+01, -1.6596e+01,
         -7.5622e+00,  3.9686e+00, -1.1153e+01,  1.5783e-01, -1.4257e+01,
         -1.2436e+01, -5.2977e+00,  1.1545e+01, -6.3242e+00, -2.1646e+00,
          1.5499e+00, -3.2088e+00,  3.0429e+00,  7.3639e+00, -7.6966e+00,
         -5.5686e+00,  2.0272e-04, -8.9148e+00, -1.1658e+01,  1.1319e+00,
          3.9497e+00,  1.8815e+01, -4.3238e+00, -1.4767e+00, -1.1128e+01]],
       device='cuda:0')
tensor([[ 21.3491,   1.3657,   5.2057,   4.7486,   0.8506,   2.7006,   7.7691,
          -0.3414,   5.3817,   8.8999,   8.3264,   8.4951,  10.2494,  11.6788,
           9.1845,   3.1687,   8.2891,  -1.0797,   0.6740,   5.8056,  -3.8442,
           4.3000,  -3.3100,   9.0326,   8.5989,   9.0594,   4.7030,   4.8391,
           6.2840,   7.1026,   2.6776,  -2.1520,  -0.0972,   3.2507,   0.0046],
        [ -4.1169,  -9.9241,  -2.6300,  -5.6899,  -3.7018,  -7.4450,   1.8640,
         -16.2965,  -4.7101,  -6.3655,  -2.8340,  -0.9594,  -3.0386,  -2.0630,
          -3.4752, -13.0376,  -0.3173,  -4.9352,  -6.0520,  -2.4992,  -8.4214,
          -4.6484, -10.4205,  -1.4023,  -4.0377,   0.1852,  -4.5869,  -2.1107,
          -9.2340,   0.1340,   0.9235,   4.8819,  -5.5055,  -3.1439,  -8.1803],
        [-11.8131,  -3.0971,  -5.8681,  -7.9801,  17.2828, -10.2111,  -5.6620,
          -4.2647,  -6.0519,  -8.1640,  -4.1133,  -1.6971, -13.2935,  -3.9516,
          -5.1061,  -0.1299,  -4.7899,   7.2440,  -3.8222,  -2.7781,  -3.5273,
          -1.7876, -14.4521,  -7.2879,  -3.4307,  -4.5792,  -9.7760,  -8.1947,
           4.8308,  -1.3437,  -5.0235, -10.4193,  -4.5501,   4.8963,  -6.3798],
        [ -5.1430,   8.4985,  -5.2963,  -6.2726,  -2.3824,  -5.1812,  -2.3136,
          -0.4286,  -6.9471,  -3.1839,  -8.5503,  -3.8315,  -4.9233,  -2.4990,
          -7.2293,  -6.0130,  -4.8218,  -2.3266,   6.2508,   1.5724,  -5.9228,
           7.9980, -20.9072,  -6.7394,  -5.1072,  -9.5762,  -4.9986,  -6.7637,
           1.9904,  -2.6033,  -0.8407, -14.4900,  -6.8495,  -0.7266, -11.2954]],
       device='cuda:0')
tensor([[-13.8290, -10.6832, -10.9771, -10.7860,   7.0624,  -8.7891, -17.2257,
          -9.4189, -11.0791,  -9.6281, -11.4375, -12.9639, -14.6169,  -9.4484,
         -10.8514, -11.5217,  -9.1106,  -5.9502, -12.6653,  -8.5909, -11.8167,
         -10.0062, -24.0860, -11.8476, -12.9276, -10.9854, -14.1131, -12.4829,
          -6.7858,  -9.3718,  -9.9816, -13.8814, -11.9184,  -0.4368, -13.3074],
        [ -7.4926,  -2.9608,  -2.9179,  -2.2719,   8.4001,  -2.4166,   0.6687,
          -9.4073,  -7.8586,  -3.7881,  -1.2557,   4.3678,  -4.1774,  -0.6012,
          -2.0860,  -5.4475,   1.7406,   5.3675,  -3.6626,   2.9649,   0.8848,
          -0.6874,   4.0601,  11.1686,   3.4263,   3.0697,   2.5536,   2.3383,
          -5.0676,   8.7353,   9.3809,  20.0128,   1.3333,   4.2729,  -5.4345],
        [ -3.0711,  -9.3292,  -6.9341,  -2.0416,  -5.8637,  -7.3352,  -4.9064,
         -15.3461,  10.9197,  -4.1817,  -8.7165,  -2.3550, -13.2500,  -3.7632,
          -7.6416,  -9.1738,   2.6717,  -7.6587, -11.3041,  -4.4728,  -7.0831,
          -6.3433, -20.2269,  -9.2858,  -7.7845,   3.6187,  -7.2865,  -3.7567,
          -8.9084,  -3.0488,  -4.8567, -11.6888,  -4.4397,   3.0338,  -8.3812],
        [ 12.8970,  -2.8519,   4.3545,  -6.8373,   1.0664,  -6.6299,   7.5350,
          -4.9702,   2.9893,   4.8862,   9.9169,   2.9110,   3.6496,  11.3945,
           3.4356,  -1.2158,  12.8386,  -1.8265,  -1.1052,   1.1553,  -7.5757,
           1.1596,  -1.2915,   4.5065,   8.9730,  23.0375,   2.2982,   0.5960,
          -1.7891,  -0.1889,  -2.0709,   8.7030,  -1.5983,   1.4876,  -4.4316]],
       device='cuda:0')
tensor([[ -0.0840,  -1.2691,  -5.3583,  -8.8297,   4.5562,  -8.8553,  -1.1427,
          -6.5266,  -4.5566,  -4.8270,   5.5824,  -0.0200,   0.7459,   5.4788,
          -6.0242,  -7.3813,   0.1986,   4.4966,  -1.1190,   2.5180,  -0.5298,
           0.7025,   0.3508,   9.6857,  -4.1831,  -3.1236,  -1.0216,  -2.6857,
          -2.2198,  17.5126,   6.7748,   6.6033,   0.0666,   3.6787,  -4.6359],
        [  0.7201,   0.5724,   4.9184,  -2.0146,   6.6364,   4.2429,   6.2334,
          -3.4701,  -5.5389,  -2.6613,   4.9141,  13.5601,   6.4518,  11.0462,
           3.4865,   0.1082,   6.8963,  17.8776,   3.3929,   9.5079,  13.0973,
           6.0663,  22.0435,  24.6166,   5.2883,   6.5796,  11.4160,   8.0665,
           1.6549,  16.1753,  17.6021,  31.5227,  10.8899,   9.1343,   3.4355],
        [ -2.5640,   2.3085,  -2.1970,  -3.5642,  -2.3373,   1.0688, -11.9887,
           6.0383,  -3.3697,   1.1309,  -0.9439,  -3.6438,  -1.5595,   1.5233,
          -1.7548,   4.4501,   1.5196,  -4.1043,   7.3783,   7.3908,   0.2840,
           2.4757, -12.1574,  -1.2060,   2.9308,  -3.4690,   4.7983,  -1.3903,
          16.9182,  -0.1709,   1.7675,  -7.1143,  -0.8461,   0.5243,   0.9032],
        [ -3.1820,  -5.7018,   2.8982,  -2.0096,  -3.4332,   0.0687,   6.2492,
         -14.4785,  -2.6471,  -7.6384,   1.3589,   7.6402,  -2.8819,  12.7376,
          -2.4827,  -3.2767,   3.9380,   1.4739,  -4.4966,   5.8382,  -4.2150,
           3.9678, -14.0095,  -1.5195,  -3.1859,   2.4871,  -4.8373,   3.2840,
           0.5014,  -2.5855,  -5.6622,  -4.3353,  -6.8347,   1.2491,  -4.1361]],
       device='cuda:0')
tensor([[-11.0281,  -7.9840,  -6.6827,  -7.8894,   5.1001,  -3.7240,  -5.0701,
          -7.8649, -11.4119,  -9.9581,  -1.6907,   2.8040,  -0.8301,   0.0333,
          -5.0065,  -8.2408,  -2.1129,  14.1657,  -6.0966,  -2.4819,   8.1191,
          -5.6823,  14.7298,  18.4629,  -3.3456,  -3.0464,   4.3578,  -0.4762,
          -9.8544,  14.0139,  11.9549,  26.1316,   5.0270,   4.5870,  -6.2995],
        [ -9.5397,  -4.9012,  -7.3329, -12.2149,  -3.1556,  -6.3194,  -7.8398,
          -6.6141,  -4.1486, -12.5506,  -7.9493,  -4.4471,  -6.6620,  -2.1183,
          -5.3810,  -6.3214,  -7.0865,   1.6178,  -2.7694,  -4.4148,  10.2738,
           1.7185, -13.5463,  -0.5681,  -5.7464,  -6.2719,   3.0874,  -5.9129,
          -3.0582,  -3.2711,   1.1109,  -4.3035,   1.4793,   2.5224,  -5.7102],
        [  6.3361,   2.0556,  11.2362,   5.9877,  -2.0292,   6.2465,  22.4873,
          -6.1088,   4.6113,   4.1782,  -0.8594,   3.4935,   2.3529,   1.9731,
           2.7231,  -8.1486,  -0.2957,  -1.8881,  -7.4007,  -1.2472,  -5.3363,
          -2.8818, -10.6439,  -4.5520,  -5.5488,  -2.6229,  -4.2318,   0.1640,
           0.5038,  -2.7975,  -4.2022,  -5.0479,  -4.5549,  -6.4211,  -6.7797],
        [  4.4502,  -1.8025,   3.6224,   0.2362,  -2.9496,   0.5554,  20.8925,
         -13.9874,  -0.0155,  -0.7851,  -1.4757,   5.8575,   1.5840,   3.4631,
           1.3416,  -8.6804,   3.3315,   0.3296,  -5.9738,   2.2754,  -4.7207,
          -0.1819, -12.1164,  -5.0570,  -6.4124,  -0.2139,  -5.9794,   2.2468,
          -1.3294,  -1.0294,  -3.1235,  -4.1019,  -6.8128,  -4.7963,  -6.4106]],
       device='cuda:0')
tensor([[ -1.7870,  -5.9611,  -5.3322,  -4.8146,  -6.6640,  -4.1543,   2.9118,
         -16.5154,  -4.6944,  -7.6661,   1.5731,  14.4902,  -5.2861,  13.1096,
          -1.1063,  -8.5329,  -0.2367,   3.1976,  -4.8811,  -2.6035,  -2.9039,
           0.1860,  -5.0568,   0.1786,   1.9738,  -1.6888,  -1.9681,  -1.6057,
          -5.2734,  -3.1989,  -4.1468,  -1.8304,  -4.9136,  -3.1166,  -7.4154],
