           6.9186,  -8.4767,  -0.0053,  -3.3643,   0.8079,   1.8331,   2.6998,
           6.2981,   1.1717,   1.2383,  -4.3738,   3.1840,   0.4155,   2.9257]],
       device='cuda:0')
tensor([[ -1.3871,  -0.2660,  -0.0194,  -3.3027,   3.0605,  -6.8972,  -9.1500,
           5.2016,  -1.5509,  14.3277,   1.9759,  -5.6960,  -7.0451,  -2.4367,
          -2.8728,  -0.0938,   9.2332,  -4.2662,  -2.8911,  -5.7064,  -7.7822,
           0.1930, -11.8039,  -5.1557,   4.4037,   9.7717,  -3.1383,  -4.0841,
           2.0411,  -0.9123,  -4.0331, -13.3085,  -7.2185,   6.5434,  -0.8984],
        [  7.3727,  -4.8262,  -4.8918,  -5.6319,   0.1904,  -5.6027,   0.9606,
          -6.5533,  -2.1397,  -4.1992,  -1.3165,  -0.0626,   1.4673,   3.7698,
          -1.9892,  -7.0667,  -0.2886,  -1.2413,  -1.7273,   1.6837,  -7.6827,
          -1.4652,  -7.1938,   6.0883,  -3.0542,  -2.9025,  -4.1773,  -1.8607,
          -3.5739,  11.8852,   9.8483,   4.6707,  -2.8549,   3.5093,  -8.8536],
        [ -3.2681,  -4.7830,   4.6449,   9.1195, -10.4481,  19.4011,  -6.1346,
          -0.2080,  -1.3952,   3.6462,   3.2241,   3.5557,   0.5559,  -1.5691,
           9.6988,   1.5372,   8.0085,  -4.2862,  -1.3952,   8.5852,  -0.8458,
           0.2509,  -8.2720,   0.1943,  -2.4555,  -0.6187,   0.4076,  13.1719,
           4.2947,   0.2711,  -0.7649,   0.1242,  -4.0520,   7.3287,   7.3410],
        [ -0.9309,  -1.0279,   3.1835,   0.4431,   2.0141,  -2.3456,  -3.2265,
           5.2996,   2.5366,  17.4845,  -2.3442,  -4.2342,  -8.9312,  -4.6696,
          -1.4067,  -0.1733,   5.3758,  -4.7116,  -7.5579,  -8.3754, -10.1163,
          -2.3036, -19.3488,  -9.2694,   5.2862,   5.0820,  -0.4144,  -4.1578,
          -2.4473,  -7.6953, -10.0394, -16.6208, -11.9628,   1.8931,  -5.5588]],
       device='cuda:0')
tensor([[  5.3933,  -8.2853,   3.8857,  -3.1031, -10.1362,  -3.6660,  17.8223,
         -14.6313,  -1.0426,   1.9085,   9.3406,   1.0368,   5.8264,   4.8917,
           3.4319,  -6.0444,  17.3467,  -7.5182,  -3.4332,   3.4698, -11.2333,
          -1.1278,  -7.3964,  -0.4635,  -1.5479,  11.5936,  -5.1488,   5.0908,
          -4.0646,  -1.2123,  -2.5401,   0.8060,  -6.7397,  -0.6958,  -2.5394],
        [  6.9799,   0.3152,   5.1516,   4.3752,   5.6930,  -0.6805,  -0.0246,
           4.6634,   5.7381,  19.7526,  11.1271,   1.6043,   0.0312,   5.1980,
           3.0047,   5.0694,  13.5963,  -0.6078,  -2.3117,  -3.3464,  -6.4233,
           0.1614,   1.5117,   3.3600,  10.8099,  14.0142,   3.8335,   1.5403,
           1.9056,   4.5124,  -1.8893,  -3.0746,  -0.2625,   6.1470,  -1.5570],
        [-13.2681,   5.4059,   1.0592,  -8.3210,   0.4886,  -4.9266,  -2.6786,
          -7.5984, -11.2341, -12.5300,  -4.3422,   5.5569,  -3.3489,   5.7708,
          -4.9933,  -2.6862,  -4.6139,   5.4323,   5.6402,   4.3714,   2.0605,
          13.3205, -11.4791,  -2.3662,  -8.8274,  -5.8808,  -1.3688,  -3.1790,
           4.3510,  -1.6627,  -2.7468,  -8.7101,  -2.3910,  -1.9880,  -1.3186],
        [ -4.0583,  -2.5328,   3.7174,  20.2762,  -8.8868,   6.2191,  -1.6175,
          -2.7613,  -1.8536,  -1.8625,  -8.4713,   5.3548,  -3.9733,  -2.9617,
           4.2066,  -3.4118,  -0.5042,  -3.8810,  -6.4627,  -5.9514,  -6.0303,
          -4.5266, -13.9371,  -7.4896,  -6.6494,  -4.9365,  -6.4794,   0.6515,
          -5.4360,  -9.5479, -11.2438, -12.4918,  -7.8184,  -5.1661,   1.7822]],
       device='cuda:0')
tensor([[ -1.7983,  -3.8508,   4.3023,   7.4059,  -9.7207,  20.9227,  -7.5547,
          -0.2359,  -1.7310,   2.7472,   3.2731,   0.9125,  -0.8695,  -0.6616,
           5.6332,  -2.2105,   3.1606,  -4.6740,  -2.7680,   4.0428,  -0.7770,
          -2.3444,  -6.3182,  -1.4630,  -5.6462,  -2.8177,  -1.4282,   4.0333,
           0.4306,  -2.2673,  -3.8962,  -2.4277,  -3.2181,   3.5442,   1.9101],
        [ -7.8283,  -6.9679,  -7.3300,  -9.5575,  16.1051, -10.5621,  -8.7884,
          -5.1852,  -5.1686,  -5.1474,  -3.2267,  -7.8198, -14.2241,  -7.1651,
         -10.8625,  -6.5599,  -6.3433,   3.1147, -11.5096, -11.3250, -10.9677,
         -11.1739, -18.3231,  -6.6487,  -7.7463,  -8.7286, -13.4085, -10.0381,
          -6.5508,  -0.8271,  -8.8550, -10.2251,  -8.4801,  -0.5495, -13.7394],
        [ -4.0290,  -4.2437,   1.4478,  -0.8596,  -5.3340,  -2.5069,  -6.7139,
          -4.0147,  -7.9646,  -3.2284,  -4.9704,  -6.6671,  -0.2089,  -1.8292,
          -3.5892,  -5.2090,   2.6630,  -7.6263,  -5.4329,   4.4290,  -5.4147,
           0.2926, -14.3639,  -2.4410,  -4.7355,  -3.0755,  -7.7044,  -1.5038,
          -1.2491,   2.5786,  -0.8200,  -4.4626,  -5.1498,   2.0126,  -4.0952],
        [ 11.1783,  -0.8808,   2.0189,   1.8170,  -5.7223,   1.9699,  -0.8992,
          -1.4641,  -0.0474,   0.7911,   7.9100,  11.2760,   2.7190,  20.7048,
           5.9554,   0.2898,   5.6140,  -2.4572,   7.5443,   8.3458,  -5.1437,
           2.9025,  -4.6970,   4.2872,  10.8683,   6.5926,   2.3119,   5.0155,
           5.2077,   2.7845,   5.8055,   0.1505,  -0.6244,  -1.6622,   2.1049]],
       device='cuda:0')
tensor([[ -1.9369,  -2.6466,  -2.6459,  -0.3060,   4.1979,  -7.9087,  -6.7682,
          -0.0007,   0.7982,  13.0101,   2.3977,  -2.0746,  -8.3903,  -0.7095,
          -2.1066,  -1.3086,  10.6021,  -6.0546,  -4.6331,  -6.6158, -11.6568,
          -2.8154, -12.7281,  -6.3386,   4.1812,  11.5275,  -1.8693,  -3.1447,
          -3.5897,  -2.2850,  -6.8275, -11.5879,  -8.9333,   3.6242,  -5.7772],
        [ -5.4796,  -3.3793,   1.3626,  -4.6019,  -6.2016,  -3.4296,  16.4464,
         -18.4018,  -4.2448,  -6.4587,  -5.2569,   7.7636,  -1.9019,   5.7841,
          -2.5803,  -9.1024,   0.5835,   0.5998,  -6.1880,   3.5377,  -4.4334,
           2.3469, -13.5479,  -5.3978,  -6.2325,  -2.2788,  -6.8114,  -0.6111,
           0.0287,  -4.9620,  -8.1901,  -8.6178,  -6.1373,  -5.1925,  -7.4718],
        [ -0.7968,  -6.2132,  -0.9178,  -4.4100,  -3.3786,  -4.1700,  -2.7963,
           2.1173,   1.7947,   3.1326,   4.5230,  -2.4248,   3.8227,  -4.1307,
           8.9441,  16.5107,   5.2394,  -4.5669,  -1.9372,  -4.8886,  -3.2670,
          -3.0552, -10.5863,  -4.0138,   4.7632,   3.9194,   5.8872,  -1.1162,
           0.7454,  -8.1737,  -2.8552, -12.1482,  -3.9629,  -3.5943,  -0.5291],
        [ -0.3115, -10.0080,  -0.8231,   0.1699, -12.1605,  -7.7532,  -1.9322,
          -3.8769,   0.8502,   5.3237,   1.2321,   0.9121,   0.2205,  -2.3530,
           5.3620,   2.6732,  16.8596,  -9.7417,  -5.2003,  -0.1527,  -9.9234,
          -6.7594, -13.4318,  -6.3054,   0.0732,   8.0412,  -0.1609,  -2.4461,
          -5.2308,  -5.6745,  -3.7888,  -7.3049,  -7.4015,  -2.4969,  -0.3502]],
       device='cuda:0')
tensor([[ -4.1882,  -9.5045,   6.7095,   8.5497,  -9.6676,  19.6383,  -2.6759,
          -3.6253,  -1.0441,  -2.6807,   1.2413,   0.9746,  -2.2194,  -5.2934,
           3.0506,   1.0503,   1.2737,  -6.4933,  -8.4653,   1.5330,  -1.6909,
          -7.3378, -13.6445,  -3.8138,  -5.5533,  -4.3968,  -2.2964,   9.8104,
          -0.1705,  -5.6451,  -6.2831,  -6.3128,  -5.8994,  -4.9659,   3.4605],
        [  1.9372,  -1.2848,   3.2326,   3.6146,  -7.0537,   1.6463,  -0.2130,
          -7.2108,   6.7774,  11.9143,   4.7200,  10.6746,   2.8609,   8.0908,
           8.9976,   3.1606,  19.2746,  -2.8526,  -1.3684,   5.4030,  -2.0444,
           7.1646,  -8.5466,  -4.7560,   6.9788,  14.6387,   5.5832,   6.2297,
           3.0993,  -0.5389,  -2.5024,  -9.0442,  -2.8760,   9.6334,   2.6952],
        [  6.6464,  -1.4805,   7.4075,   4.0447,  -3.2970,   3.4382,  23.1642,
         -12.2827,   3.4753,   3.3898,   4.8298,   9.1181,   5.8524,   8.2303,
           5.3724,  -6.8900,  10.9213,  -1.2647,  -2.1610,   5.1359,  -3.4251,
           3.9829,  -7.1678,  -0.4525,   0.7040,   6.6268,   0.1586,   8.3158,
           0.3091,   0.7147,  -1.2667,   0.4825,  -4.1790,   0.6709,  -0.8970],
        [ -8.9769,  -7.1847,  -3.7466,  10.4213,  -9.3728,  -2.2045,  -6.8086,
          -9.5970,  -3.1941,  -4.2940, -10.0968,   1.9135,  -8.7058,  -7.2494,
          -1.1580,  -5.4847,  -2.3810,  -9.7165,  -9.6910,  -2.7744, -10.6877,
          -7.6173, -20.3365, -13.5292,  -6.8312,  -3.4320,  -6.5205,  -1.5342,
          -5.6750, -12.5151, -15.1950, -16.1589, -10.0590,  -4.3816,  -4.6609]],
       device='cuda:0')
tensor([[ 24.0939,   1.1986,   6.7495,   3.6377,   1.4371,   4.7995,  11.0617,
           3.3874,   6.0500,  10.7430,  12.3597,   8.3313,  15.6036,  15.4594,
           9.5060,   5.6385,  12.2037,   0.8425,   3.0872,   9.2846,  -3.4558,
           7.0924,  -2.6970,  10.8303,  10.4277,  10.7971,   5.1558,   7.6465,
           8.7403,  12.1041,   7.6330,   2.6509,   2.3245,   5.7967,   0.2218],
        [ -8.1649,  -1.2242,   0.6881,  -1.9759,  -0.0138,  -7.7220,  -8.2088,
           7.7205,  -0.6655,  -0.8913,   4.2857,  -4.3184,  -4.1161,  -6.3834,
           5.1859,  19.9037,   2.7045,  -1.8059,   1.0644,  -0.1413,  -5.1670,
          -2.9616, -20.4212, -10.2898,   0.5684,   1.2503,  -1.6534,  -0.2879,
           9.0788,  -6.1955,  -5.2832, -17.1898,  -4.9696,  -2.5272,   4.5355],
        [-14.2833, -11.3802, -11.6709, -16.3882,   7.8649, -16.6814, -15.5778,
         -10.5876, -13.7018, -11.8867,  -7.4268, -12.7605, -16.3825,  -9.2862,
         -10.6913,  -7.4325,  -8.1961,  -6.0475, -12.6104, -10.8088, -10.5589,
         -11.7790, -24.3353, -15.4212, -11.8242,  -8.8984, -15.6890, -15.4011,
          -4.1391, -10.1816, -12.2265, -17.8293,  -7.0392,  -2.8818, -11.3083],
        [ 10.7127,  -4.6672,   3.3702,   1.7468,  -5.8031,   1.1953,   7.2460,
          -4.8486,   2.4244,   4.4506,   6.4039,   2.1407,   6.3957,   4.5704,
           1.4464,  -0.7748,  12.2087,  -6.3771,  -1.3724,   7.8028,  -7.9507,
          -0.6650, -11.2698,   0.2513,   1.1303,   6.4129,  -5.0435,   5.8296,
           4.4060,   4.3083,   1.6517,  -1.1729,  -4.9696,   1.9493,  -1.2831]],
       device='cuda:0')
tensor([[  1.0723,  -2.1835,   0.5319,   0.2830,  -8.4652,  -3.7989,   0.0799,
         -11.3686,  12.8827,  -1.0256,  -6.5121,  -1.5113, -13.9974,  -3.3706,
          -3.6317,  -3.6388,   4.7655, -12.7732,  -6.6305,  -2.9199,  -8.4155,
          -1.3900, -25.9551, -15.3130,  -7.0806,   4.1802,  -7.7391,  -5.1700,
          -1.2480, -11.1895, -13.8296, -22.2450,  -1.6881,  -2.2176,  -0.6583],
        [ -6.0563,  -4.5029,   1.2464,   4.6597,  -6.5476,  18.4169,  -7.2423,
           1.2181,  -3.6357,   2.3098,   0.5410,  -0.8233,  -0.3298,  -4.3522,
           6.6979,   6.4627,   3.7862,  -3.2663,  -1.4551,   2.8741,   3.2153,
           0.1567,  -7.5887,  -1.7806,   0.8404,  -1.9798,   1.0789,   7.5344,
           5.5860,  -2.5633,  -2.4477,  -5.8620,  -1.1328,   3.8654,   6.8396],
        [ -3.9243,  -9.8856,  -5.7163,  -7.4636, -12.6732, -12.1503,  -5.2141,
         -10.4764,  -6.8435,  -1.5576,   1.9948,   4.2470,   1.9234,  -0.4722,
           2.4072,   1.8076,  15.8902,  -7.6578,  -5.0589,  -1.7454, -11.0368,
          -3.8396, -16.5555,  -9.0116,  -2.5757,   5.0594,  -1.7549,  -2.1358,
          -5.3515,  -9.0874,  -7.2526, -14.1397, -10.6188,  -1.6686,  -3.7479],
        [ -2.1048,  14.4921,  -2.8989,  -3.7949,  -1.5374,  -3.9610,   0.8737,
           3.5181,  -2.7966,   1.1606,  -7.4717,  -2.6002,  -1.9984,  -2.2990,
          -6.0329,  -4.2786,  -2.8266,  -0.5591,   8.6081,   1.5200,  -3.6910,
           9.1077, -18.6546,  -4.5279,  -3.4732,  -5.5492,  -1.7132,  -6.0708,
           1.5707,  -2.8563,   1.4343, -13.1248,  -4.1592,   0.8881,  -9.3250]],
       device='cuda:0')
tensor([[  1.3344,  -8.5295,  -2.0314,  -4.2784,  -9.8724,  -7.8259,   2.7173,
          -9.0019,  -2.7153,   0.2853,   3.1538,   2.4742,  -1.6277,   0.6847,
           2.2011,  -2.6896,  16.3510,  -7.8155,  -2.6045,   1.4434,  -8.3755,
          -4.1558, -11.6026,  -4.7249,  -1.3063,   7.3848,  -2.2016,  -5.1337,
          -3.7666,  -4.2324,  -1.8287,  -3.2127,  -7.4723,  -1.6596,  -0.7935],
        [ -6.9272,  -1.0222,  -3.3721,  -2.5653,  12.3360,  -3.0102,  -5.0019,
           1.1182,  -2.4086,  -0.0387,  -3.1007,  -5.0388,  -5.1884,  -2.2540,
          -6.9146,  -2.4851,  -3.9411,   1.2995,  -3.8358,  -4.1638,  -3.2768,
          -1.9745,  -9.1027,  -2.2913,  -2.3376,  -4.1760,  -2.3969,  -7.8849,
          -1.3893,  -0.2597,  -0.9995,  -5.6628,  -4.9023,   3.3944,  -6.8219],
        [ -7.0808,   0.0171,   0.3950,  -2.9424,  -4.6230,   5.2629,  -7.2628,
           0.9755,  -4.7856,  -4.8505,  -5.4042,  -3.3193,  -3.5684,  -1.4002,
          -3.0544,   0.0975,  -3.3074,  -4.1202,  -1.2600,   0.9458,  -4.5954,
          -1.6070, -16.5428,  -4.2922,  -5.7850,  -6.5878,   0.5681,  -1.0636,
           1.3162,  -4.9774,  -2.0079, -12.4353,  -4.6666,  -3.2247,  -5.3522],
        [ -1.0099,   9.9832,  -2.9399,  -4.5553,  -1.9062,  -3.4501,  -0.0531,
           0.6541,  -1.1814,  -1.7315,  -4.1453,  -0.8721,   0.2099,  -0.6668,
          -3.1693,  -2.1183,  -1.6219,   0.3335,  11.2224,   3.4305,  -3.0805,
          10.1777, -16.8761,  -2.3946,  -2.4109,  -4.2789,   3.2648,  -1.4706,
           1.9742,  -0.3042,   3.7820,  -9.9783,  -1.4419,   1.2470,  -6.2053]],
       device='cuda:0')
tensor([[ -1.1302,  -7.7682,   5.7953,   1.4510, -10.2522,  -1.0716,   4.6059,
          -4.5405,  -0.2274,   2.9107,   5.0264,   0.0480,   0.3500,  -1.8445,
           5.6063,   1.5615,  12.4961,  -9.2104,  -4.0895,   1.3049,  -8.8092,
          -5.5923,  -9.3603,  -6.9223,  -5.3756,   3.6998,  -2.9507,   2.2624,
          -3.9533,  -4.9603,  -5.7575,  -5.1558,  -8.3049,  -4.4257,   0.9259],
        [ -3.0856,  -8.1706,   9.5718,   8.2280, -10.4023,  22.4724,  -2.8509,
          -2.1704,  -1.6486,  -0.8775,   4.4649,   5.0546,   1.0899,   2.1062,
           5.8161,   2.0600,   6.0256,  -5.7746,  -3.1650,   6.4185,  -1.0142,
           0.7459, -10.6303,  -1.2441,  -1.4906,  -1.2534,   2.1302,  13.6848,
           2.2800,  -1.8317,  -3.9730,  -2.3502,  -3.6887,   1.3104,   8.4806],
        [-18.8114, -10.2845, -11.9237, -12.3111, -14.4342, -15.5636, -17.1099,
         -13.2679, -19.6536, -17.1292,  -8.6558,  -5.3683, -14.0792, -10.3268,
          -4.4161,  -4.4899,  -7.9715,  -1.8092,  -6.5187,  -9.7491,   3.0286,
          -3.3769, -16.5649,  -9.4459,  -9.6781,  -8.9898,  -3.1351, -16.5227,
          -7.4749, -11.2707, -13.1926, -14.0707,  -6.6665,  -7.9427,  -5.1705],
        [ -3.9379,  10.3322,  -3.8596,  -6.5022,  -1.3235,  -4.7709,  -1.8782,
           2.8140,  -6.4302,  -1.5754,  -7.9701,  -5.6975,  -4.5440,  -3.6467,
          -7.3233,  -6.7663,  -6.3659,  -1.6631,   2.6413,  -0.4500,  -4.4341,
           5.0761, -15.2984,  -3.2367,  -6.4278,  -9.9286,  -3.6424,  -7.8316,
           0.7474,  -2.2465,   0.1241, -11.0943,  -4.1849,  -2.2654, -10.8597]],
       device='cuda:0')
tensor([[-11.2855, -11.2256,  -4.2718, -16.4520,  -5.3181, -14.5348, -16.3754,
          -8.5387,  -6.2326, -11.0449,  -5.5386, -11.7299,  -6.6541,  -5.1135,
          -7.5204,  -3.7741,  -4.9994,  -5.4898,  -9.1070, -10.2281,   5.2841,
          -4.8875,  -9.6773,  -0.7247,  -6.9229,  -3.4582,  -0.1028, -12.3430,
          -3.2245,  -8.9227,  -5.0425, -13.8232,  15.5452,   4.2826,  -7.1059],
        [ -3.2562,  10.1651,  -3.2721,  -4.4934,  -1.5369,  -2.9805,  -0.1608,
           1.6726,  -2.6766,  -1.0762,  -5.2639,  -1.4157,  -1.7180,  -1.1170,
          -5.0792,  -2.9545,  -3.0688,   1.1321,   8.5743,   2.3166,  -2.1997,
           9.0835, -15.6222,  -2.4485,  -3.3641,  -5.8763,   0.5857,  -3.7047,
           2.5437,  -1.5279,   2.3511,  -9.8215,  -2.4347,   0.9528,  -6.9342],
        [  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [-14.1641,  -7.2941,   1.3099,  -9.3752,  -6.6266,  -9.7010, -12.8714,
          -7.2017,  -3.6886, -11.4896,  -4.5705, -10.7307,  -5.9348,  -4.3665,
          -6.8200,  -5.2316,  -6.1094,  -0.9869,  -5.2136,  -6.5828,   5.3757,
          -3.6391, -12.2488,   1.0419, -10.5055,  -5.4889,   0.2147,  -7.9846,
          -1.8513,  -5.5575,  -6.6892, -12.2658,  15.1984,  -0.1420,  -3.9821]],
       device='cuda:0')
tensor([[  6.1478,  -8.2427,   3.3893,   4.6122, -10.6451,  -3.9668,   2.4410,
         -11.9874,  19.6412,   3.2021,  -8.4178,  -0.3206, -15.6245,  -4.1439,
          -4.8014,  -6.8946,   2.1009, -13.9306, -14.3066, -10.2105, -14.6515,
          -8.2690, -29.4919, -16.6470,  -0.9623,   5.8255,  -4.5155,  -0.0837,
          -9.6576, -11.7119, -14.5404, -20.9430,  -6.7934, -10.4039,  -4.1432],
        [ -6.4861,  -1.8216,   4.1000,   3.5880,  -8.5961,  19.6148,  -5.2527,
           3.5164,  -3.7773,  -1.8879,  -2.6859,   0.2038,  -3.1908,  -2.2633,
           1.5602,  -2.7329,  -1.6657,  -6.1145,  -2.5909,   2.3309,  -4.0578,
          -1.9668, -10.6300,  -5.1328,  -4.7468,  -7.1570,  -2.8294,   1.9785,
          -4.2511,  -5.8670,  -6.0509,  -5.5186,  -6.5058,  -0.5387,   3.4039],
        [ -4.2490,  13.7254,  -5.9396,  -5.6020,  -2.9257,  -5.5299,  -2.1288,
           2.3763,  -4.5527,  -0.6379,  -7.8148,  -3.0451,  -4.5737,  -2.2119,
          -9.3951,  -6.4526,  -2.4898,   0.2086,   8.8320,   1.5978,  -5.5406,
           9.6691, -21.1221,  -4.8606,  -4.9855,  -5.8098,  -3.8713,  -6.1630,
          -0.0924,  -5.1128,  -1.2513, -16.3513,  -6.0977,  -1.1012, -11.0330],
        [ -1.2051, -11.1936,  -3.8897,  -2.7280, -12.1739,  -6.1753,   0.0166,
          -7.8826,   0.3010,   2.2166,   2.2703,   2.1809,   1.1768,  -1.3911,
           5.9435,   4.3108,  15.3078, -11.6493,  -5.4929,   0.2631,  -7.6153,
          -5.4084, -14.8410,  -7.9343,  -1.4298,   7.8465,   0.5841,  -3.9715,
          -3.2931,  -5.8318,  -2.2057,  -8.2471,  -8.2919,  -2.9338,  -1.4917]],
       device='cuda:0')
tensor([[ -6.1684,   2.0685,  -1.6314,  -1.8433,   3.0336,   1.4339, -11.7037,
          15.5662,  -4.6977,   5.4679,   0.9102,  -4.1952,  -4.1019,  -1.4946,
          -2.7772,   4.6267,   1.7484,   0.3320,   2.4859,   1.3889,   1.7078,
           0.5201,  -5.3852,   2.3575,   4.4779,  -0.3865,   5.6387,  -3.1560,
          11.8967,   2.7524,   2.9166,  -6.0690,  -0.6687,   4.2691,   7.4925],
        [  6.0181,  -3.2542,  -1.2485,   0.1240,   1.9482,  -0.0671,  -2.0203,
          -9.5268,   9.9655,   7.2650,   3.3033,   0.4776,  -4.5773,   0.2013,
           3.1405,  -5.5501,  11.2165,  -6.3072,  -3.2950,   4.8774,  -5.9132,
           2.6399, -11.1169,  -4.3238,  -0.9393,  12.5308,  -3.3283,   2.2101,
           3.6545,   4.8472,  -3.0447,  -5.4214,  -2.6999,  12.4701,   0.6537],
        [ -5.0478,  -4.3612,  21.5070,  -0.3445, -14.4413,  -4.4315,  -1.0660,
