        [ -4.9381,  10.3576,  -6.3132,  -6.0541,  -2.1429,  -5.4586,  -3.9588,
           1.3494,  -3.9714,  -1.7979,  -6.4673,  -2.5312,  -3.8920,  -1.8195,
          -7.9357,  -3.0345,  -2.9811,   0.3369,   8.1082,   2.0295,  -3.5771,
          10.3836, -19.2298,  -4.6002,  -1.4224,  -5.8951,  -0.7930,  -5.5208,
           2.4052,  -2.6835,   2.4940, -14.0529,  -4.5102,   2.2453,  -8.4595]],
       device='cuda:0')
tensor([[ -2.7082,  -6.4312,  -2.3715,   3.7307,  -8.9527,  -5.0422,  -3.2071,
          -8.6798,  11.7207,  -2.9389,  -6.1771,   2.9802, -15.1121,  -5.2884,
          -1.8383,  -5.0847,   2.6416, -10.2647,  -8.6867,  -5.2221,  -7.6765,
          -3.2511, -24.5054, -13.0224,  -2.1137,   5.4313,   0.5813,  -0.4376,
          -8.2629,  -8.0560,  -7.8351, -17.1440,  -7.3570,  -2.1030,   0.4402],
        [  0.0116,  -4.6417,  -1.6378,   4.2438,  -7.3706,   5.7663, -10.0225,
          -3.2257,  -3.9531,  -5.0767,  -0.4914,   6.1154,  -2.8527,   6.3741,
           2.5532,  -1.1162,   4.2892,  -3.5994,   5.5350,  16.4600,  -3.0368,
           1.5549, -12.6938,   2.3422,   4.7792,   0.8229,  -1.2907,   0.9709,
           9.8526,   5.4458,   2.7248,   0.9117,  -2.9368,   2.5164,   2.8232],
        [  0.5714,  -2.0055,  -0.6506,  -5.4461,   2.5190,  -2.2255,  -0.8891,
          -1.0269,  -0.8044,  -5.3652,  -2.3210,  -1.8010,   1.4677,   3.9983,
           0.3094,  -5.1157,  -0.7771,   2.5238,  -0.6422,   3.6908,   1.6392,
           2.9000,  -3.8936,   8.8694,  -2.5078,  -2.7326,   0.2354,   1.1924,
           1.5921,  11.6262,  16.4107,   7.4921,   1.9890,   7.3597,  -0.4220],
        [  0.9246,   9.2397,  -2.4519,  -4.9023,   0.5971,  -3.7298,  -1.2388,
           1.8998,  -3.3265,   0.1979,  -1.4980,   0.2773,   1.7455,   0.7240,
          -2.8657,  -2.0300,  -1.1431,   2.6460,  13.0146,   4.8234,  -2.3087,
          10.6287,  -9.4207,   2.4258,  -1.1425,  -3.5039,   4.2654,  -2.7215,
           3.7760,   3.1604,   5.2243,  -5.0280,  -1.6311,   1.8188,  -5.1667]],
       device='cuda:0')
tensor([[  0.0566,  -4.5193,   2.1633,  -3.8519,  -4.5971,  -5.5398,  17.1998,
         -15.1812,  -4.6643,  -3.2241,  -3.4261,   5.3759,   0.4800,   4.7259,
          -0.7325,  -6.6960,   2.5016,  -2.5088,  -5.8117,   0.7095,  -8.3903,
           2.4012, -12.8104,  -3.5572,  -3.1431,   1.8584,  -4.1655,   0.5530,
          -4.1455,  -3.8102,  -8.5799,  -5.9293,  -9.1268,  -3.2819,  -7.7778],
        [ -2.0192,   0.5707,  -3.0098,  -6.2473,  -0.7061,   4.3043, -13.9958,
           9.4818,  -3.4089,  -1.7901,   1.2344,  -1.6839,  -2.0042,   4.1146,
          -0.1945,   6.9069,   0.7921,  -1.3448,   4.6378,   7.0517,   3.1882,
          -0.0636,  -2.5885,   2.8807,   5.8269,  -0.3875,   6.1001,  -5.0720,
          14.8116,   2.5421,   2.6117,  -2.3237,   1.0723,   3.0360,   3.1052],
        [  0.9306,  11.4138,  -1.3508,  -3.9513,   1.2264,  -3.5921,  -0.2260,
           2.6995,  -2.9300,   0.3996,  -0.8677,   0.8567,   1.3173,   2.1608,
          -2.4520,  -1.2358,  -0.7647,   3.5369,  12.7960,   5.2454,  -1.3193,
          11.9324, -10.3007,   2.6305,  -0.6134,  -3.4557,   4.3799,  -2.3435,
           4.6386,   3.5250,   5.7166,  -5.4809,  -1.0528,   2.6843,  -5.1721],
        [ -4.3244,  11.3186,  -4.0851,  -3.5846,  -1.8724,  -3.0414,  -1.7910,
           1.3000,  -3.3515,  -0.6923,  -9.1739,  -4.0319,  -5.4446,  -3.7680,
          -8.0538,  -6.5387,  -5.6657,  -0.5410,   5.4142,   0.8689,  -5.1828,
           6.9640, -19.6146,  -6.6366,  -6.0613,  -8.1778,  -4.5658,  -5.8985,
           0.0886,  -4.5953,  -2.2140, -14.9717,  -6.7816,  -1.3845, -11.1230]],
       device='cuda:0')
tensor([[-13.7368,   2.2837,  -3.2541,  -3.1357,  -5.3587,  -1.3345,  -9.6394,
          -5.3019,  -9.3433, -10.9927,  -3.6841,  -1.3984,  -2.8694,   1.6505,
           0.7485,  -1.3558,  -3.1507,  -5.6087,   6.4617,   2.7670,  -5.1850,
           3.0548, -20.6064,  -8.2224,  -8.3324,  -6.2562,  -2.6100,  -2.6372,
           4.4329,  -6.2249,  -4.7849, -16.6150,  -1.1776,  -3.5596,  -1.7197],
        [ -9.1234,  -2.3994,   4.0664,  21.3466, -10.5635,   3.7260,  -8.2073,
          -6.2201,  -1.5441,  -5.0565,  -2.1134,   5.8646,  -6.4969,  -4.3416,
           2.6208,   1.6995,   2.2802,  -4.9764,  -3.5054,   1.0737,  -1.4758,
          -0.3276, -18.1875,  -8.0913,  -7.1481,  -4.3026,  -3.5357,   3.7852,
           1.2620,  -6.8499,  -9.3422, -13.0519,  -5.4784,  -1.2590,   6.6836],
        [ -5.6769,  -5.1061,   5.0470,   5.5942, -10.2097,  24.3979, -10.7080,
           1.8917,  -5.7213,  -1.7710,   1.3647,   2.3528,  -0.7190,  -1.9551,
           2.7376,   2.5704,   3.2521,  -4.6827,  -3.2206,   6.7723,  -0.0087,
          -1.1586, -10.7529,  -0.8570,  -6.4153,  -5.1557,  -1.5137,   7.3560,
           0.8030,  -3.1197,  -4.8024,  -7.4635,  -5.4655,   1.5133,   5.1526],
        [ -0.4163,   0.1759,   2.5138,   2.1727,   7.8493,  -4.6142,  -1.2913,
           7.4312,   3.3227,  21.6443,   1.1057,  -2.4892,  -9.7176,  -2.7057,
          -2.2221,   0.8553,   8.6976,  -4.5995,  -7.2573, -10.6707, -10.7179,
          -3.1726, -15.0180,  -7.3262,   8.1169,   9.1831,  -0.8777,  -3.4326,
          -2.1068,  -4.7564,  -9.0438, -13.0101,  -9.7382,   1.9684,  -4.7028]],
       device='cuda:0')
tensor([[-14.5514,  -0.3682,  13.6753,  -0.2421,  -9.0268,  -8.1166, -12.1732,
           1.5239,  -8.7961, -10.1778,  -3.3684, -12.6694,  -8.2372, -12.8057,
          -6.1736,  -2.1824,  -6.9317,  -8.9027,  -5.1817,  -9.8600, -11.4415,
          -3.8132, -19.3154,  -9.9599, -16.1361,  -8.8658,  -8.0403,  -6.0649,
          -5.8111,  -7.6586, -14.4000, -18.9887,  -4.4724, -11.2447,   0.5397],
        [ -6.3475,  -3.7044,   1.8699,   2.0724,  -9.4249,  20.5396, -12.0781,
           0.3369,  -8.2317,  -4.0212,   3.1430,   2.3046,  -0.5294,   2.9445,
           3.0127,  -1.1504,   2.7038,  -6.6306,  -1.2487,   6.4362,  -1.7374,
          -0.8112,  -6.6287,  -0.8573,  -4.5771,  -3.4889,  -3.4066,   2.8926,
          -3.7321,  -2.5400,  -5.4446,  -1.9515,  -2.9807,   2.7638,   3.6874],
        [  3.1350,   1.2210,   3.9435,  -1.0025,   3.1007,  -2.1532,  -5.7733,
           0.8646,   0.5091,  18.8580,   5.2328,   1.1388,  -1.9329,   5.9784,
           2.1440,   4.0136,  18.2059,  -2.9175,   0.5919,  -0.1641,  -1.4772,
           3.5192,  -3.0942,   0.3717,  12.2562,  15.8937,   4.6389,   1.5475,
           6.4117,   1.6601,  -1.0707,  -5.5955,   0.3418,   9.5695,   0.7739],
        [  1.0923,   9.7321,   0.2238,  -0.7071,   0.8786,  -0.5750,   2.5858,
           3.4205,  -0.6153,   2.2047,   0.6746,   1.1576,   3.2822,   1.7559,
           0.2286,   1.2314,  -0.0308,   2.3183,  11.2673,   3.7539,  -0.8377,
           9.8465,  -8.9271,   1.6070,   0.5969,  -1.8758,   4.3196,  -0.4419,
           4.2226,   2.8621,   4.9287,  -4.5656,   0.5079,   2.4358,  -3.4797]],
       device='cuda:0')
tensor([[  8.3879,   0.3723,   0.2714,  -0.5013,  10.8436,  -0.4932,   5.7385,
           2.7906,   6.8044,  15.2771,   9.1350,   8.3921,   3.5837,   8.6689,
           5.8022,   9.9221,  11.0141,   2.2786,   0.0407,  -1.1170,  -1.4604,
           5.6816,  -3.7459,   4.9828,  20.1766,  13.4500,  12.0084,   1.9926,
           3.9467,   0.2823,   1.6413,  -1.6560,   2.1431,   6.5866,  -3.1955],
        [ -3.7219,  -7.2606,  -5.4547, -12.1771,   1.6802,  -6.9664, -12.9054,
          -0.3931,  -7.9542,  -2.6727,   7.7121,   0.0377,   0.7888,   3.3183,
          -3.4014,  -1.9286,  -0.5564,  11.7251,  -7.1230,  -9.8963,  11.1596,
          -5.2976,  12.1798,  20.5927,   4.3639,  -3.8801,  14.8497,  -6.2173,
          -0.9147,  -0.1102,   2.5783,   5.2784,   7.3543,   3.1807,  -7.0105],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738],
        [ -2.3703,  -1.1964,  -0.1056,  -7.5610,   2.1081,   0.2896,  -9.0290,
           4.2083,  -3.0719,  -3.3227,   1.2616,  -6.5783,  -1.2699,  -3.5181,
          -0.4457,   4.5181,  -2.8547,  -2.3334,   0.4751,   0.6502,   0.0646,
          -0.9785,  -7.4749,  -0.7974,   1.1272,  -4.6203,   4.9160,  -5.2554,
          10.7554,  -4.3051,   0.4138,  -8.9476,  -0.1218,   0.7073,   1.5867]],
       device='cuda:0')
tensor([[  1.2274,  -6.7519,   1.8815,   3.6662, -10.1119,  -1.1190,   2.6020,
         -10.8025,  16.6530,  -1.3857,  -2.3262,   3.3808, -11.9948,  -4.2233,
           1.4222,  -4.1435,   6.6514, -10.3490, -10.0389,  -5.4964,  -6.6018,
          -3.6285, -17.9371,  -9.9464,  -3.6708,   4.5796,   1.0783,   0.4185,
          -4.4576,  -9.1049,  -7.9388, -16.0612,  -3.4074,  -3.6605,   1.0906],
        [ -3.8440,  -2.0084,  11.6284,   7.4543,  -3.7266,   9.1433,  -1.5631,
           2.1528,   0.5150,  -0.4584,   3.5207,   0.6769,   4.5012,   0.0954,
           3.7326,  -0.1750,   1.1705,  -3.8679,  -0.1177,   5.5592,   2.7474,
           3.6220, -15.1859,  -2.7968,  -3.2917,  -1.6707,   2.5558,  12.9687,
           3.1923,  -1.6218,  -6.4235,  -8.5464,   1.8570,  -0.9916,  10.7979],
        [ -1.4486,  12.9161,  -1.3503,  -2.4320,  -0.5042,  -3.8672,  -0.9877,
           3.0966,   1.8511,   1.2489,  -1.9448,  -0.4776,  -2.5192,   2.0482,
          -5.5159,  -2.2273,   0.0723,   0.3350,  11.2501,   5.1605,  -3.4536,
          12.4576, -17.9237,  -2.6791,   0.3615,  -2.0046,   0.6091,  -3.4578,
           1.8982,  -2.0915,   2.0018, -14.7852,  -4.2552,   1.3728,  -6.2868],
        [ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640]],
       device='cuda:0')
tensor([[ -1.1873,   3.6975,   4.8407,   1.6412,   1.3155,   5.7051,  -9.5060,
          17.7464,  -1.6748,   6.3275,   1.5152,  -3.9295,  -2.2727,   0.7851,
          -2.3801,   3.2103,   1.8633,  -1.7261,   2.7637,   2.3128,  -0.1397,
           2.9459, -10.3362,   1.0189,   1.9204,  -1.2227,   1.7006,   1.9386,
           9.1270,   3.3503,   4.1805,  -4.7860,  -0.8076,   4.8886,   9.4643],
        [  2.1032,  10.9373,  -2.2406,  -4.0132,  -0.4458,  -3.6932,   1.1340,
           1.8409,  -1.1524,  -0.0051,  -0.9975,   0.2678,   1.7430,   1.2803,
          -2.4569,  -2.8785,  -0.9350,   1.5480,  13.4954,   4.3688,  -2.6437,
          11.0681, -12.3174,   1.6680,  -0.0807,  -3.5052,   3.6934,  -2.5655,
           2.5050,   2.8453,   5.3413,  -7.0944,  -1.2977,   2.3586,  -6.5357],
        [-15.8464,  -4.5645,  16.0527,  -4.4854, -14.9660,  -8.4082, -10.5910,
          -9.0572, -11.7684, -16.1506,  -4.6890, -11.8385,  -9.1505,  -7.4937,
          -8.8974,  -8.0635,  -6.9846, -11.0842,  -6.9302,  -7.9105, -12.3598,
          -3.0683, -19.0200, -11.6979, -18.6441,  -7.3280, -10.1198,  -5.3216,
          -9.4214,  -6.6403, -18.0931, -17.1974,  -4.5552, -12.7780,  -1.0342],
        [ -1.0193,  12.9764,  -3.2502,  -3.8559,  -0.5053,  -3.8503,  -0.4667,
           3.2338,  -1.4013,   0.8102,  -3.2315,  -0.1787,  -0.4601,  -0.3793,
          -4.3446,  -1.6052,  -0.4825,   1.6827,  12.2370,   2.8853,  -2.4860,
          12.3232, -16.5303,  -1.3613,   0.5357,  -2.6699,   3.7352,  -3.9557,
           2.7114,  -0.7668,   5.4585,  -9.9950,  -1.7620,   2.6310,  -5.9875]],
       device='cuda:0')
tensor([[ -4.4520,   7.7216,  -4.8842,  -6.8399,  -3.7874,  -4.3320,  -3.0252,
           0.2015,  -6.7738,  -3.9921,  -6.5541,  -4.2924,  -1.7005,  -3.3483,
          -4.2254,  -3.7535,  -4.2428,  -2.3042,   6.9271,   1.3784,  -4.1386,
           7.3873, -16.4519,  -3.7410,  -5.0801,  -8.6226,   0.0158,  -5.1508,
           1.6777,  -2.1528,   1.3013, -10.6142,  -3.0449,  -1.5029,  -8.7596],
        [-12.8200,  -3.7947,   9.0336,  -2.2608, -10.0053,  -6.1192, -11.0520,
          -3.0913,  -8.5589, -13.8962,  -2.3707,  -9.1609,  -6.7929,  -6.6735,
          -5.2153,  -3.8795,  -8.8636,  -5.3060,  -2.1703,  -5.2210,  -5.2289,
          -0.6418, -18.1787,  -7.7686, -12.5681,  -9.0907,  -5.6923,  -2.5826,
          -1.6289,  -2.2973, -10.2345, -13.5010,  -3.3076, -10.6767,   1.4365],
        [ -9.3815,  -4.6607,  -2.4455,  -2.5154,  -6.6085,  -2.8184,   3.5317,
         -16.8930,  -4.4539, -10.3157,  -6.1056,  11.3137,  -9.6827,   8.0937,
          -3.4549, -11.1666,  -4.6766,   2.3711,  -6.7965,  -0.7897,  -3.8468,
          -0.5763, -14.0939,  -5.9009,  -6.1667,  -7.2682,  -6.6929,  -1.1223,
          -3.8534,  -5.1747,  -7.0080, -11.5775,  -7.1214,  -4.4088,  -8.0965],
        [  2.5163,  -5.6540,   2.2738,   6.2059,  -7.6431,  -3.5307,   3.5727,
          -8.6677,  19.4710,   4.5876,  -9.3856,   1.2080, -14.6451,  -5.8729,
          -3.4581,  -2.4752,   3.8864,  -8.2502, -12.5698,  -8.8537, -11.7737,
          -4.1093, -24.5075, -14.2924,  -0.8704,   6.9886,  -1.8572,  -1.5549,
          -8.3521, -10.7542, -11.0928, -20.0199,  -8.2458,  -5.5009,  -5.9516]],
       device='cuda:0')
tensor([[ -0.6603,  12.5013,  -3.0083,  -1.2247,  -0.0917,  -2.2655,  -0.0832,
           2.4361,  -1.2845,   2.2870,  -4.0519,  -1.5078,  -1.8461,  -0.3064,
          -3.4007,  -0.5260,   0.7999,   0.1326,   9.3471,   3.3547,  -4.0423,
          10.0749, -16.7010,  -4.9870,  -1.7859,  -1.7858,  -2.0552,  -3.0777,
           4.2179,  -0.8145,   1.7162, -11.0551,  -3.7367,   3.0706,  -6.5550],
        [  0.7900,  -0.7592,   1.8895,   1.7090,   6.2791,  -3.5745,  -0.2914,
           3.6560,   4.6142,  18.5269,  -2.2500,  -4.3819,  -9.9925,  -4.5816,
          -0.3434,  -0.7911,   5.8200,  -7.4883,  -7.7074, -10.1432, -13.0666,
          -3.8335, -18.4247,  -9.8393,   5.2627,   6.1195,  -1.3046,  -6.0221,
          -0.8570,  -6.4510,  -8.8460, -14.7235, -10.8534,   1.1248,  -7.1016],
        [ -8.4409,  -3.0271,   3.0410,   4.6409,  -9.3152,  18.4599,  -5.2458,
          -3.5047,  -2.7072,  -2.9847,  -4.2387,   2.0350,  -1.2622,  -1.2748,
           5.2080,   0.4437,   2.9482,  -3.7456,  -1.3480,   3.9429,  -0.3767,
          -0.5064, -14.0290,  -6.9035,  -5.0295,  -3.7991,   0.0789,   4.7633,
           0.1849,  -6.0894,  -5.3981,  -9.2596,  -5.0090,   1.1335,   5.1205],
        [  2.8782,  11.4007,  -0.5200,  -1.9971,  -0.4408,  -2.2698,   0.3294,
           3.2235,   0.3919,   0.9682,  -0.3099,   0.9888,   0.9288,   1.9696,
          -1.9296,  -1.9370,  -0.0680,   2.3777,  11.7904,   5.7277,  -3.1782,
          10.9855, -12.0409,   2.0694,   1.2223,  -2.2764,   3.6763,  -1.3718,
           3.2251,   1.5016,   4.0443,  -8.6900,  -2.7383,   1.4469,  -5.5303]],
       device='cuda:0')
tensor([[-15.9580,  -8.2480,  -6.4272,  -8.6595,   3.5297, -11.9307,  -9.2879,
         -12.5576, -11.9385,  -8.6735,  -1.7853,  -4.4215,  -7.8884,  -5.6515,
          -8.7847, -13.6331,  -7.8441,   2.9904,  -6.4127,  -9.2290,  -3.2100,
          -7.0154,  -1.8352,   1.9763, -11.8183,  -7.7274,  -5.4673,  -8.4579,
         -12.0722,  12.2503,  -1.7648,   2.0845,   0.5878,  -0.5060, -13.1982],
        [ -2.9089,   0.4404,  -3.8064,  -1.4175,  14.1414,  -5.2609,   1.8768,
          -0.7456,   1.6176,   0.5578,  -2.2843,  -1.6986,  -9.0495,  -3.7050,
          -2.3087,   1.7600,  -1.2852,   3.0956,  -4.1629,  -1.5369,  -4.5078,
          -3.0762, -12.0142,  -4.7193,  -0.5237,  -0.8214,  -8.8247,  -5.7778,
           3.7899,  -0.0197,  -2.8991,  -7.3846,  -4.1560,   4.8505,  -7.5227],
        [ -4.9249,   8.7593,  -5.5711,  -5.9653,  -3.5463,  -4.8846,  -3.1948,
           0.1512,  -4.1867,  -3.5686,  -5.5350,  -1.6526,  -1.3018,  -0.6371,
          -3.9788,  -2.6708,  -1.2320,   0.0967,  11.2055,   3.0943,  -2.5661,
          12.2147, -19.1486,  -4.5563,  -1.3575,  -4.9866,   1.2187,  -3.7627,
           3.6084,  -2.2134,   2.6929, -11.3502,  -2.5187,   2.4389,  -7.3048],
        [ -7.1914, -11.3456,   3.4605,   5.3870, -13.0179,  19.0547,  -6.2736,
          -5.3606,  -6.5033,  -4.9086,  -1.1550,   0.2418,  -4.9773,  -3.8400,
           0.3521,  -3.7312,  -0.0446,  -9.9424,  -9.1830,   2.5000,  -5.5682,
          -7.2598, -16.6003,  -7.9816,  -8.3924,  -6.2027,  -6.4564,   7.8888,
          -1.3851,  -7.6968,  -9.5400,  -8.7174,  -9.8646,  -3.5468,   3.7278]],
       device='cuda:0')
tensor([[  1.3344,  -8.5295,  -2.0314,  -4.2784,  -9.8724,  -7.8259,   2.7173,
          -9.0019,  -2.7153,   0.2853,   3.1538,   2.4742,  -1.6277,   0.6847,
           2.2011,  -2.6896,  16.3510,  -7.8155,  -2.6045,   1.4434,  -8.3755,
          -4.1558, -11.6026,  -4.7249,  -1.3063,   7.3848,  -2.2016,  -5.1337,
          -3.7666,  -4.2324,  -1.8287,  -3.2127,  -7.4723,  -1.6596,  -0.7935],
        [ -6.9272,  -1.0222,  -3.3721,  -2.5653,  12.3360,  -3.0102,  -5.0019,
           1.1182,  -2.4086,  -0.0387,  -3.1007,  -5.0388,  -5.1884,  -2.2540,
          -6.9146,  -2.4851,  -3.9411,   1.2995,  -3.8358,  -4.1638,  -3.2768,
          -1.9745,  -9.1027,  -2.2913,  -2.3376,  -4.1760,  -2.3969,  -7.8849,
          -1.3893,  -0.2597,  -0.9995,  -5.6628,  -4.9023,   3.3944,  -6.8219],
        [ -7.0808,   0.0171,   0.3950,  -2.9424,  -4.6230,   5.2629,  -7.2628,
           0.9755,  -4.7856,  -4.8505,  -5.4042,  -3.3193,  -3.5684,  -1.4002,
          -3.0544,   0.0975,  -3.3074,  -4.1202,  -1.2600,   0.9458,  -4.5954,
          -1.6070, -16.5428,  -4.2922,  -5.7850,  -6.5878,   0.5681,  -1.0636,
           1.3162,  -4.9774,  -2.0079, -12.4353,  -4.6666,  -3.2247,  -5.3522],
        [ -1.0099,   9.9832,  -2.9399,  -4.5553,  -1.9062,  -3.4501,  -0.0531,
           0.6541,  -1.1814,  -1.7315,  -4.1453,  -0.8721,   0.2099,  -0.6668,
          -3.1693,  -2.1183,  -1.6219,   0.3335,  11.2224,   3.4305,  -3.0805,
          10.1777, -16.8761,  -2.3946,  -2.4109,  -4.2789,   3.2648,  -1.4706,
           1.9742,  -0.3042,   3.7820,  -9.9783,  -1.4419,   1.2470,  -6.2053]],
       device='cuda:0')
tensor([[  2.7946,  -4.3798,   1.7771,   6.5908,  -6.6659,  -2.8744,   3.7019,
         -11.7863,  20.5536,   0.8769,  -5.8154,   8.9583, -12.4342,   1.4600,
          -2.6273,  -0.3718,   6.6116,  -7.8148,  -7.6831,  -3.4170,  -7.2061,
           1.7582, -24.3926, -13.1082,   4.6736,   9.7940,   1.0166,   2.4742,
          -3.1653,  -9.4758, -10.8895, -20.2488,  -0.6229,  -0.5592,  -1.0194],
        [  1.6440,  -0.1467,   2.5768,  -0.9056,  -6.1900,  -0.8118,   2.6789,
          -3.4370,  -5.6791,  -3.3960,   1.8402,  -0.3532,  13.1804,   2.9806,
           5.1108,   1.6746,   3.2170,  -2.3822,   4.3410,   6.3991,   0.8267,
           5.7896, -11.3743,   0.3699,  -4.6763,  -1.5502,   1.4482,   3.2318,
           5.2882,   2.5234,   0.2850,  -5.2373,   1.5112,   1.2899,  -1.4792],
        [ -2.2970,   7.1088,  -3.0407,  -7.4359,  -4.3774,  -5.0458,  -1.9898,
           0.1885,  -6.0000,  -4.1619,  -3.8118,  -3.4453,   0.1251,  -2.1360,
          -2.5776,  -4.4578,  -4.6910,  -1.6769,   7.6817,   1.2484,  -3.4899,
           8.3027, -14.0462,  -1.8771,  -4.1719,  -8.2461,   1.2737,  -3.8899,
           0.5618,   0.0788,   1.7779,  -9.9526,  -1.4925,  -2.1504,  -6.1728],
        [ -9.7666,  -3.2485,   0.4594,  24.4764, -13.2301,   0.6490,  -8.9867,
          -5.9301,  -2.2717,  -3.6545,  -7.3961,   4.2391,  -9.5596,  -7.6123,
           2.0943,  -4.7730,  -1.3746, -11.3100, -10.2883,  -5.2728,  -6.7671,
          -7.9112, -18.6138, -12.6915,  -9.5483,  -7.4240,  -8.1287,  -2.3492,
          -6.8652, -11.5848, -13.2808, -14.5065,  -9.8987,  -6.3114,  -1.1738]],
       device='cuda:0')
tensor([[  3.2658,   7.7821,  -1.0849,  -0.9318,  -0.0388,  -2.6281,   0.7817,
           1.9304,  -0.9607,   2.5144,  -0.3656,  -0.8850,   1.2307,   0.2935,
           0.4744,   0.1188,   0.8126,   0.3814,   7.4139,   2.0984,  -4.3474,
           6.8330, -12.3126,  -0.1860,   0.5194,  -1.6957,   1.8644,  -1.2460,
           2.0365,   1.9378,   1.2497,  -7.6344,  -3.3819,   2.1613,  -5.7488],
        [ -0.4437, -12.4956,  -3.7700,  -0.6982, -10.5214,  -6.9368,  -2.9881,
         -16.9485,  13.5385,  -4.4380,  -6.0504,  -0.8558, -14.5822,  -3.0796,
          -5.8550,  -9.8885,   1.7731, -13.2975, -14.1929,  -7.7013, -11.9531,
         -10.3649, -21.3612, -12.7236,  -3.7466,   2.2011,  -6.7082,  -2.0490,
          -8.0689,  -9.9607, -11.7475, -13.4091,   0.4583,  -4.3150,  -4.0418],
        [-11.8121, -10.3551,  -5.7609,  14.7621, -13.2085,  -3.7247,  -9.6041,
