        [ -2.3081,   0.3439,  -3.7891,  -7.0964,  18.0497,  -9.7157,  -4.7193,
           1.6911,   2.3140,   1.9613,  -1.6260,  -5.8559, -10.3977,  -6.1618,
          -3.7562,  -0.3127,   1.5571,   2.8830,  -3.9227,  -2.7842,  -5.8055,
          -3.3840, -15.1881,  -7.2775,  -0.2835,   1.4848,  -5.7750,  -9.7669,
           4.7098,  -0.9814,  -2.7154, -10.0340,  -2.9234,   8.4810,  -5.0949],
        [ -9.4523,  -6.6284,   2.2383,  -9.7771,  -4.6330, -10.0779,  -8.1927,
          -8.8975,   1.8401, -12.8714,  -8.5579,  -7.0847,  -5.5852,  -1.7943,
          -6.1686,  -6.7898,  -3.9304,  -1.0968,  -6.0934,  -5.9746,   4.5097,
          -1.6580, -13.5751,  -0.9584, -10.1891,   0.0939,  -1.2480,  -7.0516,
          -3.2856,  -7.4541,  -4.9245, -10.2877,  14.3250,   4.1914,  -3.3864]],
       device='cuda:0')
tensor([[ -9.6032,  -5.1107,  16.6524,   3.5525, -13.3076,  -5.2655,  -3.7053,
          -6.0139,  -1.6550,  -7.3375,  -2.1167,  -6.5333,  -9.3026,  -7.8576,
          -6.8064,  -2.2426,   2.1786,  -7.1917,  -8.9668,  -5.8585,  -9.1933,
          -4.1448, -18.8806, -11.8250, -12.7961,  -0.7942,  -6.5606,  -1.7397,
          -6.8537, -11.7101, -19.2932, -15.4116,  -6.5406,  -7.1461,  -2.6156],
        [ -9.8425, -10.7529,  -0.3292, -15.2058,  -7.1459, -12.9921, -18.6171,
          -9.4916,  -4.8050, -12.8145,  -5.5851, -12.8574,  -6.6827,  -4.9918,
          -9.4555,  -7.9605,  -6.5455,  -2.9121,  -9.0865,  -8.3057,   4.4368,
          -3.5993,  -9.5580,   0.7004,  -9.8213,  -2.5678,  -2.7885, -11.2871,
          -4.5231,  -8.4441,  -6.6175, -12.9339,  16.6517,   1.9428,  -2.7202],
        [ -5.6287,  -3.3230,   0.7898,  18.0937,  -9.5978,  -0.1555,  -6.5104,
          -1.0915,  -1.8949,  -2.9730,  -5.7354,   1.8411,  -6.9593,  -6.4628,
           1.8331,  -2.2251,  -3.5015,  -9.4776,  -7.6432,  -3.6108,  -9.6398,
          -6.9683, -18.2652,  -9.6835,  -5.1168,  -6.3490,  -6.4400,  -3.2409,
          -5.9281,  -9.4300,  -9.8957, -11.3617,  -8.5710,  -5.6501,  -2.1101],
        [  0.9460,  -7.3629,  -3.1077,   3.4790,  -9.1161,  -0.3403,   0.5372,
         -13.2070,  15.9226,   0.9647,  -7.0083,   3.7149, -14.8441,  -4.3860,
           0.4064,  -6.1368,   7.2240, -12.3345,  -9.8461,  -4.3970,  -9.1849,
          -3.4679, -23.3761, -14.9163,  -2.7702,   4.4233,  -2.3060,   2.4853,
          -5.6418, -10.8680, -11.2898, -16.7055,  -5.8711,  -2.9550,  -1.2116]],
       device='cuda:0')
tensor([[ -8.3663,  -5.5640,   1.4503,  21.6823, -13.4543,   2.1806,  -8.2678,
         -10.7100,  -1.9326,  -5.6182,  -4.4519,   4.9107,  -7.3331,  -4.5956,
           1.2756,  -4.2109,   2.8539,  -9.8938,  -5.0190,   2.3858,  -7.8088,
          -2.5532, -21.5212, -12.0249,  -8.3210,  -3.3221,  -9.0306,   4.3246,
          -1.5732,  -9.1854, -11.5282, -12.0774,  -9.9824,  -2.2774,   2.9659],
        [ -3.0018,  -5.3621,  -5.0195,  -9.0832,   1.2458, -11.7448,  -7.6516,
          -4.1183,  -4.6768,  -0.8083,  12.0487,  -0.0244,  -8.7910,  -0.7166,
          -4.4598,  -0.7386,   0.8319,   3.8872, -10.5182, -12.2376,  -5.0988,
          -5.1911,  -6.6778,  -4.7460,   0.8245,  -3.1610,   0.6511,  -6.8236,
          -7.1532,  -5.2509, -12.3493, -14.4163, -11.0953,  -7.5010,  -8.4466],
        [ -9.4612,  -6.9998,  -3.3024, -10.5331,  -1.7648,  -7.9068,  -5.5647,
         -11.7943, -13.3497, -11.3968,  -2.1328,  -1.6590,  -5.6281,  -0.9934,
          -8.9522,  -9.6005,  -3.9142,   4.4848,  -6.1786,  -2.0374,  -1.6754,
          -1.8836,  -2.7638,  11.0934,  -6.7340,  -7.0635,   1.5096,  -5.1154,
          -5.1518,   1.1701,  -0.4843,   2.3418,  -3.2635,  -4.3617,  -9.8110],
        [-11.9771,  -8.2527,  -1.8914, -13.8271,  -5.4095, -14.8262, -16.3233,
          -8.3804,  -6.5642, -11.4562,  -8.3344, -11.9472,  -7.6260,  -6.9245,
          -9.0967,  -5.1466,  -7.1067,  -7.1684,  -8.2418,  -9.4686,   0.7268,
          -2.2234, -15.2600,  -8.1750,  -8.0781,  -3.4910,  -4.2830, -12.4895,
          -2.1274,  -9.3990,  -8.5823, -17.3378,  11.5615,   3.5535,  -6.4266]],
       device='cuda:0')
tensor([[-11.2855, -11.2256,  -4.2718, -16.4520,  -5.3181, -14.5348, -16.3754,
          -8.5387,  -6.2326, -11.0449,  -5.5386, -11.7299,  -6.6541,  -5.1135,
          -7.5204,  -3.7741,  -4.9994,  -5.4898,  -9.1070, -10.2281,   5.2841,
          -4.8875,  -9.6773,  -0.7247,  -6.9229,  -3.4582,  -0.1028, -12.3430,
          -3.2245,  -8.9227,  -5.0425, -13.8232,  15.5452,   4.2826,  -7.1059],
        [ -3.2562,  10.1651,  -3.2721,  -4.4934,  -1.5369,  -2.9805,  -0.1608,
           1.6726,  -2.6766,  -1.0762,  -5.2639,  -1.4157,  -1.7180,  -1.1170,
          -5.0792,  -2.9545,  -3.0688,   1.1321,   8.5743,   2.3166,  -2.1997,
           9.0835, -15.6222,  -2.4485,  -3.3641,  -5.8763,   0.5857,  -3.7047,
           2.5437,  -1.5279,   2.3511,  -9.8215,  -2.4347,   0.9528,  -6.9342],
        [  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [-14.1641,  -7.2941,   1.3099,  -9.3752,  -6.6266,  -9.7010, -12.8714,
          -7.2017,  -3.6886, -11.4896,  -4.5705, -10.7307,  -5.9348,  -4.3665,
          -6.8200,  -5.2316,  -6.1094,  -0.9869,  -5.2136,  -6.5828,   5.3757,
          -3.6391, -12.2488,   1.0419, -10.5055,  -5.4889,   0.2147,  -7.9846,
          -1.8513,  -5.5575,  -6.6892, -12.2658,  15.1984,  -0.1420,  -3.9821]],
       device='cuda:0')
tensor([[-11.2855, -11.2256,  -4.2718, -16.4520,  -5.3181, -14.5348, -16.3754,
          -8.5387,  -6.2326, -11.0449,  -5.5386, -11.7299,  -6.6541,  -5.1135,
          -7.5204,  -3.7741,  -4.9994,  -5.4898,  -9.1070, -10.2281,   5.2841,
          -4.8875,  -9.6773,  -0.7247,  -6.9229,  -3.4582,  -0.1028, -12.3430,
          -3.2245,  -8.9227,  -5.0425, -13.8232,  15.5452,   4.2826,  -7.1059],
        [ -3.2562,  10.1651,  -3.2721,  -4.4934,  -1.5369,  -2.9805,  -0.1608,
           1.6726,  -2.6766,  -1.0762,  -5.2639,  -1.4157,  -1.7180,  -1.1170,
          -5.0792,  -2.9545,  -3.0688,   1.1321,   8.5743,   2.3166,  -2.1997,
           9.0835, -15.6222,  -2.4485,  -3.3641,  -5.8763,   0.5857,  -3.7047,
           2.5437,  -1.5279,   2.3511,  -9.8215,  -2.4347,   0.9528,  -6.9342],
        [  1.5478, -11.3622,  -3.8234,  -2.8815, -12.5246,  -8.6741,  -1.1546,
          -8.3976,  -3.5365,  -0.9527,   1.6032,  -0.1571,   0.2476,  -1.5644,
           3.6486,  -0.9531,  14.3093, -12.1217,  -4.7709,   1.8308, -10.2830,
          -6.8469, -13.8973,  -9.5071,  -6.0350,   5.1684,  -6.7359,  -5.7549,
          -1.8901,  -5.0462,  -4.1877,  -6.9330,  -8.3206,  -2.7578,  -0.2411],
        [-14.1641,  -7.2941,   1.3099,  -9.3752,  -6.6266,  -9.7010, -12.8714,
          -7.2017,  -3.6886, -11.4896,  -4.5705, -10.7307,  -5.9348,  -4.3665,
          -6.8200,  -5.2316,  -6.1094,  -0.9869,  -5.2136,  -6.5828,   5.3757,
          -3.6391, -12.2488,   1.0419, -10.5055,  -5.4889,   0.2147,  -7.9846,
          -1.8513,  -5.5575,  -6.6892, -12.2658,  15.1984,  -0.1420,  -3.9821]],
       device='cuda:0')
tensor([[ -2.0564,   8.6566,  -3.7820,  -5.3637,  -1.8045,  -2.4168,  -0.1199,
           2.5696,  -4.1654,  -0.7541,  -4.4779,  -2.4494,  -1.1808,  -0.9251,
          -4.7263,  -2.4596,  -1.0834,  -0.1164,   5.8521,   1.1278,  -2.3166,
           6.2904, -12.9266,  -1.2838,  -2.2806,  -4.2986,  -0.0851,  -3.6803,
           2.4615,  -0.9708,   2.7426,  -7.2289,  -2.0649,   0.8917,  -7.3689],
        [-13.7844, -10.5907,  -5.0913,  -9.3966, -14.0237, -14.2021, -19.6228,
          -4.2220,   1.4288, -11.7332,  -3.9595,  -6.1459, -12.1846,  -4.6772,
          -8.1341,  -7.1958,  -3.8146,  -2.1394,  -5.4626,  -8.9745,  -4.3251,
          -2.1928, -25.4927,  -8.6448,  -4.1316,  -0.3370,   0.4422, -12.2708,
          -6.5580, -11.7373, -10.7343, -25.3743,   2.4529,  -5.5407,   1.5571],
        [ -4.8489,   2.2043,   2.6792,   0.4046,  -0.0756,   4.9304,  -9.1914,
          16.7069,  -2.4007,   4.0665,  -3.4789,  -4.6616,  -2.7255,  -2.0145,
          -4.2876,   4.2683,   2.2626,  -1.1396,   1.3722,   0.3807,   0.8029,
           1.8059,  -9.9683,   0.4900,   1.1319,   0.0339,   5.0963,  -0.1196,
           7.8831,  -2.0349,  -0.4346, -10.1882,  -3.0912,   2.5692,   4.5476],
        [  4.6596,   0.1136,   5.8019,   2.9876,   5.8566,  -2.3117,   0.3416,
           6.2535,   4.8434,  17.0455,   8.0764,  -0.0754,  -2.9580,   2.2009,
           2.8196,   3.3027,  11.1532,  -1.1349,  -5.0319,  -5.3141,  -7.1437,
          -3.0987,  -0.1253,   1.9201,   8.0938,  10.0876,   3.4966,  -1.7794,
           0.0143,   1.4351,  -2.6848,  -4.6253,  -3.4426,   2.7269,  -2.5565]],
       device='cuda:0')
tensor([[ -1.6809,  -3.3070,  -0.1208,   1.2543,   5.6642,  -0.5835,  -4.5553,
           4.7158,   3.0780,  18.8482,   4.6635,  -4.2315,  -3.5094,  -1.7897,
           4.0993,   4.1037,  10.6426,  -3.0565,  -2.5444,  -5.0394,  -4.0871,
          -2.7764,  -7.2590,  -1.6639,   8.1737,  10.3016,   5.3351,   2.8018,
           2.3235,  -2.1310,  -3.0560,  -6.2110,  -3.6663,   4.1671,   0.1870],
        [  2.9523,  -7.7592,   2.1586,   4.7574,  -7.0007,   3.6518,  -1.1164,
          -8.2733,   4.2614,   6.0690,   2.7275,   5.1627,  -0.7376,   0.0402,
           7.5974,   1.4855,   7.8341,  -5.3256,  -6.4550,   1.6659,  -8.7800,
          -2.7115, -13.3745,  -3.7888,   1.9055,   2.9592,   0.6190,   9.5949,
          -1.5418,  -2.4652,  -4.0865,  -4.8862,  -9.9401,   0.1657,  -2.7188],
        [ -9.0807,  -3.1216,  -0.4814,  21.9205, -10.9721,   3.2626,  -8.1863,
          -2.7177,  -1.0057,  -2.4002,  -7.8248,   4.2581,  -8.1763,  -7.8860,
           5.3003,  -3.3677,  -1.6314,  -8.5320,  -7.3984,  -4.2628,  -3.4505,
          -3.8846, -18.2222, -11.2228,  -7.1380,  -7.0754,  -5.0124,   2.7950,
          -3.7951,  -8.9370, -10.6779, -13.2337,  -4.5928,  -4.2549,   5.3959],
        [-10.2163,  -5.2615,   2.0452, -10.7844,  -3.6905, -11.7997, -13.9132,
          -7.2680,  -4.3090,  -8.2274,  -6.4765, -11.6195,  -7.6178,  -4.3982,
          -7.9290,  -7.2667,  -7.1662,  -2.2556,  -7.7247,  -9.7367,   2.8088,
          -1.1925, -10.9829,  -1.6485,  -8.1412,  -1.5082,  -1.7859, -11.7082,
          -3.6039,  -7.0771,  -9.0647, -13.1559,  13.8941,   0.6588,  -5.2157]],
       device='cuda:0')
tensor([[ -9.8063,  -4.9236,  -3.7433,  -7.8925,  -2.4871,  -9.3648,  -8.7161,
          -4.5540,  -8.9418, -10.1415,  -5.2031,  -4.7636,  -6.1333,  -2.9196,
          -2.5574,   1.2883,  -4.3061,  -2.0912,  -2.4751,  -5.7015,  -3.4172,
          -3.3379, -15.6597,  -5.6689,  -7.0790,  -6.9931,  -4.1309,  -7.7829,
           2.5249,  -7.8600,  -4.1773, -13.3259,   1.9610,  -3.1245,  -5.2464],
        [  4.2561,  -0.5483,   8.4694,   6.8198,  -1.2471,  12.4392,   3.2786,
           3.6222,   7.1210,   1.5267,  -2.3932,   1.1446,  -0.7724,   1.2541,
           0.7407,  -0.7718,  -0.3002,  -5.6532,  -3.6430,   4.4650,  -4.2428,
          -1.8851, -14.0782,  -0.9235,   0.1103,  -0.5569,   0.4607,   5.6397,
           2.3882,  -0.1640,  -1.2551,  -5.6505,  -5.5328,  -1.9065,   1.3134],
        [  4.0336,  -4.2457,   3.5510,   4.7901,  -5.7319,  -4.2060,   3.7448,
          -9.7260,  21.7784,   4.3687,  -4.7083,   3.0354, -13.1844,  -2.2473,
          -2.9927,  -6.0767,   7.4193,  -7.9225, -10.7277,  -7.4538,  -8.8466,
          -2.5618, -20.6835, -10.1810,  -0.3655,   9.4376,   0.5361,  -3.2922,
          -8.9947,  -9.6489,  -7.7989, -18.2642,  -3.4291,  -0.8830,  -2.7888],
        [ -4.0189,  -5.8556,  -4.6708,  -4.8377,  -4.2815,  -2.8151,  -1.5404,
         -10.9403,  -5.7528, -10.0183,  -8.3540,  -2.9718,  -2.7833,  -1.0537,
          -7.1364, -11.9292,  -3.3480,  -2.9385,  -2.0982,   5.9700,  -4.6105,
          -2.4814, -14.5190,   3.4788,  -8.0550,  -7.4406,  -2.0887,  -0.7030,
          -4.1697,   4.8984,   7.8413,   1.3320,  -2.3827,   0.4131, -10.3643]],
       device='cuda:0')
tensor([[ -3.9855,  -5.7941,   0.5327,  17.4196,  -8.9468,   1.7128,  -7.5468,
          -8.4339,  -0.6786,  -2.9582, -10.6769,  -2.1859, -10.6671,  -8.6635,
          -2.3205,  -5.7047,  -2.7133, -12.5323, -12.8661,  -3.8232,  -9.2262,
          -9.2901, -23.2766, -13.1815,  -9.5801,  -6.0802, -10.7040,  -3.9309,
          -6.2346, -10.1634, -13.8703, -13.1925, -12.1932,  -4.4637,  -8.8468],
        [-11.5046,  -5.5837,  -1.3437, -10.1313,  -3.3014,  -9.3231,  -5.5367,
         -10.4218,  -3.7786, -16.5412, -10.4392,  -4.7961,  -5.0559,  -1.3258,
          -5.7863,  -5.9814,  -5.4041,  -2.1704,  -4.6933,  -3.8684,   2.5078,
           0.5744, -15.5878,  -2.6355, -10.8198,  -2.9022,  -3.9483,  -5.4721,
          -1.5018,  -4.2479,   1.4787,  -9.8860,  10.2588,   6.8045,  -4.6650],
        [  4.5938,  -0.0627,   5.7549,   3.2247,   8.8137,  -3.1853,  -0.9867,
           7.0443,   6.3311,  20.1130,   7.6138,  -1.3351,  -3.8505,   2.6398,
          -1.0998,   2.2386,  11.1971,  -2.1837,  -5.9326,  -7.5339,  -8.4303,
          -2.4487,  -4.1063,  -2.8009,   8.7769,  12.4991,   0.7797,  -2.0341,
          -0.6616,   1.7722,  -4.6086,  -6.2031,  -4.7881,   3.5997,  -3.4349],
        [-10.0747, -10.6160,  -0.7815,   1.1841, -11.4794,  13.9305,  -9.9754,
          -9.9265,  -5.2481,  -8.3743,  -8.4872,  -1.6827, -10.4801,  -9.8136,
          -5.3781,  -4.6800,  -3.9203, -11.4958, -13.4030,  -3.1537,  -7.3372,
         -11.8456, -17.7271,  -9.8238,  -9.3459,  -8.8853,  -4.7067,   0.7636,
          -5.4368,  -9.9521,  -8.1205, -15.0658,  -8.4345,  -6.2468,  -5.1491]],
       device='cuda:0')
tensor([[ -2.6752,  -8.9165,   2.9191,   5.8373,  -5.7442,   8.0534,  -1.9186,
          -8.2399,  -3.5193,  -4.7188,   0.9307,   0.5413,   2.2203,  -1.5436,
           3.7502,  -2.0354,   0.6088,  -4.8084,  -6.0658,   6.4002,  -1.2638,
          -0.9996, -14.3327,  -0.9165,  -4.0380,  -3.8680,  -2.4842,  13.8464,
           1.1385,   0.5270,  -4.6257,  -3.3984,  -4.7253,  -0.9082,   1.5966],
        [  0.5141,  -1.4938,  -6.5487,  -7.1246,  -3.6751,  -6.1829,  -2.7398,
          -2.4809,   0.8603,   1.2949,  -0.0883,  -0.6218,  -2.5198,  -0.4404,
           0.3784,   4.3349,   0.0808,  -3.6299,  -1.6621,  -6.7870,  -4.7359,
           1.8114, -13.1238,  -2.6813,  11.8203,   1.0302,   5.5482,  -5.6759,
          -1.4471,  -7.5905,   1.2426, -12.0934,  -3.0625,   0.0739,  -6.4587],
        [-11.1218,  -8.3264,   2.0421, -11.7847,  -5.8871,  -8.5592, -11.6085,
          -7.5552,   0.0728, -13.5994,  -7.6332, -10.7647,  -5.9801,  -3.9685,
         -10.1247,  -6.5561,  -6.5525,  -1.7886,  -8.7982,  -8.0153,   4.0444,
          -2.6764, -15.5192,  -0.6703, -10.8621,  -4.1007,  -1.0617,  -7.7703,
          -3.9198,  -9.8920,  -8.1880, -15.1179,  15.0054,   1.5888,  -1.9675],
        [ -5.8964,  -5.4723,   1.9560,   0.6130, -10.5563,  14.5122,  -0.8967,
          -3.0074,  -2.2499,  -7.2273,  -3.7286,   1.4787,   2.0129,  -0.4201,
           1.8096,   3.2080,  -0.1968,  -2.8259,  -2.1069,   5.3565,   1.1607,
           0.3681, -16.5672,  -3.8402,  -4.3478,  -4.1182,   2.0449,   6.5789,
           2.2517,  -5.5507,  -4.6838, -10.8191,  -3.5874,  -0.9366,   3.1692]],
       device='cuda:0')
tensor([[ -0.4423,  -2.0649,   2.3540,  -0.1644,   6.6404,  -4.7322,  -6.7648,
           4.6700,   3.5110,  20.0867,   4.4901,  -3.7483,  -6.0016,  -0.8201,
           2.1246,   0.4543,  10.7643,  -3.1166,  -4.8406,  -6.9158,  -9.7993,
          -0.8943, -11.0426,  -3.4421,   6.0021,  11.8324,   0.9913,  -0.8485,
           2.5539,  -0.6425,  -4.1490,  -9.5506,  -6.6083,   6.7939,   0.7977],
        [  3.0116,  -2.1056,   3.1925,  -0.4999,  -5.7194,   1.3907,  15.9562,
         -10.4045,   1.0582,  -1.8390,   4.7618,   8.1919,   0.1559,   5.1186,
           4.4063,  -2.3270,   6.1225,   2.4610,  -1.9524,   3.2054,  -1.2122,
           0.9606, -10.4241,  -1.7091,  -1.5924,   0.8684,  -2.6957,   2.5949,
           2.2281,   1.3907,  -0.2834,  -3.5420,  -5.4941,  -1.6773,  -2.3909],
        [  3.0326,  -4.0585,  -1.8300,  -0.0533,   1.5482,  -1.7117,   2.6929,
          -8.8644,  -3.9195,  -5.7176,  -4.6018,  -1.4541,   1.5022,   1.4536,
          -3.3835, -11.7146,  -0.7287,  -2.0963,  -2.6226,   7.5278,  -7.7237,
          -0.8694, -10.7509,   7.0279,  -7.6262,  -5.0182,  -5.8423,   3.1632,
          -2.7191,  12.5856,   6.9038,   3.0598,  -5.5702,   2.5711,  -8.4185],
        [-11.2598,  -6.5098,  -3.0496, -10.4651,  -6.0817, -12.7096, -11.0994,
          -7.0807,  -1.8342,  -8.8750,  -8.3294, -11.3327, -10.2707,  -8.1644,
         -10.4234,  -9.1806,  -7.9778,  -3.4380,  -8.8136, -12.2672,  -0.6019,
          -6.2883, -12.7563,  -4.0722,  -9.6388,  -4.2932,  -2.8056, -11.2719,
          -7.5950,  -9.9406,  -9.5021, -17.4753,   9.6742,  -2.1117,  -9.8682]],
       device='cuda:0')
tensor([[ -5.0968,  -3.4553,   0.3653,  23.1730, -10.6370,   1.9860,  -4.3518,
          -5.8271,   2.0859,  -2.5313,  -9.3351,   5.7275,  -8.7226,  -8.2980,
           5.0817,  -2.1346,  -1.3126,  -7.9613,  -8.0104,  -5.1133,  -5.8574,
          -5.7751, -20.3116, -11.1773,  -5.8837,  -5.0454,  -3.2757,   0.4123,
          -5.3951,  -9.3875, -12.1827, -14.0101, -10.9390,  -7.1687,  -2.0939],
        [-13.1416,  -6.7177,  -1.4917, -13.0780,  -8.1660, -11.1341, -10.0509,
         -11.6599,  -3.8309, -17.0472, -12.5719,  -9.1280,  -9.3297,  -7.4399,
         -10.2705,  -8.7464,  -9.9919,  -2.1356,  -8.5235,  -8.0654,   4.5501,
          -3.5363, -15.4320,  -3.0545, -13.3057,  -8.1839,  -2.4932, -11.1254,
          -6.8003, -10.3330,  -6.0793, -13.6034,  10.8895,  -0.1584,  -8.4626],
        [ -3.2341,  -7.0671,  -1.4591,   3.2890,  -9.0097,  -1.5019,  -1.4074,
          -9.5750,  10.6842,  -2.5647,  -7.9570,  -1.0872, -11.9502,  -5.0549,
          -3.7437,  -6.5550,   0.6642,  -9.7541, -10.5241,  -4.3485, -11.0559,
          -6.3775, -23.7983, -12.2730,  -7.0690,   0.1980,  -5.8367,   2.1115,
          -7.0939,  -8.7657,  -8.7710, -17.2026,  -6.8383,  -5.6578,  -1.8977],
        [ -3.5549,  -0.5510,  14.9231,   3.1604,  -5.1459,   4.6369,  -2.3678,
           1.7594,  -1.5855,  -2.6028,  -0.0432,  -6.2547,   1.3866,  -4.1842,
           2.7653,  -3.2120,  -5.1392,  -6.2199,  -1.9189,  -1.0775,  -5.4158,
           1.3193, -14.1634,  -4.0191,  -8.6026,  -5.4617,  -0.8992,   5.1482,
           0.3064,  -2.0974,  -6.2702, -11.9669,  -0.7001,  -8.0699,   7.6773]],
       device='cuda:0')
tensor([[ 14.9944,  -4.7594,   2.9816,  -0.7362,  -2.8587,   0.6164,   3.0733,
          -3.7596,   3.7818,   2.3896,   8.4259,   6.0360,   7.2551,   9.5642,
           6.3659,   0.5812,   6.7312,  -3.8828,   1.0870,   6.3531,  -8.2049,
           1.8887,  -5.1221,   6.5499,   6.7712,   4.0534,   1.9978,   5.8323,
           4.1548,   6.3802,   2.1401,  -2.0664,  -0.7770,   0.7649,  -1.4789],
        [ -7.7265,  -0.8927,   5.7353,  21.8739,  -8.2630,   3.5219,  -5.2371,
           1.0615,  -0.2726,   0.7328,  -4.6718,   7.3877,  -5.9793,  -4.2258,
           2.7824,   2.0520,  -1.9295,  -0.7898,  -6.4329,  -4.8088,  -3.8890,
          -1.3182, -17.6297,  -8.6808,  -1.0789,  -4.1165,  -1.3865,   4.2796,
