         -14.8879,   8.9744, -10.2565, -15.8271,  -7.7887, -18.9218, -10.4687,
         -13.2545,  -9.7484,  -4.8554, -14.6237, -14.4154, -10.8102, -12.8501,
         -10.0654, -29.6348, -16.9874, -15.6601,  -3.7117, -12.0688,  -9.0757,
         -10.2892, -12.7567, -14.3132, -22.9215, -12.1491, -10.5667, -11.1912],
        [ -2.4659,  -4.0698,  -0.9700,  -4.9149,  -4.0309,  -3.5065,   0.8300,
         -10.1469,  -9.4846, -12.5078,  -4.0702,  -2.3405,   2.2040,   1.9759,
          -1.2107, -11.4134,  -4.7347,  -4.5285,  -1.3713,   8.4014,  -4.9639,
           4.4451, -11.8081,   0.4918,  -9.0499,  -8.1594,  -4.8670,   1.0729,
          -0.7181,   3.6634,  -0.4900,  -2.6547,  -5.4971,  -1.6453,  -4.6288],
        [ -3.5736,   9.1255,  -4.7104,  -6.5019,  -0.4298,  -2.3387,  -1.3855,
           2.8598,  -4.8457,  -0.5050,  -5.3929,  -4.7717,  -2.5819,  -2.2592,
          -6.3466,  -3.7310,  -2.5524,  -1.9024,   3.2122,  -1.1070,  -3.7454,
           5.0278, -13.6455,  -2.4236,  -3.4078,  -7.0177,  -1.2864,  -5.4925,
           2.9531,  -2.6481,   1.0398,  -9.1334,  -2.7768,  -0.2170,  -8.2168],
        [  3.8518,   1.5619,   8.0101,   1.7682,   2.2303,   2.2464,  18.3123,
          -6.4518,   0.5429,   1.9984,   1.2372,   1.3698,   1.9935,   2.1245,
          -0.8142,  -5.4852,   2.0789,  -2.2330,  -5.6560,   1.8963,  -6.3222,
          -1.9227, -10.7469,  -3.6885,  -4.1441,   0.2689,  -6.1558,   3.8211,
          -2.0273,  -2.1125,  -6.8629,  -3.8135,  -5.2792,  -5.3675,  -3.8493]],
       device='cuda:0')
tensor([[-11.3556,  -2.9288,  -1.7213,   3.2921, -11.5848,  -1.5149,  -9.4670,
          -3.5208, -10.7854, -13.9554,  -3.4856,  -2.0839,  -2.7883,  -0.6156,
          -1.2948,  -3.3436,   0.6553,  -3.6715,   2.5205,   9.0609,  -4.9893,
           0.4256, -12.9217,  -2.0484,  -9.2832,  -6.0461,  -6.0104,  -2.9749,
           2.2038,  -2.7909,  -1.7539,  -5.6378,  -4.7500,  -0.2981,   3.3262],
        [ -6.2714,  -5.6808,   3.3652,   4.2437,  -7.2061,  12.4953,  -4.2401,
          -0.6183,  -2.2619,  -6.4336,  -3.7131,  -0.9506,  -1.3350,  -3.1401,
          -1.5180,  -0.2069,  -2.8592,  -4.5917,  -4.7452,   4.3800,  -3.5347,
          -3.7844, -14.7194,  -1.2017,  -4.4836,  -4.6247,   0.7626,   7.4427,
           2.2917,  -2.5867,  -2.1159,  -6.2335,  -3.5708,  -3.0429,   1.6541],
        [ -6.8248,  -1.6910,  -1.5560,  10.5633,  -6.9861,   0.0844,  -7.1266,
          -5.5602,  -6.0405,  -3.7359,  -5.9227,  -1.4584,   0.2907,  -3.6604,
          -0.0091,  -0.5915,  -0.1484,  -4.4124,  -5.2331,  -3.3022,  -2.7739,
          -2.6323, -12.4674,  -4.7188,  -9.4726,  -5.5783,  -5.9706,  -2.7912,
          -2.0785,  -5.6294,  -9.2633, -12.2167,  -4.6569,  -0.8284,  -4.0438],
        [  4.2324,  -3.3008,  -7.5048,  -2.6185,   0.4036,  -6.3567, -10.0137,
           5.2603,   1.0422,   7.6686,   2.3007,   5.7050,  -6.5550,   6.4239,
           1.1703,   3.6752,   3.8737,  -3.0932,   1.6970,  -1.6444,  -7.5812,
           1.0187, -13.4725,  -6.5619,  18.3159,   7.8981,   5.7532,  -4.7075,
           1.4215,  -7.4553,  -4.3576,  -8.8418,  -4.3248,   2.0089,  -1.6227]],
       device='cuda:0')
tensor([[-11.1036,   0.0082,  -1.2426,   2.3463,  -9.0244,   2.0475, -11.9434,
          -2.3687,  -7.1813, -12.2550,  -2.6310,   4.0496,  -3.4924,   5.3714,
           1.6598,   0.6280,   3.2261,  -0.9905,  10.0967,  15.8356,  -3.1451,
           2.9133, -15.0425,  -4.6188,  -3.1024,  -3.3718,  -3.2985,  -2.8098,
           6.7383,  -1.2868,   1.1597,  -6.1312,  -2.8787,   2.1056,   2.7370],
        [ -4.4302,  -5.1878,   0.5859,  -4.2427,  -8.1636,  -3.4101,  13.5031,
         -16.1775,  -4.2105,  -6.7670,  -3.1483,   3.4185,   1.9025,   1.8723,
          -0.5730, -10.7458,   1.6028,  -1.9086,  -2.6432,   2.3767,  -5.1386,
           1.5608, -12.8586,  -4.7131,  -8.1707,  -3.2198,  -4.4124,   3.4152,
          -3.4248,  -2.1652,  -3.9942,  -5.7960,  -6.4421,  -3.9601,  -4.6223],
        [ -6.4467, -10.3125,  -0.1040,  -6.5637, -14.0007,  -2.7884, -10.2565,
         -11.1705,  -8.6259, -10.4848,  13.0438,   1.1046,  -6.8424,   2.8955,
          -1.8041,  -9.3212,  -2.6952,  -7.3331,  -3.4271,  -3.3282, -12.8453,
          -5.2596, -14.0276,  -4.1867,  -5.9308,  -2.3162,  -7.7152,   0.4673,
          -9.9322,  -6.1692,  -9.8756,  -5.6747,  -5.1689,  -7.5657,  -1.0268],
        [-13.6404,  -1.6849,  13.1840,  -1.8038, -10.4515,  -3.6117, -10.0157,
          -2.5081, -10.6773,  -9.7608,  -4.9261, -10.2824,  -5.8269,  -9.1711,
          -5.2271,  -4.9011, -10.0591,  -5.9930,  -5.1030,  -9.9981,  -7.1510,
          -1.5989, -15.8615,  -7.3535, -11.9983,  -9.6709,  -4.0440,  -4.3542,
          -6.8155,  -9.4494, -13.8932, -16.8588,  -1.5790, -12.1598,  -1.5828]],
       device='cuda:0')
tensor([[ -0.9637,  -3.1660,   1.9461,  -2.2227,  -6.1785,  -2.2063,  20.0344,
         -16.6896,  -2.5365,  -4.1417,  -3.6507,   6.6585,  -1.6590,   1.9161,
          -3.6884,  -9.4238,   2.2261,   2.0880,  -7.4366,   0.4676,  -6.9306,
          -1.2921, -15.9631,  -8.8024,  -6.0195,  -1.8265,  -7.9175,  -0.1440,
          -3.5744,  -7.7975,  -9.2065,  -9.6990, -11.5999,  -6.6767,  -9.2989],
        [-10.2469,  -5.7709,  -7.0077,  -4.1068, -11.9449,  -2.4672, -13.0332,
          -5.7357,  -9.3504, -10.7666,  -3.6992,  -1.4055,  -8.9837,  -0.3741,
          -6.4610,  -4.4861,   3.2642,  -7.2915,   3.0257,  13.3071,  -9.1905,
          -5.4754, -13.0497,  -6.0064,  -3.4635,  -0.1205,  -4.9834,  -7.5416,
           2.3104,  -4.5400,   0.0047,  -3.3154,  -7.4714,   0.8989,  -3.2312],
        [ -1.8836,  -2.2004,   9.0191,   7.4206,  -8.4205,  24.9017,  -4.2303,
           2.7010,  -1.4519,   0.0074,   6.8011,   3.8918,   1.0307,   2.9693,
           7.0077,   1.1405,   3.4809,  -3.8675,   0.1255,   6.5260,  -0.3099,
           1.6652,  -5.8658,  -0.3122,  -3.5088,  -1.6482,  -1.1907,   7.7994,
          -0.0693,  -1.4236,  -3.5932,  -0.1664,  -0.8715,   3.1541,   6.3399],
        [ -6.7961,  -6.1360,  17.6324,  -1.7131, -10.4369,  -5.0691,  -2.2662,
          -1.5397,  -3.5852,  -7.6077,   3.6156,  -7.4683,  -9.2166,  -3.9677,
          -6.1478,  -2.3077,  -0.6732,  -9.4245,  -7.7011,  -5.4529, -13.7780,
          -6.2100, -15.2832, -10.4709,  -9.8188,  -2.1169,  -9.4171,  -2.6246,
          -6.0104,  -6.1787, -13.0777, -13.4044,  -4.9257,  -9.3656,   1.6916]],
       device='cuda:0')
tensor([[ -6.7416,  -2.9704, -11.6317, -10.7595,  -6.0637, -15.3356, -12.5279,
          -1.7224, -12.2927,  -7.8929,  -3.3751,  -4.0487,  -3.1827,  -5.3703,
          -2.7824,   8.3853,  -5.3545,  -2.7627,  -3.9849,  -8.5448, -10.3691,
          -5.4844, -15.2002,  -8.4084,  -0.9423, -10.3303,  -3.0545,  -7.6831,
          -1.3351, -12.0891,  -9.9321, -20.3637, -11.6711,  -7.2761,  -9.4651],
        [ -6.0551,   2.0962,   4.5746,   3.3592,  -3.7202,   2.1989,   0.0768,
          -5.9765,  -3.2579,  -8.3464,  -2.0826,   2.2093,   0.3617,   3.1875,
          -0.4853,  -2.5922,  -1.4595,  -0.1848,   3.7263,   8.7897,  -1.7306,
           6.6470, -16.5419,  -1.7273,  -7.2410,  -4.6973,  -1.7645,   6.6077,
           4.5707,   1.2796,  -1.0802, -10.4534,  -1.8669,   0.0195,  -0.8053],
        [  1.2991,   2.8326,   2.6113,  -2.4616,  -2.6679,  -1.4362,  16.6899,
         -10.9402,  -0.4705,  -1.2110,  -7.3921,   0.7534,  -3.7087,  -2.3694,
          -6.0988, -10.5008,  -0.7797,  -1.7527,  -9.0287,  -1.0883,  -9.0515,
          -3.6545, -14.8394,  -8.1868, -10.5917,  -4.4492,  -9.7017,  -3.9396,
          -5.2446,  -8.3575,  -9.1932, -10.7331,  -9.9096,  -8.5945, -11.6002],
        [ -1.9958,  11.7020,  -1.7019,  -3.4680,  -0.1075,  -1.9379,   1.3407,
           4.5921,  -3.4154,   1.2462, -10.4635,  -5.6979,  -4.9070,  -5.6852,
          -8.2954,  -7.6880,  -7.5526,  -3.5383,   2.0661,  -2.3934,  -5.9219,
           2.3395, -18.5736,  -6.6774,  -6.7792, -10.6717,  -5.4871,  -7.4650,
          -0.3254,  -4.6431,  -3.1326, -13.8529,  -5.7441,  -3.4399, -12.9878]],
       device='cuda:0')
tensor([[ -5.7354,  -6.8025,  -1.7631,  -7.0269,  -7.0091,  -5.0926,   0.5876,
         -14.6343,  -5.7474,  -9.6075,  -2.8503,   5.1960,  -2.8314,  11.2123,
          -4.6800,  -5.0748,   1.1965,  -0.6182,  -4.1441,   4.3439,  -6.0407,
           0.3057, -14.9219,  -4.6944,  -4.1015,  -2.9623,  -6.3998,  -1.9349,
          -0.4490,  -3.0032,  -5.8998,  -7.5173,  -5.7970,  -1.3596,  -7.6382],
        [ -4.3514,  -7.7256,   0.8848,  -0.3797, -10.9797,   1.4219,  -9.6154,
          -6.1369,  -4.1581,  -7.0623,   0.2445,   0.6113,  -4.8047,   6.6460,
          -1.3451,   3.6038,   7.5713,  -7.9329,   3.7869,  16.2198,  -8.2108,
          -0.5608, -22.6817,  -7.5517,  -0.3845,   1.4673,  -5.8495,   0.8072,
          11.2239,  -0.9576,  -6.9178, -11.8353,  -7.8733,   1.4121,   3.8729],
        [-10.1187,  -0.2954,  11.0636,  -0.8323,  -6.2486,  -3.9493, -11.6534,
           3.4472,  -7.0141,  -4.2307,   0.3525, -10.5457,  -2.5098,  -8.4756,
          -4.9621,   0.2446,  -1.5809,  -7.8553,  -3.2143,  -6.2231,  -7.4882,
          -3.1062, -12.8027,  -5.1645,  -9.8067,  -5.9402,  -4.7635,  -1.4395,
          -3.3911,  -6.5657,  -9.1945, -15.5295,  -1.4469,  -4.7687,   2.5317],
        [ -9.2267,  -9.2575,  -8.6135, -11.2865,  -4.9988,  -6.0792,  -8.4926,
          -4.6766,  -4.5411,  -5.2416,  -7.1995,  -5.2346,  -3.0963,  -4.5393,
          -3.9852,  -3.0562,  -2.5091,  -4.8775,  -4.8570,  -6.8212,  -1.0116,
          -5.1548, -13.2446,   0.7523,  -1.2044,  -5.8610,  13.3997,  -3.2693,
          -1.8014,  -6.1299,   3.4185,  -5.7792,   2.6726,   2.3981,  -9.0406]],
       device='cuda:0')
tensor([[ -2.4396,   0.6194,   3.9052,   4.2974,  -4.8193,   4.3860, -13.2534,
           0.8034,  -5.0607,  -4.7103,   0.8534,   2.5342,   0.8981,   4.1622,
           0.7523,   5.4908,   2.7461,  -3.1167,   6.7476,  13.0616,  -1.5865,
           2.7944, -14.1481,  -2.8964,   1.7857,  -3.0339,  -0.7629,   1.6407,
          12.1389,   1.7852,  -0.3934,  -8.1062,   0.9308,   1.2361,   3.0244],
        [-15.1713,  -3.7291,  -3.5148,  -6.3607,  17.0866, -11.0176,  -7.7733,
          -3.8094,  -6.4444,  -7.8308,  -4.1948,  -3.9648, -13.4278,  -6.8692,
          -7.7695,  -3.6815,  -6.0750,   6.9682,  -6.0318,  -8.9056,  -2.0853,
          -4.5051,  -8.0498,  -5.8174,  -5.7343,  -3.3045,  -6.1711,  -9.2233,
          -3.3829,   1.3589,  -4.1772,  -4.9055,  -0.2051,   1.8541,  -6.0088],
        [  3.0511,  -3.0356,  20.1312,   3.5028,  -2.4362,   7.8640,   8.0892,
          -1.3735,   4.1757,   6.4265,  12.8449,   2.8718,  -2.9979,   5.4729,
           2.3138,   1.6440,   6.3758,  -1.9802,  -7.3463,   0.1017,  -7.1406,
           0.1646,  -8.9920,  -2.6742,  -0.1596,   5.4467,  -0.9767,   4.5071,
          -2.2210,  -4.3913,  -7.7570,  -4.6376,  -4.5574,  -0.7604,   0.3102],
        [ -2.9159,  14.6634,  -3.6649,  -4.3373,   0.6372,  -3.7386,   2.1579,
           4.0864,  -4.3359,   1.6501, -12.8217,  -6.2798,  -7.2423,  -5.7425,
         -12.0087,  -8.7335,  -8.2031,  -4.0692,   0.3261,  -2.8258,  -7.4577,
           3.0895, -23.7014,  -9.3451,  -8.2994, -12.0745, -10.1274, -11.4302,
          -0.5668,  -5.8809,  -3.3142, -16.9192,  -9.3772,  -3.2132, -16.1960]],
       device='cuda:0')
tensor([[  5.0915,  -2.1702,   4.6490,   1.0437,  -2.2441,  -0.0083,  26.9393,
         -16.7399,   1.2099,   2.0673,   2.9044,  11.4507,   4.1588,   8.7821,
           4.7853,  -8.3281,  10.9029,  -0.0132,  -4.1925,   3.4194,  -4.3425,
           1.4422,  -9.2553,  -1.9120,   0.1455,   6.2362,  -2.7239,   4.9010,
          -1.6155,  -0.7366,  -3.4519,  -0.6422,  -6.9318,   0.0170,  -4.5539],
        [-10.4894,   0.0289,  -1.9891,  -5.9881,  -4.7195,  -1.9898,  -2.2700,
          -7.7316,  -9.4902, -12.3836,  -4.5852,   4.3338,  -2.9972,   4.6168,
          -4.5114,  -3.7161,  -1.6727,   2.8384,   1.2605,   9.1954,   1.7797,
           8.1070,  -9.7780,   2.0085,  -6.6856,  -4.6752,  -2.2807,  -0.3396,
           2.3574,   0.1670,   2.3219,  -2.9495,  -3.3624,   0.8193,  -2.3506],
        [ -3.2236, -12.2025,  -2.7883,   3.1475,  -8.3195,  -2.9654,  -4.3132,
         -17.6672,  12.0991,  -1.4465,  -3.1035,   1.2014, -13.9072,  -3.3551,
          -2.1944,  -8.3357,   7.6158, -14.8733, -13.7019,  -4.1870, -12.5120,
          -7.2855, -22.7868, -13.7854,  -6.9637,   2.8666,  -4.3455,   3.2570,
          -7.8965,  -8.9143, -13.0798, -17.0958,  -8.1511,  -3.4632,  -3.2125],
        [ -1.7557,  -9.3061,  -2.2538,  -7.2018, -13.9175,  -2.8208,  -2.4854,
         -10.5215,  -3.7200,  -1.4147,   2.1001,   6.6311,   0.0956,   3.1516,
          12.1818,   1.9457,   3.0670,  -4.9217,  -3.5192,  -4.5584,   2.0298,
           1.0568,  -3.3843,   0.5465,   0.7552,   0.0663,  11.7940,   2.7387,
          -1.2154,  -3.8864,  -2.8823,  -6.8278,  -2.5668,  -6.1059,   1.6554]],
       device='cuda:0')
tensor([[  1.1833,  -1.6839,   2.6827,  -4.5709,  -3.4428,  -1.4429,  10.9499,
          -7.6127,  -1.3488,  -3.1880,  -0.1083,   1.3732,   2.3050,   1.7635,
           2.8378,  -2.5429,  -0.1676,  -0.5846,  -0.1721,   0.0367,  -2.9091,
           0.9781,  -9.9296,  -2.9766,  -6.1006,  -4.0960,  -1.4564,   1.3795,
           0.9847,   1.0897,   0.8792,  -3.8260,  -4.3116,  -4.8952,  -2.1334],
        [ -4.2992,   4.6289,   2.0058,   0.5344,  -3.4593,   1.8285,  -0.3861,
          -4.0594,  -5.1420,  -7.7991,  -5.2808,  -0.0253,   0.1698,  -0.0077,
          -3.1344,  -4.8377,  -4.0610,  -0.7558,   3.9781,   8.2805,  -4.4732,
           6.2227, -18.4605,  -2.0874,  -8.4716,  -8.3059,  -2.9742,   3.2581,
           3.4247,   1.4769,  -0.2651, -10.8538,  -3.7118,  -1.3806,  -6.4306],
        [ -3.6090,  12.8460,  -3.6298,  -5.6534,  -1.1855,  -3.8738,   0.6530,
           3.5524,  -4.7833,  -0.0408, -10.5117,  -4.8283,  -4.8338,  -4.4242,
          -8.8717,  -7.0833,  -5.0134,  -2.5086,   3.2790,  -0.9392,  -5.6989,
           4.3642, -19.6169,  -5.9639,  -6.8960,  -8.7275,  -5.4164,  -8.2812,
           0.1620,  -4.0421,  -0.6105, -12.7135,  -5.8246,  -2.0177, -11.4761],
        [ -0.0200,  14.6960,  -0.7183,   0.0077,   2.1429,  -0.9182,  -0.4805,
           4.7144,  -0.3049,   3.2451,  -2.6057,   0.3784,  -1.1612,   2.1751,
          -4.6682,   0.4778,   2.4047,   3.0128,  12.1109,   6.5447,  -1.3679,
          13.4910, -15.0189,  -1.7606,   0.2198,   0.0639,   0.2679,  -1.2788,
           5.1531,   0.8239,   3.7146, -10.7809,  -1.6230,   5.6992,  -4.5910]],
       device='cuda:0')
tensor([[  1.7579,   0.9236,   3.0556,  -0.1087,   6.4326,  -2.2910,  -4.7222,
           6.6877,   2.1752,  19.0031,   1.0840,  -7.8459,  -6.1660,  -2.4310,
          -3.1445,  -2.4540,  10.0704,  -6.2204,  -4.7899,  -6.3165,  -8.3829,
          -3.2487,  -6.6867,  -1.1883,   3.2719,   9.7966,  -1.6608,  -3.1768,
           1.3451,  -0.1759,  -4.6773,  -8.8119,  -4.2175,   5.9775,  -4.9866],
        [ -0.9904,   2.9913,   2.0233,   4.6387,  -5.3442,   6.8167,  -8.3404,
           2.8795,  -3.4327,  -5.4364,  -2.4588,   2.0399,   1.7453,   6.7538,
           4.4479,   2.8569,   1.7060,  -5.0964,   9.4259,  15.0988,  -0.0712,
           4.2552, -11.7188,  -0.4772,   1.4256,  -2.9489,   0.6482,   0.8102,
          13.4606,   3.2917,   1.9087,  -3.8132,   0.0644,   2.7571,   4.7707],
        [ -0.6014, -10.4204,  -0.4722,   0.1963,  -9.4116,  -5.5038,  -3.5131,
         -13.6052,  16.1634,  -5.5830,  -8.3141,  -2.7918, -14.8259,  -5.6843,
          -6.4956,  -8.6546,   1.1450, -11.6414, -11.5683,  -7.2067,  -9.9820,
          -7.1979, -24.1835,  -9.4181,  -6.7391,   2.6943,  -5.7378,  -2.0552,
          -6.7567,  -8.9531,  -7.4535, -16.8894,  -2.0808,  -1.9554,  -4.0009],
        [  2.2563,   1.0711,   6.9088,  -4.8583,   0.0468,  -5.1429,  -0.1084,
          -8.1422,  -3.8263,  -3.7136,  14.9165,   5.1490,   3.9828,   9.2176,
           6.4312,   0.4971,   4.0972,  -1.1978,   3.7687,   0.6300,  -5.3448,
           5.5657,  -2.3245,   4.3687,  -1.6339,   4.5872,   1.2689,   5.6423,
          -0.6563,   7.4009,  -2.8448,  -3.2940,   1.6052,  -2.2181,   2.6135]],
       device='cuda:0')
tensor([[ -8.2104,  -1.6370,  -2.0363,  -1.5826,  -0.9106,  -3.3647,  -8.9007,
           5.1436,  -6.0400,  -4.3765,  -0.4278,  -0.5100,  -5.8729,  -2.0345,
           4.0864,  11.7392,   1.5949,  -2.1688,   3.4647,   1.7823,  -5.0321,
          -1.8379, -19.7020,  -8.5165,   2.7288,   2.3448,  -3.7427,  -2.6862,
           7.8332,  -8.4746,  -5.2304, -13.1053,  -3.5696,  -1.6599,   3.8271],
        [ -7.8096,  -5.1822,   0.7603,   4.9459,  -9.7241,  13.9177, -11.9660,
          -1.2638,  -3.5939,  -3.8876,  -7.0154,  -2.5377,  -3.6083,  -5.4930,
          -2.3412,   0.1302,  -2.0650, -10.7872,  -5.3800,   2.5307,  -4.7413,
          -7.6128, -15.5188,  -5.7330,  -7.2532,  -6.9846,  -4.1149,   1.0973,
           0.9299,  -8.7185,  -6.2618, -12.4673,  -4.8961,  -2.7798,  -2.6062],
        [ -0.9007,   6.6432,   2.0840,  -0.2772,  -1.1510,   0.6461,  -0.6964,
          -0.6648,  -4.2221,  -3.5107,  -3.1092,   0.6714,   1.1516,   2.8273,
          -2.6253,  -3.3100,  -2.0058,   1.7629,   6.8947,   9.4441,  -2.6418,
           8.2295, -12.9020,   0.1653,  -5.2239,  -5.4843,  -2.5631,   2.5701,
           4.5508,   2.8322,   0.8803,  -9.9992,  -1.9960,   1.5376,  -5.2124],
        [ -7.3254,  -3.3180,  -0.9127,  -5.6261,   9.0422,  -3.1000,  -3.8232,
          -7.5611,  -6.4531,  -5.8766,  -8.3475,  -9.8031, -11.5624,  -7.5033,
         -10.8672,  -9.8117, -13.4310,  -6.0477, -11.5174,  -9.2781, -12.4685,
          -9.0543, -18.9116, -11.6960, -10.2728, -12.1610, -12.4224,  -9.3566,
          -5.5888,  -9.5754, -12.0004, -13.3746,  -7.7709, -10.7845, -12.8307]],
       device='cuda:0')
tensor([[ -7.5611,  -3.1210,   3.1418,  22.5790, -13.4547,   4.7298,  -7.5371,
          -2.3119,  -2.9417,  -4.1063,  -4.7846,   3.9804,  -4.7094,  -6.6863,
           7.7905,   0.3436,  -0.3911,  -8.1549,  -2.1826,  -2.0319,  -2.7638,
          -3.0020, -16.9965,  -7.8917,  -6.4526,  -6.0915,  -2.8438,   3.9836,
          -1.5693,  -7.7729,  -9.2909,  -9.5881,  -5.9218,  -5.8032,   4.3756],
        [ -8.8112, -11.3023,  -8.2657, -12.4134,  -6.8382,  -7.0125, -11.0632,
          -6.3520, -10.4915,  -7.2124,  -5.4783,  -6.8461,  -2.7254,  -6.1963,
          -4.4919,  -3.8920,  -5.0205,  -5.8572,  -5.8144,  -8.7833,  -5.7543,
          -7.0000, -12.1019,  -0.0991,  -3.7550,  -8.7817,  11.0516,  -6.4713,
          -3.5921,  -6.7569,  -0.8583,  -6.6259,  -2.8493,  -3.9099, -10.1161],
        [ -1.2670,   2.2589,   4.0607,   3.8688,  -3.8328,   6.5110,  -4.6263,
          -3.9613,  -1.5068,  -5.2281,  -0.9016,   5.0756,   4.0080,   8.0520,
           2.6231,   4.5367,   3.7248,  -2.1687,   7.1591,  14.7283,   4.2420,
           6.2806, -11.9652,   0.9065,   1.2005,  -0.6304,   2.2871,   5.2597,
          10.1017,   3.0231,   1.1058,  -5.5656,   2.3748,   6.7792,   4.0149],
        [ -6.5892,  -5.4502,  -6.9027,  -7.0774,   8.8154, -10.0029,  -7.8115,
          -3.5095,  -3.5970,  -2.3622,  -4.5986,  -8.4938,  -7.3503,  -6.5336,
          -4.4485,  -4.4360,  -1.1616,  -2.7703,  -7.7594,  -6.0896,  -8.3638,
          -6.1984, -17.9700,  -4.9671,  -5.3715,  -4.4775,  -6.7182,  -8.6281,
          -1.9682,  -2.6000,  -2.2009,  -8.0654,  -7.4189,   4.7290,  -8.6131]],
       device='cuda:0')
tensor([[ -3.1709,  -4.6027,   7.6825,   3.0552,  -4.1895,  10.1881,  -1.5883,
           1.6568,   0.6177,  -2.4744,  -3.8078,  -3.1328,  -0.4205,  -4.3860,
           0.0189,   1.5765,  -2.8164,  -6.3674,  -5.6172,  -0.2661,  -5.0148,
          -3.0040, -15.7977,  -3.7397,  -4.0387,  -5.1573,   2.0947,   5.4515,
           0.5154,  -4.0636,  -6.4642, -11.1474,  -4.4903,  -5.6866,   1.4487],
        [ -4.0075,  -5.3282,   0.7686,  -3.7547,  -6.1819,  -2.1681,  16.3351,
         -21.0262,  -4.0284,  -7.6049,  -3.4389,  12.1833,  -4.4893,   7.0088,
          -2.5038,  -9.5318,   0.2393,   3.2838,  -6.6168,  -1.0312,  -2.1336,
           0.9292, -14.2185,  -8.7392,  -3.6471,  -2.4360,  -6.7667,   0.6854,
          -0.9131,  -6.7702,  -9.3375, -10.5472,  -7.6854,  -6.0400,  -6.2320],
        [ -9.9864,  -1.8275,  -2.5532,  -3.8199,  19.0081,  -6.0452,  -6.9989,
           1.2316,  -3.2705,  -1.1958,  -3.4690,  -4.0279, -12.5549,  -7.8279,
          -5.0391,  -1.4580,  -5.5691,   9.5112,  -8.5737,  -7.7334,  -2.3411,
          -6.1200,  -8.9812,  -2.1495,  -1.7588,  -4.8806,  -4.4111,  -8.9844,
           1.3652,  -0.3168,  -4.1216,  -5.3002,  -3.9310,   4.2240,  -6.6299],
        [ -7.2089,  -2.1296,   0.8654,  -0.8824,  -6.2651,   0.5002,   0.6039,
          -7.8150,  -4.1625,  -9.4532,  -5.6789,   1.3643,  -4.3028,   3.5403,
          -5.7601,  -4.3926,  -1.1302,  -1.2119,  -2.6918,   6.0985,  -5.1487,
           0.4746, -17.8175,  -3.7137,  -6.8527,  -5.7513,  -5.7561,  -0.0899,
           0.9522,  -2.8339,  -1.6416,  -9.1460,  -5.8692,  -1.0870,  -6.7967]],
       device='cuda:0')
tensor([[ -2.7658,  -0.6782,   0.0509,  -2.6090,   0.4543,   2.3482, -12.2370,
           5.9487,  -2.5421,   0.5799,   2.2759,  -4.1674,  -1.4238,   1.7346,
           0.1523,   4.5648,   1.8875,  -3.5050,   4.7213,   7.0853,   0.0904,
          -0.0692,  -7.6084,   0.4502,   2.0466,  -1.5000,   4.1177,  -2.0401,
          16.1302,   1.0169,   2.7491,  -3.8526,   1.7322,   1.7388,   3.0449],
        [  3.5462, -11.4514,  -3.4482, -10.5595,  -4.2772,  -9.3883,  -4.7364,
          -1.6526,  -6.0290,  -5.0387,   3.5241,   1.2465,   0.4073,   2.5220,
          -2.6641,  -4.5224,   1.3201,   6.4786,  -4.3920,  -5.3810,   0.2085,
          -9.2401,  21.2924,  14.0013,  -0.7686,  -2.2193,   4.9232,  -4.8789,
