           6.2565,  -0.7323,   7.5385,  -3.0559,   1.1660,   5.2130,  -6.3516,
           3.6323,  -4.7419,   6.4787,   4.4633,   6.9556,  -0.2283,   4.7593,
           3.8638,   7.5062,   3.3160,  -2.8331,  -1.0193,   2.8533,  -1.4756],
        [-10.2476,  -4.5230, -10.0748,  -6.1165,   9.6879, -10.1292,  -9.8677,
          -4.8940,  -5.5508,   3.2901,  -6.3186,  -7.0940, -10.8295,  -6.9881,
          -8.2308,  -2.9310,   1.4872,   0.2536,  -6.8241,  -3.9453,  -5.2331,
          -3.8940, -10.1105,  -4.1934,  -1.5078,   0.7955,  -5.2005,  -9.0491,
          -0.9101,  -0.3790,  -1.5877,  -7.5402,  -6.4916,   8.1937, -11.7732],
        [ -0.7390,  -0.5811,   4.5107,   0.7756,  -0.4280,  -2.1068,  15.4582,
         -10.4952,  -0.8973,   0.4263,  -1.8614,   1.2356,  -1.9156,  -0.1706,
          -1.3967,  -8.4583,   1.7813,  -4.7862,  -6.5786,  -2.7195,  -5.1768,
          -4.2850, -12.0185,  -7.9494,  -6.6100,  -0.6943,  -6.6153,  -0.2632,
          -2.6472,  -5.9414, -10.8399,  -6.3236,  -7.6677,  -6.7936,  -8.3159]],
       device='cuda:0')
tensor([[  1.3018,   0.2494,  -0.2092,   1.3196,   6.5088,  -3.8520,  -1.1941,
           3.5977,   7.8125,  19.4222,   8.1535,   5.1966,  -2.2740,   6.3035,
           2.7287,   9.3708,  15.0770,   1.0181,  -2.0443,  -2.0073,  -3.3580,
           1.7161,  -3.1888,  -1.7639,  15.5005,  16.3170,   6.0768,  -0.0925,
           2.5529,  -0.6240,  -2.6664,  -7.6392,  -1.6271,   7.3784,  -4.0655],
        [ -4.8426,  -1.7686,  -2.0984,  -6.8165,  -2.2480,  -5.2104,  11.6484,
         -13.7072,  -7.4651,  -6.8144,  -5.4184,  -0.8728,   2.6249,   0.7243,
           0.0425,  -8.9199,  -0.4827,  -1.7034,  -1.9260,   4.7026,  -3.3901,
           3.8763, -16.5972,  -4.7567, -11.7222,  -2.8739,  -7.9859,   0.0175,
           0.4634,  -0.8610,  -2.1644,  -8.1291,  -3.7777,  -1.1310,  -6.3250],
        [ -9.7492,  -3.3509,  21.5529,  -1.3046, -12.7826,  -6.1451,  -5.3534,
          -4.5864,  -3.1070,  -9.9462,   6.3857,  -5.1113,  -4.8430,  -2.1031,
          -2.1773,  -0.2317,   1.2629,  -2.8186,  -5.1922,  -1.8223,  -8.5612,
           2.8759, -15.7747,  -8.2393, -10.5207,   1.5895,  -4.4420,   1.1860,
          -5.5181,  -6.1028, -13.9629, -14.1844,   0.6014,  -5.7544,   6.5094],
        [ 11.8051,  -3.5295,  -0.4702,  -2.9584,  -1.6906,  -3.0566,   1.1505,
          -5.7469,   1.6286,   0.7498,   4.9268,   2.5488,   3.6233,   6.4307,
           1.1131,  -4.3580,   2.9794,  -5.1204,   0.2953,   3.5032,  -9.7223,
          -0.3390,  -7.1250,   3.7656,   2.6243,   0.0681,  -0.8999,   1.1328,
           0.5427,   5.0668,   1.1174,  -3.7454,  -4.7916,  -0.2444,  -6.2454]],
       device='cuda:0')
tensor([[  1.2274,  -6.7519,   1.8815,   3.6662, -10.1119,  -1.1190,   2.6020,
         -10.8025,  16.6530,  -1.3857,  -2.3262,   3.3808, -11.9948,  -4.2233,
           1.4222,  -4.1435,   6.6514, -10.3490, -10.0389,  -5.4964,  -6.6018,
          -3.6285, -17.9371,  -9.9464,  -3.6708,   4.5796,   1.0783,   0.4185,
          -4.4576,  -9.1049,  -7.9388, -16.0612,  -3.4074,  -3.6605,   1.0906],
        [ -3.8440,  -2.0084,  11.6284,   7.4543,  -3.7266,   9.1433,  -1.5631,
           2.1528,   0.5150,  -0.4584,   3.5207,   0.6769,   4.5012,   0.0954,
           3.7326,  -0.1750,   1.1705,  -3.8679,  -0.1177,   5.5592,   2.7474,
           3.6220, -15.1859,  -2.7968,  -3.2917,  -1.6707,   2.5558,  12.9687,
           3.1923,  -1.6218,  -6.4235,  -8.5464,   1.8570,  -0.9916,  10.7979],
        [ -1.4486,  12.9161,  -1.3503,  -2.4320,  -0.5042,  -3.8672,  -0.9877,
           3.0966,   1.8511,   1.2489,  -1.9448,  -0.4776,  -2.5192,   2.0482,
          -5.5159,  -2.2273,   0.0723,   0.3350,  11.2501,   5.1605,  -3.4536,
          12.4576, -17.9237,  -2.6791,   0.3615,  -2.0046,   0.6091,  -3.4578,
           1.8982,  -2.0915,   2.0018, -14.7852,  -4.2552,   1.3728,  -6.2868],
        [ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640]],
       device='cuda:0')
tensor([[ 19.4647,  -2.2257,   4.4139,   1.4308,  -0.9784,   1.9904,   6.3106,
           0.0543,   3.7483,   5.5279,   9.9717,   7.8666,   8.0227,  12.1526,
           7.3708,   0.9885,   7.4062,  -1.7778,   1.5703,   5.2680,  -7.1037,
           3.4831,  -1.4233,   9.1321,   7.8529,   6.3364,   3.4527,   6.2268,
           5.1104,  10.1145,   5.9353,   2.6604,  -1.3785,   1.6624,  -0.5564],
        [ -1.8728,  -6.4844,   0.1645,  -3.6670,  -7.2724,  -6.5544,   0.4480,
          -9.5454,  16.4540,  -0.9165,  -6.1002,  -8.4668,  -8.3055,  -5.6642,
          -6.5137,  -3.8825,   1.5516, -12.9499, -11.2770,  -7.5311,  -8.6468,
          -5.7766, -22.7866, -12.5665,  -9.6204,   2.9916,  -6.0443,  -2.6329,
          -7.3977, -11.4260,  -8.7703, -20.4133,  -4.6268,  -3.3511,  -6.8297],
        [-14.7066,  -3.2712,  -2.9776,  -9.3252,  -5.1048,  -8.2012,  -6.1080,
          -7.6716,  -9.9284,  -9.0895,  -5.7905,  -1.9648,  -8.0376,  -4.8287,
         -11.0921,  -5.6143,  -6.3241,   4.0385,  -3.3552,  -7.3079,   2.5250,
           0.0151, -12.1156,  -4.2137,  -5.9578,  -8.9383,   1.3738,  -5.5438,
          -3.9985,  -7.2305,  -9.0000, -18.5901,   0.3500,  -5.1238,  -8.8309],
        [ -6.4464,  -1.9333,   4.3005,  19.6981, -10.3093,   1.9793,  -3.5779,
          -3.6888,   0.1983,  -2.0327,  -6.8564,   1.8734,  -6.0313,  -6.6528,
           3.6292,   1.4377,  -1.0984,  -7.7131,  -6.7280,  -5.4994,  -4.6403,
          -5.8180, -18.4496,  -9.6976,  -7.5680,  -6.5848,  -4.3466,   1.4330,
          -2.6859,  -7.3674, -10.4152, -12.4748,  -5.6933,  -5.6644,  -1.8530]],
       device='cuda:0')
tensor([[ -0.3479,  13.8900,  -2.0381,  -2.1018,   0.6334,  -2.3408,   0.0527,
           3.0113,  -2.2876,   1.8894,  -3.3703,   2.3647,  -0.6190,   1.6368,
          -3.9787,  -0.6035,   0.3869,   3.8695,  12.0847,   5.6961,  -2.1262,
          13.3440, -13.4177,  -1.7351,   0.6966,  -1.8747,   0.7765,  -2.4036,
           4.6685,   0.2602,   3.0823,  -9.3917,  -3.0173,   3.4505,  -6.1306],
        [ -5.2452,   0.8815,   5.3609,  20.0025,  -9.0036,   6.0460,  -6.2966,
           1.5874,   1.9431,  -1.0656,  -6.6563,   2.4433, -10.5550,  -8.9276,
           0.5913,  -0.2012,  -4.0402,  -4.6404,  -6.8527,  -5.8965,  -4.0504,
          -5.9497, -17.1549,  -9.2167,  -5.9609,  -7.7227,  -3.9737,  -0.0627,
          -3.7174,  -8.1581,  -8.3220, -11.6630,  -7.5343,  -7.7369,   2.9567],
        [-10.7484,   1.6789,  15.0609,   1.1926,  -6.7703,  -5.7859,  -6.9293,
           0.3705,  -6.9230,  -7.2143,  -0.2963,  -3.1576,  -2.4660,  -1.6694,
          -2.5434,   2.4444,  -2.5474,  -1.6152,  -2.3251,  -3.1101,  -5.4778,
           3.1448, -15.2044,  -5.8725,  -8.2759,  -2.7493,  -2.1329,  -2.6541,
          -4.5316,  -2.6843, -11.8691, -16.3939,  -1.3752,  -6.0074,   1.1861],
        [ 23.6387,  -0.2608,   5.0519,   1.0347,  -1.2015,   4.7728,   5.8926,
          -1.1219,   5.6364,   6.5270,  12.0218,   5.0090,  15.8311,  14.0241,
           8.0114,   3.9163,   9.3317,  -3.3791,   2.7339,   6.6420,  -1.6429,
           5.1465,  -0.6174,   8.3640,   6.0398,  11.4477,   3.8289,   5.8519,
           6.6009,   6.0100,   3.7491,   0.5345,   4.2846,   1.9893,   1.7523]],
       device='cuda:0')
tensor([[ 20.4360,  -2.5009,   6.3915,   1.2213,  -1.2972,   2.0275,   6.9956,
           0.4981,   1.3777,   6.6901,  11.8694,   7.7010,  12.1381,  13.5076,
           8.9394,   1.4459,   8.2279,  -1.1669,   1.6901,   6.6509,  -6.1132,
           4.1465,  -0.1214,  12.1056,   9.1861,   6.8006,   4.8870,   7.7748,
           5.8637,  11.4100,   6.1320,   5.3673,  -0.2415,   0.9916,   0.6072],
        [ -5.5665,  11.5153,  -6.0102,  -6.8845,  -1.7129,  -6.7088,  -1.4840,
           1.5835,  -5.9625,  -2.0122,  -7.7677,  -4.1822,  -5.0719,  -2.5892,
          -8.5925,  -6.2047,  -4.5835,  -1.2711,   5.0136,  -1.9394,  -6.0074,
           6.8198, -20.6521,  -6.8974,  -6.8307,  -8.3427,  -5.9876,  -9.1378,
           0.6107,  -5.0555,   0.3623, -14.7186,  -6.7180,  -1.1507,  -9.8692],
        [ -5.1195,  13.2972,  -5.3053,  -5.5098,  -2.2249,  -5.0679,  -1.6792,
           2.0321,  -4.9068,  -0.6762, -10.0348,  -5.9875,  -5.5145,  -5.1644,
          -9.9028,  -7.5373,  -5.9959,  -2.0662,   4.9287,  -1.2005,  -5.7503,
           6.5695, -20.9468,  -6.7336,  -6.4614,  -9.2170,  -4.5090,  -8.3783,
           0.1973,  -5.2242,  -1.4872, -15.5668,  -6.4035,  -1.8285, -12.0767],
        [  3.3365,   0.6410,   3.8139,   1.8996,   8.8716,  -4.1186,  -2.3475,
           7.6010,   3.0668,  20.2943,   5.0161,  -2.7804,  -5.2383,   1.3812,
           1.2428,   1.1701,  10.9691,  -2.3112,  -4.8064,  -6.8351,  -9.0901,
          -1.3824,  -8.0297,  -2.6105,   6.4557,  11.2180,  -0.8339,  -1.2943,
           1.0716,   1.4461,  -3.7337,  -6.9391,  -6.5505,   5.4085,  -1.2341]],
       device='cuda:0')
tensor([[ -1.8952,  -5.3968,  -3.2837,  -9.9492,  -2.3058,  -6.0706,  -3.3033,
          -6.4614,  -4.4776,  -8.3066,  -5.0451,  -3.1703,  -1.1022,  -0.0662,
          -1.9151,  -8.9746,  -4.6385,  -0.1444,  -1.5418,  -1.1837,  -2.5918,
           0.3508,  -8.9748,   5.5682,  -5.4452,  -6.4760,   0.1848,  -2.4712,
          -2.7020,   8.2859,  12.7217,   2.9386,  -0.8826,   2.0707,  -5.6549],
        [ -6.0622,  -7.8744,   5.9097,   5.1462, -10.7272,  21.6007,  -5.5450,
           0.9963,  -2.1707,  -3.5353,  -4.8989,   1.0143,  -4.8726,  -6.3877,
          -0.7078,  -0.1105,  -2.5808,  -7.2437,  -8.3231,   0.7127,  -3.9567,
          -7.1626, -14.3024,  -6.0052,  -4.6101,  -6.2477,  -0.3403,   4.6566,
          -1.7672,  -8.0727,  -7.0155, -12.1716,  -6.1253,  -4.6802,   4.2598],
        [ -1.4039,  -0.5670,  19.4005,   7.5639,  -6.9976,  10.4073,   0.1604,
           4.4142,   0.1901,   0.4118,   3.6352,   1.8515,   4.7190,  -0.0148,
           4.0238,   3.8288,   1.0928,   0.1211,   0.7144,   5.6994,   0.1850,
           5.7655, -13.6033,   0.9713,   0.7044,   1.1653,   5.0710,  12.7774,
           6.3087,   3.2496,  -2.8296,  -9.5701,   4.6254,  -1.6097,  11.7798],
        [ 13.5879,  -3.5362,   1.7858,  -1.9071,  -1.3941,  -2.0349,   2.6926,
          -2.6854,   1.9202,   2.6323,   6.0983,   2.7894,   5.3955,   5.9931,
           3.8249,  -1.7558,   4.5806,  -3.8071,   0.2406,   3.0301,  -9.9701,
           0.9743,  -4.9646,   4.8153,   3.3426,   2.1991,  -0.6754,   2.6430,
           1.7866,   7.6456,   2.8942,  -1.6021,  -2.7667,  -0.4313,  -3.6386]],
       device='cuda:0')
tensor([[ 24.0939,   1.1986,   6.7495,   3.6377,   1.4371,   4.7995,  11.0617,
           3.3874,   6.0500,  10.7430,  12.3597,   8.3313,  15.6036,  15.4594,
           9.5060,   5.6385,  12.2037,   0.8425,   3.0872,   9.2846,  -3.4558,
           7.0924,  -2.6970,  10.8303,  10.4277,  10.7971,   5.1558,   7.6465,
           8.7403,  12.1041,   7.6330,   2.6509,   2.3245,   5.7967,   0.2218],
        [ -8.1649,  -1.2242,   0.6881,  -1.9759,  -0.0138,  -7.7220,  -8.2088,
           7.7205,  -0.6655,  -0.8913,   4.2857,  -4.3184,  -4.1161,  -6.3834,
           5.1859,  19.9037,   2.7045,  -1.8059,   1.0644,  -0.1413,  -5.1670,
          -2.9616, -20.4212, -10.2898,   0.5684,   1.2503,  -1.6534,  -0.2879,
           9.0788,  -6.1955,  -5.2832, -17.1898,  -4.9696,  -2.5272,   4.5355],
        [-14.2833, -11.3802, -11.6709, -16.3882,   7.8649, -16.6814, -15.5778,
         -10.5876, -13.7018, -11.8867,  -7.4268, -12.7605, -16.3825,  -9.2862,
         -10.6913,  -7.4325,  -8.1961,  -6.0475, -12.6104, -10.8088, -10.5589,
         -11.7790, -24.3353, -15.4212, -11.8242,  -8.8984, -15.6890, -15.4011,
          -4.1391, -10.1816, -12.2265, -17.8293,  -7.0392,  -2.8818, -11.3083],
        [ 10.7127,  -4.6672,   3.3702,   1.7468,  -5.8031,   1.1953,   7.2460,
          -4.8486,   2.4244,   4.4506,   6.4039,   2.1407,   6.3957,   4.5704,
           1.4464,  -0.7748,  12.2087,  -6.3771,  -1.3724,   7.8028,  -7.9507,
          -0.6650, -11.2698,   0.2513,   1.1303,   6.4129,  -5.0435,   5.8296,
           4.4060,   4.3083,   1.6517,  -1.1729,  -4.9696,   1.9493,  -1.2831]],
       device='cuda:0')
tensor([[-13.6771,  -3.4681,  -7.9023,  -8.4751,  -0.9769, -15.1992, -12.0943,
          -2.4749, -10.3129,  -8.0955,  -3.7506,  -6.9554, -13.0345,  -5.8598,
          -7.9521,  -0.3532,  -5.4222,  -1.2126,  -4.6671,  -5.3559,  -9.4666,
          -4.8250, -22.4555, -11.0917,  -5.3984,  -9.6589,  -9.4868, -12.1990,
           6.7447, -10.9970,  -9.5033, -18.5564, -14.6300,  -5.0143,  -6.7307],
        [ -0.9879,   1.3846,  -0.5970,  -0.8417,   4.4480,  -6.8065,  -2.5150,
           2.8944,  -0.6627,  13.4086,   0.3375,  -4.5229,  -7.8262,  -2.4742,
          -0.4854,   0.0107,   5.0434,  -4.5393,  -3.6333,  -7.8638,  -9.9495,
           0.7322, -15.3022,  -7.9243,   1.1239,   6.1648,  -2.7200,  -5.8374,
          -0.4758,  -2.8643,  -6.6039, -13.0408,  -9.7650,   2.0463,  -4.5792],
        [ 22.7362,   0.9845,   5.8375,   1.5081,  -1.6575,   3.3701,   7.6539,
           2.4701,   6.0968,   9.1741,   9.7201,   3.9393,   9.8039,  13.3425,
           8.4377,   2.1345,   7.7680,  -3.5407,   0.8975,   4.3734,  -5.2852,
           2.9651,  -1.4510,   7.9557,   6.9816,   9.1117,   2.0123,   4.6927,
           5.3033,  10.0052,   6.6867,   2.9170,   0.1353,   0.7348,  -1.1952],
        [ -2.6800,  14.0761,  -3.2944,  -6.5790,   0.1296,  -3.8556,   1.1773,
           5.1920,  -5.4195,   0.5175, -12.5051,  -9.7561,  -7.0039,  -7.4689,
         -11.6899, -10.6753, -10.0891,  -5.7759,  -1.1414,  -4.6364,  -8.4313,
           0.5992, -20.1575,  -6.7229, -10.2450, -14.4899,  -8.5892, -11.9348,
          -1.7683,  -5.2520,  -2.6397, -13.7528,  -8.1087,  -6.5173, -15.0275]],
       device='cuda:0')
tensor([[ 20.8796,  -4.6181,   4.5199,  -0.0541,  -2.7978,   1.0663,   6.3520,
          -0.8174,   3.3707,   5.9950,  10.7820,   5.8814,  11.9320,  12.5076,
           8.5826,   1.3552,   8.7811,  -5.1393,  -0.7064,   5.6754,  -7.9933,
           1.0504,  -2.2247,   9.1910,   7.4664,   7.2202,   2.4392,   5.4545,
           4.6062,   8.7979,   4.1022,   2.7020,  -1.8014,   0.5100,  -0.8122],
        [ -3.8747,  -8.6372,   6.5373,   7.0708, -10.7595,  23.8811,  -7.3405,
           0.7121,  -3.0746,  -0.3209,   4.4848,   2.9542,   1.0532,  -0.1981,
           7.0007,   1.3571,   5.1547,  -5.9804,  -1.4850,  10.1205,  -2.1874,
          -1.0058, -11.4617,  -1.5373,  -3.7477,  -2.2948,  -0.5558,  14.1338,
           3.6087,  -0.5556,  -2.4337,  -2.0417,  -3.0572,   4.2070,   8.6435],
        [ -4.9579,   1.4764,  -3.4712,  -4.0885,   4.4189,  -8.2846,  -9.2425,
          -1.7699,  -4.0718,   9.0072,  -0.4241,  -6.9417,  -7.0478,  -4.3558,
          -2.8194,  -1.3449,   2.4790,  -3.9490,  -1.7992,  -6.6859, -10.8126,
           1.7236, -18.6497,  -9.5409,  -1.5783,   5.8202,  -5.6499,  -5.3500,
          -0.2718,  -0.9874,  -7.3488, -17.3053,  -8.0679,   3.1908,  -7.6321],
        [-10.4195,  -5.7062,  -3.3019,  -7.1198,   9.9984,  -6.7968, -10.3766,
          -5.6957,  -8.1018,  -9.7951,  -8.8962,  -9.0966, -11.8740,  -9.2147,
         -11.8847,  -7.9609, -10.9455,  -0.0888, -11.4307, -11.1848,  -7.1038,
          -9.3020, -15.6916,  -5.3672, -12.0379, -13.1666, -10.5313, -11.2888,
          -7.3427,  -3.8751,  -7.1926,  -9.1292,  -7.1074,  -3.8298, -12.8416]],
       device='cuda:0')
tensor([[ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591],
        [ -4.3114,  -6.8496,   5.3600,   7.3313,  -8.2460,  10.3340,   0.7173,
          -8.2401,  -2.7689,  -5.9929,  -1.4377,  -0.0002,   0.1098,  -3.0651,
          -0.4868,  -1.7046,  -0.5218,  -3.9099,  -6.3988,   6.4337,  -3.6192,
          -1.2982, -19.2397,  -2.4630,  -6.2582,  -5.0523,  -4.3326,  13.1695,
           2.3362,  -3.0536,  -6.8366,  -7.5987,  -6.4843,  -3.0828,  -0.1616],
        [ -1.5098,  -1.7970,   2.4421,   2.9946,   6.6344,  -3.7317,  -2.6348,
           3.0402,   3.6371,  16.2290,  -5.1593,  -6.0723, -10.3326,  -7.2473,
