          -1.9309,  -5.3552,  -3.7974,   3.3125,   5.0196,   6.7078,   1.2221,
          14.1856, -15.6016,  -5.2155, -10.6954,  -5.0388,  -2.4084,  -0.9631,
           3.3751,  -1.9651,  -3.4161, -12.2936,  -0.5075,  -1.5149,   2.9101],
        [  1.9934,  -6.6246,  -2.0260,  -8.1404,   1.0343,  -9.6592,  -0.4418,
          -0.8086,   0.2711,   2.5410,  17.4141,   4.8101,   0.6431,   3.1476,
           2.7902,   6.7588,   6.0507,   8.6254,  -4.9178,  -8.3865,  -3.5078,
          -1.4690,   2.8183,   2.0503,   7.3865,   4.1905,   7.4712,  -3.1467,
          -3.5586,  -2.9906,  -6.7793,  -4.1458,  -6.0437,  -6.8378,  -3.1476],
        [ -0.7250,  -1.0520,  -0.5426,  -0.9716,   5.1441,  -6.7111,  -3.8928,
           4.4408,   2.3752,  18.0480,   2.8414,  -0.3781,  -6.7212,   1.3133,
           0.6566,   3.9108,  12.1582,  -2.0170,  -2.0895,  -5.8771,  -8.1898,
           2.8607, -15.1330,  -4.8236,  10.6303,  12.9548,   2.3121,  -1.5065,
           2.2019,  -1.6740,  -4.3557, -12.6957,  -7.5577,   8.7354,  -0.5590]],
       device='cuda:0')
tensor([[ -7.9498,  -5.9844,  -7.3029,  -6.7168,  13.6585,  -9.7117,  -9.6018,
          -1.0401,  -5.4371,  -3.9521,   1.0204,  -2.1634, -11.5827,  -3.5917,
          -3.6862,   2.9516,  -2.1149,   6.3753,  -5.4139,  -3.0340,  -5.1906,
          -4.3419, -10.4224,  -3.9725,   1.8468,  -1.5385,  -6.9432,  -8.1586,
           1.2381,  -0.0131,  -2.7057,  -6.1889,  -3.8584,   3.7743,  -5.1082],
        [  0.3844,  -0.3391,   6.8053,   0.0201,  -3.4648,   2.1225,  18.8816,
          -9.1831,   1.0722,  -1.8375,  -3.4610,  -1.4954,  -0.8765,  -1.0078,
          -2.3261,  -9.2879,  -1.3592,  -5.0306,  -9.1646,   0.5686,  -8.6836,
          -5.3147, -12.8248,  -5.9245, -10.2038,  -4.4625, -10.0238,  -2.1422,
          -3.3125,  -2.8075,  -6.7741,  -6.6872,  -5.6850,  -7.6404, -10.2820],
        [ -1.1880,  -3.2191,  -2.1454,  -3.6553,  -0.4251,  -2.8581,  -6.1535,
          -0.4118,   2.4795,  15.1231,  -0.3248,  -1.7160,  -4.2315,  -2.4379,
           0.7629,   0.7677,   8.8975,  -4.3376,  -3.8905,  -6.7292,  -9.4757,
          -0.6733, -14.6934,  -8.2563,   5.4415,   6.3197,   1.1447,  -2.4322,
          -1.7794,  -5.0476,  -6.1817, -11.5476,  -7.3918,   2.3298,  -4.7899],
        [-12.3696,   2.3244,   1.2752,  -5.0560,  -2.1342,  -5.2799,   0.7985,
          -8.4459,  -6.7627, -11.9584,  -6.2573,   1.4406,  -4.6652,  -0.8323,
          -4.6527,  -5.8479,  -5.4372,   3.5020,   1.6221,  -1.1440,  -1.9367,
           6.6730, -17.9171,  -8.5204,  -9.9567,  -7.7028,  -4.2824,  -3.5485,
          -0.5381,  -7.0975,  -7.0670, -15.7799,  -3.5955,  -5.4226,  -1.3923]],
       device='cuda:0')
tensor([[ -6.9922,   5.0251,   3.7095,  -4.4359,  -2.2525,  -1.7736,   2.6418,
          -6.1882,  -5.3714,  -7.6478,  -6.7025,  -0.6885,  -1.0206,  -0.0920,
          -1.6862,  -7.5797,  -6.6954,  -0.7705,   2.2587,   2.6633,  -1.9910,
           5.8655, -18.3793,  -6.6391, -11.1219,  -9.4908,  -4.6824,  -1.5629,
           2.2601,  -2.8831,  -3.7641, -15.1815,  -2.4749,  -4.9596,  -5.1035],
        [ -4.5992,  11.7906,  -3.9158,  -4.2925,  -2.6108,  -4.0145,  -3.2360,
           1.6170,  -6.5016,  -1.6440, -10.9002,  -6.2883,  -6.5812,  -4.0706,
         -10.4480,  -8.2127,  -6.9310,  -3.3577,   2.4868,   1.7742,  -7.5044,
           4.8163, -22.1527,  -7.6439,  -8.9627, -10.9474,  -8.5844,  -7.8782,
          -0.6997,  -2.4566,  -2.1058, -16.1390,  -8.3011,  -1.4958, -12.6044],
        [ 17.3469,  -0.0897,   7.8533,   2.7612,  -0.9814,   4.5662,   6.7484,
           2.0065,   5.0357,   7.0266,   9.7501,   2.6552,   8.8637,   8.9011,
           5.2429,   0.9547,   5.4908,  -3.6114,  -0.8378,   3.7255,  -7.2932,
           0.1508,  -4.3661,   5.6895,   3.2164,   4.5193,   2.0015,   5.5983,
           4.6073,   5.6903,   2.4520,   0.3091,  -1.8754,  -3.5540,  -1.3043],
        [ -7.6869,  -5.9079,  -4.5951,  -7.7732,  -4.9646,  -1.2171,  -4.7847,
          -1.3157,  -2.3253,  -5.0956,  -2.8341,  -2.4654,   0.2736,  -1.1453,
           0.4991,   0.3706,  -2.1841,  -2.5169,   0.3145,  -2.9677,   1.8405,
          -0.3238, -12.4378,   1.9069,   0.7149,  -5.8802,  12.2960,  -2.7138,
           2.4628,  -5.3680,   2.5776,  -5.2443,   1.8733,   0.9582,  -2.5359]],
       device='cuda:0')
tensor([[ -5.2541,  -9.1014,   4.8196,   6.2239, -10.2709,  13.9720,  -8.3961,
          -1.7474,  -4.5597,  -0.9425,  -0.9931,   1.8962,  -1.1600,  -4.3855,
           1.8166,   2.8575,   3.0246,  -6.0916,  -5.6028,   3.1437,  -4.2945,
          -4.6310, -14.4198,  -2.8418,  -2.5760,  -1.9263,   3.1835,   9.3218,
           1.5337,  -4.7431,  -4.2337,  -9.8395,  -3.8176,  -1.6240,   4.4580],
        [-13.7885,   3.7790,   1.1100,  -8.2376,  -3.6785,  -6.9637,   1.2506,
          -9.2920, -10.4795, -14.1674,  -7.9832,   1.3544,  -4.9618,  -0.7618,
          -6.3672,  -6.3226,  -6.6331,   5.9762,  -0.2746,  -1.1925,  -0.2805,
           8.5115, -19.4808,  -8.2638, -11.5467,  -9.6769,  -3.8826,  -5.7018,
          -1.4130,  -7.3388,  -6.4383, -15.2326,  -4.9203,  -6.6809,  -2.2026],
        [  9.5415,  -0.6997,   9.3028,   6.3426,   8.5530,   3.1534,   4.0050,
           8.3681,   8.7550,  17.5487,   7.7883,   0.9891,   0.9480,   2.5408,
           6.8036,   6.8796,   8.2688,  -2.1195,  -5.4731,  -3.7731,  -6.9107,
          -2.9960,  -2.4546,  -0.1663,   9.1300,   8.8249,   5.0036,   1.5106,
           1.8445,   0.2245,  -3.1725,  -4.2860,  -3.5208,   1.5221,   0.5252],
        [-12.2326,  -6.7042,  15.9718,   1.0012, -13.4765,  -7.2907,  -5.4267,
          -8.1976,  -0.6249,  -6.8269,  -1.2090,  -9.0128, -10.8238,  -8.4632,
          -6.0355,  -4.9210,   2.4565,  -9.7469, -13.5836,  -7.7663, -10.8593,
          -6.7071, -22.7308, -14.6574, -16.7694,  -1.8779,  -7.6915,  -5.1847,
         -10.5430, -13.7085, -20.1726, -18.7300,  -9.1126,  -9.4134,  -2.1751]],
       device='cuda:0')
tensor([[  3.5009,   0.5905,   0.6532,   0.8308,   3.8530,  -3.9379,   0.7478,
           4.8540,   2.1356,   4.3925,   6.4705,   5.2677,  -2.6769,   3.3514,
           8.5397,  15.9087,   5.1212,   2.6608,   0.4877,  -1.2010,  -4.6973,
           2.0400, -16.3048,  -4.4988,  13.0894,   4.8816,   3.5888,   0.6771,
           6.4752,  -5.5816,  -3.7361, -11.9581,  -3.9800,  -0.4200,   0.3787],
        [ -1.5891,   1.8108,   2.2988,  -4.4200,  -3.1340,  -1.5362,   3.2196,
          -6.0183,  -6.6964,  -8.7597,   1.4989,   0.3493,   6.6447,   2.2990,
           1.8970,  -4.8767,  -0.4905,  -0.3105,   5.1523,   9.6135,   0.4923,
           9.2917,  -9.5215,   1.8406,  -7.5442,  -5.1942,   2.6740,   2.3537,
           4.2722,   6.6396,   4.0991,  -2.4921,   2.6745,   1.8202,  -0.7985],
        [ -5.2471,  -3.2207,  -4.8508,  -7.1274,  15.9794,  -8.3308,  -4.3293,
          -1.3634,  -0.4012,  -0.4632,  -4.2119,  -8.7644, -12.9088,  -9.2400,
          -6.7384,  -6.1245,  -5.2351,   3.0380, -10.6061,  -8.8462,  -5.8179,
          -8.6005, -15.2739,  -7.2626,  -5.8554,  -6.2220,  -8.9717, -10.7677,
          -1.5146,  -2.2327,  -5.8968, -10.7728,  -7.0115,   2.7086, -10.7580],
        [ -1.8684,   9.1095,  -2.2526,  -4.5322,   1.1863,  -1.2869,   1.0394,
           2.4305,  -2.9250,   1.3169,  -3.0159,  -1.6759,   0.2256,  -0.6540,
          -3.5313,  -0.6646,  -0.7325,   1.0709,   6.9431,   0.2192,  -0.7533,
           7.5238, -12.2114,  -1.2867,  -0.9716,  -3.7555,   2.4328,  -3.0190,
           4.4725,  -0.6770,   2.4882,  -7.2959,   0.4181,   2.0372,  -6.4640]],
       device='cuda:0')
tensor([[ -9.4102,   6.6326,   6.5980,  -4.7851,   1.3063,  -1.1680,   1.1598,
          -6.2561,  -6.0177,  -9.5364,  -1.9226,   4.2958,   0.8792,   5.4871,
          -1.5091,  -3.0689,  -2.3498,   3.7206,   6.5986,   7.7693,   1.8251,
          16.0914, -11.9362,  -2.4456,  -8.3010,  -2.9306,   0.7228,   1.1176,
           5.2031,   0.2250,  -1.0612,  -8.5975,   0.2161,  -0.2726,   4.3987],
        [  1.2688,  -6.4841,  11.0946,   7.9883,  -7.6165,  19.5355,   4.9760,
           2.0401,   3.0927,   0.1273,  -0.0042,   1.8541,  -0.9849,  -2.1722,
           1.9696,   1.6464,   0.2805,  -6.4908,  -6.9705,   3.5988,  -2.2064,
          -6.0982, -11.7905,  -2.0474,  -0.2124,  -3.2412,   2.5100,   8.2117,
           1.4204,  -3.5570,  -4.3034,  -5.5600,  -3.9708,  -4.9708,   3.9102],
        [-10.9332,  -6.9611,  -8.1347, -10.7438,   9.9105, -10.4576, -12.4899,
          -4.4154,  -7.0738,  -7.1143,  -8.3808, -14.5872, -14.6145, -13.2142,
         -10.4890,  -6.8277, -11.9279,  -5.6683, -13.4531, -12.4989, -11.2922,
         -12.1675, -22.0634, -13.0211, -11.7058, -11.2757, -12.3309, -14.4252,
          -5.4519,  -9.1488, -11.6772, -17.9533,  -7.4610,  -3.8123, -13.5085],
        [ -1.0505,  -1.3741,  -2.6626,  -1.8166,   4.8997,  -6.0704,  -6.0598,
           2.8462,   2.6708,  14.1895,  -1.6083,  -6.1241,  -9.3882,  -4.7616,
          -0.0816,  -0.1006,   4.0981,  -6.4976,  -4.7095,  -7.6818, -12.4047,
          -2.9792, -17.3229, -10.7869,   1.6403,   4.3534,  -2.8732,  -6.4512,
           0.3183,  -5.7303,  -7.4369, -14.4721, -10.6872,   0.9040,  -4.5368]],
       device='cuda:0')
tensor([[  4.8593,  -3.0832,   3.0473,   5.7395,  -9.6631,  -2.3735,   7.1834,
          -9.8296,  17.9795,   2.9346,  -6.3784,   5.1926, -10.5282,  -1.9940,
           1.8573,   0.1394,   5.9870,  -8.3846,  -9.1810,  -6.2465,  -6.6789,
          -0.9359, -24.5618, -11.8538,   3.6824,   8.1038,   1.4623,   1.3302,
          -4.5382,  -9.5286,  -9.6873, -19.1319,  -4.8987,  -3.8024,  -1.0145],
        [  4.7679,  -1.2429,   0.8688,  13.0424,  -5.0218,   2.6765,   2.2723,
          -9.1804,   4.9823,  -0.6117,   0.5999,   6.5800,  -4.1604,   4.0553,
          -0.1410,  -4.1652,   4.5151,  -5.1211,  -1.9695,   6.1458,  -6.1279,
           2.2819, -16.2939,  -5.4139,  -1.4861,   2.0813,  -5.3104,   3.7229,
           3.3911,   0.1433,  -3.9257, -10.6571,  -5.6336,   1.6349,  -0.8550],
        [ -8.5109,   0.6348,  12.5596,   1.9619,  -4.9281,   2.3187,  -9.8011,
           6.6594,  -4.4144,  -8.2892,   0.2873,  -3.4983,  -3.1951,  -0.3763,
          -0.4235,  -2.0549,  -3.7647,  -3.4684,   3.0071,   3.4685,  -3.4921,
           3.7401, -11.4041,  -3.7457,  -8.1650,  -2.2421,  -2.3448,   0.8730,
           3.6406,  -2.0596,  -3.3569,  -9.7430,   1.5632,  -3.8726,  18.9118],
        [-10.4762,   6.7476,   4.7485,  -4.6619,   0.0143,  -1.1834,   1.0216,
          -7.2440,  -9.1180,  -9.9857,  -2.3834,   4.9043,   1.1558,   5.3845,
          -1.1014,  -3.6337,  -2.7343,   3.5559,   6.3752,   9.2199,   1.6371,
          14.0412, -11.6638,  -1.5633,  -9.1106,  -4.2743,  -0.8735,   2.2290,
           5.5545,   0.7251,  -1.8491,  -8.7770,   0.1057,   0.4117,   1.9678]],
       device='cuda:0')
tensor([[-13.6242,   1.1285,   0.4774, -10.0536,  -1.6550,  -7.0086,  -4.1118,
          -7.6289, -11.2774, -12.4380,  -1.1573,   4.2977,  -2.5106,   4.2459,
          -2.3659,  -1.3018,  -4.7172,   4.9657,   2.7838,   2.0660,   3.6685,
          11.1171,  -9.5054,  -1.2164,  -5.4224,  -6.2460,   0.4246,  -3.3024,
           4.3923,  -0.7590,  -3.0597,  -8.2138,  -0.9848,  -2.4933,   0.9961],
        [ -6.9196,   3.2766,  14.4897,   0.2873,  -5.3639,  -2.2661,  -8.5836,
           5.7428,  -6.4674,  -7.4185,   4.8826,  -5.2953,  -2.0925,  -0.3448,
          -1.6088,   0.6480,  -2.2404,  -3.8982,   1.9668,  -1.5513,  -6.5418,
           0.3085, -13.8869,  -3.0170,  -7.5205,  -3.4265,  -2.4234,  -0.4677,
           0.3085,   0.0528,  -5.9730, -12.8960,   2.1595,  -4.8714,   6.7371],
        [ -4.9878,  -6.3243,   0.0837,   3.1243,  -8.6104,  14.8061,  -7.0060,
          -5.9841,  -3.1555,  -3.9210,  -7.0573,  -1.5229,  -4.5655,  -4.8027,
          -4.2179,  -1.4332,  -4.2837,  -8.0589,  -7.9785,   1.5446,  -3.9358,
          -6.3825, -14.0302,  -5.7206,  -4.7620,  -6.6266,  -4.5849,   1.8537,
          -0.6462,  -8.2545,  -6.2323, -11.2505,  -7.8932,  -4.2244,  -3.4808],
        [  3.3275,   2.3010,   3.1769,   0.9375,   5.0993,  -2.0985,  -0.2553,
           4.4836,   3.5408,  19.3385,  -2.8886,  -6.8697,  -9.1780,  -4.8242,
          -3.7907,  -3.8745,   7.1579,  -7.4705,  -8.2487,  -9.7623, -12.7765,
          -3.4783, -14.3676,  -9.3261,   1.5526,   5.4966,  -6.9355,  -5.8832,
          -3.8957,  -3.0707,  -7.2712, -13.5408, -10.9152,   2.9382,  -6.2710]],
       device='cuda:0')
tensor([[  0.9850,  -3.0355,   3.8452,   0.8215,  -6.1504,   2.3086,  15.8532,
         -12.5946,   0.0446,  -3.3032,  -0.1717,   7.9590,  -1.6277,   4.6000,
           2.7475,  -7.1213,   0.7353,  -0.9358,  -5.5022,   0.6308,  -3.9978,
          -0.7585, -12.8509,  -3.4468,  -3.3829,  -2.7397,  -3.5842,   1.5849,
          -1.2428,  -1.1126,  -3.0960,  -4.7014,  -6.9965,  -3.7604,  -5.9949],
        [ -4.1779, -10.3749,  -8.0416,  -2.4260, -10.6296,  -8.9840,  -3.5105,
         -13.6752,   0.2449,  -0.4568,   0.2534,  10.7792, -12.0860,   2.3231,
          -1.7826,  -4.4585,   6.2967,  -5.1835, -10.2201, -11.8541,  -4.1365,
          -5.2556, -10.4445,  -7.5213,   3.0936,   2.2543,   5.7776,  -3.2996,
         -10.5493,  -8.9869,  -9.7072, -11.3749, -11.9562,  -6.8107,  -6.5691],
        [  0.5322,  -1.7982,   0.1851,  -1.1270,   5.6656,  -6.0941,  -3.1910,
           3.3515,   1.4849,  17.7812,  -0.5422,  -6.0031,  -8.5548,  -5.0436,
          -0.3924,  -2.2304,   5.4630,  -6.8054,  -8.4066, -11.2181, -13.0189,
          -4.7836, -13.8536,  -7.5114,   3.3755,   5.8055,  -2.2439,  -4.8879,
          -2.5613,  -4.7468,  -8.7513, -12.7625, -10.6384,   0.6296,  -7.2116],
        [-14.7629,   3.5735,   5.6016,  -8.5331,  -1.0075,  -5.2032,  -0.8844,
         -10.2257, -11.5159, -14.9526,  -5.5716,   3.9081,  -2.9446,   4.6673,
          -3.8746,  -5.4772,  -5.9406,   3.2311,   4.6261,   5.1094,   1.7186,
          13.8805, -16.7985,  -5.8377, -10.7769,  -7.2000,  -2.4981,  -1.1704,
           3.2495,  -3.3366,  -4.5235, -13.3731,  -2.1576,  -2.8700,   3.0474]],
       device='cuda:0')
tensor([[ -4.9442,   9.4088,  -6.7019,  -6.8138,  -2.0209,  -5.5590,  -2.2473,
          -0.3072,  -5.3669,  -2.5247,  -6.4014,  -0.2732,  -2.8979,  -1.0279,
          -5.6006,  -2.2010,  -1.1830,   1.5718,  10.3190,   2.2721,  -2.1272,
          12.8415, -18.2556,  -4.3394,   0.3329,  -4.3335,  -0.0589,  -5.2543,
           3.8463,  -2.9857,   2.5861, -12.0198,  -3.5441,   3.0579,  -7.7971],
        [ -4.0178,  -6.3738,  -6.4451,  -0.4660, -15.8407,  -7.4596,  -9.8509,
         -11.3231,  -6.2836,  -7.0844,  -3.0847,   9.1443,  -8.5596,   1.9917,
          -3.2431,  -2.9154,   1.1598,  -5.3158,  -6.1004,  -9.8137,  -2.7090,
          -2.5591, -10.9949,  -8.1936,   0.8273,  -0.3250,   0.6046,  -8.2777,
          -9.8425,  -5.8097,  -6.1551, -11.0134,  -7.3501,  -6.2291,  -2.7690],
        [ -1.5387,  -4.3942,   2.1051,  -1.4287,  -5.0719,   0.8341,  14.1414,
         -17.2174,  -2.7129,  -5.7425,  -6.0399,   4.1398,  -6.1513,   3.0882,
          -2.0643,  -9.3225,  -4.3617,  -1.6900,  -9.6439,  -5.5276,  -4.2104,
          -3.6817, -15.0982,  -9.9221,  -7.3536,  -6.3962,  -7.6841,  -2.0714,
          -3.9351,  -8.3484,  -9.2368, -10.3731,  -8.6750,  -9.5613,  -8.7324],
        [ -7.1815,   1.6690,   3.1128,  -2.9601,  -0.3857,  -1.2297,   5.8961,
          -5.7978,  -2.6760,  -6.0968,  -3.1873,   4.6120,   0.3247,   4.0635,
          -3.0135,  -3.6244,  -1.9091,   3.1339,   1.3304,   5.3355,   0.3496,
           7.7336, -13.6821,  -4.1622,  -6.0490,  -3.1796,  -0.5204,   0.6707,
           2.7511,  -1.4178,  -3.7514, -10.1400,  -3.6421,  -0.7226,  -2.9564]],
       device='cuda:0')
tensor([[ -1.9792,  -2.1223,  -5.1988, -12.4085,   0.2263,  -8.4542,  -8.1519,
         -11.6910,  -7.4065,  -8.3659,   1.8874,   3.8547,  -3.7091,   8.9667,
          -4.0509,  -3.3602,  -0.2386,  -6.7746,   0.0601,  -1.3513,  -8.8251,
           2.7215, -12.2337,  -4.8409,   0.7295,  -0.4189,  -3.9099,  -4.1121,
          -5.2625,  -7.5640,  -9.1379, -11.2672,  -6.1231,  -6.9456,  -2.4342],
        [  3.1906,  -2.6035,   1.4179,   0.0807,  -4.9550,  -0.2754,   9.8749,
          -6.8318,   1.6200,  -2.2203,   1.4566,   2.3347,   0.3435,   0.9292,
           2.1300,  -3.3665,   0.5598,  -2.0423,  -2.2552,   0.9656,  -4.6564,
          -2.2087, -12.9640,  -3.3840,  -3.3969,  -3.9243,  -2.2665,   0.7604,
           1.4038,  -0.0006,  -1.7494,  -7.6212,  -6.2903,  -4.8631,  -4.6675],
        [ -1.5859,   0.7541,   4.7374,  -3.3209,  -2.2526,  -1.1857,   8.0146,
