          -1.6800, -11.0575,  -5.9301,  -7.1007,  -3.7798,  -4.6361,   1.6453,
          -3.8078,  -5.1186, -11.1175,  -7.5818,  -9.8543,  -5.4407,  -3.2631],
        [  6.4042,  -4.9398,   1.4759,   0.6387,  -6.7903,  -2.0422,   4.7536,
          -6.9744,  -0.2959,   1.9771,   9.5280,   5.2147,   5.2401,   5.1434,
           3.5576,  -2.9150,  12.2651,  -5.6271,  -2.0093,   4.0730,  -7.2166,
          -1.4684,  -6.8439,   0.6860,  -0.7791,   3.9862,  -3.1232,   3.1978,
          -3.0258,   4.1422,   0.1441,  -0.0984,  -7.0530,   1.6650,  -1.1911]],
       device='cuda:0')
tensor([[  1.2842,  -2.1943,  -3.1640,  -5.6824,  -4.5144,  -7.7070,   1.6739,
         -10.6561,  -0.7060,  -4.6435,   2.4060,   3.8865,  -0.1935,   8.8941,
          -1.5717,  -4.9679,   1.5746,  -0.6555,  -0.5849,   2.5782,  -8.6058,
           0.8717,  -9.8772,  -2.1333,  -2.3641,  -2.0613,  -3.8004,  -1.2148,
          -1.1988,  -0.2122,  -2.9070,  -5.9523,  -5.8137,  -1.4192,  -5.7666],
        [ -3.1646,   1.3336,   3.9021,  21.5741,  -6.7280,   5.9043,  -3.2653,
          -0.3173,   1.4794,  -0.3655,  -4.5968,   5.3690,  -1.2948,  -1.7903,
           6.1814,   2.5656,   1.7064,  -3.3569,  -2.6233,  -1.2075,   1.2521,
          -0.0352, -13.7181,  -5.6672,  -3.3542,  -1.8518,  -0.6203,   3.3560,
          -0.2968,  -3.9137,  -5.9263, -10.0931,  -2.1097,  -1.6654,   3.4972],
        [ -0.3590,   0.8321,   2.6511,  -3.2607,  -2.1384,  -2.8645,  19.2124,
         -10.1901,  -2.7844,  -1.5562,  -2.2744,   1.9843,   3.6253,   1.0909,
          -1.1774,  -6.8901,   5.8820,   0.7182,  -1.7595,   3.8657,  -5.1593,
           2.0221, -13.1942,  -3.9333,  -8.2977,   1.2928,  -7.4336,   0.2378,
          -1.1102,  -1.2413,  -1.7074,  -6.2260,  -4.4463,  -2.1890,  -4.6995],
        [ -4.5929,  -1.9975,  -1.3349,  -2.1905,  -2.7451,  -4.3870,  -6.5765,
           1.1010,  -1.2435,   2.1526,  -0.5375,  -5.0721,  -3.0012,  -4.2556,
          -0.2265,  13.5504,  -0.2563,  -2.9711,  -4.4636,  -7.3231,  -8.7080,
          -3.0684, -22.3534, -11.4448,   0.0671,  -1.7504,  -1.3360,  -2.2800,
          -0.9494, -10.3620, -11.9036, -20.0020,  -8.9939,  -5.2193,  -8.3364]],
       device='cuda:0')
tensor([[  3.0079,  -4.5198,   0.1815,   4.6259,  -6.6839,  -3.6610,   5.5212,
          -8.8672,  13.3791,   2.5253,  -3.2145,   5.2177,  -8.4162,  -0.3088,
           2.1001,   0.6161,   5.8770,  -6.9474,  -5.4789,  -2.8126,  -9.3414,
          -0.7259, -21.8430,  -8.4387,   5.4966,   6.4121,   1.1441,   1.4251,
          -2.0539,  -7.6144,  -5.5257, -13.2904,  -4.6585,  -2.5903,  -3.0994],
        [ -0.8083,  -3.1803,   0.1729,  -2.8449,   2.6206,  -3.5568,  -4.5843,
           0.7240,   0.6464,  16.8524,   4.5314,  -2.8008,  -3.1271,  -3.7771,
           0.3086,   3.1900,  10.0115,  -2.4553,  -5.3344,  -7.3917,  -7.8069,
          -4.7504,  -4.8447,  -1.7382,   5.4941,   9.4352,   1.3513,  -0.5735,
           0.8054,  -0.4863,  -3.5527,  -7.4122,  -3.6427,   3.9359,  -5.3554],
        [ -6.1031,  -3.6087,  -3.0696,  -8.1573,  -3.0690,  -7.5488,  -3.7422,
          -9.2939,  -8.2179,  -9.1110,  -1.6739,   1.6244,  -4.2798,  10.2684,
          -7.5051,  -5.0047,   0.0540,   0.5576,  -3.1498,   3.8332,  -1.4424,
           1.2142,  -8.0495,  -1.4062,  -3.9343,  -3.5540,  -5.0649,  -3.3126,
          -0.7839,   2.9556,  -0.8005,  -3.2592,  -3.0135,  -0.8417,  -5.7285],
        [ -3.1891,   9.2783,  -3.0895,  -6.9318,  -0.8676,  -3.6226,  -1.3376,
           2.3922,  -5.6491,  -1.4950,  -6.2068,  -4.1913,  -2.2758,  -3.1494,
          -6.1410,  -5.4410,  -5.2256,  -1.7806,   5.1622,  -0.6693,  -3.2398,
           6.1231, -14.9654,  -2.6058,  -5.4188,  -9.1390,  -0.1359,  -6.7874,
           1.8108,  -1.6388,   1.3731,  -8.7207,  -1.8947,  -2.1004,  -8.6325]],
       device='cuda:0')
tensor([[  3.1201,  -3.3099,   0.5622,   6.8549,  -9.2367,  -0.8689,   3.1850,
          -5.3994,  13.6094,   4.4461,   2.6523,  20.4367,  -9.2084,   6.3503,
           7.4157,   1.5311,  10.5438,  -1.2556,  -3.7370,  -1.0967,  -3.8390,
           1.7462, -11.1397,  -7.5002,  11.5032,   6.8866,  10.6355,   2.5254,
          -3.3539,  -4.2277,  -3.4934,  -7.1065,  -8.7181,   0.2708,   2.3580],
        [ -4.5415,  -2.2831,   2.2532,  25.9107, -10.9908,   6.8688,  -5.6995,
          -3.2198,   1.4887,  -5.7922,  -5.9678,   8.2144, -11.5247,  -7.7365,
           3.4634,  -4.1322,  -3.1272,  -7.9102,  -5.9026,  -1.4847,  -5.2541,
          -4.7678, -17.9234, -10.6557,  -7.7292,  -5.5402,  -6.6789,   0.2658,
          -3.3549,  -9.2952, -10.1529, -12.4441,  -9.0117,  -5.6684,   6.8640],
        [  3.1932,  -4.7385,   0.3167,  -1.2143,  -4.9345,  -2.4761,   2.2082,
          -8.4419,   2.3866,  -4.0848,   0.6497,   4.1750,  -2.1899,   6.3462,
          -2.0832,  -3.5924,   3.1608,  -1.6643,  -4.7880,   1.8289,  -7.5656,
          -2.6146, -11.2088,  -1.7309,  -2.7719,  -2.4782,  -2.2354,  -0.7743,
           0.8718,  -0.4617,  -0.9983,  -2.9666,  -5.6943,  -2.2417,  -4.9425],
        [  1.5844,  -3.8851,  -5.2853,  -5.9318,   1.1979, -10.4622,  -1.0482,
          -4.0217,  -0.2207,  12.2064,   6.6767,  -3.9959,  -5.8857,   0.0957,
          -4.6199,  -2.2531,   8.5277,  -5.8727,  -3.1931,  -6.5563, -12.0160,
          -4.3400, -10.0864,  -5.1577,   1.4844,   8.7219,  -3.0462,  -5.2763,
          -1.4468,  -0.8462,  -6.0587,  -8.4853,  -7.8778,  -0.2327,  -9.8778]],
       device='cuda:0')
tensor([[ -1.7983,  -3.8508,   4.3023,   7.4059,  -9.7207,  20.9227,  -7.5547,
          -0.2359,  -1.7310,   2.7472,   3.2731,   0.9125,  -0.8695,  -0.6616,
           5.6332,  -2.2105,   3.1606,  -4.6740,  -2.7680,   4.0428,  -0.7770,
          -2.3444,  -6.3182,  -1.4630,  -5.6462,  -2.8177,  -1.4282,   4.0333,
           0.4306,  -2.2673,  -3.8962,  -2.4277,  -3.2181,   3.5442,   1.9101],
        [ -7.8283,  -6.9679,  -7.3300,  -9.5575,  16.1051, -10.5621,  -8.7884,
          -5.1852,  -5.1686,  -5.1474,  -3.2267,  -7.8198, -14.2241,  -7.1651,
         -10.8625,  -6.5599,  -6.3433,   3.1147, -11.5096, -11.3250, -10.9677,
         -11.1739, -18.3231,  -6.6487,  -7.7463,  -8.7286, -13.4085, -10.0381,
          -6.5508,  -0.8271,  -8.8550, -10.2251,  -8.4801,  -0.5495, -13.7394],
        [ -4.0290,  -4.2437,   1.4478,  -0.8596,  -5.3340,  -2.5069,  -6.7139,
          -4.0147,  -7.9646,  -3.2284,  -4.9704,  -6.6671,  -0.2089,  -1.8292,
          -3.5892,  -5.2090,   2.6630,  -7.6263,  -5.4329,   4.4290,  -5.4147,
           0.2926, -14.3639,  -2.4410,  -4.7355,  -3.0755,  -7.7044,  -1.5038,
          -1.2491,   2.5786,  -0.8200,  -4.4626,  -5.1498,   2.0126,  -4.0952],
        [ 11.1783,  -0.8808,   2.0189,   1.8170,  -5.7223,   1.9699,  -0.8992,
          -1.4641,  -0.0474,   0.7911,   7.9100,  11.2760,   2.7190,  20.7048,
           5.9554,   0.2898,   5.6140,  -2.4572,   7.5443,   8.3458,  -5.1437,
           2.9025,  -4.6970,   4.2872,  10.8683,   6.5926,   2.3119,   5.0155,
           5.2077,   2.7845,   5.8055,   0.1505,  -0.6244,  -1.6622,   2.1049]],
       device='cuda:0')
tensor([[ -4.0281,  -2.2575,   4.3291,   6.8879,  -5.8332,  13.9159,  -1.2535,
          -1.2968,   1.5177,  -2.7590,  -3.2886,   2.7852,  -1.8100,  -1.1577,
           0.2181,   1.0590,  -1.0567,  -2.4121,  -2.4121,   5.9178,  -0.4533,
          -1.7101, -15.5604,  -4.0931,  -1.1277,  -3.6393,   0.6624,   6.8357,
           3.2326,  -4.3656,  -2.8336,  -7.4010,  -3.3139,   0.2420,   1.4030],
        [  0.1329,   3.1404,   2.0361,  -4.1886,  -1.7345,  -3.8622,   1.1897,
         -10.3665,  -4.8817,  -6.4283,   5.0818,   9.6548,   3.7514,  18.2208,
           4.1448,   2.8786,   2.7297,   4.3184,   6.9250,   4.0973,   1.9076,
          10.2995,  -1.3090,   3.5075,   0.7894,   4.4533,  -0.0380,   4.6836,
           1.1233,   4.2555,  -2.8640,  -3.0863,   6.1411,   0.6855,   0.0129],
        [-13.3964,  -2.4379,  18.4652,  -2.5728, -12.5460,  -8.3484,  -8.0228,
          -3.6333,  -7.8242, -11.8102,   0.3749,  -9.5577,  -5.9770,  -9.9125,
          -4.2206,  -3.5746,  -3.8289,  -7.1356,  -4.5361,  -6.5713, -10.5974,
          -0.6423, -17.7155, -10.2112, -14.1929,  -3.0844,  -6.4358,  -2.5433,
          -8.1162,  -6.8734, -15.7285, -14.7067,  -2.9363,  -9.8640,   4.1071],
        [ -0.8315,  -3.4643,   7.8892,   8.7070,  -6.9806,  18.8067,  -5.7411,
           0.2362,   0.7465,   7.6402,   5.6169,   4.7662,   1.8036,   2.8956,
           9.6706,   3.8618,  13.9224,  -4.1931,   1.5988,  12.0028,  -1.4918,
           3.5480,  -7.3981,  -1.4008,  -0.3414,   5.0123,   0.4969,  15.3262,
           6.8347,   1.7220,   0.0061,  -1.9789,  -1.3689,   9.1519,   9.3960]],
       device='cuda:0')
tensor([[  0.2978,  -0.4219,  12.7796,  12.1213,  -7.0581,  26.5989,  -2.5121,
           4.4207,   1.5729,   6.5389,   5.5628,   6.4693,   3.0225,   1.0655,
          11.8120,   6.7086,   9.5380,  -2.5289,   2.4446,   9.3993,   1.8765,
           4.9337,  -5.9233,   2.2540,   1.8243,   1.0514,   3.3209,  15.0358,
           5.8956,   1.6228,  -0.2526,  -1.7389,   1.3006,   8.3431,  11.1304],
        [ -3.7840,  11.7724,  -2.9062,  -4.6132,   0.5190,  -2.1558,   0.8813,
           2.3336,  -3.9846,   0.6442, -10.0207,  -5.2541,  -5.2205,  -5.1955,
          -9.3358,  -7.9904,  -7.8969,  -1.9049,   2.9881,  -2.0322,  -4.8113,
           3.9309, -19.7920,  -6.8315,  -6.5600, -10.6267,  -5.5985,  -8.3824,
           0.3328,  -4.7702,  -3.4550, -14.8542,  -5.9363,  -2.8277, -13.6024],
        [ -3.9298,  -4.3676,  -4.7793,  -9.6204,  -3.0452,  -8.4451,   7.5481,
         -10.6489,  -5.8742,  -4.9393,  -2.9466,  -3.8485,   1.5955,  -2.9041,
          -0.1421,  -2.0718,   0.9118,  -1.2590,  -2.1930,  -1.4310,  -5.2872,
           1.2374, -18.0860,  -8.2327,  -8.1851,  -1.3282,  -6.1952,  -3.7621,
           0.2282,  -4.3160,  -3.0982, -11.9068,  -4.3616,  -2.6174,  -6.5652],
        [ 11.6675,  -3.8202,  -2.6026,  -7.6891,  -1.2241,  -3.7778,  -0.6670,
          -7.5495,  -2.7612,  -0.7784,   4.3515,   6.6299,   3.2555,  13.8622,
           0.3782,  -6.3333,   2.5623,  -5.5974,  -2.3270,   2.3796,  -7.7907,
           1.8360,  -7.7584,   3.2633,   2.9277,   2.2578,  -0.7502,  -0.2093,
          -0.4271,   4.2043,   0.5594,  -5.7238,  -4.3323,  -0.2685,  -5.5800]],
       device='cuda:0')
tensor([[ -1.1477,  -2.8599,   8.7985,   9.6000,  -4.7696,  18.6928,  -3.4195,
           3.8542,   1.4811,   6.5674,   3.3589,   3.7996,   0.8030,  -1.0655,
           9.6482,   7.0763,   6.6469,  -2.3694,  -0.1929,   3.9881,   1.4128,
           1.3199,  -6.3581,  -0.1749,   1.6406,   0.7700,   2.5926,  12.1177,
           5.0636,   0.4103,  -0.5148,  -3.5699,   1.2195,   4.3379,   9.4216],
        [  5.6483,   2.9710,  10.3803,   5.0152,   7.5124,   1.5345,   0.8348,
           9.4158,   4.8449,  22.3405,   4.7947,  -3.2284,  -1.0913,   2.0768,
          -0.6113,   1.1749,   9.3471,  -2.2139,  -6.6479,  -8.1083,  -6.9806,
          -2.9886,  -1.1591,   1.3111,   6.6486,   8.7326,   1.4513,  -0.7666,
           0.7088,  -0.3596,  -6.6033,  -8.0867,  -3.6877,   0.0421,  -3.8386],
        [ -7.7808, -11.9744,  -2.8785, -10.8600,  -8.3138,  -8.9694,  -2.4983,
         -17.1757,  -7.9470, -11.4224,  -0.2252,   4.4204,  -5.1823,  13.3314,
          -8.2453,  -7.8989,  -0.4158,   2.4332,  -7.1867,  -2.8656,  -6.3446,
          -3.0008,  -9.6783,  -1.0308,  -6.7501,  -1.4501,  -5.0645,  -3.8675,
          -4.8455,  -2.9550,  -5.9973,  -2.5251,  -4.2432,  -4.9071,  -8.0483],
        [ -3.9620,  -4.8078,   1.3680,  -3.7535,  -5.8337,  -2.5959,  17.1156,
         -18.6495,  -3.8995,  -4.3564,  -3.4025,   7.4494,  -1.5097,   5.3456,
          -0.8672,  -9.7899,   3.9343,  -1.6064,  -6.4314,   3.5415,  -5.7528,
           0.7223, -12.3817,  -6.2379,  -5.9905,   0.2405,  -6.8880,   1.3642,
          -1.1106,  -5.9602,  -8.9459,  -7.4257,  -7.9848,  -4.9511,  -7.3077]],
       device='cuda:0')
tensor([[ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -8.8500,  -5.6800,  -4.7024,  -6.7644,  -2.5996,  -6.1292,  -6.4043,
          -5.4650,  -0.1518,  -6.5949,  -5.7345,  -3.9779,  -6.1581,  -2.9348,
          -5.2777,  -6.5881,  -4.3817,  -0.9026,  -2.8673,  -4.6373,  -1.6686,
          -2.2109, -15.6739,   2.1990,  -4.0956,  -5.4072,   6.7574,  -5.2570,
          -3.1897,  -4.1146,   6.5144,  -3.0528,   3.0033,   3.2458,  -8.7601],
        [  0.9409,  -3.7829,   2.0581,  -3.7338,  -4.5674,  -2.9589,  17.0757,
         -15.8798,  -2.7348,  -4.6564,   1.0961,   9.3059,  -0.2417,   6.2261,
           2.0986,  -9.0683,   4.8622,   2.0582,  -3.8115,   1.8500,  -3.4175,
           2.8230,  -9.9191,  -3.5167,  -2.6931,   0.7774,  -2.8401,   1.1372,
          -2.0743,  -0.4104,  -2.9971,  -2.9431,  -6.6092,  -1.1597,  -3.7973],
        [ -4.5789,  -5.4690,  -4.4083,  -9.1952,  -5.1563,  -7.0862,  -2.6587,
         -11.9964,  -5.2586,  -9.9360,  -0.5166,   1.3497,  -4.2197,  10.6783,
          -7.0037,  -6.1106,   0.2159,   1.7496,  -4.5473,   2.2663,  -4.0138,
           0.0565,  -9.4660,  -0.2111,  -6.2989,  -3.2693,  -6.7464,  -3.8973,
          -2.7548,   1.9716,  -0.9573,  -1.4105,  -6.2128,  -1.7947,  -6.4802]],
       device='cuda:0')
tensor([[ -0.6454,   0.7611,  -1.8333,  -3.4018,  -2.0107,   5.0374,  -9.5281,
           4.6929,  -1.0892,  -0.6959,   2.4351,  -0.5668,  -0.7473,   5.0381,
           1.6499,   6.8600,   4.4208,   0.5970,   8.5172,  11.0869,   2.9117,
           2.7006,  -6.6239,   1.3595,   4.3279,  -0.5103,   4.6665,  -0.1207,
          16.1877,   4.6419,   6.2468,  -0.9024,  -0.2209,   3.7339,   5.0947],
        [  1.8671,   1.5617,  -6.7495,  -6.2601,  -1.1514,  -2.7461,  -9.1949,
          -7.2096,  -7.2657,  -3.4738,   0.8422,   5.6127,  -0.2732,  11.5923,
          -5.9936,  -3.9351,   0.0882,  -2.9360,  -0.9293,   2.9309,  -4.1584,
           2.9194,  -9.2587,   1.9096,   0.7870,  -1.0094,  -4.5899,   0.8786,
          -0.4720,  -0.3011,  -3.7246, -10.7061,  -0.4301,  -1.2035,  -5.6172],
        [ -0.6600,  -4.1695,   1.0586,  -1.7778,  -8.8294,   0.3115,   1.9107,
          -7.4550,   1.6681,   5.8877,   0.2078,   0.9921,   5.1936,  -0.9904,
          16.9758,   4.8744,   6.3206,  -7.3265,  -2.5075,  -3.4200,  -0.9285,
           3.1812, -11.1549,  -4.1908,  -0.2982,   0.5136,  10.3172,   1.8751,
           0.2957,  -5.3588,  -3.8359,  -8.2539,  -2.4297,  -1.8278,   1.6857],
        [ -5.7268,  -5.4145,  11.5773,   1.5074, -12.0353,  -4.3790,  -6.6418,
          -3.0616,  -0.5641,  -0.4906,  -6.3728,  -5.2928, -10.4483,  -5.0889,
           2.2146,  -5.8641,   2.7034, -12.5942,  -8.1487,  -9.9992,  -6.8063,
          -4.8265, -13.6380,  -9.0854, -11.5682,  -0.1198,  -2.3267,  -3.4041,
          -6.4999,  -9.2275, -10.7314, -13.4818,  -6.4041,  -4.4800,  -0.2692]],
       device='cuda:0')
tensor([[ -0.2499,  15.3474,  -2.4969,  -2.4934,   3.2651,  -3.2922,   0.3738,
           3.7467,  -2.8382,   2.4612,  -2.1188,   3.2738,  -1.2249,   4.0171,
          -5.1813,  -0.2855,   0.8010,   5.0875,  14.0229,   7.2068,  -0.7296,
          15.7028, -12.8254,  -0.6788,   1.5089,  -2.0707,   0.8929,  -4.6738,
           7.1049,   1.5277,   4.2814,  -9.6468,  -3.3550,   5.3425,  -6.8850],
        [ -4.6582,  -5.1482,   0.0188,  -4.5195,  -1.4617,  -3.3036,  -3.8032,
          -5.5015,  -8.5884,  -8.4450,   0.9148,   3.7330,   1.8326,   4.6504,
          -4.7722,  -4.0248,  -0.4118,  10.8778,  -2.4599,   1.7033,   4.0347,
          -0.3154,   5.6020,  18.4025,  -1.6540,  -4.0206,   8.6021,   2.5303,
          -0.4086,   3.9263,   6.7831,  11.5658,   5.1256,  -1.1472,  -3.6413],
        [  7.5873,   0.9401,  -3.0613,  -3.6603,  -2.4224,  -2.4432,   0.4701,
          -6.6141,  -0.8077,  -1.6424,  -1.0217,   5.1397,  -1.2182,   7.0945,
          -2.8440,  -6.3282,  -0.3985,  -3.8259,   2.1640,   4.1053,  -8.7274,
           3.0603, -13.8527,   0.0619,   1.9208,  -1.7017,  -1.8919,  -0.2323,
          -1.3780,   2.4146,   1.3288, -10.5801,  -7.8245,  -0.1983,  -9.0472],
        [ -1.9280,   0.1579,   0.5298,  -0.5291,   4.6144,  -8.0512,  -7.3744,
           2.9282,  -0.9891,  17.5692,   0.5611,  -5.4640,  -8.0486,  -2.7794,
          -4.8543,  -4.1793,   9.3444,  -5.3397,  -6.9344,  -8.6148, -11.4845,
          -3.3269, -11.2383,  -7.3315,   2.2378,   9.3872,  -6.2162,  -6.7562,
          -2.9780,  -1.1168,  -8.4814, -14.0809,  -9.3860,   4.7177,  -6.4045]],
       device='cuda:0')
tensor([[ -6.4954,  -9.2613,  15.4855,  -1.4380, -10.6548,  -2.3470,  -2.4151,
          -9.7748,  -2.8123,  -9.4784,  -7.0854, -12.5881, -13.3484,  -9.4908,
         -12.9448, -16.6032, -12.1696, -15.1848, -16.4478, -11.9866, -16.3928,
         -10.7891, -20.7226, -16.6263, -18.7208, -11.1385, -12.7467,  -5.6759,
         -12.2733, -13.7396, -22.2823, -14.4931, -10.9558, -18.5452,  -8.5965],
        [  5.2416,  -2.1560,  -5.6089,  -5.7738,  -2.0683,  -4.3142,  -2.5930,
         -10.0433,  -4.4522,  -2.6924,  -0.2258,   7.8227,  -3.9568,  12.9717,
          -3.8429,  -8.8923,  -1.3601,  -4.6200,  -2.7905,   1.1855,  -8.6921,
           0.7448, -10.9946,   0.0250,   0.6143,  -1.3628,  -4.9056,  -0.6624,
          -2.6152,   0.4888,  -2.0373, -11.5681,  -7.4956,  -2.0858, -10.3040],
