          -4.8551,  -8.7725, -10.1370,   2.0338,  -6.0875,  -5.1389,  -2.4218,
          -4.7675,  -3.1389,  -2.5496,  -5.1602,  -5.1083,  -4.1545,  -8.5001,
          -0.8686, -15.3691,  -6.8514, -12.4192,  -1.7848,  -3.7470,  -1.5789,
          -8.5300,  -4.8726, -15.3017, -12.7182,  -2.7655,  -8.8062,   0.9295],
        [-14.4269,  -6.1593,   2.3377,  -5.5464,  -7.6312,  -6.2453, -13.2608,
         -12.3669, -13.0827,  -7.5001,   0.4376,  -5.5924,  -4.8624,  -5.9455,
          -2.3268,  -6.6976,  -3.1344,  -5.3118,  -6.8304,  -4.0510,  -6.8492,
          -1.9935, -13.4913,  -1.7801,  -8.1171,  -3.1964,  -0.6141,  -0.6417,
          -4.3209,  -4.5452, -12.4674, -11.4699,  -3.3827,  -6.8031,  -3.5020],
        [  4.9459,  -2.7846,   1.9155,   2.7084,  -5.3141,   0.5733,   3.7199,
          -1.4832,   2.9576,   8.1217,   3.4818,   5.2368,   5.5216,   4.2639,
          15.2026,   6.0687,   7.9212,  -4.8886,  -1.8963,  -1.4725,  -3.0604,
           1.8889,  -7.3413,   1.8845,   6.9983,   6.0423,   9.5528,   6.0043,
           1.2788,  -1.3434,  -0.6570,  -3.5997,  -3.9365,   0.5062,   0.6018],
        [  5.2324,  -3.7513,  -2.0902,  -4.4579,   0.6495,  -0.1661,   2.2641,
           2.8685,  -0.9960,   7.1390,   4.2422,   4.7586,   0.5284,   4.7837,
           5.7991,   5.7420,   5.2318,  -1.3660,  -4.5779,  -5.2419,  -2.7804,
          -2.1757,  -4.2920,   4.7530,  15.3802,   4.9359,   8.0223,  -2.7911,
          -0.4300,  -1.1100,   2.2592,  -0.2706,  -4.4664,   0.8654,  -5.1417]],
       device='cuda:0')
tensor([[-11.3556,  -2.9288,  -1.7213,   3.2921, -11.5848,  -1.5149,  -9.4670,
          -3.5208, -10.7854, -13.9554,  -3.4856,  -2.0839,  -2.7883,  -0.6156,
          -1.2948,  -3.3436,   0.6553,  -3.6715,   2.5205,   9.0609,  -4.9893,
           0.4256, -12.9217,  -2.0484,  -9.2832,  -6.0461,  -6.0104,  -2.9749,
           2.2038,  -2.7909,  -1.7539,  -5.6378,  -4.7500,  -0.2981,   3.3262],
        [ -6.2714,  -5.6808,   3.3652,   4.2437,  -7.2061,  12.4953,  -4.2401,
          -0.6183,  -2.2619,  -6.4336,  -3.7131,  -0.9506,  -1.3350,  -3.1401,
          -1.5180,  -0.2069,  -2.8592,  -4.5917,  -4.7452,   4.3800,  -3.5347,
          -3.7844, -14.7194,  -1.2017,  -4.4836,  -4.6247,   0.7626,   7.4427,
           2.2917,  -2.5867,  -2.1159,  -6.2335,  -3.5708,  -3.0429,   1.6541],
        [ -6.8248,  -1.6910,  -1.5560,  10.5633,  -6.9861,   0.0844,  -7.1266,
          -5.5602,  -6.0405,  -3.7359,  -5.9227,  -1.4584,   0.2907,  -3.6604,
          -0.0091,  -0.5915,  -0.1484,  -4.4124,  -5.2331,  -3.3022,  -2.7739,
          -2.6323, -12.4674,  -4.7188,  -9.4726,  -5.5783,  -5.9706,  -2.7912,
          -2.0785,  -5.6294,  -9.2633, -12.2167,  -4.6569,  -0.8284,  -4.0438],
        [  4.2324,  -3.3008,  -7.5048,  -2.6185,   0.4036,  -6.3567, -10.0137,
           5.2603,   1.0422,   7.6686,   2.3007,   5.7050,  -6.5550,   6.4239,
           1.1703,   3.6752,   3.8737,  -3.0932,   1.6970,  -1.6444,  -7.5812,
           1.0187, -13.4725,  -6.5619,  18.3159,   7.8981,   5.7532,  -4.7075,
           1.4215,  -7.4553,  -4.3576,  -8.8418,  -4.3248,   2.0089,  -1.6227]],
       device='cuda:0')
tensor([[ -3.4035,   9.5135,  -3.7909,  -5.8515,  -1.9622,  -3.5159,  -1.4621,
           1.8712,  -3.7509,  -1.0308,  -4.8587,  -2.0557,  -1.7077,  -1.1052,
          -4.3416,  -1.9633,  -1.9445,  -0.3383,   9.2776,   2.5938,  -2.4390,
          10.1706, -16.5670,  -2.3891,  -1.5633,  -4.8814,   2.1056,  -3.0616,
           3.0855,  -1.0903,   4.9785,  -9.1603,  -0.7782,   1.7210,  -6.5962],
        [ -6.0588,  -3.4326,  -6.8284,  -7.8470,  -2.3159,  -5.1026,  -7.7594,
          -2.2828,  -1.4135,  -0.5793,  -4.3884,  -5.3832,  -2.4763,  -3.1213,
          -2.0228,  -2.6097,  -1.2644,  -4.0766,  -0.5821,  -4.6079,  -1.4421,
          -0.7864, -11.5403,  -0.9154,   0.0054,  -3.2623,   6.9127,  -4.9774,
           0.7419,  -3.9839,   1.3221,  -7.1927,   2.1993,   3.2025,  -6.1453],
        [  1.2999,  -3.9632,  -3.6036,  -1.8392,  -2.0088,  -6.8598,  -3.4886,
           1.2239,   1.7902,   9.0692,   2.8687,   5.5290,  -5.2226,   3.3205,
           0.8299,   6.1420,   5.9409,  -2.7673,   0.3338,  -4.7493,  -8.5654,
           0.4889, -15.7829,  -4.1914,  17.6828,   7.5791,   6.9371,  -0.9188,
           1.2724,  -6.2485,  -3.7328,  -8.7514,  -4.7406,  -0.2420,  -2.0658],
        [ -9.7173,  -5.7030,  -1.8307,  -5.4744,  -3.6169,  -6.7717,  -2.5260,
         -10.7134,  -8.6795,  -9.1547,   1.2899,   2.7355,  -4.3100,  -1.2086,
          -7.0710,  -7.9918,  -2.0507,  13.5805,  -4.9895,  -6.4492,   1.5788,
          -1.6227,  -2.5603,   5.0562,  -6.5161,  -6.3036,   0.3732,  -5.2117,
          -4.2928,  -4.5627,  -7.4526,  -4.2793,  -3.2411,  -4.6489,  -8.5701]],
       device='cuda:0')
tensor([[ -3.3170,   8.5654,  -2.7187,  -3.9595,  -2.0679,  -3.5788,  -0.1894,
           1.2206,  -3.9077,  -1.4879,  -6.4313,  -1.0553,  -2.0638,  -0.9984,
          -5.2449,  -3.2560,  -3.1310,   0.2314,   8.9369,   3.0706,  -2.2381,
           9.6797, -17.2816,  -4.6181,  -1.6073,  -5.9007,  -1.4814,  -3.7011,
           2.8847,  -1.6533,   0.2252, -12.7070,  -2.4067,   0.9131,  -7.8599],
        [ -7.0097,  -0.3554,   8.4699,  22.6971, -10.5417,   5.9678,  -6.1423,
           3.2359,   2.5302,  -1.3387,  -5.2347,   5.0824, -10.1235,  -7.2627,
          -0.1090,   0.4075,  -1.9337,  -3.7314,  -5.9776,  -3.9080,  -4.0532,
          -3.3680, -20.1658, -10.0172,  -4.8494,  -5.7828,  -4.7366,   2.4685,
          -2.5218,  -8.6751, -10.7629, -15.3737,  -5.9686,  -6.5150,   6.7922],
        [  1.6724,  -2.3934,  -0.5126,  -6.2731,   3.3587,  -4.4894,  -0.1696,
          -0.7888,  -0.8117,  12.0866,   7.1553,   3.6881,   1.9312,   3.9188,
           6.5940,   9.7992,   8.8770,  -1.0027,  -2.5731,  -6.7473,  -2.6365,
           2.4828,  -3.3042,   1.3148,  18.6029,   9.5925,  11.4765,  -2.6360,
           2.9512,  -3.8333,  -1.1215,  -6.5558,   0.3033,   4.9542,  -4.3374],
        [  1.6258,  -3.0411,  10.2726,   8.1095,  -5.1168,  21.3187,   1.0127,
           4.4976,   3.9269,   1.0556,   0.1946,   2.5338,   0.6362,  -0.1307,
           2.5819,   3.5869,   1.1162,  -3.5153,  -3.8832,   8.2403,  -1.7645,
          -1.8727,  -9.6921,   2.3117,   2.7773,  -0.4783,   3.9833,   9.5156,
           4.4390,   0.7933,   0.4437,  -2.3372,  -1.0911,  -0.7540,   8.0527]],
       device='cuda:0')
tensor([[  6.7078,  -5.3696,  -5.5704,  -6.5928,  -5.1962,  -7.0330,  -3.0294,
          -8.0074,   1.9981,   5.4667,   2.9186,   2.5832,   0.1213,   8.9171,
           4.1815,   1.9172,  12.7200,  -7.1398,   3.5710,   1.3000,  -8.5425,
           2.9788, -12.2562,  -5.2815,   6.7837,  21.9339,   1.9929,   1.9386,
          -0.9774,  -4.9991,  -2.9532,  -1.9512,  -3.2631,  -1.6609,  -1.1367],
        [ -0.2618,  -5.2463,  -2.4492,  -6.1125,   3.3019,  -6.2695,  -6.6159,
          -0.6266,  -5.5557,   3.9130,   5.5361,   2.2843,  -3.1670,   0.1380,
           1.8773,   5.8859,   5.9937,  -2.4278,  -4.3998,  -3.6529,  -2.3187,
          -2.7233,  -2.4315,   0.5741,  15.2707,   6.0257,   7.1682,  -6.6399,
           2.3608,  -3.2040,  -1.1824,  -4.7789,   3.4525,   3.6334,  -3.0402],
        [  4.0121,  -3.1266,   5.2448,  -0.4290,  -4.7959,   1.2793,  13.2658,
          -7.3380,   0.0054,  -1.0103,   3.9320,   0.1365,   7.5747,   1.3274,
           2.9102,  -3.8941,   4.6285,  -3.0494,   0.2205,   5.6835,  -5.5685,
           1.1570,  -7.4365,   0.1793,  -4.8326,   0.7400,  -2.8663,   3.7249,
           1.6678,   3.0009,   0.6352,   0.2657,  -3.5796,  -1.1083,  -2.7273],
        [ 19.1347,  -1.9832,   4.9862,   0.7075,  -1.9208,   1.0604,   6.8155,
          -0.3238,   3.3287,   5.2883,  10.9936,   6.2030,   9.5795,  11.4208,
           8.2063,  -0.0130,   7.2068,  -2.4725,   1.1758,   4.4927,  -8.5899,
           2.8195,  -2.2398,   9.6155,   7.1187,   5.4139,   3.5519,   5.8649,
           4.2610,   9.9513,   5.2786,   3.4738,  -2.4848,  -0.7386,  -0.0288]],
       device='cuda:0')
tensor([[  2.9473,   0.2783,  -1.8452,  -1.0101,  -2.7987,  -2.0953,   7.9358,
         -11.1592,   1.8746,  -3.8263,   0.4370,  14.0737,  -1.4241,  12.1628,
          -1.8515,  -3.7345,   3.2851,   5.4172,  -0.5121,   5.6445,  -1.8629,
           4.7884,  -9.6162,  -1.4204,   2.7426,   1.0275,  -3.4539,   1.3991,
           0.9177,   0.0829,  -1.5265,  -4.9524,  -4.4137,   1.5256,  -5.7823],
        [  1.8198,  -0.5272,   0.0127,  -0.7494,   1.6625,  -1.3893,   2.0078,
           3.0760,   6.8926,   9.9968,   3.9269,   5.2378,  -2.0072,   1.1906,
           5.4566,   9.4340,   6.2799,  -0.0135,  -1.6120,  -5.3447,  -2.4165,
           1.9954, -11.8936,  -1.6127,  16.3100,   7.7884,   9.4753,   0.4904,
           0.0615,  -5.6115,   1.4377,  -8.1904,  -0.7074,   2.2355,  -1.3257],
        [ -1.7349,   2.0347,  -1.2344,   5.2029,  -6.1165,   2.2944,  -1.5551,
           2.4875,  -6.3672,  -3.3823,   0.8861,   4.9503,   7.9698,   2.9599,
          18.7244,   6.4358,   1.7391,  -3.1113,   5.6043,   2.3403,   2.3568,
           3.6419, -10.0689,  -3.3572,  -2.6557,  -1.7577,   2.7627,  -5.9282,
           5.6594,  -3.0038,  -1.8880,  -5.9020,  -1.8961,  -0.9516,   4.6209],
        [ -4.4870,  -4.3563,   5.0947,   5.4018,  -8.3907,  14.4626,  -0.0382,
          -0.1287,  -0.1968,  -2.1917,  -3.6214,   1.7260,   0.1384,  -3.0723,
           0.2437,   5.2562,  -0.6480,  -3.6203,  -3.9174,   2.3669,  -1.6529,
          -2.0491, -15.1245,  -2.9378,  -1.4329,  -4.2586,   1.5943,   9.4425,
           1.2847,  -4.5086,  -4.1768,  -8.8968,  -4.0726,  -2.5965,   0.4392]],
       device='cuda:0')
tensor([[ -2.6752,  -8.9165,   2.9191,   5.8373,  -5.7442,   8.0534,  -1.9186,
          -8.2399,  -3.5193,  -4.7188,   0.9307,   0.5413,   2.2203,  -1.5436,
           3.7502,  -2.0354,   0.6088,  -4.8084,  -6.0658,   6.4002,  -1.2638,
          -0.9996, -14.3327,  -0.9165,  -4.0380,  -3.8680,  -2.4842,  13.8464,
           1.1385,   0.5270,  -4.6257,  -3.3984,  -4.7253,  -0.9082,   1.5966],
        [  0.5141,  -1.4938,  -6.5487,  -7.1246,  -3.6751,  -6.1829,  -2.7398,
          -2.4809,   0.8603,   1.2949,  -0.0883,  -0.6218,  -2.5198,  -0.4404,
           0.3784,   4.3349,   0.0808,  -3.6299,  -1.6621,  -6.7870,  -4.7359,
           1.8114, -13.1238,  -2.6813,  11.8203,   1.0302,   5.5482,  -5.6759,
          -1.4471,  -7.5905,   1.2426, -12.0934,  -3.0625,   0.0739,  -6.4587],
        [-11.1218,  -8.3264,   2.0421, -11.7847,  -5.8871,  -8.5592, -11.6085,
          -7.5552,   0.0728, -13.5994,  -7.6332, -10.7647,  -5.9801,  -3.9685,
         -10.1247,  -6.5561,  -6.5525,  -1.7886,  -8.7982,  -8.0153,   4.0444,
          -2.6764, -15.5192,  -0.6703, -10.8621,  -4.1007,  -1.0617,  -7.7703,
          -3.9198,  -9.8920,  -8.1880, -15.1179,  15.0054,   1.5888,  -1.9675],
        [ -5.8964,  -5.4723,   1.9560,   0.6130, -10.5563,  14.5122,  -0.8967,
          -3.0074,  -2.2499,  -7.2273,  -3.7286,   1.4787,   2.0129,  -0.4201,
           1.8096,   3.2080,  -0.1968,  -2.8259,  -2.1069,   5.3565,   1.1607,
           0.3681, -16.5672,  -3.8402,  -4.3478,  -4.1182,   2.0449,   6.5789,
           2.2517,  -5.5507,  -4.6838, -10.8191,  -3.5874,  -0.9366,   3.1692]],
       device='cuda:0')
tensor([[  3.1478,  -3.9992,  -0.5124,   3.5563,  -6.9325,  -4.3174,   5.1209,
          -9.5497,  15.6379,   2.7072,  -8.7939,  -1.3260, -13.3877,  -6.7025,
          -1.2606,  -5.2192,   1.3681, -12.9937, -12.6966,  -9.3951, -12.0803,
          -5.7240, -27.1549, -16.2140,  -3.3900,   3.4105,  -3.5464,  -5.0923,
          -9.7500, -11.6001, -12.5959, -22.8119, -10.1347,  -6.8450,  -8.4131],
        [  2.3274,   0.5909,   0.1569,   0.4477,   5.5233,  -4.1872,  -3.8100,
           5.4076,   3.8805,  20.0885,   4.3713,  -1.4482,  -3.6984,   0.3026,
           2.6927,   1.4032,  11.4383,  -1.6744,  -2.0819,  -6.8869,  -7.1880,
           0.8720,  -7.8442,  -2.5935,   7.6468,  12.1475,   3.6923,  -2.0206,
           0.9423,  -0.9982,  -3.1964,  -8.4141,  -5.9208,   5.3404,  -1.1717],
        [  2.3963,  -0.5812,  -2.0992,  -8.8107,   5.7554,  -8.7183,  -0.8533,
           2.4635,   0.0742,  -9.3221,   5.3948,   3.1454,  -4.1749,   0.3457,
           0.6831,   1.9974,  -0.3155,  14.1649,   1.0997,   1.6963,   2.8250,
          -1.4063,   0.7995,   1.5494,   0.5280,  -2.5144,   2.0806,  -5.3219,
           5.4023,   1.9660,   2.4012,   1.3924,  -3.0488,   0.0498,   0.1117],
        [  8.6849,  -3.4713,   1.2371,  -0.2284,   0.0826,   1.4753,   4.1021,
          -0.2124,   7.9880,  12.2000,   6.1131,   8.0008,   3.0713,   6.5818,
           6.0913,  10.3163,   8.4242,  -0.3796,  -2.1726,  -2.7040,  -1.8639,
           2.0033,  -5.9248,   1.1103,  20.5559,  10.5194,  12.1500,   1.8280,
          -0.1443,  -4.2751,   3.3146,  -2.0559,  -2.5280,   1.7580,  -4.4780]],
       device='cuda:0')
tensor([[  5.7981,  -5.2754,  -5.1957,  -6.0697,  -0.9192,  -3.4710,  -1.5570,
          -3.1380,  -0.9356,   2.9979,   1.2514,   6.2379,   0.4779,   7.0828,
           1.4605,   3.2662,   2.4277,  -1.8211,  -4.2440,  -7.6324,  -2.2702,
          -1.2115,  -6.1788,   5.0972,  14.0172,   2.4168,   7.5606,  -3.8297,
          -1.1473,  -3.3787,   1.9922,  -4.9773,   1.6977,   2.7606,  -7.7369],
        [ -9.4723,  -3.0971,  -3.5955,  -1.0355,  18.0527,  -4.7843,  -6.5808,
          -1.4144,  -4.0153,  -2.0040,  -5.1744,  -4.8163, -11.6963,  -7.8922,
          -4.2671,  -0.3176,  -5.7233,   6.8510,  -9.5308,  -8.1977,  -4.5423,
          -7.3481, -14.5513,  -4.2307,  -4.7875,  -8.0564,  -7.2087,  -9.1137,
          -1.3384,  -0.5854,  -5.0585,  -9.7530,  -7.6758,   3.4579,  -8.5135],
        [  1.6139,  -4.7042,  -1.4016,   1.2439,  -8.1285,  -1.4692,  -1.2005,
          -0.2077,  -2.5806,  -1.3690,   1.4827,   0.4442,   5.2247,  -0.9840,
          13.5562,   6.2654,   0.9673,  -6.4366,   2.0206,  -1.1436,  -5.0380,
          -1.4892, -10.0566,  -3.4848,  -2.0411,  -1.0217,   2.1450,   0.7543,
           2.1003,  -3.2054,  -2.8956,  -7.2638,  -4.8057,  -5.5771,   2.1907],
        [ -7.7828,  -4.4562,  -6.5581,  -0.7646, -13.5084,   1.7039, -11.2091,
          -2.3863, -10.5920,  -7.1903,  -1.9305,   0.8688,  -2.8066,  -2.9132,
           9.6380,   0.2719,   0.5791,  -6.2455,  -1.3158,   0.4974,  -4.7584,
          -4.1360,  -9.6172,  -5.7154,  -6.3998,  -5.2025,  -4.9452,  -4.9788,
          -1.5511,  -8.4431,  -5.6263,  -6.0610,  -6.0194,  -2.8543,   3.6245]],
       device='cuda:0')
tensor([[  1.0267,  -0.3728,   0.9144,  -0.0691,   6.5652,  -2.6417,  -0.5001,
           3.6628,   4.5696,  18.4239,   8.0393,   4.7451,  -1.7356,   4.0126,
           3.9414,  10.3651,  12.1550,   1.2153,  -5.0372,  -7.0135,  -1.3665,
           0.0921,   0.6280,  -0.0112,  16.1887,  13.3212,   7.8599,  -2.5574,
           1.0953,  -1.0904,  -2.4144,  -5.7713,  -2.2198,   4.9533,  -4.1332],
        [ -9.3271, -10.7343,  -1.6328,  -2.4770, -21.7192,  -5.5210, -11.4329,
         -13.4184,  -6.7555,  -8.7786,   2.2662,  18.5741, -10.1185,   6.2389,
           6.1355,  -4.9371,   2.9246,   0.7005,  -1.6412,  -4.3644,   2.6797,
           2.0754, -10.4420,  -7.2624,   5.6874,   1.2062,  15.8792,   0.9237,
         -10.8021,  -9.2474,  -7.0270,  -5.1741,  -7.1431,  -8.4492,   5.6348],
        [  3.6354,  -4.5554,  -5.0584,  -6.6851,  -4.0410,  -4.6440,   1.2328,
          -8.2169,   0.6639,  -2.1353,  -3.3692,  -1.2146,  -3.0654,  -1.2767,
          -2.7062,  -2.4000,  -2.1298,  -5.3557,  -4.6079,  -6.9339,  -8.8894,
          -2.4166, -13.9140,  -4.3454,   5.8448,  -2.1382,   2.3125,  -3.5935,
          -4.2189,  -7.4523,  -1.2620, -12.5967,  -7.7717,  -3.3829, -11.7311],
        [ -4.8895,  -2.0594,  -1.9057,  -4.3766,  -0.3225,  -2.3787, -14.8844,
           4.5498,  -5.3275,   0.0401,  -1.1116,  -7.7411,  -3.7676,  -1.9690,
          -3.3159,   2.6067,  -0.5543,  -6.2793,   1.4176,   2.4354,  -3.1538,
          -2.2457, -10.5559,  -2.0503,  -1.1174,  -5.0571,   2.8451,  -3.2311,
          14.4932,  -3.3811,  -1.3258,  -9.0003,  -0.4293,  -0.9889,   0.4999]],
       device='cuda:0')
tensor([[ -1.7412,  13.2849,  -3.3790,  -5.4789,  -1.4987,  -3.7014,   1.5738,
           3.9788,  -3.1694,   0.3955,  -7.6886,  -3.9064,  -1.9448,  -2.7109,
          -6.2290,  -5.1505,  -3.6381,  -1.5484,   7.6770,   0.7385,  -3.7797,
           7.1166, -17.5300,  -3.1056,  -4.7663,  -7.2445,  -1.9680,  -5.9171,
           1.3790,  -1.9071,   1.3785, -11.8715,  -2.7700,  -0.9190,  -9.7757],
        [  8.5042,  -5.9282,   6.7707,  -2.2341,  -6.6161,   2.6720,  14.4855,
         -11.5395,   5.4887,   3.9796,  11.0534,   6.2812,   1.8877,   4.9270,
           6.6964,   0.3090,  11.0220,  -2.5999,  -4.2574,   2.1027,  -6.4335,
          -0.4294,  -7.5044,  -0.9245,   1.6882,   6.9057,   0.0087,   6.1322,
           0.8902,   0.9541,  -0.3862,  -0.0670,  -5.9066,   0.7778,  -1.7196],
        [ -2.7529,  -3.8432,  -5.8923,  -3.2364,  -6.1324,  -1.0331,  -6.1348,
          -0.2150,  -2.8518,   3.4263,   0.5936,   0.2078,  -4.9592,  -0.8821,
           1.6873,   5.1219,   2.7271,  -7.3498,  -6.8120,  -7.2806,  -4.6994,
          -3.8433, -10.3858,  -5.9001,  12.6005,   1.7307,   2.1020,  -5.7786,
          -3.5397,  -7.5641,  -1.6580, -11.0378,  -4.3337,   0.1498,  -6.6823],
        [ -1.1002,  -7.9823,  -3.3665,  -3.3506,  -7.0372,  -5.2947,   0.7375,
         -15.0048,  -8.5039,  -7.4843,  -0.1154,  -2.7770,  -0.1088,   2.2171,
          -5.6456, -11.0205,   1.6357,  -7.0321,  -3.9275,   3.3780, -13.2941,
          -3.2921,  -9.2342,   1.9757,  -7.4532,  -0.5947,  -8.4490,   0.0983,
          -6.3421,   0.0698,  -2.6620,   5.7824, -11.2376,  -4.5691,  -9.4938]],
       device='cuda:0')
tensor([[  3.2015,  -5.6050,   0.5066,   7.0795,  -3.6371,  -1.3455,   1.6254,
          -8.7100,  15.3547,   0.7137,  -6.1610,   3.4302, -10.7301,  -1.2039,
          -2.0311,  -3.2285,   3.3638, -10.4574,  -9.0901,  -1.7311, -10.1355,
          -3.1396, -25.7820, -12.2151,  -2.4622,   4.0724,  -4.3461,   3.2856,
          -3.9589,  -9.3193, -11.9355, -19.1950,  -5.8929,  -3.6352,  -3.5652],
        [  5.1989,  -2.4142,   2.1383,  -1.6105,   2.2131,   1.2192,   1.9695,
           3.4578,   1.6750,  12.1944,   7.7925,   7.1254,   5.0197,   6.1579,
           6.4542,  11.9914,   9.7787,  -0.5032,  -1.1444,  -2.7311,  -2.6257,
           0.8673,  -3.1967,   4.4297,  21.1415,  10.2196,  13.8240,   2.2506,
           3.3458,  -0.3192,   2.9758,  -1.2696,   2.5138,   2.1042,  -0.7464],
        [  0.1199,  -7.5016,  -3.4145,  -1.9610, -10.8792,  -3.0167,  -4.3992,
