           8.9362,  -0.9351,   0.0799,   2.2181,  -0.3399,  -5.7389,  -3.8306,
           1.5902,  15.3016,   1.4351,   0.5928,   0.9599,  -1.3519,  -2.8408,
           0.2834, -13.7789,  -6.6329,   4.0192,   1.0298,   0.6083,  -3.5994,
           8.3643,  -5.2965,  -3.7066, -12.6742,   0.4469,  -1.0188,   4.9004]],
       device='cuda:0')
tensor([[  0.0280,   0.4337,   0.2197,  -2.5375,  -4.9252,  -2.5838,  -0.8296,
          -3.2073,  10.7878,  -0.6579,  -7.6088,  -8.9241,  -8.6450,  -5.1801,
          -5.1473,  -7.8048,  -6.0341, -11.3734,  -9.2518,  -8.5809, -13.6231,
          -6.7047, -18.5498,  -8.8587,  -7.7206,  -6.2777,  -3.2857,  -5.2490,
         -10.6380, -10.2313,  -6.8955, -14.8300,  -8.1129,  -9.0743, -10.1643],
        [ -0.3283,  -7.4440,  -6.2961,  -2.7084,   2.8570,  -4.7514,  -6.8764,
          -5.8320,   1.6047,   6.9645,  -0.4720,  -1.2657,  -3.0949,   0.7533,
           2.2192,   0.9594,   7.1115,  -8.5698,  -1.6190,  -0.6541, -10.5601,
          -0.3122, -20.1342, -10.5728,   4.3622,   9.1166,  -1.6891,  -2.7609,
           2.9630,  -2.8852,  -8.9721, -16.6422,  -7.2430,   3.3701,  -2.3747],
        [ -1.3468,  13.7236,  -1.9245,  -3.0540,   1.2951,  -1.9867,   2.2880,
           3.4030,  -2.9732,   1.6118,  -9.0330,  -2.5252,  -4.6914,  -2.5541,
          -8.7286,  -5.8534,  -5.6731,  -0.5900,   4.7624,  -0.2529,  -3.9176,
           6.5143, -18.5042,  -5.9676,  -4.7221,  -8.6746,  -5.2999,  -7.7002,
           1.8587,  -3.6451,  -1.2854, -13.4506,  -5.8330,  -0.5468, -12.9501],
        [ -1.7914,  -6.9874,  -0.1744,  -4.7651,  -2.4359,  -7.3738,  -5.4121,
          -8.3427,  -5.5945,   2.5593,  14.5410,   1.7808,  -0.3744,   6.1266,
           2.0171,  -0.3640,   4.3288,  -2.4355,  -3.2961,  -3.8482,  -6.3872,
          -2.4069,  -0.8576,   2.0915,   2.2734,   4.8513,   1.8913,   1.0362,
          -4.7589,   4.8669,  -9.0488,  -6.1801,  -0.5506,  -3.3135,  -6.4871]],
       device='cuda:0')
tensor([[-11.1036,   0.0082,  -1.2426,   2.3463,  -9.0244,   2.0475, -11.9434,
          -2.3687,  -7.1813, -12.2550,  -2.6310,   4.0496,  -3.4924,   5.3714,
           1.6598,   0.6280,   3.2261,  -0.9905,  10.0967,  15.8356,  -3.1451,
           2.9133, -15.0425,  -4.6188,  -3.1024,  -3.3718,  -3.2985,  -2.8098,
           6.7383,  -1.2868,   1.1597,  -6.1312,  -2.8787,   2.1056,   2.7370],
        [ -4.4302,  -5.1878,   0.5859,  -4.2427,  -8.1636,  -3.4101,  13.5031,
         -16.1775,  -4.2105,  -6.7670,  -3.1483,   3.4185,   1.9025,   1.8723,
          -0.5730, -10.7458,   1.6028,  -1.9086,  -2.6432,   2.3767,  -5.1386,
           1.5608, -12.8586,  -4.7131,  -8.1707,  -3.2198,  -4.4124,   3.4152,
          -3.4248,  -2.1652,  -3.9942,  -5.7960,  -6.4421,  -3.9601,  -4.6223],
        [ -6.4467, -10.3125,  -0.1040,  -6.5637, -14.0007,  -2.7884, -10.2565,
         -11.1705,  -8.6259, -10.4848,  13.0438,   1.1046,  -6.8424,   2.8955,
          -1.8041,  -9.3212,  -2.6952,  -7.3331,  -3.4271,  -3.3282, -12.8453,
          -5.2596, -14.0276,  -4.1867,  -5.9308,  -2.3162,  -7.7152,   0.4673,
          -9.9322,  -6.1692,  -9.8756,  -5.6747,  -5.1689,  -7.5657,  -1.0268],
        [-13.6404,  -1.6849,  13.1840,  -1.8038, -10.4515,  -3.6117, -10.0157,
          -2.5081, -10.6773,  -9.7608,  -4.9261, -10.2824,  -5.8269,  -9.1711,
          -5.2271,  -4.9011, -10.0591,  -5.9930,  -5.1030,  -9.9981,  -7.1510,
          -1.5989, -15.8615,  -7.3535, -11.9983,  -9.6709,  -4.0440,  -4.3542,
          -6.8155,  -9.4494, -13.8932, -16.8588,  -1.5790, -12.1598,  -1.5828]],
       device='cuda:0')
tensor([[  0.4210,  -7.7189,   4.5556,   0.9150,  -8.4194,   7.1253,   6.0037,
          -9.0157,  -1.6445,  -3.1446,   5.6352,   5.6382,  -2.7307,   2.2420,
           6.3197,  -2.3802,   2.9788,  -6.4256,  -5.5428,  -1.6370,  -5.1085,
          -3.1254, -14.3772,  -6.0535,  -1.6061,  -1.6427,  -1.0227,   4.1264,
          -0.9583,  -5.7136,  -5.1204,  -8.6862,  -8.0653,  -6.6930,   0.4412],
        [-11.1201,   5.2909,   5.0606,  -6.9461,  -1.9460,  -3.4859,   1.4650,
         -10.0986,  -9.7153, -11.8041,  -5.0587,   4.1892,   0.9253,   4.6256,
          -1.9309,  -5.3552,  -3.7974,   3.3125,   5.0196,   6.7078,   1.2221,
          14.1856, -15.6016,  -5.2155, -10.6954,  -5.0388,  -2.4084,  -0.9631,
           3.3751,  -1.9651,  -3.4161, -12.2936,  -0.5075,  -1.5149,   2.9101],
        [  1.9934,  -6.6246,  -2.0260,  -8.1404,   1.0343,  -9.6592,  -0.4418,
          -0.8086,   0.2711,   2.5410,  17.4141,   4.8101,   0.6431,   3.1476,
           2.7902,   6.7588,   6.0507,   8.6254,  -4.9178,  -8.3865,  -3.5078,
          -1.4690,   2.8183,   2.0503,   7.3865,   4.1905,   7.4712,  -3.1467,
          -3.5586,  -2.9906,  -6.7793,  -4.1458,  -6.0437,  -6.8378,  -3.1476],
        [ -0.7250,  -1.0520,  -0.5426,  -0.9716,   5.1441,  -6.7111,  -3.8928,
           4.4408,   2.3752,  18.0480,   2.8414,  -0.3781,  -6.7212,   1.3133,
           0.6566,   3.9108,  12.1582,  -2.0170,  -2.0895,  -5.8771,  -8.1898,
           2.8607, -15.1330,  -4.8236,  10.6303,  12.9548,   2.3121,  -1.5065,
           2.2019,  -1.6740,  -4.3557, -12.6957,  -7.5577,   8.7354,  -0.5590]],
       device='cuda:0')
tensor([[  3.2658,   7.7821,  -1.0849,  -0.9318,  -0.0388,  -2.6281,   0.7817,
           1.9304,  -0.9607,   2.5144,  -0.3656,  -0.8850,   1.2307,   0.2935,
           0.4744,   0.1188,   0.8126,   0.3814,   7.4139,   2.0984,  -4.3474,
           6.8330, -12.3126,  -0.1860,   0.5194,  -1.6957,   1.8644,  -1.2460,
           2.0365,   1.9378,   1.2497,  -7.6344,  -3.3819,   2.1613,  -5.7488],
        [ -0.4437, -12.4956,  -3.7700,  -0.6982, -10.5214,  -6.9368,  -2.9881,
         -16.9485,  13.5385,  -4.4380,  -6.0504,  -0.8558, -14.5822,  -3.0796,
          -5.8550,  -9.8885,   1.7731, -13.2975, -14.1929,  -7.7013, -11.9531,
         -10.3649, -21.3612, -12.7236,  -3.7466,   2.2011,  -6.7082,  -2.0490,
          -8.0689,  -9.9607, -11.7475, -13.4091,   0.4583,  -4.3150,  -4.0418],
        [-11.8121, -10.3551,  -5.7609,  14.7621, -13.2085,  -3.7247,  -9.6041,
         -10.2450,  -7.2400,  -7.2378, -11.6226,   1.1861,  -8.7297,  -7.5420,
           3.5948,  -6.6482,  -3.4918, -11.6504, -11.9292,  -7.7855,  -9.4859,
          -9.5126, -21.4504, -13.4316, -10.2312,  -6.4588,  -9.5674,  -4.3004,
          -8.9878, -15.2954, -16.3690, -20.6414, -13.1565,  -5.3954,  -3.2399],
        [ -6.3871,  -7.6146,  -6.8535, -14.3289,   2.2194, -16.3789,  -9.1390,
          -6.3367,  -7.7619,  -2.3454,  14.3719,  -1.3033,  -8.1268,  -0.8274,
          -8.3880,   0.3411,   0.8206,   5.3370,  -8.2350, -12.4708,  -6.8489,
          -3.9501,  -5.9926,  -2.3766,   1.1716,  -0.7846,   1.5160,  -7.3638,
          -8.2358,  -5.8455, -14.0371, -15.3016,  -8.6586,  -9.5817,  -9.3059]],
       device='cuda:0')
tensor([[ -5.2919,  -3.2246,   3.1216,  21.6993,  -9.9742,   4.5226,  -5.1545,
          -1.4593,  -1.4389,  -3.1747,  -5.8943,   2.1613,  -5.6763,  -8.0825,
           4.9751,  -1.7283,  -2.2326,  -7.9052,  -7.9187,  -4.7731,  -6.3385,
          -7.9471, -18.4801,  -8.3437,  -7.0856,  -7.0644,  -5.2843,   0.8847,
          -4.3981,  -6.8353, -10.3196, -12.2153,  -7.7059,  -7.4116,  -1.7811],
        [ -3.0055,  12.1029,  -2.7372,  -3.6717,  -1.2972,  -2.5439,   0.8520,
           2.0033,  -3.9946,  -0.3000,  -7.6107,  -1.6893,  -2.8298,  -1.1014,
          -6.3134,  -3.8093,  -2.3623,  -0.3663,   6.5660,   3.0660,  -2.6761,
           8.1359, -18.0877,  -5.3485,  -3.6879,  -6.4359,  -3.9700,  -4.6710,
           2.6048,  -1.6216,   0.4102, -13.3952,  -3.9478,   1.5102,  -8.1064],
        [ -4.9385,  -4.4042,   6.7900,   7.2877, -10.0484,  22.1377,  -2.3409,
           0.5855,  -0.8135,  -2.4016,  -3.9851,   3.0859,  -0.2227,  -4.0245,
           3.1392,   2.9174,   0.7630,  -4.0804,  -5.0456,   1.6144,   0.6144,
          -2.5605, -16.5577,  -5.1717,  -2.6631,  -3.8592,   1.9192,   7.7360,
          -0.8019,  -5.1124,  -5.2494, -11.2571,  -5.2262,  -0.4172,   4.2254],
        [ -0.6678,  -8.9535,   2.7417,  -7.2552,  -6.6459,  -8.5234,  -4.4590,
         -11.3670,  -5.7395,  -3.0540,  13.5039,   0.5595,   2.1125,   4.2448,
           2.7379,  -6.5360,   2.8117,  -4.6860,  -3.1184,  -4.9683, -10.0958,
          -2.8921,  -2.1350,   3.1965,  -4.0370,   5.3467,   1.6302,   1.3585,
          -7.3788,   3.8157,  -6.4467,  -0.0564,  -5.4670,  -8.4197,  -3.7017]],
       device='cuda:0')
tensor([[-10.6206,   3.0233,  16.1488,   4.8589,  -5.6317,   1.4946,  -4.4620,
           4.7575,  -5.5075,  -7.7327,  -0.5718,  -1.0522,  -2.0710,  -3.0275,
           0.9241,  -0.6877,  -3.2368,  -0.0744,   0.3818,  -1.7390,  -3.2070,
           5.2430, -11.6121,  -4.5032,  -7.3925,  -1.5399,   0.1066,   2.6388,
          -1.8029,  -4.1683,  -6.5077, -10.9342,  -0.4671,  -6.2312,  13.5921],
        [  3.6601,  -5.8043,  -2.7720,  -8.4367,  -2.3868,  -9.0223,  -2.2443,
          -4.4250,   2.4297,  -0.1381,  15.0459,   0.3814,  -2.9404,   1.5608,
           1.4337,  -0.1021,   4.2167,   4.7027,  -7.0549,  -6.1540,  -3.1490,
          -4.6082,  -3.9577,   0.6260,   3.3308,   1.1114,   5.9297,  -4.3046,
          -4.6686,  -3.4717,  -7.7576,  -9.6220,  -6.8195,  -7.8167,  -6.0127],
        [  3.9147,  -9.9494,   4.2297,   4.8782, -10.9391,  -1.4456,  -0.3111,
          -8.6654,  16.8019,  -0.9290,  -0.0359,   3.6667, -14.4743,  -2.7972,
          -5.0163,  -7.2121,   4.8970, -12.6423,  -9.7268,  -4.2380, -10.8046,
          -4.0446, -22.2600, -10.5166,  -0.9717,   5.1963,  -2.0958,   2.5690,
          -4.8722,  -8.6454,  -9.5989, -16.2470,  -4.9268,  -5.3781,   3.8247],
        [ -4.8497,  10.7153,  -7.2154,  -7.7610,  -1.9740,  -6.5038,  -2.5978,
           1.4233,  -4.8510,  -2.0563,  -6.1896,  -2.0978,  -3.8199,  -0.6589,
          -7.3718,  -3.8107,  -1.6711,   0.2300,   7.8589,   1.4773,  -3.3292,
          10.1330, -18.5980,  -4.6454,  -2.6745,  -5.5267,  -1.9942,  -6.3815,
           2.4064,  -2.9801,   2.8026, -13.3391,  -4.2865,   2.2454,  -7.8180]],
       device='cuda:0')
tensor([[-12.7782,  -2.8135,  -5.6360,  -8.4278,   7.1833, -10.1494,  -7.4089,
          -5.7624,  -8.6000,  -8.9091,  -2.5229,  -3.0370,  -6.0623,  -2.5896,
         -10.1466,  -7.8929,  -6.2201,   9.9842,  -4.8690,  -7.0556,   2.7004,
          -6.5870,   3.6364,   5.7595,  -7.6924,  -9.7831,  -3.9058,  -9.4933,
          -6.7054,   5.7538,  -1.7102,   4.8392,  -2.3854,  -1.7179,  -9.4372],
        [ -4.5099,  -6.9023,   2.2081,   6.5753, -10.0775,  15.7226,  -3.8139,
          -6.5996,   1.2999,  -6.0761,  -5.6633,   1.9865,  -6.6607,  -4.8429,
           0.0713,  -3.1559,  -1.9483,  -9.2599,  -6.3429,   3.5181,  -2.8479,
          -3.5716, -21.8184, -10.7136,  -4.9728,  -5.6284,  -1.2134,   5.2011,
           0.9583,  -8.4688,  -9.2890, -14.2175,  -7.9915,  -4.5273,   2.8457],
        [ -9.1786,  -3.5470,  -2.2978,  -9.9387,   2.0894, -13.5794,  -9.8498,
          -6.3104,  -7.5281,  -7.2065,   8.2848,  -3.2764,  -8.3296,  -0.2890,
          -5.5840,   0.7235,  -2.4295,   2.0093,  -4.6905,  -6.8135,  -4.9368,
          -1.9838, -12.7085,  -6.4101,  -4.7923,  -4.7787,  -2.1331,  -3.7436,
          -5.4889,  -5.1761, -12.1169, -19.6736,  -8.1625,  -4.3456,  -7.3874],
        [  0.3063,  -5.1878,   0.2018,   6.8785, -10.7941,  -3.1742,  -0.2479,
         -11.6914,  13.9708,   0.4585,  -7.2134,   0.9766, -16.6067,  -6.1938,
          -2.1066,  -9.1737,   3.2172, -13.2092, -12.6444,  -8.7887, -11.1275,
          -7.3061, -25.8957, -15.2449,  -5.7274,   1.2243,  -6.5687,  -2.6418,
          -8.9943, -10.5452, -13.2477, -18.8395,  -9.0667,  -7.8213,  -5.0447]],
       device='cuda:0')
tensor([[-11.7592,  -6.2010,  -4.0854,  -7.2869,  -2.2346, -12.7202,  -4.7572,
         -11.0367,  -4.2286, -11.4551,  -7.3359,  -3.2624,  -7.9081,  -6.1326,
          -7.6345,  -7.5389,  -5.4407,   0.2783,  -7.0318,  -6.3833,   0.1289,
          -3.4077, -10.7431,  -2.2974, -10.6864,  -6.5992,  -1.2400,  -6.0748,
          -9.3039,   0.6078,  -5.6639,  -4.4760,  -6.3379,  -3.2980, -11.0423],
        [  5.3205,  -4.0300,   3.8348,  -0.3301,  -4.9113,   0.2692,  18.4891,
         -14.4554,  -0.0958,  -1.0743,   1.1408,   5.4875,   1.9099,   3.3925,
           4.3853,  -9.6587,   4.4041,  -2.0152,  -6.0139,   1.0870,  -5.5304,
          -0.9483,  -9.9413,  -0.9524,  -4.2993,   1.2214,  -3.6322,   3.4468,
          -2.1302,   1.8709,  -1.9549,  -0.2244,  -6.5190,  -2.5500,  -6.5092],
        [ -4.1380, -11.8684,   0.1065,  -6.8567,  -5.4469,  -9.4616,  -7.3907,
         -13.5225, -10.7070,  -6.0449,  12.0881,  -0.3697,   0.1566,   3.2085,
          -0.0693,  -6.3360,  -0.3755,  -4.9522,  -4.1932,  -4.5854, -10.2943,
          -3.7842,  -3.2261,   0.9515,  -4.0507,  -0.0169,  -1.7029,   1.4902,
          -7.9375,   4.7575,  -9.0815,  -0.5785,  -3.3807,  -9.0332,  -4.9758],
        [ -4.0890,  -6.5880,  -0.2786,  -3.5909,  -5.3570,  -1.1714,  10.0644,
         -13.4834,  -1.1498,  -7.1381,   1.4334,   4.7578,  -8.5114,   1.2703,
          -0.1207,  -4.1693,   0.7975,   1.1228,  -6.7279,  -1.1581,  -3.1029,
          -1.0760, -15.2433,  -7.8860,  -5.3336,  -4.1514,  -6.4068,  -0.3408,
           1.5518,  -5.6504,  -5.8363, -10.0228, -10.5577,  -5.5818,  -1.5282]],
       device='cuda:0')
tensor([[ -8.3663,  -5.5640,   1.4503,  21.6823, -13.4543,   2.1806,  -8.2678,
         -10.7100,  -1.9326,  -5.6182,  -4.4519,   4.9107,  -7.3331,  -4.5956,
           1.2756,  -4.2109,   2.8539,  -9.8938,  -5.0190,   2.3858,  -7.8088,
          -2.5532, -21.5212, -12.0249,  -8.3210,  -3.3221,  -9.0306,   4.3246,
          -1.5732,  -9.1854, -11.5282, -12.0774,  -9.9824,  -2.2774,   2.9659],
        [ -3.0018,  -5.3621,  -5.0195,  -9.0832,   1.2458, -11.7448,  -7.6516,
          -4.1183,  -4.6768,  -0.8083,  12.0487,  -0.0244,  -8.7910,  -0.7166,
          -4.4598,  -0.7386,   0.8319,   3.8872, -10.5182, -12.2376,  -5.0988,
          -5.1911,  -6.6778,  -4.7460,   0.8245,  -3.1610,   0.6511,  -6.8236,
          -7.1532,  -5.2509, -12.3493, -14.4163, -11.0953,  -7.5010,  -8.4466],
        [ -9.4612,  -6.9998,  -3.3024, -10.5331,  -1.7648,  -7.9068,  -5.5647,
         -11.7943, -13.3497, -11.3968,  -2.1328,  -1.6590,  -5.6281,  -0.9934,
          -8.9522,  -9.6005,  -3.9142,   4.4848,  -6.1786,  -2.0374,  -1.6754,
          -1.8836,  -2.7638,  11.0934,  -6.7340,  -7.0635,   1.5096,  -5.1154,
          -5.1518,   1.1701,  -0.4843,   2.3418,  -3.2635,  -4.3617,  -9.8110],
        [-11.9771,  -8.2527,  -1.8914, -13.8271,  -5.4095, -14.8262, -16.3233,
          -8.3804,  -6.5642, -11.4562,  -8.3344, -11.9472,  -7.6260,  -6.9245,
          -9.0967,  -5.1466,  -7.1067,  -7.1684,  -8.2418,  -9.4686,   0.7268,
          -2.2234, -15.2600,  -8.1750,  -8.0781,  -3.4910,  -4.2830, -12.4895,
          -2.1274,  -9.3990,  -8.5823, -17.3378,  11.5615,   3.5535,  -6.4266]],
       device='cuda:0')
tensor([[ -1.7382,  -4.3842,   8.1351,   9.0956,  -6.0992,  19.8897,  -1.1421,
           0.8162,   0.4933,   1.1211,  -2.3521,   2.8189,  -2.1472,  -2.0589,
           0.6535,   2.1300,   0.1122,  -4.6697,  -7.1219,   1.2161,  -1.9386,
          -4.7481, -11.9036,  -3.1887,  -2.5810,  -4.2250,  -1.4056,   6.8002,
           0.0347,  -5.3873,  -6.1609,  -8.6547,  -6.0087,  -3.6194,   3.1717],
        [ -2.4165,  -2.4937,  20.8728,   2.5476,  -7.8046,  -0.2951,   3.1843,
          -2.0594,   2.1114,   1.8160,   7.3680,  -4.3243,  -5.8565,   3.2025,
          -4.5135,  -2.5599,   5.6544,  -4.2646,  -6.0410,  -3.8363,  -6.2089,
          -0.6786, -13.5540,  -6.4120,  -6.5230,   4.1249,  -1.1328,   0.2197,
          -4.9460,  -5.4213, -13.4876,  -7.9095,  -1.4696,  -5.3002,   0.1325],
        [ -3.0661, -13.0717,  -4.6873, -10.6088,  -2.2557, -11.5899,  -9.2233,
          -1.2315,  -3.1955,  -0.1447,  10.3860,  -1.9702,  -6.5515,  -3.3826,
          -2.0783,  -0.9415,   0.0945,  -0.9816, -10.1303, -14.1719,  -8.0023,
         -10.0968,   0.9329,  -0.2285,   0.0697,  -1.8762,   4.4669,  -5.9919,
          -8.1022,  -5.4683, -10.8576,  -6.1672,  -7.4813, -11.4080,  -5.6423],
        [ -4.3061,  14.3210,  -3.7662,  -4.3132,  -1.6874,  -4.1501,  -1.3024,
           3.5480,  -5.1635,   0.0588, -10.6474,  -4.7825,  -6.3246,  -3.8974,
         -10.6709,  -7.4734,  -6.0069,  -1.7116,   5.5074,   1.5633,  -5.8890,
           7.2895, -21.6761,  -7.4330,  -7.1313,  -9.2041,  -7.3296,  -8.0079,
           0.1316,  -5.2198,  -2.3453, -17.7987,  -7.4462,  -0.8403, -12.8042]],
       device='cuda:0')
tensor([[ -3.3338,  11.0860,  -5.3508,  -5.0015,  -0.2412,  -3.9157,   0.3726,
           0.7681,  -3.1779,  -0.4553,  -9.2789,  -4.1604,  -4.9674,  -3.2212,
          -9.3226,  -7.1770,  -4.4270,  -2.5478,   2.6527,  -2.2866,  -6.6039,
           4.3840, -20.5923,  -7.6732,  -5.8348,  -8.2954,  -5.7297,  -8.8727,
          -0.0024,  -5.0925,  -2.5222, -15.1542,  -6.9572,  -1.6891, -11.2170],
        [-10.3253,  -4.3347,  12.2423,   5.5969,  -6.3978,  -4.2091,  -4.7606,
          -0.2089,  -2.4749,  -3.6659,  -0.9572,  -1.7575,  -6.2772,  -4.1460,
          -2.3229,   1.4483,  -0.4838,  -6.1753,  -5.3583,  -4.4634,  -4.3425,
          -2.1086, -13.6442,  -7.8008,  -5.0750,  -1.1187,   0.9782,  -1.6131,
          -2.9913,  -4.9413, -11.0524, -12.6981,  -1.5326,  -4.8811,   1.4060],
        [ 17.4003,  -3.2489,   5.3609,   0.2518,  -0.1782,   0.3712,   5.0006,
          -2.1951,   3.4133,   5.6157,  12.0060,   7.8229,  11.0885,  12.1898,
           8.5618,   1.7192,   8.1719,  -1.6921,   1.3381,   5.1960,  -7.1933,
           3.6526,  -1.0821,   7.6934,   7.8265,   6.2181,   3.0427,   6.1252,
           3.8398,   7.1281,   2.1403,   1.0082,   0.0435,   0.1840,   0.8522],
        [ -4.7303,  -6.5118,  -4.0968, -11.6172,   2.1546,  -9.9295, -10.1159,
          -2.5587,  -2.4793,  -3.2780,  15.0737,   3.7780,  -3.3739,   3.0976,
          -0.4402,   5.3910,   6.5415,   7.2754,  -4.1044,  -5.3835,   0.9465,
          -4.7788,   1.6451,   0.8980,   4.3320,   2.7649,   5.5612,  -7.1082,
          -3.2592,  -3.0782,  -3.8846,  -4.9686,  -1.0615,  -2.3428,  -1.4110]],
       device='cuda:0')
tensor([[ -2.9123,  -4.7428,  -1.6634, -11.0163,   4.2403, -10.6294,  -5.8052,
          -2.6503,  -1.7849,  -0.0006,  16.7671,   3.9620,  -3.7747,   4.1262,
          -2.0069,   5.0054,   4.4175,   9.2470,  -5.1524,  -7.9940,  -1.0012,
           0.2361,  -1.3775,   3.3834,   2.6086,   3.3111,   7.7253,  -6.8003,
          -7.3386,  -4.1422,  -6.7063,  -7.7863,  -4.8505,  -5.3791,  -6.3822],
        [ -6.9046,  -6.8508,   1.1517,   3.6410,  -7.7365,  18.4764,  -5.2406,
          -0.6604,  -3.6847,  -2.7533,  -5.1649,  -0.3539,  -2.0493,  -5.4780,
           1.4938,   1.3288,  -2.5795,  -6.9156,  -5.6619,   2.2478,  -1.0375,
