          -4.5942,  -3.9080, -10.0453, -15.5422, -11.4752,   0.0892,  -9.7025],
        [ -8.0711,  -3.3787,  -3.9029,  -8.2272,   5.5107, -11.1370,  -4.3033,
          -7.3835, -10.3207,  -7.5729,   2.5971,  -5.1539,  -2.4245,  -1.2599,
          -5.5100,  -9.2342,  -2.5805,   2.0031,  -1.0653,  -1.8314,  -1.5329,
          -0.9684,   0.5899,   7.3783,  -8.3666,  -5.9478,  -3.6178,  -5.8328,
          -4.5144,  16.8825,   3.4268,   4.7408,   1.5186,   3.2880, -10.0601],
        [  1.4947,  -2.3932,   5.0655,   1.5690,  -0.4969,   2.9402,  14.2000,
         -13.3149,   2.7706,  -2.1824,   3.1371,  11.4087,  -3.5625,  11.8851,
           0.3692,  -7.1861,   2.7031,   2.8465,  -5.5638,  -0.1288,   0.3676,
           3.4022, -10.4409,  -3.1203,  -1.7641,   0.2519,  -2.3724,   1.6426,
           2.4201,  -2.5869,  -4.9796,  -5.2469,  -4.6832,   0.0239,  -1.8025],
        [  1.4694,  -1.5127,   3.9047,   0.3458,  -1.0886,   1.1040,  20.6621,
         -15.0602,   0.4733,  -0.0674,  -1.6580,   5.8855,   1.0720,   5.1960,
           0.6573, -10.0540,   4.0840,  -3.1531,  -6.4912,   3.0963,  -7.1331,
           0.0131, -12.4662,  -3.8534,  -4.3664,   1.0525,  -6.2347,   3.8757,
          -2.7224,  -2.0311,  -6.1730,  -4.5248,  -6.6669,  -2.8100,  -6.7332]],
       device='cuda:0')
tensor([[  4.5605,  -3.4773,  -1.5460,  -6.7650,   0.8446,  -2.2359,   1.9718,
          -3.0707,  -1.0002,  -3.0147,   0.1968,  -1.8384,   4.1322,   3.5075,
           1.7730,  -5.1957,   0.9097,   0.4464,   0.0305,   3.2256,  -2.7531,
           1.2802,  -6.2509,   7.4513,  -4.1523,  -1.6184,  -1.3667,   1.6775,
           1.7641,  12.2389,  12.1443,   4.3060,  -0.9092,   3.0072,  -2.4457],
        [  8.7045,   2.6601,   8.3691,   3.9422,   2.9209,   5.1594,  23.7391,
          -5.2779,   6.3378,   8.0640,  -0.6261,  -0.0183,   1.9983,   0.4308,
          -1.6334,  -5.5576,   7.0940,  -2.2583,  -6.7663,   0.2760,  -6.7656,
          -1.8193,  -7.6436,  -2.7567,  -5.4520,   3.5102,  -3.9373,   0.6691,
          -2.9282,  -3.1183,  -2.2786,  -0.5834,  -7.2874,  -3.3674,  -6.6448],
        [ -3.1281,  -3.7445,   6.3325,   5.5808,  -8.8307,   8.9868,   0.1847,
          -3.2624,  -1.3525,  -6.9982,  -1.0302,   0.6465,   2.3760,  -2.3098,
           1.9245,   0.5711,  -1.7091,  -2.9744,  -0.9877,   6.7264,  -2.9290,
           1.2811, -18.3491,  -0.9286,  -4.1405,  -5.2637,   0.4586,  13.8282,
           2.7626,  -0.1821,  -2.4165,  -7.9918,  -2.9745,  -2.8432,   2.3575],
        [ -6.3887,  -2.4725,   5.2545,  20.1193, -10.3029,   1.4164,  -3.3930,
          -3.4280,   1.5710,  -1.4319,  -6.7024,   6.4982,  -9.3435,  -6.5004,
           4.5663,  -2.1181,  -1.2839,  -6.3370,  -7.1210,  -2.5567,  -6.7230,
          -4.2171, -18.0066, -11.7263,  -5.1773,  -3.5200,  -3.8723,   1.5996,
          -3.6281,  -9.2490, -10.9895, -13.3782,  -8.2287,  -4.0600,   2.3295]],
       device='cuda:0')
tensor([[ -1.0747,  -6.7536,  -1.0033,   1.4956,  -7.4273,  -4.9564,  -1.5678,
         -10.9309,  13.9744,  -1.6076,  -3.6010,  -2.3627,  -9.0772,  -2.7142,
          -1.3929,  -2.5654,   6.2948,  -9.8055,  -7.2347,  -1.7308,  -8.9745,
          -3.3102, -21.3977,  -9.9467,  -3.8379,   4.4756,  -3.0192,   1.0174,
          -3.1972,  -6.8993,  -6.0932, -14.9437,  -2.5650,  -1.0295,  -1.7691],
        [ -7.0339,  -5.1035,   2.6904,  -1.2097,  -3.8108,  -5.7114,  -6.4171,
          -8.9722,  -1.7595,   3.6577,  -0.4145,  -2.8967,  -4.0699,  -4.1430,
           4.7772,  -5.2584,   3.4815,  -4.2886,  -4.2945,  -4.1358,  -9.4001,
           1.4040, -18.7679,  -8.7551,  -5.1070,   6.6038,  -1.0737,   1.5699,
          -1.0750,  -4.1856, -10.8780, -19.1335,  -3.7736,  -1.3699,   1.0058],
        [  3.9666,  -2.2275,   3.9833,   5.9721,  -3.6900,   1.3675,  -2.9999,
          -1.7817,   0.1445,  10.8735,   5.8113,   7.4664,   5.1312,   7.7699,
           8.4437,   4.1465,  19.4628,  -2.3720,  -1.1960,   5.5284,   1.1855,
           4.9187,  -3.5915,   2.8891,   8.1523,  10.9839,   5.1275,   7.9417,
           3.8908,   5.3633,   0.8393,  -4.0476,  -0.7992,  12.1427,   3.7986],
        [  3.3272,  -1.4350,  -0.1882,  -0.6370,   1.7299,   1.4774,   1.7534,
          -3.8552,  -1.2663,  -5.1266,  -2.5386,  -1.6123,   2.8157,  -0.1634,
          -0.8577,  -5.7537,   0.0920,  -0.4617,  -1.1815,   6.3390,  -3.5373,
          -0.9849,  -8.6940,   9.4836,  -3.0411,  -4.6141,  -0.9218,   2.2112,
           1.3828,  12.0914,  12.9501,   5.6820,   1.6864,   3.8888,  -6.1128]],
       device='cuda:0')
tensor([[  3.6855,   1.9696,   4.5768,   6.9975,   0.6034,   4.6158,   4.0023,
           3.4968,  14.3722,   4.3116,  -0.0794,  -0.2800,  -4.1410,  -1.3658,
           0.6210,   0.2796,   1.9064,  -2.7390,  -3.0095,  -0.9270,  -3.8480,
          -2.9400, -10.2538,  -4.9520,   1.7592,   0.5740,   0.3583,   2.0686,
          -1.5146,  -3.5062,  -0.2370,  -3.7940,  -1.4610,  -1.7864,  -0.8360],
        [ -6.9073,  -5.2906,   1.5770,  23.2507, -10.6146,   3.8382,  -6.7751,
          -5.2107,  -0.1804,  -3.3683,  -7.0075,   6.2777,  -6.0638,  -5.8680,
           6.2271,  -1.1433,   0.1856,  -4.9550,  -5.2606,  -1.6331,  -3.6944,
          -3.1448, -19.8805,  -9.3607,  -4.3238,  -2.6053,  -4.1834,   4.0767,
          -2.4582,  -7.0720,  -9.9538, -13.5771,  -6.7182,  -3.1036,   3.7396],
        [ -1.6200,  -8.9776,  -2.6068,  -1.0193,  -7.3657,  -6.1452,  -4.2355,
         -12.8307,  15.7257,  -2.7308,  -7.3870,  -3.9432, -15.2159,  -7.3082,
          -6.2121,  -8.1197,   2.4057,  -8.4515, -14.0917,  -9.4252,  -8.5546,
          -6.9964, -23.2437, -13.1031,  -8.7388,   4.0759,  -5.2277,  -2.5975,
         -11.0849,  -8.9759,  -9.8995, -16.3154,  -3.5188,  -2.5839,  -3.6322],
        [ -0.5261,  -6.9665,   1.0218,  -4.8697,  -2.2877,  -8.3064,   4.1097,
          -8.4109,  -4.4791,   0.2244,   7.8349,  -3.1006,   4.9335,   0.3413,
           3.6960,  -5.4006,   3.3583,  -3.9374,  -1.6316,  -2.6086,  -4.2960,
          -2.3948,  -5.1157,   1.0198,  -6.1773,   2.5535,  -1.2932,   0.2350,
          -3.6971,   6.8313,  -4.6137,  -0.5986,  -0.8739,  -2.9175,  -4.7867]],
       device='cuda:0')
tensor([[ -5.7482,   1.3530,   4.2148,  -0.4089,  -0.8480,   0.4726,  -5.0680,
           5.1869,  -1.5453,  -3.9108,   0.3692,  -2.6196,  -0.9002,  -3.5628,
           3.8200,  11.3202,  -0.8096,  -1.0472,   1.7241,  -1.3054,  -3.3780,
          -0.9526, -13.9876,  -4.2730,  -0.9467,  -3.5089,  -0.7419,  -2.4364,
           3.1518,  -8.2190,  -2.7808, -12.0772,   0.2697,  -2.2055,   1.5872],
        [  4.3487,   1.3112,  -5.8837,  -6.3908,   3.5663,  -3.8605,   1.5833,
          -6.7456,  -6.1497,  -6.1705,  -3.6158,   4.6991,   1.0459,   7.7891,
          -4.6278,  -4.8535,   0.9024,   3.7990,   1.7315,   8.1048,   0.4869,
           6.6032,  -6.1411,  10.0476,  -2.4616,  -3.2748,  -3.9053,  -0.5133,
           0.7941,  18.1698,  15.0890,   5.1716,  -2.8789,   9.5074,  -7.9812],
        [-14.4987, -10.6436,  -7.2039,  -9.2363,  14.0199,  -8.8003, -13.2132,
          -5.9591,  -7.9248,  -5.0002,  -6.0857,  -9.5873, -14.6866, -10.3915,
          -7.2166,  -5.7049,  -7.1206,   3.4461, -11.7617, -10.2144,  -7.1690,
         -11.3641, -13.9805,  -5.3461,  -7.1048,  -7.2531,  -8.3877,  -9.6127,
          -4.9856,  -4.1592,  -6.9450,  -9.2676,  -7.7080,   0.9244,  -9.7407],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642]],
       device='cuda:0')
tensor([[  6.3139,  -3.5012,   9.0481,   1.5067,  -3.5399,   5.1033,  22.1842,
         -12.9239,   2.2719,   1.9672,   9.0048,  10.5997,   4.3848,   9.5331,
           7.1429,  -3.6285,  10.5912,   3.6120,  -2.4800,   3.4177,  -0.5953,
           3.1641,  -3.9111,   0.3844,   0.2034,   7.0109,  -0.1873,   6.0386,
           2.9970,   2.0721,  -0.7506,   1.7601,  -2.0303,   2.7467,   0.8051],
        [  3.6312,  -1.6053,  -1.6183,  -1.6542,   1.9717,  -1.1696,   2.0515,
          -7.4031,  -3.6820,  -6.2886,  -1.5631,  -0.9107,   4.3125,   3.5423,
          -0.0807,  -8.7640,   0.6292,  -0.0209,   1.7020,   9.3465,  -2.8169,
           2.7019,  -5.7078,  10.8545,  -5.2789,  -2.6073,  -1.9611,   3.9313,
          -0.6030,  16.4133,  14.7265,   8.7492,   0.6798,   6.2552,  -5.6313],
        [  6.4347,   1.6359,   3.6558,  -1.0941,   0.3130,   1.3863,   2.9835,
          -5.3411,  -1.6485,   1.1767,   5.1144,   9.4204,   2.1335,  16.1595,
           6.1919,   1.0528,   2.1327,  -1.0700,   2.3794,   4.5606,  -2.7521,
           6.4286,  -7.3991,   2.6645,   5.4713,   3.7530,   1.5186,   5.6880,
           2.8617,   3.9774,   2.4656,  -6.1787,  -1.3669,   0.5069,  -1.5303],
        [  0.7602,  -3.8381,   3.6003,  -1.9683,  -4.6339,   0.3639,  19.5164,
         -16.3383,  -2.0433,  -4.7607,   1.6594,  12.2785,   2.0561,   9.9582,
           4.4247,  -6.6603,   4.7420,   2.8019,  -2.9230,   4.2685,   0.2257,
           4.0132,  -9.0573,  -1.2190,  -2.4921,   1.4914,  -0.9029,   3.3815,
           0.8452,   0.5200,  -1.4063,  -1.2112,  -4.0596,  -0.8941,  -2.6780]],
       device='cuda:0')
tensor([[ 10.3820,   1.1782,   1.0138,  -1.8729,   4.5744,  -0.1553,   5.9163,
          -2.7388,  -1.1788,  -0.9181,   2.6534,   3.7534,   7.1091,   7.4653,
           1.1106,  -2.1584,   4.8860,   2.1162,   0.5286,   9.1862,   1.4780,
           5.0337,  -1.7170,  11.6730,   1.9031,   1.5677,   0.3037,   2.3236,
           4.4216,  18.9202,  12.8058,   9.9830,   2.2674,  10.0775,  -3.2496],
        [ -3.0055,  -0.4795,  -2.7117,  -3.9236,   6.1374, -10.2784,  -6.9190,
           1.9845,  -0.8131,  17.3356,  -0.6667,  -6.7809, -10.7263,  -5.6799,
          -3.0765,  -3.8055,   7.4581,  -5.5775,  -7.4099, -11.9138, -13.5968,
          -3.8669, -15.2561,  -8.3978,   1.8461,   9.0189,  -4.8327,  -8.7458,
          -3.6595,  -4.0034,  -8.7170, -14.6044, -10.3944,   3.2602,  -8.4250],
        [ -1.2819,  -3.1152,  -1.7544,  -3.6155,  -1.2024,  -5.5267,   3.0356,
         -11.6327,  -2.0928,  -4.5255,   5.3039,  11.8239,  -0.1861,  16.0020,
          -3.4910,  -1.0849,   6.7709,   6.7294,  -2.3085,   4.3437,  -1.5433,
           2.3331,  -4.3854,   1.1850,   0.7869,   3.1523,  -0.8017,  -1.3424,
           0.1504,   1.5561,  -3.8238,  -0.0818,  -2.9692,  -0.1692,  -4.0615],
        [ -0.9707,  11.7258,   0.6874,  -0.1671,   0.8760,   0.5210,   1.8539,
           4.0966,  -2.4089,   1.4805,  -8.4421,  -4.7126,  -3.9846,  -3.9039,
          -7.5418,  -5.4798,  -6.6296,  -2.0938,   1.6017,  -1.4505,  -4.6701,
           3.4203, -16.9497,  -6.4921,  -5.9756,  -9.8630,  -6.5478,  -6.5763,
           0.3722,  -3.3424,  -3.5289, -13.0436,  -6.1176,  -2.3355, -11.8647]],
       device='cuda:0')
tensor([[ -0.0840,  -1.2691,  -5.3583,  -8.8297,   4.5562,  -8.8553,  -1.1427,
          -6.5266,  -4.5566,  -4.8270,   5.5824,  -0.0200,   0.7459,   5.4788,
          -6.0242,  -7.3813,   0.1986,   4.4966,  -1.1190,   2.5180,  -0.5298,
           0.7025,   0.3508,   9.6857,  -4.1831,  -3.1236,  -1.0216,  -2.6857,
          -2.2198,  17.5126,   6.7748,   6.6033,   0.0666,   3.6787,  -4.6359],
        [  0.7201,   0.5724,   4.9184,  -2.0146,   6.6364,   4.2429,   6.2334,
          -3.4701,  -5.5389,  -2.6613,   4.9141,  13.5601,   6.4518,  11.0462,
           3.4865,   0.1082,   6.8963,  17.8776,   3.3929,   9.5079,  13.0973,
           6.0663,  22.0435,  24.6166,   5.2883,   6.5796,  11.4160,   8.0665,
           1.6549,  16.1753,  17.6021,  31.5227,  10.8899,   9.1343,   3.4355],
        [ -2.5640,   2.3085,  -2.1970,  -3.5642,  -2.3373,   1.0688, -11.9887,
           6.0383,  -3.3697,   1.1309,  -0.9439,  -3.6438,  -1.5595,   1.5233,
          -1.7548,   4.4501,   1.5196,  -4.1043,   7.3783,   7.3908,   0.2840,
           2.4757, -12.1574,  -1.2060,   2.9308,  -3.4690,   4.7983,  -1.3903,
          16.9182,  -0.1709,   1.7675,  -7.1143,  -0.8461,   0.5243,   0.9032],
        [ -3.1820,  -5.7018,   2.8982,  -2.0096,  -3.4332,   0.0687,   6.2492,
         -14.4785,  -2.6471,  -7.6384,   1.3589,   7.6402,  -2.8819,  12.7376,
          -2.4827,  -3.2767,   3.9380,   1.4739,  -4.4966,   5.8382,  -4.2150,
           3.9678, -14.0095,  -1.5195,  -3.1859,   2.4871,  -4.8373,   3.2840,
           0.5014,  -2.5855,  -5.6622,  -4.3353,  -6.8347,   1.2491,  -4.1361]],
       device='cuda:0')
tensor([[ -0.4423,  -2.0649,   2.3540,  -0.1644,   6.6404,  -4.7322,  -6.7648,
           4.6700,   3.5110,  20.0867,   4.4901,  -3.7483,  -6.0016,  -0.8201,
           2.1246,   0.4543,  10.7643,  -3.1166,  -4.8406,  -6.9158,  -9.7993,
          -0.8943, -11.0426,  -3.4421,   6.0021,  11.8324,   0.9913,  -0.8485,
           2.5539,  -0.6425,  -4.1490,  -9.5506,  -6.6083,   6.7939,   0.7977],
        [  3.0116,  -2.1056,   3.1925,  -0.4999,  -5.7194,   1.3907,  15.9562,
         -10.4045,   1.0582,  -1.8390,   4.7618,   8.1919,   0.1559,   5.1186,
           4.4063,  -2.3270,   6.1225,   2.4610,  -1.9524,   3.2054,  -1.2122,
           0.9606, -10.4241,  -1.7091,  -1.5924,   0.8684,  -2.6957,   2.5949,
           2.2281,   1.3907,  -0.2834,  -3.5420,  -5.4941,  -1.6773,  -2.3909],
        [  3.0326,  -4.0585,  -1.8300,  -0.0533,   1.5482,  -1.7117,   2.6929,
          -8.8644,  -3.9195,  -5.7176,  -4.6018,  -1.4541,   1.5022,   1.4536,
          -3.3835, -11.7146,  -0.7287,  -2.0963,  -2.6226,   7.5278,  -7.7237,
          -0.8694, -10.7509,   7.0279,  -7.6262,  -5.0182,  -5.8423,   3.1632,
          -2.7191,  12.5856,   6.9038,   3.0598,  -5.5702,   2.5711,  -8.4185],
        [-11.2598,  -6.5098,  -3.0496, -10.4651,  -6.0817, -12.7096, -11.0994,
          -7.0807,  -1.8342,  -8.8750,  -8.3294, -11.3327, -10.2707,  -8.1644,
         -10.4234,  -9.1806,  -7.9778,  -3.4380,  -8.8136, -12.2672,  -0.6019,
          -6.2883, -12.7563,  -4.0722,  -9.6388,  -4.2932,  -2.8056, -11.2719,
          -7.5950,  -9.9406,  -9.5021, -17.4753,   9.6742,  -2.1117,  -9.8682]],
       device='cuda:0')
tensor([[-14.0307,  -8.0119,  -3.3850,  -7.3229,  -8.8176,  -4.0190,   3.3461,
         -20.1413,  -9.5542, -14.0557,  -8.9740,   5.4417, -12.4746,  -1.8379,
          -7.1767,  -9.1937,  -7.5314,   0.8216,  -9.3284,  -9.5734,  -2.4592,
          -3.8417, -20.0805, -13.7235,  -8.3826, -10.5106,  -7.2386,  -3.8001,
          -4.5680, -12.8302, -12.9741, -17.2058, -11.3981, -10.6621,  -7.8157],
        [  1.2204,  -4.2031,   6.5416,  -3.7646,  -5.9577,   0.6208,  21.0568,
         -13.6563,  -1.0583,  -2.5777,  -0.0501,   2.7244,   0.3520,   1.7156,
          -0.5589,  -8.0087,   3.9289,  -0.3443,  -8.1623,  -0.1421,  -6.0324,
          -1.6276, -12.0322,  -5.3326,  -7.9077,   0.0270,  -6.6249,   0.0505,
          -1.3597,  -4.3168,  -5.5666,  -6.6032,  -6.8179,  -4.8685,  -4.9592],
        [ -7.7435,  -8.2527,  -0.1028,  -8.7084,  -2.3351,  -9.4532,   0.3464,
         -14.4257,  -8.0271, -10.2408,   0.3990,  -3.8873,  -1.9088,  -3.7641,
          -3.1851, -11.2324,  -3.3523,  -0.9465,  -4.0205,  -4.7871,  -3.0456,
          -1.4340,  -5.5455,  -0.4025, -12.7942,  -4.7777,  -3.8291,  -3.3395,
          -6.4464,   5.7344,  -3.1313,   2.9701,  -1.8107,  -5.5061,  -4.3772],
        [ -3.5894,  -0.5773,   1.7368,   7.0146,  -4.2406,   2.3319,  -3.7538,
          -2.4824,  -5.2217,  -6.5073,  -3.7444,  -0.4401,  -0.2605,  -2.4530,
          -0.0357,  -2.1408,  -2.0140,  -2.7178,  -0.1615,   3.3809,  -4.8763,
           1.8135, -14.7999,  -2.5989,  -4.4072,  -5.8770,  -2.1639,   4.6148,
          -0.2344,   0.3356,  -1.9108,  -6.5524,  -3.2962,  -1.1762,  -3.3868]],
       device='cuda:0')
tensor([[-10.7722,  -5.8297,  -7.4397,  -7.9194,  10.0888,  -8.2847,  -6.0266,
          -7.4292,  -6.7146,  -8.0880,  -9.9752,  -7.1890, -13.9348,  -8.0240,
         -10.4344,  -6.7823, -11.1363,   0.8875, -10.4016,  -7.9100,  -9.4551,
          -8.2043, -19.7513, -11.9340, -11.0336, -10.2458, -14.1896, -10.4597,
          -3.8533,  -9.1335, -11.0128, -13.9939, -11.6077,  -5.3445, -14.1331],
        [ -4.3624,  -2.0955,  -2.0402,  -6.4857,   0.1415,  -5.8170,  -0.1452,
          -4.8619,  -7.5857,  -6.6968,   3.3370,   7.9151,  -0.6657,   5.9149,
          -4.4699,  -1.3568,   0.0765,  17.9239,  -3.8058,  -2.7627,   6.8434,
           0.7065,   1.9605,   8.6599,  -0.9695,  -3.3317,   3.4485,  -3.7459,
           0.6945,  -3.4333,  -4.8370,  -0.5390,  -2.5503,  -0.9644,  -7.3496],
