          -1.3406,  -0.8014,   8.6359,   4.1311,  -0.3255,  16.5726,   0.5612,
          -4.0306,  -2.2770,  -4.5455,  -5.8761,  -3.7756, -10.4127,  -2.6347],
        [ -0.9354,  14.1521,  -2.2210,  -3.2704,  -0.0243,  -3.8734,  -1.1054,
           1.6007,  -0.8825,  -0.2360,  -3.3128,   0.3587,  -2.9366,   1.7304,
          -5.6322,  -4.3120,  -0.7070,   1.7404,  12.5390,   5.3000,  -3.6250,
          12.9330, -16.3513,  -1.8679,  -1.0977,  -3.2203,  -0.2540,  -4.1024,
           2.4882,  -1.6541,   1.2706, -14.2274,  -4.1375,   1.7282,  -8.0252]],
       device='cuda:0')
tensor([[ -5.8616,  -5.9001,  -6.4202, -11.4707,  -5.0545, -12.0225,  -8.6014,
          -7.3368,  -9.6832,  -7.8684,   5.1231,  -3.1337,  -4.2081,  -1.7647,
          -7.6883,  -4.0847,  -3.2533,   5.0922,  -2.3078,  -5.6507,  -2.5709,
          -4.4292,  -1.4464,   2.8186,  -4.4746,  -7.1019,   1.0210,  -5.3241,
          -2.1541,  -2.8145,  -7.3860,  -8.7287,  -3.4717,  -7.5717,  -7.8807],
        [ -2.1859,  -6.6587,  -2.3669,  -8.4596,  -4.5421, -10.7370,  -0.1057,
          -6.1239,  -2.7429,   1.8494,   1.7878,   7.0392,  -0.2086,   2.1217,
           5.8737,   4.4807,   4.8412,   2.3777,  -4.3671,  -7.4688,   6.3051,
           2.4091,  -5.4476,   2.7503,   9.7215,   5.5013,  17.9613,  -4.0582,
          -4.0424,  -5.7049,  -4.2331,  -7.3176,  -4.4076,  -2.4038,  -4.7595],
        [ -3.2105,  13.4081,  -2.8680,  -4.3548,  -1.2114,  -3.4040,   0.6730,
           4.2914,  -3.9129,   0.6333, -10.9014,  -5.9819,  -4.7675,  -5.8107,
          -9.1443,  -7.0618,  -6.8730,  -3.0141,   3.7906,  -1.9101,  -5.9279,
           5.0670, -20.8275,  -7.2765,  -6.6655, -10.2995,  -5.7078,  -8.7365,
          -0.0915,  -5.4974,  -2.1467, -15.1840,  -6.6783,  -2.8584, -12.6842],
        [-12.2257,  -2.5289,  -9.2030,  -8.1426,   6.2522,  -8.9233,  -8.7252,
          -4.3766, -11.0664,  -3.9563,  -6.3084,  -6.2911,  -7.7329,  -6.1807,
          -7.2343,  -0.4199,  -2.4561,  -0.3369,  -5.8022,  -3.8177,  -3.1149,
          -2.3824, -12.7884,  -4.3309,  -2.1663,  -4.4095,  -6.1332,  -9.5262,
           0.5819,  -3.5484,  -2.7942,  -9.4361,  -5.4543,   6.3594, -10.1719]],
       device='cuda:0')
tensor([[ -4.4588,  -5.5707,   0.4948,  -7.3840, -10.1057,  -5.2769,  -4.2843,
          -5.5614,  -4.8484,  -2.4500,   4.0162,   4.2127,  -0.3443,   1.8510,
           7.9850,   3.7690,  -0.8844,   1.7268,  -0.4468,  -6.6253,   7.2203,
           4.1032,  -4.7040,   3.3986,   2.7137,  -0.5369,  17.2468,   0.0788,
          -0.1782,  -2.5933,  -4.2965,  -8.9830,   0.6730,  -7.8714,  -0.2173],
        [  1.4894,  -2.6327,   3.7799,  -0.9424,  -5.5146,  -0.1427,  13.5911,
          -9.9923,  -1.1369,  -4.6508,   1.4527,   3.0433,   7.0476,   2.2905,
           3.5457,  -7.2920,   3.6808,  -1.0710,   0.9682,   6.1637,  -2.9042,
           4.5512, -11.0166,  -0.6962,  -5.5303,  -0.2603,  -0.2129,   4.8471,
           0.3843,   3.9869,   2.7270,  -1.0607,  -2.5998,  -0.7414,  -1.2261],
        [ -6.4268,  -6.9212,  -5.7328, -10.0888,  -3.5501,  -5.4571,  -5.0774,
          -6.7380,  -2.6652,  -6.6024,  -4.3813,  -2.4096,  -1.1467,  -2.9035,
          -1.1010,  -3.6245,  -2.9037,  -1.9724,  -0.6581,  -3.2729,  -1.7051,
          -1.6299,  -8.4522,   2.6234,  -1.6827,  -6.2828,  10.6723,  -4.3495,
          -1.2363,  -2.0583,   7.6356,  -0.3837,   1.3342,   0.5385,  -7.1634],
        [ -8.7152,  -7.5421,  14.9204,  -1.4459, -12.4657,  -6.9401,  -2.6642,
          -9.2014,  -4.4386,  -9.6258,  -0.0941,  -9.2691, -13.1523,  -5.1656,
          -8.6555, -10.4829,  -5.3391,  -9.9565, -10.4400,  -8.2991, -13.9277,
          -7.8914, -16.6270, -11.1466, -14.4532,  -4.6404, -10.3001,  -4.3194,
          -9.9366,  -7.9304, -17.9974, -11.4314,  -8.3061, -12.4782,  -5.4451]],
       device='cuda:0')
tensor([[ -4.4588,  -5.5707,   0.4948,  -7.3840, -10.1057,  -5.2769,  -4.2843,
          -5.5614,  -4.8484,  -2.4500,   4.0162,   4.2127,  -0.3443,   1.8510,
           7.9850,   3.7690,  -0.8844,   1.7268,  -0.4468,  -6.6253,   7.2203,
           4.1032,  -4.7040,   3.3986,   2.7137,  -0.5369,  17.2468,   0.0788,
          -0.1782,  -2.5933,  -4.2965,  -8.9830,   0.6730,  -7.8714,  -0.2173],
        [  1.4894,  -2.6327,   3.7799,  -0.9424,  -5.5146,  -0.1427,  13.5911,
          -9.9923,  -1.1369,  -4.6508,   1.4527,   3.0433,   7.0476,   2.2905,
           3.5457,  -7.2920,   3.6808,  -1.0710,   0.9682,   6.1637,  -2.9042,
           4.5512, -11.0166,  -0.6962,  -5.5303,  -0.2603,  -0.2129,   4.8471,
           0.3843,   3.9869,   2.7270,  -1.0607,  -2.5998,  -0.7414,  -1.2261],
        [ -6.4268,  -6.9212,  -5.7328, -10.0888,  -3.5501,  -5.4571,  -5.0774,
          -6.7380,  -2.6652,  -6.6024,  -4.3813,  -2.4096,  -1.1467,  -2.9035,
          -1.1010,  -3.6245,  -2.9037,  -1.9724,  -0.6581,  -3.2729,  -1.7051,
          -1.6299,  -8.4522,   2.6234,  -1.6827,  -6.2828,  10.6723,  -4.3495,
          -1.2363,  -2.0583,   7.6356,  -0.3837,   1.3342,   0.5385,  -7.1634],
        [ -8.7152,  -7.5421,  14.9204,  -1.4459, -12.4657,  -6.9401,  -2.6642,
          -9.2014,  -4.4386,  -9.6258,  -0.0941,  -9.2691, -13.1523,  -5.1656,
          -8.6555, -10.4829,  -5.3391,  -9.9565, -10.4400,  -8.2991, -13.9277,
          -7.8914, -16.6270, -11.1466, -14.4532,  -4.6404, -10.3001,  -4.3194,
          -9.9366,  -7.9304, -17.9974, -11.4314,  -8.3061, -12.4782,  -5.4451]],
       device='cuda:0')
tensor([[ -8.6122,  -1.1066,   4.1884,  18.4318,  -9.0391,   1.2002,  -7.3023,
          -2.4666,  -2.6408,  -5.2786,  -6.2475,   2.0668,  -3.3583,  -6.6655,
           0.2043,  -0.9897,   0.8306,  -3.9096,  -5.3408,   0.9444,  -3.8538,
          -2.4172, -16.9647,  -7.7561,  -7.7962,  -4.5506,  -6.3041,  -1.5822,
          -4.5447,  -6.4700,  -8.7379,  -9.5758,  -5.6576,  -2.4864,  -0.4849],
        [ 19.2848,   1.7845,   4.1328,   2.9702,   0.5906,   2.7536,   7.2289,
           1.4678,   5.1418,   7.9123,   9.1000,   8.2144,   8.3497,  12.5876,
           6.2411,   2.8227,   9.9436,   0.0216,   4.4134,   7.2553,  -6.3398,
           6.6620,  -5.2071,   8.6024,   8.4916,   7.9887,   2.8454,   6.0851,
           6.4908,   9.1000,   6.7978,  -0.8216,  -1.6247,   3.7082,  -2.0305],
        [ -4.2385,  -6.6109,   1.4467, -13.4346,  -4.8582,  -6.9056,  -3.5528,
          -6.0712,  -8.1202,   3.8119,   7.7167,   1.2097,   0.5657,   4.1399,
           5.3795,   3.5858,   4.8654,   1.4009,  -4.3854,  -8.2951,   8.2533,
           2.1058,  -4.0192,   5.2886,   7.5462,   2.8667,  18.7353,  -3.9637,
           0.0589,  -5.8990,  -6.5905, -11.4728,   1.2705,  -2.7886,  -2.4464],
        [  0.5730,  -8.1011,  -2.7375,  -3.3858,  -6.5548,  -3.9560,  -2.1520,
          -4.2476,  -3.1808,   2.2612,   1.2930,  -0.5489,   5.4389,   0.2302,
          13.4515,   1.7831,   1.8457,  -8.3324,  -3.8758,  -5.8558,  -5.1346,
          -1.1791,  -8.9585,  -0.5170,   0.5981,  -1.2715,   8.1972,   3.4311,
          -0.9323,  -1.8110,  -3.9840,  -6.2920,  -5.9660,  -3.8449,  -2.1575]],
       device='cuda:0')
tensor([[ -0.4007, -13.8167,  -4.8764, -13.2193,  -7.3078, -10.3699,  -9.7220,
          -5.9273, -10.1530,  -6.0546,   7.6551,   4.2836,   2.2578,   5.0118,
          -2.8363,  -7.8745,  -0.5152,  12.7799,  -7.7935, -11.1592,   3.5043,
         -11.7596,  28.5703,  20.5035,  -1.4547,  -3.5326,   8.0942,  -5.3564,
          -8.3161,   1.4712,  -0.2811,  13.0885,   2.8003,  -6.5617,  -4.9384],
        [ -0.7039,  -4.7209,  -0.4764,  -4.5394,  -4.8321,  -3.8124,  13.2792,
         -12.9061,  -1.0710,  -3.6014,  -2.7144,   3.1670,   0.1792,   1.1176,
          -1.5490,  -7.8248,   3.1457,   1.1977,  -4.2492,   1.2707,  -4.9379,
          -0.4560, -12.7745,  -5.7774,  -6.5228,  -1.4697,  -6.2942,  -0.4289,
          -1.6187,  -2.0974,  -2.2234,  -7.6152,  -6.3440,  -3.1962,  -6.4465],
        [ -5.0049,  -4.2014,   5.2385,  21.3678, -10.6617,   6.8169,  -4.6908,
          -2.9807,   0.2722,  -2.1083,  -2.9746,   8.7938,  -4.9729,  -2.7966,
           4.5197,   0.9592,   1.5430,  -2.7714,  -3.0655,  -0.0079,  -3.3635,
          -3.1315, -15.6174,  -5.9638,  -3.0558,  -2.4666,  -1.3220,   5.7030,
          -1.1984,  -5.1184,  -5.2340,  -8.6079,  -3.7470,  -3.5921,   4.6212],
        [ -6.9911,  -8.0695,  -1.2652,  -6.6499,  -6.7051, -11.5344,  -4.5987,
          -2.6514,  -4.8641,   0.1758,   0.1792,   1.2480,  -2.5540,  -3.7783,
           8.8334,   4.2234,   1.3384,  -5.1971,  -5.0113, -12.8399,   2.8188,
          -2.1043,  -4.8015,   0.6037,   3.0695,   1.5811,  14.1082,  -4.6834,
          -3.4538,  -6.4760,  -5.7530,  -9.8795,  -3.0144,  -7.4080,  -0.8736]],
       device='cuda:0')
tensor([[  6.4783,  -2.2218,   2.1354,  -0.4216,   3.9031,   0.3195,   5.0506,
           2.8540,   6.9298,  12.2478,   7.7185,   7.3990,   0.9154,   5.8696,
           7.5689,  12.5682,   7.5570,   2.0652,  -3.1031,  -5.1204,   0.5252,
           1.7118,  -4.2733,   2.2239,  20.6932,   9.3403,  11.1738,  -0.3917,
           3.0607,  -3.2777,   1.3696,  -4.4140,  -0.3550,   3.1061,  -3.7173],
        [ -5.2324,  -8.4486,  -0.6555,  -9.1668,  -5.8242,  -9.7663,  -6.0363,
          -4.3692,  -6.9375,   1.7214,   5.4545,   3.3068,  -2.6505,   0.7306,
           4.1511,   3.0676,   1.7162,  -0.8151,  -4.8918, -10.6366,   4.5492,
           1.2065,  -7.1719,   1.8145,   8.5898,   1.8912,  19.3312,  -2.4652,
          -2.1786,  -6.4821,  -7.9138, -11.4241,  -1.3377,  -5.4088,  -2.7278],
        [ -3.9476,  -4.6092,  -2.8038,  -8.0245,  -2.2919,  -5.8160,   0.1131,
          -7.3907,   0.1162,  -4.3978,  -6.5621,  -4.5320,  -2.7638,  -3.7006,
          -3.9805,  -7.2722,  -3.5060,  -2.0757,  -3.2560,  -4.8154,  -4.0528,
          -1.6497, -13.5141,  -1.2461,  -5.1762,  -5.6161,   0.4698,  -3.6529,
          -3.8235,  -0.3144,   7.1515,  -3.3016,  -3.5113,  -0.3634,  -8.2159],
        [ -9.9006,   0.8125,  -2.8485,  -8.7779,   5.0804, -12.1764,  -9.4275,
           1.2907,  -6.8558,  -9.7612,  -0.0756,  -2.0127,  -8.0655,  -0.9942,
          -3.8385,   8.5611,  -3.8440,   3.4088,   0.0528,   0.0763,  -2.1713,
           2.0371, -15.7600,  -8.8515,   0.4948,  -4.6275,  -1.7205, -10.1981,
          16.7248,  -4.6820,  -5.0218, -14.7582,  -3.2441,  -0.6701,  -1.3843]],
       device='cuda:0')
tensor([[ -1.7198,  -1.7189,   3.0124,  -2.9855,  -5.7023,   0.7813,  17.1868,
         -10.8353,  -1.2457,  -2.1748,  -3.9735,   0.3379,   1.2730,  -1.8062,
          -1.8973,  -7.6547,   0.3226,  -1.5269,  -5.8361,  -0.2825,  -7.5822,
          -2.6779, -15.2526,  -8.6429,  -8.0656,  -2.7039,  -7.5368,  -1.3469,
          -1.7742,  -4.5978,  -5.3568,  -8.6241,  -7.0005,  -5.6834,  -7.9845],
        [ -4.6217,  -6.4366,   6.4474,   6.7490,  -9.4663,  14.7218,  -3.4240,
           2.3578,  -2.1934,   1.5402,  -0.7325,   3.4293,   1.1838,  -0.9354,
           2.0426,   5.0674,   3.3602,  -3.5296,  -3.1185,   4.8988,  -2.7760,
           0.3247, -17.1248,  -5.5277,  -0.0744,  -3.0367,   2.5433,  12.3136,
           1.6774,  -3.4027,  -6.4786,  -9.9929,  -5.7633,  -1.2559,   4.5435],
        [ -5.2311, -12.1654,  -5.8698,  -6.2561,  -5.9046, -10.7740,  -6.2508,
          -6.9309,   1.2967,  -1.0623,  11.0860,   1.6102,  -7.2851,  -3.6954,
          -0.8775,  -0.5356,   3.9737,   2.1480, -11.6259, -12.4644,  -4.7128,
          -7.9152,  -4.8489,  -2.2569,  -1.2615,  -0.3036,   7.0464,  -5.6911,
          -9.3480,  -6.7086, -11.1489,  -6.9689,  -9.7452, -10.1032,  -6.4118],
        [ -9.8674,  -1.7282,   6.3061,   4.0851,  -8.5953,  18.8579,  -9.3489,
           0.1364,  -7.6096,  -2.8806,   3.2146,   2.6201,  -1.7019,  -0.9252,
           3.9465,   0.1651,   3.8550,  -3.6245,  -2.1589,   4.2963,  -1.1006,
           0.1804,  -4.7983,  -0.3075,  -5.3282,  -2.5005,  -1.9333,   1.0854,
          -3.6720,  -3.6113,  -5.3191,  -1.3538,  -0.3485,   4.2367,   5.0918]],
       device='cuda:0')
tensor([[ -7.4937,  -4.8247,  -1.8216, -11.4550,  -6.1264,  -9.9402,  -7.2394,
          -5.7456,  -9.7805,  -5.0389,   1.2759,  -3.3100,  -0.1118,  -2.3905,
           1.0020,  -0.5443,  -4.5823,  -2.2360,  -1.6231,  -8.4536,   0.1927,
          -0.7824,  -4.7795,   1.9156,   0.3470,  -4.5615,   6.4502,  -6.3388,
          -1.4692,  -4.6786,  -3.5580, -10.7380,   2.0496,  -7.7472,  -4.5357],
        [ -4.9283,  -1.7376,   8.6634,   6.2054,  -8.5980,  19.1767,  -6.3268,
           0.5186,  -2.7106,  -1.2425,   4.5563,   1.0125,   3.1682,   0.3238,
           7.3734,   1.1910,   2.2240,  -5.7557,   1.5007,   7.8163,  -1.2628,
           1.8418,  -8.3289,  -1.4307,  -3.4742,  -4.3011,   1.8446,  10.4840,
           2.7272,  -2.1539,  -2.9158,  -2.7955,   0.7486,   2.4809,   9.0256],
        [ -9.1101,  -0.2483,  12.6254,  -0.6403,  -9.8036,  -6.7960,  -6.5855,
           1.0081,  -2.9474,  -7.5068,  -0.7591,  -9.6291,  -6.2862,  -7.0169,
          -9.3967,  -3.7725,  -3.3469,  -1.8332,  -4.3498,  -7.4747,  -3.6571,
          -0.6785, -15.3972,  -7.3708, -13.0468,  -6.9483,  -3.2344,  -5.2125,
          -5.0618,  -7.7630, -12.5306, -16.5197,  -1.6115,  -8.0192,  -0.8992],
        [ -1.7868,  -9.4580,  -1.6939, -14.6942, -11.7628, -21.9141, -10.5246,
         -18.1645,  -4.4652,  -6.4167,  -2.0145,  -4.9872,  -7.8967,  -2.0840,
          -7.4223, -10.0651,   5.0059, -15.1408,  -9.0107,  -7.0643, -16.4750,
          -3.8391, -21.4185, -13.7287,  -6.1927,  15.5680,  -5.6356, -11.1769,
         -16.4523, -11.4526, -15.2755, -12.5112,  -9.9273,  -7.9459, -11.4946]],
       device='cuda:0')
tensor([[ -7.4962,  -3.4790,   1.3139,  23.9576, -12.8386,   5.9862, -10.7885,
          -5.5451,  -2.2659,  -4.6117,  -7.3444,   3.6121, -10.2574,  -6.3890,
           2.1977,  -5.5021,  -2.8583, -10.3541,  -6.9250,  -0.1658,  -5.5088,
          -4.6774, -18.1940, -10.6639,  -7.4798,  -6.9226,  -7.0561,   1.1338,
          -3.3869,  -9.2813, -11.7322, -11.9423,  -7.9601,  -3.3806,   1.9346],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363],
        [ -2.1447,  12.2714,  -3.2208,  -4.5548,   1.1671,  -1.8776,   2.2313,
           4.0792,  -3.5975,   2.2529, -10.1751,  -6.4127,  -4.8727,  -5.4382,
          -9.4481,  -7.3537,  -6.3974,  -3.0698,   0.7161,  -4.2170,  -6.3703,
           1.8159, -18.7335,  -5.9209,  -6.2545,  -9.3668,  -5.8926,  -8.8689,
          -0.7094,  -5.4045,  -2.3179, -12.9586,  -6.6475,  -2.8191, -13.2322],
        [  0.8195,   1.1435,  -3.1235,  -8.7892,  -0.6612,   0.2336, -12.5116,
           5.5856,  -5.1983,  -3.3010,   2.3816,  -2.3596,   2.5423,   7.6234,
          -1.7832,   3.6628,  -0.3444,   0.2457,   4.9538,   6.6179,   3.8372,
           1.5602,  -2.1860,   3.1070,   1.3620,  -1.1796,   7.4138,  -4.5625,
          15.1098,  -0.0217,   1.6095,  -5.2623,   2.3891,  -0.7150,   0.0264]],
       device='cuda:0')
tensor([[ -6.9922,   5.0251,   3.7095,  -4.4359,  -2.2525,  -1.7736,   2.6418,
          -6.1882,  -5.3714,  -7.6478,  -6.7025,  -0.6885,  -1.0206,  -0.0920,
          -1.6862,  -7.5797,  -6.6954,  -0.7705,   2.2587,   2.6633,  -1.9910,
           5.8655, -18.3793,  -6.6391, -11.1219,  -9.4908,  -4.6824,  -1.5629,
           2.2601,  -2.8831,  -3.7641, -15.1815,  -2.4749,  -4.9596,  -5.1035],
        [ -4.5992,  11.7906,  -3.9158,  -4.2925,  -2.6108,  -4.0145,  -3.2360,
           1.6170,  -6.5016,  -1.6440, -10.9002,  -6.2883,  -6.5812,  -4.0706,
         -10.4480,  -8.2127,  -6.9310,  -3.3577,   2.4868,   1.7742,  -7.5044,
           4.8163, -22.1527,  -7.6439,  -8.9627, -10.9474,  -8.5844,  -7.8782,
          -0.6997,  -2.4566,  -2.1058, -16.1390,  -8.3011,  -1.4958, -12.6044],
        [ 17.3469,  -0.0897,   7.8533,   2.7612,  -0.9814,   4.5662,   6.7484,
           2.0065,   5.0357,   7.0266,   9.7501,   2.6552,   8.8637,   8.9011,
           5.2429,   0.9547,   5.4908,  -3.6114,  -0.8378,   3.7255,  -7.2932,
           0.1508,  -4.3661,   5.6895,   3.2164,   4.5193,   2.0015,   5.5983,
           4.6073,   5.6903,   2.4520,   0.3091,  -1.8754,  -3.5540,  -1.3043],
        [ -7.6869,  -5.9079,  -4.5951,  -7.7732,  -4.9646,  -1.2171,  -4.7847,
          -1.3157,  -2.3253,  -5.0956,  -2.8341,  -2.4654,   0.2736,  -1.1453,
           0.4991,   0.3706,  -2.1841,  -2.5169,   0.3145,  -2.9677,   1.8405,
          -0.3238, -12.4378,   1.9069,   0.7149,  -5.8802,  12.2960,  -2.7138,
           2.4628,  -5.3680,   2.5776,  -5.2443,   1.8733,   0.9582,  -2.5359]],
       device='cuda:0')
tensor([[ -2.9123,  -4.7428,  -1.6634, -11.0163,   4.2403, -10.6294,  -5.8052,
          -2.6503,  -1.7849,  -0.0006,  16.7671,   3.9620,  -3.7747,   4.1262,
          -2.0069,   5.0054,   4.4175,   9.2470,  -5.1524,  -7.9940,  -1.0012,
           0.2361,  -1.3775,   3.3834,   2.6086,   3.3111,   7.7253,  -6.8003,
          -7.3386,  -4.1422,  -6.7063,  -7.7863,  -4.8505,  -5.3791,  -6.3822],
        [ -6.9046,  -6.8508,   1.1517,   3.6410,  -7.7365,  18.4764,  -5.2406,
          -0.6604,  -3.6847,  -2.7533,  -5.1649,  -0.3539,  -2.0493,  -5.4780,
           1.4938,   1.3288,  -2.5795,  -6.9156,  -5.6619,   2.2478,  -1.0375,
