         -11.7863,  20.5536,   0.8769,  -5.8154,   8.9583, -12.4342,   1.4600,
          -2.6273,  -0.3718,   6.6116,  -7.8148,  -7.6831,  -3.4170,  -7.2061,
           1.7582, -24.3926, -13.1082,   4.6736,   9.7940,   1.0166,   2.4742,
          -3.1653,  -9.4758, -10.8895, -20.2488,  -0.6229,  -0.5592,  -1.0194],
        [  1.6440,  -0.1467,   2.5768,  -0.9056,  -6.1900,  -0.8118,   2.6789,
          -3.4370,  -5.6791,  -3.3960,   1.8402,  -0.3532,  13.1804,   2.9806,
           5.1108,   1.6746,   3.2170,  -2.3822,   4.3410,   6.3991,   0.8267,
           5.7896, -11.3743,   0.3699,  -4.6763,  -1.5502,   1.4482,   3.2318,
           5.2882,   2.5234,   0.2850,  -5.2373,   1.5112,   1.2899,  -1.4792],
        [ -2.2970,   7.1088,  -3.0407,  -7.4359,  -4.3774,  -5.0458,  -1.9898,
           0.1885,  -6.0000,  -4.1619,  -3.8118,  -3.4453,   0.1251,  -2.1360,
          -2.5776,  -4.4578,  -4.6910,  -1.6769,   7.6817,   1.2484,  -3.4899,
           8.3027, -14.0462,  -1.8771,  -4.1719,  -8.2461,   1.2737,  -3.8899,
           0.5618,   0.0788,   1.7779,  -9.9526,  -1.4925,  -2.1504,  -6.1728],
        [ -9.7666,  -3.2485,   0.4594,  24.4764, -13.2301,   0.6490,  -8.9867,
          -5.9301,  -2.2717,  -3.6545,  -7.3961,   4.2391,  -9.5596,  -7.6123,
           2.0943,  -4.7730,  -1.3746, -11.3100, -10.2883,  -5.2728,  -6.7671,
          -7.9112, -18.6138, -12.6915,  -9.5483,  -7.4240,  -8.1287,  -2.3492,
          -6.8652, -11.5848, -13.2808, -14.5065,  -9.8987,  -6.3114,  -1.1738]],
       device='cuda:0')
tensor([[ -9.6530,  -3.7157,  -5.9232, -10.4394,   5.6662, -10.9928,  -2.6395,
         -13.0805,  -7.9857,  -8.4415,  -6.9179,  -5.8990, -11.1016,  -0.5517,
          -9.3670,  -7.4283,  -3.8368,  -1.8618,  -7.3080,  -4.3405, -10.2198,
          -4.9669, -24.7862, -13.0515, -12.4898,  -5.9809, -15.5847,  -7.3786,
          -2.7688,  -8.6545, -10.2574, -14.7899, -10.0459,  -3.4910, -12.8272],
        [ -3.2525,  -3.3371,   2.5144,  -2.3349,  -8.5571,  -5.7672,  -5.6426,
          -4.1873,  -6.9374,  -7.4093,  -4.6877,  -7.3946,  -0.1329,  -5.1817,
          -3.1242,  -2.1201,  -5.8061,  -9.4810,  -3.4921,  -4.2223, -11.2595,
          -2.6930, -16.7627,  -5.9356, -10.7597, -11.0656,  -6.2271,  -0.9236,
          -3.1247,  -5.0942,  -7.1666, -12.8821,  -9.3959,  -9.1251,  -5.3150],
        [  0.6842,  -4.2095,   4.4490,   1.0600,  -5.9269,   1.4187,   0.5607,
          -2.5540,  -0.4746,  -1.4721,   2.5979,  -2.5913,  10.2995,  -0.8419,
           8.5689,   3.3761,   1.4712,  -6.8217,   0.4042,   2.5243,  -1.8731,
           1.3875, -11.0323,  -1.3073,  -4.9938,  -2.5275,   5.0648,   5.2357,
           4.4020,   0.1396,  -0.6214,  -6.3898,  -1.7618,  -3.0304,   0.6545],
        [ -9.0514,   4.2069,   0.1691,  -4.4382,   7.4862, -11.6027,  -6.0681,
           4.0465,  -5.3707,  -8.3240,   2.6440,   2.4998,  -6.4302,   3.4228,
          -1.4442,   9.7526,   0.8689,   7.1877,   4.1200,   3.7308,  -0.0312,
           4.7559, -11.2789,  -4.2604,   0.5199,   0.2810,  -0.2089,  -6.7474,
          17.7913,   0.7111,  -1.6032,  -9.7039,  -0.0568,   1.4392,   3.0617]],
       device='cuda:0')
tensor([[  1.4411,  -1.0519,   9.9703,   8.8475,  -5.5136,  12.4799,   7.7044,
           1.3496,   6.2931,   4.0315,   1.4197,  -1.6836,  -1.6006,  -4.1985,
           2.3226,   0.8291,  -0.8109,  -6.8045,  -5.0255,  -1.1845,  -3.2540,
          -5.2097, -11.1838,  -2.1981,  -3.9614,  -4.5640,  -1.5160,   7.0264,
           1.1715,  -2.7861,  -3.6582,  -4.2718,  -2.8867,  -6.4893,  -0.0759],
        [ -7.6344,  10.1481,  -2.6814,  -7.5728,   0.5996,  -4.7940,  -1.3038,
           0.6698,  -7.2023,  -2.8118, -11.4818,  -6.9369,  -8.1655,  -5.1741,
         -10.0855, -11.1406, -11.5531,  -4.1442,   0.0560,  -5.3337,  -9.1892,
           1.0310, -21.5786,  -8.3619, -11.7199, -14.2454,  -9.1232, -10.4528,
          -2.3445,  -8.3751,  -5.1790, -17.4965,  -8.6624,  -6.6767, -14.4505],
        [  6.9018,  -0.0109,   4.8216,   3.0306,  -5.2748,   1.5919,   4.4488,
          -1.1637,  -0.7309,   4.8434,   5.2420,   0.6743,  15.1879,   3.9867,
           6.4774,   4.6649,   9.0080,  -1.6937,   1.4833,   5.9215,  -4.2260,
           3.2722,  -9.4898,  -1.2777,  -1.1418,   4.3920,   1.6904,   5.4880,
           5.7875,   0.7710,  -1.5371,  -4.7669,   0.2887,   1.8716,  -0.2793],
        [ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388]],
       device='cuda:0')
tensor([[-16.8442,  -5.1736,  15.4718,  -6.1065, -16.4135, -12.6344,  -8.3316,
         -11.8271,  -8.3365, -15.0475,  -2.6324, -10.2045,  -8.2414,  -8.1220,
          -5.8248,  -7.2567,  -4.0080,  -9.2026,  -8.8705,  -9.6076, -13.8057,
          -2.6321, -20.3457, -13.7498, -18.1638,  -5.0398,  -9.0559,  -5.4566,
         -11.8964, -10.3686, -20.8861, -20.8965,  -7.3047, -11.8351,  -2.6140],
        [ -1.0061,  -4.9507,   9.8758,  10.6002,  -7.1197,  17.1293,   3.5659,
           1.2671,   3.6008,   1.3530,  -0.1772,   1.2808,  -2.5004,  -3.8420,
           1.8160,   2.5379,   0.9156,  -6.3512,  -6.5324,   1.5456,  -3.3250,
          -4.5245, -14.4803,  -4.1863,  -3.9409,  -3.1935,  -1.9459,  11.0498,
           1.3818,  -5.1027,  -6.7302,  -8.0602,  -5.5064,  -4.1161,   4.6881],
        [  3.5819,  -1.6519,   2.9597,  -2.9244,  -4.9614,  -1.5117,   3.0717,
           0.9611,  -2.8085,  -1.7889,   2.7386,  -2.3110,  14.0478,   2.4475,
           7.3466,   5.0919,   0.5158,  -4.7237,   4.1484,   2.1492,  -0.9331,
           3.2755,  -8.8078,   2.0731,  -3.7526,  -2.1170,   5.3776,   4.0946,
           5.0220,   2.3038,   1.6247,  -4.9414,   1.5007,  -3.6001,   0.0933],
        [ -1.8703,  -6.3876,  22.4804,   0.8415,  -9.3220,  -1.0955,   0.8751,
          -4.9656,   2.9620,  -1.3821,   7.5660,  -7.0053,  -5.2227,   0.9611,
          -7.7207,  -6.1291,   3.3508,  -6.4868,  -8.5577,  -5.7176, -10.0913,
          -4.3558, -11.3705,  -6.5761,  -8.6796,   2.9460,  -4.6054,   0.7543,
          -7.0598,  -7.2164, -16.0788,  -7.9106,  -2.4749,  -7.4942,  -1.1181]],
       device='cuda:0')
tensor([[  4.0906,  -2.7661,   4.1668,   8.8371,  -7.7598,   5.0734,   4.8460,
          -6.2082,  16.5503,   2.8986,  -3.4543,   3.3464, -11.7063,  -5.3077,
           0.2507,  -1.5058,   4.5128, -10.0607,  -7.9499,  -3.3027,  -8.0224,
          -3.9765, -20.0177, -11.5321,  -1.8505,   4.0240,  -0.5981,   2.9835,
          -4.8569,  -8.6867,  -7.2503, -14.3724,  -6.6607,  -5.6168,   1.1576],
        [  2.0862,  -1.6555,   1.5477,   0.4187,  -4.0570,   2.0157,   3.2484,
          -7.2665,  -5.8661,  -3.1034,   0.7580,  -1.4699,   9.0397,   2.4846,
           2.0783,  -3.4252,   2.4532,  -3.6746,  -1.1918,   7.4667,  -1.5623,
           2.8797,  -9.9340,  -0.5022,  -5.4766,  -1.3579,  -4.2224,   3.5003,
           3.9886,   2.3936,  -1.3951,  -3.5970,   0.7430,   0.9658,   0.3293],
        [ -3.2888,  -4.0605,   5.3744,   6.4890,  -1.1434,  15.0114,  -3.0915,
          -1.2271,   1.3772,   0.3814,  -3.9529,   0.3790,  -4.0647,  -5.2802,
           1.8164,  -0.6296,  -1.1864,  -3.6565,  -6.2115,   2.5595,  -2.3642,
          -2.8629,  -9.5869,  -1.4119,   0.8804,  -0.9278,   1.3694,   3.4769,
           2.2943,  -2.0183,  -3.2947,  -4.9916,  -1.1132,   2.6546,   2.9232],
        [  1.7738,  -2.7873,   3.1901,  -0.1989,  -5.2260,  -1.2105,  21.9270,
         -14.7001,   0.2238,  -1.3867,  -1.8676,  10.4276,  -0.7766,   5.4786,
           1.3088,  -8.3040,   4.9408,   2.6398,  -5.8494,   1.2425,  -3.7334,
          -0.5021, -11.9451,  -4.0017,  -2.2888,   0.7185,  -4.4999,   0.4983,
          -0.5889,  -1.9969,  -2.7523,  -5.2511,  -6.8961,  -2.1272,  -8.4831]],
       device='cuda:0')
tensor([[  8.8475,  -0.6100,  -0.1243,  -7.2019,  -0.5556,  -2.9878,  -1.2070,
          -9.6255,  -0.2312,   1.2671,   7.2655,   7.1968,   2.2481,  15.5267,
           0.4597,  -4.7184,   4.4714,  -4.4736,   0.1798,   2.0602,  -6.7035,
           4.4289,  -5.0008,   0.4627,   6.7936,   8.6122,   0.5917,  -0.4293,
          -0.6462,  -0.9178,  -3.3030,  -1.3177,  -1.7578,  -1.9308,  -3.2485],
        [ -1.0160,  -4.4704,  -2.5369,  -0.4715,   6.0115,  -4.8067,  -2.7184,
           0.9870,   6.7509,  14.8612,   8.1983,   2.6258,  -4.7988,   3.4462,
           2.0137,   9.1135,  13.0333,  -2.7662,  -6.0773,  -5.7178,  -2.5995,
          -2.7972,  -7.2025,  -5.6042,  13.5245,  15.1945,   3.5027,  -1.1383,
           0.2515,  -3.6119,  -3.4274,  -8.1985,  -2.3738,   4.5485,  -2.4462],
        [ -1.4523,   4.5957,   4.0042,  -0.6323,  -5.3807,   3.6923,  -1.4194,
           1.6656,  -7.1281,  -5.7370,   1.4271,   1.3160,  11.1536,   5.9077,
           5.8088,   4.4145,   3.5348,  -0.0450,  10.0152,   8.7513,  -0.0418,
           9.6017,  -9.4369,  -0.6986,  -4.6921,  -0.0340,   3.0440,   0.3578,
           6.3486,  -0.0942,   0.9152,  -5.8810,  -0.0550,   0.4451,   3.2939],
        [  3.1568,  -7.2409,  13.0852,  -1.4404,  -9.2663,   3.2022,   3.4117,
          -5.3472,  -0.2020,  -2.3253,  12.7692,  -0.9946,  -0.4117,   5.8858,
           1.1263,  -3.2102,   5.8286,  -7.2709,  -3.8506,   3.2261, -10.0832,
          -2.4948, -10.5147,  -2.2356,  -4.7492,   2.9298,  -5.8872,   4.9734,
          -1.9773,  -0.8769,  -6.3065,  -1.3629,  -3.9129,  -1.9675,   1.0841]],
       device='cuda:0')
tensor([[  3.7384,  -2.8715,   1.0440,   4.8327,  -4.6145,  -3.2150,   4.1710,
          -6.2484,  11.5095,   3.7797,   6.7207,  14.7261,  -3.9627,   8.5297,
           6.0068,   1.4305,   8.8132,  -0.5619,  -4.8708,  -0.7327,  -5.9768,
           1.6910,  -8.6763,  -6.9125,   7.8331,   6.6447,   6.6062,   1.3195,
          -5.8623,  -4.3575,  -6.0335,  -7.7067,  -7.1616,  -0.6655,   1.2775],
        [ -7.8905,  -8.0251,  -3.4550, -12.0927,  -3.2079, -11.2986,  -9.5324,
          -8.1087, -11.3732,  -8.3864,   4.0846,  -4.3911,  -4.5202,  -0.7820,
          -7.4952,  -7.3922,  -5.6922,   2.3374,  -3.1351,  -6.9004,  -3.7621,
          -2.7344,  -1.4642,   4.6008,  -6.8482,  -8.7709,   1.3477,  -5.4597,
          -4.3580,  -0.6447,  -7.7435,  -6.5585,  -1.9827,  -8.9595,  -7.5456],
        [ -0.5749,  -4.7303,  -1.2115,  -6.0075,  -7.1860,   1.6861,  -2.7581,
           1.4000,  -3.4608,  -4.0689,  -2.5451,  -5.0510,   6.7600,  -1.8556,
           6.4503,   4.4854,  -0.4189,  -5.8495,   0.8306,  -2.0637,  -2.6578,
           0.0606,  -7.6354,  -1.0548,  -2.0426,  -3.6228,   7.9342,  -1.3781,
           4.0906,  -6.1019,  -2.4390,  -7.4199,  -1.4393,  -5.4833,  -1.2409],
        [ -4.6166,   1.9718,  -0.5280,   2.9397,  -3.4785,  -1.7391,  -8.1376,
          -5.4217,  -3.0380,   6.7291,  -1.3068,   2.0517,  -0.3426,   2.1413,
           2.9876,   0.4119,  14.0207,  -5.0829,  -0.0048,   2.5732,  -3.2844,
           4.0157,  -6.5235,  -3.8708,  -1.9314,   4.5720,  -2.6964,  -0.1044,
           0.8728,  -0.3633,  -3.7240,  -8.0641,  -3.2623,  10.2248,  -4.2375]],
       device='cuda:0')
tensor([[ -7.9166,  -4.9241,  -9.4682, -12.9546,  -0.7885,  -7.4260,  -7.7262,
          -3.3544,  -2.2678,  -3.6755,  -5.9324,  -4.9012,  -3.5990,  -4.0879,
          -3.8372,  -0.9897,  -0.4928,  -2.4690,  -2.7285,  -5.9402,   1.8837,
          -0.9725, -10.1121,   0.6211,   0.5490,  -3.5085,  10.9242,  -7.2005,
          -0.5410,  -5.6792,   5.0423,  -4.9838,   1.3356,   5.7113,  -8.7370],
        [ -6.4178,   8.9266,  -6.3152,  -6.9721,  -2.7331,  -5.6592,  -3.1118,
           1.5581,  -6.4305,  -2.3595,  -7.9495,  -5.3505,  -3.8895,  -3.0025,
          -7.8034,  -5.2926,  -5.3294,  -2.2581,   3.9066,  -1.7837,  -5.6359,
           6.6933, -17.8463,  -6.3679,  -5.1210,  -8.5878,  -3.9073,  -7.9941,
           1.6471,  -5.7961,  -1.9345, -13.2196,  -5.9204,  -1.4863, -10.2940],
        [  2.9629,  -3.3262,   6.0450,   0.1182,  -7.5437,   1.0803,   2.3944,
          -0.9293,  -3.0497,  -1.8271,   2.7846,  -2.2417,  11.2941,   1.9511,
           5.7621,   1.4782,   1.1830,  -6.5649,   1.3394,   3.7267,  -2.8348,
           1.4952, -12.7711,  -0.7995,  -4.3840,  -3.2140,   2.1287,   3.1078,
           2.7237,   1.4346,  -0.9405,  -5.6708,  -2.0405,  -3.7785,  -0.9159],
        [-12.8058,  -7.9098,  17.4867,  -5.6203, -16.6307,  -8.2663,  -6.8592,
         -10.5530, -10.6591, -12.8204,   1.4671,  -8.1458,  -9.1296,  -3.3795,
          -8.1960,  -6.4341,  -3.7231,  -8.8706,  -7.1191,  -7.5281, -12.3267,
          -2.8688, -19.0112, -12.0905, -12.7882,  -1.9326,  -7.6164,  -4.7148,
         -10.9329,  -8.0473, -19.5454, -13.9831,  -3.8451, -11.2671,  -3.0281]],
       device='cuda:0')
tensor([[  6.7261,  -2.0341,   5.1913,  -0.4358,  -5.7274,   0.7930,   1.1435,
           0.8101,  -2.4052,   2.5234,   2.7558,  -1.4227,  16.8769,   1.3525,
           7.9086,   5.6350,   5.4410,  -7.8549,   0.6031,   3.9371,  -5.5387,
           2.2245, -13.2156,  -1.3698,  -4.2889,  -0.5657,   3.5104,   5.9870,
           2.3555,  -1.1911,  -2.2461,  -9.7503,  -3.0487,  -2.1473,  -1.1181],
        [  2.9762,  -1.3154,   4.9393,   2.4198,  -3.3388,   2.9713,  16.2514,
          -8.9326,   4.5172,   0.4663,   5.3220,  13.8456,   0.2562,  12.0227,
           3.9531,  -1.4780,   7.3803,   3.1623,  -2.8937,   5.2167,   0.2861,
           5.2982,  -8.6438,  -0.3242,   2.2444,   3.5287,  -0.0644,   5.0452,
           4.9031,   0.9773,  -0.8661,  -2.3155,  -4.1192,   0.4935,   1.6216],
        [-13.3051, -15.3008, -12.7337, -14.0978,  -2.2816, -16.0812, -14.9140,
         -17.6040, -15.2551,  -7.1700,   4.7299,  -9.2669,  -6.6277,  -6.2951,
         -10.6420, -14.2238,  -3.3918,  -2.3029, -10.3722, -11.2430,  -5.2004,
         -13.3557,   1.5473,   4.3910, -10.9212,  -8.9330,  -4.3334,  -9.4712,
         -11.1405,   9.4107,  -6.4882,   0.5487,  -3.4669,  -2.0944, -13.9120],
        [ -0.9182,  -1.7177,   4.9914,  -1.3916,  -2.4826,   0.7975,  16.2746,
         -10.5218,  -1.3109,  -0.8977,  -2.4817,   3.8662,  -0.3579,   2.4882,
          -0.4728,  -5.9833,   1.6069,  -0.4530,  -5.5492,   1.7464,  -4.4760,
           0.3976, -13.2551,  -6.4956,  -4.8415,  -0.7389,  -4.9864,   0.3585,
           0.9945,  -3.6120,  -4.9547,  -7.3999,  -3.2994,  -3.4535,  -4.2506]],
       device='cuda:0')
tensor([[ -6.5854,  -5.5646,   2.0688,   3.5298,  -8.0904,  20.5004,  -6.8554,
           1.0378,  -2.4523,   0.3585,   0.0056,   0.2820,  -1.7246,  -4.6409,
           5.7216,   5.2979,   3.5879,  -5.3327,  -2.0627,   5.2123,   1.8163,
          -1.8649,  -8.7293,  -2.5993,  -0.2963,  -3.2053,   3.6065,   8.8019,
           4.8867,  -4.4162,  -3.5318,  -5.8918,  -1.7838,   2.1648,   7.3629],
        [ -1.9290,  -2.1554,   2.8033,  -1.6848,   1.3142,   1.7681,  -9.6823,
          14.2283,  -3.1600,   2.7014,  -4.3025, -11.8862,  -5.6578,  -7.3810,
          -7.4665,  -0.8822,  -4.2929,  -6.7218,  -6.4816,  -5.6455,  -5.3701,
          -6.4364,  -9.0219,  -2.1043,  -3.9632,  -5.8271,  -2.3676,  -2.5673,
           4.1662,  -3.8919,  -5.0013, -11.3419,  -5.3041,  -3.0972,  -1.0857],
        [ -6.1022,   0.3345,  13.6531,   4.8903,  -3.6986,   3.7161,  -5.2373,
           4.5567,  -4.3992,  -4.3058,   2.2510,  -0.1916,   1.6734,   0.8066,
           1.3927,  -1.6836,  -1.1164,  -0.6650,   1.6548,   6.1004,   1.0308,
           5.9992, -12.7400,  -1.4625,  -5.1141,  -1.8604,  -0.2599,   6.9444,
           5.0176,   0.5635,  -4.1756,  -8.3746,   4.1708,  -1.1267,  16.8980],
        [-10.1792,  -3.9750,  12.4196,  -0.0083, -11.9445,  -8.3332,  -4.5806,
          -3.1362,  -2.2464,  -8.8796,  -2.2504,  -6.0097,  -5.7534,  -6.3843,
          -5.8216,   0.7139,  -2.0181,  -3.7873,  -6.0942,  -6.2316,  -6.1633,
          -1.5803, -20.7871, -10.0428, -12.1368,  -4.7985,  -2.6262,  -2.2115,
          -5.6234,  -5.9116, -14.3299, -16.6322,  -4.9744, -10.7079,  -1.2216]],
       device='cuda:0')
tensor([[ 11.5042,  -7.2196,   1.1375,  -0.7664,  -4.1163,   1.6511,   6.2293,
          -8.8327,   1.6475,  -1.0525,   5.0426,   4.3328,  -0.1825,   4.0610,
           1.6926,  -7.2581,   2.6216,  -4.2399,  -4.1916,  -0.1944,  -8.6944,
          -3.7479,  -4.4255,   3.1226,   0.4846,  -1.1564,  -2.0508,   2.7577,
          -0.1254,   3.6293,  -1.0922,  -1.6537,  -7.4819,  -2.8203,  -5.1396],
        [ -6.6759, -12.5695,  -9.9110, -14.8440,   0.6832, -13.3162, -13.0296,
          -7.3489, -11.0182,  -2.1243,  10.9288,  -5.1691,  -9.3367,  -2.7835,
          -8.1499,  -5.8961,  -1.1198,  -0.4426, -11.8981, -15.6857,  -7.1101,
         -11.9823,  -0.7345,  -0.1894,  -2.8849,  -4.5936,   0.3147, -12.8305,
         -12.0174,  -3.9363, -11.6933,  -8.0287, -10.1916,  -8.8019, -13.6790],
        [  3.2078,  -4.9467,  -0.1032,  -2.5487,  -7.3479,  -5.2336,  -0.0907,
          -5.3261,  -3.9098,  -0.1157,   1.3906,  -3.5149,  16.0815,  -0.7146,
           5.5797,   2.5093,   4.0760,  -9.9076,  -2.1313,   0.0133,  -8.0806,
          -0.4412, -14.8541,  -2.7651,  -6.9739,  -2.7788,   1.7334,   3.3332,
          -0.4827,  -2.5187,  -4.3516, -11.8561,  -7.6260,  -5.3859,  -4.4005],
        [ -6.7386,   8.4733,  -4.2685,  -9.3475,  -1.9887,  -5.8580,  -2.6038,
           0.6490,  -6.7639,  -4.3945,  -7.9001,  -4.6467,  -4.7695,  -3.2708,
          -7.3269,  -7.0751,  -6.8035,  -1.8825,   4.0932,  -1.8744,  -5.0881,
           5.8450, -17.8183,  -5.2028,  -8.1247, -10.0113,  -4.3317,  -7.2791,
           0.5325,  -4.7132,  -1.6730, -13.7377,  -4.3243,  -2.8907,  -9.0824]],
       device='cuda:0')
tensor([[  4.9003,  -0.1193,   4.7829,   1.1450,  -5.8651,   3.0762,   4.2120,
          -3.9171,  -0.9950,   0.8848,   5.6106,   2.9880,  14.1188,   4.5236,
          15.2259,   5.0123,   6.2892,  -1.9750,   4.1959,   7.1612,   1.8915,
           7.7132,  -6.5645,   1.9883,  -1.2929,   1.9161,   6.0324,   6.3770,
           7.4528,   1.6931,   0.8284,  -3.9737,   1.1844,   1.3775,   5.4096],
        [ -6.3495,  -7.6766,  17.2657,  -0.6718, -14.1373,  -2.4651,  -1.1815,
         -10.5116,  -6.9254, -11.0672,   0.1709,  -7.4543,  -6.4793,  -2.4837,
          -6.8071,  -8.5215,  -0.3136,  -9.8125,  -7.0728,  -3.9705, -12.3623,
          -5.0724, -16.0239,  -9.0493, -12.7511,   0.1029,  -9.1193,  -1.9188,
          -9.0921,  -9.2169, -15.4811,  -9.0117,  -5.8602,  -9.5076,  -2.1643],
        [ -1.7458,  -7.1464,  -1.0866,  -0.8818,  -4.6889,  -8.0456,  -5.1104,
