          -3.2237,  -2.5624,  -2.7815,   4.3977,   4.3543,  -4.0192,  -4.8193]],
       device='cuda:0')
tensor([[  1.7181,  -3.6003,   5.1510,   7.9639,  -6.5175,  -2.0355,   3.5573,
          -3.5200,  19.1608,   4.0813,  -7.1363,  -1.0580, -12.8336,  -4.5748,
          -1.8257,  -3.0620,   1.6143, -10.3653, -11.0535,  -7.4548, -10.6739,
          -7.4444, -21.9311, -11.9057,  -1.2152,   3.3132,  -2.5474,  -0.2693,
          -5.1777, -10.1501,  -8.3390, -16.5484,  -4.9173,  -7.1969,  -1.6116],
        [ -0.8568, -10.7141,  -5.6254,  -9.8350,  -4.5514, -11.3121, -13.5226,
          -0.2841, -10.8923,  -3.6898,   5.4503,  -3.7979,  -2.6368,  -2.0727,
          -6.4771,  -2.8411,  -1.3846,   4.0983,  -6.4847, -11.4568,  -0.0627,
         -12.2018,  20.8918,  15.6424,  -1.6204,  -5.3380,   5.8864,  -7.4445,
          -3.2866,   0.8333,  -2.1718,   3.4502,   2.4591,  -5.8074,  -5.7288],
        [ -2.5852,   5.4241,   3.6031,   5.6323,  -2.7713,   3.1534,  -5.6053,
          -0.1164,  -7.1252,  -3.1877,  -1.5642,   0.7964,   6.1095,   3.4384,
           2.7168,   3.7290,   2.6012,  -1.9105,   4.5004,   4.5603,   1.1396,
           5.6525,  -7.4188,   2.0669,  -0.5715,  -2.2677,   2.4881,   2.3271,
           4.0491,   0.2489,  -1.2604,  -5.1946,   2.3073,   3.3220,   0.1287],
        [  6.4981,   3.7502,   4.8778,   0.3511,  -3.9293,   2.8663,   3.3377,
           0.4376,  -2.3766,  -0.7067,   3.1626,   0.1272,  15.2004,   5.6686,
           7.6261,   3.8299,   4.1206,  -2.1339,   6.5098,   7.5493,   0.1199,
           6.9186,  -8.4767,  -0.0053,  -3.3643,   0.8079,   1.8331,   2.6998,
           6.2981,   1.1717,   1.2383,  -4.3738,   3.1840,   0.4155,   2.9257]],
       device='cuda:0')
tensor([[ -4.5229,  -4.4499,  -4.0011, -11.6358,  -3.7432,  -9.1076,  -7.2700,
          -4.6596, -14.3605,  -6.5195,   5.4928,   4.9442,  -0.4120,   2.7413,
          -6.5059,  -6.4010,  -2.9261,  13.7305,  -3.8209,  -9.1021,   6.8241,
          -5.9772,  24.5019,  18.7771,  -4.4036,  -5.9239,   7.4111,  -4.8100,
          -5.2629,   4.3441,  -0.6611,   6.8120,   2.7671,  -4.3785,  -7.1015],
        [ 17.9048,  -4.6104,  -0.3136,  -1.1591,  -6.5282,  -4.0401,   6.3417,
          -7.8637,   4.9926,   6.4083,  11.2362,   7.9351,   6.1118,  11.0579,
          11.4264,   0.1253,  11.5092,  -7.5930,  -3.3049,   2.3027,  -7.3104,
           1.7885,  -7.1902,   2.4964,   6.3055,  10.4864,   1.9840,   3.0271,
           0.4696,   1.5226,  -1.5884,  -4.9274,  -6.9810,   1.4102,  -3.5963],
        [  0.6169,  -3.4945,   3.0117,  -2.3606,  -5.9318,  -2.6693,  19.6573,
         -17.4019,  -3.6585,  -3.9006,  -2.2885,   5.4974,   0.5107,   4.8399,
           0.2703, -11.3488,   2.4667,  -0.7510,  -5.1555,   1.8289,  -7.7125,
          -0.1517, -14.7003,  -6.6307,  -8.4957,  -1.3270,  -8.5477,   1.9019,
          -3.9309,  -3.5934,  -5.7657,  -7.2860,  -9.4677,  -7.5659,  -6.1944],
        [ -4.5268,  -1.4676,  -1.9515,  -4.4278,   3.3960,   0.3218,  -1.0988,
          -4.5630,  -6.5649,  -4.7962,  -0.3655,   3.7368,   2.8209,   3.9822,
          -1.8300,  -3.8495,   0.7359,   9.0799,  -1.5656,   1.4975,   4.0574,
          -0.2762,   8.9328,  14.5056,   0.8376,  -0.8370,   3.3690,   1.8460,
          -1.5655,   8.6420,   8.9952,  21.3458,   1.8567,   2.4780,  -3.6161]],
       device='cuda:0')
tensor([[ -1.1540,   2.7045,  -3.0558,  -2.8546,   7.1073,  -1.9416, -10.3354,
           4.9630,  -9.1172,   3.2859,   8.5973,   3.2122,   6.0112,   2.9787,
          -1.3254,   1.6107,   4.5938,  11.4071,  -0.2675,  -0.1415,  12.2396,
          -0.1939,  28.7489,  20.7764,   3.4962,  -0.0068,   7.2032,   1.7036,
           0.9101,  13.2138,   8.5596,  12.4519,  11.5591,  10.1901,   1.3205],
        [ -4.5989,  -0.2327,  15.7846,   6.7991,  -2.0641,   5.2623,  -3.3799,
           5.8247,  -0.1097,  -2.3178,   4.3305,   0.3164,   3.7773,  -0.3055,
           6.3677,   2.5820,  -1.2151,  -2.1893,   1.8147,   1.7130,  -0.1807,
           5.2090, -12.4363,  -0.6512,  -2.6772,  -0.7626,   4.9820,   9.9903,
           3.4357,   0.0621,  -3.6671,  -7.8929,   2.9372,  -4.5213,  15.5907],
        [-11.9522,  -1.7203,  -4.0352,  -7.6303,  -3.7721,  -9.4231,   0.3689,
          -9.7468, -11.4692, -10.8182,  -0.7699,   9.2330,  -4.3454,   2.6336,
          -8.6297,  -6.7601,  -2.6083,  19.2936,  -1.5666,  -3.7073,   3.5488,
           2.7362,  -4.5328,   2.9196,  -4.8428,  -6.8331,  -0.1271,  -7.1211,
          -1.1383,  -5.5135,  -6.2529,  -7.4421,  -5.2320,  -4.0291,  -8.6397],
        [ -7.0172,  -2.4652,   4.7233,  20.9307,  -4.8901,   9.4001,  -6.2454,
           0.3056,  -0.9102,   2.2975,  -7.1789,   1.9065,  -4.7478,  -5.0919,
           1.2361,  -1.4508,  -3.2234,  -4.9663,  -7.6286,  -6.7856,  -5.5189,
          -5.5676, -13.3037,  -5.1186,  -3.0069,  -2.7912,  -1.8505,   2.2558,
          -3.5152,  -8.6658, -11.7146, -13.0207,  -5.4628,  -6.4301,   2.1797]],
       device='cuda:0')
tensor([[  0.0741,  -7.5241,   1.3932,  -5.0657,   1.7486,  -2.9733, -10.4325,
           3.3260,  -8.5275,  -0.4624,   9.4186,   0.9716,   3.3946,   3.3617,
          -1.6530,  -1.0319,   1.2093,   9.7557,  -2.7034,  -4.5602,   7.5469,
          -7.2342,  27.3853,  22.4933,   2.1670,  -1.8440,  12.2012,   0.3879,
           1.1860,   8.3961,   3.7758,  15.1266,   9.0820,  -0.0173,  -0.0540],
        [ -3.5189,  11.7232,  -3.4894,  -5.6500,   1.3570,  -3.3495,   0.1883,
           3.1029,  -3.8371,   0.9088, -12.5065, -12.0714,  -7.5875,  -9.2468,
         -11.8223,  -9.7967, -10.8840,  -7.9194,  -2.7055,  -6.2321, -10.4113,
          -1.3684, -21.9976, -10.8329, -10.6847, -14.6488, -10.3858, -11.6865,
          -2.3118,  -7.9629,  -5.2640, -15.4182, -10.3088,  -7.3049, -16.2716],
        [ -3.7926,  -2.9426,   3.6385,  -3.5685,  -6.3711,  -1.4079,  16.8243,
         -17.1158,  -3.6934,  -5.7167,  -3.0767,   6.9506,  -0.2082,   5.4261,
          -0.5897,  -9.0112,   0.4894,  -0.9349,  -5.2334,   4.2441,  -5.2651,
           1.7272, -14.5154,  -6.7767,  -6.5836,  -2.0803,  -6.9542,   1.4987,
          -0.5840,  -3.9227,  -9.1292,  -9.0374,  -7.3469,  -4.9191,  -7.0285],
        [ -1.7489,   0.5780,  -3.4654,  -3.2999,   3.4590,  -8.5584,  -5.1085,
           0.1913,   1.9670,  17.2940,   3.3960,  -2.9901,  -8.2384,  -1.5844,
          -1.6746,   0.2154,  10.9468,  -4.5195,  -1.3443,  -6.2296,  -8.8363,
           0.4821, -12.1752,  -6.6740,   6.4111,  11.4221,   0.4176,  -5.2729,
           1.9674,  -1.4794,  -4.8627, -11.5905,  -5.9942,   6.0171,  -5.6610]],
       device='cuda:0')
tensor([[ -1.0650,  -5.9028,  -1.2832,  -9.0137, -10.1820,  -6.6234,  17.0646,
         -20.1111,  -7.4299,  -9.4023,  -0.3088,   7.4111,   1.4357,   6.3466,
          -2.4544,  -7.8045,   4.8023,   4.4863,  -2.3785,   5.2183,  -5.2652,
           3.4454, -10.8701,  -3.8375,  -5.9921,   1.8824,  -7.1995,   1.4231,
          -3.2408,  -3.6626,  -3.3802,  -6.3653,  -7.0542,  -4.8650,  -4.3147],
        [  6.7916,  -4.4626,   2.1363,   8.1499,  -6.9831,   3.4329,   3.4480,
          -8.5827,  12.7578,   8.2568,   1.1459,   8.4077,  -2.8500,   1.9800,
           9.8671,  -3.0342,  11.2932,  -5.9052,  -7.1409,  -1.8912,  -1.7300,
           0.1222,  -8.3615,  -4.7434,   0.9222,   5.3214,   4.5868,   6.3476,
           0.2953,  -3.4402,  -6.3214,  -7.6522,  -4.3452,   0.7693,   1.7144],
        [ -3.0068,  -0.6729,  -0.3927,  -0.9932,   0.7087,  -4.3869,  -5.4844,
           1.4756,   0.7554,  11.5378,  -4.4425,  -6.0505,  -8.6637,  -3.8618,
          -2.5312,  -3.5282,   2.2267,  -6.7473,  -5.9616,  -9.4049,  -9.8139,
          -1.1439, -18.4278,  -9.3377,   0.9831,   1.4405,  -1.6077,  -6.1636,
          -1.3632,  -7.6444,  -7.6868, -15.4222,  -8.0865,   1.6277,  -5.3446],
        [ 12.2738,  -1.1761,   6.6380,  -5.9292,   1.4280,   0.3419,  -0.3482,
           7.6137,   1.8066,   4.0346,  14.6592,   8.1754,   9.5714,  12.2832,
           3.9240,   2.5748,   5.6179,  14.4702,  -1.2969,  -3.0449,   9.0393,
          -1.1723,  31.3944,  24.2543,   6.5637,   4.4978,  14.9306,   1.6168,
           0.5588,   6.5361,   7.3707,  13.6448,   8.8793,   1.6502,   2.5287]],
       device='cuda:0')
tensor([[  4.4008,  -1.1538,   3.8770,  -1.5728,   1.1767,  -1.8424,  20.6524,
          -9.9879,   0.9580,   2.7194,  -1.2401,  -0.7051,  -0.9398,   0.3324,
          -2.7877,  -5.7751,   2.3646,  -4.3685,  -8.1271,  -2.6737, -10.1835,
          -2.8355, -16.0093,  -6.4283,  -5.4490,   1.0157,  -7.3846,   1.0552,
          -4.2218,  -6.6410, -10.6823,  -6.7151, -11.9234,  -8.0971, -10.1317],
        [  1.5048,  -9.7727,  -1.2641,   4.3015,  -7.3499,  -2.3390,   0.2815,
         -13.8098,  13.6641,   1.2931,  -3.4437,   4.2904, -13.5973,  -2.8020,
           1.3146,  -4.4568,   6.0171, -12.5951, -11.6851,  -4.6446,  -9.1945,
          -5.4197, -22.3843, -11.9156,  -0.2724,   6.0785,   1.0759,   0.2244,
          -7.2737,  -7.8541,  -9.1276, -15.5675,  -7.1486,  -0.5874,  -3.1968],
        [ -0.3803,  -6.9055,  -4.0414,  -8.0127,  -0.9977,  -5.6573, -11.2906,
           2.2295,  -9.0614,  -2.3136,   7.3906,   0.8821,   2.5360,   0.8806,
          -3.0920,   1.4779,  -0.0812,   7.1594,  -3.0339,  -7.9483,   4.9419,
          -7.0831,  26.1254,  18.8879,   4.1910,  -4.0533,  10.2220,  -2.0854,
          -0.7090,   4.8434,   1.8229,   8.3023,   7.0054,  -0.0885,  -3.2158],
        [  3.8178,  -8.6607,   3.1792,   1.5296,  -6.2342,  -0.6017,   2.2456,
          -9.2649,   0.1644,   2.3954,   5.1679,   1.9384,  10.1913,   0.7539,
          17.2087,   0.2039,   4.1440,  -8.4387,  -3.6992,  -0.6222,  -4.2119,
           1.2815, -10.6738,  -0.8257,   0.2469,   2.4954,   8.3846,   8.6197,
           0.6369,   0.8021,  -4.6963,  -3.5883,  -5.3492,  -3.8808,   2.0992]],
       device='cuda:0')
tensor([[ -1.9980,  -3.3249,   6.6377,   8.1706,  -5.6354,  12.4718,   0.3239,
          -2.0463,   3.9156,   0.6115,  -2.4300,   0.8905,   0.2386,  -1.3868,
           3.7950,   1.0425,   2.1953,  -5.0936,  -2.5027,   2.4830,  -2.3357,
          -0.8977, -12.6096,  -2.5106,  -1.0416,   0.2859,   2.0353,   7.3512,
           0.3219,  -1.8541,  -4.1729,  -8.2682,  -0.9439,  -2.4463,   2.9653],
        [  0.2250,   5.0832,   0.1026,  -8.8720,   8.0487,  -2.6852, -11.5865,
           4.4944, -11.4784,   3.6198,  11.5155,   3.5153,   5.2617,   6.8576,
          -0.0547,   4.7305,   3.5270,  10.3211,   2.3924,  -1.1744,  13.7742,
           1.7624,  33.8913,  24.3716,   5.4457,   1.9318,  13.6713,   1.6907,
           3.1070,  14.9270,  12.0899,  15.9808,  14.2006,   9.4853,  -1.2512],
        [ -6.0901,  -3.7494,   3.5845,  23.1670, -11.6058,   3.7018,  -5.7316,
          -3.1736,  -1.5438,  -3.1726,  -7.8684,   4.7392,  -6.2305,  -8.0331,
           1.4169,  -0.7004,  -1.8871,  -6.6471,  -7.7952,  -2.5105,  -6.3736,
          -6.8428, -18.4124,  -8.7235,  -7.2265,  -6.5909,  -6.9283,   2.2141,
          -3.0080,  -8.2805, -10.2080, -12.0028,  -7.9005,  -4.8800,  -1.3764],
        [ -5.6291,  11.0710,  -6.3601,  -6.1456,  -1.9910,  -5.5102,  -2.3120,
           0.5728,  -6.2854,  -1.4290,  -9.3875,  -4.1308,  -5.0410,  -3.1656,
          -8.3717,  -5.9029,  -4.7871,  -1.9569,   6.1704,   0.4919,  -4.9306,
           8.5330, -22.0988,  -7.8634,  -4.7213,  -8.5557,  -5.3338,  -8.7541,
           1.7013,  -4.3563,  -1.6991, -16.3450,  -6.4226,   0.7972, -11.7293]],
       device='cuda:0')
tensor([[ -2.9804, -10.0541,  -6.0417, -12.9043,  -4.3545,  -9.6519, -15.0450,
          -0.4428, -14.2631,  -8.3836,   5.1478,  -1.7557,  -3.0216,  -2.2514,
          -6.8261,  -4.7014,  -3.7499,   7.9882,  -4.5769,  -9.2709,   3.5775,
         -10.9783,  25.3630,  17.3495,  -2.1852,  -6.6378,   6.4462,  -6.3916,
          -3.3897,   2.1535,  -1.2784,   8.5601,   3.5589,  -4.0919,  -5.2050],
        [ -1.7748,  -2.1569,  -2.1837,  10.3002,  -4.9352,   4.2130,  -0.6324,
          -5.7042,  -2.6753,  -0.5724,  -2.4700,   2.2955,  -0.6835,  -1.1162,
           6.9780,  -2.1832,   0.8628,  -5.8118,  -4.5490,   0.0100,  -2.8064,
          -0.6712,  -9.6345,  -3.6968,  -5.7286,  -3.6853,  -4.0683,   1.6097,
           1.7088,  -5.0086,  -4.8178,  -6.9150,  -6.1900,  -1.0063,  -0.8721],
        [ -7.7089,   0.1002,  -8.9433,  -8.2546,  10.6679,  -8.2812,  -3.4826,
          -4.8996,  -8.9033,  -0.5442,  -8.4081,  -4.2628,  -7.0356,  -3.9616,
          -7.9296,  -5.1679,  -1.0208,  -0.2235,  -4.0636,  -3.0674,  -4.5705,
          -0.4163, -12.0929,  -2.3435,  -4.3516,  -4.4341,  -7.3850,  -7.3511,
          -2.9563,   2.3357,   0.1809,  -7.5227,  -8.2585,   8.1128, -14.6052],
        [  2.3939,  -9.7762,  11.6629,   3.1417, -10.2071,   4.3528,   3.1928,
          -4.9249,   0.9494,   2.3523,  10.8803,  -0.3003,  -1.4023,   1.3988,
           3.0831,  -2.0789,   8.5246,  -8.0014,  -6.8732,   4.1409, -12.7188,
          -4.6142, -15.0574,  -3.3770,  -3.6407,   4.3760,  -5.0580,   6.1718,
          -2.8849,  -1.6623,  -4.9982,  -3.3550,  -8.3008,   0.7558,   0.6771]],
       device='cuda:0')
tensor([[  2.6483,  -0.0794,   4.4981,   2.9172,  -3.6007,   0.3824,   1.6414,
          -0.9904,  17.6734,   2.1141,  -5.0367,  -1.9431,  -8.8816,  -1.3292,
          -3.7634,  -3.1859,   0.3822,  -5.8509,  -7.1154,  -4.7488, -10.0686,
          -2.7581, -19.2879,  -8.6801,  -2.1624,   1.5647,  -1.8494,  -2.3492,
          -5.1419,  -9.0800,  -6.0911, -15.2443,  -2.7751,  -3.6291,  -3.0690],
        [  7.9586,   0.3283,  -1.4469,  -7.3115,   7.4106,  -4.7131,  -2.9443,
           4.8516,  -3.2608,   4.1817,  10.6892,   8.8574,   7.6411,   9.5135,
           2.8151,   1.0773,   7.1396,  19.5314,  -0.1522,  -4.4330,  15.5582,
          -2.0699,  36.4124,  27.8045,   8.5959,   4.6023,  15.4522,  -1.3386,
          -2.1404,  13.3540,  12.6445,  25.1770,  13.2175,  10.7804,  -2.9043],
        [ -6.5292,  -8.5778,  -2.1148,  -6.0264,  -3.2471,  -5.5956,  -3.0689,
          -8.7025, -12.6187,  -8.5341,  -4.1321,  -5.6736,  -1.7635,  -1.9352,
          -7.1514, -11.3322,  -4.5477,  -2.9161,  -8.2413,  -0.9556,  -4.4650,
          -4.3869,  -1.2224,   6.9544,  -7.0256,  -7.8322,  -1.5725,  -1.7266,
          -4.4395,   0.4828,  -3.1989,   2.9626,  -6.0447,  -4.4410,  -9.3879],
        [  3.5522,  -2.5883,   1.3673,  -1.5595,  -3.4495,   0.9062,  13.5108,
         -11.7102,   1.8697,  -1.8205,   3.9738,  12.7459,   0.0565,  12.1871,
           0.5891,  -3.6034,   4.6064,   5.2333,  -1.8675,   5.7201,  -0.5065,
           3.3389,  -8.6349,  -1.9783,   3.5584,   2.9149,  -3.5096,   1.1157,
           0.8197,  -0.1146,  -2.4557,  -2.5185,  -4.9612,   2.2274,  -6.3446]],
       device='cuda:0')
tensor([[  5.2977,  -6.7742,   4.1492,   6.8318,  -6.9498,  -2.8092,   3.7823,
         -11.7046,  22.6545,   5.0653,  -3.2284,   7.3061, -13.6108,  -2.3300,
          -0.0604,  -2.0973,   9.3353,  -8.7425, -10.3778,  -6.0322, -10.2992,
          -0.9532, -23.3733, -12.0304,   3.4718,  12.5343,   1.4237,   3.6940,
          -6.3372,  -9.1647, -11.8933, -16.6960,  -3.5984,  -1.5909,   2.1527],
        [  2.5642,  -0.4427,  -1.2068,  -5.6630,  -0.9068,  -5.1835,  -9.6576,
           2.2936,  -4.5290,   2.5564,   6.6475,  -2.6129,  -0.5499,   1.7033,
          -4.2113,  -0.7851,   0.5836,   4.8954,  -6.2846,  -7.6238,   2.7376,
          -6.4139,  16.4764,  13.1449,   0.9855,  -0.3138,   5.3127,  -6.7606,
          -0.9294,   0.6783,  -1.4747,   0.1000,   4.3074,  -1.0086,  -3.6412],
        [ -4.9093,  -3.8061,   5.0828,  28.1382, -13.8043,   6.7162,  -5.5170,
           0.3580,   2.6670,  -1.7250,  -5.0148,  11.9658, -11.8685,  -5.6751,
           8.5372,  -2.8713,  -0.5202,  -7.5415,  -4.3230,  -1.0983,  -4.6350,
          -2.6407, -19.1325,  -9.8283,  -2.7134,  -4.4679,  -0.7341,   3.8623,
          -3.7600,  -6.8882,  -8.4494, -10.0385,  -9.1949,  -6.3063,   9.5804],
        [  1.9523,  -1.6388,  19.2639,   6.8123,  -5.9693,   7.3653,   7.7349,
          -3.4036,   3.4957,  -0.0069,   7.9681,   0.5178,  -2.5333,   4.6960,
          -1.3221,  -2.0642,   5.1668,  -4.0772,  -3.5956,   1.5272,  -8.7633,
          -1.8024,  -8.6745,  -3.9943,  -3.6503,   2.7845,  -5.2418,   2.6659,
          -4.3902,  -3.1985,  -8.1740,  -1.7310,  -2.4923,  -3.6765,   0.8500]],
       device='cuda:0')
tensor([[ -4.2965,  11.5822,  -5.3602,  -7.7707,  -0.8146,  -5.3407,  -1.8010,
           3.6873,  -5.8011,  -0.2177,  -7.8157,  -6.1440,  -4.0083,  -3.2141,
          -8.4231,  -6.4089,  -5.3931,  -2.1502,   3.5836,  -2.1959,  -4.8520,
           5.8419, -16.6099,  -4.2522,  -5.9672,  -8.8962,  -3.3570,  -9.5066,
           1.3694,  -4.8987,  -0.0354, -12.2674,  -4.7194,  -1.9435, -10.8300],
        [ -6.9817,  -4.6880,  -9.4143, -13.6604,  -1.9316, -12.8092, -15.2567,
          -1.8089, -14.5846,  -4.6077,   3.4438,  -0.8010,  -3.8710,  -3.1016,
         -12.8606,  -6.4071,  -3.1394,   9.2096,  -9.3169, -12.1600,   6.2503,
          -9.2281,  27.9178,  16.3398,  -3.6168,  -5.4876,   5.1222, -11.9805,
         -10.4830,   3.9867,  -0.0336,   6.5333,   2.0632,  -2.3433, -11.1574],
        [-13.2683,   1.1900,  -5.0105,   1.9690,  -6.2917,  -0.2614, -11.1979,
          -6.3079,  -8.3758,  -7.4883,  -8.3541,  -1.3868,  -4.3231,  -2.5554,
          -3.4076,  -2.4749,   0.6834,  -3.4043,  -0.2412,   2.5198,  -2.1668,
           2.2578, -11.2719,  -5.4132,  -7.5682,  -4.8091,  -7.0023,  -4.9956,
          -0.9126,  -5.2340,  -3.7262,  -9.7918,  -3.7088,   8.1893,  -6.3260],
        [  5.8047,   2.3193,   5.7200,   1.7701,   1.3553,   3.0703,  16.4469,
          -4.2804,   3.9987,  -0.2264,   5.5706,   7.8869,   5.3900,   7.0270,
           4.9358,  -1.7212,   6.1335,   5.0206,   3.3259,   5.9318,   1.2802,
           6.6474,  -8.9632,   0.3879,  -0.1821,   2.8622,   2.1259,   5.4544,
           3.4815,   4.2619,   3.7512,  -2.3602,  -1.4772,   0.8467,   2.2339]],
       device='cuda:0')
tensor([[  3.9723,  -8.2643,   0.2729,  -2.5421,  -5.1964,  -6.0299,  -6.8224,
          -1.6832,  -4.0634,  -0.4125,   9.6920,   0.8842,   4.6829,   3.9519,
           2.5761,   0.3193,   3.1626,   8.5205,  -4.9360,  -7.9262,   1.7426,
          -6.1210,  17.0184,  15.3675,  -0.1061,  -0.4830,   9.2628,  -1.5288,
          -0.7672,  -2.0852,  -4.0429,   1.8575,   2.2206,  -8.7658,  -1.3890],
        [ -4.9188,  -9.5050,   0.9416,   2.2971,  -9.2987,  10.3399, -10.2670,
          -2.9935,  -3.0754,  -5.6382,  -3.2532,  -1.2987,  -2.1986,  -4.4201,
          -0.3736,   0.0273,  -4.3894,  -9.8967,  -7.0122,   1.4209,  -4.4024,
          -6.8385, -15.4199,  -4.4347,  -3.4761,  -7.3638,   2.2239,   7.1654,
           1.0310,  -6.4189,  -6.2152, -11.3023,  -2.3454,  -4.8716,   1.0714],
        [  8.8157,  -2.7237,   6.9524,   0.7825,  -6.8039,   5.0659,  20.3036,
         -11.7036,   5.5190,   3.9045,   2.4821,   0.5501,   1.3678,  -0.3146,
           2.7049,  -2.2587,   6.5014,  -6.2217,  -7.1686,  -0.3984, -11.3770,
          -5.2858, -15.1546,  -9.0063,  -3.9161,   3.9266,  -6.0387,   3.9908,
          -4.2348,  -4.6477,  -8.5170,  -6.2860, -11.0166,  -7.6480,  -7.7261],
        [-10.4384,  -5.1763,  -5.8830,  -5.2892,  14.1806,  -5.9613,  -8.7126,
          -5.4425,  -2.6736,  -4.7279,  -1.2163,  -3.1878,  -9.1975,  -4.6593,
          -5.3492,  -1.1212,  -4.3198,   4.3634,  -7.9485,  -4.4812,  -2.5267,
          -4.3932, -10.0968,  -4.6107,  -3.6812,  -5.8034,  -4.2275,  -6.7363,
          -1.4246,  -0.2772,  -5.7320,  -7.6889,  -5.4534,   3.7481, -11.2994]],
       device='cuda:0')
tensor([[ -1.7352, -14.6174,  -7.7423, -17.1350,  -6.6374, -13.4592, -15.5286,
          -3.5587, -15.4958,  -7.6811,   8.4786,  -0.8631,   0.8232,   1.8350,
          -7.0396,  -5.6542,  -2.5882,   9.4423,  -6.1903, -10.6951,   2.9041,
         -12.5755,  33.7208,  22.5583,  -2.2296,  -5.4967,   9.5500,  -9.2392,
          -6.1440,   4.0124,   1.6497,  15.2898,   2.4762,  -6.3104,  -6.0133],
        [ -0.2384,  13.0535,   0.5312,  -2.0707,   1.3312,  -0.0511,   4.5578,
           3.8050,  -1.9993,   1.5678,  -3.6115,   1.2611,  -0.2250,   0.7110,
          -2.3132,  -1.8480,  -2.5794,   2.8897,   8.3137,   1.7795,  -1.4804,
           9.1516, -12.1335,  -1.1289,  -2.9159,  -4.8977,  -0.0666,  -2.6318,
           4.4406,  -0.4711,   1.9935,  -7.8783,  -2.2394,   0.2956,  -6.6363],
        [ -3.8863,   0.3539,  -4.5348,  -3.2837,  11.6918,  -2.8042,  -0.9556,
