           1.2312,  -1.5670,  -3.0539,  -5.7990,  -6.5046,  -3.9976,  -3.9579,
          -6.2186, -19.0770, -11.1903,  -8.4372,  -7.4682,  -6.1152,   3.1193,
          -1.6589,  -8.2504, -10.0534, -14.1216, -10.2253,  -8.7337,   5.5349],
        [-10.7535,  -1.8568,  -9.0049, -10.3853,   1.7210,  -9.3351, -11.6940,
          -3.3760,  -3.9172,  -3.3893,  -8.8727,  -6.5208,  -8.0530,  -2.4216,
          -7.7011,  -6.6276,  -1.9713,  -1.3570,  -2.1704,  -3.3066,  -0.7158,
           1.6578, -16.7970,  -1.5714,  -2.0176,  -2.9853,   0.0162,  -8.5069,
           1.0297,  -4.2590,   4.4084,  -7.6568,   2.5296,  13.0424,  -6.7752],
        [  0.0194,  -2.1855,   6.0674,   5.4346,  -5.4555,  19.8189,  -5.7271,
           0.0890,  -2.4015,   1.0183,   4.7556,   0.5578,   2.7294,   1.5701,
           4.3010,  -0.9719,   2.9221,  -5.2629,  -0.5932,   6.2400,  -3.4921,
           0.7255,  -8.0450,   0.2625,  -3.7770,  -1.5025,  -0.9872,   6.1600,
           2.6528,  -1.6163,  -4.3485,  -2.1463,  -3.5327,   2.3241,   2.4830],
        [ -9.0234,  -4.7774,   1.3740,  21.9157, -11.9450,   0.4726,  -9.2507,
          -4.1113,  -1.1354,  -3.6508,  -5.0195,   5.4133,  -4.9682,  -5.7560,
           8.9267,   2.1849,   3.5198,  -8.8277,  -3.0413,  -0.1758,  -2.3382,
          -2.1891, -16.7232,  -7.7159,  -5.2554,  -3.5992,  -0.8431,   3.2303,
          -1.3213,  -8.0145,  -8.4062,  -9.6035,  -5.1286,  -1.5731,   5.1321]],
       device='cuda:0')
tensor([[ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -8.8500,  -5.6800,  -4.7024,  -6.7644,  -2.5996,  -6.1292,  -6.4043,
          -5.4650,  -0.1518,  -6.5949,  -5.7345,  -3.9779,  -6.1581,  -2.9348,
          -5.2777,  -6.5881,  -4.3817,  -0.9026,  -2.8673,  -4.6373,  -1.6686,
          -2.2109, -15.6739,   2.1990,  -4.0956,  -5.4072,   6.7574,  -5.2570,
          -3.1897,  -4.1146,   6.5144,  -3.0528,   3.0033,   3.2458,  -8.7601],
        [  0.9409,  -3.7829,   2.0581,  -3.7338,  -4.5674,  -2.9589,  17.0757,
         -15.8798,  -2.7348,  -4.6564,   1.0961,   9.3059,  -0.2417,   6.2261,
           2.0986,  -9.0683,   4.8622,   2.0582,  -3.8115,   1.8500,  -3.4175,
           2.8230,  -9.9191,  -3.5167,  -2.6931,   0.7774,  -2.8401,   1.1372,
          -2.0743,  -0.4104,  -2.9971,  -2.9431,  -6.6092,  -1.1597,  -3.7973],
        [ -4.5789,  -5.4690,  -4.4083,  -9.1952,  -5.1563,  -7.0862,  -2.6587,
         -11.9964,  -5.2586,  -9.9360,  -0.5166,   1.3497,  -4.2197,  10.6783,
          -7.0037,  -6.1106,   0.2159,   1.7496,  -4.5473,   2.2663,  -4.0138,
           0.0565,  -9.4660,  -0.2111,  -6.2989,  -3.2693,  -6.7464,  -3.8973,
          -2.7548,   1.9716,  -0.9573,  -1.4105,  -6.2128,  -1.7947,  -6.4802]],
       device='cuda:0')
tensor([[ -3.4035,   9.5135,  -3.7909,  -5.8515,  -1.9622,  -3.5159,  -1.4621,
           1.8712,  -3.7509,  -1.0308,  -4.8587,  -2.0557,  -1.7077,  -1.1052,
          -4.3416,  -1.9633,  -1.9445,  -0.3383,   9.2776,   2.5938,  -2.4390,
          10.1706, -16.5670,  -2.3891,  -1.5633,  -4.8814,   2.1056,  -3.0616,
           3.0855,  -1.0903,   4.9785,  -9.1603,  -0.7782,   1.7210,  -6.5962],
        [ -6.0588,  -3.4326,  -6.8284,  -7.8470,  -2.3159,  -5.1026,  -7.7594,
          -2.2828,  -1.4135,  -0.5793,  -4.3884,  -5.3832,  -2.4763,  -3.1213,
          -2.0228,  -2.6097,  -1.2644,  -4.0766,  -0.5821,  -4.6079,  -1.4421,
          -0.7864, -11.5403,  -0.9154,   0.0054,  -3.2623,   6.9127,  -4.9774,
           0.7419,  -3.9839,   1.3221,  -7.1927,   2.1993,   3.2025,  -6.1453],
        [  1.2999,  -3.9632,  -3.6036,  -1.8392,  -2.0088,  -6.8598,  -3.4886,
           1.2239,   1.7902,   9.0692,   2.8687,   5.5290,  -5.2226,   3.3205,
           0.8299,   6.1420,   5.9409,  -2.7673,   0.3338,  -4.7493,  -8.5654,
           0.4889, -15.7829,  -4.1914,  17.6828,   7.5791,   6.9371,  -0.9188,
           1.2724,  -6.2485,  -3.7328,  -8.7514,  -4.7406,  -0.2420,  -2.0658],
        [ -9.7173,  -5.7030,  -1.8307,  -5.4744,  -3.6169,  -6.7717,  -2.5260,
         -10.7134,  -8.6795,  -9.1547,   1.2899,   2.7355,  -4.3100,  -1.2086,
          -7.0710,  -7.9918,  -2.0507,  13.5805,  -4.9895,  -6.4492,   1.5788,
          -1.6227,  -2.5603,   5.0562,  -6.5161,  -6.3036,   0.3732,  -5.2117,
          -4.2928,  -4.5627,  -7.4526,  -4.2793,  -3.2411,  -4.6489,  -8.5701]],
       device='cuda:0')
tensor([[ -4.2965,  11.5822,  -5.3602,  -7.7707,  -0.8146,  -5.3407,  -1.8010,
           3.6873,  -5.8011,  -0.2177,  -7.8157,  -6.1440,  -4.0083,  -3.2141,
          -8.4231,  -6.4089,  -5.3931,  -2.1502,   3.5836,  -2.1959,  -4.8520,
           5.8419, -16.6099,  -4.2522,  -5.9672,  -8.8962,  -3.3570,  -9.5066,
           1.3694,  -4.8987,  -0.0354, -12.2674,  -4.7194,  -1.9435, -10.8300],
        [ -6.9817,  -4.6880,  -9.4143, -13.6604,  -1.9316, -12.8092, -15.2567,
          -1.8089, -14.5846,  -4.6077,   3.4438,  -0.8010,  -3.8710,  -3.1016,
         -12.8606,  -6.4071,  -3.1394,   9.2096,  -9.3169, -12.1600,   6.2503,
          -9.2281,  27.9178,  16.3398,  -3.6168,  -5.4876,   5.1222, -11.9805,
         -10.4830,   3.9867,  -0.0336,   6.5333,   2.0632,  -2.3433, -11.1574],
        [-13.2683,   1.1900,  -5.0105,   1.9690,  -6.2917,  -0.2614, -11.1979,
          -6.3079,  -8.3758,  -7.4883,  -8.3541,  -1.3868,  -4.3231,  -2.5554,
          -3.4076,  -2.4749,   0.6834,  -3.4043,  -0.2412,   2.5198,  -2.1668,
           2.2578, -11.2719,  -5.4132,  -7.5682,  -4.8091,  -7.0023,  -4.9956,
          -0.9126,  -5.2340,  -3.7262,  -9.7918,  -3.7088,   8.1893,  -6.3260],
        [  5.8047,   2.3193,   5.7200,   1.7701,   1.3553,   3.0703,  16.4469,
          -4.2804,   3.9987,  -0.2264,   5.5706,   7.8869,   5.3900,   7.0270,
           4.9358,  -1.7212,   6.1335,   5.0206,   3.3259,   5.9318,   1.2802,
           6.6474,  -8.9632,   0.3879,  -0.1821,   2.8622,   2.1259,   5.4544,
           3.4815,   4.2619,   3.7512,  -2.3602,  -1.4772,   0.8467,   2.2339]],
       device='cuda:0')
tensor([[  0.2132,  14.8054,   0.0361,  -3.3954,   3.2441,  -0.4518,   2.5477,
           5.1330,  -2.6597,   2.8065,  -1.9441,   2.4345,   1.0651,   2.6609,
          -2.3761,  -0.4712,   0.2677,   4.6854,  12.9808,   5.4133,   0.2524,
          12.5526, -10.4242,   1.0828,   0.0531,  -2.1053,   3.7060,  -1.5701,
           6.1478,   1.9775,   4.6063,  -6.9482,  -0.5754,   3.6467,  -4.2971],
        [ -4.6351,  -0.9201,  18.1844,   2.5569,  -5.4588,   3.6883,  -3.7874,
          -0.1257,  -3.3792,  -3.6580,   2.9587,  -2.6824,   4.4826,  -0.2241,
           5.2625,  -0.2983,   1.7181,  -5.2724,   0.6543,   3.8541,  -2.7977,
           7.4339, -12.8473,  -1.9170,  -6.2315,   3.0430,   3.1339,  10.1923,
           3.8130,   1.2686,  -4.6522, -11.0512,   1.6783,  -1.3745,  14.3267],
        [ -6.7830,  -5.6963,   6.0994,  22.0103, -11.8214,   7.0004,  -8.3248,
          -1.4037,  -0.9025,  -2.6302,  -3.7958,   7.8545,  -8.0796,  -5.8819,
           2.4813,  -1.0124,   0.4728,  -2.6093,  -6.7161,  -0.8258,  -5.4076,
          -5.7763, -18.3804,  -7.4667,  -4.6138,  -3.7694,  -2.9130,   4.8383,
          -2.4995,  -7.2238,  -7.8433, -10.7436,  -7.4631,  -4.8301,   5.9598],
        [ -9.6798,  -7.3894,  -7.3527,  -3.9554,   4.5311,  -4.7292,  -9.4045,
          -5.7602,  -5.5391,  -3.8583, -10.3777,  -6.9430,  -6.9212,  -7.3764,
          -2.6589,  -6.5295,  -2.9111,  -1.0030,  -8.2909,  -5.6916,  -4.3348,
          -5.2348, -16.4164,  -2.3492,  -7.1097,  -4.6058,  -4.3729,  -5.8024,
          -3.5914,  -1.1458,   1.7144,  -5.7539,  -2.7156,   6.8791,  -8.6272]],
       device='cuda:0')
tensor([[  1.2828,   1.6654,   5.0418,  -3.7659,  -2.8432,  -1.1180,  15.8676,
          -7.7717,  -1.1398,  -2.4865,  -3.0520,  -0.4487,   4.4082,  -0.5893,
           0.5847,  -7.3359,   0.9791,   0.5657,  -1.3677,   3.2892,  -2.5075,
           2.6798, -12.3860,  -2.7781,  -9.4851,  -2.6341,  -4.2221,   0.4716,
           1.0712,   1.9149,   2.2188,  -5.1268,  -1.4342,  -1.4327,  -3.5047],
        [ -7.0558,  -0.2119,  -6.1757,  -7.4733,  -0.7042,  -5.1444,  -5.0265,
          -3.2382,   0.6629,  -2.0293,  -6.2097,  -3.1519,  -4.3514,  -2.8587,
          -2.2020,  -3.8648,  -0.6577,  -2.6648,   1.0101,  -3.5784,  -2.0369,
           0.6611, -13.8487,  -1.4466,  -0.7869,  -1.9809,   6.3396,  -5.4392,
          -0.1421,  -4.6623,   3.4945,  -6.3795,   2.7391,   6.0256,  -7.3014],
        [ -0.7867,  -7.9988,   1.3782,  -3.9632,  -7.3574,  -5.8805,  16.6200,
         -19.9304,  -5.1731,  -4.8087,   3.0364,   5.2830,   3.4164,   4.7652,
           2.3201, -13.4047,   8.6143,  -3.1079,  -4.4361,   2.5230, -10.3306,
           1.3426,  -9.1216,  -4.3952,  -6.3099,   4.9217,  -6.4672,   1.7363,
          -6.3950,  -1.5219,  -5.7391,  -0.7877,  -8.9783,  -2.8213,  -4.1287],
        [ -8.3651,  -3.9996,  -1.8361,  -5.4833,  14.1857,  -4.9328,  -7.3359,
          -3.4340,  -4.8245,  -4.8552,  -8.1578, -13.5009, -12.2270, -11.7283,
         -10.7064,  -6.8890, -12.5107,  -3.8780, -13.1147, -12.3810, -11.7374,
         -11.4402, -20.7850, -12.3190, -10.9837, -14.1751, -14.5232, -12.4836,
          -5.5883,  -8.6795, -10.2025, -15.1868, -10.1265,  -6.1583, -13.8476]],
       device='cuda:0')
tensor([[  4.4082,  -4.3947,   5.5751,  -5.7470,  -4.9193,  -7.8914,  -2.0016,
          -6.2001,  -3.2716,  -1.8730,  15.2183,   1.7603,   2.9969,   6.4139,
           3.7236,  -1.5891,   4.9895,  -1.8529,   0.4280,  -2.1658,  -6.7245,
           1.3098,   0.6231,   5.9027,  -1.9903,   6.0102,   3.0545,   1.9062,
          -2.4426,   6.7620,  -3.0155,  -0.1098,  -0.1192,  -5.0905,   0.5203],
        [ -1.9603,   0.9233,   4.6679,  -0.4725,   0.1270,   0.7677,  -8.4005,
          18.3319,  -0.7987,   5.4676,  -3.1817, -11.0126,  -6.2024,  -7.7883,
          -9.3370,  -2.9635,  -5.4670,  -5.4535,  -5.5194,  -5.3513,  -8.1344,
          -6.4044, -14.4128,  -4.8005,  -3.3588,  -7.4835,  -3.4521,  -3.0628,
           2.7414,  -3.6463,  -4.9711, -13.2613,  -7.2738,  -5.6054,  -0.4449],
        [ -8.0245,  -2.2742,  -3.3196,  -0.4908,  11.2435,  -3.0429,  -5.0447,
           0.0729,   0.0272,   1.8186,  -4.9935,  -4.9224,  -7.9806,  -5.6410,
          -4.2702,  -0.2547,  -0.5741,  -1.6802,  -6.0544,  -4.2665,  -4.4540,
          -3.9310, -14.6184,  -6.4889,   0.6838,  -1.9101,  -3.8151,  -5.3884,
           0.3558,  -2.8417,  -4.7063, -11.7481,  -4.5574,   5.9385,  -9.9286],
        [ -8.0374,  -4.6535,  -4.5801,  -0.4099,  -4.3642,  -0.2530,  -4.2062,
         -11.2513,  -6.6777, -10.9449, -10.7719,  -1.0727,   1.2842,  -2.7401,
          -0.6151,  -3.9126,   0.2021,  -4.3853,  -5.3166,   4.5844,   4.0542,
           2.0659, -16.7351,  -4.3446,  -5.1947,  -4.7079,  -3.1599,  -0.9947,
           0.1370,  -3.9201,  -3.0986,  -7.0302,  -0.9572,   8.6712,  -5.6617]],
       device='cuda:0')
tensor([[  1.4411,  -1.0519,   9.9703,   8.8475,  -5.5136,  12.4799,   7.7044,
           1.3496,   6.2931,   4.0315,   1.4197,  -1.6836,  -1.6006,  -4.1985,
           2.3226,   0.8291,  -0.8109,  -6.8045,  -5.0255,  -1.1845,  -3.2540,
          -5.2097, -11.1838,  -2.1981,  -3.9614,  -4.5640,  -1.5160,   7.0264,
           1.1715,  -2.7861,  -3.6582,  -4.2718,  -2.8867,  -6.4893,  -0.0759],
        [ -7.6344,  10.1481,  -2.6814,  -7.5728,   0.5996,  -4.7940,  -1.3038,
           0.6698,  -7.2023,  -2.8118, -11.4818,  -6.9369,  -8.1655,  -5.1741,
         -10.0855, -11.1406, -11.5531,  -4.1442,   0.0560,  -5.3337,  -9.1892,
           1.0310, -21.5786,  -8.3619, -11.7199, -14.2454,  -9.1232, -10.4528,
          -2.3445,  -8.3751,  -5.1790, -17.4965,  -8.6624,  -6.6767, -14.4505],
        [  6.9018,  -0.0109,   4.8216,   3.0306,  -5.2748,   1.5919,   4.4488,
          -1.1637,  -0.7309,   4.8434,   5.2420,   0.6743,  15.1879,   3.9867,
           6.4774,   4.6649,   9.0080,  -1.6937,   1.4833,   5.9215,  -4.2260,
           3.2722,  -9.4898,  -1.2777,  -1.1418,   4.3920,   1.6904,   5.4880,
           5.7875,   0.7710,  -1.5371,  -4.7669,   0.2887,   1.8716,  -0.2793],
        [ -5.7455,   2.8371,  -5.6676,  -4.2331,  10.8048,  -5.5196,  -9.4825,
           2.0839,  -3.3874,   9.3570,  -2.5490,  -7.0082,  -8.0606,  -6.1402,
          -5.3724,  -4.2310,   6.4492,  -0.5013,  -0.8262,  -2.5668,  -1.9857,
           0.9795,  -2.4083,   0.9713,   0.7879,   7.1320,  -1.5751,  -5.6662,
           1.0763,   4.8485,   1.7303,  -4.1576,  -1.0237,  14.8115,  -7.0388]],
       device='cuda:0')
tensor([[ -9.8724,  -2.0351,  -8.2193,  -3.9037,  11.5786,  -9.3313,  -7.1068,
          -4.2002,  -0.9984,   1.3859,  -3.9804,  -2.9144,  -7.2168,  -4.7386,
          -5.2984,  -2.4326,   1.6536,   2.6794,  -4.4684,  -2.9866,  -1.3346,
          -1.1218,  -8.2474,  -1.7961,   0.7475,   1.9323,  -3.0369,  -6.8289,
          -0.4574,   2.4607,  -0.8075,  -7.8386,  -1.3385,  10.6006, -10.5371],
        [ -9.6145,  -6.5347,  -8.6117, -11.9112,  14.1748, -11.5567,  -9.8350,
          -5.0928,  -6.8309,  -6.6966,  -2.7387,  -6.3979, -12.5328,  -7.2787,
          -9.2874,  -2.7511,  -5.3516,   3.8556,  -7.6272,  -8.1950,  -6.6229,
          -7.7320, -14.8809,  -7.7915,  -7.0881,  -6.1481, -10.2862, -10.3663,
          -3.6513,   0.8631,  -5.7741,  -9.8700,  -6.1924,   1.0348,  -9.3005],
        [  3.7938,  -2.3844,   9.3339,   9.7094,  -7.5565,  16.2568,   6.5571,
          -1.6898,   5.7133,   5.0624,   6.0739,   1.5765,  -0.5385,   0.2759,
           8.0337,   1.3647,   4.8370,  -7.4767,  -2.4757,   2.6629,  -3.0183,
          -1.3279, -10.7828,  -3.0978,  -2.2177,   0.3485,  -2.1269,   9.2028,
           3.3023,  -2.8620,  -2.9279,  -2.8770,  -3.4417,  -1.2435,   3.3976],
        [ -4.7253,  -6.9339,  -3.3718,  -3.0993, -10.3340,  -9.4420,  -6.5738,
         -10.7918,   4.9140,   3.7596,  -2.0060,  -1.4055,  -9.9204,  -4.5204,
          -0.4930,  -2.4751,  10.7359,  -9.7356,  -6.6207,  -4.4015,  -9.6170,
          -2.0477, -20.3590, -12.2359,  -4.8941,   9.2812,  -3.7452,  -1.4894,
          -5.7843,  -6.2466,  -9.9494, -16.6018,  -5.6272,   1.3556,  -0.9271]],
       device='cuda:0')
tensor([[-12.1879,  -5.4691,  -8.5326,  -6.3639,  15.4407,  -8.7105,  -9.6122,
          -4.5893,  -5.1085,  -1.7273,  -4.5630,  -5.6643, -10.3782,  -6.5883,
          -9.8924,  -5.7949,  -3.0044,   4.6569,  -6.2223,  -7.2689,  -4.5624,
          -4.8639,  -7.3505,   0.7343,  -4.1342,  -2.2106,  -2.9828, -10.1720,
          -6.4058,   5.4318,   2.0534,  -1.7958,  -4.3565,   5.6969, -13.2199],
        [ -9.6598,  -0.9079,  -7.7455,  -5.2197,  11.4708,  -8.7690, -11.0958,
          -2.2185,  -3.9477,   5.9886,  -4.5476,  -7.1319,  -9.7655,  -6.8566,
          -7.2249,  -4.7392,   1.1997,   0.5163,  -4.2763,  -5.8338,  -3.4088,
          -1.2906,  -7.3722,  -3.5015,  -2.4264,   2.5052,  -3.9142,  -9.0508,
          -0.6669,   5.2430,  -1.3301,  -7.0591,  -3.3361,   9.9074,  -9.8033],
        [ -4.6932,  -1.3348,  12.8904,   1.4604,  -5.0258,   2.6726,  -5.5605,
           4.6528,  -3.0093,  -2.6305,  -0.4680,  -5.8847,  -1.2016,  -4.0904,
           0.0208,  -3.8028,  -5.5635,  -3.2222,  -3.3939,  -1.7017,  -5.0441,
          -0.5412,  -9.3864,  -1.8188,  -8.4535,  -3.5716,  -1.0144,   1.4112,
           1.6985,  -1.6771,  -5.8222, -10.4503,  -0.9679,  -5.6068,   9.1088],
        [ -1.4229,  -1.4654,  -2.7395,  -6.4843,   4.9580,  -9.5539,  -7.9069,
           1.4057,  -1.2130,  16.8586,   1.8578,  -7.2187,  -6.3288,  -2.5009,
          -0.0601,  -1.2289,  12.1196,  -4.1337,  -3.1971,  -6.0652,  -9.0284,
           0.8727, -12.6199,  -5.8335,   2.9182,  11.7928,  -2.4835,  -4.7861,
           2.0746,  -0.4596,  -3.4146, -11.4432,  -6.9662,   9.4983,  -2.5122]],
       device='cuda:0')
tensor([[ -7.1063,  -3.9518,   4.0716,  22.0553, -11.4024,   4.0365,  -5.6285,
          -2.3141,   1.3882,  -1.1383,  -3.3996,  12.1751,  -7.1447,  -2.7769,
           9.5398,   1.5677,   3.0910,  -3.4051,  -3.3944,   0.4210,  -2.2839,
           0.3952, -18.3729, -10.0121,   0.1879,  -0.5562,   2.0810,   6.7874,
          -1.1558,  -6.7787,  -8.6882, -12.0986,  -5.2006,  -1.3927,  10.0844],
        [ -1.1788,   9.7742,  -1.8227,  -5.0524,  -0.2487,  -1.7244,   2.1842,
           3.0225,  -2.0433,   0.6101,  -1.2146,  -1.8774,   3.3913,   0.8372,
          -2.1621,   0.4291,   0.4763,   2.1596,   9.5059,   1.3895,  -0.6215,
