tensor([[ -1.1302,  -7.7682,   5.7953,   1.4510, -10.2522,  -1.0716,   4.6059,
          -4.5405,  -0.2274,   2.9107,   5.0264,   0.0480,   0.3500,  -1.8445,
           5.6063,   1.5615,  12.4961,  -9.2104,  -4.0895,   1.3049,  -8.8092,
          -5.5923,  -9.3603,  -6.9223,  -5.3756,   3.6998,  -2.9507,   2.2624,
          -3.9533,  -4.9603,  -5.7575,  -5.1558,  -8.3049,  -4.4257,   0.9259],
        [ -3.0856,  -8.1706,   9.5718,   8.2280, -10.4023,  22.4724,  -2.8509,
          -2.1704,  -1.6486,  -0.8775,   4.4649,   5.0546,   1.0899,   2.1062,
           5.8161,   2.0600,   6.0256,  -5.7746,  -3.1650,   6.4185,  -1.0142,
           0.7459, -10.6303,  -1.2441,  -1.4906,  -1.2534,   2.1302,  13.6848,
           2.2800,  -1.8317,  -3.9730,  -2.3502,  -3.6887,   1.3104,   8.4806],
        [-18.8114, -10.2845, -11.9237, -12.3111, -14.4342, -15.5636, -17.1099,
         -13.2679, -19.6536, -17.1292,  -8.6558,  -5.3683, -14.0792, -10.3268,
          -4.4161,  -4.4899,  -7.9715,  -1.8092,  -6.5187,  -9.7491,   3.0286,
          -3.3769, -16.5649,  -9.4459,  -9.6781,  -8.9898,  -3.1351, -16.5227,
          -7.4749, -11.2707, -13.1926, -14.0707,  -6.6665,  -7.9427,  -5.1705],
        [ -3.9379,  10.3322,  -3.8596,  -6.5022,  -1.3235,  -4.7709,  -1.8782,
           2.8140,  -6.4302,  -1.5754,  -7.9701,  -5.6975,  -4.5440,  -3.6467,
          -7.3233,  -6.7663,  -6.3659,  -1.6631,   2.6413,  -0.4500,  -4.4341,
           5.0761, -15.2984,  -3.2367,  -6.4278,  -9.9286,  -3.6424,  -7.8316,
           0.7474,  -2.2465,   0.1241, -11.0943,  -4.1849,  -2.2654, -10.8597]],
       device='cuda:0')
tensor([[ -0.8688,  14.6968,  -2.7362,  -3.5924,   0.6992,  -3.4351,  -0.3699,
           2.6683,  -3.3666,   1.6972,  -4.1497,   1.4259,  -1.0474,   0.9536,
          -4.9399,  -1.6502,  -0.4283,   3.7056,  12.5482,   4.7755,  -1.2722,
          13.4420, -12.7865,  -0.3058,   0.5076,  -2.4930,   1.5081,  -3.3745,
           4.0732,   0.1717,   3.5630,  -8.6508,  -2.9105,   3.5106,  -6.7068],
        [-10.1185,  -5.4805,  -6.5145,  -4.9985,  15.6980,  -6.5151,  -5.6312,
          -3.6895,  -5.0435,  -2.0103,  -8.0854,  -9.8264, -13.3512, -11.0631,
          -9.6318,  -9.4875, -10.0841,   2.2954, -14.2492, -13.9785,  -9.5834,
         -12.0204, -15.4940,  -6.5404,  -8.5170, -10.7552, -11.1058, -12.9080,
          -7.7230,  -2.4755,  -8.2265,  -9.7776, -11.5131,  -2.4558, -15.0021],
        [-15.6599,  -6.2106,  -3.5340, -14.3110,  -2.4601, -11.6464,  -4.5919,
         -12.8179, -10.6414, -12.8128,  -7.7388,  -3.4214,  -4.6989,  -5.4549,
          -4.3692,  -8.1728,  -6.8727,   1.3187,  -6.1297,  -4.6780,  12.7714,
           0.7381,  -5.9835,   0.9556, -10.0958,  -8.6616,   6.4318, -10.9493,
          -3.0698,  -3.6979,  -4.1846,  -6.1810,   0.2361,  -1.0894,  -7.8898],
        [ -2.4939,   0.8512,  -1.0445,  -3.1320,   0.1783,   5.8676, -10.9574,
           8.6343,  -2.3382,   1.6029,   2.4901,  -1.2303,  -1.4945,   4.7280,
           0.8463,   8.5162,   3.1864,   0.5342,   9.0774,  10.5541,   3.1072,
           2.5298,  -6.4365,   0.5998,   5.7372,  -1.3289,   4.7554,  -0.9470,
          19.8747,   4.9087,   4.0704,  -2.9694,  -0.3345,   2.8079,   6.3146]],
       device='cuda:0')
tensor([[-11.7592,  -6.2010,  -4.0854,  -7.2869,  -2.2346, -12.7202,  -4.7572,
         -11.0367,  -4.2286, -11.4551,  -7.3359,  -3.2624,  -7.9081,  -6.1326,
          -7.6345,  -7.5389,  -5.4407,   0.2783,  -7.0318,  -6.3833,   0.1289,
          -3.4077, -10.7431,  -2.2974, -10.6864,  -6.5992,  -1.2400,  -6.0748,
          -9.3039,   0.6078,  -5.6639,  -4.4760,  -6.3379,  -3.2980, -11.0423],
        [  5.3205,  -4.0300,   3.8348,  -0.3301,  -4.9113,   0.2692,  18.4891,
         -14.4554,  -0.0958,  -1.0743,   1.1408,   5.4875,   1.9099,   3.3925,
           4.3853,  -9.6587,   4.4041,  -2.0152,  -6.0139,   1.0870,  -5.5304,
          -0.9483,  -9.9413,  -0.9524,  -4.2993,   1.2214,  -3.6322,   3.4468,
          -2.1302,   1.8709,  -1.9549,  -0.2244,  -6.5190,  -2.5500,  -6.5092],
        [ -4.1380, -11.8684,   0.1065,  -6.8567,  -5.4469,  -9.4616,  -7.3907,
         -13.5225, -10.7070,  -6.0449,  12.0881,  -0.3697,   0.1566,   3.2085,
          -0.0693,  -6.3360,  -0.3755,  -4.9522,  -4.1932,  -4.5854, -10.2943,
          -3.7842,  -3.2261,   0.9515,  -4.0507,  -0.0169,  -1.7029,   1.4902,
          -7.9375,   4.7575,  -9.0815,  -0.5785,  -3.3807,  -9.0332,  -4.9758],
        [ -4.0890,  -6.5880,  -0.2786,  -3.5909,  -5.3570,  -1.1714,  10.0644,
         -13.4834,  -1.1498,  -7.1381,   1.4334,   4.7578,  -8.5114,   1.2703,
          -0.1207,  -4.1693,   0.7975,   1.1228,  -6.7279,  -1.1581,  -3.1029,
          -1.0760, -15.2433,  -7.8860,  -5.3336,  -4.1514,  -6.4068,  -0.3408,
           1.5518,  -5.6504,  -5.8363, -10.0228, -10.5577,  -5.5818,  -1.5282]],
       device='cuda:0')
tensor([[ -4.5773,  12.3910,  -3.3329,  -4.1898,  -0.4939,  -3.5160,   0.5245,
           2.5456,  -4.1947,   0.6399, -10.2313,  -5.2685,  -5.3291,  -4.8307,
          -9.0209,  -6.6079,  -6.6474,  -2.0665,   2.0781,  -1.4025,  -4.4520,
           3.8033, -20.0229,  -6.9196,  -6.2316,  -9.8259,  -6.4819,  -9.0924,
           0.2250,  -4.9306,  -3.7167, -15.8262,  -6.2752,  -1.9634, -12.7258],
        [ -0.8135,  -4.3610,   3.4841,  -2.9391,  -4.8841,  -3.3739,  22.8464,
         -18.7894,  -1.9834,  -4.0487,  -2.4212,   6.3049,  -2.7694,   3.1359,
          -1.3681, -13.1552,   2.6667,  -1.0937,  -8.6894,  -2.2633,  -8.4233,
          -2.1560, -12.8747,  -9.0080,  -7.4891,  -0.8057,  -8.0849,  -1.0928,
          -6.0005,  -6.0216,  -8.8078,  -7.5073, -10.0233,  -7.2007,  -7.2968],
        [ -3.7032,  -5.3022,   9.0669,   5.4066,  -5.9222,  16.7971,  -2.1634,
           2.4991,  -0.0229,  -0.6342,  -0.4300,   1.6852,   1.2358,   0.6301,
           3.9391,   4.2725,   0.3208,  -1.9327,  -1.6800,   8.0039,  -0.4981,
           1.6509, -12.3977,  -1.6079,   1.2840,  -0.3395,   4.2009,   7.6887,
           7.0270,  -1.2536,  -2.5864,  -8.4900,   0.5850,   1.7262,   8.7411],
        [-15.4025,  -9.3458,  -7.8434, -13.6186,  -6.0961,  -8.7715, -12.6824,
          -8.3929, -10.0495, -12.1460,  -8.7431,  -3.1478,  -9.1899,  -6.1422,
          -6.9016,  -4.9753,  -6.0228,   1.1398,  -5.8305,  -7.0243,  12.0644,
          -2.5794,  -8.2118,   0.5242,  -3.6484,  -4.3109,   8.0999, -11.5317,
          -4.5664,  -7.5975,  -2.4604,  -9.2650,   1.4773,   0.1987,  -4.3666]],
       device='cuda:0')
tensor([[  0.8256,  -2.7920,   0.2458,  -6.4561,  -4.7173,  -4.3378,  18.7287,
         -16.6212,  -4.2642,  -5.0719,  -1.7101,   4.7115,   0.8090,   3.1529,
          -2.9001,  -9.0475,   4.4606,   1.3274,  -3.7551,   4.1071,  -7.2679,
           1.9841, -13.3106,  -4.1065,  -4.9256,   0.8544,  -8.3878,  -0.0940,
          -2.4609,  -2.0572,  -2.9818,  -6.1969,  -6.6079,  -2.1198,  -6.7843],
        [  1.0327,   0.6836,   1.8456,   0.3084,  -0.8904,  -2.2468,   1.9223,
          -0.1804,  12.4645,   3.0483,  -1.7292,  -4.2646,  -5.2969,  -3.4654,
          -1.5854,  -2.2906,  -1.3473,  -4.4954,  -4.3762,  -6.8182,  -7.8515,
          -2.6607, -13.5973,  -2.4302,  -1.5749,  -0.6243,   2.2127,  -0.6356,
          -3.4780,  -5.4775,  -0.8908,  -7.2351,  -1.8339,  -5.6758,  -4.4734],
        [ -4.9686,  -7.2198,   2.4054,  20.7189, -11.9227,   4.1886,  -5.9476,
          -7.5461,  -1.8194,  -4.4540,  -2.6422,   9.2520,  -6.3189,  -2.2506,
           8.1982,  -3.2785,   0.3318,  -6.2173,  -4.5024,   1.7259,  -4.3889,
          -3.1218, -18.2957,  -9.4000,  -2.8408,  -2.1705,  -3.8246,   6.7067,
          -1.6485,  -6.6744,  -8.9972, -11.4368,  -5.3487,  -2.5369,   8.3419],
        [-10.8005,  -7.3667,  -4.3334, -14.2546,  -4.8568, -11.1891,  -5.2817,
          -9.5954,  -7.9666, -11.4088,  -1.4597,  -0.6957,  -5.1430,  -0.8591,
          -3.7823,  -5.4396,  -3.0710,   5.2872,  -7.1338,  -4.7434,  13.8678,
          -2.4021,  -2.3363,   5.1083,  -6.3594,  -6.0365,   7.5768,  -9.1805,
          -2.7976,  -5.3900,  -2.7780,  -4.0807,   1.4246,  -1.6432,  -5.7683]],
       device='cuda:0')
tensor([[ -2.8449,  -1.1940,   0.4366,  -6.4282,   4.0642,  -5.0262,  -5.0581,
          -4.0544,  -8.1403,  -3.5685,   3.1882,  -1.4459,   0.0041,   0.5399,
          -2.5727,  -4.3714,   1.4853,   6.9000,  -0.3939,  -0.8375,   1.7735,
           0.1703,   6.6994,  16.6229,  -3.1175,  -1.8919,   4.8823,   0.6318,
          -1.1200,  11.4677,   8.4046,   9.0191,   4.3150,   3.5969,  -5.2360],
        [ -2.8764,   1.3850,  -2.4139,  -2.1578,   1.9688,  -0.0208,   3.3124,
          -6.2468,  -2.4143,  -6.5697,  -5.3537,   0.8560,  -1.0086,   2.7447,
          -4.5915,  -6.6947,  -0.3622,   1.0899,   1.1964,   9.9438,  -0.9709,
           3.2488, -10.2752,   8.0984,  -3.8171,  -4.4415,   0.5069,   1.6770,
           0.2543,   6.8028,  14.6305,   4.0606,   1.3188,   6.9633,  -7.6997],
        [ -3.1228,  14.5725,  -2.3401,  -2.5477,  -1.0581,  -2.9109,   0.3893,
           4.6604,  -3.4866,   1.1722,  -9.4422,  -4.2027,  -4.2273,  -3.9564,
          -8.1347,  -5.3830,  -5.2696,  -1.3774,   4.8189,   0.6685,  -4.6748,
           6.0163, -20.0115,  -6.6262,  -5.4217,  -8.7330,  -5.9578,  -6.8889,
           1.3853,  -3.8439,  -1.9931, -15.4779,  -5.1442,  -0.9464, -11.1557],
        [-11.3759,  -9.2772,  -6.9396, -13.9330,  -2.2097, -12.6367,  -5.4156,
         -10.9788,  -6.3008, -10.5697,  -2.6986,  -1.7655,  -8.2120,  -5.0413,
          -6.8254,  -5.3005,  -5.9926,   1.0338, -11.2608, -10.6019,  14.2660,
          -2.5626,  -6.8030,  -1.2652,  -6.8584,  -7.2565,   7.9117, -11.6306,
          -3.6365,  -7.9897,  -7.3301, -10.7375,  -2.1444,  -3.4875,  -8.5447]],
       device='cuda:0')
tensor([[ -9.1773,  -8.0841,  -5.5029, -12.3100,  -3.9182,  -8.1784,  -7.6073,
          -8.3732,  -3.3610,  -8.5575,  -0.7539,  -1.9756,  -7.1194,  -5.3839,
          -5.6264,  -1.1066,  -2.4154,   4.5698,  -6.1143,  -7.2031,  16.5663,
           0.1727,  -6.1529,   1.0662,  -3.5587,  -2.5158,   9.6236,  -7.6508,
          -2.3235,  -6.0235,  -5.0001, -11.1442,   4.8244,   2.1775,  -3.6388],
        [ -5.4519,  -2.0962,  -6.5184,  -7.8159,  -1.1840,  -2.0530, -14.4850,
           7.6189,  -6.2894,  -0.1678,   1.1737,  -4.9927,  -2.9759,  -0.7212,
          -3.3035,   6.5129,   0.6417,  -0.9851,   4.5684,   4.7136,   1.4291,
          -1.3670,  -4.9562,  -0.4983,   4.1614,  -4.3727,   6.9535,  -4.9094,
          16.1610,  -0.9815,   1.0175,  -7.1754,  -0.8711,   0.9506,   0.6878],
        [  3.0289,  -0.1548,   2.4170,   1.3489,   9.3022,  -4.3810,  -0.7434,
           8.0808,   4.4764,  23.8640,   7.3694,   0.2640,  -3.8524,   1.5934,
           1.9460,   6.4295,  14.4780,  -0.1508,  -2.3395,  -5.1978,  -7.0780,
           0.7948,  -7.6438,  -2.9990,  14.0467,  15.5891,   4.2192,  -0.6489,
           4.5803,   1.3137,  -4.3029,  -8.7339,  -5.4921,   9.1661,  -1.4658],
        [  0.8989,  13.7051,   1.1900,   0.7202,   1.7747,   0.2633,   3.8525,
           3.8009,   1.9676,   2.3921,  -2.3080,   2.6072,   1.0578,   2.7404,
          -0.8440,   0.1992,   0.9256,   3.1808,  11.8691,   5.6559,   0.2023,
          11.8595, -13.7217,  -1.1384,   0.2992,  -0.6271,   2.9492,   0.2430,
           4.1693,   1.3961,   3.9008,  -8.0749,  -0.4849,   4.1885,  -4.6970]],
       device='cuda:0')
tensor([[-11.0281,  -7.9840,  -6.6827,  -7.8894,   5.1001,  -3.7240,  -5.0701,
          -7.8649, -11.4119,  -9.9581,  -1.6907,   2.8040,  -0.8301,   0.0333,
          -5.0065,  -8.2408,  -2.1129,  14.1657,  -6.0966,  -2.4819,   8.1191,
          -5.6823,  14.7298,  18.4629,  -3.3456,  -3.0464,   4.3578,  -0.4762,
          -9.8544,  14.0139,  11.9549,  26.1316,   5.0270,   4.5870,  -6.2995],
        [ -9.5397,  -4.9012,  -7.3329, -12.2149,  -3.1556,  -6.3194,  -7.8398,
          -6.6141,  -4.1486, -12.5506,  -7.9493,  -4.4471,  -6.6620,  -2.1183,
          -5.3810,  -6.3214,  -7.0865,   1.6178,  -2.7694,  -4.4148,  10.2738,
           1.7185, -13.5463,  -0.5681,  -5.7464,  -6.2719,   3.0874,  -5.9129,
          -3.0582,  -3.2711,   1.1109,  -4.3035,   1.4793,   2.5224,  -5.7102],
        [  6.3361,   2.0556,  11.2362,   5.9877,  -2.0292,   6.2465,  22.4873,
          -6.1088,   4.6113,   4.1782,  -0.8594,   3.4935,   2.3529,   1.9731,
           2.7231,  -8.1486,  -0.2957,  -1.8881,  -7.4007,  -1.2472,  -5.3363,
          -2.8818, -10.6439,  -4.5520,  -5.5488,  -2.6229,  -4.2318,   0.1640,
           0.5038,  -2.7975,  -4.2022,  -5.0479,  -4.5549,  -6.4211,  -6.7797],
        [  4.4502,  -1.8025,   3.6224,   0.2362,  -2.9496,   0.5554,  20.8925,
         -13.9874,  -0.0155,  -0.7851,  -1.4757,   5.8575,   1.5840,   3.4631,
           1.3416,  -8.6804,   3.3315,   0.3296,  -5.9738,   2.2754,  -4.7207,
          -0.1819, -12.1164,  -5.0570,  -6.4124,  -0.2139,  -5.9794,   2.2468,
          -1.3294,  -1.0294,  -3.1235,  -4.1019,  -6.8128,  -4.7963,  -6.4106]],
       device='cuda:0')
tensor([[ -2.9472,  11.7821,  -3.1536,  -4.8352,  -1.6746,  -3.3246,  -0.1153,
           2.0884,  -2.9892,  -0.4097,  -6.0057,  -3.3030,  -2.4936,  -2.2969,
          -5.6322,  -3.3773,  -3.1526,  -0.2592,   7.2215,   1.6672,  -3.3282,
           7.6597, -17.1707,  -3.5920,  -3.8380,  -6.3329,  -1.2870,  -4.6874,
           2.1863,  -1.7435,   1.3427, -11.3633,  -2.6004,  -0.2337,  -8.3483],
        [  8.3694,  -7.7163,   3.3418,  -3.0364,  -9.1982,  -1.0141,   5.5740,
         -11.3429,   2.4459,   4.1742,   7.0921,   0.1462,   1.9941,   2.5888,
           3.1429,  -5.1522,  13.3607, -12.3574,  -7.4935,   2.1031, -15.5644,
          -4.2040, -12.3816,  -5.9929,  -3.7246,   8.5333,  -6.1550,   2.8600,
          -5.3458,  -3.2196,  -6.0225,  -5.9790,  -9.0506,   0.9318,  -4.9617],
        [ -4.0545, -10.9841,  -9.3312, -12.3880,  -9.3369, -11.6910, -13.4469,
          -5.2549,  -9.0082,  -4.2380,   5.3186,   0.3653,  -2.3414,   1.0241,
          -4.6279,  -3.4308,   0.4070,   1.2599,  -7.6278, -11.4895,   0.4710,
         -10.2153,  10.1682,   9.1178,   1.7365,  -5.3226,   7.7265,  -8.3402,
          -5.9918,  -6.4384,  -4.7813,  -3.6093,   2.8963,  -6.2947,  -7.8440],
        [-15.4007, -10.9537,  -1.9407, -11.9414,  -4.1717,  -3.6842,  -1.8262,
         -15.6625,  -9.6518, -20.9522,  -0.4723,  -1.9124,  -7.6430,  -4.6767,
          -6.7218,  -4.8916,  -5.0458,   5.0492,  -8.5330,  -3.9198,   8.5538,
          -2.1164,  -7.0332,  -1.6672, -14.4903,  -8.5263,  -5.7292,  -0.7637,
          -7.0700,  -3.1624,  -3.7891,  -2.8433,  -0.8978,  -3.2043,  -2.0399]],
       device='cuda:0')
tensor([[ -3.2531,  -7.2770,  -5.1856,  -4.8650,   1.8219,  -5.9085,  -8.6244,
          -2.7214,   2.7855,   8.2008,  -0.5331,  -4.9170,  -8.2267,  -2.6311,
          -2.2602,  -4.4312,   5.1053,  -7.5528,  -8.6931,  -9.0821, -10.5589,
          -5.8799, -14.9234,  -6.8477,  -0.7024,   5.4802,  -1.2930,  -5.1639,
          -6.6487,  -5.7313,  -6.4655, -10.6318,  -7.3264,   2.7455,  -6.7300],
        [ -4.4123,  -4.2632,   0.2039,  -5.0611,   1.8139,  -5.2810,  -3.4650,
          -5.2360,  -6.9430,  -5.9515,   1.8131,   2.7604,  -0.0944,   3.2744,
          -6.4251,  -5.8756,  -1.4181,  11.1311,  -4.3516,  -0.5425,   2.7964,
          -2.5482,   7.7793,  19.7667,  -2.1620,  -4.2052,   6.9139,   0.1253,
          -3.3448,   6.9129,   7.8004,  12.3328,   3.8400,   0.5704,  -6.0149],
        [ -4.6164,  -2.1958,   1.5846,  24.1145, -10.8476,   1.2334,  -1.6098,
          -5.8613,   1.8303,  -0.3878,  -4.8953,   8.1202,  -2.9837,  -2.8500,
          11.0886,  -1.8600,   4.3787,  -8.7478,  -3.9713,  -0.4014,  -4.5370,
          -0.8547, -16.5156,  -9.6383,  -4.9080,  -0.7573,  -0.8725,   1.9618,
          -1.9454,  -6.9747,  -9.4790,  -9.2671,  -7.0853,  -1.6277,   2.3100],
        [-12.9885,  -8.4605,  -8.1353, -11.5861,  -2.2284, -18.1632,  -9.5941,
         -12.1965,  -5.6909, -11.2434,  -4.3370,  -0.7439,  -7.9153,  -6.6443,
          -5.5679,  -6.1996,  -4.5559,   4.8548, -10.8484,  -9.4955,   8.4057,
          -2.9771,  -1.7271,   1.5213,  -6.4202,  -7.1419,   7.7497, -12.7897,
          -5.5365,  -3.3174,  -7.0945,  -5.7741,  -2.7922,   0.1375,  -9.7164]],
       device='cuda:0')
tensor([[  0.2446, -10.8926,  -0.8029,   0.1700, -11.8282,  -3.2546,  -2.9673,
         -10.2597,   4.0624,  -0.6616,   7.6130,  14.5502,  -2.0600,   8.2006,
           1.0436,  -0.8505,   7.4197,   2.1347,  -2.9666,   0.7237,  -4.8061,
          -0.7572,  -4.0669,  -4.1122,   6.7460,   5.6728,   7.8980,   7.3395,
          -4.3359,  -7.4393,  -8.3575,  -6.3234,  -4.3678,  -5.6315,   1.9794],
        [ -6.2887,  -8.1153,  -4.3532,  -9.3557,  -4.0266,  -5.0061,  -8.3493,
          -6.2938,  -7.7277,  -8.2741,  -0.3003,  -0.7763,  -0.6887,   2.3212,
          -7.0932,  -6.0043,  -2.0549,   6.3453,  -3.4895,  -2.7791,   1.7385,
          -5.2548,   5.2297,  13.8587,  -3.5248,  -4.8141,   6.3195,  -2.5684,
          -2.4141,   0.4077,   3.2209,   9.2172,   2.7968,  -2.9492,  -5.5082],
        [ -0.5805,  11.7353,  -1.1619,  -1.5318,   1.7094,  -0.6400,   0.8969,
           3.1789,  -2.6639,   1.5144,  -6.3859,   0.7110,  -1.7066,   0.8328,
          -5.2000,  -2.0096,  -1.7152,   2.1887,   7.4438,   4.2379,  -0.4322,
           8.9477, -13.9060,  -2.4383,  -1.0003,  -4.8710,  -1.9304,  -3.4124,
           4.7501,   0.4414,   1.2935,  -9.9916,  -2.3880,   2.9695,  -7.8925],
        [-17.9301,  -5.9517,  -5.1716, -12.7342,  -3.2863, -10.9567,  -1.9457,
         -16.2568,  -9.3318, -18.9612, -11.3023,   1.3519,  -6.4167,  -0.9716,
          -5.7273,  -7.7430,  -7.0610,   3.7007,  -4.0241,  -1.2679,  13.0293,
           2.2110,  -9.5220,   1.0986, -10.8434,  -6.6482,   1.8609,  -8.1027,
          -6.2588,  -1.0722,   4.2840,  -3.1550,   5.1471,   4.0900,  -9.1875]],
       device='cuda:0')
tensor([[ -1.1313,  -5.5757,   7.7074,   5.9244,  -6.1708,  22.5522,  -0.9387,
           4.0318,   1.8413,  -2.1510,  -0.8154,   2.9962,  -1.0720,  -1.2099,
           1.3070,   2.7845,   0.2392,  -4.5335,  -5.0563,   5.8554,  -0.9926,
          -4.4652, -12.4178,  -1.0952,  -0.1747,  -2.3450,   3.4147,   8.1275,
           2.9403,  -3.8323,  -2.0041,  -6.1531,  -2.8031,  -1.0422,   6.2066],
        [ -1.4439,  -3.0499,  -0.0272,  -1.8258,   5.2862,  -3.2739,  -9.7058,
           2.7586,   0.4333,  18.0893,   3.4346,  -6.8144,  -5.9357,  -2.4980,
           0.4288,   0.7876,   9.5568,  -4.9198,  -5.7730,  -4.9083,  -8.4769,
          -2.9115,  -9.6286,  -3.6175,   3.4731,   8.1807,  -1.4202,   0.9536,
