        [ -4.5929,  -1.9975,  -1.3349,  -2.1905,  -2.7451,  -4.3870,  -6.5765,
           1.1010,  -1.2435,   2.1526,  -0.5375,  -5.0721,  -3.0012,  -4.2556,
          -0.2265,  13.5504,  -0.2563,  -2.9711,  -4.4636,  -7.3231,  -8.7080,
          -3.0684, -22.3534, -11.4448,   0.0671,  -1.7504,  -1.3360,  -2.2800,
          -0.9494, -10.3620, -11.9036, -20.0020,  -8.9939,  -5.2193,  -8.3364]],
       device='cuda:0')
tensor([[ -1.9369,  -2.6466,  -2.6459,  -0.3060,   4.1979,  -7.9087,  -6.7682,
          -0.0007,   0.7982,  13.0101,   2.3977,  -2.0746,  -8.3903,  -0.7095,
          -2.1066,  -1.3086,  10.6021,  -6.0546,  -4.6331,  -6.6158, -11.6568,
          -2.8154, -12.7281,  -6.3386,   4.1812,  11.5275,  -1.8693,  -3.1447,
          -3.5897,  -2.2850,  -6.8275, -11.5879,  -8.9333,   3.6242,  -5.7772],
        [ -5.4796,  -3.3793,   1.3626,  -4.6019,  -6.2016,  -3.4296,  16.4464,
         -18.4018,  -4.2448,  -6.4587,  -5.2569,   7.7636,  -1.9019,   5.7841,
          -2.5803,  -9.1024,   0.5835,   0.5998,  -6.1880,   3.5377,  -4.4334,
           2.3469, -13.5479,  -5.3978,  -6.2325,  -2.2788,  -6.8114,  -0.6111,
           0.0287,  -4.9620,  -8.1901,  -8.6178,  -6.1373,  -5.1925,  -7.4718],
        [ -0.7968,  -6.2132,  -0.9178,  -4.4100,  -3.3786,  -4.1700,  -2.7963,
           2.1173,   1.7947,   3.1326,   4.5230,  -2.4248,   3.8227,  -4.1307,
           8.9441,  16.5107,   5.2394,  -4.5669,  -1.9372,  -4.8886,  -3.2670,
          -3.0552, -10.5863,  -4.0138,   4.7632,   3.9194,   5.8872,  -1.1162,
           0.7454,  -8.1737,  -2.8552, -12.1482,  -3.9629,  -3.5943,  -0.5291],
        [ -0.3115, -10.0080,  -0.8231,   0.1699, -12.1605,  -7.7532,  -1.9322,
          -3.8769,   0.8502,   5.3237,   1.2321,   0.9121,   0.2205,  -2.3530,
           5.3620,   2.6732,  16.8596,  -9.7417,  -5.2003,  -0.1527,  -9.9234,
          -6.7594, -13.4318,  -6.3054,   0.0732,   8.0412,  -0.1609,  -2.4461,
          -5.2308,  -5.6745,  -3.7888,  -7.3049,  -7.4015,  -2.4969,  -0.3502]],
       device='cuda:0')
tensor([[-10.1821,  -0.3151,  -1.1794,  -6.0700,  -1.6979,  -5.3437,  -5.1561,
          -0.2038,  -9.8343,  -7.3222,   1.6326,   1.0562,  -2.4572,   2.0346,
          -0.9112,  12.4875,   0.4955,   3.3674,   2.9418,  -0.5431,  -3.2356,
           2.2637, -16.3206,  -5.5566,  -1.2145,  -3.4083,  -3.6728,  -0.3852,
           5.4475,  -4.4803,  -4.3555, -14.4287,  -4.5633,  -2.1954,  -3.5806],
        [ -9.1448,  -6.5073,  -3.8822,  -5.0014,  13.8663,  -5.5542,  -9.5444,
          -4.6906,  -3.7040,   0.0274,  -6.3702,  -8.6613, -12.4172, -11.0443,
          -5.7592,  -4.7599,  -4.1965,   2.5211, -10.7364,  -9.5768,  -7.4933,
          -9.5873, -12.2861,  -5.9913,  -7.3760,  -6.3726,  -8.1016,  -8.4557,
          -4.4385,   0.4080,  -5.5287,  -8.0914,  -6.8190,   3.4080,  -8.9533],
        [  1.0346,  -7.7770,  -4.7191, -13.7318,  -0.9083,  -4.7228,  -8.3352,
           3.6023,  -6.7184,   0.7960,   5.6498,  -2.0576,   1.3417,   3.9836,
          -4.3577,  -1.2935,  -0.6839,   7.9995,  -8.4556, -11.2411,   2.7177,
          -7.0314,   6.6138,  15.5753,   2.9082,  -1.2760,  11.3967,  -6.6013,
          -3.0507,  -2.1038,   1.6613,   3.3069,   0.2881,  -1.9128,  -9.1263],
        [ -8.4854,   1.1832,  19.1277,   1.9904,  -9.7633,  -0.8492,  -3.4379,
          -0.6395,  -8.8812,  -9.8414,   2.9865,  -4.3367,  -2.5772,  -1.2441,
          -1.8274,  -0.1183,   0.2060,  -4.8269,  -0.5487,  -0.7681,  -7.4757,
          -0.2504, -16.2242,  -8.0873,  -9.4147,  -3.6428,  -8.4613,  -0.2955,
          -2.6927,  -5.0096, -10.0588, -12.2797,  -2.2835,  -4.6295,   3.7823]],
       device='cuda:0')
tensor([[  0.4524,  -1.2764,  12.7756,   7.6624,  -5.3857,  18.2905,   2.4276,
           6.1097,   3.8561,   0.9025,   1.7423,   3.0454,   5.6568,   3.2442,
           5.0050,   5.0668,   1.4744,  -1.9795,   0.8502,   8.9073,   0.4422,
           2.3618, -10.7627,   1.4535,   2.7458,   0.0288,   5.3066,  10.4209,
           6.1551,   1.4010,  -1.2826,  -4.4904,   1.5639,   0.3627,   8.7714],
        [ -6.0953,  -5.9162,  -3.2372,  -7.1072,  -1.2930,  -4.8166,  -6.6813,
          -0.4678,  -0.0987,   0.5727,   0.0349,  -7.5236,  -1.2121,  -8.2410,
           1.9238,   9.7692,   0.7601,  -5.8644,  -4.6340,  -6.4799,  -1.2588,
          -3.4098, -10.6912,  -5.6722,   0.5397,  -1.5065,   3.5607,  -5.0341,
           2.3772,  -8.6525,  -3.4019, -14.6320,  -3.3507,  -1.7462,  -3.9851],
        [-12.6419,  -7.0489,  -2.5314, -13.1899,   1.1612,  -9.8092,  -9.0801,
          -6.6292,  -6.8885,  -9.5800,  -2.1450,  -1.0846,  -6.2721,  -2.1805,
          -3.1230,  -1.3699,  -4.6427,   2.5327,  -7.5344,  -6.5798,  18.8459,
          -0.0848,  -1.2798,   4.0020,  -3.0231,  -5.2621,   9.6218, -10.0399,
          -0.6443,  -4.2588,  -0.7119,  -4.3126,   5.6648,   1.7472,  -2.9932],
        [  0.5490,  -7.9204,   1.0359,   4.2608, -11.6405,  -1.9398,  -2.5208,
          -7.6477,  15.0831,  -2.2783,  -4.7105,   3.8725, -12.1174,  -2.7135,
           0.0867,  -2.7568,   3.4815,  -7.2006,  -9.4177,  -6.1498,  -8.7816,
          -3.8926, -20.1474, -10.2904,  -1.0155,   3.9424,   0.5545,   1.8214,
          -7.1211,  -9.0809,  -7.9479, -15.6686,  -5.4791,  -4.3294,   1.7384]],
       device='cuda:0')
tensor([[ 24.0939,   1.1986,   6.7495,   3.6377,   1.4371,   4.7995,  11.0617,
           3.3874,   6.0500,  10.7430,  12.3597,   8.3313,  15.6036,  15.4594,
           9.5060,   5.6385,  12.2037,   0.8425,   3.0872,   9.2846,  -3.4558,
           7.0924,  -2.6970,  10.8303,  10.4277,  10.7971,   5.1558,   7.6465,
           8.7403,  12.1041,   7.6330,   2.6509,   2.3245,   5.7967,   0.2218],
        [ -8.1649,  -1.2242,   0.6881,  -1.9759,  -0.0138,  -7.7220,  -8.2088,
           7.7205,  -0.6655,  -0.8913,   4.2857,  -4.3184,  -4.1161,  -6.3834,
           5.1859,  19.9037,   2.7045,  -1.8059,   1.0644,  -0.1413,  -5.1670,
          -2.9616, -20.4212, -10.2898,   0.5684,   1.2503,  -1.6534,  -0.2879,
           9.0788,  -6.1955,  -5.2832, -17.1898,  -4.9696,  -2.5272,   4.5355],
        [-14.2833, -11.3802, -11.6709, -16.3882,   7.8649, -16.6814, -15.5778,
         -10.5876, -13.7018, -11.8867,  -7.4268, -12.7605, -16.3825,  -9.2862,
         -10.6913,  -7.4325,  -8.1961,  -6.0475, -12.6104, -10.8088, -10.5589,
         -11.7790, -24.3353, -15.4212, -11.8242,  -8.8984, -15.6890, -15.4011,
          -4.1391, -10.1816, -12.2265, -17.8293,  -7.0392,  -2.8818, -11.3083],
        [ 10.7127,  -4.6672,   3.3702,   1.7468,  -5.8031,   1.1953,   7.2460,
          -4.8486,   2.4244,   4.4506,   6.4039,   2.1407,   6.3957,   4.5704,
           1.4464,  -0.7748,  12.2087,  -6.3771,  -1.3724,   7.8028,  -7.9507,
          -0.6650, -11.2698,   0.2513,   1.1303,   6.4129,  -5.0435,   5.8296,
           4.4060,   4.3083,   1.6517,  -1.1729,  -4.9696,   1.9493,  -1.2831]],
       device='cuda:0')
tensor([[ -5.1694,  -8.7202,  19.1154,  -3.8646, -13.3852,  -4.3422,  -1.4948,
          -8.0597,  -3.8186,  -8.1684,   6.8970,  -8.0291,  -6.0513,  -0.3521,
          -7.4353,  -6.0891,   2.1976,  -9.6883,  -7.8701,  -4.1287, -10.8843,
          -4.9802, -13.4924,  -8.5156, -11.8913,   2.3719,  -7.8374,  -1.3001,
          -7.8597,  -7.4281, -16.7341,  -8.7283,  -2.8420,  -8.0836,  -1.7861],
        [ -6.1166,  -3.4484,   6.1301,   7.2017,  -5.5256,  20.6854,  -0.8706,
           1.6088,  -0.4155,   0.8000,  -5.0110,  -2.7295,  -5.9865,  -9.8891,
          -0.8980,  -1.1151,  -4.5101,  -7.9399, -11.0127,  -5.2465,  -3.0976,
          -8.4284, -11.7949,  -6.7424,  -6.6123, -10.2064,  -3.7380,   2.2190,
          -4.1438,  -9.1807,  -9.4324,  -9.8394,  -6.8179,  -4.1148,  -3.3548],
        [  4.8838,  -2.4277,   3.5856,   2.5712,  -4.9135,   1.9238,   6.5258,
          -2.9098,   2.9825,  10.0821,   3.5357,   6.4158,   7.7181,   3.3307,
          19.4230,   6.2434,   8.2558,  -3.1260,  -0.9987,  -1.4467,   1.2570,
           5.6124,  -9.8503,   1.1519,   5.9503,   5.6420,  13.2373,   7.0133,
           3.5498,   2.0194,  -0.1602,  -4.0115,  -2.2836,   0.9402,   1.4863],
        [ -2.9233,  -4.5336,   1.0392,  -5.3152,  -5.9759, -10.7876,  -5.6426,
          -0.6916,   4.2607,   3.4241,   3.5639,  -4.4880,  -3.4672,  -3.1580,
           0.4358,   8.8092,   5.4950,  -4.4215,  -3.0371,  -6.0069,  -7.7908,
           0.2596, -19.7137, -11.3008,   0.0183,   7.9848,   1.7663,  -2.5456,
          -4.4065,  -7.2522, -10.4981, -19.0529,  -7.2225,  -2.4149,   0.5041]],
       device='cuda:0')
tensor([[ -3.7832,   2.5966,   3.7321,  -1.9669,  -0.1265,  -7.2257,  -4.1444,
           6.8917,  -4.6940,  -1.6782,   5.3048,   0.4685,  -0.1265,  -0.0001,
           5.5710,  19.7949,   4.7934,   3.0495,   3.0109,  -1.0781,  -4.8170,
           1.2914, -16.8272,  -7.3619,   1.0964,   2.4103,  -1.4292,  -0.0256,
           4.7682,  -6.0911,  -5.9735, -17.0751,  -4.8424,  -2.0682,   1.8569],
        [ -4.7712,   0.9474,  -3.6099,  -4.6563,  -1.0005,   0.5397, -15.5416,
           6.3877,  -5.4578,   0.7216,   2.4753,  -0.4097,  -3.1569,   4.9977,
          -0.6293,   6.3232,   3.3053,   0.3031,  10.5591,  10.5452,   1.9439,
           3.6653,  -9.2007,   0.6667,   6.2530,  -1.3724,   4.7623,  -3.4966,
          19.2330,   5.3455,   4.0529,  -3.7237,   0.1860,   4.2555,   4.8081],
        [ -0.3294,  -0.9573,   3.4430,   0.9265,   2.3281,  -4.0739,  -6.6627,
           4.3205,   1.0824,  16.9057,   3.8449,  -3.7358,  -5.1745,   0.5008,
           0.0329,   0.0138,  10.4827,  -4.2731,  -3.2548,  -4.7886,  -8.3073,
           0.8622,  -9.3115,  -3.0504,   5.4863,   9.3694,  -0.3077,  -0.2523,
           3.3808,  -0.4989,  -4.1030,  -9.8306,  -4.1204,   5.6281,   1.5866],
        [ -0.8701,  -8.8275,  -0.9771, -10.3428,  -7.7661, -13.2357,  -3.3990,
         -13.1992,  -6.7102,   0.4521,   5.8358,   0.4019,  -3.1651,   5.7655,
          -2.6393,  -3.4809,  11.1478,  -7.0616,  -4.4043,  -3.2878, -10.4988,
          -0.3857, -13.6251,  -6.3289,   2.2187,  19.1633,  -2.5678,  -2.9778,
          -8.4125,  -6.6130, -11.3773,  -3.9446,  -3.5219,  -3.3469,  -6.0302]],
       device='cuda:0')
tensor([[ -8.2575, -12.7633,  -6.8179,  -9.8397,  -7.0499, -13.5806, -10.5017,
         -10.3367,  -5.5450,  -5.6744,   5.9391,  -0.3911,  -7.2883,  -4.0397,
          -3.3415,  -2.2809,  -0.6615,  -4.8594, -12.6107, -15.4224,   0.1456,
          -6.7474,  -5.2331,  -3.7337,  -2.4613,  -2.1487,   8.6164,  -6.9380,
          -9.8689, -11.4421, -14.1304, -15.7112,  -7.8274, -10.4321,  -9.1997],
        [ -5.5675,  -4.8509,  -2.5032,   0.2261,  -4.5944,   0.0597,  -2.5889,
          -2.8637,   3.9209,  -2.4576,  -0.7482,  -1.6407,  -4.1298,  -6.9340,
           3.7913,  10.2738,   2.1295,  -5.9216,  -4.1224,   0.5393,  -4.3686,
          -1.6280, -20.4963,  -9.2160,  -3.6352,  -1.8087,  -3.0308,   1.9522,
           1.7657,  -9.4222,  -6.0544, -16.1561,  -6.3200,  -1.5632,   1.7937],
        [ -3.3890,  -0.0104,   4.7512,  17.7599,  -7.1375,   5.2403,   0.1523,
          -2.8416,   0.9735,  -1.5241,  -6.0462,   4.5070,  -2.8132,  -4.1678,
           3.4679,  -0.1214,   0.1559,  -4.6438,  -3.0931,  -1.7030,  -5.8298,
          -0.0596, -18.1900,  -7.1435,  -1.5427,  -3.9377,  -0.6279,   2.2852,
          -2.9021,  -6.0428,  -9.4970, -12.9084,  -7.3148,  -4.3170,  -2.0269],
        [ -4.6468,  12.0069,  -4.5255,  -6.2386,  -1.5528,  -4.4897,  -1.4166,
           1.6852,  -5.3313,  -1.4624, -10.3020,  -5.2481,  -6.2672,  -4.0559,
          -9.7051,  -7.4559,  -5.9151,  -2.6448,   3.0594,   0.1204,  -5.3968,
           5.8211, -21.3146,  -6.8213,  -6.6340, -10.4238,  -6.3490,  -8.7214,
           0.6575,  -3.6521,  -1.3890, -15.4239,  -6.1956,  -0.9098, -12.0302]],
       device='cuda:0')
tensor([[ -2.4470,  -4.1116,   9.7701,   5.2364,  -6.5801,  10.4502,  -0.0649,
           0.7516,  -0.4050,  -3.9040,   2.6370,   1.1909,   3.1728,  -1.0637,
           4.2800,   3.6459,   1.5102,  -2.0784,  -0.8536,   6.4291,  -0.8381,
           1.3041, -12.1731,   1.8539,  -2.5565,  -1.8626,   3.6575,  13.7655,
           4.5992,   1.1326,  -0.5324,  -5.8990,  -0.5560,  -1.9652,   7.6979],
        [ -2.3504, -10.1773,  -1.1993,   3.1480,  -8.8467,  -5.0343,  -4.0091,
         -15.8663,  16.6763,  -2.2810,  -8.6392,  -1.0552, -17.2312,  -9.1054,
          -5.4564,  -9.4916,   3.5705, -11.5195, -14.0169,  -8.0538,  -9.7795,
          -9.6106, -21.8449, -12.6534,  -9.0203,   2.5608,  -5.7135,  -0.6937,
          -8.1755,  -7.7929, -10.2282, -15.0495,  -5.7132,  -2.7789,  -4.8767],
        [  6.6741,  -2.0114,   6.5559,   6.6496,  -5.1247,  -1.4502,   7.0240,
          -4.5800,  23.2156,   6.2997,  -5.7642,  -0.3636, -11.5504,  -2.2409,
          -1.0593,  -0.4582,   4.6379, -10.5133, -10.7656,  -7.3251, -10.8461,
          -3.5962, -23.1712, -12.3590,  -0.2519,   6.5413,  -1.7054,  -1.9916,
          -6.1537, -10.9707,  -9.4149, -18.7719,  -4.2417,  -4.3959,  -4.0848],
        [ -6.2598,  -1.4257,  -0.7453,  -2.5445,  -1.7613,  -1.1599,  -3.7219,
           1.5366,  -0.9600,   0.9309,  -0.5668,  -4.7973,  -0.3100,  -5.6588,
           2.1312,  10.4843,   0.2499,  -4.3314,  -1.4953,  -5.3745,  -2.6235,
          -3.4640, -11.3484,  -5.5312,  -0.2158,  -1.4477,   1.7661,  -3.4075,
           1.7987,  -7.1062,  -2.3788, -12.7225,  -0.0918,  -3.2558,  -4.0649]],
       device='cuda:0')
tensor([[ -6.7416,  -2.9704, -11.6317, -10.7595,  -6.0637, -15.3356, -12.5279,
          -1.7224, -12.2927,  -7.8929,  -3.3751,  -4.0487,  -3.1827,  -5.3703,
          -2.7824,   8.3853,  -5.3545,  -2.7627,  -3.9849,  -8.5448, -10.3691,
          -5.4844, -15.2002,  -8.4084,  -0.9423, -10.3303,  -3.0545,  -7.6831,
          -1.3351, -12.0891,  -9.9321, -20.3637, -11.6711,  -7.2761,  -9.4651],
        [ -6.0551,   2.0962,   4.5746,   3.3592,  -3.7202,   2.1989,   0.0768,
          -5.9765,  -3.2579,  -8.3464,  -2.0826,   2.2093,   0.3617,   3.1875,
          -0.4853,  -2.5922,  -1.4595,  -0.1848,   3.7263,   8.7897,  -1.7306,
           6.6470, -16.5419,  -1.7273,  -7.2410,  -4.6973,  -1.7645,   6.6077,
           4.5707,   1.2796,  -1.0802, -10.4534,  -1.8669,   0.0195,  -0.8053],
