         -12.5314,  -8.1920,  -9.3470,  -6.2823,  -1.8215,  -6.1937, -10.3370,
          -1.2168, -21.9312, -10.1167, -10.1809, -12.4038, -10.0425,  -9.7364,
          -2.1396,  -7.1461,  -5.3792, -14.8353,  -9.9593,  -7.1218, -14.1028],
        [ -9.8482,  -4.6371,  -7.4779,  -6.1965,  16.3400,  -8.1317,  -9.6907,
          -4.8810,  -3.4242,   4.9208,  -7.3291,  -9.1880, -14.4529,  -9.2612,
          -9.0025,  -9.0259,  -3.7498,  -0.7972, -12.7240, -11.6523,  -7.9790,
          -7.3594, -18.5346,  -9.3166,  -6.4291,  -3.4475, -10.2875, -11.5912,
          -4.7087,  -1.0721,  -9.0460, -14.6354, -11.3180,   6.0144, -13.8325],
        [-10.6518,  -3.0763,  -1.3073,   4.2593,  -3.1005,  -9.0127, -16.9683,
           6.1588,  -3.7178,  -5.1865,  -1.8132,  -2.0457, -11.4879,  -7.2874,
           5.4937,   4.3022,  -1.0528,  -4.1134,  -0.8874,  -3.9956,  -6.9073,
          -3.4109, -20.4380, -11.9492,  -4.1635,   1.2740,  -7.7442,  -4.1133,
           3.4347,  -9.5492, -10.1615, -17.5204,  -4.2576,  -4.7976,  16.4587]],
       device='cuda:0')
tensor([[ -2.4783,  -1.3703,  10.9042,   9.7083,  -6.5948,  18.4571,  -2.3285,
           1.8474,   0.8379,   3.6701,   6.4740,   3.4263,   3.6125,   2.9968,
           6.6926,   3.9839,   6.2337,  -2.5220,   2.7983,   7.5773,  -0.2797,
           3.6928,  -7.8485,   0.0753,   0.2635,   0.8654,   2.8152,  15.6156,
           3.4217,   0.5901,  -2.4546,  -1.9704,   0.6539,   3.7477,   8.4788],
        [-11.9086,  -5.9357,  -6.7221,  -6.6267,  17.7953,  -8.0234, -10.9795,
          -0.7982,  -4.7780,   2.2188,  -6.8198,  -9.3051, -13.1404,  -9.5099,
          -9.1665,  -7.2496,  -6.0102,   3.5721, -10.3787, -11.6740,  -4.8622,
          -8.8115,  -9.9353,  -3.0208,  -4.0111,  -5.5329,  -2.8249, -13.8325,
          -5.2339,  -1.1612,  -4.7322,  -5.9582,  -7.3106,   3.2537, -12.2517],
        [ -9.7012,  -3.9222,   4.8371,  24.8144, -10.3018,   8.2834,  -5.3981,
           1.3430,   0.4357,  -0.2419,  -2.1090,   8.7039,  -8.8796,  -4.9065,
           7.2843,  -0.2223,   1.3911,  -3.6070,  -4.2599,  -1.3886,  -2.9999,
          -3.1330, -17.0663,  -8.6275,  -2.8395,  -1.9269,  -2.2148,   7.6993,
          -0.9680,  -7.6671,  -8.1183, -10.6180,  -5.1770,  -3.7706,  13.5532],
        [ -5.4698,  -4.2409,  10.3967,   1.5735,  -5.0637,   3.7445,  -6.5087,
           2.2515,  -1.9190,  -5.6435,   0.4554,  -4.5395,   0.8295,  -2.2165,
           0.5424,  -2.5639,  -4.4384,  -8.2623,  -1.2688,   2.4851,  -2.7122,
          -0.2451, -14.9417,  -4.6188,  -7.6809,  -4.8552,  -2.7933,   7.6878,
           2.6023,  -2.5678,  -6.7345,  -9.9349,   0.3993,  -6.0072,  11.0388]],
       device='cuda:0')
tensor([[ -5.3741,   2.2132,  -0.7319,  -6.1903,   5.1236,  -7.3421,  -7.1442,
           4.7089,  -5.4171,  -6.3909,  -1.6158,  -1.6783,  -6.1300,  -1.3692,
          -1.1017,   7.0715,  -0.5732,   1.3778,   3.6503,   3.1502,  -1.5762,
           1.4665, -15.8999,  -7.6646,  -0.1249,  -2.6046,  -0.6651,  -6.3494,
          16.8140,  -1.7976,  -1.2598, -13.6855,  -2.0194,   0.1979,   1.6871],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397],
        [-10.2864,   1.9122,   3.3289,  -0.7549,  -6.5778,  -3.4673, -11.3943,
           0.5771, -10.0864,  -9.4265,   0.3860,  -2.5543,  -4.0561,   1.2205,
          -0.8600,   0.4093,  -2.4267,  -4.6809,   6.3793,   0.9856,  -5.3311,
           1.0322, -15.2534,  -5.5971,  -6.8276,  -6.6980,  -6.9212,  -0.6979,
           5.1377,  -2.6335,  -5.0006, -12.7796,  -2.4371,  -5.5367,   2.4460],
        [ -6.3838,  -2.9615,  16.7593,   2.5017,  -7.2238,   5.0190,  -8.3189,
           5.4347,  -4.5359,  -5.6876,   2.7545,  -2.5456,   1.6022,  -0.8773,
           4.7954,  -0.5935,  -1.1956,  -3.8028,   1.3297,   2.6281,  -1.9952,
           3.6872, -12.0351,   0.3768,  -4.5590,   0.1976,   5.4958,   8.6354,
           4.5572,   0.5280,  -2.9348, -11.2649,   3.6738,  -4.5268,  17.0263]],
       device='cuda:0')
tensor([[  2.9765,  -0.4488,   7.2943,   4.6165,  -4.5949,   4.6889,   3.2442,
          -1.1102,   4.2978,   0.1394,   5.2117,   0.1752,  -0.7111,   1.0120,
           3.8395,   0.2939,   0.7570,  -3.2928,  -0.5414,   0.3575,  -2.5368,
          -1.3463, -10.9677,  -2.6684,  -3.6710,  -1.4391,  -0.7757,   6.2327,
           4.4624,   0.0871,  -2.4534,  -7.0187,  -2.1472,  -3.2121,   4.6975],
        [ -8.8611,  -5.5482,   3.9049,   6.4906,  -8.5603,  18.0640,  -9.6485,
           0.6250,  -5.9809,  -1.8884,  -5.6056,  -2.6940,  -6.3454,  -7.8547,
           0.2162,  -1.2583,  -1.2038,  -5.7384,  -8.2892,  -2.4927,  -4.9560,
          -8.5291, -14.9243,  -6.9765,  -9.4924,  -8.2268,  -7.6842,   1.1625,
          -4.1941,  -7.8272, -10.2686, -13.0466,  -7.6566,  -3.0956,  -0.5101],
        [ -1.8832,  -0.8473,  -2.1588,  -4.4560,   0.7673,  -2.2982,   0.0858,
          -6.2029,  -6.1170,  -7.9064,  -7.5918,  -2.9187,  -1.6217,  -1.1383,
          -3.6644, -11.1639,  -4.4711,  -2.3488,  -1.4421,   4.2337,  -4.0327,
          -0.7298, -11.7267,   4.8100,  -7.8883,  -8.3077,  -4.2063,  -2.8615,
          -3.1011,   9.5343,  10.1922,   2.5627,  -1.6845,   1.7296,  -9.9705],
        [ 13.8034,  -4.6457,   1.5617,  -2.1405,  -3.2424,  -2.6479,   3.2420,
          -3.2401,   2.7183,   2.9433,   5.6387,   2.6254,   3.7123,   5.6213,
           3.5944,  -2.4001,   3.8023,  -4.5000,  -0.6391,   1.7121, -12.0051,
          -0.7265,  -6.5894,   4.9583,   3.9371,   0.9258,   0.0200,   2.4848,
           0.8476,   5.5784,   1.6695,  -1.6557,  -4.1955,  -3.6652,  -4.6987]],
       device='cuda:0')
tensor([[  3.5748,  -1.5812,   4.7932,  -0.8130,  -1.1178,   4.1870,  17.0162,
         -12.9185,   0.0378,  -2.2048,  -0.7923,   9.5292,  -3.0755,   6.7990,
           1.4278,  -6.7838,  -1.3072,   3.7247,  -6.3186,  -2.0459,   0.8849,
          -0.4690,  -8.1177,  -2.1559,  -1.4254,  -1.6058,  -1.3013,   0.3368,
          -1.4077,  -3.1161,  -1.5107,  -3.0889,  -4.7511,  -3.6359,  -6.7807],
        [ -8.9562,  -2.1141,  10.3829,   4.9450,  -2.1254,   2.7138,  -5.1791,
           0.1010,  -1.1359,  -3.8822,   3.7829,   1.1497,   1.1485,   1.7360,
           4.8155,   0.1314,   1.8318,  -2.9169,   1.5109,   1.3772,  -0.7388,
           6.1605, -11.5591,  -2.9953,  -4.6253,   1.2960,   2.8074,   5.1864,
           2.0383,  -2.3746,  -4.5045, -10.5579,   2.0590,  -1.6054,  14.1127],
        [ -1.0446,   2.8972,   1.4608,  -0.3567,   1.1263,  -5.6277,  -3.5269,
           6.2855,   1.1398,   0.4662,   2.8501,   1.3317,  -4.2219,  -1.3134,
           4.5780,  18.6572,   4.4840,   1.6222,   2.8808,   1.4629,  -4.6662,
           2.3544, -17.9276,  -9.2666,   4.6246,   2.8317,  -1.4076,  -0.9549,
           7.7092,  -3.9296,  -2.7749, -13.3761,  -4.3031,  -0.2556,   1.3470],
        [ -6.6511,  -4.9547,   2.0845,  11.7806,  -6.8825,   3.0350,  -3.6496,
          -6.2494,  -3.7734,  -5.2197,  -6.3815,   1.8485,  -5.1991,  -5.3828,
          -0.3725,  -3.9554,  -4.2120,  -5.0663,  -6.6510,  -2.7482,  -4.3553,
          -4.2111, -16.0300,  -8.2694,  -6.4503,  -9.2479,  -4.9680,   2.6357,
          -0.2500,  -5.9799,  -9.8159, -13.8991,  -5.4003,  -5.0964,  -0.6579]],
       device='cuda:0')
tensor([[  4.8593,  -3.0832,   3.0473,   5.7395,  -9.6631,  -2.3735,   7.1834,
          -9.8296,  17.9795,   2.9346,  -6.3784,   5.1926, -10.5282,  -1.9940,
           1.8573,   0.1394,   5.9870,  -8.3846,  -9.1810,  -6.2465,  -6.6789,
          -0.9359, -24.5618, -11.8538,   3.6824,   8.1038,   1.4623,   1.3302,
          -4.5382,  -9.5286,  -9.6873, -19.1319,  -4.8987,  -3.8024,  -1.0145],
        [  4.7679,  -1.2429,   0.8688,  13.0424,  -5.0218,   2.6765,   2.2723,
          -9.1804,   4.9823,  -0.6117,   0.5999,   6.5800,  -4.1604,   4.0553,
          -0.1410,  -4.1652,   4.5151,  -5.1211,  -1.9695,   6.1458,  -6.1279,
           2.2819, -16.2939,  -5.4139,  -1.4861,   2.0813,  -5.3104,   3.7229,
           3.3911,   0.1433,  -3.9257, -10.6571,  -5.6336,   1.6349,  -0.8550],
        [ -8.5109,   0.6348,  12.5596,   1.9619,  -4.9281,   2.3187,  -9.8011,
           6.6594,  -4.4144,  -8.2892,   0.2873,  -3.4983,  -3.1951,  -0.3763,
          -0.4235,  -2.0549,  -3.7647,  -3.4684,   3.0071,   3.4685,  -3.4921,
           3.7401, -11.4041,  -3.7457,  -8.1650,  -2.2421,  -2.3448,   0.8730,
           3.6406,  -2.0596,  -3.3569,  -9.7430,   1.5632,  -3.8726,  18.9118],
        [-10.4762,   6.7476,   4.7485,  -4.6619,   0.0143,  -1.1834,   1.0216,
          -7.2440,  -9.1180,  -9.9857,  -2.3834,   4.9043,   1.1558,   5.3845,
          -1.1014,  -3.6337,  -2.7343,   3.5559,   6.3752,   9.2199,   1.6371,
          14.0412, -11.6638,  -1.5633,  -9.1106,  -4.2743,  -0.8735,   2.2290,
           5.5545,   0.7251,  -1.8491,  -8.7770,   0.1057,   0.4117,   1.9678]],
       device='cuda:0')
tensor([[ -0.1978,  13.5120,  -1.6306,  -3.0294,   2.7616,  -3.2730,  -0.4880,
           4.1727,  -2.7172,   3.4513,  -2.4928,   0.7238,  -1.1378,   2.1157,
          -5.3199,  -1.2752,   0.8909,   3.5956,  11.4420,   4.7232,  -1.8352,
          11.8723, -12.0353,   0.3017,   0.2044,  -1.1803,   1.3015,  -2.9621,
           4.7567,   1.1000,   3.3915,  -8.1940,  -1.9277,   4.0152,  -6.0327],
        [ -5.3078,  -8.3419,   5.0342,  -1.2280,  -6.3680,  -4.3787,  -8.6089,
          -3.3067,  -6.9652,  -9.4970,  -0.3056,  -4.9478,   1.1400,  -3.7570,
           0.9243,  -3.1550,  -3.4325,  -5.1046,  -2.1191,  -1.1046,  -6.7785,
           0.2958, -11.7317,  -0.2193,  -8.3597,  -3.9342,   1.7916,   4.3291,
          -0.3835,  -0.3629,  -2.5689,  -6.4206,  -2.6458,  -7.2345,   7.6586],
        [ -3.5411,  -3.7178,   7.1640,  10.8279,  -8.1722,  24.5250,  -3.4523,
           1.6854,  -2.1135,  -0.2282,   1.4902,   4.4747,  -1.0262,  -1.4111,
           7.6663,   1.1925,   1.3675,  -4.6286,  -2.4693,   4.2214,  -0.0830,
          -0.7518,  -9.3982,  -1.2977,  -2.6088,  -5.7954,   0.4964,   8.9859,
           1.5327,  -3.1071,  -3.3279,  -3.8141,  -2.5471,   2.3598,   6.3832],
        [ -2.0555,  -2.9387,   1.7644,  -1.2661,  -5.8804,  -1.1749,  16.6799,
         -13.3154,  -0.7739,  -3.9950,  -3.6979,   6.6519,  -3.7085,   2.8442,
          -2.4026,  -9.0662,   1.4628,   0.7366,  -7.1972,  -0.5755,  -6.1236,
          -1.4744, -14.7274,  -7.2722,  -5.1524,  -2.0991,  -7.8752,  -1.8414,
          -1.7560,  -4.1508,  -6.4868,  -8.8587,  -7.9784,  -4.1614,  -8.7914]],
       device='cuda:0')
tensor([[ -2.0092,  -4.8690,   8.4641,   7.6077,  -7.2765,  20.9720,   4.2080,
          -1.4166,   2.7739,   0.0216,  -0.1386,   6.3530,   0.8388,   0.0859,
           3.3784,   4.4140,   4.7918,  -2.3876,  -2.5073,   7.2923,   2.1833,
           2.4947, -15.3384,  -3.5066,   0.9603,   0.0200,   4.5801,  14.5450,
           3.5415,  -2.6608,  -2.9203,  -6.9346,  -4.0239,   2.1941,   7.4398],
        [ -0.8717,   0.6784,   1.3701,  -1.7555,   7.4308,  -4.6237,  -5.2160,
           4.8215,   2.3213,  16.6083,   1.3029,  -8.0127,  -8.3571,  -2.7580,
          -0.3138,  -1.0717,   6.4524,  -6.3178,  -5.2020,  -8.6691, -13.6317,
          -2.6851, -16.0704,  -8.8178,   1.6246,   7.6277,  -4.3522,  -4.6396,
          -0.6186,  -5.5400, -10.2243, -15.8935, -10.8633,   1.4135,  -4.2881],
        [ -0.5989,   1.8517,   4.7774,  -1.6267,  -2.8829,  -0.8723,  19.9638,
          -9.8180,  -1.2326,  -2.7437,  -4.2621,   2.4186,   1.1628,  -0.0373,
          -2.5431, -10.9640,   1.6069,  -0.3871,  -4.9869,   1.9015,  -5.7752,
           0.5485, -14.0633,  -4.9623,  -9.2727,  -3.4253,  -7.0067,  -0.5279,
          -1.6642,  -2.2015,  -3.4853,  -6.6161,  -5.8040,  -4.4771,  -6.0239],
        [ -6.9343,  -0.9300,  15.7675,   1.1359,  -3.6057,   6.3569,  -7.5656,
           2.8374,  -3.8331,  -6.9473,   2.5536,   0.1116,   1.4646,   2.9196,
           2.8626,  -0.1060,  -1.7282,  -2.1065,   3.9763,   6.3310,   1.7723,
           6.9826, -10.1198,  -2.3018,  -6.3667,  -2.5627,  -0.1450,   7.4622,
           2.6652,   1.3437,  -2.2817,  -5.5208,   4.9758,  -2.4894,  21.6111]],
       device='cuda:0')
tensor([[ -8.4661,  -4.9327,  16.4019,  -1.4190, -10.4655,  -3.8307,  -6.8382,
          -1.3712,  -7.7579,  -9.5853,   3.8394,  -6.7210,  -8.0211,  -5.4835,
          -5.7608,  -3.3082,  -0.4308,  -6.6025,  -6.1461,  -0.8958, -14.0028,
          -6.0648, -16.5358,  -9.8030, -10.6859,  -2.0337, -10.2671,  -2.0021,
          -5.1626,  -5.3445, -11.0537, -12.0062,  -4.5620,  -5.0505,   2.0560],
        [ -0.4930,  15.6929,  -1.2677,  -1.2630,   2.5512,  -3.5536,  -0.9328,
           4.1353,  -0.9406,   3.9642,  -1.5252,  -0.4301,  -1.1629,   1.6303,
          -3.4170,  -0.5216,   1.6148,   0.8867,  12.5778,   4.0275,  -2.8124,
          13.3528, -15.1519,  -1.8590,   0.3194,   0.0942,   1.9214,  -3.9485,
           3.4686,   1.2486,   3.8653, -10.3110,  -1.8278,   4.4577,  -6.1421],
        [  4.0789,  10.3756,   2.1762,   0.3721,   1.6561,   0.6489,   1.7835,
           4.3494,   2.2678,   2.9690,   1.7645,   2.8914,   3.4375,   3.5203,
           0.1323,   0.7541,   1.4384,   3.2291,  10.5006,   6.2229,  -1.2160,
           9.9873,  -7.5932,   4.1396,   2.4787,  -0.6443,   5.4482,   0.5147,
           3.9901,   4.9401,   5.9233,  -4.3960,  -1.1568,   2.8566,  -3.0749],
        [-13.6855,   1.0936,  17.7155,   1.4574,  -5.0352,   0.6793,  -9.9644,
           3.8545,  -8.2265, -10.7988,   1.6997,  -1.4937,  -1.8415,  -1.0387,
           1.6210,  -1.5186,  -1.8555,  -2.9877,   3.8177,   2.2748,  -3.7914,
           9.6592, -13.4112,  -4.8310,  -9.1621,  -1.2441,  -0.7192,   3.8067,
           1.4396,  -2.8892,  -5.1793, -12.1413,   0.2461,  -3.4107,  24.0579]],
       device='cuda:0')
tensor([[  1.2513,   1.0270,   4.4733,   0.4529,   5.3369,  -4.9298,  -4.6799,
           5.6341,   1.1132,  17.2847,  -0.8068,  -4.3505,  -6.9194,  -3.0166,
          -0.1225,  -2.3513,   8.7189,  -5.5168,  -6.0870,  -7.4989, -11.6909,
          -2.2999, -13.2923,  -5.7925,   2.5778,   7.7846,  -3.6700,  -4.0729,
          -2.8548,  -2.6233,  -7.7922, -12.6052, -10.1066,   4.4059,  -5.4567],
        [ -1.7292,   0.9787,   2.5337,  -0.6677,   3.6698,  -2.0816,  -9.8141,
           2.7229,  -0.8863,  10.1430,  -4.3059,  -9.3137,  -7.3627,  -7.5019,
          -5.0798,  -2.0862,   3.4129,  -8.6607,  -5.7849,  -5.1841, -10.7333,
          -3.7868, -15.2767,  -8.8409,  -3.4390,   2.1306,  -6.8017,  -3.8508,
           0.3453,  -4.5784,  -7.0102, -17.2187,  -6.4296,   2.2059,  -5.0862],
        [ -5.5970,  -2.0291,  14.0349,   2.5508,  -7.1637,   3.3682,  -1.5435,
          -2.1660,  -2.5111,  -3.2032,   3.8822,  -2.8739,   4.5222,  -1.4262,
           5.1322,  -0.8786,   0.2446,  -4.8185,   0.1386,   3.1469,  -0.2940,
           5.6689, -16.5655,  -4.1965,  -6.7580,  -1.1932,   2.9632,   9.9751,
           1.6048,  -1.6737,  -6.6588, -10.8078,  -1.2731,  -3.5657,   9.2196],
        [ -5.1618, -13.9108,  -1.3548,  -9.0924, -15.7939,  -9.9022,   1.5743,
         -13.5629,  -3.1933,  -5.1007,   6.3087,  -0.6349,  -1.1108,  -4.6405,
           1.2765,  -3.3649,  10.6428,   0.5249,  -7.1544,  -3.3222,  -4.2470,
          -6.0551,  -8.0725,  -5.6263,  -8.3299,   0.5349,   0.7073,  -0.8542,
          -9.5381,  -7.1908,  -9.4726,  -5.4393, -13.9851,  -7.2499,  -5.4830]],
       device='cuda:0')
tensor([[ -0.1932,  -1.7696,  -1.6636,  -0.8901,   9.3776,  -6.1214,  -5.3869,
           3.3035,   4.5544,  14.1544,   8.4307,   0.6742,  -3.9370,   3.2593,
           0.4576,   6.2513,  10.2477,  -0.5089,  -3.4481,  -5.2589,  -7.5727,
          -1.4943,  -4.9038,  -1.2947,  11.5074,  11.7076,   4.5846,  -3.6075,
           1.5220,  -0.9144,  -3.2829,  -6.4934,  -2.6233,   4.2124,  -4.0144],
        [ -4.1566,  -3.0389,  10.6980,   8.3324,  -7.0155,  20.2654,   2.4600,
           3.6003,   0.5637,  -0.4166,   0.8585,   5.2871,   2.6007,   0.1697,
           4.0925,   8.0437,   3.1924,  -0.2191,  -1.0227,   7.8034,   2.8535,
           1.7438, -10.3256,   1.4103,   1.5432,  -0.6611,   4.7747,  12.2223,
           5.7623,  -1.5408,  -1.0221,  -3.5588,  -0.2532,   1.2022,   9.9105],
        [  4.8365,   0.2416,  -2.0595,  -2.1322,   4.9611,  -1.4638,   3.4526,
          -7.7386,  -3.3467,  -5.9638,  -3.6514,   0.9493,   1.9976,   2.7451,
