          -8.2554,  19.6648,   6.7002,   5.3724,  14.5312,  -4.2165,   4.2800,
           9.4959,   1.0575,  13.8843,  -2.6079,  -3.6500,  -0.0572,  -4.2165,
           2.6247, -11.3077,  -6.7098,   2.3349,   9.1104,   5.6294,   8.1720,
          -2.7542,  -3.1101,  -5.4045,  -8.2408,  -5.7028,   2.0617,   4.9459],
        [  1.5422,  -0.1866,   2.4170,   0.5346,   8.1328,  -4.8449,  -2.5136,
           5.8367,   4.1445,  21.8705,   8.2381,  -0.7694,  -1.1743,   3.3363,
           0.7439,   5.7724,  14.2551,   0.2015,  -2.1704,  -5.4986,  -5.6777,
           2.5222,  -3.0432,  -0.7921,  10.4904,  16.4904,   3.3343,  -0.9656,
           2.3008,   3.2160,  -3.2528,  -8.3452,  -3.8126,   9.2749,  -1.3764],
        [ -3.5082,  11.6209,  -4.5383,  -5.6684,  -1.6179,  -4.5531,  -0.2827,
           1.4099,  -3.8010,  -1.4282,  -8.2239,  -2.7809,  -3.7745,  -2.1916,
          -6.2037,  -5.8133,  -3.0909,  -1.0992,   7.0621,   2.3274,  -4.0772,
           8.1366, -19.1449,  -5.1778,  -4.6031,  -6.3080,  -2.9323,  -5.7129,
           0.5264,  -2.6063,   1.4217, -13.2194,  -4.2685,   0.2217,  -9.2284],
        [  0.3190,  -0.6375,   4.2538,   1.3094,   3.8251,  -4.5233,  -7.7375,
           3.1758,   1.5839,  16.6218,   4.0436,  -4.2099,  -5.1968,  -0.1903,
          -0.2273,   0.4962,  13.1615,  -5.4418,  -4.5565,  -4.9584,  -9.6576,
          -1.8885,  -6.1700,  -1.8657,   4.9122,  12.8613,  -0.0657,  -0.4811,
          -1.8897,  -0.7422,  -6.3498, -11.8066,  -4.2346,   6.2093,  -3.9147]],
       device='cuda:0')
tensor([[  0.2767,   2.9892,   1.4612,   1.1718,   1.5154,   3.0081,   1.7940,
           2.5169,   2.3772,   2.0117,   0.3251,   0.6481,   0.8376,   1.0475,
           1.4417,   2.7341,  -0.0410,   0.6955,   1.4913,   1.2524,  -0.3404,
           2.3003,  -1.5011,  -0.0436,   2.3665,  -0.0961,   2.8803,   0.9802,
           3.5888,  -0.0310,   0.7081,  -0.7283,  -0.7252,   0.9888,  -0.3170],
        [ -3.7588,  -3.1962,   5.5946,   4.0337,  -9.0373,  -4.6997,  -0.5408,
          -3.7522,   9.2152,  -1.1890,  -3.2665,  -1.2189,  -8.0643,  -2.6186,
          -2.8266,   0.1854,   1.6424,  -5.1858,  -6.3990,  -1.9478, -13.1172,
          -6.4713, -23.2180, -10.9604,  -5.5647,   1.3940,  -5.6833,  -0.3159,
          -3.6181,  -9.5164,  -8.6913, -14.9675,  -6.7430,  -7.7948,  -1.8652],
        [ -3.4823,  12.2321,  -3.3583,  -4.0439,  -0.6484,  -4.1262,  -1.9393,
           2.2086,  -3.4032,  -0.3512,  -6.9790,  -1.8799,  -4.1461,  -0.7938,
          -8.7864,  -5.2216,  -2.6812,   1.8552,   8.7963,   2.8268,  -4.2457,
           9.5256, -18.2551,  -3.7531,  -4.1965,  -6.1668,  -3.4918,  -5.5487,
           1.7544,  -4.0252,  -1.4440, -14.2928,  -5.3286,   0.1972, -10.6788],
        [  1.1875,  -7.0988,   2.5194,   6.1674, -10.4905,  -4.1064,  -0.8564,
          -8.6331,  19.9159,   1.8402,  -8.0242,   1.2391, -16.7805,  -6.0674,
          -3.6996,  -6.3785,   3.2413, -12.5647, -13.6019,  -9.4913, -13.5964,
          -7.5456, -25.2810, -13.5423,  -2.4858,   5.0814,  -3.4054,  -0.1888,
          -8.5404, -11.6360, -11.1512, -18.8381,  -4.7659,  -6.5876,  -2.4478]],
       device='cuda:0')
tensor([[  0.0280,   0.4337,   0.2197,  -2.5375,  -4.9252,  -2.5838,  -0.8296,
          -3.2073,  10.7878,  -0.6579,  -7.6088,  -8.9241,  -8.6450,  -5.1801,
          -5.1473,  -7.8048,  -6.0341, -11.3734,  -9.2518,  -8.5809, -13.6231,
          -6.7047, -18.5498,  -8.8587,  -7.7206,  -6.2777,  -3.2857,  -5.2490,
         -10.6380, -10.2313,  -6.8955, -14.8300,  -8.1129,  -9.0743, -10.1643],
        [ -0.3283,  -7.4440,  -6.2961,  -2.7084,   2.8570,  -4.7514,  -6.8764,
          -5.8320,   1.6047,   6.9645,  -0.4720,  -1.2657,  -3.0949,   0.7533,
           2.2192,   0.9594,   7.1115,  -8.5698,  -1.6190,  -0.6541, -10.5601,
          -0.3122, -20.1342, -10.5728,   4.3622,   9.1166,  -1.6891,  -2.7609,
           2.9630,  -2.8852,  -8.9721, -16.6422,  -7.2430,   3.3701,  -2.3747],
        [ -1.3468,  13.7236,  -1.9245,  -3.0540,   1.2951,  -1.9867,   2.2880,
           3.4030,  -2.9732,   1.6118,  -9.0330,  -2.5252,  -4.6914,  -2.5541,
          -8.7286,  -5.8534,  -5.6731,  -0.5900,   4.7624,  -0.2529,  -3.9176,
           6.5143, -18.5042,  -5.9676,  -4.7221,  -8.6746,  -5.2999,  -7.7002,
           1.8587,  -3.6451,  -1.2854, -13.4506,  -5.8330,  -0.5468, -12.9501],
        [ -1.7914,  -6.9874,  -0.1744,  -4.7651,  -2.4359,  -7.3738,  -5.4121,
          -8.3427,  -5.5945,   2.5593,  14.5410,   1.7808,  -0.3744,   6.1266,
           2.0171,  -0.3640,   4.3288,  -2.4355,  -3.2961,  -3.8482,  -6.3872,
          -2.4069,  -0.8576,   2.0915,   2.2734,   4.8513,   1.8913,   1.0362,
          -4.7589,   4.8669,  -9.0488,  -6.1801,  -0.5506,  -3.3135,  -6.4871]],
       device='cuda:0')
tensor([[ -7.4937,  -4.8247,  -1.8216, -11.4550,  -6.1264,  -9.9402,  -7.2394,
          -5.7456,  -9.7805,  -5.0389,   1.2759,  -3.3100,  -0.1118,  -2.3905,
           1.0020,  -0.5443,  -4.5823,  -2.2360,  -1.6231,  -8.4536,   0.1927,
          -0.7824,  -4.7795,   1.9156,   0.3470,  -4.5615,   6.4502,  -6.3388,
          -1.4692,  -4.6786,  -3.5580, -10.7380,   2.0496,  -7.7472,  -4.5357],
        [ -4.9283,  -1.7376,   8.6634,   6.2054,  -8.5980,  19.1767,  -6.3268,
           0.5186,  -2.7106,  -1.2425,   4.5563,   1.0125,   3.1682,   0.3238,
           7.3734,   1.1910,   2.2240,  -5.7557,   1.5007,   7.8163,  -1.2628,
           1.8418,  -8.3289,  -1.4307,  -3.4742,  -4.3011,   1.8446,  10.4840,
           2.7272,  -2.1539,  -2.9158,  -2.7955,   0.7486,   2.4809,   9.0256],
        [ -9.1101,  -0.2483,  12.6254,  -0.6403,  -9.8036,  -6.7960,  -6.5855,
           1.0081,  -2.9474,  -7.5068,  -0.7591,  -9.6291,  -6.2862,  -7.0169,
          -9.3967,  -3.7725,  -3.3469,  -1.8332,  -4.3498,  -7.4747,  -3.6571,
          -0.6785, -15.3972,  -7.3708, -13.0468,  -6.9483,  -3.2344,  -5.2125,
          -5.0618,  -7.7630, -12.5306, -16.5197,  -1.6115,  -8.0192,  -0.8992],
        [ -1.7868,  -9.4580,  -1.6939, -14.6942, -11.7628, -21.9141, -10.5246,
         -18.1645,  -4.4652,  -6.4167,  -2.0145,  -4.9872,  -7.8967,  -2.0840,
          -7.4223, -10.0651,   5.0059, -15.1408,  -9.0107,  -7.0643, -16.4750,
          -3.8391, -21.4185, -13.7287,  -6.1927,  15.5680,  -5.6356, -11.1769,
         -16.4523, -11.4526, -15.2755, -12.5112,  -9.9273,  -7.9459, -11.4946]],
       device='cuda:0')
tensor([[  0.8681,  17.6282,   2.1794,   1.2958,   5.2607,   1.5878,   5.1034,
           5.5660,   1.2033,   4.3792,  -1.8337,   3.2583,  -0.1972,   5.0431,
          -3.0208,   0.9797,   1.1372,   4.4892,  13.5033,   6.6464,  -1.0261,
          15.4871, -13.1309,  -2.2489,  -0.6886,  -0.9760,  -0.1930,  -2.6504,
           7.2418,   0.1441,   2.9656,  -9.8912,  -3.3342,   4.3471,  -5.0703],
        [  4.2521,  -1.4128,  -0.0112,  -2.8618,  -0.6918,   0.0938,  13.4023,
         -12.5097,  -0.0688,  -1.8130,   4.7411,  19.8401,   2.1540,  18.0729,
           2.9319,   0.3130,   7.4750,   9.3614,  -0.5980,   7.2068,   3.8576,
           7.5357,  -1.8224,   3.6337,   7.1061,   4.1813,   2.3362,   1.5030,
           5.9327,   1.1052,   0.0513,   1.9796,  -2.5294,   4.8329,  -4.3420],
        [  6.1638,  -1.7666,   6.1173,  -6.2361,  -0.7844, -10.6612,  -0.1055,
          -6.8269,   3.3412,   3.5420,   5.9654,   2.5706,  -1.5608,   6.7855,
          -1.1574,  -2.5016,   9.7124,  -4.7992,  -2.9069,  -0.7558,  -8.3266,
           3.5483, -10.0117,  -2.7419,   5.1053,  20.5441,   2.0926,  -1.5457,
          -4.6760,  -3.4245,  -6.7392,  -1.1932,   0.6187,  -0.3277,  -4.1776],
        [-10.1243,  -2.1208, -10.4896,  -8.4637,  15.9789, -12.2943,  -6.7699,
          -2.8478,  -7.4801,  -0.8294,  -4.3296,  -7.2121,  -9.9567,  -6.8535,
          -6.1534,  -3.4957,  -2.4167,   4.4028,  -4.4555,  -6.9588,  -4.6107,
          -1.8079, -14.1054,  -3.9331,  -4.2463,  -4.1023,  -7.1532, -13.3238,
           1.4933,   3.3372,   0.9345,  -8.7591,  -5.9887,  10.2836,  -9.7860]],
       device='cuda:0')
tensor([[ -1.3312,   0.7565,   4.1035,  21.4156,  -7.4241,   3.8708,  -5.7999,
           1.7201,  -1.6761,   0.4916,  -5.0038,   2.2671,  -4.6977,  -5.5184,
           2.3178,  -3.0489,  -0.7341,  -8.3888,  -6.3009,  -1.6308,  -6.9265,
          -5.5684, -12.7222,  -5.0041,  -6.3353,  -5.9837,  -7.1464,  -2.8306,
          -3.6688,  -5.6898,  -7.7093, -10.2358,  -7.5445,  -2.7274,  -1.0350],
        [ -5.9011,  -1.1385,  -1.2561,  -0.2198,   4.7750,  -2.4684,  -4.6576,
          -0.9041,  -0.3000,   5.9952,  -1.9287,  -6.3015,  -5.2751,  -6.6207,
           0.8661,  -5.7210,   0.0011,  -3.6380,  -1.3483,  -6.2996,  -4.9626,
          -1.6234, -14.2701,  -5.5130,  -3.8594,   2.1189,  -2.7964,  -3.2004,
           0.9960,  -1.4914,  -5.0965, -13.0931,  -3.1278,   2.1096,  -4.7585],
        [ -4.8704,  -5.3007,  -4.9570,  -2.7840,  -8.3664,  -0.3746,  -8.6144,
          -4.6940,  -6.6561,  -6.9319,  -5.5728,  -2.4621,  -2.3213,  -5.2403,
           6.7326,   1.3703,  -3.0811,  -8.6920,  -2.7183,  -5.6488,  -8.0025,
          -5.4084, -14.2180,  -8.5155,  -7.9802,  -6.0380,  -4.0607,  -6.2737,
          -3.0113,  -9.9977,  -5.3778, -13.8639,  -7.2708,  -7.3903,  -1.4934],
        [ -2.0915,  11.4831,  -1.4050,  -2.5836,  -0.0852,  -1.5970,   0.2734,
           3.3903,  -4.2103,   0.4154, -11.4138,  -5.6608,  -5.8452,  -5.2493,
          -9.5780,  -7.2584,  -7.9409,  -3.5938,   1.1590,  -0.5156,  -5.8588,
           3.6024, -20.1917,  -7.4397,  -7.2846, -11.7869,  -7.7580,  -8.9450,
          -0.2180,  -3.9240,  -3.4822, -15.7103,  -8.1322,  -2.9870, -14.4438]],
       device='cuda:0')
tensor([[  0.4210,  -7.7189,   4.5556,   0.9150,  -8.4194,   7.1253,   6.0037,
          -9.0157,  -1.6445,  -3.1446,   5.6352,   5.6382,  -2.7307,   2.2420,
           6.3197,  -2.3802,   2.9788,  -6.4256,  -5.5428,  -1.6370,  -5.1085,
          -3.1254, -14.3772,  -6.0535,  -1.6061,  -1.6427,  -1.0227,   4.1264,
          -0.9583,  -5.7136,  -5.1204,  -8.6862,  -8.0653,  -6.6930,   0.4412],
        [-11.1201,   5.2909,   5.0606,  -6.9461,  -1.9460,  -3.4859,   1.4650,
         -10.0986,  -9.7153, -11.8041,  -5.0587,   4.1892,   0.9253,   4.6256,
          -1.9309,  -5.3552,  -3.7974,   3.3125,   5.0196,   6.7078,   1.2221,
          14.1856, -15.6016,  -5.2155, -10.6954,  -5.0388,  -2.4084,  -0.9631,
           3.3751,  -1.9651,  -3.4161, -12.2936,  -0.5075,  -1.5149,   2.9101],
        [  1.9934,  -6.6246,  -2.0260,  -8.1404,   1.0343,  -9.6592,  -0.4418,
          -0.8086,   0.2711,   2.5410,  17.4141,   4.8101,   0.6431,   3.1476,
           2.7902,   6.7588,   6.0507,   8.6254,  -4.9178,  -8.3865,  -3.5078,
          -1.4690,   2.8183,   2.0503,   7.3865,   4.1905,   7.4712,  -3.1467,
          -3.5586,  -2.9906,  -6.7793,  -4.1458,  -6.0437,  -6.8378,  -3.1476],
        [ -0.7250,  -1.0520,  -0.5426,  -0.9716,   5.1441,  -6.7111,  -3.8928,
           4.4408,   2.3752,  18.0480,   2.8414,  -0.3781,  -6.7212,   1.3133,
           0.6566,   3.9108,  12.1582,  -2.0170,  -2.0895,  -5.8771,  -8.1898,
           2.8607, -15.1330,  -4.8236,  10.6303,  12.9548,   2.3121,  -1.5065,
           2.2019,  -1.6740,  -4.3557, -12.6957,  -7.5577,   8.7354,  -0.5590]],
       device='cuda:0')
tensor([[ -1.9976,  -2.3603,   0.2788,  -1.6279,   2.2596,  -1.1798,  -9.0520,
           4.4405,   1.6255,  15.9808,   2.5321,  -6.5801,  -5.2792,  -2.6380,
           1.8496,   2.1607,  11.4976,  -5.9521,  -1.4575,  -1.3251,  -7.1842,
           0.0505, -10.8734,  -3.9333,   2.1502,   8.9731,  -0.0242,   0.5060,
           4.6959,  -0.1650,  -1.6228,  -7.8879,  -4.9801,   8.0375,   2.8434],
        [  0.6067,  -2.7196,   2.1847,  -9.1892,  -2.5060, -11.9885,  -3.1546,
         -12.5341,  -2.6919,  -3.0296,   2.6206,  -0.5338,  -6.1184,   1.9302,
          -3.4426,  -5.2965,   2.0709,  -8.5374,  -5.0924,  -5.2917, -11.7153,
           1.0631, -15.3566,  -7.9261,  -3.3260,  10.4412,  -4.7128,  -3.2312,
          -9.5335,  -5.0322, -12.4474, -12.1247,  -5.7111,  -6.2073,  -6.0989],
        [  0.2634,  12.2205,  -3.7208,  -2.6134,   2.7820,  -4.4960,  -1.0795,
           3.4998,  -0.4639,   2.5340,  -1.1226,  -2.8127,  -3.2058,  -2.1376,
          -3.7542,   1.0340,   0.1017,   0.7645,   8.3544,   0.9107,  -4.8765,
           8.8079, -16.0575,  -3.3483,   0.4062,  -2.4574,   0.8769,  -5.4246,
           2.7431,  -0.6481,   3.1726, -10.8297,  -4.5841,   2.2950,  -7.7802],
        [ -5.9891,  -5.2656,   2.7745,  22.3061, -15.2053,   2.2753,  -1.1494,
          -7.4483,   1.0570,  -5.9994,  -4.6978,   8.1207, -13.3459,  -5.7538,
           4.2913,  -7.0041,   0.8547, -11.5220,  -7.7639,  -1.8307,  -9.0010,
          -4.9522, -24.3769, -14.9584,  -6.8059,  -4.9933,  -5.7060,   1.1691,
          -7.7517, -12.8168, -12.0913, -13.0974, -13.8719,  -7.5183,   4.1941]],
       device='cuda:0')
tensor([[ 20.8796,  -4.6181,   4.5199,  -0.0541,  -2.7978,   1.0663,   6.3520,
          -0.8174,   3.3707,   5.9950,  10.7820,   5.8814,  11.9320,  12.5076,
           8.5826,   1.3552,   8.7811,  -5.1393,  -0.7064,   5.6754,  -7.9933,
           1.0504,  -2.2247,   9.1910,   7.4664,   7.2202,   2.4392,   5.4545,
           4.6062,   8.7979,   4.1022,   2.7020,  -1.8014,   0.5100,  -0.8122],
        [ -3.8747,  -8.6372,   6.5373,   7.0708, -10.7595,  23.8811,  -7.3405,
           0.7121,  -3.0746,  -0.3209,   4.4848,   2.9542,   1.0532,  -0.1981,
           7.0007,   1.3571,   5.1547,  -5.9804,  -1.4850,  10.1205,  -2.1874,
          -1.0058, -11.4617,  -1.5373,  -3.7477,  -2.2948,  -0.5558,  14.1338,
           3.6087,  -0.5556,  -2.4337,  -2.0417,  -3.0572,   4.2070,   8.6435],
        [ -4.9579,   1.4764,  -3.4712,  -4.0885,   4.4189,  -8.2846,  -9.2425,
          -1.7699,  -4.0718,   9.0072,  -0.4241,  -6.9417,  -7.0478,  -4.3558,
          -2.8194,  -1.3449,   2.4790,  -3.9490,  -1.7992,  -6.6859, -10.8126,
           1.7236, -18.6497,  -9.5409,  -1.5783,   5.8202,  -5.6499,  -5.3500,
          -0.2718,  -0.9874,  -7.3488, -17.3053,  -8.0679,   3.1908,  -7.6321],
        [-10.4195,  -5.7062,  -3.3019,  -7.1198,   9.9984,  -6.7968, -10.3766,
          -5.6957,  -8.1018,  -9.7951,  -8.8962,  -9.0966, -11.8740,  -9.2147,
         -11.8847,  -7.9609, -10.9455,  -0.0888, -11.4307, -11.1848,  -7.1038,
          -9.3020, -15.6916,  -5.3672, -12.0379, -13.1666, -10.5313, -11.2888,
          -7.3427,  -3.8751,  -7.1926,  -9.1292,  -7.1074,  -3.8298, -12.8416]],
       device='cuda:0')
tensor([[-13.2383,  -4.0715,  -5.1038,  -6.6373,  14.8048,  -7.1540, -13.3675,
           0.7976,  -8.3278,  -2.9427,  -1.5851,  -6.8473, -10.9738,  -7.9532,
         -10.4948,  -5.0635,  -9.2280,   8.6433,  -9.1385, -11.2915,  -0.9891,
          -7.9783,  -5.7957,  -1.3712,  -4.6433,  -9.8205,  -2.1959, -11.5833,
          -4.4829,  -0.0022,  -8.1626,  -6.3129,  -7.1808,  -1.3840, -10.6237],
        [  9.4933,  -8.1487,  -6.0431,  -7.7495,  -4.4887,  -9.7702,   3.0425,
         -10.0599,  -1.6241,   1.4460,   2.3832,   2.2264,   3.1242,   5.9231,
           0.7282,  -4.2052,   8.9838,  -9.7163,  -2.7697,  -3.9423, -12.7793,
          -1.3041, -14.8945,  -3.3134,   5.2666,  15.3033,   1.1931,   0.9072,
          -4.4501,  -7.7394,  -7.6027,  -7.1087,  -7.1686,  -5.3689,  -8.4415],
        [-10.6417,  -6.8947,  15.1709,  -2.4616, -15.2426,  -5.3013,  -8.9103,
          -8.7641, -11.0397, -12.1626,  -3.9387, -11.4705,  -9.1665,  -5.5127,
         -12.3023, -12.5480, -10.1738,  -7.5338, -11.0920,  -8.9543, -12.9796,
          -6.6219, -20.1354, -13.6727, -18.6784, -12.0229, -10.1481,  -8.9108,
         -12.7407,  -9.0587, -22.1163, -19.4143,  -7.8182, -17.6874,  -8.6278],
        [ -6.4966,  -2.3896,   3.3910,  21.2018, -10.7281,   1.3862,  -6.9359,
          -1.2043,   0.1188,  -1.8224,  -4.5969,   3.5471,  -6.9480,  -5.7855,
           5.2984,   0.2997,  -0.5011,  -9.1661,  -6.2112,  -3.8650,  -4.6428,
          -5.7308, -17.8987,  -9.5547,  -5.8174,  -5.3881,  -4.2065,   2.2258,
          -2.9264,  -7.9353,  -9.6674, -10.5784,  -6.6230,  -5.1860,   2.4405]],
       device='cuda:0')
tensor([[-11.0118,  -5.3660,  -5.8928,  -9.1738,   5.7003,  -7.2335, -11.0036,
          -5.4878,  -9.4231,  -7.4757,  -6.3465,  -6.6149, -11.4134,  -6.0524,
         -12.0834,  -5.7302, -10.0150,   0.8624,  -8.4761,  -8.9706,  -5.3781,
          -6.1238, -11.8170,  -4.6756,  -7.9851,  -9.7201,  -7.9959,  -9.7258,
          -3.1263,  -6.7482,  -7.5536,  -9.3456,  -6.3368,  -4.7249, -10.2942],
        [ -3.5297,  -5.4261,  -4.5010,  -4.5795,  -4.5953,  -4.9319,  -1.3521,
          -6.6150,  -3.9066,   1.2344,  -2.3120,   0.7775,   1.1694,  -0.6804,
          13.4625,   1.1427,   0.7394,  -5.3256,  -3.4565,  -4.9885,   1.3134,
           1.7922,  -8.3874,  -2.6522,   0.2115,  -1.9319,   8.1171,  -2.5866,
          -0.7968,  -3.0814,  -3.8112,  -6.9181,  -1.8309,   1.2117,  -2.5568],
        [  1.4812,  -0.7922,  -1.2144,   3.3393,  -3.5876,  -4.1216,   2.4957,
         -10.8860,  13.6541,  -0.1568,  -7.2356,   0.7497, -12.9454,  -3.5509,
          -5.8686,  -7.7767,   1.8045,  -9.8058,  -9.1854,  -3.7388, -10.1237,
          -3.0053, -24.8314, -15.5826,  -4.5633,   3.3641,  -7.6705,  -0.4033,
          -5.4109,  -8.2322, -13.5866, -21.7758,  -4.4697,  -2.5359,  -7.0037],
        [ -8.6201,  -5.0077,  -3.3819,  -3.6696,  -7.3381, -12.4436, -13.0205,
          -5.9382,   3.4701,   2.2026,  -0.2301,  -2.8568, -15.9934,  -0.9333,
          -3.9970,  -5.3105,   7.7679,  -8.3021,  -6.4696,  -6.4304, -13.5909,
          -2.5193, -22.4918, -13.2342,  -1.1871,  11.4260,  -3.7862,  -9.0010,
          -7.7110,  -9.3676, -10.4069, -16.1807, -10.1240,   2.7600,  -1.8676]],
       device='cuda:0')
tensor([[ -1.0747,  -6.7536,  -1.0033,   1.4956,  -7.4273,  -4.9564,  -1.5678,
         -10.9309,  13.9744,  -1.6076,  -3.6010,  -2.3627,  -9.0772,  -2.7142,
          -1.3929,  -2.5654,   6.2948,  -9.8055,  -7.2347,  -1.7308,  -8.9745,
          -3.3102, -21.3977,  -9.9467,  -3.8379,   4.4756,  -3.0192,   1.0174,
          -3.1972,  -6.8993,  -6.0932, -14.9437,  -2.5650,  -1.0295,  -1.7691],
        [ -7.0339,  -5.1035,   2.6904,  -1.2097,  -3.8108,  -5.7114,  -6.4171,
          -8.9722,  -1.7595,   3.6577,  -0.4145,  -2.8967,  -4.0699,  -4.1430,
           4.7772,  -5.2584,   3.4815,  -4.2886,  -4.2945,  -4.1358,  -9.4001,
           1.4040, -18.7679,  -8.7551,  -5.1070,   6.6038,  -1.0737,   1.5699,
          -1.0750,  -4.1856, -10.8780, -19.1335,  -3.7736,  -1.3699,   1.0058],
        [  3.9666,  -2.2275,   3.9833,   5.9721,  -3.6900,   1.3675,  -2.9999,
          -1.7817,   0.1445,  10.8735,   5.8113,   7.4664,   5.1312,   7.7699,
           8.4437,   4.1465,  19.4628,  -2.3720,  -1.1960,   5.5284,   1.1855,
           4.9187,  -3.5915,   2.8891,   8.1523,  10.9839,   5.1275,   7.9417,
           3.8908,   5.3633,   0.8393,  -4.0476,  -0.7992,  12.1427,   3.7986],
        [  3.3272,  -1.4350,  -0.1882,  -0.6370,   1.7299,   1.4774,   1.7534,
          -3.8552,  -1.2663,  -5.1266,  -2.5386,  -1.6123,   2.8157,  -0.1634,
          -0.8577,  -5.7537,   0.0920,  -0.4617,  -1.1815,   6.3390,  -3.5373,
          -0.9849,  -8.6940,   9.4836,  -3.0411,  -4.6141,  -0.9218,   2.2112,
           1.3828,  12.0914,  12.9501,   5.6820,   1.6864,   3.8888,  -6.1128]],
       device='cuda:0')
tensor([[ -3.7832,   2.5966,   3.7321,  -1.9669,  -0.1265,  -7.2257,  -4.1444,
           6.8917,  -4.6940,  -1.6782,   5.3048,   0.4685,  -0.1265,  -0.0001,
           5.5710,  19.7949,   4.7934,   3.0495,   3.0109,  -1.0781,  -4.8170,
           1.2914, -16.8272,  -7.3619,   1.0964,   2.4103,  -1.4292,  -0.0256,
           4.7682,  -6.0911,  -5.9735, -17.0751,  -4.8424,  -2.0682,   1.8569],
        [ -4.7712,   0.9474,  -3.6099,  -4.6563,  -1.0005,   0.5397, -15.5416,
           6.3877,  -5.4578,   0.7216,   2.4753,  -0.4097,  -3.1569,   4.9977,
          -0.6293,   6.3232,   3.3053,   0.3031,  10.5591,  10.5452,   1.9439,
           3.6653,  -9.2007,   0.6667,   6.2530,  -1.3724,   4.7623,  -3.4966,
          19.2330,   5.3455,   4.0529,  -3.7237,   0.1860,   4.2555,   4.8081],
